Domain Code,Domain,Area Code,Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note,Country Group Code,Country Group,Country Code,Country,M49 Code,ISO2 Code,ISO3 Code
FS,Suite of Food Security Indicators,2,Afghanistan,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,49.7,F,FAO estimate,NA,5801,Least Developed Countries,2,Afghanistan,4,AF,AFG
FS,Suite of Food Security Indicators,2,Afghanistan,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,49.7,F,FAO estimate,NA,5858,Low income economies,2,Afghanistan,4,AF,AFG
FS,Suite of Food Security Indicators,2,Afghanistan,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,49.7,F,FAO estimate,NA,5815,Low Income Food Deficit Countries,2,Afghanistan,4,AF,AFG
FS,Suite of Food Security Indicators,2,Afghanistan,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,49.7,F,FAO estimate,NA,5855,South Asia (exc India),2,Afghanistan,4,AF,AFG
FS,Suite of Food Security Indicators,2,Afghanistan,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,49.7,F,FAO estimate,NA,5303,Southern Asia,2,Afghanistan,4,AF,AFG
FS,Suite of Food Security Indicators,2,Afghanistan,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,49.7,F,FAO estimate,NA,5000,World,2,Afghanistan,4,AF,AFG
FS,Suite of Food Security Indicators,2,Afghanistan,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,54.3,F,FAO estimate,NA,5300,Asia,2,Afghanistan,4,AF,AFG
FS,Suite of Food Security Indicators,2,Afghanistan,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,54.3,F,FAO estimate,NA,5306,Central Asia and Southern Asia,2,Afghanistan,4,AF,AFG
FS,Suite of Food Security Indicators,2,Afghanistan,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,54.3,F,FAO estimate,NA,5802,Land Locked Developing Countries,2,Afghanistan,4,AF,AFG
FS,Suite of Food Security Indicators,2,Afghanistan,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,54.3,F,FAO estimate,NA,5801,Least Developed Countries,2,Afghanistan,4,AF,AFG
FS,Suite of Food Security Indicators,2,Afghanistan,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,54.3,F,FAO estimate,NA,5858,Low income economies,2,Afghanistan,4,AF,AFG
FS,Suite of Food Security Indicators,2,Afghanistan,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,54.3,F,FAO estimate,NA,5815,Low Income Food Deficit Countries,2,Afghanistan,4,AF,AFG
FS,Suite of Food Security Indicators,2,Afghanistan,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,54.3,F,FAO estimate,NA,5855,South Asia (exc India),2,Afghanistan,4,AF,AFG
FS,Suite of Food Security Indicators,2,Afghanistan,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,54.3,F,FAO estimate,NA,5303,Southern Asia,2,Afghanistan,4,AF,AFG
FS,Suite of Food Security Indicators,2,Afghanistan,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,54.3,F,FAO estimate,NA,5000,World,2,Afghanistan,4,AF,AFG
FS,Suite of Food Security Indicators,3,Albania,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,38.7,F,FAO estimate,NA,5400,Europe,3,Albania,8,AL,ALB
FS,Suite of Food Security Indicators,3,Albania,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,38.7,F,FAO estimate,NA,5208,Northern America and Europe,3,Albania,8,AL,ALB
FS,Suite of Food Security Indicators,3,Albania,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,38.7,F,FAO estimate,NA,5403,Southern Europe,3,Albania,8,AL,ALB
FS,Suite of Food Security Indicators,3,Albania,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,38.7,F,FAO estimate,NA,9011,Upper-middle-income economies,3,Albania,8,AL,ALB
FS,Suite of Food Security Indicators,3,Albania,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,38.7,F,FAO estimate,NA,5000,World,3,Albania,8,AL,ALB
FS,Suite of Food Security Indicators,3,Albania,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,39,F,FAO estimate,NA,5400,Europe,3,Albania,8,AL,ALB
FS,Suite of Food Security Indicators,3,Albania,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,39,F,FAO estimate,NA,5208,Northern America and Europe,3,Albania,8,AL,ALB
FS,Suite of Food Security Indicators,3,Albania,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,39,F,FAO estimate,NA,5403,Southern Europe,3,Albania,8,AL,ALB
FS,Suite of Food Security Indicators,3,Albania,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,39,F,FAO estimate,NA,9011,Upper-middle-income economies,3,Albania,8,AL,ALB
FS,Suite of Food Security Indicators,3,Albania,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,39,F,FAO estimate,NA,5000,World,3,Albania,8,AL,ALB
FS,Suite of Food Security Indicators,3,Albania,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,38.6,F,FAO estimate,NA,5400,Europe,3,Albania,8,AL,ALB
FS,Suite of Food Security Indicators,3,Albania,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,38.6,F,FAO estimate,NA,5208,Northern America and Europe,3,Albania,8,AL,ALB
FS,Suite of Food Security Indicators,3,Albania,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,38.6,F,FAO estimate,NA,5403,Southern Europe,3,Albania,8,AL,ALB
FS,Suite of Food Security Indicators,3,Albania,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,38.6,F,FAO estimate,NA,9011,Upper-middle-income economies,3,Albania,8,AL,ALB
FS,Suite of Food Security Indicators,3,Albania,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,38.6,F,FAO estimate,NA,5000,World,3,Albania,8,AL,ALB
FS,Suite of Food Security Indicators,4,Algeria,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,NA,NR,Not reported,NA,5100,Africa,4,Algeria,12,DZ,DZA
FS,Suite of Food Security Indicators,4,Algeria,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,NA,NR,Not reported,NA,429,North Africa (exc Sudan),4,Algeria,12,DZ,DZA
FS,Suite of Food Security Indicators,4,Algeria,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,NA,NR,Not reported,NA,5103,Northern Africa,4,Algeria,12,DZ,DZA
FS,Suite of Food Security Indicators,4,Algeria,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,NA,NR,Not reported,NA,9011,Upper-middle-income economies,4,Algeria,12,DZ,DZA
FS,Suite of Food Security Indicators,4,Algeria,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,NA,NR,Not reported,NA,5308,Western Asia and Northern Africa,4,Algeria,12,DZ,DZA
FS,Suite of Food Security Indicators,4,Algeria,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,NA,NR,Not reported,NA,5000,World,4,Algeria,12,DZ,DZA
FS,Suite of Food Security Indicators,4,Algeria,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,NA,NR,Not reported,NA,5100,Africa,4,Algeria,12,DZ,DZA
FS,Suite of Food Security Indicators,4,Algeria,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,NA,NR,Not reported,NA,429,North Africa (exc Sudan),4,Algeria,12,DZ,DZA
FS,Suite of Food Security Indicators,4,Algeria,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,NA,NR,Not reported,NA,5103,Northern Africa,4,Algeria,12,DZ,DZA
FS,Suite of Food Security Indicators,4,Algeria,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,NA,NR,Not reported,NA,9011,Upper-middle-income economies,4,Algeria,12,DZ,DZA
FS,Suite of Food Security Indicators,4,Algeria,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,NA,NR,Not reported,NA,5308,Western Asia and Northern Africa,4,Algeria,12,DZ,DZA
FS,Suite of Food Security Indicators,4,Algeria,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,NA,NR,Not reported,NA,5000,World,4,Algeria,12,DZ,DZA
FS,Suite of Food Security Indicators,4,Algeria,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,NA,NR,Not reported,NA,5100,Africa,4,Algeria,12,DZ,DZA
FS,Suite of Food Security Indicators,4,Algeria,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,NA,NR,Not reported,NA,429,North Africa (exc Sudan),4,Algeria,12,DZ,DZA
FS,Suite of Food Security Indicators,4,Algeria,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,NA,NR,Not reported,NA,5103,Northern Africa,4,Algeria,12,DZ,DZA
FS,Suite of Food Security Indicators,4,Algeria,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,NA,NR,Not reported,NA,9011,Upper-middle-income economies,4,Algeria,12,DZ,DZA
FS,Suite of Food Security Indicators,4,Algeria,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,NA,NR,Not reported,NA,5308,Western Asia and Northern Africa,4,Algeria,12,DZ,DZA
FS,Suite of Food Security Indicators,4,Algeria,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,NA,NR,Not reported,NA,5000,World,4,Algeria,12,DZ,DZA
FS,Suite of Food Security Indicators,5,American Samoa,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,NA,NV,Data not available,NA,5500,Oceania,5,American Samoa,16,AS,ASM
FS,Suite of Food Security Indicators,5,American Samoa,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,NA,NV,Data not available,NA,5807,Oceania excluding Australia and New Zealand,5,American Samoa,16,AS,ASM
FS,Suite of Food Security Indicators,5,American Samoa,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,NA,NV,Data not available,NA,5504,Polynesia,5,American Samoa,16,AS,ASM
FS,Suite of Food Security Indicators,5,American Samoa,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,NA,NV,Data not available,NA,5803,Small Island Developing States,5,American Samoa,16,AS,ASM
FS,Suite of Food Security Indicators,5,American Samoa,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,NA,NV,Data not available,NA,9011,Upper-middle-income economies,5,American Samoa,16,AS,ASM
FS,Suite of Food Security Indicators,5,American Samoa,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,NA,NV,Data not available,NA,5000,World,5,American Samoa,16,AS,ASM
FS,Suite of Food Security Indicators,5,American Samoa,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,NA,NV,Data not available,NA,5500,Oceania,5,American Samoa,16,AS,ASM
FS,Suite of Food Security Indicators,5,American Samoa,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,NA,NV,Data not available,NA,5807,Oceania excluding Australia and New Zealand,5,American Samoa,16,AS,ASM
FS,Suite of Food Security Indicators,5,American Samoa,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,NA,NV,Data not available,NA,5504,Polynesia,5,American Samoa,16,AS,ASM
FS,Suite of Food Security Indicators,5,American Samoa,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,NA,NV,Data not available,NA,5803,Small Island Developing States,5,American Samoa,16,AS,ASM
FS,Suite of Food Security Indicators,5,American Samoa,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,NA,NV,Data not available,NA,9011,Upper-middle-income economies,5,American Samoa,16,AS,ASM
FS,Suite of Food Security Indicators,5,American Samoa,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,NA,NV,Data not available,NA,5000,World,5,American Samoa,16,AS,ASM
FS,Suite of Food Security Indicators,5,American Samoa,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,NA,NV,Data not available,NA,5500,Oceania,5,American Samoa,16,AS,ASM
FS,Suite of Food Security Indicators,5,American Samoa,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,NA,NV,Data not available,NA,5807,Oceania excluding Australia and New Zealand,5,American Samoa,16,AS,ASM
FS,Suite of Food Security Indicators,5,American Samoa,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,NA,NV,Data not available,NA,5504,Polynesia,5,American Samoa,16,AS,ASM
FS,Suite of Food Security Indicators,5,American Samoa,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,NA,NV,Data not available,NA,5803,Small Island Developing States,5,American Samoa,16,AS,ASM
FS,Suite of Food Security Indicators,5,American Samoa,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,NA,NV,Data not available,NA,9011,Upper-middle-income economies,5,American Samoa,16,AS,ASM
FS,Suite of Food Security Indicators,5,American Samoa,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,NA,NV,Data not available,NA,5000,World,5,American Samoa,16,AS,ASM
FS,Suite of Food Security Indicators,6,Andorra,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,NA,NV,Data not available,NA,5400,Europe,6,Andorra,20,AD,AND
FS,Suite of Food Security Indicators,6,Andorra,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,NA,NV,Data not available,NA,9010,High-income economies,6,Andorra,20,AD,AND
FS,Suite of Food Security Indicators,6,Andorra,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,NA,NV,Data not available,NA,5208,Northern America and Europe,6,Andorra,20,AD,AND
FS,Suite of Food Security Indicators,6,Andorra,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,NA,NV,Data not available,NA,5403,Southern Europe,6,Andorra,20,AD,AND
FS,Suite of Food Security Indicators,6,Andorra,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,NA,NV,Data not available,NA,5000,World,6,Andorra,20,AD,AND
FS,Suite of Food Security Indicators,6,Andorra,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,NA,NV,Data not available,NA,5400,Europe,6,Andorra,20,AD,AND
FS,Suite of Food Security Indicators,6,Andorra,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,NA,NV,Data not available,NA,9010,High-income economies,6,Andorra,20,AD,AND
FS,Suite of Food Security Indicators,6,Andorra,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,NA,NV,Data not available,NA,5208,Northern America and Europe,6,Andorra,20,AD,AND
FS,Suite of Food Security Indicators,6,Andorra,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,NA,NV,Data not available,NA,5403,Southern Europe,6,Andorra,20,AD,AND
FS,Suite of Food Security Indicators,6,Andorra,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,NA,NV,Data not available,NA,5000,World,6,Andorra,20,AD,AND
FS,Suite of Food Security Indicators,6,Andorra,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,NA,NV,Data not available,NA,5400,Europe,6,Andorra,20,AD,AND
FS,Suite of Food Security Indicators,6,Andorra,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,NA,NV,Data not available,NA,9010,High-income economies,6,Andorra,20,AD,AND
FS,Suite of Food Security Indicators,6,Andorra,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,NA,NV,Data not available,NA,5208,Northern America and Europe,6,Andorra,20,AD,AND
FS,Suite of Food Security Indicators,6,Andorra,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,NA,NV,Data not available,NA,5403,Southern Europe,6,Andorra,20,AD,AND
FS,Suite of Food Security Indicators,6,Andorra,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,NA,NV,Data not available,NA,5000,World,6,Andorra,20,AD,AND
FS,Suite of Food Security Indicators,7,Angola,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,64.6,F,FAO estimate,NA,5100,Africa,7,Angola,24,AO,AGO
FS,Suite of Food Security Indicators,7,Angola,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,64.6,F,FAO estimate,NA,5801,Least Developed Countries,7,Angola,24,AO,AGO
FS,Suite of Food Security Indicators,7,Angola,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,64.6,F,FAO estimate,NA,5859,Lower-middle-income economies,7,Angola,24,AO,AGO
FS,Suite of Food Security Indicators,7,Angola,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,64.6,F,FAO estimate,NA,5102,Middle Africa,7,Angola,24,AO,AGO
FS,Suite of Food Security Indicators,7,Angola,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,64.6,F,FAO estimate,NA,420,Sub-Saharan Africa,7,Angola,24,AO,AGO
FS,Suite of Food Security Indicators,7,Angola,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,64.6,F,FAO estimate,NA,5810,Sub-Saharan Africa (including Sudan),7,Angola,24,AO,AGO
FS,Suite of Food Security Indicators,7,Angola,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,64.6,F,FAO estimate,NA,5000,World,7,Angola,24,AO,AGO
FS,Suite of Food Security Indicators,7,Angola,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,NA,NV,Data not available,NA,5100,Africa,7,Angola,24,AO,AGO
FS,Suite of Food Security Indicators,7,Angola,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,NA,NV,Data not available,NA,5801,Least Developed Countries,7,Angola,24,AO,AGO
FS,Suite of Food Security Indicators,7,Angola,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,NA,NV,Data not available,NA,5859,Lower-middle-income economies,7,Angola,24,AO,AGO
FS,Suite of Food Security Indicators,7,Angola,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,NA,NV,Data not available,NA,5102,Middle Africa,7,Angola,24,AO,AGO
FS,Suite of Food Security Indicators,7,Angola,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,NA,NV,Data not available,NA,420,Sub-Saharan Africa,7,Angola,24,AO,AGO
FS,Suite of Food Security Indicators,7,Angola,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,NA,NV,Data not available,NA,5810,Sub-Saharan Africa (including Sudan),7,Angola,24,AO,AGO
FS,Suite of Food Security Indicators,7,Angola,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,NA,NV,Data not available,NA,5000,World,7,Angola,24,AO,AGO
FS,Suite of Food Security Indicators,7,Angola,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,NA,NV,Data not available,NA,5100,Africa,7,Angola,24,AO,AGO
FS,Suite of Food Security Indicators,7,Angola,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,NA,NV,Data not available,NA,5801,Least Developed Countries,7,Angola,24,AO,AGO
FS,Suite of Food Security Indicators,7,Angola,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,NA,NV,Data not available,NA,5859,Lower-middle-income economies,7,Angola,24,AO,AGO
FS,Suite of Food Security Indicators,7,Angola,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,NA,NV,Data not available,NA,5102,Middle Africa,7,Angola,24,AO,AGO
FS,Suite of Food Security Indicators,7,Angola,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,NA,NV,Data not available,NA,420,Sub-Saharan Africa,7,Angola,24,AO,AGO
FS,Suite of Food Security Indicators,7,Angola,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,NA,NV,Data not available,NA,5810,Sub-Saharan Africa (including Sudan),7,Angola,24,AO,AGO
FS,Suite of Food Security Indicators,7,Angola,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,NA,NV,Data not available,NA,5000,World,7,Angola,24,AO,AGO
FS,Suite of Food Security Indicators,8,Antigua and Barbuda,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,NA,NV,Data not available,NA,5206,Caribbean,8,Antigua and Barbuda,28,AG,ATG
FS,Suite of Food Security Indicators,8,Antigua and Barbuda,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,NA,NV,Data not available,NA,9010,High-income economies,8,Antigua and Barbuda,28,AG,ATG
FS,Suite of Food Security Indicators,8,Antigua and Barbuda,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,NA,NV,Data not available,NA,5205,Latin America and the Caribbean,8,Antigua and Barbuda,28,AG,ATG
