"WB_Group_Code","WB_Group_Name","date","source_id","source_name","value"
"AFW","Africa Western and Central",2019,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",56.68
"AFW","Africa Western and Central",2019,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",29.89
"AFW","Africa Western and Central",2019,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",30.48
"ARB","Arab World",2016,"IQ.SPI.OVRL","SPI Overall Score",45.46
"ARB","Arab World",2016,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",68.78
"ARB","Arab World",2016,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",25.06
"ARB","Arab World",2016,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",51.58
"ARB","Arab World",2016,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",43.32
"ARB","Arab World",2016,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",27.14
"ARB","Arab World",2017,"IQ.SPI.OVRL","SPI Overall Score",45.51
"ARB","Arab World",2017,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",68.03
"ARB","Arab World",2017,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",37.05
"ARB","Arab World",2017,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",51.49
"ARB","Arab World",2017,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",40.3
"ARB","Arab World",2017,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",30
"ARB","Arab World",2018,"IQ.SPI.OVRL","SPI Overall Score",49.46
"ARB","Arab World",2018,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",68.48
"ARB","Arab World",2018,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",55
"ARB","Arab World",2018,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",52.26
"ARB","Arab World",2018,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",41.28
"ARB","Arab World",2018,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",29.77
"ARB","Arab World",2019,"IQ.SPI.OVRL","SPI Overall Score",50.61
"ARB","Arab World",2019,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",68.48
"ARB","Arab World",2019,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",56.59
"ARB","Arab World",2019,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",51.74
"ARB","Arab World",2019,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",40.64
"ARB","Arab World",2019,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",35
"CEB","Central Europe and the Baltics",2016,"IQ.SPI.OVRL","SPI Overall Score",79.7
"CEB","Central Europe and the Baltics",2016,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",94.55
"CEB","Central Europe and the Baltics",2016,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",69.32
"CEB","Central Europe and the Baltics",2016,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",61.35
"CEB","Central Europe and the Baltics",2016,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",75.44
"CEB","Central Europe and the Baltics",2016,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",95
"CEB","Central Europe and the Baltics",2017,"IQ.SPI.OVRL","SPI Overall Score",79.18
"CEB","Central Europe and the Baltics",2017,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",93.64
"CEB","Central Europe and the Baltics",2017,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",71.41
"CEB","Central Europe and the Baltics",2017,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",67.6
"CEB","Central Europe and the Baltics",2017,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",70.98
"CEB","Central Europe and the Baltics",2017,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",92.27
"CEB","Central Europe and the Baltics",2018,"IQ.SPI.OVRL","SPI Overall Score",83.21
"CEB","Central Europe and the Baltics",2018,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",95.45
"CEB","Central Europe and the Baltics",2018,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",87.9
"CEB","Central Europe and the Baltics",2018,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",67.2
"CEB","Central Europe and the Baltics",2018,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",71.39
"CEB","Central Europe and the Baltics",2018,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",94.09
"CEB","Central Europe and the Baltics",2019,"IQ.SPI.OVRL","SPI Overall Score",83.31
"CEB","Central Europe and the Baltics",2019,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",95.45
"CEB","Central Europe and the Baltics",2019,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",87.9
"CEB","Central Europe and the Baltics",2019,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",65.9
"CEB","Central Europe and the Baltics",2019,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",71.39
"CEB","Central Europe and the Baltics",2019,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",95.91
"CSS","Caribbean small states",2016,"IQ.SPI.OVRL","SPI Overall Score",41.72
"CSS","Caribbean small states",2016,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",55.38
"CSS","Caribbean small states",2016,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",12.43
"CSS","Caribbean small states",2016,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",48.66
"CSS","Caribbean small states",2016,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",44.43
"CSS","Caribbean small states",2016,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",32.69
"CSS","Caribbean small states",2017,"IQ.SPI.OVRL","SPI Overall Score",43.16
"CSS","Caribbean small states",2017,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",51.54
"CSS","Caribbean small states",2017,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",31.62
"CSS","Caribbean small states",2017,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",48.43
"CSS","Caribbean small states",2017,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",43.64
"CSS","Caribbean small states",2017,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",28.08
"CSS","Caribbean small states",2018,"IQ.SPI.OVRL","SPI Overall Score",50.73
"CSS","Caribbean small states",2018,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",56.15
"CSS","Caribbean small states",2018,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",61.96
"CSS","Caribbean small states",2018,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",46.69
"CSS","Caribbean small states",2018,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",43.96
"CSS","Caribbean small states",2018,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",29.62
"CSS","Caribbean small states",2019,"IQ.SPI.OVRL","SPI Overall Score",49.09
"CSS","Caribbean small states",2019,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",56.15
"CSS","Caribbean small states",2019,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",53.63
"CSS","Caribbean small states",2019,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",44.15
"CSS","Caribbean small states",2019,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",43.64
"CSS","Caribbean small states",2019,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",32.31
"EAP","East Asia & Pacific (excluding high income)",2016,"IQ.SPI.OVRL","SPI Overall Score",48.35
"EAP","East Asia & Pacific (excluding high income)",2016,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",62.6
"EAP","East Asia & Pacific (excluding high income)",2016,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",38.02
"EAP","East Asia & Pacific (excluding high income)",2016,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",55.87
"EAP","East Asia & Pacific (excluding high income)",2016,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",41.59
"EAP","East Asia & Pacific (excluding high income)",2016,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",29.29
"EAP","East Asia & Pacific (excluding high income)",2017,"IQ.SPI.OVRL","SPI Overall Score",51.55
"EAP","East Asia & Pacific (excluding high income)",2017,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",65.36
"EAP","East Asia & Pacific (excluding high income)",2017,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",49.98
"EAP","East Asia & Pacific (excluding high income)",2017,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",56.27
"EAP","East Asia & Pacific (excluding high income)",2017,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",40.8
"EAP","East Asia & Pacific (excluding high income)",2017,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",32.05
"EAP","East Asia & Pacific (excluding high income)",2018,"IQ.SPI.OVRL","SPI Overall Score",53.84
"EAP","East Asia & Pacific (excluding high income)",2018,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",65.94
"EAP","East Asia & Pacific (excluding high income)",2018,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",59.17
"EAP","East Asia & Pacific (excluding high income)",2018,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",56.17
"EAP","East Asia & Pacific (excluding high income)",2018,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",40.54
"EAP","East Asia & Pacific (excluding high income)",2018,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",34.32
"EAP","East Asia & Pacific (excluding high income)",2019,"IQ.SPI.OVRL","SPI Overall Score",54.09
"EAP","East Asia & Pacific (excluding high income)",2019,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",67.1
"EAP","East Asia & Pacific (excluding high income)",2019,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",60.05
"EAP","East Asia & Pacific (excluding high income)",2019,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",54.26
"EAP","East Asia & Pacific (excluding high income)",2019,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",41.15
"EAP","East Asia & Pacific (excluding high income)",2019,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",36.36
"EAR","Early-demographic dividend",2016,"IQ.SPI.OVRL","SPI Overall Score",49.71
"EAR","Early-demographic dividend",2016,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",72.62
"EAR","Early-demographic dividend",2016,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",37.14
"EAR","Early-demographic dividend",2016,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",59.84
"EAR","Early-demographic dividend",2016,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",42.58
"EAR","Early-demographic dividend",2016,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",32.83
"EAR","Early-demographic dividend",2017,"IQ.SPI.OVRL","SPI Overall Score",52.67
"EAR","Early-demographic dividend",2017,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",75.41
"EAR","Early-demographic dividend",2017,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",49.97
"EAR","Early-demographic dividend",2017,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",61.18
"EAR","Early-demographic dividend",2017,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",41.82
"EAR","Early-demographic dividend",2017,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",33.69
"EAR","Early-demographic dividend",2018,"IQ.SPI.OVRL","SPI Overall Score",54.91
"EAR","Early-demographic dividend",2018,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",76.23
"EAR","Early-demographic dividend",2018,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",60.15
"EAR","Early-demographic dividend",2018,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",60.62
"EAR","Early-demographic dividend",2018,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",42.1
"EAR","Early-demographic dividend",2018,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",34.34
"EAR","Early-demographic dividend",2019,"IQ.SPI.OVRL","SPI Overall Score",55.17
"EAR","Early-demographic dividend",2019,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",76.5
"EAR","Early-demographic dividend",2019,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",59.59
"EAR","Early-demographic dividend",2019,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",59.58
"EAR","Early-demographic dividend",2019,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",42.18
"EAR","Early-demographic dividend",2019,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",37.05
"EAS","East Asia & Pacific",2016,"IQ.SPI.OVRL","SPI Overall Score",54.38
"EAS","East Asia & Pacific",2016,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",68.91
"EAS","East Asia & Pacific",2016,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",44.32
"EAS","East Asia & Pacific",2016,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",49.24
"EAS","East Asia & Pacific",2016,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",47.54
"EAS","East Asia & Pacific",2016,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",38.04
"EAS","East Asia & Pacific",2017,"IQ.SPI.OVRL","SPI Overall Score",57.19
"EAS","East Asia & Pacific",2017,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",69.28
"EAS","East Asia & Pacific",2017,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",54.36
"EAS","East Asia & Pacific",2017,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",50.62
"EAS","East Asia & Pacific",2017,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",46.49
"EAS","East Asia & Pacific",2017,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",40.86
"EAS","East Asia & Pacific",2018,"IQ.SPI.OVRL","SPI Overall Score",59.96
"EAS","East Asia & Pacific",2018,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",69.64
"EAS","East Asia & Pacific",2018,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",66.36
"EAS","East Asia & Pacific",2018,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",50.29
"EAS","East Asia & Pacific",2018,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",46.4
"EAS","East Asia & Pacific",2018,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",42.76
"EAS","East Asia & Pacific",2019,"IQ.SPI.OVRL","SPI Overall Score",60.43
"EAS","East Asia & Pacific",2019,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",70.9
"EAS","East Asia & Pacific",2019,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",67.05
"EAS","East Asia & Pacific",2019,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",49.16
"EAS","East Asia & Pacific",2019,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",47.3
"EAS","East Asia & Pacific",2019,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",45.34
"ECA","Europe & Central Asia (excluding high income)",2016,"IQ.SPI.OVRL","SPI Overall Score",62.32
"ECA","Europe & Central Asia (excluding high income)",2016,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",85.61
"ECA","Europe & Central Asia (excluding high income)",2016,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",44.14
"ECA","Europe & Central Asia (excluding high income)",2016,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",61.54
"ECA","Europe & Central Asia (excluding high income)",2016,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",53.32
"ECA","Europe & Central Asia (excluding high income)",2016,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",63.33
"ECA","Europe & Central Asia (excluding high income)",2017,"IQ.SPI.OVRL","SPI Overall Score",64.73
"ECA","Europe & Central Asia (excluding high income)",2017,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",88.42
"ECA","Europe & Central Asia (excluding high income)",2017,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",49.62
"ECA","Europe & Central Asia (excluding high income)",2017,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",63.64
"ECA","Europe & Central Asia (excluding high income)",2017,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",51.61
"ECA","Europe & Central Asia (excluding high income)",2017,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",66.05
"ECA","Europe & Central Asia (excluding high income)",2018,"IQ.SPI.OVRL","SPI Overall Score",68.69
"ECA","Europe & Central Asia (excluding high income)",2018,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",88.95
"ECA","Europe & Central Asia (excluding high income)",2018,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",67.39
"ECA","Europe & Central Asia (excluding high income)",2018,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",64.48
"ECA","Europe & Central Asia (excluding high income)",2018,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",52.36
"ECA","Europe & Central Asia (excluding high income)",2018,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",66.84
"ECA","Europe & Central Asia (excluding high income)",2019,"IQ.SPI.OVRL","SPI Overall Score",70.15
"ECA","Europe & Central Asia (excluding high income)",2019,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",88.95
"ECA","Europe & Central Asia (excluding high income)",2019,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",68.27
"ECA","Europe & Central Asia (excluding high income)",2019,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",63.93
"ECA","Europe & Central Asia (excluding high income)",2019,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",53.42
"ECA","Europe & Central Asia (excluding high income)",2019,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",72.63
"ECS","Europe & Central Asia",2016,"IQ.SPI.OVRL","SPI Overall Score",73.71
"ECS","Europe & Central Asia",2016,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",86.43
"ECS","Europe & Central Asia",2016,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",62.99
"ECS","Europe & Central Asia",2016,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",56.11
"ECS","Europe & Central Asia",2016,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",65.18
"ECS","Europe & Central Asia",2016,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",82.45
"ECS","Europe & Central Asia",2017,"IQ.SPI.OVRL","SPI Overall Score",75.12
"ECS","Europe & Central Asia",2017,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",87.54
"ECS","Europe & Central Asia",2017,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",65.53
"ECS","Europe & Central Asia",2017,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",60.28
"ECS","Europe & Central Asia",2017,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",63.35
"ECS","Europe & Central Asia",2017,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",83.16
"ECS","Europe & Central Asia",2018,"IQ.SPI.OVRL","SPI Overall Score",78.72
"ECS","Europe & Central Asia",2018,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",88.07
"ECS","Europe & Central Asia",2018,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",81.24
"ECS","Europe & Central Asia",2018,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",60.75
"ECS","Europe & Central Asia",2018,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",64.19
"ECS","Europe & Central Asia",2018,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",83.88
"ECS","Europe & Central Asia",2019,"IQ.SPI.OVRL","SPI Overall Score",79.3
"ECS","Europe & Central Asia",2019,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",88.07
"ECS","Europe & Central Asia",2019,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",81.59
"ECS","Europe & Central Asia",2019,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",60.03
"ECS","Europe & Central Asia",2019,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",64.58
"ECS","Europe & Central Asia",2019,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",87.04
"EMU","Euro area",2016,"IQ.SPI.OVRL","SPI Overall Score",81.61
"EMU","Euro area",2016,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",98.42
"EMU","Euro area",2016,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",77.98
"EMU","Euro area",2016,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",62.92
"EMU","Euro area",2016,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",72.67
"EMU","Euro area",2016,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",96.05
"EMU","Euro area",2017,"IQ.SPI.OVRL","SPI Overall Score",82.62
"EMU","Euro area",2017,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",98.42
"EMU","Euro area",2017,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",79.35
"EMU","Euro area",2017,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",68.93
"EMU","Euro area",2017,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",70.35
"EMU","Euro area",2017,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",96.05
"EMU","Euro area",2018,"IQ.SPI.OVRL","SPI Overall Score",85.28
"EMU","Euro area",2018,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",98.42
"EMU","Euro area",2018,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",91.85
"EMU","Euro area",2018,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",69.14
"EMU","Euro area",2018,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",70.7
"EMU","Euro area",2018,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",96.32
"EMU","Euro area",2019,"IQ.SPI.OVRL","SPI Overall Score",85.33
"EMU","Euro area",2019,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",98.42
"EMU","Euro area",2019,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",91.85
"EMU","Euro area",2019,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",67.87
"EMU","Euro area",2019,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",70.87
"EMU","Euro area",2019,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",97.63
"EUU","European Union",2016,"IQ.SPI.OVRL","SPI Overall Score",80.81
"EUU","European Union",2016,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",96.67
"EUU","European Union",2016,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",75.1
"EUU","European Union",2016,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",62.87
