"WB_Group_Code","WB_Group_Name","date","source_id","source_name","value"
"DFS","IDA countries classified as fragile situations",2021,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",58.53
"DFS","IDA countries classified as fragile situations",2021,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",54.13
"DFS","IDA countries classified as fragile situations",2021,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",70.9
"DFS","IDA countries classified as fragile situations",2021,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",24.2
"DFS","IDA countries classified as fragile situations",2021,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",37.81
"DFS","IDA countries classified as fragile situations",2022,"IQ.SPI.OVRL","SPI Overall Score",49.67
"DFS","IDA countries classified as fragile situations",2022,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",60.21
"DFS","IDA countries classified as fragile situations",2022,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",54.26
"DFS","IDA countries classified as fragile situations",2022,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",70.9
"DFS","IDA countries classified as fragile situations",2022,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",23.26
"DFS","IDA countries classified as fragile situations",2022,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",38.91
"IDA","IDA total",2016,"IQ.SPI.OVRL","SPI Overall Score",45.87
"IDA","IDA total",2016,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",67.07
"IDA","IDA total",2016,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",32.17
"IDA","IDA total",2016,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",57.37
"IDA","IDA total",2016,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",34.15
"IDA","IDA total",2016,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",28.14
"IDA","IDA total",2017,"IQ.SPI.OVRL","SPI Overall Score",47.67
"IDA","IDA total",2017,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",67.21
"IDA","IDA total",2017,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",44.6
"IDA","IDA total",2017,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",58.93
"IDA","IDA total",2017,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",31.64
"IDA","IDA total",2017,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",29.52
"IDA","IDA total",2018,"IQ.SPI.OVRL","SPI Overall Score",49.71
"IDA","IDA total",2018,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",67.8
"IDA","IDA total",2018,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",54.62
"IDA","IDA total",2018,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",58.21
"IDA","IDA total",2018,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",32.15
"IDA","IDA total",2018,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",29.93
"IDA","IDA total",2019,"IQ.SPI.OVRL","SPI Overall Score",49.75
"IDA","IDA total",2019,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",68.53
"IDA","IDA total",2019,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",54.11
"IDA","IDA total",2019,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",56.43
"IDA","IDA total",2019,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",31.81
"IDA","IDA total",2019,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",32.19
"IDA","IDA total",2020,"IQ.SPI.OVRL","SPI Overall Score",52.82
"IDA","IDA total",2020,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",68.21
"IDA","IDA total",2020,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",58.08
"IDA","IDA total",2020,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",66.21
"IDA","IDA total",2020,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",34.87
"IDA","IDA total",2020,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",33.01
"IDA","IDA total",2021,"IQ.SPI.OVRL","SPI Overall Score",57.5
"IDA","IDA total",2021,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",69.72
"IDA","IDA total",2021,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",59.55
"IDA","IDA total",2021,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",74.88
"IDA","IDA total",2021,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",34.41
"IDA","IDA total",2021,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",45
"IDA","IDA total",2022,"IQ.SPI.OVRL","SPI Overall Score",57.01
"IDA","IDA total",2022,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",70.36
"IDA","IDA total",2022,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",58.63
"IDA","IDA total",2022,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",74.88
"IDA","IDA total",2022,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",33.82
"IDA","IDA total",2022,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",45.96
