WB_Group_Code,WB_Group_Name,date,source_id,source_name,value
IBT,IDA & IBRD total,2017,IQ.SPI.PIL3,Pillar 3 - Data Products - Score,61.55
IBT,IDA & IBRD total,2017,IQ.SPI.PIL4,Pillar 4 - Data Sources - Score,41.97
IBT,IDA & IBRD total,2017,IQ.SPI.PIL5,Pillar 5 - Data Infrastructure - Score,37.89
IBT,IDA & IBRD total,2018,IQ.SPI.OVRL,SPI Overall Score,57.13
IBT,IDA & IBRD total,2018,IQ.SPI.PIL1,Pillar 1  - Data Use - Score,72.85
IBT,IDA & IBRD total,2018,IQ.SPI.PIL2,Pillar 2 - Data Services - Score,62.35
IBT,IDA & IBRD total,2018,IQ.SPI.PIL3,Pillar 3 - Data Products - Score,61.28
IBT,IDA & IBRD total,2018,IQ.SPI.PIL4,Pillar 4 - Data Sources - Score,42.48
IBT,IDA & IBRD total,2018,IQ.SPI.PIL5,Pillar 5 - Data Infrastructure - Score,38.79
IBT,IDA & IBRD total,2019,IQ.SPI.OVRL,SPI Overall Score,57.38
IBT,IDA & IBRD total,2019,IQ.SPI.PIL1,Pillar 1  - Data Use - Score,73.07
IBT,IDA & IBRD total,2019,IQ.SPI.PIL2,Pillar 2 - Data Services - Score,61.83
IBT,IDA & IBRD total,2019,IQ.SPI.PIL3,Pillar 3 - Data Products - Score,59.82
IBT,IDA & IBRD total,2019,IQ.SPI.PIL4,Pillar 4 - Data Sources - Score,42.29
IBT,IDA & IBRD total,2019,IQ.SPI.PIL5,Pillar 5 - Data Infrastructure - Score,42.11
IDA,IDA total,2016,IQ.SPI.OVRL,SPI Overall Score,45.41
IDA,IDA total,2016,IQ.SPI.PIL1,Pillar 1  - Data Use - Score,66.61
IDA,IDA total,2016,IQ.SPI.PIL2,Pillar 2 - Data Services - Score,31.35
IDA,IDA total,2016,IQ.SPI.PIL3,Pillar 3 - Data Products - Score,57.18
IDA,IDA total,2016,IQ.SPI.PIL4,Pillar 4 - Data Sources - Score,33.4
IDA,IDA total,2016,IQ.SPI.PIL5,Pillar 5 - Data Infrastructure - Score,28.04
IDA,IDA total,2017,IQ.SPI.OVRL,SPI Overall Score,47.25
IDA,IDA total,2017,IQ.SPI.PIL1,Pillar 1  - Data Use - Score,66.76
IDA,IDA total,2017,IQ.SPI.PIL2,Pillar 2 - Data Services - Score,44.05
IDA,IDA total,2017,IQ.SPI.PIL3,Pillar 3 - Data Products - Score,58.77
IDA,IDA total,2017,IQ.SPI.PIL4,Pillar 4 - Data Sources - Score,30.95
IDA,IDA total,2017,IQ.SPI.PIL5,Pillar 5 - Data Infrastructure - Score,29.31
IDA,IDA total,2018,IQ.SPI.OVRL,SPI Overall Score,49.3
IDA,IDA total,2018,IQ.SPI.PIL1,Pillar 1  - Data Use - Score,67.36
IDA,IDA total,2018,IQ.SPI.PIL2,Pillar 2 - Data Services - Score,54.21
IDA,IDA total,2018,IQ.SPI.PIL3,Pillar 3 - Data Products - Score,58.06
IDA,IDA total,2018,IQ.SPI.PIL4,Pillar 4 - Data Sources - Score,31.37
IDA,IDA total,2018,IQ.SPI.PIL5,Pillar 5 - Data Infrastructure - Score,29.72
IDA,IDA total,2019,IQ.SPI.OVRL,SPI Overall Score,49.34
IDA,IDA total,2019,IQ.SPI.PIL1,Pillar 1  - Data Use - Score,68.1
IDA,IDA total,2019,IQ.SPI.PIL2,Pillar 2 - Data Services - Score,53.7
IDA,IDA total,2019,IQ.SPI.PIL3,Pillar 3 - Data Products - Score,56.23
IDA,IDA total,2019,IQ.SPI.PIL4,Pillar 4 - Data Sources - Score,31.03
IDA,IDA total,2019,IQ.SPI.PIL5,Pillar 5 - Data Infrastructure - Score,32.01
IFS,IDA & IBRD countries classified as fragile situations,2016,IQ.SPI.OVRL,SPI Overall Score,38.38
IFS,IDA & IBRD countries classified as fragile situations,2016,IQ.SPI.PIL1,Pillar 1  - Data Use - Score,53.58
IFS,IDA & IBRD countries classified as fragile situations,2016,IQ.SPI.PIL2,Pillar 2 - Data Services - Score,22.56
IFS,IDA & IBRD countries classified as fragile situations,2016,IQ.SPI.PIL3,Pillar 3 - Data Products - Score,52.87
IFS,IDA & IBRD countries classified as fragile situations,2016,IQ.SPI.PIL4,Pillar 4 - Data Sources - Score,28.99
IFS,IDA & IBRD countries classified as fragile situations,2016,IQ.SPI.PIL5,Pillar 5 - Data Infrastructure - Score,21.71
IFS,IDA & IBRD countries classified as fragile situations,2017,IQ.SPI.OVRL,SPI Overall Score,39.72
IFS,IDA & IBRD countries classified as fragile situations,2017,IQ.SPI.PIL1,Pillar 1  - Data Use - Score,53.94
IFS,IDA & IBRD countries classified as fragile situations,2017,IQ.SPI.PIL2,Pillar 2 - Data Services - Score,34.63
IFS,IDA & IBRD countries classified as fragile situations,2017,IQ.SPI.PIL3,Pillar 3 - Data Products - Score,54.71
IFS,IDA & IBRD countries classified as fragile situations,2017,IQ.SPI.PIL4,Pillar 4 - Data Sources - Score,25.48
IFS,IDA & IBRD countries classified as fragile situations,2017,IQ.SPI.PIL5,Pillar 5 - Data Infrastructure - Score,23.95
IFS,IDA & IBRD countries classified as fragile situations,2018,IQ.SPI.OVRL,SPI Overall Score,42.41
IFS,IDA & IBRD countries classified as fragile situations,2018,IQ.SPI.PIL1,Pillar 1  - Data Use - Score,54.03
IFS,IDA & IBRD countries classified as fragile situations,2018,IQ.SPI.PIL2,Pillar 2 - Data Services - Score,47.09
IFS,IDA & IBRD countries classified as fragile situations,2018,IQ.SPI.PIL3,Pillar 3 - Data Products - Score,54.44
IFS,IDA & IBRD countries classified as fragile situations,2018,IQ.SPI.PIL4,Pillar 4 - Data Sources - Score,26.13
IFS,IDA & IBRD countries classified as fragile situations,2018,IQ.SPI.PIL5,Pillar 5 - Data Infrastructure - Score,25.13
IFS,IDA & IBRD countries classified as fragile situations,2019,IQ.SPI.OVRL,SPI Overall Score,42.01
IFS,IDA & IBRD countries classified as fragile situations,2019,IQ.SPI.PIL1,Pillar 1  - Data Use - Score,54.82
IFS,IDA & IBRD countries classified as fragile situations,2019,IQ.SPI.PIL2,Pillar 2 - Data Services - Score,45.62
IFS,IDA & IBRD countries classified as fragile situations,2019,IQ.SPI.PIL3,Pillar 3 - Data Products - Score,52.93
IFS,IDA & IBRD countries classified as fragile situations,2019,IQ.SPI.PIL4,Pillar 4 - Data Sources - Score,24.81
IFS,IDA & IBRD countries classified as fragile situations,2019,IQ.SPI.PIL5,Pillar 5 - Data Infrastructure - Score,26.97
