"Code","Short.Name","Table.Name","Long.Name","...5","Currency.Unit","Special.Notes","Region","Income.Group","WB.2.code","National.accounts.base.year","National.accounts.reference.year","SNA.price.valuation","Lending.category","Other.groups","System.of.National.Accounts","Alternative.conversion.factor","PPP.survey.years","Balance.of.Payments.Manual.in.use","External.debt.Reporting.status","System.of.trade","Government.Accounting.concept","IMF.data.dissemination.standard","Latest.population.census","Latest.household.survey","Source.of.most.recent.Income.and.expenditure.data","Vital.registration.complete","Latest.agricultural.census","Latest.industrial.data","Latest.trade.data","Latest.water.withdrawal.data","date","...27","...26"
"ATG","Antigua and Barbuda","Antigua and Barbuda","Antigua and Barbuda","AG","East Caribbean dollar","April 2012 database update: Based on official government statistics, national accounts data were revised for 2000 onward; the base year changed to 2006.","Latin America & Caribbean","High income","AG","2006",NA,"Value added at basic prices (VAB)","IBRD",NA,"Country uses the 1993 System of National Accounts methodology.",NA,"2011","IMF Balance of Payments Manual, 6th edition.",NA,"General trade system","Budgetary central government","General Data Dissemination System (GDDS)","2011",NA,NA,"Yes","2007",NA,2014,2012,2016,NA,NA
"AUS","Australia","Australia","Commonwealth of Australia","AU","Australian dollar","Fiscal year end: June 30; reporting period for national accounts data: FY. Value added current series updated by the Australian Bureau of Statistics; data revised from 1990 onward; Australia reports using SNA 2008.","East Asia & Pacific","High income","AU","Original chained constant price data are rescaled.",NA,"Value added at basic prices (VAB)",NA,NA,"Country uses the 2008 System of National Accounts methodology.",NA,"2011","IMF Balance of Payments Manual, 6th edition.",NA,"General trade system","Consolidated central government","Special Data Dissemination Standard (SDDS)","2011",NA,"Expenditure survey/budget survey (ES/BS), 2010","Yes","2011",2012,2014,2013,2016,NA,NA
"AUT","Austria","Austria","Republic of Austria","AT","Euro","A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate was adopted by the EU Council on January 1, 1999: 1 euro = 13.7603 Austrian schilling. Please note that historical data before 1999 are not actual euros and are not comparable or suitable for aggregation across countries.","Europe & Central Asia","High income","AT","Original chained constant price data are rescaled.",2010,"Value added at basic prices (VAB)",NA,"Euro area","Country uses the 2008 System of National Accounts methodology.",NA,"Rolling","IMF Balance of Payments Manual, 6th edition.",NA,"Special trade system","Consolidated central government","Special Data Dissemination Standard (SDDS)","2011. Population data compiled from administrative registers.",NA,"Integrated household survey (IHS), 2012","Yes","2010",2012,2014,2002,2016,NA,NA
"AZE","Azerbaijan","Azerbaijan","Republic of Azerbaijan","AZ","New Azeri manat","April 2012 database update: National accounts historical expenditure series in constant prices were revised in line with State Statistical Committee data that were not previously available.","Europe & Central Asia","Upper middle income","AZ","2000",NA,"Value added at basic prices (VAB)","IBRD",NA,"Country uses the 1993 System of National Accounts methodology.","1992–95","2011","IMF Balance of Payments Manual, 6th edition.","Actual","General trade system","Consolidated central government","General Data Dissemination System (GDDS)","2009","Demographic and Health Survey, 2006","Living Standards Measurement Study Survey (LSMS), 2013","Yes","2015",2012,2014,2012,2016,NA,NA
"BDI","Burundi","Burundi","Republic of Burundi","BI","Burundi franc",NA,"Sub-Saharan Africa","Low income","BI","2005",NA,"Value added at basic prices (VAB)","IDA","HIPC","Country uses the 1993 System of National Accounts methodology.",NA,"2011","IMF Balance of Payments Manual, 6th edition.","Actual","General trade system","Budgetary central government","General Data Dissemination System (GDDS)","2008","Malaria Indicator Survey, 2012","Core Welfare Indicator Questionnaire Survey (CWIQ), 2006",NA,NA,2010,2014,2000,2016,NA,NA
"BEL","Belgium","Belgium","Kingdom of Belgium","BE","Euro","A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate was adopted by the EU Council on January 1, 1999: 1 euro = 40.3399 Belgian franc. Please note that historical data before 1999 are not actual euros and are not comparable or suitable for aggregation across countries.","Europe & Central Asia","High income","BE","Original chained constant price data are rescaled.",2010,"Value added at basic prices (VAB)",NA,"Euro area","Country uses the 2008 System of National Accounts methodology.",NA,"Rolling","IMF Balance of Payments Manual, 6th edition.",NA,"Special trade system","Consolidated central government","Special Data Dissemination Standard (SDDS)","2011. Population data compiled from administrative registers in combination with other sources of data, such as a sample surveys.",NA,"Integrated household survey (IHS), 2012","Yes","2010",2012,2014,2009,2016,NA,NA
"BEN","Benin","Benin","Republic of Benin","BJ","West African CFA franc","Based on official government statistics, the new base year is 2007. Price valuation is in basic prices.","Sub-Saharan Africa","Low income","BJ","2007",NA,"Value added at basic prices (VAB)","IDA","HIPC","Country uses the 1968 System of National Accounts methodology.","1992","2011","IMF Balance of Payments Manual, 6th edition.","Actual","General trade system","Budgetary central government","General Data Dissemination System (GDDS)","2013","Multiple Indicator Cluster Survey, 2014","Core Welfare Indicator Questionnaire Survey (CWIQ), 2011/12",NA,NA,NA,2014,2001,2016,NA,NA
"BFA","Burkina Faso","Burkina Faso","Burkina Faso","BF","West African CFA franc",NA,"Sub-Saharan Africa","Low income","BF","1999",NA,"Value added at basic prices (VAB)","IDA","HIPC","Country uses the 1993 System of National Accounts methodology.","1992–93","2011","IMF Balance of Payments Manual, 6th edition.","Actual","General trade system","Budgetary central government","General Data Dissemination System (GDDS)","2006","Living Standards Measurement Study, 2014; Malaria Indicator Survey, 2014","Core Welfare Indicator Questionnaire Survey (CWIQ), 2009",NA,"2006-10",NA,2014,2005,2016,NA,NA
"BGD","Bangladesh","Bangladesh","People's Republic of Bangladesh","BD","Bangladeshi taka","Fiscal year end: June 30; reporting period for national accounts data: FY. The new base year is 2005/06.","South Asia","Lower middle income","BD","2005/06",NA,"Value added at basic prices (VAB)","IDA",NA,"Country uses the 1993 System of National Accounts methodology.",NA,"2011","IMF Balance of Payments Manual, 6th edition.","Preliminary","General trade system","Consolidated central government","General Data Dissemination System (GDDS)","2011","Demographic and Health Survey, 2014; HIV/Maternal and Child Health Service Provision Assessment Survey, 2014","Integrated household survey (IHS), 2010",NA,"2008",2011,2011,2008,2016,NA,NA
"BGR","Bulgaria","Bulgaria","Republic of Bulgaria","BG","Bulgarian lev","The new reference year for chain linked series is 2010. April 2011 database update: The National Statistical Office revised national accounts data from 1995 onward. GDP in current prices were about 4 percent higher than previous estimates.","Europe & Central Asia","Upper middle income","BG","Original chained constant price data are rescaled.",2010,"Value added at basic prices (VAB)","IBRD",NA,"Country uses the 1993 System of National Accounts methodology.","1978–89, 1991–92","Rolling","IMF Balance of Payments Manual, 6th edition.","Actual","Special trade system","Consolidated central government","Special Data Dissemination Standard (SDDS)","2011","Living Standards Measurement Study, 2007","Expenditure survey/budget survey (ES/BS), 2012","Yes","2010",2012,2014,2009,2016,NA,NA
"BHR","Bahrain","Bahrain","Kingdom of Bahrain","BH","Bahraini dinar","Based on official government statistics; the new base year is 2010.","Middle East & North Africa","High income","BH","2010",NA,"Value added at producer prices (VAP)",NA,NA,"Country uses the 2008 System of National Accounts methodology.",NA,"2011","IMF Balance of Payments Manual, 6th edition.",NA,"General trade system","Budgetary central government","General Data Dissemination System (GDDS)","2010. Population data compiled from administrative registers.",NA,NA,"Yes",NA,2010,2014,2003,2016,NA,NA
"BHS","The Bahamas","Bahamas, The","Commonwealth of The Bahamas","BS","Bahamian dollar",NA,"Latin America & Caribbean","High income","BS","2006",NA,"Value added at basic prices (VAB)",NA,NA,"Country uses the 1993 System of National Accounts methodology.",NA,"2011","IMF Balance of Payments Manual, 6th edition.",NA,"General trade system","Consolidated central government","General Data Dissemination System (GDDS)","2010",NA,NA,NA,NA,NA,2014,NA,2016,NA,NA
"BIH","Bosnia and Herzegovina","Bosnia and Herzegovina","Bosnia and Herzegovina","BA","Bosnia and Herzegovina convertible mark","Based on official government statistics for chain linked series; the new reference year is 2010.","Europe & Central Asia","Upper middle income","BA","Original chained constant price data are rescaled.",2010,"Value added at basic prices (VAB)","IBRD",NA,"Country uses the 1993 System of National Accounts methodology.",NA,"Rolling","IMF Balance of Payments Manual, 6th edition.","Actual","Special trade system","Consolidated central government","General Data Dissemination System (GDDS)","2013","Multiple Indicator Cluster Survey, 2011/12","Living Standards Measurement Study Survey (LSMS), 2007","Yes",NA,2011,2014,2012,2016,NA,NA
"BLR","Belarus","Belarus","Republic of Belarus","BY","Belarusian rubel","In July 2016 a new Belarusian ruble was introduced, at a rate of 1 new ruble = 10,000 old rubles. Local currency values in this database are in old rubels.","Europe & Central Asia","Upper middle income","BY","Original chained constant price data are rescaled.",2000,"Value added at basic prices (VAB)","IBRD",NA,"Country uses the 1993 System of National Accounts methodology.","1990–95","2011","IMF Balance of Payments Manual, 6th edition.","Actual","General trade system","Consolidated central government","Special Data Dissemination Standard (SDDS)","2009","Multiple Indicator Cluster Survey, 2012","Integrated household survey (IHS), 2013","Yes",NA,2011,2014,2013,2016,NA,NA
"BLZ","Belize","Belize","Belize","BZ","Belize dollar",NA,"Latin America & Caribbean","Upper middle income","BZ","2000",NA,"Value added at basic prices (VAB)","IBRD",NA,"Country uses the 1993 System of National Accounts methodology.",NA,"2011","IMF Balance of Payments Manual, 6th edition.","Actual","General trade system","Budgetary central government","General Data Dissemination System (GDDS)","2010","Multiple Indicator Cluster Survey, 2015/16","Labor force survey (LFS), 1999",NA,"2011",NA,2014,2000,2016,NA,NA
"BMU","Bermuda","Bermuda","The Bermudas","BM","Bermuda dollar",NA,"North America","High income","BM","2006",NA,"Value added at basic prices (VAB)",NA,NA,"Country uses the 1993 System of National Accounts methodology.",NA,"2011","IMF Balance of Payments Manual, 6th edition.",NA,"General trade system",NA,NA,"2010",NA,NA,"Yes",NA,NA,2014,NA,2016,NA,NA
"BOL","Bolivia","Bolivia","Plurinational State of Bolivia","BO","Bolivian Boliviano",NA,"Latin America & Caribbean","Lower middle income","BO","1990",NA,"Value added at basic prices (VAB)","Blend","HIPC","Country uses the 1968 System of National Accounts methodology.","1960–85","2011","IMF Balance of Payments Manual, 6th edition.","Actual","General trade system","Consolidated central government","General Data Dissemination System (GDDS)","2012","Demographic and Health Survey, 2008","Integrated household survey (IHS), 2013",NA,"2013",2001,2014,2009,2016,NA,NA
"BRA","Brazil","Brazil","Federative Republic of Brazil","BR","Brazilian real","Based on official government statistics, the new reference year is 2000.","Latin America & Caribbean","Upper middle income","BR","1995",2000,"Value added at basic prices (VAB)","IBRD",NA,"Country uses the 2008 System of National Accounts methodology.",NA,"2011","IMF Balance of Payments Manual, 6th edition.","Actual","Special trade system","Consolidated central government","Special Data Dissemination Standard (SDDS)","2010","World Health Survey, 2003","Integrated household survey (IHS), 2013",NA,"2006",2012,2014,2010,2016,NA,NA
"BRB","Barbados","Barbados","Barbados","BB","Barbados dollar",NA,"Latin America & Caribbean","High income","BB","1974",NA,"Value added at producer prices (VAP)",NA,NA,"Country uses the 1993 System of National Accounts methodology.",NA,"2011","IMF Balance of Payments Manual, 6th edition.",NA,"General trade system","Budgetary central government","General Data Dissemination System (GDDS)","2010","Multiple Indicator Cluster Survey, 2012",NA,"Yes",NA,NA,2014,2005,2016,NA,NA
"BRN","Brunei","Brunei Darussalam","Brunei Darussalam","BN","Brunei dollar",NA,"East Asia & Pacific","High income","BN","2000",NA,"Value added at producer prices (VAP)",NA,NA,"Country uses the 1993 System of National Accounts methodology.",NA,"2011","IMF Balance of Payments Manual, 6th edition.",NA,"Special trade system",NA,"General Data Dissemination System (GDDS)","2011",NA,NA,"Yes",NA,NA,2014,1994,2016,NA,NA
"BTN","Bhutan","Bhutan","Kingdom of Bhutan","BT","Bhutanese ngultrum","April 2013 database update: Data were updated using the government of Bhutan macroeconomic framework.","South Asia","Lower middle income","BT","2000",NA,"Value added at basic prices (VAB)","IDA",NA,"Country uses the 1993 System of National Accounts methodology.",NA,"2011","IMF Balance of Payments Manual, 6th edition.","Actual","General trade system","Consolidated central government","General Data Dissemination System (GDDS)","2005","Multiple Indicator Cluster Survey, 2010","Integrated household survey (IHS), 2012",NA,"2009. Natural Resources Census, Livestock Census, Livestock and Aquaculture Census or Sample Agricultural Census.",NA,2012,2008,2016,NA,NA
"BWA","Botswana","Botswana","Republic of Botswana","BW","Botswana pula","Fiscal year end: March 31; reporting period for national accounts data: CY. Based on official government statistics, national accounts data have been revised from 2006 onward; the new base year is 2006. Data before 2006 were reported on a fiscal year basis.","Sub-Saharan Africa","Upper middle income","BW","2006",NA,"Value added at basic prices (VAB)","IBRD",NA,"Country uses the 1993 System of National Accounts methodology.",NA,"2011","IMF Balance of Payments Manual, 6th edition.","Estimate","General trade system","Budgetary central government","General Data Dissemination System (GDDS)","2011","Multiple Indicator Cluster Survey, 2000","Expenditure survey/budget survey (ES/BS), 2009/10",NA,"2015",2012,2014,2000,2016,NA,NA
"CAF","Central African Republic","Central African Republic","Central African Republic","CF","Central African CFA franc","The base year has reverted back to 1985.","Sub-Saharan Africa","Low income","CF","1985",NA,"Value added at basic prices (VAB)","IDA","HIPC","Country uses the 1968 System of National Accounts methodology.",NA,"2011","IMF Balance of Payments Manual, 6th edition.","Actual","Special trade system","Budgetary central government","General Data Dissemination System (GDDS)","2003","Multiple Indicator Cluster Survey, 2010","Priority survey (PS), 2008",NA,NA,NA,2014,2005,2016,NA,NA
"CAN","Canada","Canada","Canada","CA","Canadian dollar","Fiscal year end: March 31; reporting period for national accounts data: CY.","North America","High income","CA","Original chained constant price data are rescaled.",2010,"Value added at basic prices (VAB)",NA,NA,"Country uses the 2008 System of National Accounts methodology.",NA,"2011","IMF Balance of Payments Manual, 6th edition.",NA,"General trade system","Consolidated central government","Special Data Dissemination Standard (SDDS)","2011",NA,"Labor force survey (LFS), 2010","Yes","2011",2012,2014,2009,2016,NA,NA
"CEB","Central Europe and the Baltics","Central Europe and the Baltics","Central Europe and the Baltics","B8",NA,"Central Europe and the Baltics aggregate.",NA,NA,"B8",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016,NA,NA
"CHE","Switzerland","Switzerland","Switzerland","CH","Swiss franc",NA,"Europe & Central Asia","High income","CH","Original chained constant price data are rescaled.",2010,"Value added at basic prices (VAB)",NA,NA,"Country uses the 2008 System of National Accounts methodology.",NA,"Rolling","IMF Balance of Payments Manual, 6th edition.",NA,"Special trade system","Consolidated central government","Special Data Dissemination Standard (SDDS)","2010. Population data compiled from administrative registers in combination with other sources of data, such as a sample surveys.",NA,"Expenditure survey/budget survey (ES/BS), 2012","Yes","2010",2012,2014,2012,2016,NA,NA
"CHI","Channel Islands","Channel Islands","Channel Islands",NA,"Pound sterling",NA,"Europe & Central Asia","High income","JG","2003",2007,"Value added at basic prices (VAB)",NA,NA,"Country uses the 1968 System of National Accounts methodology.",NA,NA,NA,NA,NA,NA,NA,"Guernsey: 2009; Jersey: 2011.",NA,NA,"Yes. Vital registration for Guernsey and Jersey.",NA,NA,NA,NA,2016,NA,NA
"CHL","Chile","Chile","Republic of Chile","CL","Chilean peso",NA,"Latin America & Caribbean","High income","CL","2008",NA,"Value added at basic prices (VAB)","IBRD",NA,"Country uses the 1993 System of National Accounts methodology.",NA,"2011","IMF Balance of Payments Manual, 6th edition.",NA,"General trade system","Consolidated central government","Special Data Dissemination Standard (SDDS)","2012",NA,"Integrated household survey (IHS), 2013","Yes","2007",NA,2014,2006,2016,NA,NA
"CHN","China","China","People's Republic of China","CN","Chinese yuan","On 1 July 1997 China resumed its exercise of sovereignty over Hong Kong; and on 20 December 1999 China resumed its exercise of sovereignty over Macao. Unless otherwise noted, data for China do not include data for Hong Kong SAR, China; Macao SAR, China; or Taiwan, China. Based on data from the National Bureau of Statistics, the methodology for national accounts exports and imports of goods and services in constant prices have been revised from 2000 onward.","East Asia & Pacific","Upper middle income","CN","2000",NA,"Value added at producer prices (VAP)","IBRD",NA,"Country uses the 1993 System of National Accounts methodology.","1978–93","2011","IMF Balance of Payments Manual, 6th edition.","Preliminary","General trade system","Consolidated central government","Special Data Dissemination Standard (SDDS)","2010","National Sample Survey on Population Changes, 2013","Integrated household survey (IHS), 2014",NA,"2007",2007,2014,2005,2016,NA,NA
"CIV","Côte d'Ivoire","Côte d'Ivoire","Republic of Côte d'Ivoire","CI","West African CFA franc","The new base year is 2009.","Sub-Saharan Africa","Lower middle income","CI","2009",NA,"Value added at producer prices (VAP)","IDA","HIPC","Country uses the 1968 System of National Accounts methodology.",NA,"2011","IMF Balance of Payments Manual, 6th edition.","Actual","Special trade system","Budgetary central government","General Data Dissemination System (GDDS)","2014","Demographic and Health Survey, 2011/12","Integrated household survey (IHS), 2015",NA,"2014/15",NA,2014,2005,2016,NA,NA
"CMR","Cameroon","Cameroon","Republic of Cameroon","CM","Central African CFA franc",NA,"Sub-Saharan Africa","Lower middle income","CM","2000",NA,"Value added at basic prices (VAB)","Blend","HIPC","Country uses the 1993 System of National Accounts methodology.",NA,"2011","IMF Balance of Payments Manual, 6th edition.","Actual","Special trade system","Budgetary central government","General Data Dissemination System (GDDS)","2005","Multiple Indicator Cluster Survey, 2014","Priority survey (PS), 2007",NA,"2013. Natural Resources Census, Livestock Census, Livestock and Aquaculture Census or Sample Agricultural Census.",2002,2014,2000,2016,NA,NA
"COG","Congo","Congo, Rep.","Republic of Congo","CG","Central African CFA franc","April 2013 database update: Based on IMF data, national accounts data were revised for 1990 onward; the base year changed to 1990.","Sub-Saharan Africa","Lower middle income","CG","1990",NA,"Value added at producer prices (VAP)","Blend","HIPC","Country uses the 1968 System of National Accounts methodology.","1993","2011","IMF Balance of Payments Manual, 6th edition.","Actual","Special trade system","Budgetary central government","General Data Dissemination System (GDDS)","2007","Multiple Indicator Cluster Survey 2014/15","Core Welfare Indicator Questionnaire Survey (CWIQ)/Priority survey (PS), 2011",NA,"2014/15",2009,2014,2002,2016,NA,NA
"COL","Colombia","Colombia","Republic of Colombia","CO","Colombian peso",NA,"Latin America & Caribbean","Upper middle income","CO","2005",NA,"Value added at basic prices (VAB)","IBRD",NA,"Country uses the 1993 System of National Accounts methodology.","1992–94","2011","IMF Balance of Payments Manual, 6th edition.","Actual","Special trade system","Consolidated central government","Special Data Dissemination Standard (SDDS)","2006","Demographic and Health Survey, 2015","Integrated household survey (IHS), 2014",NA,"2014/15",2012,2014,2008,2016,NA,NA
"COM","Comoros","Comoros","Union of the Comoros","KM","Comorian franc",NA,"Sub-Saharan Africa","Low income","KM","1990",NA,"Value added at producer prices (VAP)","IDA","HIPC","Country uses the 1968 System of National Accounts methodology.",NA,"2011","IMF Balance of Payments Manual, 6th edition.","Actual",NA,NA,"General Data Dissemination System (GDDS)","2003","Demographic and Health Survey, 2012","Integrated household survey (IHS), 2004",NA,NA,NA,2013,1999,2016,NA,NA
"CPV","Cabo Verde","Cabo Verde","Republic of Cabo Verde","CV","Cabo Verde escudo","Cabo Verde is the new name for the country previously listed as Cape Verde. Based on official government statistics and IMF data, national accounts data have been revised from 1990 onward; the new base year is 2007.","Sub-Saharan Africa","Lower middle income","CV","2007",NA,"Value added at producer prices (VAP)","Blend",NA,"Country uses the 1993 System of National Accounts methodology.",NA,"2011","IMF Balance of Payments Manual, 6th edition.","Actual","Special trade system","Consolidated central government","General Data Dissemination System (GDDS)","2010","Demographic and Health Survey, 2005","Core Welfare Indicator Questionnaire Survey (CWIQ), 2007","Yes","2014/15",NA,2014,2001,2016,NA,NA
"CRI","Costa Rica","Costa Rica","Republic of Costa Rica","CR","Costa Rican colon",NA,"Latin America & Caribbean","Upper middle income","CR","1991",NA,"Value added at basic prices (VAB)","IBRD",NA,"Country uses the 1993 System of National Accounts methodology.",NA,"2011","IMF Balance of Payments Manual, 6th edition.","Actual","General trade system","Consolidated central government","Special Data Dissemination Standard (SDDS)","2011","Multiple Indicator Cluster Survey, 2011","Integrated household survey (IHS), 2015","Yes","2014",2012,2013,2013,2016,NA,NA
"CSS","Caribbean small states","Caribbean small states","Caribbean small states","S3",NA,"Caribbean small states aggregate.",NA,NA,"S3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016,NA,NA
"CUB","Cuba","Cuba","Republic of Cuba","CU","Cuban peso","Based on official government statistics, the new reference year is 2005.","Latin America & Caribbean","Upper middle income","CU","1997",2005,"Value added at basic prices (VAB)",NA,NA,"Country uses the 1993 System of National Accounts methodology.",NA,"2011",NA,NA,NA,NA,NA,"2012","Multiple Indicator Cluster Survey, 2014",NA,"Yes",NA,NA,2006,2013,2016,NA,NA
"CUW","Curaçao","Curaçao","Curaçao","CW","Netherlands Antillean guilder",NA,"Latin America & Caribbean","High income","CW",NA,NA,NA,NA,NA,"Country uses the 1993 System of National Accounts methodology.",NA,"2011",NA,NA,NA,NA,NA,"2011",NA,NA,"Yes",NA,NA,NA,NA,2016,NA,NA
"CYM","Cayman Islands","Cayman Islands","Cayman Islands","KY","Cayman Islands dollar",NA,"Latin America & Caribbean","High income","KY","2007",NA,NA,NA,NA,"Country uses the 1993 System of National Accounts methodology.",NA,"2011",NA,NA,NA,NA,NA,"2010",NA,NA,"Yes",NA,NA,2013,NA,2016,NA,NA
"CYP","Cyprus","Cyprus","Republic of Cyprus","CY","Euro","A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate entered into force on January 1, 2008: 1 euro = 0.585274 Cyprus pounds. Please note that historical data are not actual euros and are not comparable or suitable for aggregation across countries.","Europe & Central Asia","High income","CY","Original chained constant price data are rescaled.",2005,"Value added at basic prices (VAB)",NA,"Euro area","Country uses the 1993 System of National Accounts methodology.",NA,"Rolling","IMF Balance of Payments Manual, 6th edition.",NA,"General trade system","Consolidated central government","Special Data Dissemination Standard (SDDS)","2011",NA,NA,"Yes","2010",2012,2014,2009,2016,NA,NA
