source_id,source_name,SPI_indicator_id,spi_indicator_name,spi_indicator_description,spi_indicator_scoring
SPI.D3.11.CITY,GOAL 11: Sustainable Cities and Communities (5 year moving average),Pillar 3.11,SDG Goal 11,SDG Goal 11 data availability,Fraction of Indicators in Goal 11 with value produced by countries statistical system
SPI.D3.12.CNSP,GOAL 12: Responsible Consumption and Production (5 year moving average),Pillar 3.12,SDG Goal 12,SDG Goal 12 data availability,Fraction of Indicators in Goal 12 with value produced by countries statistical system
SPI.D3.13.CLMT,GOAL 13: Climate Action (5 year moving average),Pillar 3.13,SDG Goal 13,SDG Goal 13 data availability,Fraction of Indicators in Goal 13 with value produced by countries statistical system
SPI.D3.14.LFWT,GOAL 14: Life Below Water (5 year moving average),Pillar 3.14,SDG Goal 14,SDG Goal 14 data availability,Fraction of Indicators in Goal 14 with value produced by countries statistical system
SPI.D3.15.LAND,GOAL 15: Life on Land (5 year moving average),Pillar 3.15,SDG Goal 15,SDG Goal 15 data availability,Fraction of Indicators in Goal 15 with value produced by countries statistical system
SPI.D3.16.INST,GOAL 16: Peace and Justice Strong Institutions (5 year moving average),Pillar 3.16,SDG Goal 16,SDG Goal 16 data availability,Fraction of Indicators in Goal 16 with value produced by countries statistical system
SPI.D3.17.PTNS,GOAL 17: Partnerships to achieve the Goal (5 year moving average),Pillar 3.17,SDG Goal 17,SDG Goal 17 data availability,Fraction of Indicators in Goal 17 with value produced by countries statistical system
SPI.D4.1.1.POPU,Population & Housing census (Availability score over 20 years),Pillar 4.1,censuses and surveys,SPI scores for sources dimension,1 Point. Population census done within last 10 years. 0.5 Points. Population census done within last 20 years. 0 Points. Otherwise
SPI.D4.1.2.AGRI,Agriculture census (Availability score over 20 years),Pillar 4.1,censuses and surveys,SPI scores for sources dimension,1 Point. census done within last 10 years. 0.5 Points. census done within last 20 years. 0 Points. Otherwise
SPI.D4.1.3.BIZZ,Business/establishment census (Availability score over 20 years),Pillar 4.1,censuses and surveys,SPI scores for sources dimension,1 Point. census done within last 10 years. 0.5 Points. census done within last 20 years. 0 Points. Otherwise
SPI.D4.1.4.HOUS,"Household Survey on income, etc  (Availability score over 10 years)",Pillar 4.1,censuses and surveys,SPI scores for sources dimension,1 Point. 3 or more surveys done within past 10 years. 0.6 Points. 2 surveys done within past 10 years. 0.3 Points. 1 survey done within past 10 years. 0 Points. None within past 10 years
SPI.D4.1.5.AGSVY,Agriculture survey (Availability score over 10 years),Pillar 4.1,censuses and surveys,SPI scores for sources dimension,1 Point. 3 or more surveys done within past 10 years. 0.6 Points. 2 surveys done within past 10 years. 0.3 Points. 1 survey done within past 10 years. 0 Points. None within past 10 years
SPI.D4.1.6.LABR,Labor Force Survey (Availability score over 10 years),Pillar 4.1,censuses and surveys,SPI scores for sources dimension,1 Point. 3 or more surveys done within past 10 years. 0.6 Points. 2 surveys done within past 10 years. 0.3 Points. 1 survey done within past 10 years. 0 Points. None within past 10 years
SPI.D4.1.7.HLTH,Health/Demographic survey (Availability score over 10 years),Pillar 4.1,censuses and surveys,SPI scores for sources dimension,1 Point. 3 or more surveys done within past 10 years. 0.6 Points. 2 surveys done within past 10 years. 0.3 Points. 1 survey done within past 10 years. 0 Points. None within past 10 years
SPI.D4.1.8.BZSVY,Business/establishment survey (Availability score over 10 years),Pillar 4.1,censuses and surveys,SPI scores for sources dimension,1 Point. 3 or more surveys done within past 10 years. 0.6 Points. 2 surveys done within past 10 years. 0.3 Points. 1 survey done within past 10 years. 0 Points. None within past 10 years
SPI.D4.2.1.SPL,Social Protection Admin (ASPIRE) (5 year moving average),Pillar 4.2,administrative data,Administrative data available on social protection programs from ASPIRE (World Bank) databases,"Scoring is 1 if administrative data is available to produce beneficiary counts or expenditures for any social protection and labor program, 0 otherwise. In order to smooth out gaps in reporting, we take a moving 5 year average of the score."
SPI.D4.2.2.EDU,Education (UNESCO) (5 year moving average),Pillar 4.2,administrative data,Administrative of nationally representative learning assessment,"In order to score this indicator, we calculate the fraction of the indicators that were produced in a country in a year. In order to smooth out variation from year to year in reporting or conducting national assessments, we take a moving 5 year average."
SPI.D4.2.3.CRVS,CRVS (WDI),Pillar 4.2,administrative data,Civil Registration and Vital Statistics (CRVS) complete,Birth registrations 90% complete and death registration 75% complete according to UNSD.
SPI.D4.2.4.LBR,Labor Admin (ILO) (5 year moving average),Pillar 4.2,administrative data,Administrative data available for labor statistics from ILO databases,"To produce a score, we calculate the percentage of six admin sources that are available for a country in a given year. In order to smooth out gaps in reporting, we take a moving 5 year average of the score."
SPI.D4.3.GEO.first.admin.level,Geospatial data available at 1st Admin Level,Pillar 4.3,geospatial data,Indicator data availability at sub-national levels,"Our source for this indicator is Open Data Watch.  Indicator is whether data available at first administrative data level.  Scores range from 0-100.  For more details, consult the ODIN technical documentation."
SPI.D4.4.SOPC,NSO Website,Pillar 4.4,Private/citizen generated data,New indicator based on references to private/citizen generated data in metadata relating to content on NSO website,NA
SPI.D5.1.DILG,Legislation Indicator based on PARIS21 indicators on SDG 17.18.2,Pillar 5.1,Legislation and governance,"Based on PARIS21 indicators on SDG 17.18.2 (national statistical legislation compliance with UN Fundamental Principles of Official Statistics), existence of National Statistical Council, national statistical strategy generation, national statistical plan. Also include some other legislative aspects that foster good use of statistics eg freedom of information, privacy/transparency, good governance (eg free and fair elections).",Scores is 1 if the country has a national statistical legislation compliant with United Nations Fundamental Principles of Statistics. Scores of 0 or scores with missing values are treated the same (both given a score of zero).
SPI.D5.2.1.SNAU,System of national accounts in use,Pillar 5.2,standards,SPI scores for standards and methods dimension,"Scoring: 1 point for using SNA2008 or ESA 2010, 0.5 points for using SNA 1993 or ESA 1995. 0 points otherwise"
SPI.D5.2.2.NABY,National Accounts base year,Pillar 5.2,standards,SPI scores for standards and methods dimension,"1 point for chained price, 0.5 for reference period within past 10 years. 0 points otherwise."
SPI.D5.2.3.CNIN,Classification of national industry,Pillar 5.2,standards,SPI scores for standards and methods dimension,"1 Point. Latest version is adopted (ISIC Rev 4, NACE Rev 2 or a compatible classification). 0.5 Points. Previous version is used (ISIC Rev 3, NACE Rev 1 or a compatible classification). 0 Points. Otherwise"
SPI.D5.2.4.CPIBY,CPI base year,Pillar 5.2,standards,SPI scores for standards and methods dimension,1 Point. Annual chain linking. 0.5 Points. Base year in last 10 years. 0 points. Otherwise
SPI.D5.2.5.HOUS,Classification of household consumption,Pillar 5.2,standards,SPI scores for standards and methods dimension,1 Point. Follow Classification of Individual Consumption by Purpose (COICOP). 0 Points. Otherwise
SPI.D5.2.6.EMPL,Classification of status of employment,Pillar 5.2,standards,SPI scores for standards and methods dimension,"1 Point. Follow International Labour Organization, International Classification of Status in Employment (ICSE-93) or 2012 North American Industry Classification System (NAICS). 0 Points Otherwise."
SPI.D5.2.7.CGOV,Central government accounting status,Pillar 5.2,standards,SPI scores for standards and methods dimension,1 Point. Consolidated central government accounting follows noncash recording basis. 0.5 Points. Consolidated central government accounting follows cash recording basis. 0 Points. Otherwise
SPI.D5.2.8.FINA,Compilation of government finance statistics,Pillar 5.2,standards,SPI scores for standards and methods dimension,1 Point. Follow the latest Government Finance Statistical Manual (2014)/ ESA2010. 0.5 Points. Previous version is used (GFSM 2001). 0 Points. Otherwise
SPI.D5.2.9.MONY,Compilation of monetary and financial statistics,Pillar 5.2,standards,SPI scores for standards and methods dimension,1 Point. Follow the latest Monetary and Finance Statistics Manual (2000) or Monetary and Finance Statistics: Compilation Guide (2008/2016). 0 Points. Otherwise
SPI.D5.2.10.GSBP,Business process,Pillar 5.2,standards,SPI scores for standards and methods dimension,1 Point. GSBPM is in use. 0 Points. Otherwise
SPI.D5.3.DISK,PARIS21 indicator on data literacy,Pillar 5.3,Skills,PARIS21 indicators such as statistical society presence and data literacy. PARIS21 may also have material on Internal skills capacity and numbers of statistically qualified people in the country.,"The source is Paris 21.  Score ranges from 0 to 100.  Following the PARIS21 scoring, the score is the weighted sum of each of the four components’ scores, whose relative weight is reported in brackets: i) Basic Consideration (25%); ii) Diagnosis and quantification (24%); iii) Statistical Analysis (22%); iv) Disaggregation (29%)."
SPI.D5.4.DIPN,Partnerships,Pillar 5.4,Partnerships,New indicator based on textual analysis of NSS reports/websites for references to partner organisations.,NA
SPI.D5.5.DIFI,Finance Indicator based on PARIS21 indicators on SDG 17.18.3 & SDG 17.19.1,Pillar 5.5,Finance,Indicator based on PARIS21 SDG indicators (SDG 17.18.3 (national statistical plan that is fully funded and under implementation) and SDG 17.19.1 (value of resources made available to strengthen statistical capacity)). Could also incorporate indicator of NSO budget as a percentage of GDP.,Scores is 1 if the country has a national statistical plan that is fully funded and under implementation. Scores of 0 or scores with missing values are treated the same (both given a score of zero).
RAW.D2.1.IDDS,Raw info for SDDS/e-GDDS subscription,Pillar 2.1,Data releases,IMF GDDS compliance indicator,
RAW.D2.2.Machine.readable,Raw score for ODIN Machine Readability Score,Pillar 2.2,Online access,ODW Open Data Index score,
RAW.D2.2.Non.proprietary,Raw score for ODIN Non Proprietary Data Format score,Pillar 2.2,Online access,ODW Open Data Index score,
RAW.D2.2.Download.options,Raw score for ODIN Download Options score,Pillar 2.2,Online access,ODW Open Data Index score,
RAW.D2.2.Metadata.available,Raw score for ODIN Metadata Availability score,Pillar 2.2,Online access,ODW Open Data Index score,
RAW.D2.2.Terms.of.use,Raw score for ODIN Terms of Use score,Pillar 2.2,Online access,ODW Open Data Index score,
RAW.D2.2.Openness.subscore,Raw score for ODIN Open Data Openness score,Pillar 2.2,Online access,ODW Open Data Index score,
RAW.D2.4.NADA,Raw info for NADA metadata,Pillar 2.4,Data services,NADA/NSO websites,
RAW.D2.4.NADA_text,NADA metadata link,Pillar 2.4,Data services,NADA/NSO websites,
RAW.D4.1.1.POPU.CENSUS,Years of Population & Housing census,Pillar 4.1,censuses and surveys,SPI scores for sources dimension,
RAW.D4.1.2.AGRI.CENSUS,Years of Agriculture census,Pillar 4.1,censuses and surveys,SPI scores for sources dimension,
RAW.D4.1.3.BIZZ.CENSUS,Years of Business/establishment census,Pillar 4.1,censuses and surveys,SPI scores for sources dimension,
RAW.D4.1.4.HOUS.SURVEYS,"Years of Household Survey on income, etc",Pillar 4.1,censuses and surveys,SPI scores for sources dimension,
RAW.D4.1.5.AGRI.SURVEYS,Years of Agriculture survey,Pillar 4.1,censuses and surveys,SPI scores for sources dimension,
RAW.D4.1.6.LABR.SURVEYS,Years of Labor Force Survey,Pillar 4.1,censuses and surveys,SPI scores for sources dimension,
RAW.D4.1.7.HLTH.SURVEYS,Years of Health/Demographic survey,Pillar 4.1,censuses and surveys,SPI scores for sources dimension,
RAW.D4.1.8.BIZZ.SURVEYS,Years of Business/establishment survey,Pillar 4.1,censuses and surveys,SPI scores for sources dimension,
RAW.D4.2.1.SPL,Administrative Data for Social Protection Admin (ASPIRE),Pillar 4.2,administrative data,Density of administrative data available on ASPIRE databases,
RAW.D4.2.2.EDU.NAS,Administrative Data for Education (UNESCO),Pillar 4.2,administrative data,Administration of a nationally-representative learning assessment (a) in Grade 2 or 3; (b) at the end of primary education; and (c) at the end of lower secondary education,
RAW.D4.2.2.EDU.OOS,Administrative Data for Education (UNESCO),Pillar 4.2,administrative data,administrative data available on Out-of-school rate by school age and sex,
RAW.D4.2.2.EDU.ORGL,Administrative Data for Education (UNESCO),Pillar 4.2,administrative data,"administrative data available on Participation rate in organized learning (one year before the official primary entry age), by sex",
RAW.D4.2.3.CRVS,Administrative Data for CRVS (WDI),Pillar 4.2,administrative data,indicator on quality of vital registration data,
RAW.D4.2.4.LBR.INSUR,Administrative Data for Labor Admin (ILO),Pillar 4.2,administrative data,Administrative Data from ILO on Insurance records,
RAW.D4.2.4.LBR.INSP,Administrative Data for Labor Admin (ILO),Pillar 4.2,administrative data,Administrative Data from ILO on Labour inspectorate records,
RAW.D4.2.4.LBR.EMPORG,Administrative Data for Labor Admin (ILO),Pillar 4.2,administrative data,Administrative Data from ILO on Records of employers' organizations,
RAW.D4.2.4.LBR.EMPOFF,Administrative Data for Labor Admin (ILO),Pillar 4.2,administrative data,Administrative Data from ILO on Employment office records,
RAW.D4.2.4.LBR.WRKORG,Administrative Data for Labor Admin (ILO),Pillar 4.2,administrative data,Administrative Data from ILO on Records of workers' organizations,
RAW.D4.2.4.LBR.OTHER,Administrative Data for Labor Admin (ILO),Pillar 4.2,administrative data,Administrative Data from ILO on Other administrative records,
RAW.D4.3.GEO.first.admin.level,Raw score for Geospatial data available at 1st Admin Level,Pillar 3.3,environmental statistics,SDG goals 13-15,
RAW.D4.3.GEO.second.admin.level,Raw score for Geospatial data available at 2nd Admin Level,Pillar 3.3,environmental statistics,SDG goals 13-16,
RAW.5.1.DILG,Raw info for Legislation Indicator based on PARIS21 indicators on SDG 17.18.2,Pillar 5.1,Legislation and governance,"New indicator based on PARIS21 indicators on SDG 17.18.2 (national statistical legislation compliance with UN Fundamental Principles of Official Statistics), existence of National Statistical Council, national statistical strategy generation, national statistical plan. Also include some other legislative aspects that foster good use of statistics eg freedom of information, privacy/transparency, good governance (eg free and fair elections).",
RAW.D5.2.1.SNAU,Raw info for System of national accounts in use,Pillar 5.2,standards,SPI scores for standards and methods dimension,
RAW.D5.2.2.NABY,Raw info for National Accounts base year,Pillar 5.2,standards,SPI scores for standards and methods dimension,
RAW.D5.2.3.CNIN,Raw info for Classification of national industry,Pillar 5.2,standards,SPI scores for standards and methods dimension,
RAW.D5.2.4.CPIBY,Raw info for CPI base year,Pillar 5.2,standards,SPI scores for standards and methods dimension,
RAW.D5.2.5.HOUS,Raw info for Classification of household consumption,Pillar 5.2,standards,SPI scores for standards and methods dimension,
RAW.D5.2.6.EMPL,Raw info for Classification of status of employment,Pillar 5.2,standards,SPI scores for standards and methods dimension,
RAW.D5.2.7.CGOV,Raw info for Central government accounting status,Pillar 5.2,standards,SPI scores for standards and methods dimension,
RAW.D5.2.8.FINA,Raw info for Compilation of government finance statistics,Pillar 5.2,standards,SPI scores for standards and methods dimension,
RAW.D5.2.9.MONY,Raw info for Compilation of monetary and financial statistics,Pillar 5.2,standards,SPI scores for standards and methods dimension,
RAW.D5.2.10.GSBP,Raw info for Business process,Pillar 5.2,standards,SPI scores for standards and methods dimension,
RAW.5.3.DISK,Raw info for  PARIS21 indicator on data literacy,Pillar 5.3,Skills,New indicator drawing on PARIS21 indicators such as statistical society presence and data literacy. PARIS21 may also have material on Internal skills capacity and numbers of statistically qualified people in the country (could get this from censuses perhaps?).,
RAW.5.4.DIPN,Raw info for NSO Website,Pillar 5.4,Partnerships,New indicator based on textual analysis of NSS reports/websites for references to partner organisations.,
RAW.5.5.DIFI,Raw info for Finance Indicator based on PARIS21 indicators on SDG 17.18.3 & SDG 17.19.1,Pillar 5.5,Finance,Indicator based on PARIS21 SDG indicators (SDG 17.18.3 (national statistical plan that is fully funded and under implementation) and SDG 17.19.1 (value of resources made available to strengthen statistical capacity)). Could also incorporate indicator of NSO budget as a percentage of GDP.,
