country,iso3c,date,SPI.INDEX.DIM1,SPI.INDEX.DIM2,SPI.INDEX.DIM3,SPI.INDEX.DIM4,SPI.INDEX.DIM5,SPI.INDEX,SPI.D1.2.VNR,SPI.D1.5.POV,SPI.D1.5.CHLD.MORT,SPI.D1.5.DT.TDS.DPPF.XP.ZS,SPI.D2.1.GDDS,SPI.D2.2.Machine.readable,SPI.D2.2.Non.proprietary,SPI.D2.2.Download.options,SPI.D2.2.Metadata.available,SPI.D2.2.Terms.of.use,SPI.D2.2.Openness.subscore,SPI.D2.4.NADA,SPI.D3.1.POV,SPI.D3.2.HNGR,SPI.D3.3.HLTH,SPI.D3.4.EDUC,SPI.D3.5.GEND,SPI.D3.6.WTRS,SPI.D3.7.ENRG,SPI.D3.8.WORK,SPI.D3.9.INDY,SPI.D3.10.NEQL,SPI.D3.11.CITY,SPI.D3.12.CNSP,SPI.D3.15.LAND,SPI.D3.16.INST,SPI.D3.17.PTNS,SPI.D3.13.CLMT,SPI.D4.1.1.POPU,SPI.D4.1.2.AGRI,SPI.D4.1.3.BIZZ,SPI.D4.1.4.HOUS,SPI.D4.1.5.AGSVY,SPI.D4.1.6.LABR,SPI.D4.1.7.HLTH,SPI.D4.1.8.BZSVY,SPI.D4.2.3.CRVS,SPI.D4.3.GEO.first.admin.level,SPI.D5.1.DILG,SPI.D5.2.1.SNAU,SPI.D5.2.2.NABY,SPI.D5.2.3.CNIN,SPI.D5.2.4.CPIBY,SPI.D5.2.5.HOUS,SPI.D5.2.6.EMPL,SPI.D5.2.7.CGOV,SPI.D5.2.8.FINA,SPI.D5.2.9.MONY,SPI.D5.2.10.GSBP,SPI.D5.5.DIFI,income,region,weights,population,INDEX.SPI.D2.1,INDEX.SPI.D2.2,INDEX.SPI.D2.4,INDEX.SPI.D3.1,INDEX.SPI.D3.2,INDEX.SPI.D3.3,INDEX.SPI.D3.4,INDEX.SPI.D4.1,INDEX.SPI.D4.2,INDEX.SPI.D4.3,INDEX.SPI.D5.2
Denmark,DNK,2019,100,98.7,46.5125,73.65,100,83.77250000000001,0.5410764872521246,1,1,1,1,1,1,0.8029999999999999,1,1,0.961,1,0.344,0.578,0.723,0.277,0.273,0.625,0.765,0.42,0.5,0.476,0.158,0.462,0.784,0.513,0.444,0.1,1,1,0,1,1,1,0.3,1,1,0.42200000000000004,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,5818553,1,0.961,1,0.47,0.4635,0.442,0.47850000000000004,0.7875,1,0.42200000000000004,1
Italy,ITA,2019,100,91.86666666666666,51.70000000000001,74.63333333333333,100,83.64,0.555,1,1,1,1,0.7709999999999999,0.7859999999999999,0.69,0.762,0.7709999999999999,0.7559999999999999,1,0.469,0.587,0.642,0.271,0.281,0.625,0.765,0.32,0.5,0.476,0.524,0.462,0.919,0.487,0.444,0.5,1,1,1,1,0.6,1,0.6,1,1,0.33899999999999997,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,60297396,1,0.7559999999999999,1,0.4791666666666667,0.5078333333333334,0.7095,0.4655,0.9,1,0.33899999999999997,1
Czech Republic,CZE,2019,100,90.10000000000001,55.025,72.05,100,83.435,0.33774834437086093,1,1,1,1,0.963,0.963,0.49700000000000005,0.613,0.48100000000000004,0.703,1,0.594,0.556,0.697,0.229,0.273,0.625,0.765,0.54,0.469,0.476,0.619,0.462,0.919,0.436,0.444,0.7,1,1,0,1,0.6,1,0.3,1,1,0.424,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,10669709,1,0.703,1,0.49566666666666664,0.5551666666666667,0.8095,0.44,0.7375,1,0.424,1
Switzerland,CHE,2019,100,87.66666666666667,53.10625,76.28333333333333,100,83.41125000000001,0.37662337662337664,1,1,1,1,0.981,0.644,0.6990000000000001,0.804,0.019,0.63,1,0.656,0.619,0.5,0.245,0.294,0.625,0.588,0.36,0.367,0.5,0.619,0.462,0.919,0.487,0.556,0.7,1,1,0.5,1,1,1,0.6,1,1,0.401,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,8574832,1,0.63,1,0.48983333333333334,0.4826666666666667,0.8095,0.5215000000000001,0.8875,1,0.401,1
Mexico,MEX,2019,100,92.93333333333334,71.1875,77.71666666666667,75,83.3675,0.7217125382262997,1,1,1,1,0.963,0.83,0.841,0.826,0.48100000000000004,0.7879999999999999,1,0.75,0.829,0.757,0.426,0.333,1,0.824,0.54,0.484,0.529,0.895,0.769,0.919,0.564,0.771,1,1,0.5,1,1,1,1,0.6,1,1,0.444,1,1,0.5,1,0.5,1,1,0.5,0,1,1,1,Upper middle income,Latin America & Caribbean,1,127575529,1,0.7879999999999999,1,0.6825,0.6735,0.9595,0.6675,0.8875,1,0.444,0.75
Spain,ESP,2019,100,90.86666666666666,49.81249999999999,75.76666666666667,100,83.28916666666666,0.31648936170212766,1,1,1,1,0.802,0.981,0.629,0.777,0.439,0.726,1,0.438,0.578,0.571,0.319,0.265,0.625,0.588,0.46,0.5,0.4,0.526,0.462,0.919,0.462,0.457,0.4,1,1,0,1,0.6,1,1,1,1,0.44799999999999995,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,47076781,1,0.726,1,0.46599999999999997,0.48933333333333334,0.6595,0.4595,0.825,1,0.44799999999999995,1
Sweden,SWE,2019,100,94.86666666666666,47.887499999999996,72.38333333333333,100,83.0275,0.21641791044776118,1,1,1,1,0.878,0.9259999999999999,0.728,0.8220000000000001,0.8740000000000001,0.846,1,0.469,0.578,0.5,0.234,0.265,0.625,0.588,0.38,0.5,0.455,0.368,0.462,0.919,0.462,0.457,0.4,1,1,0,1,0.6,1,0.3,1,1,0.434,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,10285453,1,0.846,1,0.44516666666666665,0.4588333333333333,0.6595,0.4595,0.7375,1,0.434,1
Netherlands,NLD,2019,100,98.5,44.95,69.33333333333334,100,82.55666666666667,0.2123076923076923,1,1,1,1,1,1,0.775,1,1,0.955,1,0.375,0.556,0.571,0.34,0.281,0.688,0.588,0.4,0.5,0.4,0.19,0.462,0.784,0.513,0.444,0.1,1,1,0,1,0,1,1,1,1,0.33,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,17332850,1,0.955,1,0.4685,0.42333333333333334,0.442,0.47850000000000004,0.75,1,0.33,1
Slovak Republic,SVK,2019,100,94.93333333333334,45.2125,69.93333333333334,100,82.01583333333333,0.3910891089108911,1,1,1,1,0.943,1,0.792,0.5760000000000001,0.929,0.848,1,0.312,0.568,0.629,0.283,0.265,0.625,0.588,0.4,0.469,0.476,0.143,0.462,0.919,0.538,0.457,0.1,1,1,0,1,0.6,1,0.6,1,1,0.32299999999999995,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,5454073,1,0.848,1,0.447,0.423,0.5095000000000001,0.49750000000000005,0.775,1,0.32299999999999995,1
Ireland,IRL,2019,100,94.73333333333333,51.24999999999999,63.61666666666667,100,81.92,0.4575609756097561,1,1,1,1,0.963,0.963,0.7979999999999999,0.524,0.963,0.8420000000000001,1,0.5,0.568,0.632,0.213,0.281,0.625,0.765,0.36,0.5,0.455,0.476,0.462,0.919,0.487,0.457,0.5,1,1,0,1,1,1,0.3,1,1,0.121,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,4941444,1,0.8420000000000001,1,0.4698333333333333,0.503,0.7095,0.472,0.7875,1,0.121,1
France,FRA,2019,100,90.8,55.293749999999996,60.083333333333336,100,81.23541666666667,0.45081967213114754,1,1,1,1,0.708,0.614,0.47200000000000003,0.858,0.9670000000000001,0.7240000000000001,1,0.625,0.568,0.708,0.319,0.273,0.625,0.765,0.44,0.467,0.4,0.619,0.462,0.919,0.513,0.444,0.7,1,1,0,1,0.6,1,0.3,1,1,0.065,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,67059887,1,0.7240000000000001,1,0.5196666666666666,0.5255,0.8095,0.47850000000000004,0.7375,1,0.065,1
Slovenia,SVN,2019,89,96.93333333333332,53.55,66.48333333333333,100,81.19333333333333,0.24081632653061225,1,0.67,1,1,0.963,1,0.784,0.897,0.897,0.9079999999999999,1,0.656,0.578,0.571,0.298,0.273,0.625,0.588,0.34,0.5,0.417,0.684,0.462,0.919,0.513,0.444,0.7,1,1,0,1,0.6,1,0.3,1,1,0.257,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,2087946,1,0.9079999999999999,1,0.5001666666666666,0.4985,0.8095,0.47850000000000004,0.7375,1,0.257,1
Lithuania,LTU,2019,100,91.83333333333333,42.53125,69.31666666666668,100,80.73625,0.4298245614035088,1,1,1,1,0.981,1,0.934,0.812,0.048,0.755,1,0.312,0.558,0.586,0.261,0.29,0.75,0.765,0.36,0.5,0.526,0.048,0.462,0.568,0.513,0.306,0,1,1,0,1,0.6,1,0.3,1,1,0.342,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,2786844,1,0.755,1,0.4595,0.4435,0.284,0.4095,0.7375,1,0.342,1
Turkey,TUR,2019,100,84,63.94375,55.41666666666667,100,80.67208333333333,0.5266015200868621,1,1,1,1,0.768,0.052000000000000005,0.434,0.5479999999999999,0.8009999999999999,0.52,1,0.844,0.711,0.671,0.37,0.324,0.688,0.824,0.32,0.633,0.588,0.684,0.769,0.919,0.436,0.75,0.7,1,0,0,1,0.3,1,1,0,1,0.125,1,1,1,1,1,1,1,1,1,1,1,1,Upper middle income,Europe & Central Asia,1,83429615,1,0.52,1,0.6013333333333333,0.6363333333333333,0.8095,0.593,0.5375,1,0.125,1
Bulgaria,BGR,2019,100,90.10000000000001,55.8,67.35,90,80.65,0.4243458475540387,1,1,1,1,0.863,0.745,0.623,0.821,0.46299999999999997,0.703,1,0.719,0.568,0.632,0.234,0.265,0.625,0.529,0.36,0.5,0.409,0.762,0.692,0.703,0.513,0.417,1,1,1,0,1,1,1,0.3,1,1,0.233,1,1,1,1,1,1,1,1,1,1,0,1,Upper middle income,Europe & Central Asia,1,6975761,1,0.703,1,0.5071666666666667,0.542,0.8514999999999999,0.46499999999999997,0.7875,1,0.233,0.9
New Zealand,NZL,2019,100,91.63333333333334,49.10625000000001,60.33333333333333,100,80.21458333333334,0.3440134907251265,1,1,1,1,0.77,0.9259999999999999,0.628,0.537,0.884,0.7490000000000001,1,0.594,0.343,0.629,0.2,0.147,0.688,0.588,0.42,0.367,0.375,0.667,0.077,0.919,0.487,0.556,0.8,1,1,0,1,1,1,0,1,1,0.06,1,1,1,1,1,1,1,1,1,1,1,1,High income,East Asia & Pacific,1,4917000,1,0.7490000000000001,1,0.4335,0.4156666666666667,0.8595,0.5215000000000001,0.75,1,0.06,1
United Kingdom,GBR,2019,100,86.8,52.606249999999996,60.083333333333336,100,79.89791666666667,0.6371477860839563,1,1,1,1,0.775,0.384,0.35,0.738,0.775,0.604,1,0.531,0.578,0.514,0.213,0.294,0.625,0.588,0.426,0.5,0.476,0.714,0.462,0.919,0.333,0.444,0.8,1,1,0,1,0.6,1,0.3,1,1,0.065,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,66834405,1,0.604,1,0.45916666666666667,0.5276666666666666,0.8595,0.3885,0.7375,1,0.065,1
Portugal,PRT,2019,100,90.76666666666667,47.40625000000001,61.21666666666666,100,79.87791666666666,0.2409867172675522,1,1,1,1,1,0.905,0.845,0.867,0,0.723,1,0.375,0.568,0.629,0.319,0.294,0.6,0.588,0.46,0.5,0.4,0.368,0.462,0.919,0.359,0.444,0.3,1,1,0,1,0.6,1,0.3,1,1,0.099,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,10269417,1,0.723,1,0.46416666666666667,0.463,0.6095,0.40149999999999997,0.7375,1,0.099,1
Estonia,EST,2019,89,93.93333333333334,48.962500000000006,67.08333333333333,100,79.79583333333333,0.3775933609958506,1,0.67,1,1,0.963,0.963,0.769,0.963,0.434,0.818,1,0.562,0.568,0.692,0.255,0.265,0.625,0.765,0.3,0.5,0.455,0.524,0.462,0.568,0.487,0.306,0.5,1,1,0,1,1,1,0.3,1,1,0.225,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,1326590,1,0.818,1,0.4945,0.501,0.534,0.39649999999999996,0.7875,1,0.225,1
Greece,GRC,2019,100,87.5,44.925,66.3,100,79.745,0.44165621079046424,1,1,1,1,0.47100000000000003,0.674,0.37799999999999995,0.642,0.963,0.625,1,0.219,0.578,0.662,0.234,0.265,0.625,0.765,0.46,0.5,0.476,0.053,0.462,0.919,0.513,0.457,0,1,1,0,1,1,1,0.6,1,1,0.16399999999999998,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,10716322,1,0.625,1,0.4305,0.45266666666666666,0.4595,0.485,0.825,1,0.16399999999999998,1
Armenia,ARM,2019,100,84.96666666666667,68.625,56.86666666666667,85,79.09166666666667,0.6072607260726073,1,1,1,1,0.715,0.746,0.612,0.6709999999999999,0,0.5489999999999999,1,0.844,0.675,0.803,0.3,0.333,0.875,0.863,0.48,0.469,0.588,0.737,1,0.919,0.564,0.73,0.8,1,1,0,1,0,1,0.6,0,1,0.131,1,1,1,1,0.5,1,1,0.5,0.5,1,1,1,Upper middle income,Europe & Central Asia,1,2957731,1,0.5489999999999999,1,0.6383333333333333,0.6895,0.8595,0.647,0.575,1,0.131,0.85
Hungary,HUN,2019,100,86.86666666666667,44.58125,63.5,100,78.98958333333333,0.35881104033970274,1,1,1,1,0.8590000000000001,0.8590000000000001,0.511,0.775,0.024,0.606,1,0.312,0.568,0.677,0.298,0.265,0.688,0.765,0.46,0.469,0.455,0.105,0.462,0.703,0.462,0.444,0,1,1,0,1,0.6,1,0.6,1,1,0.13,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,9769949,1,0.606,1,0.46799999999999997,0.45266666666666666,0.3515,0.453,0.775,1,0.13,1
Latvia,LVA,2019,100,89.16666666666667,41.8,61.95,100,78.58333333333334,0.3944954128440367,1,1,1,1,0.8859999999999999,0.905,0.792,0.76,0.033,0.675,1,0.25,0.568,0.677,0.261,0.265,0.625,0.765,0.34,0.484,0.556,0.048,0.462,0.568,0.513,0.306,0,1,1,0,1,0.6,1,0.3,1,1,0.121,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,1912789,1,0.675,1,0.441,0.4425,0.284,0.4095,0.7375,1,0.121,1
Belgium,BEL,2019,100,83.93333333333334,46.337500000000006,62.33333333333333,100,78.52083333333333,0.6894904458598726,1,1,1,1,0.706,0.617,0.578,0.40700000000000003,0.28,0.518,1,0.312,0.511,0.631,0.298,0.265,0.625,0.765,0.471,0.5,0.476,0.095,0.692,0.919,0.41,0.444,0,1,1,0,1,0.3,1,0.3,1,1,0.17,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,11484055,1,0.518,1,0.44033333333333335,0.4998333333333333,0.4595,0.427,0.7,1,0.17,1
Costa Rica,CRI,2019,100,86.46666666666667,70.50625000000001,64.73333333333333,70,78.34125,0.5623800383877159,1,1,1,1,0.716,0.732,0.349,0.5479999999999999,0.624,0.594,1,0.906,0.625,0.908,0.429,0.323,1,0.941,0.54,0.633,0.625,0.842,0.385,0.919,0.462,0.743,1,1,1,0,1,0,1,1,1,1,0.192,1,1,1,1,0.5,1,0,1,0.5,1,0,1,Upper middle income,Latin America & Caribbean,1,5047561,1,0.594,1,0.6985,0.661,0.9595,0.6025,0.75,1,0.192,0.7
Chile,CHL,2019,89,76.96666666666667,63.000000000000014,61.45,100,78.08333333333334,0.698595146871009,1,0.67,1,1,0.496,0.588,0.079,0.382,0,0.309,1,0.688,0.644,0.785,0.286,0.312,0.929,1,0.42,0.516,0.375,0.737,0.615,0.865,0.513,0.595,0.8,1,0.5,0,1,0,1,0,1,1,0.281,1,1,1,1,1,1,1,1,1,1,1,1,High income,Latin America & Caribbean,1,18952038,1,0.309,1,0.6073333333333333,0.6105,0.8325,0.554,0.5625,1,0.281,1
Moldova,MDA,2019,100,94.23333333333333,46.2,58.58333333333333,90,77.80333333333334,0.5567010309278351,1,1,1,1,0.9329999999999999,0.9329999999999999,0.777,0.654,0.838,0.8270000000000001,1,0.312,0.571,0.671,0.34,0.29,0.875,0.588,0.3,0.656,0.588,0.053,0.077,0.919,0.513,0.639,0,1,1,0,1,0,1,0.3,0,1,0.22,1,1,1,1,1,1,1,0.5,0.5,1,1,0,Lower middle income,Europe & Central Asia,1,2657637,1,0.8270000000000001,1,0.5098333333333334,0.377,0.4595,0.5760000000000001,0.5375,1,0.22,0.9
Kyrgyz Republic,KGZ,2019,100,81.46666666666667,65.03750000000001,56.599999999999994,85,77.62083333333332,0.6723016905071522,1,1,1,1,0.5329999999999999,0.46299999999999997,0.349,0.43,0.44799999999999995,0.444,1,0.938,0.553,0.706,0.4,0.324,0.923,0.824,0.4,0.438,0.588,0.842,0.385,0.919,0.436,0.73,1,1,0,0,1,0,0,1,0,1,0.32299999999999995,0,0.5,1,1,1,1,1,0.5,0.5,1,1,1,Lower middle income,Europe & Central Asia,1,6456900,1,0.444,1,0.6406666666666667,0.5795,0.9595,0.583,0.375,1,0.32299999999999995,0.85
Georgia,GEO,2019,100,86.46666666666667,62.11249999999999,58.35,80,77.38583333333334,0.5493230174081238,1,1,1,1,0.73,0.919,0.606,0.713,0,0.594,1,0.75,0.625,0.831,0.34,0.258,1,0.824,0.38,0.7,0.588,0.526,0.385,0.919,0.462,0.75,0.6,1,1,0,1,0.3,1,0.6,0,1,0.138,1,1,1,0.5,0.5,1,1,0.5,0.5,1,1,0,Upper middle income,Europe & Central Asia,1,3720382,1,0.594,1,0.634,0.5671666666666666,0.7595000000000001,0.606,0.6125,1,0.138,0.8
Brazil,BRA,2019,100,83.3,62.9625,65.25,75,77.3025,0.4666666666666667,1,1,1,1,0.897,0.578,0.515,0.505,0,0.499,1,0.562,0.7,0.8,0.304,0.333,1,0.902,0.5,0.533,0.588,0.421,1,0.919,0.462,0.75,0.3,1,0.5,0,1,1,1,0,0,1,0.395,0,1,1,1,0.5,1,0,1,1,1,0,0,Upper middle income,Latin America & Caribbean,1,211049527,1,0.499,1,0.6165,0.6573333333333333,0.6095,0.606,0.5625,1,0.395,0.75
Singapore,SGP,2019,100,100,35.668749999999996,50.83333333333333,100,77.30041666666666,0.4024896265560166,1,1,1,1,1,1,1,1,1,1,1,0.062,0.343,0.657,0.239,0.258,0.625,0.824,0.26,0.3,0.208,0.048,0.385,0.568,0.513,0.417,0,1,0,0,0.6,0,1,0.6,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,High income,East Asia & Pacific,1,5703569,1,1,1,0.364,0.33749999999999997,0.284,0.46499999999999997,0.525,1,0,1
Romania,ROU,2019,100,87.16666666666667,48.70625,69.41666666666667,80,77.05791666666667,0.36,1,1,1,1,0.789,0.889,0.614,0.7509999999999999,0.033,0.615,1,0.625,0.513,0.614,0.213,0.265,0.625,0.588,0.3,0.5,0.556,0.474,0.462,0.703,0.538,0.417,0.4,1,1,0,1,0.6,1,0.3,1,1,0.345,1,1,1,1,1,0,1,1,1,1,0,1,High income,Europe & Central Asia,1,19356544,1,0.615,1,0.47583333333333333,0.48,0.5515,0.47750000000000004,0.7375,1,0.345,0.8
Kazakhstan,KAZ,2019,100,82.13333333333334,66.30625,65.21666666666667,70,76.73124999999999,0.5024875621890548,1,1,1,1,0.8959999999999999,0.46299999999999997,0.46799999999999997,0.49,0,0.46399999999999997,1,0.812,0.541,0.791,0.565,0.29,0.875,0.863,0.4,0.594,0.588,0.667,0.692,0.919,0.462,0.75,0.8,1,0.5,0,1,0,1,1,0,1,0.39399999999999996,1,0.5,1,1,1,1,0,0.5,0,1,1,1,Upper middle income,Europe & Central Asia,1,18513930,1,0.46399999999999997,1,0.6456666666666667,0.634,0.8595,0.606,0.5625,1,0.39399999999999996,0.7
