"country","iso3c","date","SPI.INDEX.PIL1","SPI.INDEX.PIL2","SPI.INDEX.PIL3","SPI.INDEX.PIL4","SPI.INDEX.PIL5","SPI.INDEX","SPI.DIM1.5.INDEX","SPI.DIM2.1.INDEX","SPI.DIM2.2.INDEX","SPI.DIM2.4.INDEX","SPI.DIM3.1.INDEX","SPI.DIM3.2.INDEX","SPI.DIM3.3.INDEX","SPI.DIM3.4.INDEX","SPI.DIM4.1.CEN.INDEX","SPI.DIM4.1.SVY.INDEX","SPI.DIM4.2.INDEX","SPI.DIM4.3.INDEX","SPI.DIM5.1.INDEX","SPI.DIM5.2.INDEX","SPI.DIM5.5.INDEX","SPI.D1.5.POV","SPI.D1.5.CHLD.MORT","SPI.D1.5.DT.TDS.DPPF.XP.ZS","SPI.D1.5.SAFE.MAN.WATER","SPI.D1.5.LFP","SPI.D2.1.GDDS","SPI.D2.2.Machine.readable","SPI.D2.2.Non.proprietary","SPI.D2.2.Download.options","SPI.D2.2.Metadata.available","SPI.D2.2.Terms.of.use","SPI.D2.2.Openness.subscore","SPI.D2.4.NADA","SPI.D3.1.POV","SPI.D3.2.HNGR","SPI.D3.3.HLTH","SPI.D3.4.EDUC","SPI.D3.5.GEND","SPI.D3.6.WTRS","SPI.D3.7.ENRG","SPI.D3.8.WORK","SPI.D3.9.INDY","SPI.D3.10.NEQL","SPI.D3.11.CITY","SPI.D3.12.CNSP","SPI.D3.13.CLMT","SPI.D3.15.LAND","SPI.D3.16.INST","SPI.D3.17.PTNS","SPI.D4.1.1.POPU","SPI.D4.1.2.AGRI","SPI.D4.1.3.BIZZ","SPI.D4.1.4.HOUS","SPI.D4.1.5.AGSVY","SPI.D4.1.6.LABR","SPI.D4.1.7.HLTH","SPI.D4.1.8.BZSVY","SPI.D4.2.3.CRVS","SPI.D4.3.GEO.first.admin.level","SPI.D5.1.DILG","SPI.D5.2.1.SNAU","SPI.D5.2.2.NABY","SPI.D5.2.3.CNIN","SPI.D5.2.4.CPIBY","SPI.D5.2.5.HOUS","SPI.D5.2.6.EMPL","SPI.D5.2.7.CGOV","SPI.D5.2.8.FINA","SPI.D5.2.9.MONY","SPI.D5.2.10.GSBP","SPI.D5.5.DIFI","income","region","weights","population"
"Spain","ESP",2022,100,91.06666666666665,82.86250000000001,83.10833333333333,100,91.4075,1,1,0.732,1,0.8353333333333334,0.8278333333333333,0.8335,0.806,0.8333333333333334,1,1,0.491,1,1,1,1,1,1,1,1,1,0.867,0,0.607,0.736,0.452,0.732,1,0.857,0.8,0.88,0.8,0.8,0.875,0.667,1,0.9,1,0.6,0.8,0.667,1,0.8,0.812,1,0.5,1,1,1,1,1,1,1,0.491,1,1,1,1,1,1,1,1,1,1,1,1,"High income","Europe & Central Asia",1,47778340
"Ireland","IRL",2022,100,96.39999999999999,87.15,72.88333333333334,100,91.28666666666668,1,1,0.892,1,0.8191666666666667,0.8695,1,0.906,0.8333333333333334,0.934,1,0.14800000000000002,1,1,1,1,1,1,1,1,1,0.952,0,0.8690000000000001,0.736,0.952,0.892,1,1,0.8,0.84,0.6,0.8,0.875,0.667,1,1,0.75,1,0.8,1,1,1,0.812,1,0.5,1,1,1,1,0.67,1,1,0.14800000000000002,1,1,1,1,1,1,1,1,1,1,1,1,"High income","Europe & Central Asia",1,5127170
"Germany","DEU",2022,100,94.86666666666666,84.9625,80.10833333333333,95,90.9875,1,1,0.846,1,0.8025,0.8611666666666666,1,0.806,0.8333333333333334,0.934,1,0.43700000000000006,1,0.95,1,1,1,1,1,1,1,1,0,0.745,0.5479999999999999,0.936,0.846,1,1,0.7,0.84,0.8,0.6,0.875,0.667,1,0.9,1,0.8,0.8,1,1,0.8,0.812,1,0.5,1,1,1,1,0.67,1,1,0.43700000000000006,1,1,1,1,0.5,1,1,1,1,1,1,1,"High income","Europe & Central Asia",1,83797985
"Czechia","CZE",2022,100,88.83333333333331,84.38125,81.15833333333333,100,90.87458333333333,1,1,0.665,1,0.7578333333333334,0.857,1,0.906,0.8333333333333334,0.934,1,0.479,1,1,1,1,1,1,1,1,1,0.95,0,0.376,0.564,0.483,0.665,1,0.857,0.7,0.84,0.6,0.8,0.75,0.667,1,1,0.875,0.8,0.8,1,1,1,0.812,1,0.5,1,1,1,1,0.67,1,1,0.479,1,1,1,1,1,1,1,1,1,1,1,1,"High income","Europe & Central Asia",1,10672118
"France","FRA",2022,100,92.09999999999998,86.21250000000002,75.60833333333333,100,90.78416666666666,1,1,0.763,1,0.8358333333333333,0.8611666666666666,1,0.806,0.8333333333333334,0.934,1,0.257,1,1,1,1,1,1,1,1,1,0.8190000000000001,0,0.467,0.7190000000000001,0.883,0.763,1,1,0.7,0.84,0.8,0.8,0.875,0.667,1,0.9,1,0.8,0.8,1,1,0.8,0.812,1,0.5,1,1,1,1,0.67,1,1,0.257,1,1,1,1,1,1,1,1,1,1,1,1,"High income","Europe & Central Asia",1,67971311
"Georgia","GEO",2022,100,91.96666666666667,91.4625,79.9,90,90.66583333333334,1,1,0.759,1,0.91,0.9281666666666667,0.8335,0.969,1,0.934,1,0.262,1,0.9,1,1,1,1,1,1,1,0.8,0,0.638,0.595,0.84,0.759,1,1,0.9,0.96,0.8,0.8,1,0.944,0.875,1,0.75,1,1,0.667,1,1,0.938,1,1,1,1,1,1,0.67,1,1,0.262,1,1,1,1,1,1,1,0.5,0.5,1,1,1,"Upper middle income","Europe & Central Asia",1,3712502
"Austria","AUT",2022,100,89.53333333333333,88.63750000000002,76.78333333333333,95,89.99083333333333,1,1,0.6859999999999999,1,0.84,0.8778333333333334,1,0.9375,0.8333333333333334,0.934,1,0.304,1,0.95,1,1,1,1,1,1,1,0.871,0,0.5429999999999999,0.657,0.452,0.6859999999999999,1,1,0.8,0.84,0.6,0.8,1,0.667,1,1,1,0.8,0.8,1,1,1,0.875,1,0.5,1,1,1,1,0.67,1,1,0.304,1,1,1,1,0.5,1,1,1,1,1,1,1,"High income","Europe & Central Asia",1,9041851
"Australia","AUS",2022,90,92.89999999999998,82.95625000000001,83.875,100,89.94625,0.9,1,0.787,1,0.805,0.8236666666666667,0.9445,0.806,1,1,1,0.355,1,1,1,1,1,1,0.5,1,1,0.952,0,0.531,0.836,0.952,0.787,1,1,0.8,0.88,0.6,0.8,0.75,0.667,1,0.8,0.875,0.8,0.8,1,0.889,0.8,0.812,1,1,1,1,1,1,1,1,1,0.355,1,1,1,1,1,1,1,1,1,1,1,1,"High income","East Asia & Pacific",1,26005540
"Costa Rica","CRI",2022,100,86.33333333333333,93.0875,80.2,90,89.92416666666668,1,1,0.59,1,0.9833333333333334,0.9833333333333334,0.778,0.7689999999999999,1,0.934,1,0.27399999999999997,1,0.9,1,1,1,1,1,1,1,0.8690000000000001,0,0.271,0.467,0.614,0.59,1,1,0.9,1,1,1,1,1,1,0.9,1,1,1,0.667,0.889,0.6,0.938,1,1,1,1,1,1,0.67,1,1,0.27399999999999997,1,1,1,1,0.5,1,1,1,0.5,1,1,1,"Upper middle income","Latin America & Caribbean",1,5180829
"Japan","JPN",2022,100,90.3,84.88125000000001,79.18333333333334,95,89.87291666666668,1,1,0.7090000000000001,1,0.7878333333333334,0.8736666666666667,1,0.806,0.8333333333333334,1,1,0.33399999999999996,1,0.95,1,1,1,1,1,1,1,1,0,0.429,0.467,0.952,0.7090000000000001,1,0.857,0.8,0.92,0.6,0.8,0.75,0.667,1,0.9,0.875,1,0.8,1,1,0.8,0.812,1,0.5,1,1,1,1,1,1,1,0.33399999999999996,1,1,1,1,0.5,1,1,1,1,1,1,1,"High income","East Asia & Pacific",1,125124989
"Estonia","EST",2022,90,96.86666666666666,83.8875,77.00833333333334,100,89.55250000000001,0.9,1,0.906,1,0.8025,0.8361666666666667,0.889,0.906,0.8333333333333334,0.934,1,0.313,1,1,1,1,1,1,0.5,1,1,0.967,0,0.843,0.917,0.838,0.906,1,1,0.7,0.84,0.6,0.8,0.875,0.667,0.875,1,0.875,0.8,0.8,1,0.778,1,0.812,1,0.5,1,1,1,1,0.67,1,1,0.313,1,1,1,1,1,1,1,1,1,1,1,1,"High income","Europe & Central Asia",1,1348840
"Portugal","PRT",2022,90,93.06666666666665,87.39375,76.10833333333333,100,89.31375,0.9,1,0.792,1,0.8358333333333333,0.8778333333333334,0.9445,0.906,0.8333333333333334,0.934,1,0.27699999999999997,1,1,1,1,1,1,1,0.5,1,0.967,0,0.7290000000000001,0.862,0.531,0.792,1,1,0.7,0.84,0.8,0.8,0.875,0.667,1,1,1,0.8,0.8,1,0.889,1,0.812,1,0.5,1,1,1,1,0.67,1,1,0.27699999999999997,1,1,1,1,1,1,1,1,1,1,1,1,"High income","Europe & Central Asia",1,10409704
"Slovak Republic","SVK",2022,90,94.46666666666665,85.275,75.95833333333333,100,89.14,0.9,1,0.8340000000000001,1,0.8025,0.8361666666666667,1,0.906,0.8333333333333334,0.934,1,0.271,1,1,1,1,1,1,0.5,1,1,0.933,0,0.8,0.5710000000000001,0.933,0.8340000000000001,1,1,0.7,0.84,0.6,0.8,0.875,0.667,1,1,0.75,0.8,0.8,1,1,1,0.812,1,0.5,1,1,1,1,0.67,1,1,0.271,1,1,1,1,1,1,1,1,1,1,1,1,"High income","Europe & Central Asia",1,5431752
"Belgium","BEL",2022,100,86.93333333333332,81.25625,76.40833333333333,100,88.91958333333334,1,1,0.608,1,0.8315,0.8111666666666667,0.6665,0.906,0.8333333333333334,1,1,0.223,1,1,1,1,1,1,1,1,1,0.9,0,0.626,0.467,0.28600000000000003,0.608,1,0.714,0.8,0.8,0.8,1,0.875,0.667,1,1,1,0.4,0.8,0.333,1,1,0.812,1,0.5,1,1,1,1,1,1,1,0.223,1,1,1,1,1,1,1,1,1,1,1,1,"High income","Europe & Central Asia",1,11685814
"Latvia","LVA",2022,100,97.06666666666666,76.05625,70.90833333333333,100,88.80624999999999,1,1,0.912,1,0.7715,0.7695000000000001,0.5555,0.906,0.8333333333333334,0.934,1,0.069,1,1,1,1,1,1,1,1,1,0.967,0,0.852,0.852,0.888,0.912,1,0.714,0.8,0.84,0.6,0.8,0.875,0.667,0.875,1,0.875,0.4,0.8,0.333,0.778,1,0.812,1,0.5,1,1,1,1,0.67,1,1,0.069,1,1,1,1,1,1,1,1,1,1,1,1,"High income","Europe & Central Asia",1,1879383
"Switzerland","CHE",2022,100,88.39999999999999,85.57500000000002,80.00833333333334,90,88.79666666666668,1,1,0.652,1,0.8291666666666667,0.8611666666666666,1,0.775,0.8333333333333334,1,1,0.3670000000000001,1,0.9,1,1,1,1,1,1,1,0.95,0,0.648,0.645,0.017,0.652,1,1,0.9,0.8,0.6,0.8,0.875,0.667,1,0.9,1,0.8,0.8,1,1,0.8,0.75,1,0.5,1,1,1,1,1,1,1,0.3670000000000001,1,1,1,1,1,1,1,1,1,0,1,1,"High income","Europe & Central Asia",1,8775760
"Greece","GRC",2022,100,88.1,78.61875,77.00833333333334,100,88.74541666666667,1,1,0.643,1,0.7715,0.7903333333333333,0.6665,0.9375,0.8333333333333334,0.934,1,0.313,1,1,1,1,1,1,1,1,1,0.624,0,0.28600000000000003,0.56,0.8859999999999999,0.643,1,0.714,0.8,0.84,0.6,0.8,0.875,0.667,1,1,0.875,0.4,0.8,0.333,1,1,0.875,1,0.5,1,1,1,1,0.67,1,1,0.313,1,1,1,1,1,1,1,1,1,1,1,1,"High income","Europe & Central Asia",1,10426919
"New Zealand","NZL",2022,100,92.43333333333332,82.88125000000002,78.4,90,88.74291666666669,1,1,0.773,1,0.7781666666666667,0.8195,1,0.8375,1,1,1,0.136,1,0.9,1,1,1,1,1,1,1,0.933,0,0.555,0.55,0.8759999999999999,0.773,1,0.714,0.8,0.88,0.6,0.8,0.875,0.667,1,0.9,0.75,0.8,0.8,1,1,0.8,0.875,1,1,1,1,1,1,1,1,1,0.136,1,1,1,1,1,1,1,0,1,1,1,1,"High income","East Asia & Pacific",1,5124100
"Mexico","MEX",2022,100,93.39999999999999,92.9625,81.45833333333333,75,88.56416666666668,1,1,0.802,1,0.9466666666666667,0.9833333333333334,0.778,0.869,0.8333333333333334,0.934,1,0.491,1,0.75,1,1,1,1,1,1,1,0.933,0,0.7020000000000001,0.631,0.862,0.802,1,1,1,0.88,0.8,1,1,1,1,0.9,1,1,1,0.667,0.889,0.8,0.938,1,0.5,1,1,1,1,0.67,1,1,0.491,1,1,0.5,1,0.5,1,1,0.5,0,1,1,1,"Upper middle income","Latin America & Caribbean",1,127504125
"Lithuania","LTU",2022,90,91.06666666666665,82.31875,77.23333333333333,100,88.12374999999999,0.9,1,0.732,1,0.8495,0.8028333333333333,0.7225,0.906,0.8333333333333334,0.934,1,0.322,1,1,1,1,1,1,0.5,1,1,1,0,0.812,0.8,0.048,0.732,1,0.857,0.8,0.84,0.6,1,1,0.667,0.875,1,0.875,0.6,0.8,0.667,0.778,1,0.812,1,0.5,1,1,1,1,0.67,1,1,0.322,1,1,1,1,1,1,1,1,1,1,1,1,"High income","Europe & Central Asia",1,2831639
"Hungary","HUN",2022,100,88.99999999999999,88.24375,72.31666666666666,90,87.91208333333334,1,1,0.67,1,0.84,0.8778333333333334,1,0.906,0.6666666666666666,0.934,1,0.292,1,0.9,1,1,1,1,1,1,1,1,0,0.5479999999999999,0.8859999999999999,0,0.67,1,1,0.8,0.84,0.6,0.8,1,0.667,1,1,1,0.8,0.8,1,1,1,0.812,0.5,0.5,1,1,1,1,0.67,1,1,0.292,1,1,1,1,0,1,1,1,1,1,1,1,"High income","Europe & Central Asia",1,9643048
"Korea, Rep.","KOR",2022,100,92.06666666666665,82.96249999999999,79.18333333333334,85,87.8425,1,1,0.762,1,0.8186666666666667,0.8805000000000001,0.8335,0.706,0.8333333333333334,1,1,0.33399999999999996,1,0.85,1,1,1,1,1,1,1,0.8690000000000001,0,0.745,0.4429999999999999,0.8690000000000001,0.762,1,0.857,0.9,0.88,0.6,0.8,0.875,0.833,0.875,0.9,0.875,0.8,1,0.667,1,0.6,0.812,1,0.5,1,1,1,1,1,1,1,0.33399999999999996,1,1,1,1,0.5,1,1,0,1,1,1,1,"High income","East Asia & Pacific",1,51628117
"Luxembourg","LUX",2022,100,93.39999999999999,81.675,64.13333333333333,100,87.84166666666667,1,1,0.802,1,0.7953333333333333,0.8028333333333333,0.8335,0.906,0.8333333333333334,0.732,1,0,1,1,1,1,1,1,1,1,1,0.917,0,0.762,0.49,0.933,0.802,1,0.857,0.8,0.84,0.6,0.8,0.875,0.667,1,1,0.75,0.6,0.8,0.667,1,1,0.812,1,0.5,1,1,0.33,1,0.33,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,"High income","Europe & Central Asia",1,653103
"Turkiye","TUR",2022,100,86.79999999999998,94.1875,57.58333333333334,100,87.71416666666667,1,1,0.604,1,0.845,1,1,1,0.3333333333333333,0.866,1,0.104,1,1,1,1,1,1,1,1,1,0.933,0,0.483,0.602,0.838,0.604,1,1,0.8,0.92,0.6,1,0.75,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0.33,1,1,1,1,0.104,1,1,1,1,1,1,1,1,1,1,1,1,"Upper middle income","Europe & Central Asia",1,84979913
"Chile","CHL",2022,100,85.56666666666666,87.24374999999999,69.40833333333333,95,87.44375,1,1,0.5670000000000001,1,0.8633333333333333,0.95,0.8335,0.706,0.8333333333333334,0.6,1,0.34299999999999997,1,0.95,1,1,1,1,1,1,1,0.733,0,0.317,0.467,0.545,0.5670000000000001,1,1,0.7,0.88,0.8,0.8,1,1,1,0.9,1,0.8,1,0.667,1,0.6,0.812,1,0.5,1,1,0,1,0,1,1,0.34299999999999997,1,1,1,1,0.5,1,1,1,1,1,1,1,"High income","Latin America & Caribbean",1,19603733
"United Kingdom","GBR",2022,100,87.96666666666665,85.2,72.55833333333334,90,87.14500000000001,1,1,0.639,1,0.8525,0.8611666666666666,1,0.675,0.8333333333333334,1,1,0.069,1,0.9,1,1,1,1,1,1,1,0.8190000000000001,0,0.393,0.583,0.8190000000000001,0.639,1,1,0.8,0.84,0.6,1,0.875,0.667,1,0.9,1,0.8,0.8,1,1,0.6,0.75,1,0.5,1,1,1,1,1,1,1,0.069,1,1,1,1,1,1,1,1,1,0,1,1,"High income","Europe & Central Asia",1,66971395
"Iceland","ISL",2022,100,86.3,76.30625,71.80833333333332,100,86.88291666666667,1,1,0.589,1,0.7745,0.7861666666666667,0.6165,0.806,0.8333333333333334,0.934,1,0.105,1,1,1,1,1,1,1,1,1,0.852,0,0.795,0.4429999999999999,0,0.589,1,0.857,0.8,0.84,0.6,0.8,0.75,0.667,1,0.9,0.75,0.6,0.8,0.333,0.9,0.8,0.812,1,0.5,1,1,1,1,0.67,1,1,0.105,1,1,1,1,1,1,1,1,1,1,1,1,"High income","Europe & Central Asia",1,382003
"Belarus","BLR",2022,100,85.36666666666666,87.49374999999999,65.41666666666667,95,86.65541666666667,1,1,0.561,1,0.88,0.8153333333333334,0.9445,0.969,0.6666666666666666,0.534,1,0.416,0,0.95,0,1,1,1,1,1,1,0.79,0,0.502,0.633,0,0.561,1,1,0.6,0.88,1,0.8,1,0.667,0.75,1,0.875,1,0.6,1,0.889,1,0.938,1,0,1,1,0,1,0.67,0,1,0.416,0,1,1,1,1,1,1,0.5,1,1,1,0,"Upper middle income","Europe & Central Asia",1,9228071
"Singapore","SGP",2022,100,99.73333333333332,64.13125000000001,88.925,80,86.55791666666667,1,1,0.992,1,0.5851666666666667,0.7555000000000001,0.3335,0.775,1,0.8,1,0.757,1,0.8,1,1,1,1,1,1,1,1,0,0.96,1,1,0.992,1,0.286,0.4,0.8,0.6,0.8,0.625,0.833,0.75,0.8,0.75,0.4,1,0,0.667,0.8,0.75,1,1,1,1,0,1,1,1,1,0.757,1,1,1,1,0.5,1,1,0.5,1,0,1,1,"High income","East Asia & Pacific",1,5637022
"Colombia","COL",2022,100,82.93333333333332,92.3375,74.225,80,85.89916666666667,1,1,0.488,1,0.9133333333333333,1,0.778,0.869,1,0.8,1,0.16899999999999998,1,0.8,1,1,1,1,1,1,1,0.8,0,0.16399999999999998,0.645,0.433,0.488,1,1,0.8,0.88,1,0.8,1,1,1,1,1,1,1,0.667,0.889,0.8,0.938,1,1,1,1,1,1,0,1,1,0.16899999999999998,1,1,0.5,1,0.5,1,1,1,0,1,1,1,"Upper middle income","Latin America & Caribbean",1,51874024
"Cyprus","CYP",2022,100,88.79999999999998,70.49375,70.98333333333333,95,85.05541666666667,1,1,0.664,1,0.6236666666666667,0.7445,0.7225,0.8125,0.8333333333333334,0.934,1,0.07200000000000001,1,0.95,1,1,1,1,1,1,1,0.71,0,0.45,0.612,0.867,0.664,1,0.857,0.5,0.76,0.4,0.6,0.625,0.667,0.75,0.9,0.75,0.6,0.8,0.667,0.778,1,0.625,1,0.5,1,1,1,1,0.67,1,1,0.07200000000000001,1,1,1,1,0.5,1,1,1,1,1,1,1,"High income","Europe & Central Asia",1,1251488
"Romania","ROU",2022,90,94.19999999999999,76.53125,75.88333333333334,85,84.32291666666669,0.9,1,0.826,1,0.675,0.7778333333333334,0.889,0.875,0.8333333333333334,0.868,1,0.33399999999999996,1,0.85,1,1,1,1,0.5,1,1,0.967,0,0.867,0.8690000000000001,0.46,0.826,1,1,0.5,0.8,0.4,0.6,0.75,0.667,0.75,0.9,0.75,0.8,0.8,1,0.778,1,0.75,1,0.5,1,1,0.67,1,0.67,1,1,0.33399999999999996,1,1,1,1,0.5,0,1,1,1,1,1,1,"High income","Europe & Central Asia",1,19047009
"Russian Federation","RUS",2022,93.4,87.63333333333333,76.49375,72.825,90,84.07041666666669,0.934,1,0.629,1,0.6845,0.757,0.889,0.906,1,0.6,1,0.313,1,0.9,1,1,1,0.67,1,1,1,0.6759999999999999,0,0.498,0.662,0.521,0.629,1,0.857,0.5,0.8,0.6,0.6,0.75,0.667,0.625,0.9,0.75,0.8,0.8,1,0.778,1,0.812,1,1,1,1,0.33,1,0,0.67,1,0.313,1,1,1,1,0,1,1,1,1,1,1,1,"Upper middle income","Europe & Central Asia",1,144236933
