Country code,Country,Indicator,Time,Value,Type,Source,Link,Note1,Note2
AGO,Angola,Total,2001,20,MICS,MICS2 pg.31-32,http://mics.unicef.org/surveys,NA,NA
AGO,Angola,Urban,2001,30,MICS,MICS2 pg.31-32,http://mics.unicef.org/surveys,NA,NA
AGO,Angola,Rural,2007,8.8,DHS,MIS 2006-07,http://dhsprogram.com/pubs/pdf/MIS2/MIS2.pdf,NA,NA
AGO,Angola,Total,2007,37.5,DHS,MIS 2006-07,http://dhsprogram.com/pubs/pdf/MIS2/MIS2.pdf,NA,NA
AGO,Angola,Urban,2007,66.1,DHS,MIS 2006-07,http://dhsprogram.com/pubs/pdf/MIS2/MIS2.pdf,NA,NA
AGO,Angola,Rural,2011,5.5,DHS,MIS,http://dhsprogram.com/publications/publication-MIS11-MIS-Final-Reports.cfm,NA,NA
AGO,Angola,Total,2011,34.6,DHS,MIS,http://dhsprogram.com/publications/publication-MIS11-MIS-Final-Reports.cfm,NA,NA
AGO,Angola,Urban,2011,82.5,DHS,MIS,http://dhsprogram.com/publications/publication-MIS11-MIS-Final-Reports.cfm,NA,NA
AGO,Angola,Rural,2014,3,Census,Census,http://www.ine.gov.ao/xportal/xmain?xpid=ine&xpgid=publications_detail&publications_detail_qry=BOUI=42662280&xlang=undefined,Grid access only,NA
AGO,Angola,Total,2014,32,Census,Census,http://www.ine.gov.ao/xportal/xmain?xpid=ine&xpgid=publications_detail&publications_detail_qry=BOUI=42662280&xlang=undefined,Grid access only,NA
AGO,Angola,Urban,2014,51,Census,Census,http://www.ine.gov.ao/xportal/xmain?xpid=ine&xpgid=publications_detail&publications_detail_qry=BOUI=42662280&xlang=undefined,Grid access only,NA
AGO,Angola,Rural,2015,7,DHS,IIMS 2015-16,https://dhsprogram.com/what-we-do/survey/survey-display-477.cfm,NA,NA
AGO,Angola,Total,2015,42,DHS,IIMS 2015-16,https://dhsprogram.com/what-we-do/survey/survey-display-477.cfm,NA,NA
AGO,Angola,Urban,2015,64,DHS,IIMS 2015-16,https://dhsprogram.com/what-we-do/survey/survey-display-477.cfm,NA,NA
AIA,Anguilla,Total,1992,90.4,Census,Census,http://gov.ai/statistics/census/Housing%20and%20Household.htm,NA,NA
AIA,Anguilla,Total,2001,96.7,Census,Census,http://gov.ai/statistics/census/Housing%20and%20Household.htm,NA,NA
AIA,Anguilla,Total,2011,97.8,Census,Census 2011,https://unstats.un.org/unsd/demographic-social/census/documents/anguilla/AIA-2015-05-22.pdf,"pg 25 Type of lighting was electricity from utility, household weighted",NA
ATG,Antigua and Barbuda,Total,2005,92.2,DHS,LC,http://catalog.ihsn.org/index.php/catalog/4066,Households used electricity (public) as the main source of their lighting. 2.5% of electricity from private generator is not included.,NA
ATG,Antigua and Barbuda,Total,2011,94.5520140336941,Census,Census,http://caribbean.cepal.org/t/housing,NA,NA
ARG,Argentina,Total,2001,95.5110634674458,Census,"Censo Nacional de Población, Hogares y Viviendas 2001, table 4.18",http://www.indec.gov.ar/nivel4_default.asp?id_tema_1=2&id_tema_2=41&id_tema_3=134,Grid access only,NA
ARG,Argentina,Total,2010,98.82,Census,Census,http://www.indec.gov.ar/nivel4_default.asp?id_tema_1=2&id_tema_2=41&id_tema_3=135,Provided by ECLAC consultant Beno Ruchansky.On grid = 97.73Off grid = 1.09,NA
ARM,Armenia,Rural,2000,98.6,DHS,DHS,http://dhsprogram.com/pubs/pdf/FR126/FR126.pdf,NA,NA
ARM,Armenia,Total,2000,98.9,DHS,DHS,http://dhsprogram.com/pubs/pdf/FR126/FR126.pdf,NA,NA
ARM,Armenia,Urban,2000,99.1,DHS,DHS,http://dhsprogram.com/pubs/pdf/FR126/FR126.pdf,NA,NA
ARM,Armenia,Total,2001,100,LSMS,LSMS,NA,NA,NA
ARM,Armenia,Total,2002,98,NatSur,HBS--Lampietti,NA,NA,NA
ARM,Armenia,Rural,2005,99.7,DHS,DHS,https://dhsprogram.com/pubs/pdf/FR184/FR184.pdf,NA,NA
ARM,Armenia,Total,2005,99.8,DHS,DHS,https://dhsprogram.com/pubs/pdf/FR184/FR184.pdf,NA,NA
ARM,Armenia,Urban,2005,99.9,DHS,DHS,https://dhsprogram.com/pubs/pdf/FR184/FR184.pdf,NA,NA
ARM,Armenia,Rural,2010,99.8,DHS,DHS,https://dhsprogram.com/pubs/pdf/FR252/FR252.pdf,NA,NA
ARM,Armenia,Total,2010,99.8,DHS,DHS,https://dhsprogram.com/pubs/pdf/FR252/FR252.pdf,NA,NA
ARM,Armenia,Urban,2010,99.7,DHS,DHS,https://dhsprogram.com/pubs/pdf/FR252/FR252.pdf,NA,NA
ARM,Armenia,Rural,2015,100,DHS,DHS survey 2015-16,https://dhsprogram.com/publications/publication-FR325-DHS-Final-Reports.cfm,Does your household have electricity?,NA
ARM,Armenia,Total,2015,100,DHS,DHS survey 2015-16,https://dhsprogram.com/publications/publication-FR325-DHS-Final-Reports.cfm,Does your household have electricity?,NA
ARM,Armenia,Urban,2015,100,DHS,DHS survey 2015-16,https://dhsprogram.com/publications/publication-FR325-DHS-Final-Reports.cfm,Does your household have electricity?,NA
ABW,Aruba,Total,2000,91.66039800314573,Census,Fourth Population and Housing Census,http://cbs.aw/wp/wp-content/uploads/2015/09/00_CENSO.pdf,Grid connections,NA
ABW,Aruba,Total,2010,93.35629215095422,Census,Fifth Population and Housing Census,http://cbs.aw/wp/wp-content/uploads/2012/07/Fifth-Population-and-Housing-Census-Aruba.pdf,NA,NA
AZE,Azerbaijan,Total,1999,97,Census,Census,NA,NA,NA
AZE,Azerbaijan,Rural,2000,97.81641730691469,MICS,MICS Datasets,http://mics.unicef.org/surveys,NA,NA
AZE,Azerbaijan,Total,2000,98.90822244967588,MICS,MICS Datasets,http://mics.unicef.org/surveys,NA,NA
AZE,Azerbaijan,Urban,2000,99.70492770728828,MICS,MICS Datasets,http://mics.unicef.org/surveys,NA,NA
AZE,Azerbaijan,Total,2002,100,NatSur,HBS,http://catalog.ihsn.org/index.php/catalog/2891/export-metadata,NA,NA
AZE,Azerbaijan,Rural,2006,99,DHS,DHS,https://dhsprogram.com/pubs/pdf/FR195/FR195.pdf,NA,NA
AZE,Azerbaijan,Total,2006,99.5,DHS,DHS,https://dhsprogram.com/pubs/pdf/FR195/FR195.pdf,NA,NA
AZE,Azerbaijan,Urban,2006,99.8,DHS,DHS,https://dhsprogram.com/pubs/pdf/FR195/FR195.pdf,NA,NA
AZE,Azerbaijan,Rural,2011,99.9,DHS,DHS 2011,https://www.isim.az/upload/File/docs/Demographic_and_Health_Survey-2011._Azerbaijan._Final_Report.pdf,DHS report indicates that all households have electricity.,NA
AZE,Azerbaijan,Total,2011,99.9,DHS,DHS 2011,https://www.isim.az/upload/File/docs/Demographic_and_Health_Survey-2011._Azerbaijan._Final_Report.pdf,NA,NA
AZE,Azerbaijan,Urban,2011,99.9,DHS,DHS 2011,https://www.isim.az/upload/File/docs/Demographic_and_Health_Survey-2011._Azerbaijan._Final_Report.pdf,NA,NA
BGD,Bangladesh,Rural,1991,4.57,Census,Census 1991  P305,http://catalog.ihsn.org/index.php/catalog/115,NA,NA
BGD,Bangladesh,Total,1991,14.29,Census,Census 1991  P305,http://catalog.ihsn.org/index.php/catalog/115,NA,NA
BGD,Bangladesh,Urban,1991,58.06059522443099,Census,Census 1991  P305,http://catalog.ihsn.org/index.php/catalog/115,calculated (municipality + other urban areas),NA
BGD,Bangladesh,Rural,1994,10.4,DHS,DHS 1993-94,http://dhsprogram.com/pubs/pdf/FR60/FR60.pdf,NA,NA
BGD,Bangladesh,Total,1994,17.8,DHS,DHS 1993-94,http://dhsprogram.com/pubs/pdf/FR60/FR60.pdf,NA,NA
BGD,Bangladesh,Urban,1994,75.2,DHS,DHS 1993-94,http://dhsprogram.com/pubs/pdf/FR60/FR60.pdf,NA,NA
BGD,Bangladesh,Rural,1997,15.1,DHS,DHS 1996-97,https://www.dhsprogram.com/pubs/pdf/FR88/FR88.pdf,NA,NA
BGD,Bangladesh,Total,1997,22.4,DHS,DHS 1996-97,https://www.dhsprogram.com/pubs/pdf/FR88/FR88.pdf,NA,NA
BGD,Bangladesh,Urban,1997,79.5,DHS,DHS 1996-97,https://www.dhsprogram.com/pubs/pdf/FR88/FR88.pdf,NA,NA
BGD,Bangladesh,Rural,2000,20.5,DHS,DHS 1999-2000,https://dhsprogram.com/pubs/pdf/FR119/FR119.pdf,NA,NA
BGD,Bangladesh,Total,2000,32,DHS,DHS 1999-2000,https://dhsprogram.com/pubs/pdf/FR119/FR119.pdf,NA,NA
BGD,Bangladesh,Urban,2000,81.2,DHS,DHS 1999-2000,https://dhsprogram.com/pubs/pdf/FR119/FR119.pdf,NA,NA
BGD,Bangladesh,Rural,2004,30.4,DHS,DHS,http://dhsprogram.com/pubs/pdf/fr165/fr-bd04[fr165].pdf,NA,NA
BGD,Bangladesh,Total,2004,40.6,DHS,DHS,http://dhsprogram.com/pubs/pdf/fr165/fr-bd04[fr165].pdf,NA,NA
BGD,Bangladesh,Urban,2004,76.6,DHS,DHS,http://dhsprogram.com/pubs/pdf/fr165/fr-bd04[fr165].pdf,NA,NA
BGD,Bangladesh,Rural,2005,31.19,NatSur,HIES,http://catalog.ihsn.org/index.php/catalog/2257,NA,NA
BGD,Bangladesh,Total,2005,44.23,NatSur,HIES,http://catalog.ihsn.org/index.php/catalog/2257,NA,NA
BGD,Bangladesh,Urban,2005,82.61,NatSur,HIES,http://catalog.ihsn.org/index.php/catalog/2257,NA,NA
BGD,Bangladesh,Rural,2006,38.84531839487824,MICS,MICS Datasets,http://mics.unicef.org/surveys,calculated with MICS dataset,NA
BGD,Bangladesh,Total,2006,50.52510245901639,MICS,MICS Datasets,http://mics.unicef.org/surveys,NA,NA
BGD,Bangladesh,Urban,2006,77.79913503123498,MICS,MICS Datasets,http://mics.unicef.org/surveys,NA,NA
BGD,Bangladesh,Rural,2007,36.6,DHS,DHS,http://dhsprogram.com/pubs/pdf/FR207/FR207%5BApril-10-2009%5D.pdf,NA,NA
BGD,Bangladesh,Total,2007,46.5,DHS,DHS,http://dhsprogram.com/pubs/pdf/FR207/FR207%5BApril-10-2009%5D.pdf,NA,NA
BGD,Bangladesh,Urban,2007,82.1,DHS,DHS,http://dhsprogram.com/pubs/pdf/FR207/FR207%5BApril-10-2009%5D.pdf,NA,NA
BGD,Bangladesh,Rural,2010,42.49,NatSur,HIES,http://catalog.ihsn.org/index.php/catalog/2257,NA,NA
BGD,Bangladesh,Total,2010,55.26,NatSur,HIES,http://catalog.ihsn.org/index.php/catalog/2257,NA,NA
BGD,Bangladesh,Urban,2010,90.1,NatSur,HIES,http://catalog.ihsn.org/index.php/catalog/2257,NA,NA
BGD,Bangladesh,Rural,2011,49.3,DHS,DHS,http://dhsprogram.com/pubs/pdf/FR265/FR265.pdf,NA,NA
BGD,Bangladesh,Total,2011,59.6,DHS,DHS,http://dhsprogram.com/pubs/pdf/FR265/FR265.pdf,NA,NA
BGD,Bangladesh,Urban,2011,90.2,DHS,DHS,http://dhsprogram.com/pubs/pdf/FR265/FR265.pdf,NA,NA
BGD,Bangladesh,Rural,2013,54.2,MICS,MICS,https://mics-surveys-prod.s3.amazonaws.com/MICS5/South%20Asia/Bangladesh/2012-2013/Final/Bangladesh%202012-13%20MICS_English.pdf,NA,NA
BGD,Bangladesh,Total,2013,61.5,MICS,MICS,https://mics-surveys-prod.s3.amazonaws.com/MICS5/South%20Asia/Bangladesh/2012-2013/Final/Bangladesh%202012-13%20MICS_English.pdf,NA,NA
BGD,Bangladesh,Urban,2013,88,MICS,MICS,https://mics-surveys-prod.s3.amazonaws.com/MICS5/South%20Asia/Bangladesh/2012-2013/Final/Bangladesh%202012-13%20MICS_English.pdf,NA,NA
BGD,Bangladesh,Rural,2014,51.4,DHS,DHS,https://dhsprogram.com/pubs/pdf/FR311/FR311.pdf,NA,NA
BGD,Bangladesh,Total,2014,62.4,DHS,DHS,https://dhsprogram.com/pubs/pdf/FR311/FR311.pdf,NA,NA
BGD,Bangladesh,Urban,2014,90.7,DHS,DHS,https://dhsprogram.com/pubs/pdf/FR311/FR311.pdf,NA,NA
BGD,Bangladesh,Rural,2016,68.85,NatSur,HIES 2016,http://globalpractices.worldbank.org/teamsites/Poverty/GPDP/SitePages/datalibweb.aspx,NA,NA
BGD,Bangladesh,Total,2016,75.92,NatSur,HIES 2016,http://globalpractices.worldbank.org/teamsites/Poverty/GPDP/SitePages/datalibweb.aspx,NA,NA
BGD,Bangladesh,Urban,2016,94.01,NatSur,HIES 2016,http://globalpractices.worldbank.org/teamsites/Poverty/GPDP/SitePages/datalibweb.aspx,NA,NA
BGD,Bangladesh,Total,2017,88,MTF,MTF,Email from Hussain Samad,NA,NA
BGD,Bangladesh,Urban,2017,99.5,MTF,MTF,Email from Hussain Samad,NA,NA
BGD,Bangladesh,Rural,2017,81.7,MTF,MTF,Email from Hussain Samad,NA,Excluded 2018 DHS
BLZ,Belize,Rural,1991,39.7,Census,Census 2000,http://sib.org.bz/wp-content/uploads/2017/05/Census_Report_2000.pdf,pg 105. source of lighting is electricity.,NA
BLZ,Belize,Total,1991,67,Census,Census 2000,http://sib.org.bz/wp-content/uploads/2017/05/Census_Report_2000.pdf,pg 105. source of lighting is electricity.,NA
BLZ,Belize,Urban,1991,94,Census,Census 2000,http://sib.org.bz/wp-content/uploads/2017/05/Census_Report_2000.pdf,pg 105. source of lighting is electricity.,NA
BLZ,Belize,Rural,2000,63.1,Census,Census 2000,http://sib.org.bz/wp-content/uploads/2017/05/Census_Report_2000.pdf,pg 110. source of lighting is electricity.,NA
BLZ,Belize,Total,2000,79,Census,Census 2000,http://sib.org.bz/wp-content/uploads/2017/05/Census_Report_2000.pdf,pg 110. source of lighting is electricity.,NA
BLZ,Belize,Urban,2000,95,Census,Census 2000,http://sib.org.bz/wp-content/uploads/2017/05/Census_Report_2000.pdf,pg 110. source of lighting is electricity.,NA
BLZ,Belize,Rural,2006,82.78301886792453,MICS,MICS Datasets,http://mics.unicef.org/surveys,calculated with MICS dataset,NA
BLZ,Belize,Total,2006,90.98853085745495,MICS,MICS Datasets,http://mics.unicef.org/surveys,NA,NA
BLZ,Belize,Urban,2006,98.06714140386572,MICS,MICS Datasets,http://mics.unicef.org/surveys,NA,NA
BLZ,Belize,Rural,2010,83.03992065459956,Census,Census,http://www.sib.org.bz/statistics/population,Main source of lighting,NA
BLZ,Belize,Total,2010,89.91722437477985,Census,Census,http://www.sib.org.bz/statistics/population,Main source of lighting,NA
BLZ,Belize,Urban,2010,96.999642510597,Census,Census,http://www.sib.org.bz/statistics/population,Main source of lighting,NA
BLZ,Belize,Rural,2011,87.22271517302573,MICS,MICS Datasets,http://mics.unicef.org/surveys,calculated with MICS dataset,NA
BLZ,Belize,Total,2011,91.68173598553345,MICS,MICS Datasets,http://mics.unicef.org/surveys,NA,NA
BLZ,Belize,Urban,2011,96.31336405529954,MICS,MICS Datasets,http://mics.unicef.org/surveys,NA,NA
BLZ,Belize,Rural,2015,87.5,MICS,MICS pg18,https://mics-surveys-prod.s3.amazonaws.com/MICS5/Latin%20America%20and%20Caribbean/Belize/2015-2016/Final/Belize%202015-16%20MICS_English.pdf,NA,NA
BLZ,Belize,Total,2015,91.8,MICS,MICS pg18,https://mics-surveys-prod.s3.amazonaws.com/MICS5/Latin%20America%20and%20Caribbean/Belize/2015-2016/Final/Belize%202015-16%20MICS_English.pdf,NA,NA
BLZ,Belize,Urban,2015,96.9,MICS,MICS pg18,https://mics-surveys-prod.s3.amazonaws.com/MICS5/Latin%20America%20and%20Caribbean/Belize/2015-2016/Final/Belize%202015-16%20MICS_English.pdf,NA,NA
BEN,Benin,Rural,1996,2,DHS,DHS,http://dhsprogram.com/publications/publication-FR81-DHS-Final-Reports.cfm,NA,NA
BEN,Benin,Total,1996,14.5,DHS,DHS,http://dhsprogram.com/publications/publication-FR81-DHS-Final-Reports.cfm,NA,NA
BEN,Benin,Urban,1996,34.4,DHS,DHS,http://dhsprogram.com/publications/publication-FR81-DHS-Final-Reports.cfm,NA,NA
BEN,Benin,Rural,2001,5.5,DHS,DHS,http://dhsprogram.com/publications/publication-FR133-DHS-Final-Reports.cfm,NA,NA
BEN,Benin,Total,2001,21.9,DHS,DHS,http://dhsprogram.com/publications/publication-FR133-DHS-Final-Reports.cfm,NA,NA
BEN,Benin,Urban,2001,49.6,DHS,DHS,http://dhsprogram.com/publications/publication-FR133-DHS-Final-Reports.cfm,NA,NA
BEN,Benin,Rural,2006,8.5,DHS,DHS,http://dhsprogram.com/pubs/pdf/FR197/FR197.pdf,NA,NA
BEN,Benin,Total,2006,27.9,DHS,DHS,http://dhsprogram.com/pubs/pdf/FR197/FR197.pdf,NA,NA
BEN,Benin,Urban,2006,56.6,DHS,DHS,http://dhsprogram.com/pubs/pdf/FR197/FR197.pdf,NA,NA
BEN,Benin,Rural,2010,13.9,NatSur,EMICOV,http://catalog.ihsn.org/index.php/catalog/5123,NA,NA
BEN,Benin,Total,2010,34.2,NatSur,EMICOV,http://catalog.ihsn.org/index.php/catalog/5123,NA,NA
BEN,Benin,Urban,2010,65.4,NatSur,EMICOV,http://catalog.ihsn.org/index.php/catalog/5123,NA,NA
BEN,Benin,Rural,2011,12.4,NatSur,EMICOV,http://catalog.ihsn.org/index.php/catalog/5123,NA,NA
BEN,Benin,Total,2011,36.9,NatSur,EMICOV,http://catalog.ihsn.org/index.php/catalog/5123,NA,NA
BEN,Benin,Urban,2011,67,NatSur,EMICOV,http://catalog.ihsn.org/index.php/catalog/5123,NA,NA
BEN,Benin,Rural,2012,14.5,DHS,DHS,http://dhsprogram.com/pubs/pdf/FR270/FR270.pdf,NA,NA
BEN,Benin,Total,2012,38.4,DHS,DHS,http://dhsprogram.com/pubs/pdf/FR270/FR270.pdf,NA,NA
BEN,Benin,Urban,2012,68.6,DHS,DHS,http://dhsprogram.com/pubs/pdf/FR270/FR270.pdf,NA,NA
BEN,Benin,Rural,2014,13.7,MICS,MICS Pg.70,https://mics-surveys-prod.s3.amazonaws.com/MICS5/West%20and%20Central%20Africa/Benin/2014/Final/Benin%202014%20MICS%20FR_French.pdf,NA,NA
BEN,Benin,Total,2014,34.1,MICS,MICS Pg.70,https://mics-surveys-prod.s3.amazonaws.com/MICS5/West%20and%20Central%20Africa/Benin/2014/Final/Benin%202014%20MICS%20FR_French.pdf,NA,NA
BEN,Benin,Urban,2014,55.8,MICS,MICS Pg.70,https://mics-surveys-prod.s3.amazonaws.com/MICS5/West%20and%20Central%20Africa/Benin/2014/Final/Benin%202014%20MICS%20FR_French.pdf,NA,NA
BEN,Benin,Total,2017,34.5,DHS,DHS,https://www.dhsprogram.com/pubs/pdf/FR350/FR350.pdf,NA,NA
BEN,Benin,Urban,2017,54.2,DHS,DHS,https://www.dhsprogram.com/pubs/pdf/FR350/FR350.pdf,NA,NA
BEN,Benin,Rural,2017,21.2,DHS,DHS,https://www.dhsprogram.com/pubs/pdf/FR350/FR350.pdf,NA,NA
BTN,Bhutan,Rural,2000,17.28,NatSur,HIES 2000,http://www.nsb.gov.bt/publication/files/pub3pj4820sa.pdf,pg.39. primary source ofenergy for lighting (table 2.19) is electricity,NA
BTN,Bhutan,Total,2000,31.15,NatSur,HIES 2000,http://www.nsb.gov.bt/publication/files/pub3pj4820sa.pdf,pg.39. primary source ofenergy for lighting (table 2.19) is electricity,NA
BTN,Bhutan,Urban,2000,96.74,NatSur,HIES 2000,http://www.nsb.gov.bt/publication/files/pub3pj4820sa.pdf,pg.39. primary source ofenergy for lighting (table 2.19) is electricity,NA
BTN,Bhutan,Rural,2003,24.5,LSMS,Living Standards Survey (BLSS) Pg.70,http://catalog.ihsn.org/index.php/catalog/23,With grid access,NA
BTN,Bhutan,Total,2003,41.1,LSMS,Living Standards Survey (BLSS) Pg.70,http://catalog.ihsn.org/index.php/catalog/23,with grid access,NA
BTN,Bhutan,Urban,2003,97.4,LSMS,Living Standards Survey (BLSS) Pg.70,http://catalog.ihsn.org/index.php/catalog/23,with grid access,NA
BTN,Bhutan,Rural,2005,43.67796455742335,Census,Census,http://www.nsb.gov.bt/GIS/phcb/,"Electricity, solar, generator",NA
BTN,Bhutan,Total,2005,59.80811164413432,Census,Census,http://www.nsb.gov.bt/GIS/phcb/,"Electricity, solar, generator",NA
BTN,Bhutan,Urban,2005,96.77638276213098,Census,Census,http://www.nsb.gov.bt/GIS/phcb/,"Electricity, solar, generator",NA
BTN,Bhutan,Rural,2007,60.3,LSMS,Living Standards Survey,http://catalog.ihsn.org/index.php/catalog/24,NA,NA
BTN,Bhutan,Total,2007,71.8,LSMS,Living Standards Survey,http://catalog.ihsn.org/index.php/catalog/24,NA,NA
BTN,Bhutan,Urban,2007,98.73,LSMS,Living Standards Survey,http://catalog.ihsn.org/index.php/catalog/24,NA,NA
BTN,Bhutan,Rural,2010,62.427578215527234,MICS,MICS Datasets,http://mics.unicef.org/surveys,calculated with MICS dataset,NA
BTN,Bhutan,Total,2010,73.2829108748978,MICS,MICS Datasets,http://mics.unicef.org/surveys,NA,NA
BTN,Bhutan,Urban,2010,99.30555555555556,MICS,MICS Datasets,http://mics.unicef.org/surveys,NA,NA
BTN,Bhutan,Rural,2012,87.3,NatSur,BLSS,https://www.adb.org/sites/default/files/publication/30221/bhutan-living-standards-survey-2012.pdf,NA,NA
BTN,Bhutan,Total,2012,91.5,NatSur,BLSS,https://www.adb.org/sites/default/files/publication/30221/bhutan-living-standards-survey-2012.pdf,NA,NA
BTN,Bhutan,Urban,2012,99.6,NatSur,BLSS,https://www.adb.org/sites/default/files/publication/30221/bhutan-living-standards-survey-2012.pdf,NA,NA
BTN,Bhutan,Rural,2017,96.89999999999999,Census,Census 2017,http://www.nsb.gov.bt/publication/files/PHCB2017_national.pdf,pg75. ource of lighting -electricity (95.3%) + solar energy (1.6%),NA
