"Country Group Code","Country Group","Country Code","Country","M49 Code","ISO2 Code","ISO3 Code"
"5300","Asia","221","Oman","512","OM","OMN"
"5300","Asia","165","Pakistan","586","PK","PAK"
"5300","Asia","299","Palestine","275","","PSE"
"5300","Asia","171","Philippines","608","PH","PHL"
"5300","Asia","179","Qatar","634","QA","QAT"
"5300","Asia","117","Republic of Korea","410","KR","KOR"
"5300","Asia","194","Saudi Arabia","682","SA","SAU"
"5300","Asia","200","Singapore","702","SG","SGP"
"5300","Asia","38","Sri Lanka","144","LK","LKA"
"5300","Asia","212","Syrian Arab Republic","760","SY","SYR"
"5300","Asia","208","Tajikistan","762","TJ","TJK"
"5300","Asia","216","Thailand","764","TH","THA"
"5300","Asia","176","Timor-Leste","626","TL","TLS"
"5300","Asia","223","Turkey","792","TR","TUR"
"5300","Asia","213","Turkmenistan","795","TM","TKM"
"5300","Asia","225","United Arab Emirates","784","AE","ARE"
"5300","Asia","235","Uzbekistan","860","UZ","UZB"
"5300","Asia","237","Viet Nam","704","VN","VNM"
"5300","Asia","249","Yemen","887","YE","YEM"
"5501","Australia and New Zealand","10","Australia","36","AU","AUS"
"5501","Australia and New Zealand","156","New Zealand","554","NZ","NZL"
"5206","Caribbean","8","Antigua and Barbuda","28","AG","ATG"
"5206","Caribbean","12","Bahamas","44","BS","BHS"
"5206","Caribbean","14","Barbados","52","BB","BRB"
"5206","Caribbean","49","Cuba","192","CU","CUB"
"5206","Caribbean","55","Dominica","212","DM","DMA"
"5206","Caribbean","56","Dominican Republic","214","DO","DOM"
"5206","Caribbean","86","Grenada","308","GD","GRD"
"5206","Caribbean","93","Haiti","332","HT","HTI"
"5206","Caribbean","109","Jamaica","388","JM","JAM"
"5206","Caribbean","177","Puerto Rico","630","PR","PRI"
"5206","Caribbean","188","Saint Kitts and Nevis","659","KN","KNA"
"5206","Caribbean","189","Saint Lucia","662","LC","LCA"
"5206","Caribbean","191","Saint Vincent and the Grenadines","670","VC","VCT"
"5206","Caribbean","220","Trinidad and Tobago","780","TT","TTO"
"5204","Central America","23","Belize","84","BZ","BLZ"
"5204","Central America","48","Costa Rica","188","CR","CRI"
"5204","Central America","60","El Salvador","222","SV","SLV"
"5204","Central America","89","Guatemala","320","GT","GTM"
"5204","Central America","95","Honduras","340","HN","HND"
"5204","Central America","138","Mexico","484","MX","MEX"
"5204","Central America","157","Nicaragua","558","NI","NIC"
"5204","Central America","166","Panama","591","PA","PAN"
"5301","Central Asia","108","Kazakhstan","398","KZ","KAZ"
"5301","Central Asia","113","Kyrgyzstan","417","KG","KGZ"
"5301","Central Asia","208","Tajikistan","762","TJ","TJK"
"5301","Central Asia","213","Turkmenistan","795","TM","TKM"
"5301","Central Asia","235","Uzbekistan","860","UZ","UZB"
"5306","Central Asia and Southern Asia","2","Afghanistan","4","AF","AFG"
"5306","Central Asia and Southern Asia","16","Bangladesh","50","BD","BGD"
"5306","Central Asia and Southern Asia","18","Bhutan","64","BT","BTN"
"5306","Central Asia and Southern Asia","100","India","356","IN","IND"
"5306","Central Asia and Southern Asia","102","Iran (Islamic Republic of)","364","IR","IRN"
"5306","Central Asia and Southern Asia","108","Kazakhstan","398","KZ","KAZ"
"5306","Central Asia and Southern Asia","113","Kyrgyzstan","417","KG","KGZ"
"5306","Central Asia and Southern Asia","132","Maldives","462","MV","MDV"
"5306","Central Asia and Southern Asia","149","Nepal","524","NP","NPL"
"5306","Central Asia and Southern Asia","165","Pakistan","586","PK","PAK"
"5306","Central Asia and Southern Asia","38","Sri Lanka","144","LK","LKA"
"5306","Central Asia and Southern Asia","208","Tajikistan","762","TJ","TJK"
"5306","Central Asia and Southern Asia","213","Turkmenistan","795","TM","TKM"
"5306","Central Asia and Southern Asia","235","Uzbekistan","860","UZ","UZB"
"5854","East Asia (exc China)","116","Democratic People's Republic of Korea","408","KP","PRK"
"5854","East Asia (exc China)","141","Mongolia","496","MN","MNG"
"5854","East Asia (exc China)","117","Republic of Korea","410","KR","KOR"
"5101","Eastern Africa","29","Burundi","108","BI","BDI"
"5101","Eastern Africa","45","Comoros","174","KM","COM"
"5101","Eastern Africa","72","Djibouti","262","DJ","DJI"
"5101","Eastern Africa","178","Eritrea","232","ER","ERI"
"5101","Eastern Africa","238","Ethiopia","231","ET","ETH"
"5101","Eastern Africa","114","Kenya","404","KE","KEN"
"5101","Eastern Africa","129","Madagascar","450","MG","MDG"
"5101","Eastern Africa","130","Malawi","454","MW","MWI"
"5101","Eastern Africa","137","Mauritius","480","MU","MUS"
"5101","Eastern Africa","144","Mozambique","508","MZ","MOZ"
"5101","Eastern Africa","184","Rwanda","646","RW","RWA"
"5101","Eastern Africa","196","Seychelles","690","SC","SYC"
"5101","Eastern Africa","201","Somalia","706","SO","SOM"
"5101","Eastern Africa","277","South Sudan","728","SS","SSD"
"5101","Eastern Africa","226","Uganda","800","UG","UGA"
"5101","Eastern Africa","215","United Republic of Tanzania","834","TZ","TZA"
"5101","Eastern Africa","251","Zambia","894","ZM","ZMB"
"5101","Eastern Africa","181","Zimbabwe","716","ZW","ZWE"
"5302","Eastern Asia","96","China, Hong Kong SAR","344","HK","HKG"
"5302","Eastern Asia","128","China, Macao SAR","446","MO","MAC"
"5302","Eastern Asia","41","China, mainland","1248","CN","CHN"
"5302","Eastern Asia","214","China, Taiwan Province of","158","TW","TWN"
"5302","Eastern Asia","116","Democratic People's Republic of Korea","408","KP","PRK"
"5302","Eastern Asia","110","Japan","392","JP","JPN"
"5302","Eastern Asia","141","Mongolia","496","MN","MNG"
"5302","Eastern Asia","117","Republic of Korea","410","KR","KOR"
"5307","Eastern Asia and South-eastern Asia","26","Brunei Darussalam","96","BN","BRN"
"5307","Eastern Asia and South-eastern Asia","115","Cambodia","116","KH","KHM"
"5307","Eastern Asia and South-eastern Asia","96","China, Hong Kong SAR","344","HK","HKG"
"5307","Eastern Asia and South-eastern Asia","128","China, Macao SAR","446","MO","MAC"
"5307","Eastern Asia and South-eastern Asia","41","China, mainland","1248","CN","CHN"
"5307","Eastern Asia and South-eastern Asia","214","China, Taiwan Province of","158","TW","TWN"
"5307","Eastern Asia and South-eastern Asia","116","Democratic People's Republic of Korea","408","KP","PRK"
"5307","Eastern Asia and South-eastern Asia","101","Indonesia","360","ID","IDN"
"5307","Eastern Asia and South-eastern Asia","110","Japan","392","JP","JPN"
"5307","Eastern Asia and South-eastern Asia","120","Lao People's Democratic Republic","418","LA","LAO"
"5307","Eastern Asia and South-eastern Asia","131","Malaysia","458","MY","MYS"
"5307","Eastern Asia and South-eastern Asia","141","Mongolia","496","MN","MNG"
"5307","Eastern Asia and South-eastern Asia","28","Myanmar","104","MM","MMR"
"5307","Eastern Asia and South-eastern Asia","171","Philippines","608","PH","PHL"
"5307","Eastern Asia and South-eastern Asia","117","Republic of Korea","410","KR","KOR"
"5307","Eastern Asia and South-eastern Asia","200","Singapore","702","SG","SGP"
"5307","Eastern Asia and South-eastern Asia","216","Thailand","764","TH","THA"
"5307","Eastern Asia and South-eastern Asia","176","Timor-Leste","626","TL","TLS"
"5307","Eastern Asia and South-eastern Asia","237","Viet Nam","704","VN","VNM"
"5401","Eastern Europe","57","Belarus","112","BY","BLR"
"5401","Eastern Europe","27","Bulgaria","100","BG","BGR"
"5401","Eastern Europe","167","Czechia","203","CZ","CZE"
"5401","Eastern Europe","97","Hungary","348","HU","HUN"
"5401","Eastern Europe","173","Poland","616","PL","POL"
"5401","Eastern Europe","146","Republic of Moldova","498","MD","MDA"
"5401","Eastern Europe","183","Romania","642","RO","ROU"
"5401","Eastern Europe","185","Russian Federation","643","RU","RUS"
"5401","Eastern Europe","199","Slovakia","703","SK","SVK"
"5401","Eastern Europe","230","Ukraine","804","UA","UKR"
"5400","Europe","3","Albania","8","AL","ALB"
"5400","Europe","6","Andorra","20","AD","AND"
"5400","Europe","11","Austria","40","AT","AUT"
"5400","Europe","57","Belarus","112","BY","BLR"
"5400","Europe","255","Belgium","56","BE","BEL"
"5400","Europe","80","Bosnia and Herzegovina","70","BA","BIH"
"5400","Europe","27","Bulgaria","100","BG","BGR"
"5400","Europe","98","Croatia","191","HR","HRV"
"5400","Europe","167","Czechia","203","CZ","CZE"
"5400","Europe","54","Denmark","208","DK","DNK"
"5400","Europe","63","Estonia","233","EE","EST"
"5400","Europe","67","Finland","246","FI","FIN"
"5400","Europe","68","France","250","FR","FRA"
"5400","Europe","79","Germany","276","DE","DEU"
"5400","Europe","84","Greece","300","GR","GRC"
"5400","Europe","97","Hungary","348","HU","HUN"
"5400","Europe","99","Iceland","352","IS","ISL"
"5400","Europe","104","Ireland","372","IE","IRL"
"5400","Europe","106","Italy","380","IT","ITA"
"5400","Europe","119","Latvia","428","LV","LVA"
"5400","Europe","126","Lithuania","440","LT","LTU"
"5400","Europe","256","Luxembourg","442","LU","LUX"
"5400","Europe","134","Malta","470","MT","MLT"
"5400","Europe","273","Montenegro","499","ME","MNE"
"5400","Europe","150","Netherlands","528","NL","NLD"
"5400","Europe","154","North Macedonia","807","MK","MKD"
"5400","Europe","162","Norway","578","NO","NOR"
"5400","Europe","173","Poland","616","PL","POL"
"5400","Europe","174","Portugal","620","PT","PRT"
"5400","Europe","146","Republic of Moldova","498","MD","MDA"
"5400","Europe","183","Romania","642","RO","ROU"
"5400","Europe","185","Russian Federation","643","RU","RUS"
"5400","Europe","272","Serbia","688","RS","SRB"
"5400","Europe","199","Slovakia","703","SK","SVK"
"5400","Europe","198","Slovenia","705","SI","SVN"
"5400","Europe","203","Spain","724","ES","ESP"
"5400","Europe","210","Sweden","752","SE","SWE"
"5400","Europe","211","Switzerland","756","CH","CHE"
"5400","Europe","230","Ukraine","804","UA","UKR"
"5400","Europe","229","United Kingdom","826","GB","GBR"
"9010","High-income economies","6","Andorra","20","AD","AND"
"9010","High-income economies","8","Antigua and Barbuda","28","AG","ATG"
"9010","High-income economies","9","Argentina","32","AR","ARG"
"9010","High-income economies","10","Australia","36","AU","AUS"
"9010","High-income economies","11","Austria","40","AT","AUT"
"9010","High-income economies","12","Bahamas","44","BS","BHS"
"9010","High-income economies","13","Bahrain","48","BH","BHR"
"9010","High-income economies","14","Barbados","52","BB","BRB"
"9010","High-income economies","255","Belgium","56","BE","BEL"
"9010","High-income economies","17","Bermuda","60","BM","BMU"
"9010","High-income economies","26","Brunei Darussalam","96","BN","BRN"
"9010","High-income economies","33","Canada","124","CA","CAN"
"9010","High-income economies","40","Chile","152","CL","CHL"
"9010","High-income economies","96","China, Hong Kong SAR","344","HK","HKG"
"9010","High-income economies","128","China, Macao SAR","446","MO","MAC"
"9010","High-income economies","214","China, Taiwan Province of","158","TW","TWN"
"9010","High-income economies","98","Croatia","191","HR","HRV"
"9010","High-income economies","50","Cyprus","196","CY","CYP"
"9010","High-income economies","167","Czechia","203","CZ","CZE"
"9010","High-income economies","54","Denmark","208","DK","DNK"
"9010","High-income economies","63","Estonia","233","EE","EST"
"9010","High-income economies","67","Finland","246","FI","FIN"
"9010","High-income economies","68","France","250","FR","FRA"
"9010","High-income economies","70","French Polynesia","258","PF","PYF"
"9010","High-income economies","79","Germany","276","DE","DEU"
"9010","High-income economies","84","Greece","300","GR","GRC"
"9010","High-income economies","85","Greenland","304","GL","GRL"
"9010","High-income economies","97","Hungary","348","HU","HUN"
"9010","High-income economies","99","Iceland","352","IS","ISL"
"9010","High-income economies","104","Ireland","372","IE","IRL"
"9010","High-income economies","105","Israel","376","IL","ISR"
"9010","High-income economies","106","Italy","380","IT","ITA"
"9010","High-income economies","110","Japan","392","JP","JPN"
"9010","High-income economies","118","Kuwait","414","KW","KWT"
"9010","High-income economies","119","Latvia","428","LV","LVA"
"9010","High-income economies","126","Lithuania","440","LT","LTU"
"9010","High-income economies","256","Luxembourg","442","LU","LUX"
"9010","High-income economies","134","Malta","470","MT","MLT"
"9010","High-income economies","150","Netherlands","528","NL","NLD"
"9010","High-income economies","153","New Caledonia","540","NC","NCL"
"9010","High-income economies","156","New Zealand","554","NZ","NZL"
"9010","High-income economies","162","Norway","578","NO","NOR"
"9010","High-income economies","221","Oman","512","OM","OMN"
"9010","High-income economies","180","Palau","585","PW","PLW"
"9010","High-income economies","166","Panama","591","PA","PAN"
"9010","High-income economies","173","Poland","616","PL","POL"
"9010","High-income economies","174","Portugal","620","PT","PRT"
"9010","High-income economies","177","Puerto Rico","630","PR","PRI"
"9010","High-income economies","179","Qatar","634","QA","QAT"
"9010","High-income economies","117","Republic of Korea","410","KR","KOR"
"9010","High-income economies","188","Saint Kitts and Nevis","659","KN","KNA"
"9010","High-income economies","194","Saudi Arabia","682","SA","SAU"
"9010","High-income economies","196","Seychelles","690","SC","SYC"
"9010","High-income economies","200","Singapore","702","SG","SGP"
"9010","High-income economies","199","Slovakia","703","SK","SVK"
"9010","High-income economies","198","Slovenia","705","SI","SVN"
"9010","High-income economies","203","Spain","724","ES","ESP"
"9010","High-income economies","210","Sweden","752","SE","SWE"
"9010","High-income economies","211","Switzerland","756","CH","CHE"
"9010","High-income economies","220","Trinidad and Tobago","780","TT","TTO"
"9010","High-income economies","225","United Arab Emirates","784","AE","ARE"
"9010","High-income economies","229","United Kingdom","826","GB","GBR"
"9010","High-income economies","231","United States of America","840","US","USA"
"9010","High-income economies","234","Uruguay","858","UY","URY"
"5802","Land Locked Developing Countries","2","Afghanistan","4","AF","AFG"
"5802","Land Locked Developing Countries","1","Armenia","51","AM","ARM"
"5802","Land Locked Developing Countries","52","Azerbaijan","31","AZ","AZE"
"5802","Land Locked Developing Countries","18","Bhutan","64","BT","BTN"
"5802","Land Locked Developing Countries","19","Bolivia (Plurinational State of)","68","BO","BOL"
"5802","Land Locked Developing Countries","20","Botswana","72","BW","BWA"
"5802","Land Locked Developing Countries","233","Burkina Faso","854","BF","BFA"
"5802","Land Locked Developing Countries","29","Burundi","108","BI","BDI"
"5802","Land Locked Developing Countries","37","Central African Republic","140","CF","CAF"
"5802","Land Locked Developing Countries","39","Chad","148","TD","TCD"
"5802","Land Locked Developing Countries","209","Eswatini","748","SZ","SWZ"
"5802","Land Locked Developing Countries","238","Ethiopia","231","ET","ETH"
"5802","Land Locked Developing Countries","108","Kazakhstan","398","KZ","KAZ"
"5802","Land Locked Developing Countries","113","Kyrgyzstan","417","KG","KGZ"
"5802","Land Locked Developing Countries","120","Lao People's Democratic Republic","418","LA","LAO"
"5802","Land Locked Developing Countries","122","Lesotho","426","LS","LSO"
"5802","Land Locked Developing Countries","130","Malawi","454","MW","MWI"
"5802","Land Locked Developing Countries","133","Mali","466","ML","MLI"
"5802","Land Locked Developing Countries","141","Mongolia","496","MN","MNG"
"5802","Land Locked Developing Countries","149","Nepal","524","NP","NPL"
"5802","Land Locked Developing Countries","158","Niger","562","NE","NER"
"5802","Land Locked Developing Countries","154","North Macedonia","807","MK","MKD"
"5802","Land Locked Developing Countries","169","Paraguay","600","PY","PRY"
"5802","Land Locked Developing Countries","146","Republic of Moldova","498","MD","MDA"
"5802","Land Locked Developing Countries","184","Rwanda","646","RW","RWA"
"5802","Land Locked Developing Countries","277","South Sudan","728","SS","SSD"
"5802","Land Locked Developing Countries","208","Tajikistan","762","TJ","TJK"
"5802","Land Locked Developing Countries","213","Turkmenistan","795","TM","TKM"
"5802","Land Locked Developing Countries","226","Uganda","800","UG","UGA"
"5802","Land Locked Developing Countries","235","Uzbekistan","860","UZ","UZB"
"5802","Land Locked Developing Countries","251","Zambia","894","ZM","ZMB"
"5802","Land Locked Developing Countries","181","Zimbabwe","716","ZW","ZWE"
"5205","Latin America and the Caribbean","8","Antigua and Barbuda","28","AG","ATG"
"5205","Latin America and the Caribbean","9","Argentina","32","AR","ARG"
"5205","Latin America and the Caribbean","12","Bahamas","44","BS","BHS"
"5205","Latin America and the Caribbean","14","Barbados","52","BB","BRB"
"5205","Latin America and the Caribbean","23","Belize","84","BZ","BLZ"
"5205","Latin America and the Caribbean","19","Bolivia (Plurinational State of)","68","BO","BOL"
"5205","Latin America and the Caribbean","21","Brazil","76","BR","BRA"
"5205","Latin America and the Caribbean","40","Chile","152","CL","CHL"
"5205","Latin America and the Caribbean","44","Colombia","170","CO","COL"
"5205","Latin America and the Caribbean","48","Costa Rica","188","CR","CRI"
"5205","Latin America and the Caribbean","49","Cuba","192","CU","CUB"
"5205","Latin America and the Caribbean","55","Dominica","212","DM","DMA"
"5205","Latin America and the Caribbean","56","Dominican Republic","214","DO","DOM"
"5205","Latin America and the Caribbean","58","Ecuador","218","EC","ECU"
"5205","Latin America and the Caribbean","60","El Salvador","222","SV","SLV"
"5205","Latin America and the Caribbean","86","Grenada","308","GD","GRD"
"5205","Latin America and the Caribbean","89","Guatemala","320","GT","GTM"
"5205","Latin America and the Caribbean","91","Guyana","328","GY","GUY"
"5205","Latin America and the Caribbean","93","Haiti","332","HT","HTI"
"5205","Latin America and the Caribbean","95","Honduras","340","HN","HND"
"5205","Latin America and the Caribbean","109","Jamaica","388","JM","JAM"
"5205","Latin America and the Caribbean","138","Mexico","484","MX","MEX"
"5205","Latin America and the Caribbean","157","Nicaragua","558","NI","NIC"
"5205","Latin America and the Caribbean","166","Panama","591","PA","PAN"
"5205","Latin America and the Caribbean","169","Paraguay","600","PY","PRY"
"5205","Latin America and the Caribbean","170","Peru","604","PE","PER"
"5205","Latin America and the Caribbean","177","Puerto Rico","630","PR","PRI"
"5205","Latin America and the Caribbean","188","Saint Kitts and Nevis","659","KN","KNA"
"5205","Latin America and the Caribbean","189","Saint Lucia","662","LC","LCA"
"5205","Latin America and the Caribbean","191","Saint Vincent and the Grenadines","670","VC","VCT"
"5205","Latin America and the Caribbean","207","Suriname","740","SR","SUR"
"5205","Latin America and the Caribbean","220","Trinidad and Tobago","780","TT","TTO"
"5205","Latin America and the Caribbean","234","Uruguay","858","UY","URY"
"5205","Latin America and the Caribbean","236","Venezuela (Bolivarian Republic of)","862","VE","VEN"
"5801","Least Developed Countries","2","Afghanistan","4","AF","AFG"
"5801","Least Developed Countries","7","Angola","24","AO","AGO"
"5801","Least Developed Countries","16","Bangladesh","50","BD","BGD"
"5801","Least Developed Countries","53","Benin","204","BJ","BEN"
"5801","Least Developed Countries","18","Bhutan","64","BT","BTN"
"5801","Least Developed Countries","233","Burkina Faso","854","BF","BFA"
"5801","Least Developed Countries","29","Burundi","108","BI","BDI"
"5801","Least Developed Countries","115","Cambodia","116","KH","KHM"
"5801","Least Developed Countries","37","Central African Republic","140","CF","CAF"
"5801","Least Developed Countries","39","Chad","148","TD","TCD"
"5801","Least Developed Countries","45","Comoros","174","KM","COM"
"5801","Least Developed Countries","250","Democratic Republic of the Congo","180","CD","COD"
"5801","Least Developed Countries","72","Djibouti","262","DJ","DJI"
"5801","Least Developed Countries","178","Eritrea","232","ER","ERI"
"5801","Least Developed Countries","238","Ethiopia","231","ET","ETH"
"5801","Least Developed Countries","75","Gambia","270","GM","GMB"
"5801","Least Developed Countries","90","Guinea","324","GN","GIN"
"5801","Least Developed Countries","175","Guinea-Bissau","624","GW","GNB"
"5801","Least Developed Countries","93","Haiti","332","HT","HTI"
"5801","Least Developed Countries","83","Kiribati","296","KI","KIR"
"5801","Least Developed Countries","120","Lao People's Democratic Republic","418","LA","LAO"
"5801","Least Developed Countries","122","Lesotho","426","LS","LSO"
"5801","Least Developed Countries","123","Liberia","430","LR","LBR"
"5801","Least Developed Countries","129","Madagascar","450","MG","MDG"
"5801","Least Developed Countries","130","Malawi","454","MW","MWI"
"5801","Least Developed Countries","133","Mali","466","ML","MLI"
"5801","Least Developed Countries","136","Mauritania","478","MR","MRT"
"5801","Least Developed Countries","144","Mozambique","508","MZ","MOZ"
"5801","Least Developed Countries","28","Myanmar","104","MM","MMR"
"5801","Least Developed Countries","149","Nepal","524","NP","NPL"
"5801","Least Developed Countries","158","Niger","562","NE","NER"
"5801","Least Developed Countries","184","Rwanda","646","RW","RWA"
"5801","Least Developed Countries","193","Sao Tome and Principe","678","ST","STP"
"5801","Least Developed Countries","195","Senegal","686","SN","SEN"
"5801","Least Developed Countries","197","Sierra Leone","694","SL","SLE"
"5801","Least Developed Countries","25","Solomon Islands","90","SB","SLB"
"5801","Least Developed Countries","201","Somalia","706","SO","SOM"
"5801","Least Developed Countries","277","South Sudan","728","SS","SSD"
"5801","Least Developed Countries","276","Sudan","729","SD","SDN"
"5801","Least Developed Countries","176","Timor-Leste","626","TL","TLS"
"5801","Least Developed Countries","217","Togo","768","TG","TGO"
"5801","Least Developed Countries","227","Tuvalu","798","TV","TUV"
"5801","Least Developed Countries","226","Uganda","800","UG","UGA"
"5801","Least Developed Countries","215","United Republic of Tanzania","834","TZ","TZA"
"5801","Least Developed Countries","155","Vanuatu","548","VU","VUT"
"5801","Least Developed Countries","249","Yemen","887","YE","YEM"
"5801","Least Developed Countries","251","Zambia","894","ZM","ZMB"
"5858","Low income economies","2","Afghanistan","4","AF","AFG"
"5858","Low income economies","53","Benin","204","BJ","BEN"
"5858","Low income economies","233","Burkina Faso","854","BF","BFA"
"5858","Low income economies","29","Burundi","108","BI","BDI"
"5858","Low income economies","37","Central African Republic","140","CF","CAF"
"5858","Low income economies","39","Chad","148","TD","TCD"
"5858","Low income economies","45","Comoros","174","KM","COM"
"5858","Low income economies","116","Democratic People's Republic of Korea","408","KP","PRK"
"5858","Low income economies","250","Democratic Republic of the Congo","180","CD","COD"
"5858","Low income economies","178","Eritrea","232","ER","ERI"
"5858","Low income economies","238","Ethiopia","231","ET","ETH"
"5858","Low income economies","75","Gambia","270","GM","GMB"
"5858","Low income economies","90","Guinea","324","GN","GIN"
"5858","Low income economies","175","Guinea-Bissau","624","GW","GNB"
"5858","Low income economies","93","Haiti","332","HT","HTI"
"5858","Low income economies","123","Liberia","430","LR","LBR"
"5858","Low income economies","129","Madagascar","450","MG","MDG"
"5858","Low income economies","130","Malawi","454","MW","MWI"
"5858","Low income economies","133","Mali","466","ML","MLI"
"5858","Low income economies","144","Mozambique","508","MZ","MOZ"
"5858","Low income economies","149","Nepal","524","NP","NPL"
"5858","Low income economies","158","Niger","562","NE","NER"
"5858","Low income economies","184","Rwanda","646","RW","RWA"
"5858","Low income economies","195","Senegal","686","SN","SEN"
"5858","Low income economies","197","Sierra Leone","694","SL","SLE"
"5858","Low income economies","201","Somalia","706","SO","SOM"
"5858","Low income economies","277","South Sudan","728","SS","SSD"
"5858","Low income economies","212","Syrian Arab Republic","760","SY","SYR"
"5858","Low income economies","208","Tajikistan","762","TJ","TJK"
"5858","Low income economies","217","Togo","768","TG","TGO"
"5858","Low income economies","226","Uganda","800","UG","UGA"
"5858","Low income economies","215","United Republic of Tanzania","834","TZ","TZA"
"5858","Low income economies","249","Yemen","887","YE","YEM"
"5858","Low income economies","181","Zimbabwe","716","ZW","ZWE"
"5815","Low Income Food Deficit Countries","2","Afghanistan","4","AF","AFG"
"5815","Low Income Food Deficit Countries","16","Bangladesh","50","BD","BGD"
"5815","Low Income Food Deficit Countries","53","Benin","204","BJ","BEN"
"5815","Low Income Food Deficit Countries","233","Burkina Faso","854","BF","BFA"
"5815","Low Income Food Deficit Countries","29","Burundi","108","BI","BDI"
