country,iso3c,date,language,url,iso2c,capital_city,longitude,latitude,region_iso3c,region_iso2c,region,admin_region_iso3c,admin_region_iso2c,admin_region,income_level_iso3c,income_level_iso2c,income_level,lending_type_iso3c,lending_type_iso2c,lending_type
"Bahamas, The",BHS,2018,EN,https://sustainabledevelopment.un.org/content/documents/19874VNR_document_03.07.18_master_document.pdf,BS,Nassau,-77.339,25.0661,LCN,ZJ,Latin America & Caribbean,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified
Bahrain,BHR,2018,EN,https://sustainabledevelopment.un.org/content/documents/2132920181231_Bahrain_VNR_English_translation.pdf,BH,Manama,50.5354,26.1921,MEA,ZQ,Middle East & North Africa,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified
Bangladesh,BGD,2017,EN,https://sustainabledevelopment.un.org/content/documents/15826Bangladesh.pdf,BD,Dhaka,90.4113,23.7055,SAS,8S,South Asia,SAS,8S,South Asia,LMC,XN,Lower middle income,IDX,XI,IDA
Bangladesh,BGD,2020,EN,https://sustainabledevelopment.un.org/content/documents/26302VNR_2020_Bangladesh_Report.pdf,BD,Dhaka,90.4113,23.7055,SAS,8S,South Asia,SAS,8S,South Asia,LMC,XN,Lower middle income,IDX,XI,IDA
Belarus,BLR,2017,RU,https://sustainabledevelopment.un.org/content/documents/16357Belarus.pdf,BY,Minsk,27.5766,53.9678,ECS,Z7,Europe & Central Asia,ECA,7E,Europe & Central Asia (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD
Belgium,BEL,2017,EN,https://sustainabledevelopment.un.org/content/documents/15721Belgium_Rev.pdf,BE,Brussels,4.36761,50.8371,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified
Belize,BLZ,2017,EN,https://sustainabledevelopment.un.org/content/documents/16389Belize.pdf,BZ,Belmopan,-88.7713,17.2534,LCN,ZJ,Latin America & Caribbean,LAC,XJ,Latin America & Caribbean (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD
Benin,BEN,2017,FR,https://sustainabledevelopment.un.org/content/documents/15901Benin.pdf,BJ,Porto-Novo,2.6323,6.4779,SSF,ZG,Sub-Saharan Africa,SSA,ZF,Sub-Saharan Africa (excluding high income),LMC,XN,Lower middle income,IDX,XI,IDA
Benin,BEN,2018,FR,https://sustainabledevelopment.un.org/content/documents/19366Benin_VNR_2018_BENIN_French.pdf,BJ,Porto-Novo,2.6323,6.4779,SSF,ZG,Sub-Saharan Africa,SSA,ZF,Sub-Saharan Africa (excluding high income),LMC,XN,Lower middle income,IDX,XI,IDA
Benin,BEN,2020,FR,https://sustainabledevelopment.un.org/content/documents/26282VNR_2020_Benin_Report.pdf,BJ,Porto-Novo,2.6323,6.4779,SSF,ZG,Sub-Saharan Africa,SSA,ZF,Sub-Saharan Africa (excluding high income),LMC,XN,Lower middle income,IDX,XI,IDA
Bhutan,BTN,2018,EN,https://sustainabledevelopment.un.org/content/documents/19369Bhutan_NSDGR_Bhutan_2018.pdf,BT,Thimphu,89.6177,27.5768,SAS,8S,South Asia,SAS,8S,South Asia,LMC,XN,Lower middle income,IDX,XI,IDA
Bosnia and Herzegovina,BIH,2019,EN,https://sustainabledevelopment.un.org/content/documents/23345VNR_BiH_ENG_Final.pdf,BA,Sarajevo,18.4214,43.8607,ECS,Z7,Europe & Central Asia,ECA,7E,Europe & Central Asia (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD
Botswana,BWA,2017,EN,https://sustainabledevelopment.un.org/content/documents/16397BOTSWANA_VNR.pdf,BW,Gaborone,25.9201,-24.6544,SSF,ZG,Sub-Saharan Africa,SSA,ZF,Sub-Saharan Africa (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD
Brazil,BRA,2017,EN,https://sustainabledevelopment.un.org/content/documents/15806Brazil_English.pdf,BR,Brasilia,-47.9292,-15.7801,LCN,ZJ,Latin America & Caribbean,LAC,XJ,Latin America & Caribbean (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD
Brunei Darussalam,BRN,2020,EN,https://sustainabledevelopment.un.org/content/documents/26410VNR_2020_Brunei_Report.pdf,BN,Bandar Seri Begawan,114.946,4.94199,EAS,Z4,East Asia & Pacific,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified
Bulgaria,BGR,2020,EN,https://sustainabledevelopment.un.org/content/documents/26289VNR_2020_Bulgaria_Report.pdf,BG,Sofia,23.3238,42.7105,ECS,Z7,Europe & Central Asia,ECA,7E,Europe & Central Asia (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD
Burkina Faso,BFA,2019,FR,https://sustainabledevelopment.un.org/content/documents/23390Burkina_Faso_VNR_FINAL.pdf,BF,Ouagadougou,-1.53395,12.3605,SSF,ZG,Sub-Saharan Africa,SSA,ZF,Sub-Saharan Africa (excluding high income),LIC,XM,Low income,IDX,XI,IDA
Burundi,BDI,2020,FR,https://sustainabledevelopment.un.org/content/documents/26316RAPPORTDELAMISEENOEUVREDESODDsAUBURUNDI.pdf,BI,Bujumbura,29.3639,-3.3784,SSF,ZG,Sub-Saharan Africa,SSA,ZF,Sub-Saharan Africa (excluding high income),LIC,XM,Low income,IDX,XI,IDA
Cabo Verde,CPV,2018,EN,https://sustainabledevelopment.un.org/content/documents/19580Cabo_Verde_VNR_SDG_Cabo_Verde_2018_ING_final_NU_280618.pdf,CV,Praia,-23.5087,14.9218,SSF,ZG,Sub-Saharan Africa,SSA,ZF,Sub-Saharan Africa (excluding high income),LMC,XN,Lower middle income,IDB,XH,Blend
Cambodia,KHM,2019,EN,https://sustainabledevelopment.un.org/content/documents/23603Cambodia_VNR_PublishingHLPF.pdf,KH,Phnom Penh,104.874,11.5556,EAS,Z4,East Asia & Pacific,EAP,4E,East Asia & Pacific (excluding high income),LMC,XN,Lower middle income,IDX,XI,IDA
Cameroon,CMR,2019,FR,https://sustainabledevelopment.un.org/content/documents/24180CAMEROON_Rapport_VNR_0507_2019.pdf,CM,Yaounde,11.5174,3.8721,SSF,ZG,Sub-Saharan Africa,SSA,ZF,Sub-Saharan Africa (excluding high income),LMC,XN,Lower middle income,IDB,XH,Blend
Canada,CAN,2018,FR,https://sustainabledevelopment.un.org/content/documents/20306Canada_FRENCH_18122_Canadas_Voluntary_National_ReviewFRv7.pdf,CA,Ottawa,-75.6919,45.4215,NAC,XU,North America,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified
Central African Republic,CAF,2019,FR,https://sustainabledevelopment.un.org/content/documents/23414RAPPORT_VOLONTAIRE_DE_SUIVI_ODD_RCA_FINAL_SIGNATURE_MINISTRE_003.pdf,CF,Bangui,21.6407,5.63056,SSF,ZG,Sub-Saharan Africa,SSA,ZF,Sub-Saharan Africa (excluding high income),LIC,XM,Low income,IDX,XI,IDA
Chad,TCD,2019,FR,https://sustainabledevelopment.un.org/content/documents/23405RAPPORT_NATIONAL_VOLONTAIRE_FINAL_TCHAD.pdf,TD,N'Djamena,15.0445,12.1048,SSF,ZG,Sub-Saharan Africa,SSA,ZF,Sub-Saharan Africa (excluding high income),LIC,XM,Low income,IDX,XI,IDA
Chile,CHL,2017,ES,https://sustainabledevelopment.un.org/content/documents/15776Chile.pdf,CL,Santiago,-70.6475,-33.475,LCN,ZJ,Latin America & Caribbean,NA,NA,NA,HIC,XD,High income,IBD,XF,IBRD
Chile,CHL,2019,ES,https://sustainabledevelopment.un.org/content/documents/23507Informe_Nacional_Voluntario_CHILE_Junio_2019_final_1.pdf,CL,Santiago,-70.6475,-33.475,LCN,ZJ,Latin America & Caribbean,NA,NA,NA,HIC,XD,High income,IBD,XF,IBRD
Colombia,COL,2016,,https://sustainabledevelopment.un.org/content/documents/12644VNR%20Colombia.pdf,CO,Bogota,-74.082,4.60987,LCN,ZJ,Latin America & Caribbean,LAC,XJ,Latin America & Caribbean (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD
Colombia,COL,2018,ES,https://sustainabledevelopment.un.org/content/documents/20338RNV_Versio769n_revisada_31.07.18.pdf,CO,Bogota,-74.082,4.60987,LCN,ZJ,Latin America & Caribbean,LAC,XJ,Latin America & Caribbean (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD
Comoros,COM,2020,FR,https://sustainabledevelopment.un.org/content/documents/26403VNR_2020_Comoros_Report.pdf,KM,Moroni,43.2418,-11.6986,SSF,ZG,Sub-Saharan Africa,SSA,ZF,Sub-Saharan Africa (excluding high income),LMC,XN,Lower middle income,IDX,XI,IDA
"Congo, Rep.",COG,2019,FR,https://sustainabledevelopment.un.org/content/documents/23339CONGO_Contribution_Nationale_Volontaire_2019.pdf,CG,Brazzaville,15.2662,-4.2767,SSF,ZG,Sub-Saharan Africa,SSA,ZF,Sub-Saharan Africa (excluding high income),LMC,XN,Lower middle income,IDB,XH,Blend
Costa Rica,CRI,2017,ES,https://sustainabledevelopment.un.org/content/documents/15846Costa_Rica.pdf,CR,San Jose,-84.0089,9.63701,LCN,ZJ,Latin America & Caribbean,LAC,XJ,Latin America & Caribbean (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD
Costa Rica,CRI,2020,ES,https://sustainabledevelopment.un.org/content/documents/26323VNR_2020_CostaRica_Report_Spanish.pdf,CR,San Jose,-84.0089,9.63701,LCN,ZJ,Latin America & Caribbean,LAC,XJ,Latin America & Caribbean (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD
Cote d'Ivoire,CIV,2019,FR,https://sustainabledevelopment.un.org/content/documents/23327COTE_dIVOIRE_Draft_Rapport_VNR_CIV.pdf,CI,Yamoussoukro,-4.0305,5.332,SSF,ZG,Sub-Saharan Africa,SSA,ZF,Sub-Saharan Africa (excluding high income),LMC,XN,Lower middle income,IDX,XI,IDA
Croatia,HRV,2019,EN,https://sustainabledevelopment.un.org/content/documents/23943CROATIA_UN_final.pdf,HR,Zagreb,15.9614,45.8069,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,IBD,XF,IBRD
Cyprus,CYP,2017,EN,https://sustainabledevelopment.un.org/content/documents/15886Cyprus.pdf,CY,Nicosia,33.3736,35.1676,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified
Czech Republic,CZE,2017,EN,https://sustainabledevelopment.un.org/content/documents/15717Czech_Republic.pdf,CZ,Prague,14.4205,50.0878,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified
"Congo, Dem. Rep.",COD,2020,FR,https://sustainabledevelopment.un.org/content/documents/26296VNR_2020_DRC_Report_French.pdf,CD,Kinshasa,15.3222,-4.325,SSF,ZG,Sub-Saharan Africa,SSA,ZF,Sub-Saharan Africa (excluding high income),LIC,XM,Low income,IDX,XI,IDA
Denmark,DNK,2017,EN,https://sustainabledevelopment.un.org/content/documents/16013Denmark.pdf,DK,Copenhagen,12.5681,55.6763,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified
Dominican Republic,DOM,2018,ES,https://sustainabledevelopment.un.org/content/documents/19710INV_RD_2018_V2.pdf,DO,Santo Domingo,-69.8908,18.479,LCN,ZJ,Latin America & Caribbean,LAC,XJ,Latin America & Caribbean (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD
Ecuador,ECU,2018,ES,https://sustainabledevelopment.un.org/content/documents/19627EcuadorVNRReportENVE2018.pdf,EC,Quito,-78.5243,-0.229498,LCN,ZJ,Latin America & Caribbean,LAC,XJ,Latin America & Caribbean (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD
Ecuador,ECU,2020,ES,https://sustainabledevelopment.un.org/content/documents/26392VNR_2020_Ecuador_Spanish.pdf,EC,Quito,-78.5243,-0.229498,LCN,ZJ,Latin America & Caribbean,LAC,XJ,Latin America & Caribbean (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD
"Egypt, Arab Rep.",EGY,2016,,https://sustainabledevelopment.un.org/content/documents/10738egypt.pdf,EG,Cairo,31.2461,30.0982,MEA,ZQ,Middle East & North Africa,MNA,XQ,Middle East & North Africa (excluding high income),LMC,XN,Lower middle income,IBD,XF,IBRD
"Egypt, Arab Rep.",EGY,2018,EN,https://sustainabledevelopment.un.org/content/documents/20269EGY_VNR_2018_final_with_Hyperlink_9720185b45d.pdf,EG,Cairo,31.2461,30.0982,MEA,ZQ,Middle East & North Africa,MNA,XQ,Middle East & North Africa (excluding high income),LMC,XN,Lower middle income,IBD,XF,IBRD
El Salvador,SLV,2017,ES,https://sustainabledevelopment.un.org/content/documents/16649RNV_El_Salvador_1307_2011_2PP.pdf,SV,San Salvador,-89.2073,13.7034,LCN,ZJ,Latin America & Caribbean,LAC,XJ,Latin America & Caribbean (excluding high income),LMC,XN,Lower middle income,IBD,XF,IBRD
Estonia,EST,2016,,https://sustainabledevelopment.un.org/content/documents/10647estonia.pdf,EE,Tallinn,24.7586,59.4392,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified
Estonia,EST,2020,EN,https://sustainabledevelopment.un.org/content/documents/26284VNR_2020_Estonia_Report.pdf,EE,Tallinn,24.7586,59.4392,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified
Eswatini,SWZ,2019,EN,https://sustainabledevelopment.un.org/content/documents/24651Eswatini_VNR_Final_Report.pdf,SZ,Mbabane,31.4659,-26.5225,SSF,ZG,Sub-Saharan Africa,SSA,ZF,Sub-Saharan Africa (excluding high income),LMC,XN,Lower middle income,IBD,XF,IBRD
Ethiopia,ETH,2017,EN,https://sustainabledevelopment.un.org/content/documents/16437Ethiopia.pdf,ET,Addis Ababa,38.7468,9.02274,SSF,ZG,Sub-Saharan Africa,SSA,ZF,Sub-Saharan Africa (excluding high income),LIC,XM,Low income,IDX,XI,IDA
Fiji,FJI,2019,EN,https://sustainabledevelopment.un.org/content/documents/25011Fiji_VNR_2019_final.pdf,FJ,Suva,178.399,-18.1149,EAS,Z4,East Asia & Pacific,EAP,4E,East Asia & Pacific (excluding high income),UMC,XT,Upper middle income,IDB,XH,Blend
Finland,FIN,2016,,https://sustainabledevelopment.un.org/content/documents/10611Finland_VNR.pdf,FI,Helsinki,24.9525,60.1608,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified
Finland,FIN,2020,EN,https://sustainabledevelopment.un.org/content/documents/26261VNR_Report_Finland_2020.pdf,FI,Helsinki,24.9525,60.1608,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified
France,FRA,2016,,https://sustainabledevelopment.un.org/content/documents/10729Rapport%20ODD%20France.pdf,FR,Paris,2.35097,48.8566,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified
"Gambia, The",GMB,2020,EN,https://sustainabledevelopment.un.org/content/documents/263072020GambiaVNR.pdf,GM,Banjul,-16.5885,13.4495,SSF,ZG,Sub-Saharan Africa,SSA,ZF,Sub-Saharan Africa (excluding high income),LIC,XM,Low income,IDX,XI,IDA
Georgia,GEO,2016,,https://sustainabledevelopment.un.org/content/documents/10680SDG%20Voluntary%20National%20Review%20Georgia-.pdf,GE,Tbilisi,44.793,41.71,ECS,Z7,Europe & Central Asia,ECA,7E,Europe & Central Asia (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD
Georgia,GEO,2020,EN,https://sustainabledevelopment.un.org/content/documents/26389VNR_2020_Georgia_Report.pdf,GE,Tbilisi,44.793,41.71,ECS,Z7,Europe & Central Asia,ECA,7E,Europe & Central Asia (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD
Germany,DEU,2016,,https://sustainabledevelopment.un.org/content/documents/10686HLPF-Bericht_final_EN.pdf,DE,Berlin,13.4115,52.5235,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified
Ghana,GHA,2019,EN,https://sustainabledevelopment.un.org/content/documents/23420VNR_Report_Ghana_Final_print.pdf,GH,Accra,-0.20795,5.57045,SSF,ZG,Sub-Saharan Africa,SSA,ZF,Sub-Saharan Africa (excluding high income),LMC,XN,Lower middle income,IDX,XI,IDA
Greece,GRC,2018,EN,https://sustainabledevelopment.un.org/content/documents/19378Greece_VNR_Greece_2018_pdf_FINAL_140618.pdf,GR,Athens,23.7166,37.9792,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified
Guatemala,GTM,2017,ES,https://sustainabledevelopment.un.org/content/documents/16626Guatemala.pdf,GT,Guatemala City,-90.5328,14.6248,LCN,ZJ,Latin America & Caribbean,LAC,XJ,Latin America & Caribbean (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD
Guatemala,GTM,2019,ES,https://sustainabledevelopment.un.org/content/documents/25008REVISIN_NACIONAL_COMPLETA.pdf,GT,Guatemala City,-90.5328,14.6248,LCN,ZJ,Latin America & Caribbean,LAC,XJ,Latin America & Caribbean (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD
Guinea,GIN,2018,FR,https://sustainabledevelopment.un.org/content/documents/19612Guinea_RNV_GUINEE_Version_restructure_4.pdf,GN,Conakry,-13.7,9.51667,SSF,ZG,Sub-Saharan Africa,SSA,ZF,Sub-Saharan Africa (excluding high income),LIC,XM,Low income,IDX,XI,IDA
Guyana,GUY,2019,EN,https://sustainabledevelopment.un.org/content/documents/24297Guyana_VNR2019_FINAL_REPORT_070819.pdf,GY,Georgetown,-58.1548,6.80461,LCN,ZJ,Latin America & Caribbean,LAC,XJ,Latin America & Caribbean (excluding high income),UMC,XT,Upper middle income,IDX,XI,IDA
Honduras,HND,2017,ES,https://sustainabledevelopment.un.org/content/documents/15871Honduras.pdf,HN,Tegucigalpa,-87.4667,15.1333,LCN,ZJ,Latin America & Caribbean,LAC,XJ,Latin America & Caribbean (excluding high income),LMC,XN,Lower middle income,IDX,XI,IDA
Honduras,HND,2020,ES,https://sustainabledevelopment.un.org/content/documents/26310VNR_2020_Honduras_Report_Spanish.pdf,HN,Tegucigalpa,-87.4667,15.1333,LCN,ZJ,Latin America & Caribbean,LAC,XJ,Latin America & Caribbean (excluding high income),LMC,XN,Lower middle income,IDX,XI,IDA
Hungary,HUN,2018,EN,https://sustainabledevelopment.un.org/content/documents/20137Voluntary_National_Review_of_Hungary_v2.pdf,HU,Budapest,19.0408,47.4984,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified
Iceland,ISL,2019,EN,https://sustainabledevelopment.un.org/content/documents/23408VNR_Iceland_2019_web_final.pdf,IS,Reykjavik,-21.8952,64.1353,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified
India,IND,2017,EN,https://sustainabledevelopment.un.org/content/documents/16693India.pdf,IN,New Delhi,77.225,28.6353,SAS,8S,South Asia,SAS,8S,South Asia,LMC,XN,Lower middle income,IBD,XF,IBRD
India,IND,2020,EN,https://sustainabledevelopment.un.org/content/documents/26279VNR_2020_India_Report.pdf,IN,New Delhi,77.225,28.6353,SAS,8S,South Asia,SAS,8S,South Asia,LMC,XN,Lower middle income,IBD,XF,IBRD
Indonesia,IDN,2017,EN,https://sustainabledevelopment.un.org/content/documents/15705Indonesia.pdf,ID,Jakarta,106.83,-6.19752,EAS,Z4,East Asia & Pacific,EAP,4E,East Asia & Pacific (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD
Indonesia,IDN,2019,EN,https://sustainabledevelopment.un.org/content/documents/2380320190708_Final_VNR_2019_Indonesia_Rev3.pdf,ID,Jakarta,106.83,-6.19752,EAS,Z4,East Asia & Pacific,EAP,4E,East Asia & Pacific (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD
Iraq,IRQ,2019,EN,https://sustainabledevelopment.un.org/content/documents/23789Iraq_VNR_2019_final_EN_HS.pdf,IQ,Baghdad,44.394,33.3302,MEA,ZQ,Middle East & North Africa,MNA,XQ,Middle East & North Africa (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD
Ireland,IRL,2018,EN,https://sustainabledevelopment.un.org/content/documents/19382Ireland_Voluntary_National_Review_2018.pdf,IE,Dublin,-6.26749,53.3441,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified
Israel,ISR,2019,EN,https://sustainabledevelopment.un.org/content/documents/23576ISRAEL_13191_SDGISRAEL.pdf,IL,NA,35.2035,31.7717,MEA,ZQ,Middle East & North Africa,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified
Italy,ITA,2017,EN,https://sustainabledevelopment.un.org/content/documents/16341Italy.pdf,IT,Rome,12.4823,41.8955,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified
Jamaica,JAM,2018,EN,https://sustainabledevelopment.un.org/content/documents/19499JamaicaMain_VNR_Report.pdf,JM,Kingston,-76.792,17.9927,LCN,ZJ,Latin America & Caribbean,LAC,XJ,Latin America & Caribbean (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD
Japan,JPN,2017,EN,https://sustainabledevelopment.un.org/content/documents/16445JapanVNR2017.pdf,JP,Tokyo,139.77,35.67,EAS,Z4,East Asia & Pacific,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified
Jordan,JOR,2017,EN,https://sustainabledevelopment.un.org/content/documents/16289Jordan.pdf,JO,Amman,35.9263,31.9497,MEA,ZQ,Middle East & North Africa,MNA,XQ,Middle East & North Africa (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD
Kazakhstan,KAZ,2019,RU,https://sustainabledevelopment.un.org/content/documents/23453KAZAKHSTAN_VNR_Kazkahstan_web_site_2019.pdf,KZ,Astana,71.4382,51.1879,ECS,Z7,Europe & Central Asia,ECA,7E,Europe & Central Asia (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD
Kenya,KEN,2017,EN,https://sustainabledevelopment.un.org/content/documents/15689Kenya.pdf,KE,Nairobi,36.8126,-1.27975,SSF,ZG,Sub-Saharan Africa,SSA,ZF,Sub-Saharan Africa (excluding high income),LMC,XN,Lower middle income,IDB,XH,Blend
Kenya,KEN,2020,EN,https://sustainabledevelopment.un.org/content/documents/26359VNR_2020_Kenya_Report.pdf,KE,Nairobi,36.8126,-1.27975,SSF,ZG,Sub-Saharan Africa,SSA,ZF,Sub-Saharan Africa (excluding high income),LMC,XN,Lower middle income,IDB,XH,Blend
Kuwait,KWT,2019,EN,https://sustainabledevelopment.un.org/content/documents/23384Kuwait_VNR_FINAL.PDF,KW,Kuwait City,47.9824,29.3721,MEA,ZQ,Middle East & North Africa,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified
Kyrgyz Republic,KGZ,2020,RU,https://sustainabledevelopment.un.org/content/documents/26371VNR_2020_Kyrgyzstan_Report_Russian.pdf,KG,Bishkek,74.6057,42.8851,ECS,Z7,Europe & Central Asia,ECA,7E,Europe & Central Asia (excluding high income),LMC,XN,Lower middle income,IDX,XI,IDA
Lao PDR,LAO,2018,EN,https://sustainabledevelopment.un.org/content/documents/19385Lao_Final_VNR_19_June_2018_web.pdf,LA,Vientiane,102.177,18.5826,EAS,Z4,East Asia & Pacific,EAP,4E,East Asia & Pacific (excluding high income),LMC,XN,Lower middle income,IDX,XI,IDA
Latvia,LVA,2018,EN,https://sustainabledevelopment.un.org/content/documents/19388Latvia_Implementation_of_the_SDGs.pdf,LV,Riga,24.1048,56.9465,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified
Lebanon,LBN,2018,EN,https://sustainabledevelopment.un.org/content/documents/19624LebanonVNR2018.pdf,LB,Beirut,35.5134,33.8872,MEA,ZQ,Middle East & North Africa,MNA,XQ,Middle East & North Africa (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD
Lesotho,LSO,2019,EN,https://sustainabledevelopment.un.org/content/documents/23777Lesotho_VNR_Report_2019_Final.pdf,LS,Maseru,27.7167,-29.5208,SSF,ZG,Sub-Saharan Africa,SSA,ZF,Sub-Saharan Africa (excluding high income),LMC,XN,Lower middle income,IDX,XI,IDA
Liberia,LBR,2020,EN,https://sustainabledevelopment.un.org/content/documents/26287VNR_2020_Liberia_Report.pdf,LR,Monrovia,-10.7957,6.30039,SSF,ZG,Sub-Saharan Africa,SSA,ZF,Sub-Saharan Africa (excluding high income),LIC,XM,Low income,IDX,XI,IDA
