"country","indicator_date","nada_dates","nada_title"
"Albania",2016,"1996, 2002, 2003, 2004, 2005, 2006, 2008, 2012, 2014, 2015, 2016, 2017, 2018, 2019","Employment and Welfare Survey 1996; Living Standards Measurement Survey 2002 (Wave 1 Panel); Living Standards Measurement Survey 2003 (Wave 2 Panel); Living Standards Measurement Survey 2004 (Wave 3 Panel); Living Standards Measurement Survey 2005; Household Budget Survey 2006; Household Budget Survey 2008-2009; Living Standards Measurement Survey 2012; Household Budget Survey 2014; Household Budget Survey 2015; Household Budget Survey 2016; NA; NA; NA"
"Albania",2017,"1996, 2002, 2003, 2004, 2005, 2006, 2008, 2012, 2014, 2015, 2016, 2017, 2018, 2019","Employment and Welfare Survey 1996; Living Standards Measurement Survey 2002 (Wave 1 Panel); Living Standards Measurement Survey 2003 (Wave 2 Panel); Living Standards Measurement Survey 2004 (Wave 3 Panel); Living Standards Measurement Survey 2005; Household Budget Survey 2006; Household Budget Survey 2008-2009; Living Standards Measurement Survey 2012; Household Budget Survey 2014; Household Budget Survey 2015; Household Budget Survey 2016; NA; NA; NA"
"Albania",2018,"1996, 2002, 2003, 2004, 2005, 2006, 2008, 2012, 2014, 2015, 2016, 2017, 2018, 2019","Employment and Welfare Survey 1996; Living Standards Measurement Survey 2002 (Wave 1 Panel); Living Standards Measurement Survey 2003 (Wave 2 Panel); Living Standards Measurement Survey 2004 (Wave 3 Panel); Living Standards Measurement Survey 2005; Household Budget Survey 2006; Household Budget Survey 2008-2009; Living Standards Measurement Survey 2012; Household Budget Survey 2014; Household Budget Survey 2015; Household Budget Survey 2016; NA; NA; NA"
"Albania",2019,"1996, 2002, 2003, 2004, 2005, 2006, 2008, 2012, 2014, 2015, 2016, 2017, 2018, 2019","Employment and Welfare Survey 1996; Living Standards Measurement Survey 2002 (Wave 1 Panel); Living Standards Measurement Survey 2003 (Wave 2 Panel); Living Standards Measurement Survey 2004 (Wave 3 Panel); Living Standards Measurement Survey 2005; Household Budget Survey 2006; Household Budget Survey 2008-2009; Living Standards Measurement Survey 2012; Household Budget Survey 2014; Household Budget Survey 2015; Household Budget Survey 2016; NA; NA; NA"
"Albania, Armenia, Azerbaijan...and 30 more",2016,"2016","Life in Transition Survey 2016"
"Algeria",1988,"1988, 1995, 2011","NA; NA; NA"
"Algeria",1995,"1988, 1995, 2011","NA; NA; NA"
"Algeria",2011,"1988, 1995, 2011","NA; NA; NA"
"Angola",1999,"1999, 2000, 2008, 2018","Inquérito aos Agregados Familiares sobre Despesas e Receitas 1999; NA; Inquérito Integrado sobre o Bem-Estar da População 2008-2009, IDR II e MICS III; Inquérito Sobre Despesas, Receitas e Emprego 2018-2019"
"Angola",2000,"1999, 2000, 2008, 2018","Inquérito aos Agregados Familiares sobre Despesas e Receitas 1999; NA; Inquérito Integrado sobre o Bem-Estar da População 2008-2009, IDR II e MICS III; Inquérito Sobre Despesas, Receitas e Emprego 2018-2019"
"Angola",2008,"1999, 2000, 2008, 2018","Inquérito aos Agregados Familiares sobre Despesas e Receitas 1999; NA; Inquérito Integrado sobre o Bem-Estar da População 2008-2009, IDR II e MICS III; Inquérito Sobre Despesas, Receitas e Emprego 2018-2019"
"Angola",2018,"1999, 2000, 2008, 2018","Inquérito aos Agregados Familiares sobre Despesas e Receitas 1999; NA; Inquérito Integrado sobre o Bem-Estar da População 2008-2009, IDR II e MICS III; Inquérito Sobre Despesas, Receitas e Emprego 2018-2019"
"Antigua and Barbuda",2005,"2005","Survey of Living Conditions and Household Budgets 2005-2006"
"Argentina",1991,"1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012","Encuesta Permanente de Hogares 1991 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 1992 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 1993 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 1994 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 1995 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 1996 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 1997 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 1998 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 1999 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2000 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2001 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2002 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares Continua 2003 - SEDLAC - Base de Datos Armonizada, Segundo Semestre; Encuesta Permanente de Hogares Continua 2004 - SEDLAC - Base de Datos Armonizada, Segundo Semestre; Encuesta Permanente de Hogares Continua 2005 - SEDLAC - Base de Datos Armonizada, Segundo Semestre; Encuesta Permanente de Hogares Continua 2006 - SEDLAC - Base de Datos Armonizada, Segundo Semestre; Encuesta Permanente de Hogares Continua 2007 - SEDLAC - Base de Datos Armonizada, Segundo Semestre; Encuesta Permanente de Hogares Continua 2008 - SEDLAC - Base de Datos Armonizada, Segundo Semestre; Encuesta Permanente de Hogares Continua 2009 - SEDLAC - Base de Datos Armonizada, Segundo Semestre; Encuesta Permanente de Hogares Continua 2010 - SEDLAC - Base de Datos Armonizada, Segundo Semestre; Encuesta Permanente de Hogares Continua 2011 - SEDLAC - Base de Datos Armonizada, Segundo Semestre; Encuesta Permanente de Hogares Continua 2012 - SEDLAC - Base de Datos Armonizada, Segundo Semestre"
"Argentina",1992,"1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012","Encuesta Permanente de Hogares 1991 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 1992 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 1993 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 1994 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 1995 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 1996 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 1997 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 1998 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 1999 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2000 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2001 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2002 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares Continua 2003 - SEDLAC - Base de Datos Armonizada, Segundo Semestre; Encuesta Permanente de Hogares Continua 2004 - SEDLAC - Base de Datos Armonizada, Segundo Semestre; Encuesta Permanente de Hogares Continua 2005 - SEDLAC - Base de Datos Armonizada, Segundo Semestre; Encuesta Permanente de Hogares Continua 2006 - SEDLAC - Base de Datos Armonizada, Segundo Semestre; Encuesta Permanente de Hogares Continua 2007 - SEDLAC - Base de Datos Armonizada, Segundo Semestre; Encuesta Permanente de Hogares Continua 2008 - SEDLAC - Base de Datos Armonizada, Segundo Semestre; Encuesta Permanente de Hogares Continua 2009 - SEDLAC - Base de Datos Armonizada, Segundo Semestre; Encuesta Permanente de Hogares Continua 2010 - SEDLAC - Base de Datos Armonizada, Segundo Semestre; Encuesta Permanente de Hogares Continua 2011 - SEDLAC - Base de Datos Armonizada, Segundo Semestre; Encuesta Permanente de Hogares Continua 2012 - SEDLAC - Base de Datos Armonizada, Segundo Semestre"
"Argentina",1993,"1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012","Encuesta Permanente de Hogares 1991 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 1992 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 1993 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 1994 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 1995 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 1996 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 1997 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 1998 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 1999 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2000 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2001 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2002 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares Continua 2003 - SEDLAC - Base de Datos Armonizada, Segundo Semestre; Encuesta Permanente de Hogares Continua 2004 - SEDLAC - Base de Datos Armonizada, Segundo Semestre; Encuesta Permanente de Hogares Continua 2005 - SEDLAC - Base de Datos Armonizada, Segundo Semestre; Encuesta Permanente de Hogares Continua 2006 - SEDLAC - Base de Datos Armonizada, Segundo Semestre; Encuesta Permanente de Hogares Continua 2007 - SEDLAC - Base de Datos Armonizada, Segundo Semestre; Encuesta Permanente de Hogares Continua 2008 - SEDLAC - Base de Datos Armonizada, Segundo Semestre; Encuesta Permanente de Hogares Continua 2009 - SEDLAC - Base de Datos Armonizada, Segundo Semestre; Encuesta Permanente de Hogares Continua 2010 - SEDLAC - Base de Datos Armonizada, Segundo Semestre; Encuesta Permanente de Hogares Continua 2011 - SEDLAC - Base de Datos Armonizada, Segundo Semestre; Encuesta Permanente de Hogares Continua 2012 - SEDLAC - Base de Datos Armonizada, Segundo Semestre"
"Argentina",1994,"1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012","Encuesta Permanente de Hogares 1991 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 1992 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 1993 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 1994 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 1995 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 1996 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 1997 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 1998 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 1999 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2000 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2001 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2002 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares Continua 2003 - SEDLAC - Base de Datos Armonizada, Segundo Semestre; Encuesta Permanente de Hogares Continua 2004 - SEDLAC - Base de Datos Armonizada, Segundo Semestre; Encuesta Permanente de Hogares Continua 2005 - SEDLAC - Base de Datos Armonizada, Segundo Semestre; Encuesta Permanente de Hogares Continua 2006 - SEDLAC - Base de Datos Armonizada, Segundo Semestre; Encuesta Permanente de Hogares Continua 2007 - SEDLAC - Base de Datos Armonizada, Segundo Semestre; Encuesta Permanente de Hogares Continua 2008 - SEDLAC - Base de Datos Armonizada, Segundo Semestre; Encuesta Permanente de Hogares Continua 2009 - SEDLAC - Base de Datos Armonizada, Segundo Semestre; Encuesta Permanente de Hogares Continua 2010 - SEDLAC - Base de Datos Armonizada, Segundo Semestre; Encuesta Permanente de Hogares Continua 2011 - SEDLAC - Base de Datos Armonizada, Segundo Semestre; Encuesta Permanente de Hogares Continua 2012 - SEDLAC - Base de Datos Armonizada, Segundo Semestre"
"Argentina",1995,"1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012","Encuesta Permanente de Hogares 1991 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 1992 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 1993 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 1994 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 1995 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 1996 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 1997 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 1998 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 1999 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2000 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2001 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2002 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares Continua 2003 - SEDLAC - Base de Datos Armonizada, Segundo Semestre; Encuesta Permanente de Hogares Continua 2004 - SEDLAC - Base de Datos Armonizada, Segundo Semestre; Encuesta Permanente de Hogares Continua 2005 - SEDLAC - Base de Datos Armonizada, Segundo Semestre; Encuesta Permanente de Hogares Continua 2006 - SEDLAC - Base de Datos Armonizada, Segundo Semestre; Encuesta Permanente de Hogares Continua 2007 - SEDLAC - Base de Datos Armonizada, Segundo Semestre; Encuesta Permanente de Hogares Continua 2008 - SEDLAC - Base de Datos Armonizada, Segundo Semestre; Encuesta Permanente de Hogares Continua 2009 - SEDLAC - Base de Datos Armonizada, Segundo Semestre; Encuesta Permanente de Hogares Continua 2010 - SEDLAC - Base de Datos Armonizada, Segundo Semestre; Encuesta Permanente de Hogares Continua 2011 - SEDLAC - Base de Datos Armonizada, Segundo Semestre; Encuesta Permanente de Hogares Continua 2012 - SEDLAC - Base de Datos Armonizada, Segundo Semestre"
"Argentina",1996,"1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012","Encuesta Permanente de Hogares 1991 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 1992 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 1993 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 1994 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 1995 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 1996 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 1997 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 1998 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 1999 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2000 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2001 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2002 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares Continua 2003 - SEDLAC - Base de Datos Armonizada, Segundo Semestre; Encuesta Permanente de Hogares Continua 2004 - SEDLAC - Base de Datos Armonizada, Segundo Semestre; Encuesta Permanente de Hogares Continua 2005 - SEDLAC - Base de Datos Armonizada, Segundo Semestre; Encuesta Permanente de Hogares Continua 2006 - SEDLAC - Base de Datos Armonizada, Segundo Semestre; Encuesta Permanente de Hogares Continua 2007 - SEDLAC - Base de Datos Armonizada, Segundo Semestre; Encuesta Permanente de Hogares Continua 2008 - SEDLAC - Base de Datos Armonizada, Segundo Semestre; Encuesta Permanente de Hogares Continua 2009 - SEDLAC - Base de Datos Armonizada, Segundo Semestre; Encuesta Permanente de Hogares Continua 2010 - SEDLAC - Base de Datos Armonizada, Segundo Semestre; Encuesta Permanente de Hogares Continua 2011 - SEDLAC - Base de Datos Armonizada, Segundo Semestre; Encuesta Permanente de Hogares Continua 2012 - SEDLAC - Base de Datos Armonizada, Segundo Semestre"
"Argentina",1997,"1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012","Encuesta Permanente de Hogares 1991 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 1992 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 1993 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 1994 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 1995 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 1996 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 1997 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 1998 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 1999 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2000 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2001 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2002 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares Continua 2003 - SEDLAC - Base de Datos Armonizada, Segundo Semestre; Encuesta Permanente de Hogares Continua 2004 - SEDLAC - Base de Datos Armonizada, Segundo Semestre; Encuesta Permanente de Hogares Continua 2005 - SEDLAC - Base de Datos Armonizada, Segundo Semestre; Encuesta Permanente de Hogares Continua 2006 - SEDLAC - Base de Datos Armonizada, Segundo Semestre; Encuesta Permanente de Hogares Continua 2007 - SEDLAC - Base de Datos Armonizada, Segundo Semestre; Encuesta Permanente de Hogares Continua 2008 - SEDLAC - Base de Datos Armonizada, Segundo Semestre; Encuesta Permanente de Hogares Continua 2009 - SEDLAC - Base de Datos Armonizada, Segundo Semestre; Encuesta Permanente de Hogares Continua 2010 - SEDLAC - Base de Datos Armonizada, Segundo Semestre; Encuesta Permanente de Hogares Continua 2011 - SEDLAC - Base de Datos Armonizada, Segundo Semestre; Encuesta Permanente de Hogares Continua 2012 - SEDLAC - Base de Datos Armonizada, Segundo Semestre"
"Argentina",1998,"1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012","Encuesta Permanente de Hogares 1991 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 1992 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 1993 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 1994 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 1995 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 1996 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 1997 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 1998 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 1999 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2000 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2001 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2002 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares Continua 2003 - SEDLAC - Base de Datos Armonizada, Segundo Semestre; Encuesta Permanente de Hogares Continua 2004 - SEDLAC - Base de Datos Armonizada, Segundo Semestre; Encuesta Permanente de Hogares Continua 2005 - SEDLAC - Base de Datos Armonizada, Segundo Semestre; Encuesta Permanente de Hogares Continua 2006 - SEDLAC - Base de Datos Armonizada, Segundo Semestre; Encuesta Permanente de Hogares Continua 2007 - SEDLAC - Base de Datos Armonizada, Segundo Semestre; Encuesta Permanente de Hogares Continua 2008 - SEDLAC - Base de Datos Armonizada, Segundo Semestre; Encuesta Permanente de Hogares Continua 2009 - SEDLAC - Base de Datos Armonizada, Segundo Semestre; Encuesta Permanente de Hogares Continua 2010 - SEDLAC - Base de Datos Armonizada, Segundo Semestre; Encuesta Permanente de Hogares Continua 2011 - SEDLAC - Base de Datos Armonizada, Segundo Semestre; Encuesta Permanente de Hogares Continua 2012 - SEDLAC - Base de Datos Armonizada, Segundo Semestre"
