id,idno,title,nation,authoring_entity,form_model,year_start,year_end,repositoryid,repo_title,created,changed,total_views,total_downloads,url,series_info,geog_coverage,series_info_dat
10762,AFG_2014_FIES_v01_M_v01_A_OCS,Food Insecurity Experience Scale 2014,Afghanistan,FAO Statistics Division,remote,2014,2014,sar,South Asia,2019-10-16T11:24:11-04:00,2019-10-16T13:55:19-04:00,12,0,https://microdatalib.worldbank.org/index.php/catalog/10762,Socio-Economic/Monitoring Survey [hh/sems],National,NA
5630,AFG_2013_ES_v01_M,Enterprise Survey 2013,Afghanistan,World Bank,remote,2013,2013,es,Enterprise Surveys (Investment Climate Surveys),2014-02-19T10:32:47-05:00,2014-02-19T11:02:14-05:00,17756,54,https://microdatalib.worldbank.org/index.php/catalog/5630,Enterprise Survey [en/oth],"Kabul, Hirat, Kandahar, Mazar, Jalalabad",NA
8706,AFG_2013_LCS_v01_M,Living Conditions Survey 2013-2014,Afghanistan,Central Statistics Organization (CSO),licensed,2013,2014,sar,South Asia,2016-03-16T12:55:12-04:00,2016-03-17T08:33:06-04:00,1624,94,https://microdatalib.worldbank.org/index.php/catalog/8706,Integrated Survey (non-LSMS) [hh/is],"National coverage, the survey was designed to produce representative estimates for the national and provincial levels, and for the Kuchi population.",NA
8985,AFG_2013_SDES-KABUL_v01_M,Socio-Demographic and Economic Survey in Kabul 2013,Afghanistan,Central Statistics Organization (CSO),public,2013,2013,sar,South Asia,2016-09-20T14:36:16-04:00,2016-09-20T14:48:18-04:00,160,18,https://microdatalib.worldbank.org/index.php/catalog/8985,Socio-Economic/Monitoring Survey [hh/sems],Kabul Province Kabul Districts Kabul Villages,NA
5270,AFG_2012_WBCS_v01_M,World Bank Country Survey 2012,Afghanistan,Public Opinion Research Group,direct,2012,2012,COS,The World Bank Group Country Opinion Survey Program (COS),2013-12-18T09:25:00-05:00,2014-01-29T10:49:02-05:00,440,27,https://microdatalib.worldbank.org/index.php/catalog/5270,Country Opinion Survey,National,NA
8829,AFG_2011_NRVA_v01_M_v02_A_SARMD,National Risk and Vulnerability Assessment Survey 2011-2012 - World Bank SARMD Harmonized Datasets,Afghanistan,Central Statistics Organisation (CSO),licensed,2011,2012,sar,South Asia,2016-06-17T17:11:40-04:00,2016-06-17T17:19:30-04:00,190,35,https://microdatalib.worldbank.org/index.php/catalog/8829,Integrated Survey (non-LSMS) [hh/is],National coverage,NA
6860,AFG_2011_NRVA_v01_M,"National Risk and Vulnerability Survey 2011-2012, Living Conditions Survey",Afghanistan,Central Statistics Organization (CSO),licensed,2011,2012,sar,South Asia,2014-09-26T08:47:42-04:00,2014-09-26T09:00:46-04:00,2209,118,https://microdatalib.worldbank.org/index.php/catalog/6860,Integrated Survey (non-LSMS) [hh/is],National coverage,NA
1975,AFG_2010_DHS-MS_v01_M,Mortality Survey 2010,Afghanistan,"Indian Institute for Health Management Research (IIHMR), Central Statistics Organization (CSO)",remote,2010,2010,sar,South Asia,2012-02-01T22:15:52-05:00,2013-09-24T14:07:35-04:00,5511,25,https://microdatalib.worldbank.org/index.php/catalog/1975,"Demographic and Health Survey, Special [hh/dhs-sp]",National,NA
5381,AFG_2010_MICS_v01_M,Multiple Indicator Cluster Survey 2010-2011,Afghanistan,"Central Statistics Organization, United Nations Children’s Fund",remote,2010,2011,sar,South Asia,2014-01-06T16:00:52-05:00,2014-01-06T16:08:23-05:00,622,7,https://microdatalib.worldbank.org/index.php/catalog/5381,Multiple Indicator Cluster Survey - Round 4 [hh/mics-4],National,NA
388,AFG_2008_ES_v01_M_WB,Enterprise Survey 2008,Afghanistan,World Bank,remote,2008,2008,ES,Enterprise Surveys (Investment Climate Surveys),2011-09-29T11:38:05-04:00,2013-09-24T14:07:32-04:00,91943,173,https://microdatalib.worldbank.org/index.php/catalog/388,Enterprise Survey [en/oth],National,NA
389,AFG_2008_InS_v01_M_WB,Informal Survey 2008,Afghanistan,World Bank,remote,2008,2008,ES,Enterprise Surveys (Investment Climate Surveys),2011-09-29T11:38:07-04:00,2013-09-24T14:07:34-04:00,12194,64,https://microdatalib.worldbank.org/index.php/catalog/389,Enterprise Survey [en/oth],National,NA
935,AFG_2007_NRVA_v01_M,National Risk and Vulnerability Assessment Survey 2007-2008,Afghanistan,"Central Statistics Organisation (CSO), Ministry of Rural Rehabilitation and Development (MRRD)",licensed,2007,2008,sar,South Asia,2011-10-06T15:37:10-04:00,2013-09-24T14:07:40-04:00,5335,246,https://microdatalib.worldbank.org/index.php/catalog/935,Integrated Survey (non-LSMS) [hh/is],National,NA
914,AFG_2007_NRVA_v01_M_v01_A_SARLF,National Risk and Vulnerability Assessment Survey 2007-2008 - South Asia  Labor Flagship Dataset,Afghanistan,"Ministry for Rural Rehabilitation and Development, Central Statistics Office",public,2007,2008,sar,South Asia,2011-10-03T10:53:32-04:00,2013-09-24T14:07:40-04:00,2736,248,https://microdatalib.worldbank.org/index.php/catalog/914,Integrated Survey (non-LSMS) [hh/is],National,NA
8828,AFG_2007_NRVA_v01_M_v02_A_SARMD,National Risk and Vulnerability Assessment Survey 2007-2008 - World Bank SARMD Harmonized Datasets,Afghanistan,"Central Statistics Organisation (CSO), Ministry of Rural Rehanilitation and Development (MRRD)",licensed,2007,2008,sar,South Asia,2016-06-17T17:07:13-04:00,2016-06-17T17:11:11-04:00,113,15,https://microdatalib.worldbank.org/index.php/catalog/8828,Integrated Survey (non-LSMS) [hh/is],National coverage,NA
934,AFG_2005_NRVA_v01_M,National Risk and Vulnerability Assessment 2005,Afghanistan,Central Statistics Office (CSO),licensed,2005,2005,sar,South Asia,2011-10-06T15:28:16-04:00,2013-09-26T14:30:53-04:00,3997,167,https://microdatalib.worldbank.org/index.php/catalog/934,Integrated Survey (non-LSMS) [hh/is],The survey covered 34 provinces excluding 6 districts.,NA
933,AFG_2003_NRVA_v01_M,National Risk and Vulnerability Assessment 2003,Afghanistan,Ministry of Rural Rehabilitation and Development,data_na,2003,2003,sar,South Asia,2011-10-06T15:18:17-04:00,2013-09-24T14:07:37-04:00,324,118,https://microdatalib.worldbank.org/index.php/catalog/933,Integrated Survey (non-LSMS) [hh/is],The survey covered 32 provinces.,NA
738,AFG_2000_MICS_v01_M,Multiple Indicator Cluster Survey 2000,Afghanistan,"Institutional Consultancy Services, Central Statistics Office",remote,2000,2000,default,NA,2011-09-29T11:50:50-04:00,2013-09-24T14:07:36-04:00,8593,836,https://microdatalib.worldbank.org/index.php/catalog/738,Multiple Indicator Cluster Survey - Round 2 [hh/mics-2],National,NA
932,AFG_1979_PHC_v01_M,Population Census 1979,Afghanistan,Central Statistics Office,data_na,1979,1979,sar,South Asia,2011-10-06T15:14:52-04:00,2013-09-24T14:07:41-04:00,14990,409,https://microdatalib.worldbank.org/index.php/catalog/932,Population and Housing Census [hh/popcen],National,NA
10575,AFR_2017_RIAS_v01_M,Household and Individual ICT Access and Usage Survey 2017-2018,Africa,Research ICT Africa,public,2017,2018,afr,Sub-Saharan Africa,2019-09-04T08:25:47-04:00,2019-09-04T08:30:14-04:00,58,6,https://microdatalib.worldbank.org/index.php/catalog/10575,Other Household Survey [hh/oth],"National coverage, the survey was conducted in Botswana, Cameroon, Ethiopia, Ghana, Kenya, Mozambique, Namibia, Nigeria, Rwanda, South Africa, Tanzania, Uganda, and Tunisia.",NA
10964,AFR_2016_AFB36-R6_v01_M,"Afrobarometer Survey 2014-2015, Round 6, Merged 36 Country",Africa,"Ghana Centre for Democratic Development (CDD, Ghana), Institute for Justice and Reconciliation in South Africa (IJR, South Africa), Institute for Empirical Research in Political Economy (IREEP, Benin), Institute for Development Studies (IDS, Kenya), Michigan State University (MSU, United States),",remote,2014,2015,afr,Sub-Saharan Africa,2020-03-04T08:23:09-05:00,2020-03-11T10:22:07-04:00,1,0,https://microdatalib.worldbank.org/index.php/catalog/10964,Public Opinion Survey,"The Afrobarometer surveys have national coverage in the following 36 countries: Algeria, Benin, Botswana, Burkina Faso, Burundi, Cameroon, Cape Verde. Cote d'Ivoire, Egypt, Gabon, Ghana, Guinea, Kenya, Lesotho, Liberia, Madagascar, Malawi, Mali, Mauritius, Morocco, Mozambique, Namibia, Niger, Nigeria, São Tomé and Príncipe, Senegal, Sierra Leone, South Africa, Sudan, Swaziland, Tanzania, Togo, Tunisia, Uganda, Zambia, Zimbabwe.",NA
9627,AFR_2011_AFB-34_v01_M,"Afrobarometer Survey 2011-2013, Merged 34 Country",Africa,"Ghana Centre for Democratic Development (CDD, Ghana), Institute for Justice and Reconciliation in South Africa (IJR, South Africa), Institute for Empirical Research in Political Economy (IREEP, Benin), Institute for Development Studies (IDS, Kenya), Michigan State University (MSU, United States),",public,2011,2013,default,NA,2017-11-01T15:36:22-04:00,2017-11-01T15:41:29-04:00,64,0,https://microdatalib.worldbank.org/index.php/catalog/9627,Public Opinion Survey [po]],"The Afrobarometer surveys have national coverage in the following 34 countries

Algeria	
Benin	
Botswana	
Burkina Faso	
Burundi	
Cameroon	
Cape Verde	
Cote d’Ivoire	
Egypt	
Ghana	
Guinea	
Kenya	
Lesotho	
Liberia	
Madagascar	
Malawi	
Mali	
Mauritius	
Morocco	
Mozambique	
Namibia	
Niger	
Nigeria	
Senegal	
Sierra Leone	
South Africa	
Sudan	
Swaziland	
Tanzania	
Togo	
Tunisia	
Uganda	
Zambia	
Zimbabwe",NA
10574,AFR_2011_RIAS_v01_M,Household and Small Business ICT Access and Usage Survey 2011-2012,Africa,Research ICT Africa,public,2011,2012,afr,Sub-Saharan Africa,2019-09-04T08:17:58-04:00,2019-09-04T08:23:32-04:00,10,2,https://microdatalib.worldbank.org/index.php/catalog/10574,Other Household Survey [hh/oth],"The surveys had national coverage. Survey countries included Botswana, Cameroon, Ethiopia, Ghana, Kenya, Mozambique, Namibia, Nigeria, Rwanda, South Africa, Tanzania, Uganda, and Tunisia.",NA
8936,AFR_2010_CBTIE-BL_v01_M,"Cross Border Trader Impact Evaluation 2010, Baseline Survey",Africa,"Kevin Croke, Markus Goldstein, Michael O'Sullivan",public,2010,2010,ies,Impact Evaluation Surveys,2016-09-08T11:46:28-04:00,2016-09-08T12:20:10-04:00,153,10,https://microdatalib.worldbank.org/index.php/catalog/8936,Impact Evaluation Survey,"The dataset covers the Great Lakes zone, specifically North-Kivu and South-Kivu provinces in Democratic Republic of Congo (represented by three fourths of the sample) and the border region in Rwanda (represented by one fourth of the sample).",NA
1922,AFR_2008_AFB-20_v01_M,"Afrobarometer Survey 2008, Round 4 Merged 20 Country",Africa,"Institute for Democracy in South Africa (IDASA), Michigan State University (MSU), Ghana Centre for Democratic Development (CDD-Ghana)",public,2008,2008,afr,Sub-Saharan Africa,2012-01-11T15:30:13-05:00,2013-09-24T14:07:44-04:00,14908,437,https://microdatalib.worldbank.org/index.php/catalog/1922,Public Opinion Survey [ind/pos],"The Afrobarometer surveys have national coverage

Botswana
Lesotho
Malawi
Namibia
South Africa
Zambia
Zimbabwe
Ghana
Mali
Nigeria
Tanzania
Uganda
Cape Verde
Mozambique
Senegal
Kenya
Benin
Madagascar
Burkina Faso
Liberia",NA
6997,AFR_2007-2008_INDEPTH_v01_M,Epidemiology and Treatment of Epilepsy in Sub-Saharan Countries 2007-2008,Africa,"Prof C R Newton, Anthony K Ngugi, Christian Bottomley, Immo Kleinschmidt, Ryan G Wagner, Angelina Kakooza-Mwesige, Kenneth Ae-Ngibise, Seth Owusu-Agyei, Honorati Masanja, Gathoni Kamuyu, Rachael Odhiambo, Eddie Chengo, Josemir W Sander",remote,2007,2011,afr,Sub-Saharan Africa,2014-10-31T15:52:51-04:00,2014-11-07T13:16:11-05:00,119,0,https://microdatalib.worldbank.org/index.php/catalog/6997,Cross-sectional,"Demographic Surveillance Areas of participating HDSS's
The following sub-saharan countries were covered: Ghana, Kenya, South Africa, Tanzania, and Uganda.",NA
3028,AFR_2005-2010_SACMEQ-III_v01_M,SACMEQ III Project 2005-2010,Africa,Southern and Eastern Africa Consortium for Monitoring Educational Quality,remote,2007,2007,afr,Sub-Saharan Africa,2013-01-10T13:35:21-05:00,2019-08-12T07:48:04-04:00,520,157,https://microdatalib.worldbank.org/index.php/catalog/3028,Socio-Economic/Monitoring Survey [hh/sems],"The surveys had national coverage of the countries participating in the project, including Botswana, Kenya, Lesotho, Malawi, Mauritius, Mozambique, Namibia, Seychelles, South Africa, Swaziland, Tanzania (including Zanzibar), Uganda, Zambia.",NA
1921,AFR_2005_AFB-18_v01_M,"Afrobarometer Survey 2005-2006, Round 3 Merged 18 Country",Africa,"Institute for Democracy in South Africa (IDASA), Michigan State University (MSU), Ghana Centre for Democratic Development (CDD-Ghana)",public,2005,2006,afr,Sub-Saharan Africa,2012-01-11T15:30:10-05:00,2013-09-24T14:07:43-04:00,907,24,https://microdatalib.worldbank.org/index.php/catalog/1921,Public Opinion Survey [ind/pos],"The Afrobarometer surveys have national coverage

Botswana
Lesotho
Malawi
Namibia
South Africa
Zambia
Zimbabwe
Ghana
Mali
Nigeria
Tanzania
Uganda
Cape Verde
Mozambique
Senegal
Kenya
Benin
Madagascar",NA
10573,AFR_2005_RIAS_v01_M,Household and Individual ICT Access and Usage Survey 2005-2008,Africa,Research ICT Africa,public,2005,2008,afr,Sub-Saharan Africa,2019-09-04T08:09:48-04:00,2019-09-04T08:15:36-04:00,15,2,https://microdatalib.worldbank.org/index.php/catalog/10573,Other Household Survey [hh/oth],"National coverage, the survey was conducted in Benin, Botswana, Burkina Faso, Cameroon, Cote d'Ivoire, Ethiopia, Ghana, Kenya, Mozambique, Namibia, Nigeria, Rwanda, Senegal, South Africa, Tanzania, Uganda, and Zambia.",NA
1920,AFR_2002_AFB-16_v01_M,"Afrobarometer Survey 2002-2004, Round 2 Merged 16 Country",Africa,"Institute for Democracy in South Africa (IDASA), Michigan State University (MSU), Ghana Centre for Democratic Development (CDD-Ghana)",public,2002,2004,afr,Sub-Saharan Africa,2012-01-11T15:30:06-05:00,2013-09-24T14:07:43-04:00,22143,64,https://microdatalib.worldbank.org/index.php/catalog/1920,Public Opinion Survey [ind/pos],"The Afrobarometer surveys have national coverage

Botswana
Lesotho
Malawi
Namibia
South Africa
Zambia
Zimbabwe
Ghana
Mali
Nigeria
Tanzania
Uganda
Cape Verde
Mozambique
Senegal
Kenya",NA
7540,AFR_2002-2008_AFRINT_v01_M,AFRINT Household and Village Level Data 2002-2008,Africa,Lund University,remote,2001,2008,afr,Sub-Saharan Africa,2015-06-11T08:16:59-04:00,2019-03-22T16:09:24-04:00,136,23,https://microdatalib.worldbank.org/index.php/catalog/7540,Other Household Survey [hh/oth],"Sub-Saharan Africa:
- Ethiopia
- Kenya
- Uganda
- Tanzania
- Ghana
- Nigeria
- Malawi
- Zambia",NA
2395,AFR_2000-2002_SACMEQ-II_v01_M,SACMEQ II Project 2000-2002,Africa,Southern and Eastern Africa Consortium for Monitoring Educational Quality,remote,2000,2002,afr,Sub-Saharan Africa,2012-07-25T16:16:14-04:00,2014-07-22T12:31:00-04:00,294,185,https://microdatalib.worldbank.org/index.php/catalog/2395,Socio-Economic/Monitoring Survey [hh/sems],"The surveys had national coverage of the countries participating in the project, including Botswana, Kenya, Lesotho, Malawi, Mauritius, Mozambique, Namibia, Seychelles, South Africa, Swaziland, Tanzania (including Zanzibar), Uganda, Zambia.",NA
6710,AFR_1999_AFB-7_v01_M,"Afrobarometer Survey 1 1999-2000, Merged 7 Country",Africa,"Institute for Democracy in South Africa (IDASA), Michigan State University (MSU), Ghana Centre for Democratic Development (CDD-Ghana)",remote,1999,2000,afr,Sub-Saharan Africa,2014-09-04T15:00:17-04:00,2019-05-06T15:29:01-04:00,52,0,https://microdatalib.worldbank.org/index.php/catalog/6710,Public Opinion Survey [ind/pos],"Botswana
Lesotho
Malawi
Namibia
South Africa
Zambia
Zimbabwe",NA
1919,AFR_1999_AFB-12_v01_M,"Afrobarometer Survey 1999-2000, Round 1 Merged 12 Country",Africa,"Institute for Democracy in South Africa (IDASA), Michigan State University (MSU), Ghana Centre for Democratic Development (CDD-Ghana)",public,1999,2001,afr,Sub-Saharan Africa,2012-01-11T11:42:43-05:00,2013-09-24T14:07:42-04:00,204,11,https://microdatalib.worldbank.org/index.php/catalog/1919,Public Opinion Survey [ind/pos],"The survey has national coverage

Botswana
Lesotho
Malawi
Namibia
South Africa
Zambia
Zimbabwe
Ghana
Mali
Nigeria
Tanzania
Uganda",NA
2394,AFR_1995-1998_SACMEQ-I_v01_M,SACMEQ I Project 1995-1998,Africa,Southern and Eastern Africa Consortium for Monitoring Educational Quality (SACMEQ),remote,1995,1998,afr,Sub-Saharan Africa,2012-07-25T16:10:15-04:00,2014-07-22T12:30:44-04:00,189,33,https://microdatalib.worldbank.org/index.php/catalog/2394,Socio-Economic/Monitoring Survey [hh/sems],"The surveys had national coverage of the countries participating in the project, which include  Kenya, Malawi, Mauritius, Namibia, Zambia, Tanzania (Zanzibar), and Zimbabwe.",NA
2386,AFR_1992-1995_CFLD_v01_M,Comparative Firm Level Data 1992-1995,Africa,Centre for the Study of African Economies,remote,1992,1995,afr,Sub-Saharan Africa,2012-07-25T12:57:22-04:00,2014-07-22T16:44:40-04:00,164,24,https://microdatalib.worldbank.org/index.php/catalog/2386,Enterprise/Establishment Survey [en/oth],"Cameroon, Ghana, Kenya, Zambia, Zimbabwe",NA
950,AFR_1996_WDAAF_v01_M,What Does Aid to Africa Finance ? 1970-1996,Africa,"Shantayanan Devarajan, Andrew Sunil Rajkumar and Vinaya Swaroop",open,1970,1996,decrg,Development Research Microdata,2011-10-18T15:06:51-04:00,2014-07-10T15:11:13-04:00,222,10,https://microdatalib.worldbank.org/index.php/catalog/950,Macroeconomics - Indicators,"The database includes data from Botswana, Burkina Faso, Cameroon, Ethiopia, The Gambia, Ghana, Kenya, Lesotho, Liberia, Madagascar, Malawi, Mauritius, Nigeria, Sudan, Swaziland, Zaire, Zambia, and Zimbabwe.",NA
10898,ALB_2019_ES_v01_M,Enterprise Survey 2019,Albania,"World Bank Group (WBG), European Bank for Reconstruction and Development (EBRD), European Investment Bank (EIB)",remote,2019,2019,es,Enterprise Surveys (Investment Climate Surveys),2019-12-27T13:32:04-05:00,2019-12-27T13:32:42-05:00,17,0,https://microdatalib.worldbank.org/index.php/catalog/10898,Enterprise Survey [en/oth],National coverage,NA
10303,ALB_2017_DHS_v01_M,Demographic and Health Survey 2017 - 2018,Albania,"Institute of Public Health (IPH), National Institute of Statistics (INSTAT)",remote,2017,2018,eca,Europe and Central Asia,2019-01-16T09:27:20-05:00,2019-01-16T10:49:56-05:00,59,0,https://microdatalib.worldbank.org/index.php/catalog/10303,Demographic and Health Survey (Standard) - DHS VII,National coverage,NA
10821,ALB_2017_FIES_v01_M_v01_A_OCS,Food Insecurity Experience Scale 2017,Albania,FAO Statistics Division,remote,2017,2017,eca,Europe and Central Asia,2019-10-16T11:34:13-04:00,2019-10-17T16:42:34-04:00,3,0,https://microdatalib.worldbank.org/index.php/catalog/10821,Socio-Economic/Monitoring Survey [hh/sems],National,NA
10107,ALB_2017_FINDEX_v02_M,Global Financial Inclusion (Global Findex) Database 2017,Albania,"Development Research Group, Finance and Private Sector Development Unit",public,2017,2017,global-findex,Global Financial Inclusion (Global Findex) Database,2018-10-18T17:06:48-04:00,2018-10-31T12:23:46-04:00,49,0,https://microdatalib.worldbank.org/index.php/catalog/10107,Other Household Survey [hh/oth],National coverage,NA
10347,ALB_2017_LFS_v01_M,Labour Force Survey 2017,Albania,National Statistical Service of the Republic of Armenia,licensed,2017,2017,eca,Europe and Central Asia,2019-03-18T10:23:12-04:00,2019-03-18T10:25:05-04:00,56,0,https://microdatalib.worldbank.org/index.php/catalog/10347,Labor Force Survey [hh/lfs],National,NA
10049,ALB_2017_WBCS_v01_M,World Bank Group Country Survey 2017,Albania,Public Opinion Research Group,direct,2017,2017,COS,The World Bank Group Country Opinion Survey Program (COS),2018-09-18T09:23:45-04:00,2018-09-18T09:26:02-04:00,58,1,https://microdatalib.worldbank.org/index.php/catalog/10049,Country Opinion Survey,"Tirana and Durrës, North Albania, Central Albania and South Albania.",NA
10802,ALB_2016_FIES_v01_M_v01_A_OCS,Food Insecurity Experience Scale 2016,Albania,FAO Statistics Division,remote,2016,2016,eca,Europe and Central Asia,2019-10-16T11:33:36-04:00,2019-10-22T16:13:15-04:00,0,0,https://microdatalib.worldbank.org/index.php/catalog/10802,Socio-Economic/Monitoring Survey [hh/sems],National,NA
9730,ALB_2016_HBS_v01_M,Household Budget Survey 2016,Albania,Institute of Statistics (INSTAT),data_na,2016,2016,default,NA,2018-04-04T08:02:50-04:00,2018-04-04T08:02:50-04:00,92,8,https://microdatalib.worldbank.org/index.php/catalog/9730,Income/Expenditure/Household Survey [hh/ies],National,NA
10785,ALB_2015_FIES_v01_M_v01_A_OCS,Food Insecurity Experience Scale 2015,Albania,FAO Statistics Division,remote,2015,2015,eca,Europe and Central Asia,2019-10-16T11:32:59-04:00,2019-10-22T16:23:32-04:00,0,0,https://microdatalib.worldbank.org/index.php/catalog/10785,Socio-Economic/Monitoring Survey [hh/sems],National,NA
9355,ALB_2015_HBS_v01_M,Household Budget Survey 2015,Albania,Institute of Statistics (INSTAT),data_na,2015,2015,default,NA,2017-04-26T13:43:43-04:00,2017-04-26T13:43:43-04:00,122,2,https://microdatalib.worldbank.org/index.php/catalog/9355,Income/Expenditure/Household Survey [hh/ies],National,NA
10816,ALB_2014_FIES_v01_M_v01_A_OCS,Food Insecurity Experience Scale 2014,Albania,FAO Statistics Division,remote,2014,2014,eca,Europe and Central Asia,2019-10-16T11:34:03-04:00,2019-10-22T16:25:34-04:00,1,0,https://microdatalib.worldbank.org/index.php/catalog/10816,Socio-Economic/Monitoring Survey [hh/sems],National,NA
9240,ALB_2014_HBS_v01_M,Household Budget Survey 2014,Albania,Institute of Statistics (INSTAT),data_na,2014,2014,eca,Europe and Central Asia,2017-02-09T10:13:03-05:00,2017-02-09T10:13:03-05:00,105,4,https://microdatalib.worldbank.org/index.php/catalog/9240,Income/Expenditure/Household Survey [hh/ies],National,NA
7066,ALB_2014_WBCS_v01_M,World Bank Group Country Survey 2014,Albania,Public Opinion Research Group,direct,2014,2014,COS,The World Bank Group Country Opinion Survey Program (COS),2014-11-25T15:26:40-05:00,2014-11-25T15:31:58-05:00,640,41,https://microdatalib.worldbank.org/index.php/catalog/7066,Country Opinion Survey,"Tirana and Durres,
North Albania,
Central Albania,
South Albania.",NA
6040,ALB_2013_ES_v01_M,Enterprise Survey 2013,Albania,"World Bank, European Bank for Reconstruction and Development",remote,2013,2013,es,Enterprise Surveys (Investment Climate Surveys),2014-06-17T10:51:39-04:00,2014-06-18T09:52:25-04:00,734,44,https://microdatalib.worldbank.org/index.php/catalog/6040,Enterprise Survey [en/oth],National,NA
8916,ALB_2013_LFS_v01_M,Labour Force Survey 2013,Albania,Institute of Statistics of Albania,remote,2013,2013,eca,Europe and Central Asia,2016-08-26T12:27:45-04:00,2016-08-26T12:30:12-04:00,165,13,https://microdatalib.worldbank.org/index.php/catalog/8916,Labor Force Survey [hh/lfs],National Coverage.,NA
9477,ALB_2013_RMS_v01_M,Return Migration Survey 2013,Albania,Institute of Statistics of Albania,remote,2013,2013,default,NA,2017-08-07T15:40:48-04:00,2017-08-07T15:53:47-04:00,69,0,https://microdatalib.worldbank.org/index.php/catalog/9477,Other Household Survey [hh/oth],National coverage,NA
