"country","indicator_date","nada_dates","nada_title"
"Austria",2011,"1971, 1981, 1991, 2001, 2011","Population Census; Building and Housing Census 1971 - IPUMS Subset; Population Census; Building and Housing Census 1981 - IPUMS Subset; Population Census; Building and Housing Census 1991 - IPUMS Subset; Population Census; Building and Housing Census 2001 - IPUMS Subset; Population and Housing Census 2011 - IPUMS Subset"
"Bangladesh",1991,"1991, 2001, 2011","Population Census 1991 - IPUMS Subset; Population and Housing Census 2001 - IPUMS Subset; Population and Housing Census 2011 - IPUMS Subset"
"Bangladesh",2001,"1991, 2001, 2011","Population Census 1991 - IPUMS Subset; Population and Housing Census 2001 - IPUMS Subset; Population and Housing Census 2011 - IPUMS Subset"
"Bangladesh",2011,"1991, 2001, 2011","Population Census 1991 - IPUMS Subset; Population and Housing Census 2001 - IPUMS Subset; Population and Housing Census 2011 - IPUMS Subset"
"Bhutan",2005,"2005","Population and Housing Census of Bhutan 2005"
"Botswana",2011,"2011","Population and Housing Census 2011"
"Brazil",1960,"1960, 1970, 1980, 1991, 2000, 2010","VII Recenseamento Geral do Brasil. Censo Demográfico de 1960 - IPUMS Subset; VIII Recenseamento Geral do Brasil. Censo Demográfico de 1970 - IPUMS Subset; IX Recenseamento Geral do Brasil. Censo Demográfico de 1980 - IPUMS Subset; X Recenseamento Geral do Brasil. Censo Demográfico 1991 - IPUMS Subset; XI Recenseamento Geral do Brasil. Censo Demográfico 2000 - IPUMS Subset; XII Recenseamento Geral do Brasil. Censo Demográfico 2010 - IPUMS Subset"
"Brazil",1970,"1960, 1970, 1980, 1991, 2000, 2010","VII Recenseamento Geral do Brasil. Censo Demográfico de 1960 - IPUMS Subset; VIII Recenseamento Geral do Brasil. Censo Demográfico de 1970 - IPUMS Subset; IX Recenseamento Geral do Brasil. Censo Demográfico de 1980 - IPUMS Subset; X Recenseamento Geral do Brasil. Censo Demográfico 1991 - IPUMS Subset; XI Recenseamento Geral do Brasil. Censo Demográfico 2000 - IPUMS Subset; XII Recenseamento Geral do Brasil. Censo Demográfico 2010 - IPUMS Subset"
"Brazil",1980,"1960, 1970, 1980, 1991, 2000, 2010","VII Recenseamento Geral do Brasil. Censo Demográfico de 1960 - IPUMS Subset; VIII Recenseamento Geral do Brasil. Censo Demográfico de 1970 - IPUMS Subset; IX Recenseamento Geral do Brasil. Censo Demográfico de 1980 - IPUMS Subset; X Recenseamento Geral do Brasil. Censo Demográfico 1991 - IPUMS Subset; XI Recenseamento Geral do Brasil. Censo Demográfico 2000 - IPUMS Subset; XII Recenseamento Geral do Brasil. Censo Demográfico 2010 - IPUMS Subset"
"Brazil",1991,"1960, 1970, 1980, 1991, 2000, 2010","VII Recenseamento Geral do Brasil. Censo Demográfico de 1960 - IPUMS Subset; VIII Recenseamento Geral do Brasil. Censo Demográfico de 1970 - IPUMS Subset; IX Recenseamento Geral do Brasil. Censo Demográfico de 1980 - IPUMS Subset; X Recenseamento Geral do Brasil. Censo Demográfico 1991 - IPUMS Subset; XI Recenseamento Geral do Brasil. Censo Demográfico 2000 - IPUMS Subset; XII Recenseamento Geral do Brasil. Censo Demográfico 2010 - IPUMS Subset"
"Brazil",2000,"1960, 1970, 1980, 1991, 2000, 2010","VII Recenseamento Geral do Brasil. Censo Demográfico de 1960 - IPUMS Subset; VIII Recenseamento Geral do Brasil. Censo Demográfico de 1970 - IPUMS Subset; IX Recenseamento Geral do Brasil. Censo Demográfico de 1980 - IPUMS Subset; X Recenseamento Geral do Brasil. Censo Demográfico 1991 - IPUMS Subset; XI Recenseamento Geral do Brasil. Censo Demográfico 2000 - IPUMS Subset; XII Recenseamento Geral do Brasil. Censo Demográfico 2010 - IPUMS Subset"
"Brazil",2010,"1960, 1970, 1980, 1991, 2000, 2010","VII Recenseamento Geral do Brasil. Censo Demográfico de 1960 - IPUMS Subset; VIII Recenseamento Geral do Brasil. Censo Demográfico de 1970 - IPUMS Subset; IX Recenseamento Geral do Brasil. Censo Demográfico de 1980 - IPUMS Subset; X Recenseamento Geral do Brasil. Censo Demográfico 1991 - IPUMS Subset; XI Recenseamento Geral do Brasil. Censo Demográfico 2000 - IPUMS Subset; XII Recenseamento Geral do Brasil. Censo Demográfico 2010 - IPUMS Subset"
"Burkina Faso",1985,"1985, 1996, 2006","Recensement general de la population de 1985 - IPUMS Subset; Recensement general de la population et de l'habitation de 1996 - IPUMS Subset; Recensement general de la population et de l'habitation de 2006 - IPUMS Subset"
"Burkina Faso",1996,"1985, 1996, 2006","Recensement general de la population de 1985 - IPUMS Subset; Recensement general de la population et de l'habitation de 1996 - IPUMS Subset; Recensement general de la population et de l'habitation de 2006 - IPUMS Subset"
"Burkina Faso",2006,"1985, 1996, 2006","Recensement general de la population de 1985 - IPUMS Subset; Recensement general de la population et de l'habitation de 1996 - IPUMS Subset; Recensement general de la population et de l'habitation de 2006 - IPUMS Subset"
"Cameroon",1976,"1976, 1987, 2005","General Census of Population and Housing 1976 - IPUMS Subset; Second General Census of Population and Housing 1987 - IPUMS Subset; Third General Census of Population and Housing 2005 - IPUMS Subset"
"Cameroon",1987,"1976, 1987, 2005","General Census of Population and Housing 1976 - IPUMS Subset; Second General Census of Population and Housing 1987 - IPUMS Subset; Third General Census of Population and Housing 2005 - IPUMS Subset"
"Cameroon",2005,"1976, 1987, 2005","General Census of Population and Housing 1976 - IPUMS Subset; Second General Census of Population and Housing 1987 - IPUMS Subset; Third General Census of Population and Housing 2005 - IPUMS Subset"
"Colombia",1964,"1964, 1973, 1985, 1993, 2005","XIII National Population and II Housing Census 1964 - IPUMS Subset; XIV National Population and III Housing Census 1973 - IPUMS Subset; XV National Population and IV Housing Census 1985 - IPUMS Subset; XVI National Population and V de Housing Census1993 - IPUMS Subset; General Census (XVII of Population and Dwelling and VI of Housing) 2005 - IPUMS Subset"
"Colombia",1973,"1964, 1973, 1985, 1993, 2005","XIII National Population and II Housing Census 1964 - IPUMS Subset; XIV National Population and III Housing Census 1973 - IPUMS Subset; XV National Population and IV Housing Census 1985 - IPUMS Subset; XVI National Population and V de Housing Census1993 - IPUMS Subset; General Census (XVII of Population and Dwelling and VI of Housing) 2005 - IPUMS Subset"
"Colombia",1985,"1964, 1973, 1985, 1993, 2005","XIII National Population and II Housing Census 1964 - IPUMS Subset; XIV National Population and III Housing Census 1973 - IPUMS Subset; XV National Population and IV Housing Census 1985 - IPUMS Subset; XVI National Population and V de Housing Census1993 - IPUMS Subset; General Census (XVII of Population and Dwelling and VI of Housing) 2005 - IPUMS Subset"
"Colombia",1993,"1964, 1973, 1985, 1993, 2005","XIII National Population and II Housing Census 1964 - IPUMS Subset; XIV National Population and III Housing Census 1973 - IPUMS Subset; XV National Population and IV Housing Census 1985 - IPUMS Subset; XVI National Population and V de Housing Census1993 - IPUMS Subset; General Census (XVII of Population and Dwelling and VI of Housing) 2005 - IPUMS Subset"
"Colombia",2005,"1964, 1973, 1985, 1993, 2005","XIII National Population and II Housing Census 1964 - IPUMS Subset; XIV National Population and III Housing Census 1973 - IPUMS Subset; XV National Population and IV Housing Census 1985 - IPUMS Subset; XVI National Population and V de Housing Census1993 - IPUMS Subset; General Census (XVII of Population and Dwelling and VI of Housing) 2005 - IPUMS Subset"
"Cuba",2002,"2002","The Census of Population and Dwellings 2002 - IPUMS Subset"
"Côte d'Ivoire",1998,"1998","Recensement Général de la Population et de l'Habitation 1998"
"Dominican Republic",1960,"1960, 1970, 1981, 2002, 2010","IV National Population Census 1960 - IPUMS Subset; V National Population and Housing Census 1970 - IPUMS Subset; VI National Population and Housing Census 1981 - IPUMS Subset; VIII National Population and Housing Census 2002 - IPUMS Subset; IX National Population and Housing Census 2010 - IPUMS Subset"
"Dominican Republic",1970,"1960, 1970, 1981, 2002, 2010","IV National Population Census 1960 - IPUMS Subset; V National Population and Housing Census 1970 - IPUMS Subset; VI National Population and Housing Census 1981 - IPUMS Subset; VIII National Population and Housing Census 2002 - IPUMS Subset; IX National Population and Housing Census 2010 - IPUMS Subset"
"Dominican Republic",1981,"1960, 1970, 1981, 2002, 2010","IV National Population Census 1960 - IPUMS Subset; V National Population and Housing Census 1970 - IPUMS Subset; VI National Population and Housing Census 1981 - IPUMS Subset; VIII National Population and Housing Census 2002 - IPUMS Subset; IX National Population and Housing Census 2010 - IPUMS Subset"
"Dominican Republic",2002,"1960, 1970, 1981, 2002, 2010","IV National Population Census 1960 - IPUMS Subset; V National Population and Housing Census 1970 - IPUMS Subset; VI National Population and Housing Census 1981 - IPUMS Subset; VIII National Population and Housing Census 2002 - IPUMS Subset; IX National Population and Housing Census 2010 - IPUMS Subset"
"Dominican Republic",2010,"1960, 1970, 1981, 2002, 2010","IV National Population Census 1960 - IPUMS Subset; V National Population and Housing Census 1970 - IPUMS Subset; VI National Population and Housing Census 1981 - IPUMS Subset; VIII National Population and Housing Census 2002 - IPUMS Subset; IX National Population and Housing Census 2010 - IPUMS Subset"
"Germany",1970,"1970, 1971, 1981, 1987","The Census of the Federal Republic Germany 1970 - IPUMS Subset; The Census of Population, Occupation, Dwellings and Buildings of the German Democratic Republic 1971 - IPUMS Subset; The Census of Population, Occupation, Dwellings and Buildings of the German Democratic Republic 1981 - IPUMS Subset; Population Census Federal Republic Germany 1987 - IPUMS Subset"
"Germany",1971,"1970, 1971, 1981, 1987","The Census of the Federal Republic Germany 1970 - IPUMS Subset; The Census of Population, Occupation, Dwellings and Buildings of the German Democratic Republic 1971 - IPUMS Subset; The Census of Population, Occupation, Dwellings and Buildings of the German Democratic Republic 1981 - IPUMS Subset; Population Census Federal Republic Germany 1987 - IPUMS Subset"
"Germany",1981,"1970, 1971, 1981, 1987","The Census of the Federal Republic Germany 1970 - IPUMS Subset; The Census of Population, Occupation, Dwellings and Buildings of the German Democratic Republic 1971 - IPUMS Subset; The Census of Population, Occupation, Dwellings and Buildings of the German Democratic Republic 1981 - IPUMS Subset; Population Census Federal Republic Germany 1987 - IPUMS Subset"
"Germany",1987,"1970, 1971, 1981, 1987","The Census of the Federal Republic Germany 1970 - IPUMS Subset; The Census of Population, Occupation, Dwellings and Buildings of the German Democratic Republic 1971 - IPUMS Subset; The Census of Population, Occupation, Dwellings and Buildings of the German Democratic Republic 1981 - IPUMS Subset; Population Census Federal Republic Germany 1987 - IPUMS Subset"
"Ghana",2010,"2010","Population and Housing Census 2010"
"Greece",1971,"1971, 1981, 1991, 2001","National Population Housing Census 1971 - IPUMS Subset; National Population Housing Census 1981 - IPUMS Subset; National Population Housing Census 1991 - IPUMS Subset; National Population Housing Census 2001 - IPUMS Subset"
"Greece",1981,"1971, 1981, 1991, 2001","National Population Housing Census 1971 - IPUMS Subset; National Population Housing Census 1981 - IPUMS Subset; National Population Housing Census 1991 - IPUMS Subset; National Population Housing Census 2001 - IPUMS Subset"
"Greece",1991,"1971, 1981, 1991, 2001","National Population Housing Census 1971 - IPUMS Subset; National Population Housing Census 1981 - IPUMS Subset; National Population Housing Census 1991 - IPUMS Subset; National Population Housing Census 2001 - IPUMS Subset"
"Greece",2001,"1971, 1981, 1991, 2001","National Population Housing Census 1971 - IPUMS Subset; National Population Housing Census 1981 - IPUMS Subset; National Population Housing Census 1991 - IPUMS Subset; National Population Housing Census 2001 - IPUMS Subset"
"Guinea",1983,"1983, 1996","General Census of Population and Housing 1983 - IPUMS Subset; General Census of Population and Housing 1996 - IPUMS Subset"
"Guinea",1996,"1983, 1996","General Census of Population and Housing 1983 - IPUMS Subset; General Census of Population and Housing 1996 - IPUMS Subset"
"Guinea-Bissau",2009,"2009","Inquérito Pós-Censitário 2009"
"Haiti",1971,"1971, 1982, 2003","Recensement General de la Population du Logement et de l'Agriculture de 1971 - IPUMS Subset; Recensement General de la Population et du Logement 1982 - IPUMS Subset; Recensement General de la Population et de l'Habitat 2003 - IPUMS Subset"
"Haiti",1982,"1971, 1982, 2003","Recensement General de la Population du Logement et de l'Agriculture de 1971 - IPUMS Subset; Recensement General de la Population et du Logement 1982 - IPUMS Subset; Recensement General de la Population et de l'Habitat 2003 - IPUMS Subset"
"Haiti",2003,"1971, 1982, 2003","Recensement General de la Population du Logement et de l'Agriculture de 1971 - IPUMS Subset; Recensement General de la Population et du Logement 1982 - IPUMS Subset; Recensement General de la Population et de l'Habitat 2003 - IPUMS Subset"
"Iraq",1997,"1997","Population and Housing Census 1997 - IPUMS Subset"
"Israel",1983,"1983, 1995","Census of Population and Housing 1983 - IPUMS Subset; Census of Population and Housing 1995 - IPUMS Subset"
"Israel",1995,"1983, 1995","Census of Population and Housing 1983 - IPUMS Subset; Census of Population and Housing 1995 - IPUMS Subset"
"Italy",2001,"2001","The 14th General Population Census and General Housing Census 2001 - IPUMS Subset"
"Jamaica",1982,"1982, 1991, 2001","Population Census Jamaica 1982 - IPUMS Subset; Population Census Jamaica 1991 - IPUMS Subset; Population Census Jamaica 2001 - IPUMS Subset"
"Jamaica",1991,"1982, 1991, 2001","Population Census Jamaica 1982 - IPUMS Subset; Population Census Jamaica 1991 - IPUMS Subset; Population Census Jamaica 2001 - IPUMS Subset"
"Jamaica",2001,"1982, 1991, 2001","Population Census Jamaica 1982 - IPUMS Subset; Population Census Jamaica 1991 - IPUMS Subset; Population Census Jamaica 2001 - IPUMS Subset"
"Jordan",2004,"2004","Population and Housing Census 2004 - IPUMS Subset"
"Kenya",1989,"1989, 1999","Population and Housing census 1989 - IPUMS Subset; Population and Housing census 1999 - IPUMS Subset"
"Kenya",1999,"1989, 1999","Population and Housing census 1989 - IPUMS Subset; Population and Housing census 1999 - IPUMS Subset"
"Kyrgyz Republic",1999,"1999, 2009","First National Population Census of the Kyrgyz Republic 1999 - IPUMS Subset; Census of Population and Housing of the Kyrgyz Republic 2009 - IPUMS Subset"
"Kyrgyz Republic",2009,"1999, 2009","First National Population Census of the Kyrgyz Republic 1999 - IPUMS Subset; Census of Population and Housing of the Kyrgyz Republic 2009 - IPUMS Subset"
"Mexico",1960,"1960, 1970, 1990, 1995, 2000, 2005, 2010","VIII General Population and Housing Census 1960 - IPUMS Subset; IX General Population and Housing Census 1970 - IPUMS Subset; XI General Population and Housing Census 1990 - IPUMS Subset; Population and Dwelling Count 1995 - IPUMS Subset; XII General Population and Housing Census 2000 - IPUMS Subset; Count of Population and Dwellings 2005 - IPUMS Subset; Censo de Población y Vivienda 2010"
"Mexico",1970,"1960, 1970, 1990, 1995, 2000, 2005, 2010","VIII General Population and Housing Census 1960 - IPUMS Subset; IX General Population and Housing Census 1970 - IPUMS Subset; XI General Population and Housing Census 1990 - IPUMS Subset; Population and Dwelling Count 1995 - IPUMS Subset; XII General Population and Housing Census 2000 - IPUMS Subset; Count of Population and Dwellings 2005 - IPUMS Subset; Censo de Población y Vivienda 2010"
"Mexico",1990,"1960, 1970, 1990, 1995, 2000, 2005, 2010","VIII General Population and Housing Census 1960 - IPUMS Subset; IX General Population and Housing Census 1970 - IPUMS Subset; XI General Population and Housing Census 1990 - IPUMS Subset; Population and Dwelling Count 1995 - IPUMS Subset; XII General Population and Housing Census 2000 - IPUMS Subset; Count of Population and Dwellings 2005 - IPUMS Subset; Censo de Población y Vivienda 2010"
"Mexico",1995,"1960, 1970, 1990, 1995, 2000, 2005, 2010","VIII General Population and Housing Census 1960 - IPUMS Subset; IX General Population and Housing Census 1970 - IPUMS Subset; XI General Population and Housing Census 1990 - IPUMS Subset; Population and Dwelling Count 1995 - IPUMS Subset; XII General Population and Housing Census 2000 - IPUMS Subset; Count of Population and Dwellings 2005 - IPUMS Subset; Censo de Población y Vivienda 2010"
"Mexico",2000,"1960, 1970, 1990, 1995, 2000, 2005, 2010","VIII General Population and Housing Census 1960 - IPUMS Subset; IX General Population and Housing Census 1970 - IPUMS Subset; XI General Population and Housing Census 1990 - IPUMS Subset; Population and Dwelling Count 1995 - IPUMS Subset; XII General Population and Housing Census 2000 - IPUMS Subset; Count of Population and Dwellings 2005 - IPUMS Subset; Censo de Población y Vivienda 2010"
"Mexico",2005,"1960, 1970, 1990, 1995, 2000, 2005, 2010","VIII General Population and Housing Census 1960 - IPUMS Subset; IX General Population and Housing Census 1970 - IPUMS Subset; XI General Population and Housing Census 1990 - IPUMS Subset; Population and Dwelling Count 1995 - IPUMS Subset; XII General Population and Housing Census 2000 - IPUMS Subset; Count of Population and Dwellings 2005 - IPUMS Subset; Censo de Población y Vivienda 2010"
"Mexico",2010,"1960, 1970, 1990, 1995, 2000, 2005, 2010","VIII General Population and Housing Census 1960 - IPUMS Subset; IX General Population and Housing Census 1970 - IPUMS Subset; XI General Population and Housing Census 1990 - IPUMS Subset; Population and Dwelling Count 1995 - IPUMS Subset; XII General Population and Housing Census 2000 - IPUMS Subset; Count of Population and Dwellings 2005 - IPUMS Subset; Censo de Población y Vivienda 2010"
"Micronesia, Fed. Sts.",2010,"2010","Population and Housing Census 2010"
"Mongolia",1989,"1989, 2000","Population and Housing Census 1989 - IPUMS Subset; Population and Housing Census 2000 - IPUMS Subset"
"Mongolia",2000,"1989, 2000","Population and Housing Census 1989 - IPUMS Subset; Population and Housing Census 2000 - IPUMS Subset"
"Morocco",2004,"2004","General census of Population and Housing 2004 - IPUMS Subset"
"Nepal",1991,"1991, 2001","National Population Census 1991; National Population Census 2001, Tenth Census"
"Nepal",2001,"1991, 2001","National Population Census 1991; National Population Census 2001, Tenth Census"
"Netherlands",1960,"1960, 1971, 2001","Dertiende Algemene Volkstelling (31 mei-1 juni 1960); tevens Beroepstelling 1960 - IPUMS Subset; Veertiende Algemene Volkstelling (28 februari 1971); tevens Beroepstelling en Algemene Woningtelling 1971 - IPUMS Subset; The Dutch Virtual Census of 2001 - IPUMS Subset"
"Netherlands",1971,"1960, 1971, 2001","Dertiende Algemene Volkstelling (31 mei-1 juni 1960); tevens Beroepstelling 1960 - IPUMS Subset; Veertiende Algemene Volkstelling (28 februari 1971); tevens Beroepstelling en Algemene Woningtelling 1971 - IPUMS Subset; The Dutch Virtual Census of 2001 - IPUMS Subset"
"Netherlands",2001,"1960, 1971, 2001","Dertiende Algemene Volkstelling (31 mei-1 juni 1960); tevens Beroepstelling 1960 - IPUMS Subset; Veertiende Algemene Volkstelling (28 februari 1971); tevens Beroepstelling en Algemene Woningtelling 1971 - IPUMS Subset; The Dutch Virtual Census of 2001 - IPUMS Subset"
"Palau",2005,"2005","Census of Population and Housing 2005"
"Panama",1960,"1960, 1970, 1980, 1990, 2000, 2010","Sexto Censo de Población y Segundo de Vivienda de Panamá 1960 - IPUMS Subset; Séptimo Censo de Población y Tercero de Vivienda de Panamá 1970 - IPUMS Subset; Octavo Censo Nacional de Población y Cuarto de Vivienda de Panamá 1980 - IPUMS Subset; Noveno Censo Nacional de Población y Quinto de Vivienda de Panamá 1990 - IPUMS Subset; X Censo Nacional de Población y VI de Vivienda de Panamá 2000 - IPUMS Subset; XI Censo Nacional de Población y VII de Vivienda de Panamá 2010 - IPUMS Subset"
"Panama",1970,"1960, 1970, 1980, 1990, 2000, 2010","Sexto Censo de Población y Segundo de Vivienda de Panamá 1960 - IPUMS Subset; Séptimo Censo de Población y Tercero de Vivienda de Panamá 1970 - IPUMS Subset; Octavo Censo Nacional de Población y Cuarto de Vivienda de Panamá 1980 - IPUMS Subset; Noveno Censo Nacional de Población y Quinto de Vivienda de Panamá 1990 - IPUMS Subset; X Censo Nacional de Población y VI de Vivienda de Panamá 2000 - IPUMS Subset; XI Censo Nacional de Población y VII de Vivienda de Panamá 2010 - IPUMS Subset"
"Panama",1980,"1960, 1970, 1980, 1990, 2000, 2010","Sexto Censo de Población y Segundo de Vivienda de Panamá 1960 - IPUMS Subset; Séptimo Censo de Población y Tercero de Vivienda de Panamá 1970 - IPUMS Subset; Octavo Censo Nacional de Población y Cuarto de Vivienda de Panamá 1980 - IPUMS Subset; Noveno Censo Nacional de Población y Quinto de Vivienda de Panamá 1990 - IPUMS Subset; X Censo Nacional de Población y VI de Vivienda de Panamá 2000 - IPUMS Subset; XI Censo Nacional de Población y VII de Vivienda de Panamá 2010 - IPUMS Subset"
"Panama",1990,"1960, 1970, 1980, 1990, 2000, 2010","Sexto Censo de Población y Segundo de Vivienda de Panamá 1960 - IPUMS Subset; Séptimo Censo de Población y Tercero de Vivienda de Panamá 1970 - IPUMS Subset; Octavo Censo Nacional de Población y Cuarto de Vivienda de Panamá 1980 - IPUMS Subset; Noveno Censo Nacional de Población y Quinto de Vivienda de Panamá 1990 - IPUMS Subset; X Censo Nacional de Población y VI de Vivienda de Panamá 2000 - IPUMS Subset; XI Censo Nacional de Población y VII de Vivienda de Panamá 2010 - IPUMS Subset"
"Panama",2000,"1960, 1970, 1980, 1990, 2000, 2010","Sexto Censo de Población y Segundo de Vivienda de Panamá 1960 - IPUMS Subset; Séptimo Censo de Población y Tercero de Vivienda de Panamá 1970 - IPUMS Subset; Octavo Censo Nacional de Población y Cuarto de Vivienda de Panamá 1980 - IPUMS Subset; Noveno Censo Nacional de Población y Quinto de Vivienda de Panamá 1990 - IPUMS Subset; X Censo Nacional de Población y VI de Vivienda de Panamá 2000 - IPUMS Subset; XI Censo Nacional de Población y VII de Vivienda de Panamá 2010 - IPUMS Subset"
"Panama",2010,"1960, 1970, 1980, 1990, 2000, 2010","Sexto Censo de Población y Segundo de Vivienda de Panamá 1960 - IPUMS Subset; Séptimo Censo de Población y Tercero de Vivienda de Panamá 1970 - IPUMS Subset; Octavo Censo Nacional de Población y Cuarto de Vivienda de Panamá 1980 - IPUMS Subset; Noveno Censo Nacional de Población y Quinto de Vivienda de Panamá 1990 - IPUMS Subset; X Censo Nacional de Población y VI de Vivienda de Panamá 2000 - IPUMS Subset; XI Censo Nacional de Población y VII de Vivienda de Panamá 2010 - IPUMS Subset"
"Philippines",1990,"1990, 2000","Census of Population and Housing 1990 - IPUMS Subset; Census of Population and Housing 2000 - IPUMS Subset"
"Philippines",2000,"1990, 2000","Census of Population and Housing 1990 - IPUMS Subset; Census of Population and Housing 2000 - IPUMS Subset"
"Portugal",1991,"1991, 2001","XIII Recenseamento Geral da População e III Recenseamento Geral da Habitação 1991 - IPUMS Subset; XIV Recenseamento Geral da População e IV Recenseamento Geral da Habitação 2001 - IPUMS Subset"
"Portugal",2001,"1991, 2001","XIII Recenseamento Geral da População e III Recenseamento Geral da Habitação 1991 - IPUMS Subset; XIV Recenseamento Geral da População e IV Recenseamento Geral da Habitação 2001 - IPUMS Subset"
"Puerto Rico",1970,"1970, 1980, 1990, 2000","Census of Population and Housing 1970 - IPUMS Subset; Census of Population and Housing 1980 - IPUMS Subset; Census of Population and Housing 1990 - IPUMS Subset; Census of Population and Housing 2000 - IPUMS Subset"
"Puerto Rico",1980,"1970, 1980, 1990, 2000","Census of Population and Housing 1970 - IPUMS Subset; Census of Population and Housing 1980 - IPUMS Subset; Census of Population and Housing 1990 - IPUMS Subset; Census of Population and Housing 2000 - IPUMS Subset"
"Puerto Rico",1990,"1970, 1980, 1990, 2000","Census of Population and Housing 1970 - IPUMS Subset; Census of Population and Housing 1980 - IPUMS Subset; Census of Population and Housing 1990 - IPUMS Subset; Census of Population and Housing 2000 - IPUMS Subset"
"Puerto Rico",2000,"1970, 1980, 1990, 2000","Census of Population and Housing 1970 - IPUMS Subset; Census of Population and Housing 1980 - IPUMS Subset; Census of Population and Housing 1990 - IPUMS Subset; Census of Population and Housing 2000 - IPUMS Subset"
"Republic of Cabo Verde",2010,"2010","Recenseamento Geral da População e Habitação 2010"
"Romania",1977,"1977, 1992, 2002","Population and Housing Census 1977 - IPUMS Subset; Population and Housing Census 1992 - IPUMS Subset; Population and Housing Census 2002 - IPUMS Subset"
"Romania",1992,"1977, 1992, 2002","Population and Housing Census 1977 - IPUMS Subset; Population and Housing Census 1992 - IPUMS Subset; Population and Housing Census 2002 - IPUMS Subset"
"Romania",2002,"1977, 1992, 2002","Population and Housing Census 1977 - IPUMS Subset; Population and Housing Census 1992 - IPUMS Subset; Population and Housing Census 2002 - IPUMS Subset"
"Slovenia",2002,"2002","Census of Population Households and Housing in the Republic of Slovenia in 2002 - IPUMS Subset"
"South Africa",1996,"1996, 2001","Population Census 1996; Census 2001 - IPUMS Subset"
"South Africa",2001,"1996, 2001","Population Census 1996; Census 2001 - IPUMS Subset"
"St. Lucia",2010,"2010","Population and Housing Census 2010"
"Trinidad and Tobago",2011,"2011","Population and Housing Census 2011"
"United Kingdom",1991,"1991, 2001","Census 1991 - IPUMS Subset; Census 2001 - IPUMS Subset"
"United Kingdom",2001,"1991, 2001","Census 1991 - IPUMS Subset; Census 2001 - IPUMS Subset"
"United States",1960,"1960, 1970, 1980, 1990, 2000","Census of Population and Housing 1960 - IPUMS Subset; Census of Population and Housing 1970 - IPUMS Subset; Census of Population and Housing 1980 - IPUMS Subset; Census of Population and Housing 1990 - IPUMS Subset; Census of Population and Housing 2000 - IPUMS Subset"
"United States",1970,"1960, 1970, 1980, 1990, 2000","Census of Population and Housing 1960 - IPUMS Subset; Census of Population and Housing 1970 - IPUMS Subset; Census of Population and Housing 1980 - IPUMS Subset; Census of Population and Housing 1990 - IPUMS Subset; Census of Population and Housing 2000 - IPUMS Subset"
