"country","indicator_date","nada_dates","nada_title"
"Burkina Faso",1985,"1975, 1985, 1996, 2006","Enquête Démographique 1975; Recensement de la Population 1985; Recensement Général de la Population et de l'Habitation 1996; Recensement general de la population et de l'habitation de 2006 - IPUMS Subset"
"Burkina Faso",1996,"1975, 1985, 1996, 2006","Enquête Démographique 1975; Recensement de la Population 1985; Recensement Général de la Population et de l'Habitation 1996; Recensement general de la population et de l'habitation de 2006 - IPUMS Subset"
"Burkina Faso",2006,"1975, 1985, 1996, 2006","Enquête Démographique 1975; Recensement de la Population 1985; Recensement Général de la Population et de l'Habitation 1996; Recensement general de la population et de l'habitation de 2006 - IPUMS Subset"
"Burundi",1979,"1979, 1990, 2008","Recensement Général de la Population 1979; Recensement Général de la Population et de l'Habitation 1990; Recensement Général de la Population et de l'Habitat 2008"
"Burundi",1990,"1979, 1990, 2008","Recensement Général de la Population 1979; Recensement Général de la Population et de l'Habitation 1990; Recensement Général de la Population et de l'Habitat 2008"
"Burundi",2008,"1979, 1990, 2008","Recensement Général de la Population 1979; Recensement Général de la Population et de l'Habitation 1990; Recensement Général de la Population et de l'Habitat 2008"
"Cambodia",1962,"1962, 1998, 2008","Population Census 1962; General Population Census 1998; General Population Census 2008"
"Cambodia",1998,"1962, 1998, 2008","Population Census 1962; General Population Census 1998; General Population Census 2008"
"Cambodia",2008,"1962, 1998, 2008","Population Census 1962; General Population Census 1998; General Population Census 2008"
"Cameroon",1976,"1976, 1987, 2005","General Census of Population and Housing 1976 - IPUMS Subset; Deuxième Recensement Général de la Population et de l'Habitat 1987; Recensement Général de la Population et de l'Habitat 2005"
"Cameroon",1987,"1976, 1987, 2005","General Census of Population and Housing 1976 - IPUMS Subset; Deuxième Recensement Général de la Population et de l'Habitat 1987; Recensement Général de la Population et de l'Habitat 2005"
"Cameroon",2005,"1976, 1987, 2005","General Census of Population and Housing 1976 - IPUMS Subset; Deuxième Recensement Général de la Population et de l'Habitat 1987; Recensement Général de la Population et de l'Habitat 2005"
"Canada",1971,"1971, 1981, 1991, 2001","Census of Canada 1971 - IPUMS Subset; Census of Canada 1981 - IPUMS Subset; Census of Canada 1991 - IPUMS Subset; Census 2001 - IPUMS Subset"
"Canada",1981,"1971, 1981, 1991, 2001","Census of Canada 1971 - IPUMS Subset; Census of Canada 1981 - IPUMS Subset; Census of Canada 1991 - IPUMS Subset; Census 2001 - IPUMS Subset"
"Canada",1991,"1971, 1981, 1991, 2001","Census of Canada 1971 - IPUMS Subset; Census of Canada 1981 - IPUMS Subset; Census of Canada 1991 - IPUMS Subset; Census 2001 - IPUMS Subset"
"Canada",2001,"1971, 1981, 1991, 2001","Census of Canada 1971 - IPUMS Subset; Census of Canada 1981 - IPUMS Subset; Census of Canada 1991 - IPUMS Subset; Census 2001 - IPUMS Subset"
"Central African Republic",2003,"2003","Recensement Général de la Population et de l'Habitation de 2003"
"Chile",1960,"1960, 1970, 1982, 1992, 2002","Censo General de  Población y Vivienda 1960; Censo Nacional de Población y Vivienda 1970; Censo Nacional de Población y Vivienda 1982; Censo Nacional de Población y Vivienda 1992; Censo Nacional de Población y Vivienda 2002"
"Chile",1970,"1960, 1970, 1982, 1992, 2002","Censo General de  Población y Vivienda 1960; Censo Nacional de Población y Vivienda 1970; Censo Nacional de Población y Vivienda 1982; Censo Nacional de Población y Vivienda 1992; Censo Nacional de Población y Vivienda 2002"
"Chile",1982,"1960, 1970, 1982, 1992, 2002","Censo General de  Población y Vivienda 1960; Censo Nacional de Población y Vivienda 1970; Censo Nacional de Población y Vivienda 1982; Censo Nacional de Población y Vivienda 1992; Censo Nacional de Población y Vivienda 2002"
"Chile",1992,"1960, 1970, 1982, 1992, 2002","Censo General de  Población y Vivienda 1960; Censo Nacional de Población y Vivienda 1970; Censo Nacional de Población y Vivienda 1982; Censo Nacional de Población y Vivienda 1992; Censo Nacional de Población y Vivienda 2002"
"Chile",2002,"1960, 1970, 1982, 1992, 2002","Censo General de  Población y Vivienda 1960; Censo Nacional de Población y Vivienda 1970; Censo Nacional de Población y Vivienda 1982; Censo Nacional de Población y Vivienda 1992; Censo Nacional de Población y Vivienda 2002"
"China",1964,"1964, 1982, 1990","National Population Census 1964; National Population Census 1982; Fourth National Population Census 1990 - IPUMS Subset"
"China",1982,"1964, 1982, 1990","National Population Census 1964; National Population Census 1982; Fourth National Population Census 1990 - IPUMS Subset"
"China",1990,"1964, 1982, 1990","National Population Census 1964; National Population Census 1982; Fourth National Population Census 1990 - IPUMS Subset"
"Colombia",1964,"1964, 1973, 1985, 1993, 2005","Censo Nacional de Población y Vivienda 1964; Censo Nacional de Población y Vivienda 1973; Censo Nacional de Población y Vivienda 1985; Censo Nacional de Población y Vivienda 1993; Censo General 2005, Censo Nacional de Población y Vivienda"
"Colombia",1973,"1964, 1973, 1985, 1993, 2005","Censo Nacional de Población y Vivienda 1964; Censo Nacional de Población y Vivienda 1973; Censo Nacional de Población y Vivienda 1985; Censo Nacional de Población y Vivienda 1993; Censo General 2005, Censo Nacional de Población y Vivienda"
"Colombia",1985,"1964, 1973, 1985, 1993, 2005","Censo Nacional de Población y Vivienda 1964; Censo Nacional de Población y Vivienda 1973; Censo Nacional de Población y Vivienda 1985; Censo Nacional de Población y Vivienda 1993; Censo General 2005, Censo Nacional de Población y Vivienda"
"Colombia",1993,"1964, 1973, 1985, 1993, 2005","Censo Nacional de Población y Vivienda 1964; Censo Nacional de Población y Vivienda 1973; Censo Nacional de Población y Vivienda 1985; Censo Nacional de Población y Vivienda 1993; Censo General 2005, Censo Nacional de Población y Vivienda"
"Colombia",2005,"1964, 1973, 1985, 1993, 2005","Censo Nacional de Población y Vivienda 1964; Censo Nacional de Población y Vivienda 1973; Censo Nacional de Población y Vivienda 1985; Censo Nacional de Población y Vivienda 1993; Censo General 2005, Censo Nacional de Población y Vivienda"
"Congo, Rep.",2007,"2007","Recensement Général de la Population et de l'Habitation 2007"
"Cook Islands",2006,"2006, 2011","Census of Population and Dwellings 2006; Census of Population and Dwellings 2011"
"Cook Islands",2011,"2006, 2011","Census of Population and Dwellings 2006; Census of Population and Dwellings 2011"
"Costa Rica",0,"0, 1963, 1973, 2011","Censos Nacionales IX de Población y V de Vivienda 2000 - IPUMS Subset; VI Censo Nacional de Población y II de Vivienda 1963 - IPUMS Subset; Censos Nacionales. III de Vivienda – VII de Población 1973 - IPUMS Subset; X Censo Nacional de Población y VI de Vivienda 2011"
"Costa Rica",1963,"0, 1963, 1973, 2011","Censos Nacionales IX de Población y V de Vivienda 2000 - IPUMS Subset; VI Censo Nacional de Población y II de Vivienda 1963 - IPUMS Subset; Censos Nacionales. III de Vivienda – VII de Población 1973 - IPUMS Subset; X Censo Nacional de Población y VI de Vivienda 2011"
"Costa Rica",1973,"0, 1963, 1973, 2011","Censos Nacionales IX de Población y V de Vivienda 2000 - IPUMS Subset; VI Censo Nacional de Población y II de Vivienda 1963 - IPUMS Subset; Censos Nacionales. III de Vivienda – VII de Población 1973 - IPUMS Subset; X Censo Nacional de Población y VI de Vivienda 2011"
"Costa Rica",2011,"0, 1963, 1973, 2011","Censos Nacionales IX de Población y V de Vivienda 2000 - IPUMS Subset; VI Censo Nacional de Población y II de Vivienda 1963 - IPUMS Subset; Censos Nacionales. III de Vivienda – VII de Población 1973 - IPUMS Subset; X Censo Nacional de Población y VI de Vivienda 2011"
"Croatia",2001,"2001, 2011","Population and Housing Census 2001; Population and Housing Census 2011"
"Croatia",2011,"2001, 2011","Population and Housing Census 2001; Population and Housing Census 2011"
"Cuba",2002,"2002","The Census of Population and Dwellings 2002 - IPUMS Subset"
"Côte d'Ivoire",1998,"1998","Recensement Général de la Population et de l'Habitation 1998"
"Djibouti",2009,"2009","Deuxième Recensement Général de la Population et de l'Habitat 2009"
"Dominica",2001,"2001","Population and Housing Census 2001"
"Dominican Republic",1960,"1960, 1970, 1981, 2002, 2010","IV National Population Census 1960 - IPUMS Subset; V National Population and Housing Census 1970 - IPUMS Subset; VI National Population and Housing Census 1981 - IPUMS Subset; VIII National Population and Housing Census 2002 - IPUMS Subset; IX National Population and Housing Census 2010 - IPUMS Subset"
"Dominican Republic",1970,"1960, 1970, 1981, 2002, 2010","IV National Population Census 1960 - IPUMS Subset; V National Population and Housing Census 1970 - IPUMS Subset; VI National Population and Housing Census 1981 - IPUMS Subset; VIII National Population and Housing Census 2002 - IPUMS Subset; IX National Population and Housing Census 2010 - IPUMS Subset"
"Dominican Republic",1981,"1960, 1970, 1981, 2002, 2010","IV National Population Census 1960 - IPUMS Subset; V National Population and Housing Census 1970 - IPUMS Subset; VI National Population and Housing Census 1981 - IPUMS Subset; VIII National Population and Housing Census 2002 - IPUMS Subset; IX National Population and Housing Census 2010 - IPUMS Subset"
"Dominican Republic",2002,"1960, 1970, 1981, 2002, 2010","IV National Population Census 1960 - IPUMS Subset; V National Population and Housing Census 1970 - IPUMS Subset; VI National Population and Housing Census 1981 - IPUMS Subset; VIII National Population and Housing Census 2002 - IPUMS Subset; IX National Population and Housing Census 2010 - IPUMS Subset"
"Dominican Republic",2010,"1960, 1970, 1981, 2002, 2010","IV National Population Census 1960 - IPUMS Subset; V National Population and Housing Census 1970 - IPUMS Subset; VI National Population and Housing Census 1981 - IPUMS Subset; VIII National Population and Housing Census 2002 - IPUMS Subset; IX National Population and Housing Census 2010 - IPUMS Subset"
"Ecuador",1962,"1962, 1974, 1982, 1990, 2001, 2010","Censos de Población y Vivienda 1962 - IPUMS Subset; III Censo de Población y II de Vivienda 1974 - IPUMS Subset; IV Censo de Población y III de Vivienda 1982 - IPUMS Subset; V Censo de Población y IV de Vivienda 1990 - IPUMS Subset; Censo de Población y Vivienda 2001; VII Censo de Población y VI de Vivienda 2010 - IPUMS Subset"
"Ecuador",1974,"1962, 1974, 1982, 1990, 2001, 2010","Censos de Población y Vivienda 1962 - IPUMS Subset; III Censo de Población y II de Vivienda 1974 - IPUMS Subset; IV Censo de Población y III de Vivienda 1982 - IPUMS Subset; V Censo de Población y IV de Vivienda 1990 - IPUMS Subset; Censo de Población y Vivienda 2001; VII Censo de Población y VI de Vivienda 2010 - IPUMS Subset"
"Ecuador",1982,"1962, 1974, 1982, 1990, 2001, 2010","Censos de Población y Vivienda 1962 - IPUMS Subset; III Censo de Población y II de Vivienda 1974 - IPUMS Subset; IV Censo de Población y III de Vivienda 1982 - IPUMS Subset; V Censo de Población y IV de Vivienda 1990 - IPUMS Subset; Censo de Población y Vivienda 2001; VII Censo de Población y VI de Vivienda 2010 - IPUMS Subset"
"Ecuador",1990,"1962, 1974, 1982, 1990, 2001, 2010","Censos de Población y Vivienda 1962 - IPUMS Subset; III Censo de Población y II de Vivienda 1974 - IPUMS Subset; IV Censo de Población y III de Vivienda 1982 - IPUMS Subset; V Censo de Población y IV de Vivienda 1990 - IPUMS Subset; Censo de Población y Vivienda 2001; VII Censo de Población y VI de Vivienda 2010 - IPUMS Subset"
"Ecuador",2001,"1962, 1974, 1982, 1990, 2001, 2010","Censos de Población y Vivienda 1962 - IPUMS Subset; III Censo de Población y II de Vivienda 1974 - IPUMS Subset; IV Censo de Población y III de Vivienda 1982 - IPUMS Subset; V Censo de Población y IV de Vivienda 1990 - IPUMS Subset; Censo de Población y Vivienda 2001; VII Censo de Población y VI de Vivienda 2010 - IPUMS Subset"
"Ecuador",2010,"1962, 1974, 1982, 1990, 2001, 2010","Censos de Población y Vivienda 1962 - IPUMS Subset; III Censo de Población y II de Vivienda 1974 - IPUMS Subset; IV Censo de Población y III de Vivienda 1982 - IPUMS Subset; V Censo de Población y IV de Vivienda 1990 - IPUMS Subset; Censo de Población y Vivienda 2001; VII Censo de Población y VI de Vivienda 2010 - IPUMS Subset"
"Egypt, Arab Rep.",1996,"1996, 2006","Population Housing and Establishment Census 1996 - IPUMS Subset; Population and Housing Census 2006"
"Egypt, Arab Rep.",2006,"1996, 2006","Population Housing and Establishment Census 1996 - IPUMS Subset; Population and Housing Census 2006"
"El Salvador",1992,"1992, 2007","5th Census of Population 1992 - IPUMS Subset; 6th Census of Population 2007 - IPUMS Subset"
"El Salvador",2007,"1992, 2007","5th Census of Population 1992 - IPUMS Subset; 6th Census of Population 2007 - IPUMS Subset"
"Eswatini",2007,"2007","Population and Housing Census 2007"
"Ethiopia",1984,"1984, 1994, 2007","Population and Housing Census 1984; Population and Housing Census 1994; Population and Housing Census 2007 - IPUMS Subset"
"Ethiopia",1994,"1984, 1994, 2007","Population and Housing Census 1984; Population and Housing Census 1994; Population and Housing Census 2007 - IPUMS Subset"
"Ethiopia",2007,"1984, 1994, 2007","Population and Housing Census 1984; Population and Housing Census 1994; Population and Housing Census 2007 - IPUMS Subset"
"Fiji",1966,"1966, 1976, 1986, 1996, 2007","Census of the Population 1966 - IPUMS Subset; Population Census 1976; Population Census 1986; Population Census 1996; Population and Housing Census 2007"
"Fiji",1976,"1966, 1976, 1986, 1996, 2007","Census of the Population 1966 - IPUMS Subset; Population Census 1976; Population Census 1986; Population Census 1996; Population and Housing Census 2007"
"Fiji",1986,"1966, 1976, 1986, 1996, 2007","Census of the Population 1966 - IPUMS Subset; Population Census 1976; Population Census 1986; Population Census 1996; Population and Housing Census 2007"
"Fiji",1996,"1966, 1976, 1986, 1996, 2007","Census of the Population 1966 - IPUMS Subset; Population Census 1976; Population Census 1986; Population Census 1996; Population and Housing Census 2007"
"Fiji",2007,"1966, 1976, 1986, 1996, 2007","Census of the Population 1966 - IPUMS Subset; Population Census 1976; Population Census 1986; Population Census 1996; Population and Housing Census 2007"
"France",1962,"1962, 1968, 1975, 1982, 1990, 1999, 2004","General Population Census of 1962 - IPUMS Subset; General Population Census of 1968 - IPUMS Subset; General Population Census of 1975 - IPUMS Subset; General Population Census of 1982 - IPUMS Subset; General Population Census of 1990 - IPUMS Subset; General Population Census of 1999 - IPUMS Subset; Population Census 2006 - IPUMS Subset, Cycle 2004-2008"
"France",1968,"1962, 1968, 1975, 1982, 1990, 1999, 2004","General Population Census of 1962 - IPUMS Subset; General Population Census of 1968 - IPUMS Subset; General Population Census of 1975 - IPUMS Subset; General Population Census of 1982 - IPUMS Subset; General Population Census of 1990 - IPUMS Subset; General Population Census of 1999 - IPUMS Subset; Population Census 2006 - IPUMS Subset, Cycle 2004-2008"
"France",1975,"1962, 1968, 1975, 1982, 1990, 1999, 2004","General Population Census of 1962 - IPUMS Subset; General Population Census of 1968 - IPUMS Subset; General Population Census of 1975 - IPUMS Subset; General Population Census of 1982 - IPUMS Subset; General Population Census of 1990 - IPUMS Subset; General Population Census of 1999 - IPUMS Subset; Population Census 2006 - IPUMS Subset, Cycle 2004-2008"
"France",1982,"1962, 1968, 1975, 1982, 1990, 1999, 2004","General Population Census of 1962 - IPUMS Subset; General Population Census of 1968 - IPUMS Subset; General Population Census of 1975 - IPUMS Subset; General Population Census of 1982 - IPUMS Subset; General Population Census of 1990 - IPUMS Subset; General Population Census of 1999 - IPUMS Subset; Population Census 2006 - IPUMS Subset, Cycle 2004-2008"
"France",1990,"1962, 1968, 1975, 1982, 1990, 1999, 2004","General Population Census of 1962 - IPUMS Subset; General Population Census of 1968 - IPUMS Subset; General Population Census of 1975 - IPUMS Subset; General Population Census of 1982 - IPUMS Subset; General Population Census of 1990 - IPUMS Subset; General Population Census of 1999 - IPUMS Subset; Population Census 2006 - IPUMS Subset, Cycle 2004-2008"
"France",1999,"1962, 1968, 1975, 1982, 1990, 1999, 2004","General Population Census of 1962 - IPUMS Subset; General Population Census of 1968 - IPUMS Subset; General Population Census of 1975 - IPUMS Subset; General Population Census of 1982 - IPUMS Subset; General Population Census of 1990 - IPUMS Subset; General Population Census of 1999 - IPUMS Subset; Population Census 2006 - IPUMS Subset, Cycle 2004-2008"
"France",2004,"1962, 1968, 1975, 1982, 1990, 1999, 2004","General Population Census of 1962 - IPUMS Subset; General Population Census of 1968 - IPUMS Subset; General Population Census of 1975 - IPUMS Subset; General Population Census of 1982 - IPUMS Subset; General Population Census of 1990 - IPUMS Subset; General Population Census of 1999 - IPUMS Subset; Population Census 2006 - IPUMS Subset, Cycle 2004-2008"
"Gabon",1960,"1960, 1969, 1980, 1993, 2003","Recensement Général de la Population 1960-1961; Recensement Général de la Population et de l'Habitat 1969; Recensement Général de la Population et de l'Habitat 1980; Recensement Général de la Population et de l'Habitat 1993; Recensement général de la population et de l'habitat 2003"
