"iso3c","iso2c","country","capital","long","lat","regionID","region_iso2c","region","adminID","admin_iso2c","admin","incomeID","income_iso2c","income","lendingID","lending_iso2c","lending","date","AGRI.CENSUS"
"CHL","CL","Chile","Santiago",-70.6475,-33.475,"LCN","ZJ","Latin America & Caribbean",NA,NA,NA,"HIC","XD","High income","IBD","XF","IBRD",2023,"1997, 2007, 2021"
"CHN","CN","China","Beijing",116.286,40.0495,"EAS","Z4","East Asia & Pacific","EAP","4E","East Asia & Pacific (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",2023,"1997, 2007, 2016"
"COL","CO","Colombia","Bogota",-74.082,4.60987,"LCN","ZJ","Latin America & Caribbean","LAC","XJ","Latin America & Caribbean (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",2023,"2001, 2014"
"COM","KM","Comoros","Moroni",43.2418,-11.6986,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LMC","XN","Lower middle income","IDX","XI","IDA",2023,"2004"
"COD","CD","Congo, Dem. Rep.","Kinshasa",15.3222,-4.325,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LIC","XM","Low income","IDX","XI","IDA",2023,NA
"COG","CG","Congo, Rep.","Brazzaville",15.2662,-4.2767,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LMC","XN","Lower middle income","IDB","XH","Blend",2023,"2015"
"CRI","CR","Costa Rica","San Jose",-84.0089,9.63701,"LCN","ZJ","Latin America & Caribbean","LAC","XJ","Latin America & Caribbean (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",2023,"2014"
"CIV","CI","Cote d'Ivoire","Yamoussoukro",-4.0305,5.332,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LMC","XN","Lower middle income","IDX","XI","IDA",2023,"2001, 2015"
"HRV","HR","Croatia","Zagreb",15.9614,45.8069,"ECS","Z7","Europe & Central Asia",NA,NA,NA,"HIC","XD","High income","IBD","XF","IBRD",2023,"2003, 2010, 2020"
"DJI","DJ","Djibouti","Djibouti",43.1425,11.5806,"MEA","ZQ","Middle East & North Africa","MNA","XQ","Middle East & North Africa (excluding high income)","LMC","XN","Lower middle income","IDX","XI","IDA",2023,NA
"DMA","DM","Dominica","Roseau",-61.39,15.2976,"LCN","ZJ","Latin America & Caribbean","LAC","XJ","Latin America & Caribbean (excluding high income)","UMC","XT","Upper middle income","IDB","XH","Blend",2023,NA
"DOM","DO","Dominican Republic","Santo Domingo",-69.8908,18.479,"LCN","ZJ","Latin America & Caribbean","LAC","XJ","Latin America & Caribbean (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",2023,NA
"ECU","EC","Ecuador","Quito",-78.5243,-0.229498,"LCN","ZJ","Latin America & Caribbean","LAC","XJ","Latin America & Caribbean (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",2023,"2000"
"EGY","EG","Egypt, Arab Rep.","Cairo",31.2461,30.0982,"MEA","ZQ","Middle East & North Africa","MNA","XQ","Middle East & North Africa (excluding high income)","LMC","XN","Lower middle income","IBD","XF","IBRD",2023,"2000, 2010"
"SLV","SV","El Salvador","San Salvador",-89.2073,13.7034,"LCN","ZJ","Latin America & Caribbean","LAC","XJ","Latin America & Caribbean (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",2023,"2008"
"GNQ","GQ","Equatorial Guinea","Malabo",8.7741,3.7523,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",2023,"2015"
"ERI","ER","Eritrea","Asmara",38.9183,15.3315,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LIC","XM","Low income","IDX","XI","IDA",2023,NA
"SWZ","SZ","Eswatini","Mbabane",31.4659,-26.5225,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LMC","XN","Lower middle income","IBD","XF","IBRD",2023,"2003, 2013"
"ETH","ET","Ethiopia","Addis Ababa",38.7468,9.02274,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LIC","XM","Low income","IDX","XI","IDA",2023,"2002"
"FJI","FJ","Fiji","Suva",178.399,-18.1149,"EAS","Z4","East Asia & Pacific","EAP","4E","East Asia & Pacific (excluding high income)","UMC","XT","Upper middle income","IDB","XH","Blend",2023,"2009, 2020"
"GAB","GA","Gabon","Libreville",9.45162,0.38832,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",2023,"2020"
"GMB","GM","Gambia, The","Banjul",-16.5885,13.4495,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LIC","XM","Low income","IDX","XI","IDA",2023,"2002, 2012"
"GEO","GE","Georgia","Tbilisi",44.793,41.71,"ECS","Z7","Europe & Central Asia","ECA","7E","Europe & Central Asia (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",2023,"2004, 2014"
"GHA","GH","Ghana","Accra",-0.20795,5.57045,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LMC","XN","Lower middle income","IDX","XI","IDA",2023,"2018"
"GRD","GD","Grenada","Saint George's",-61.7449,12.0653,"LCN","ZJ","Latin America & Caribbean","LAC","XJ","Latin America & Caribbean (excluding high income)","UMC","XT","Upper middle income","IDB","XH","Blend",2023,"2012"
"GTM","GT","Guatemala","Guatemala City",-90.5328,14.6248,"LCN","ZJ","Latin America & Caribbean","LAC","XJ","Latin America & Caribbean (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",2023,"2003"
"GIN","GN","Guinea","Conakry",-13.7,9.51667,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LMC","XN","Lower middle income","IDX","XI","IDA",2023,"2001"
"GNB","GW","Guinea-Bissau","Bissau",-15.1804,11.8037,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LIC","XM","Low income","IDX","XI","IDA",2023,NA
"GUY","GY","Guyana","Georgetown",-58.1548,6.80461,"LCN","ZJ","Latin America & Caribbean",NA,NA,NA,"HIC","XD","High income","IDX","XI","IDA",2023,NA
"HTI","HT","Haiti","Port-au-Prince",-72.3288,18.5392,"LCN","ZJ","Latin America & Caribbean","LAC","XJ","Latin America & Caribbean (excluding high income)","LMC","XN","Lower middle income","IDX","XI","IDA",2023,"2009"
"HND","HN","Honduras","Tegucigalpa",-87.4667,15.1333,"LCN","ZJ","Latin America & Caribbean","LAC","XJ","Latin America & Caribbean (excluding high income)","LMC","XN","Lower middle income","IDX","XI","IDA",2023,NA
"IND","IN","India","New Delhi",77.225,28.6353,"SAS","8S","South Asia","SAS","8S","South Asia","LMC","XN","Lower middle income","IBD","XF","IBRD",2023,"1996, 2001, 2011, 2016"
"IDN","ID","Indonesia","Jakarta",106.83,-6.19752,"EAS","Z4","East Asia & Pacific","EAP","4E","East Asia & Pacific (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",2023,"2003, 2013, 2023"
"IRN","IR","Iran, Islamic Rep.","Tehran",51.4447,35.6878,"MEA","ZQ","Middle East & North Africa","MNA","XQ","Middle East & North Africa (excluding high income)","LMC","XN","Lower middle income","IBD","XF","IBRD",2023,"2003, 2014"
"IRQ","IQ","Iraq","Baghdad",44.394,33.3302,"MEA","ZQ","Middle East & North Africa","MNA","XQ","Middle East & North Africa (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",2023,NA
"JAM","JM","Jamaica","Kingston",-76.792,17.9927,"LCN","ZJ","Latin America & Caribbean","LAC","XJ","Latin America & Caribbean (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",2023,"1996, 2007"
"JOR","JO","Jordan","Amman",35.9263,31.9497,"MEA","ZQ","Middle East & North Africa","MNA","XQ","Middle East & North Africa (excluding high income)","LMC","XN","Lower middle income","IBD","XF","IBRD",2023,"1997, 2007, 2017"
"KAZ","KZ","Kazakhstan","Astana",71.4382,51.1879,"ECS","Z7","Europe & Central Asia","ECA","7E","Europe & Central Asia (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",2023,"2006"
"KEN","KE","Kenya","Nairobi",36.8126,-1.27975,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LMC","XN","Lower middle income","IDB","XH","Blend",2023,"2019"
"KIR","KI","Kiribati","Tarawa",172.979,1.32905,"EAS","Z4","East Asia & Pacific","EAP","4E","East Asia & Pacific (excluding high income)","LMC","XN","Lower middle income","IDX","XI","IDA",2023,"2020"
"XKX","XK","Kosovo","Pristina",20.926,42.565,"ECS","Z7","Europe & Central Asia","ECA","7E","Europe & Central Asia (excluding high income)","UMC","XT","Upper middle income","IDX","XI","IDA",2023,"2014, 2020"
"KGZ","KG","Kyrgyz Republic","Bishkek",74.6057,42.8851,"ECS","Z7","Europe & Central Asia","ECA","7E","Europe & Central Asia (excluding high income)","LMC","XN","Lower middle income","IDX","XI","IDA",2023,"2002"
"LAO","LA","Lao PDR","Vientiane",102.177,18.5826,"EAS","Z4","East Asia & Pacific","EAP","4E","East Asia & Pacific (excluding high income)","LMC","XN","Lower middle income","IDX","XI","IDA",2023,"1999, 2011, 2020"
"LBN","LB","Lebanon","Beirut",35.5134,33.8872,"MEA","ZQ","Middle East & North Africa","MNA","XQ","Middle East & North Africa (excluding high income)","LMC","XN","Lower middle income","IBD","XF","IBRD",2023,"1999, 2010"
"LSO","LS","Lesotho","Maseru",27.7167,-29.5208,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LMC","XN","Lower middle income","IDX","XI","IDA",2023,"1999, 2009, 2020"
"LBR","LR","Liberia","Monrovia",-10.7957,6.30039,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LIC","XM","Low income","IDX","XI","IDA",2023,NA
"LBY","LY","Libya","Tripoli",13.1072,32.8578,"MEA","ZQ","Middle East & North Africa","MNA","XQ","Middle East & North Africa (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",2023,"2001"
"MKD","MK","North Macedonia","Skopje",21.4361,42.0024,"ECS","Z7","Europe & Central Asia","ECA","7E","Europe & Central Asia (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",2023,"2007, 2020"
"MDG","MG","Madagascar","Antananarivo",45.7167,-20.4667,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LIC","XM","Low income","IDX","XI","IDA",2023,"2004"
"MWI","MW","Malawi","Lilongwe",33.7703,-13.9899,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LIC","XM","Low income","IDX","XI","IDA",2023,"2006"
"MYS","MY","Malaysia","Kuala Lumpur",101.684,3.12433,"EAS","Z4","East Asia & Pacific","EAP","4E","East Asia & Pacific (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",2023,"2005"
"MDV","MV","Maldives","Male",73.5109,4.1742,"SAS","8S","South Asia","SAS","8S","South Asia","UMC","XT","Upper middle income","IDX","XI","IDA",2023,NA
"MLI","ML","Mali","Bamako",-7.50034,13.5667,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LIC","XM","Low income","IDX","XI","IDA",2023,"2005"
"MHL","MH","Marshall Islands","Majuro",171.135,7.11046,"EAS","Z4","East Asia & Pacific","EAP","4E","East Asia & Pacific (excluding high income)","UMC","XT","Upper middle income","IDX","XI","IDA",2023,"2021"
"MRT","MR","Mauritania","Nouakchott",-15.9824,18.2367,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LMC","XN","Lower middle income","IDX","XI","IDA",2023,NA
"MUS","MU","Mauritius","Port Louis",57.4977,-20.1605,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",2023,"2014"
"MEX","MX","Mexico","Mexico City",-99.1276,19.427,"LCN","ZJ","Latin America & Caribbean","LAC","XJ","Latin America & Caribbean (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",2023,"2007, 2022"
"FSM","FM","Micronesia, Fed. Sts.","Palikir",158.185,6.91771,"EAS","Z4","East Asia & Pacific","EAP","4E","East Asia & Pacific (excluding high income)","LMC","XN","Lower middle income","IDX","XI","IDA",2023,"2016"
"MDA","MD","Moldova","Chisinau",28.8497,47.0167,"ECS","Z7","Europe & Central Asia","ECA","7E","Europe & Central Asia (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",2023,"2011"
"MNG","MN","Mongolia","Ulaanbaatar",106.937,47.9129,"EAS","Z4","East Asia & Pacific","EAP","4E","East Asia & Pacific (excluding high income)","LMC","XN","Lower middle income","IBD","XF","IBRD",2023,"2000, 2011"
"MNE","ME","Montenegro","Podgorica",19.2595,42.4602,"ECS","Z7","Europe & Central Asia","ECA","7E","Europe & Central Asia (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",2023,"2010"
"MAR","MA","Morocco","Rabat",-6.8704,33.9905,"MEA","ZQ","Middle East & North Africa","MNA","XQ","Middle East & North Africa (excluding high income)","LMC","XN","Lower middle income","IBD","XF","IBRD",2023,"1996, 2016"
"MOZ","MZ","Mozambique","Maputo",32.5713,-25.9664,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LIC","XM","Low income","IDX","XI","IDA",2023,"2000, 2009"
"MMR","MM","Myanmar","Naypyidaw",95.9562,21.914,"EAS","Z4","East Asia & Pacific","EAP","4E","East Asia & Pacific (excluding high income)","LMC","XN","Lower middle income","IDX","XI","IDA",2023,"2003, 2010"
"NAM",NA,"Namibia","Windhoek",17.0931,-22.5648,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",2023,"1997, 2013"
"NRU","NR","Nauru","Yaren District",166.920867,-0.5477,"EAS","Z4","East Asia & Pacific",NA,NA,NA,"HIC","XD","High income","IBD","XF","IBRD",2023,"2021"
"NPL","NP","Nepal","Kathmandu",85.3157,27.6939,"SAS","8S","South Asia","SAS","8S","South Asia","LMC","XN","Lower middle income","IDX","XI","IDA",2023,"2002, 2011, 2021"
"NIC","NI","Nicaragua","Managua",-86.2734,12.1475,"LCN","ZJ","Latin America & Caribbean","LAC","XJ","Latin America & Caribbean (excluding high income)","LMC","XN","Lower middle income","IDX","XI","IDA",2023,"2001, 2011"
"NER","NE","Niger","Niamey",2.1073,13.514,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LIC","XM","Low income","IDX","XI","IDA",2023,"2004"
"NGA","NG","Nigeria","Abuja",7.48906,9.05804,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LMC","XN","Lower middle income","IDB","XH","Blend",2023,"2006"
"PAK","PK","Pakistan","Islamabad",72.8,30.5167,"SAS","8S","South Asia","SAS","8S","South Asia","LMC","XN","Lower middle income","IDB","XH","Blend",2023,"2000, 2010"
"PLW","PW","Palau","Koror",134.479,7.34194,"EAS","Z4","East Asia & Pacific","EAP","4E","East Asia & Pacific (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",2023,"2015, 2020"
"PAN","PA","Panama","Panama City",-79.5188,8.99427,"LCN","ZJ","Latin America & Caribbean",NA,NA,NA,"HIC","XD","High income","IBD","XF","IBRD",2023,"2001, 2011"
"PNG","PG","Papua New Guinea","Port Moresby",147.194,-9.47357,"EAS","Z4","East Asia & Pacific","EAP","4E","East Asia & Pacific (excluding high income)","LMC","XN","Lower middle income","IDB","XH","Blend",2023,NA
"PRY","PY","Paraguay","Asuncion",-57.6362,-25.3005,"LCN","ZJ","Latin America & Caribbean","LAC","XJ","Latin America & Caribbean (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",2023,"2008, 2022"
"PER","PE","Peru","Lima",-77.0465,-12.0931,"LCN","ZJ","Latin America & Caribbean","LAC","XJ","Latin America & Caribbean (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",2023,"2012"
"PHL","PH","Philippines","Manila",121.035,14.5515,"EAS","Z4","East Asia & Pacific","EAP","4E","East Asia & Pacific (excluding high income)","LMC","XN","Lower middle income","IBD","XF","IBRD",2023,"2002, 2012"
"POL","PL","Poland","Warsaw",21.02,52.26,"ECS","Z7","Europe & Central Asia",NA,NA,NA,"HIC","XD","High income","IBD","XF","IBRD",2023,"2002, 2010, 2020"
"ROU","RO","Romania","Bucharest",26.0979,44.4479,"ECS","Z7","Europe & Central Asia",NA,NA,NA,"HIC","XD","High income","IBD","XF","IBRD",2023,"2002, 2010, 2020"
"RUS","RU","Russian Federation","Moscow",37.6176,55.7558,"ECS","Z7","Europe & Central Asia","ECA","7E","Europe & Central Asia (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",2023,"2006, 2016"
"RWA","RW","Rwanda","Kigali",30.0587,-1.95325,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LIC","XM","Low income","IDX","XI","IDA",2023,"2022"
"WSM","WS","Samoa","Apia",-171.752,-13.8314,"EAS","Z4","East Asia & Pacific","EAP","4E","East Asia & Pacific (excluding high income)","LMC","XN","Lower middle income","IDX","XI","IDA",2023,"1999, 2009, 2019"
"STP","ST","Sao Tome and Principe","Sao Tome",6.6071,0.20618,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LMC","XN","Lower middle income","IDX","XI","IDA",2023,NA
"SEN","SN","Senegal","Dakar",-17.4734,14.7247,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LMC","XN","Lower middle income","IDX","XI","IDA",2023,"1999, 2013, 2023"
"SRB","RS","Serbia","Belgrade",20.4656,44.8024,"ECS","Z7","Europe & Central Asia","ECA","7E","Europe & Central Asia (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",2023,"2002, 2012, 2023"
"SYC","SC","Seychelles","Victoria",55.4466,-4.6309,"SSF","ZG","Sub-Saharan Africa",NA,NA,NA,"HIC","XD","High income","IBD","XF","IBRD",2023,"2002, 2011"
"SLE","SL","Sierra Leone","Freetown",-13.2134,8.4821,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LIC","XM","Low income","IDX","XI","IDA",2023,NA
"SLB","SB","Solomon Islands","Honiara",159.949,-9.42676,"EAS","Z4","East Asia & Pacific","EAP","4E","East Asia & Pacific (excluding high income)","LMC","XN","Lower middle income","IDX","XI","IDA",2023,NA
"SOM","SO","Somalia","Mogadishu",45.3254,2.07515,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LIC","XM","Low income","IDX","XI","IDA",2023,NA
"ZAF","ZA","South Africa","Pretoria",28.1871,-25.746,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",2023,"2000, 2007, 2018"
"SSD","SS","South Sudan","Juba",31.6,4.85,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LIC","XM","Low income","IDX","XI","IDA",2023,NA
"LKA","LK","Sri Lanka","Colombo",79.8528,6.92148,"SAS","8S","South Asia","SAS","8S","South Asia","LMC","XN","Lower middle income","IDX","XI","IDA",2023,"2002, 2013"
"KNA","KN","St. Kitts and Nevis","Basseterre",-62.7309,17.3,"LCN","ZJ","Latin America & Caribbean",NA,NA,NA,"HIC","XD","High income","IBD","XF","IBRD",2023,"2000"
"LCA","LC","St. Lucia","Castries",-60.9832,14,"LCN","ZJ","Latin America & Caribbean","LAC","XJ","Latin America & Caribbean (excluding high income)","UMC","XT","Upper middle income","IDB","XH","Blend",2023,"1996, 2007"
"VCT","VC","St. Vincent and the Grenadines","Kingstown",-61.2653,13.2035,"LCN","ZJ","Latin America & Caribbean","LAC","XJ","Latin America & Caribbean (excluding high income)","UMC","XT","Upper middle income","IDB","XH","Blend",2023,"2000"
"SDN","SD","Sudan","Khartoum",32.5363,15.5932,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LIC","XM","Low income","IDX","XI","IDA",2023,NA
"SUR","SR","Suriname","Paramaribo",-55.1679,5.8232,"LCN","ZJ","Latin America & Caribbean","LAC","XJ","Latin America & Caribbean (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",2023,"2008"
"SYR","SY","Syrian Arab Republic","Damascus",36.3119,33.5146,"MEA","ZQ","Middle East & North Africa","MNA","XQ","Middle East & North Africa (excluding high income)","LIC","XM","Low income","IDX","XI","IDA",2023,NA
"TJK","TJ","Tajikistan","Dushanbe",68.7864,38.5878,"ECS","Z7","Europe & Central Asia","ECA","7E","Europe & Central Asia (excluding high income)","LMC","XN","Lower middle income","IDX","XI","IDA",2023,"2013"
"TZA","TZ","Tanzania","Dodoma",35.7382,-6.17486,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LMC","XN","Lower middle income","IDX","XI","IDA",2023,"2002, 2007, 2019"
"THA","TH","Thailand","Bangkok",100.521,13.7308,"EAS","Z4","East Asia & Pacific","EAP","4E","East Asia & Pacific (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",2023,"2003, 2013"
"TLS","TL","Timor-Leste","Dili",125.567,-8.56667,"EAS","Z4","East Asia & Pacific","EAP","4E","East Asia & Pacific (excluding high income)","LMC","XN","Lower middle income","IDB","XH","Blend",2023,"2019"
