id,idno,title,nation,authoring_entity,year_start,year_end,created,changed
2817,BOL_2018_ECE_v01_M_ILO_VAR,Encuesta Continua de Empleo 2018,Bolivia,Instituto Nacional de Estatistica (INE),2018,2018,Jun-26-20,Jun-26-20
2169,BOL_2017_ECE_v01_M_ILO_VAR,Encuesta Continua de Empleo 2017,Bolivia,Instituto Nacional de Estatistica (INE),2017,2017,Mar-24-20,Mar-24-20
2170,BOL_2016_ECE_v01_M_ILO_VAR,Encuesta Continua de Empleo 2016,Bolivia,Instituto Nacional de Estatistica (INE),2016,2016,Mar-24-20,Mar-24-20
2809,BIH_2019_LFS_v01_M_ILO_VAR,Labour Force Survey 2019,Bosnia and Herzegovina,Agency for Statistics,2019,2019,Jun-26-20,Jun-26-20
2158,BIH_2018_LFS_v01_M_ILO_VAR,Labour Force Survey 2018,Bosnia and Herzegovina,Agency for Statistics,2018,2018,Mar-24-20,Mar-24-20
2159,BIH_2017_LFS_v01_M_ILO_VAR,Labour Force Survey 2017,Bosnia and Herzegovina,Agency for Statistics,2017,2017,Mar-24-20,Mar-24-20
2160,BIH_2016_LFS_v01_M_ILO_VAR,Labour Force Survey 2016,Bosnia and Herzegovina,Agency for Statistics,2016,2016,Mar-24-20,Mar-24-20
2810,BIH_2015_LFS_v01_M_ILO_VAR,Labour Force Survey 2015,Bosnia and Herzegovina,Agency for Statistics,2015,2015,Jun-26-20,Jun-26-20
2161,BIH_2014_LFS_v01_M_ILO_VAR,Labour Force Survey 2014,Bosnia and Herzegovina,Agency for Statistics,2014,2014,Mar-24-20,Mar-24-20
2811,BIH_2013_LFS_v01_M_ILO_VAR,Labour Force Survey 2013,Bosnia and Herzegovina,Agency for Statistics,2013,2013,Jun-26-20,Jun-26-20
2162,BIH_2012_LFS_v01_M_ILO_VAR,Labour Force Survey 2012,Bosnia and Herzegovina,Agency for Statistics,2012,2012,Mar-24-20,Mar-24-20
2163,BIH_2011_LFS_v01_M_ILO_VAR,Labour Force Survey 2011,Bosnia and Herzegovina,Agency for Statistics,2011,2011,Mar-24-20,Mar-24-20
2164,BIH_2010_LFS_v01_M_ILO_VAR,Labour Force Survey 2010,Bosnia and Herzegovina,Agency for Statistics,2010,2010,Mar-24-20,Mar-24-20
2165,BIH_2009_LFS_v01_M_ILO_VAR,Labour Force Survey 2009,Bosnia and Herzegovina,Agency for Statistics,2009,2009,Mar-24-20,Mar-24-20
2166,BIH_2008_LFS_v01_M_ILO_VAR,Labour Force Survey 2008,Bosnia and Herzegovina,Agency for Statistics,2008,2008,Mar-24-20,Mar-24-20
2167,BIH_2007_LFS_v01_M_ILO_VAR,Labour Force Survey 2007,Bosnia and Herzegovina,Agency for Statistics,2007,2007,Mar-24-20,Mar-24-20
2168,BIH_2006_LFS_v01_M_ILO_VAR,Labour Force Survey 2006,Bosnia and Herzegovina,Agency for Statistics,2006,2006,Mar-24-20,Mar-24-20
2824,BWA_2006_LFS_v01_M_ILO_VAR,Labour Force Survey 2006,Botswana,Central Statistics Office (CSO),2006,2006,Jun-26-20,Jun-26-20
2825,BWA_1996_LFS_v01_M_ILO_VAR,Labour Force Survey 1996,Botswana,Central Statistics Office (CSO),1996,1996,Jun-26-20,Jun-26-20
2215,BRA_2015_PME_v01_M_ILO_VAR,Pesquesa Mensual de Emprego 2015,Brazil,Instituto Brasileiro de Geografia e Estadistica (IBGE),2015,2015,Mar-24-20,Mar-24-20
2216,BRA_2014_PME_v01_M_ILO_VAR,Pesquesa Mensual de Emprego 2014,Brazil,Instituto Brasileiro de Geografia e Estadistica (IBGE),2014,2014,Mar-24-20,Mar-24-20
2735,BRA_2013_PME_v01_M_ILO_VAR,Pesquesa Mensual de Emprego 2013,Brazil,Instituto Brasileiro de Geografia e Estadistica (IBGE),2013,2013,May-21-20,May-21-20
2217,BRA_2012_PME_v01_M_ILO_VAR,Pesquesa Mensual de Emprego 2012,Brazil,Instituto Brasileiro de Geografia e Estadistica (IBGE),2012,2012,Mar-24-20,Mar-24-20
2218,BRA_2011_PME_v01_M_ILO_VAR,Pesquesa Mensual de Emprego 2011,Brazil,Instituto Brasileiro de Geografia e Estadistica (IBGE),2011,2011,Mar-24-20,Mar-24-20
2222,BRA_2010_PME_v01_M_ILO_VAR,Pesquesa Mensual de Emprego 2010,Brazil,Instituto Brasileiro de Geografia e Estadistica (IBGE),2010,2010,Mar-24-20,Mar-24-20
2223,BRA_2009_PME_v01_M_ILO_VAR,Pesquesa Mensual de Emprego 2009,Brazil,Instituto Brasileiro de Geografia e Estadistica (IBGE),2009,2009,Mar-24-20,Mar-24-20
2224,BRA_2008_PME_v01_M_ILO_VAR,Pesquesa Mensual de Emprego 2008,Brazil,Instituto Brasileiro de Geografia e Estadistica (IBGE),2008,2008,Mar-24-20,Mar-24-20
2225,BRA_2007_PME_v01_M_ILO_VAR,Pesquesa Mensual de Emprego 2007,Brazil,Instituto Brasileiro de Geografia e Estadistica (IBGE),2007,2007,Mar-24-20,Mar-24-20
2226,BRA_2006_PME_v01_M_ILO_VAR,Pesquesa Mensual de Emprego 2006,Brazil,Instituto Brasileiro de Geografia e Estadistica (IBGE),2006,2006,Mar-24-20,Mar-24-20
2227,BRA_2005_PME_v01_M_ILO_VAR,Pesquesa Mensual de Emprego 2005,Brazil,Instituto Brasileiro de Geografia e Estadistica (IBGE),2005,2005,Mar-24-20,Mar-24-20
2228,BRA_2004_PME_v01_M_ILO_VAR,Pesquesa Mensual de Emprego 2004,Brazil,Instituto Brasileiro de Geografia e Estadistica (IBGE),2004,2004,Mar-24-20,Mar-24-20
2229,BRA_2003_PME_v01_M_ILO_VAR,Pesquesa Mensual de Emprego 2003,Brazil,Instituto Brasileiro de Geografia e Estadistica (IBGE),2003,2003,Mar-24-20,Mar-24-20
2736,BRN_2019_LFS_v01_M_ILO_VAR,Labour force survey 2019,Brunei Darussalam,Department of Economic Planning and Statistics,2019,2019,May-21-20,May-21-20
2823,BRN_2018_LFS_v01_M_ILO_VAR,Labour force survey 2018,Brunei Darussalam,Department of Economic Planning and Statistics,2018,2018,Jun-26-20,Jun-26-20
2194,BRN_2017_LFS_v01_M_ILO_VAR,Labour force survey 2017,Brunei Darussalam,Department of Economic Planning & Development,2017,2017,Mar-24-20,Mar-24-20
1054,BRN_2014_LFS_v01_M,Labour Force Survey 2014,Brunei Darussalam,The Department of Economic Planning and Development (JPKE),2014,2014,Feb-26-16,May-18-20
879,BGR_2011_EULFS_v01_M_DIS,"Labour Force Survey 2011,  Ad hoc Module on the Employment of Disabled People",Bulgaria,"National Statistical Institute, 2, P. Volovstrasse, 1038 Sofia, Bulgaria, Tel: (+359 2) 9857 619, Fax: 00 359 29857 527",2011,2011,Sep-01-15,Jun-30-17
2732,BFA_2018_ERIESI_v01_M_ILO_VAR,Enquête Régionale Intégrée sur l'Emploi et le Secteur Informel 2018,Burkina Faso,Institut National de la Statistique et de la Demographie,2018,2018,May-21-20,May-21-20
104,KHM_2012_CLFCLS_v01_M_NIS,Labor Force and Child Labor Survey 2012,Cambodia,National Institute of Statistics,2012,2012,Oct-04-13,May-10-17
1329,KHM_2012_LFS_v01_M_ILO,Labor Force Survey 2012,Cambodia,National Institute of Statistics,2012,2012,Jan-26-17,Jan-26-17
33,KHM_2001_LFS_NIS_v1.2,Labor Force Survey 2001,Cambodia,National Institute of Statistics,2001,2001,Jul-31-13,May-08-17
34,KHM_2000_LFS_NIS_v1.4,Labor Force Survey 2000,Cambodia,National Institute of Statistics,2000,2000,Jul-31-13,May-08-17
2826,CAN_2019_LFS_v01_M_ILO_VAR,Labour force Survey 2019,Canada,Statistics Canada,2019,2019,Jun-26-20,Jun-26-20
2827,CAN_2018_LFS_v01_M_ILO_VAR,Labour force Survey 2018,Canada,Statistics Canada,2018,2018,Jun-26-20,Jun-26-20
2237,CAN_2017_LFS_v01_M_ILO_VAR,Labour force Survey 2017,Canada,Statistics Canada,2017,2017,Mar-24-20,Mar-24-20
2238,CAN_2016_LFS_v01_M_ILO_VAR,Labour force Survey 2016,Canada,Statistics Canada,2016,2016,Mar-24-20,Mar-24-20
2239,CAN_2015_LFS_v01_M_ILO_VAR,Labour force Survey 2015,Canada,Statistics Canada,2015,2015,Mar-24-20,Mar-24-20
2240,CAN_2014_LFS_v01_M_ILO_VAR,Labour force Survey 2014,Canada,Statistics Canada,2014,2014,Mar-24-20,Mar-24-20
2241,CAN_2013_LFS_v01_M_ILO_VAR,Labour force Survey 2013,Canada,Statistics Canada,2013,2013,Mar-24-20,Mar-24-20
2242,CAN_2012_LFS_v01_M_ILO_VAR,Labour force Survey 2012,Canada,Statistics Canada,2012,2012,Mar-24-20,Mar-24-20
2243,CAN_2011_LFS_v01_M_ILO_VAR,Labour force Survey 2011,Canada,Statistics Canada,2011,2011,Mar-24-20,Mar-24-20
2244,CAN_2010_LFS_v01_M_ILO_VAR,Labour force Survey 2010,Canada,Statistics Canada,2010,2010,Mar-24-20,Mar-24-20
2245,CAN_2009_LFS_v01_M_ILO_VAR,Labour force Survey 2009,Canada,Statistics Canada,2009,2009,Mar-24-20,Mar-24-20
2246,CAN_2008_LFS_v01_M_ILO_VAR,Labour force Survey 2008,Canada,Statistics Canada,2008,2008,Mar-24-20,Mar-24-20
2247,CAN_2007_LFS_v01_M_ILO_VAR,Labour force Survey 2007,Canada,Statistics Canada,2007,2007,Mar-24-20,Mar-24-20
2828,CAN_2006_LFS_v01_M_ILO_VAR,Labour force Survey 2006,Canada,Statistics Canada,2006,2006,Jun-26-20,Jun-26-20
2248,CAN_2005_LFS_v01_M_ILO_VAR,Labour force Survey 2005,Canada,Statistics Canada,2005,2005,Mar-24-20,Mar-24-20
2249,CAN_2004_LFS_v01_M_ILO_VAR,Labour force Survey 2004,Canada,Statistics Canada,2004,2004,Mar-24-20,Mar-24-20
2250,CAN_2003_LFS_v01_M_ILO_VAR,Labour force Survey 2003,Canada,Statistics Canada,2003,2003,Mar-24-20,Mar-24-20
2251,CAN_2002_LFS_v01_M_ILO_VAR,Labour force Survey 2002,Canada,Statistics Canada,2002,2002,Mar-24-20,Mar-24-20
2252,CAN_2001_LFS_v01_M_ILO_VAR,Labour force Survey 2001,Canada,Statistics Canada,2001,2001,Mar-24-20,Mar-24-20
2253,CAN_2000_LFS_v01_M_ILO_VAR,Labour force Survey 2000,Canada,Statistics Canada,2000,2000,Mar-24-20,Mar-24-20
2254,CAN_1999_LFS_v01_M_ILO_VAR,Labour force Survey 1999,Canada,Statistics Canada,1999,1999,Mar-24-20,Mar-24-20
2255,CAN_1998_LFS_v01_M_ILO_VAR,Labour force Survey 1998,Canada,Statistics Canada,1998,1998,Mar-24-20,Mar-24-20
2256,CAN_1997_LFS_v01_M_ILO_VAR,Labour force Survey 1997,Canada,Statistics Canada,1997,1997,Mar-24-20,Mar-24-20
2257,CAN_1996_LFS_v01_M_ILO_VAR,Labour force Survey 1996,Canada,Statistics Canada,1996,1996,Mar-24-20,Mar-24-20
2258,CAN_1995_LFS_v01_M_ILO_VAR,Labour force Survey 1995,Canada,Statistics Canada,1995,1995,Mar-24-20,Mar-24-20
2829,CAN_1994_LFS_v01_M_ILO_VAR,Labour force Survey 1994,Canada,Statistics Canada,1994,1994,Jun-26-20,Jun-26-20
2259,CAN_1993_LFS_v01_M_ILO_VAR,Labour force Survey 1993,Canada,Statistics Canada,1993,1993,Mar-24-20,Mar-24-20
2260,CAN_1992_LFS_v01_M_ILO_VAR,Labour force Survey 1992,Canada,Statistics Canada,1992,1992,Mar-24-20,Mar-24-20
2261,CAN_1991_LFS_v01_M_ILO_VAR,Labour force Survey 1991,Canada,Statistics Canada,1991,1991,Mar-24-20,Mar-24-20
2262,CAN_1990_LFS_v01_M_ILO_VAR,Labour force Survey 1990,Canada,Statistics Canada,1990,1990,Mar-24-20,Mar-24-20
2263,CAN_1989_LFS_v01_M_ILO_VAR,Labour force Survey 1989,Canada,Statistics Canada,1989,1989,Mar-24-20,Mar-24-20
2264,CAN_1988_LFS_v01_M_ILO_VAR,Labour force Survey 1988,Canada,Statistics Canada,1988,1988,Mar-24-20,Mar-24-20
2265,CAN_1987_LFS_v01_M_ILO_VAR,Labour force Survey 1987,Canada,Statistics Canada,1987,1987,Mar-24-20,Mar-24-20
2266,CAN_1986_LFS_v01_M_ILO_VAR,Labour force Survey 1986,Canada,Statistics Canada,1986,1986,Mar-24-20,Mar-24-20
2267,CAN_1985_LFS_v01_M_ILO_VAR,Labour force Survey 1985,Canada,Statistics Canada,1985,1985,Mar-24-20,Mar-24-20
2268,CAN_1984_LFS_v01_M_ILO_VAR,Labour force Survey 1984,Canada,Statistics Canada,1984,1984,Mar-24-20,Mar-24-20
2269,CAN_1983_LFS_v01_M_ILO_VAR,Labour force Survey 1983,Canada,Statistics Canada,1983,1983,Mar-24-20,Mar-24-20
2830,CAN_1982_LFS_v01_M_ILO_VAR,Labour force Survey 1982,Canada,Statistics Canada,1982,1982,Jun-26-20,Jun-26-20
2270,CAN_1981_LFS_v01_M_ILO_VAR,Labour force Survey 1981,Canada,Statistics Canada,1981,1981,Mar-24-20,Mar-24-20
2271,CAN_1980_LFS_v01_M_ILO_VAR,Labour force Survey 1980,Canada,Statistics Canada,1980,1980,Mar-24-20,Mar-24-20
2272,CAN_1979_LFS_v01_M_ILO_VAR,Labour force Survey 1979,Canada,Statistics Canada,1979,1979,Mar-24-20,Mar-24-20
2273,CAN_1978_LFS_v01_M_ILO_VAR,Labour force Survey 1978,Canada,Statistics Canada,1978,1978,Mar-24-20,Mar-24-20
2274,CAN_1977_LFS_v01_M_ILO_VAR,Labour force Survey 1977,Canada,Statistics Canada,1977,1977,Mar-24-20,Mar-24-20
2275,CAN_1976_LFS_v01_M_ILO_VAR,Labour force Survey 1976,Canada,Statistics Canada,1976,1976,Mar-24-20,Mar-24-20
2319,CPV_2015_IMO_v01_M_ILO_VAR,Inquérito Multi-Objectivo Contínuo Estatísticas do Emprego e Mercado de Trabalho 2015,Cape Verde,Instituto Nacional de Estatistica,2015,2015,Mar-24-20,Mar-24-20
1512,CPV_2009_IED_v01_M_ILO,Inquérito Ao Emprego 2009,Cape Verde,Instituto Nacional de Estatistica,2009,2009,Jul-03-17,Jul-03-17
2738,CHL_2019_ENE_v01_M_ILO_VAR,Encuesta Nacional de Empleo 2019,Chile,Instituto Nacional de Estadisticas,2019,2019,May-21-20,May-21-20
3008,CHL_2018_ENE_v01_M_ILO_VAR,Encuesta Nacional de Empleo 2018,Chile,Instituto Nacional de Estadisticas,2018,2018,Jul-22-20,Jul-22-20
3009,CHL_2017_ENE_v01_M_ILO_VAR,Encuesta Nacional de Empleo 2017,Chile,Instituto Nacional de Estadisticas,2017,2017,Jul-22-20,Jul-22-20
1997,CHL_2016_ENE_v01_M_ILO,Nueva Encuesta Nacional De Empleo 2016,Chile,Instituto Nacional de Estadísticas Chile,2016,2016,Jun-08-18,Jun-08-18
2305,CHL_2015_ENE_v01_M_ILO_VAR,Encuesta Nacional de Empleo 2015,Chile,Instituto Nacional de Estadisticas,2015,2015,Mar-24-20,Mar-24-20
2004,CHL_2014_ENE_v01_M_ILO,Nueva Encuesta Nacional De Empleo 2014,Chile,Instituto Nacional de Estadísticas Chile,2014,2014,Jun-13-18,Jun-13-18
441,CHL_2013_ENE_v01_M_INE,Nueva Encuesta Nacional De Empleo 2013,Chile,INSTITUTO NACIONAL DE ESSTADISTICA,2013,2013,Jun-11-15,Jun-13-17
254,CHL_2012_ENE_v01_M_INE,Nueva Encuesta Nacional De Empleo 2012,Chile,INSTITUTO NACIONAL DE ESSTADISTICA,2012,2012,May-05-14,Jun-13-17
442,CHL_2011_ENE_v01_M_INE,Nueva Encuesta Nacional De Empleo 2011,Chile,INSTITUTO NACIONAL DE ESSTADISTICA,2011,2011,Jun-15-15,Jun-13-17
2309,CHL_2010_ENE_v01_M_ILO_VAR,Encuesta Nacional de Empleo 2010,Chile,Instituto Nacional de Estadisticas,2010,2010,Mar-24-20,Mar-24-20
2739,COL_2019_GEIH_v01_M_ILO_VAR,Gran Encuesta Integrada de Hogares 2019,Colombia,Departamento Administrativo Nacional de Estadistica (DANE),2019,2019,May-21-20,May-21-20
3010,COL_2018_GEIH_v01_M_ILO_VAR,Gran Encuesta Integrada de Hogares 2018,Colombia,Departamento Administrativo Nacional de Estadistica (DANE),2018,2018,Jul-22-20,Jul-22-20
