"id","idno","title","nation","authoring_entity","year_start","year_end","created","changed"
6565,"ARG_2018_EPH_v01_M_ILO_VAR","Encuesta Permanente de Hogares (Urban) 2018","Argentina","Instituto Nacional de EstadÃ­stica y Censos (INDEC)",2018,2018,"Mar-03-24","Mar-03-24"
6566,"ARG_2017_EPH_v01_M_ILO_VAR","Encuesta Permanente de Hogares (Urban) 2017","Argentina","Instituto Nacional de EstadÃ­stica y Censos (INDEC)",2017,2017,"Mar-03-24","Mar-03-24"
6558,"ARG_2014_EAHU_v01_M_ILO_VAR","Encuesta Anual de Hogares Urbanos 2014","Argentina","Instituto Nacional de EstadÃ­stica y Censos (INDEC)",2014,2014,"Mar-17-24","Mar-17-24"
7894,"ARG_2014_EPH_v01_M_ILO_VAR","Encuesta Permanente de Hogares (Urban) 2014","Argentina","Instituto Nacional de EstadÃ­stica y Censos (INDEC)",2014,2014,"Jan-22-24","Jan-22-24"
6559,"ARG_2013_EAHU_v01_M_ILO_VAR","Encuesta Anual de Hogares Urbanos 2013","Argentina","Instituto Nacional de EstadÃ­stica y Censos (INDEC)",2013,2013,"Jan-22-24","Jan-22-24"
7895,"ARG_2013_EPH_v01_M_ILO_VAR","Encuesta Permanente de Hogares (Urban) 2013","Argentina","Instituto Nacional de EstadÃ­stica y Censos (INDEC)",2013,2013,"Jan-22-24","Jan-22-24"
6560,"ARG_2012_EAHU_v01_M_ILO_VAR","Encuesta Anual de Hogares Urbanos 2012","Argentina","Instituto Nacional de EstadÃ­stica y Censos (INDEC)",2012,2012,"Mar-17-24","Mar-17-24"
7896,"ARG_2012_EPH_v01_M_ILO_VAR","Encuesta Permanente de Hogares (Urban) 2012","Argentina","Instituto Nacional de EstadÃ­stica y Censos (INDEC)",2012,2012,"Jan-22-24","Jan-22-24"
6561,"ARG_2011_EAHU_v01_M_ILO_VAR","Encuesta Anual de Hogares Urbanos 2011","Argentina","Instituto Nacional de EstadÃ­stica y Censos (INDEC)",2011,2011,"Jan-22-24","Jan-22-24"
6567,"ARG_2011_EPH_v01_M_ILO_VAR","Encuesta Permanente de Hogares (Urban) 2011","Argentina","Instituto Nacional de EstadÃ­stica y Censos (INDEC)",2011,2011,"Feb-11-24","Feb-11-24"
7892,"ARG_2010_EAHU_v01_M_ILO_VAR","Encuesta Anual de Hogares Urbanos 2010","Argentina","Instituto Nacional de EstadÃ­stica y Censos (INDEC)",2010,2010,"Mar-17-24","Mar-17-24"
6568,"ARG_2010_EPH_v01_M_ILO_VAR","Encuesta Permanente de Hogares (Urban) 2010","Argentina","Instituto Nacional de EstadÃ­stica y Censos (INDEC)",2010,2010,"Jan-22-24","Jan-22-24"
6569,"ARG_2009_EPH_v01_M_ILO_VAR","Encuesta Permanente de Hogares (Urban) 2009","Argentina","Instituto Nacional de EstadÃ­stica y Censos (INDEC)",2009,2009,"Jan-22-24","Jan-22-24"
6570,"ARG_2008_EPH_v01_M_ILO_VAR","Encuesta Permanente de Hogares (Urban) 2008","Argentina","Instituto Nacional de EstadÃ­stica y Censos (INDEC)",2008,2008,"Feb-11-24","Feb-11-24"
6571,"ARG_2006_EPH_v01_M_ILO_VAR","Encuesta Permanente de Hogares (Urban) 2006","Argentina","Instituto Nacional de EstadÃ­stica y Censos (INDEC)",2006,2006,"Feb-11-24","Feb-11-24"
7897,"ARG_2005_EPH_v01_M_ILO_VAR","Encuesta Permanente de Hogares (Urban) 2005","Argentina","Instituto Nacional de EstadÃ­stica y Censos (INDEC)",2005,2005,"Feb-11-24","Feb-11-24"
6572,"ARG_2004_EPH_v01_M_ILO_VAR","Encuesta Permanente de Hogares (Urban) 2004","Argentina","Instituto Nacional de EstadÃ­stica y Censos (INDEC)",2004,2004,"Feb-11-24","Feb-11-24"
8534,"ARM_2022_LFS_v01_M_ILO_VAR","Household Labour Force Survey 2022","Armenia","National Statistical Service (NSS)",2022,2022,"Feb-04-24","Feb-04-24"
8432,"ARM_2021_LFS_v01_M_ILO_VAR","Household Labour Force Survey 2021","Armenia","National Statistical Service (NSS)",2021,2021,"Mar-17-24","Mar-17-24"
6547,"ARM_2020_LFS_v01_M_ILO_VAR","Household Labour Force Survey 2020","Armenia","National Statistical Service (NSS)",2020,2020,"Feb-04-24","Feb-04-24"
6548,"ARM_2019_LFS_v01_M_ILO_VAR","Household Labour Force Survey 2019","Armenia","National Statistical Service (NSS)",2019,2019,"Mar-17-24","Mar-17-24"
6549,"ARM_2018_LFS_v01_M_ILO_VAR","Household Labour Force Survey 2018","Armenia","National Statistical Service (NSS)",2018,2018,"Feb-04-24","Feb-04-24"
6550,"ARM_2017_LFS_v01_M_ILO_VAR","Household Labour Force Survey 2017","Armenia","National Statistical Service (NSS)",2017,2017,"Jan-22-24","Jan-22-24"
6551,"ARM_2016_LFS_v01_M_ILO_VAR","Household Labour Force Survey 2016","Armenia","National Statistical Service (NSS)",2016,2016,"Jan-22-24","Jan-22-24"
6552,"ARM_2015_LFS_v01_M_ILO_VAR","Household Labour Force Survey 2015","Armenia","National Statistical Service (NSS)",2015,2015,"Jan-22-24","Jan-22-24"
6553,"ARM_2014_LFS_v01_M_ILO_VAR","Household Labour Force Survey 2014","Armenia","National Statistical Service (NSS)",2014,2014,"Jan-22-24","Jan-22-24"
6554,"ARM_2008_LFS_v01_M_ILO_VAR","Household Labour Force Survey 2008","Armenia","National Statistical Service (NSS)",2008,2008,"Feb-11-24","Feb-11-24"
8533,"AUS_2023_LFS_v01_M_ILO_VAR","Labour Force Survey 2023","Australia","Australian Bureau of Statistics (ABS)",2023,2023,"Feb-25-24","Feb-25-24"
8522,"AUS_2022_LFS_v01_M_ILO_VAR","Labour Force Survey 2022","Australia","Australian Bureau of Statistics (ABS)",2022,2022,"Feb-25-24","Feb-25-24"
8523,"AUS_2021_LFS_v01_M_ILO_VAR","Labour Force Survey 2021","Australia","Australian Bureau of Statistics (ABS)",2021,2021,"Feb-25-24","Feb-25-24"
8524,"AUS_2020_LFS_v01_M_ILO_VAR","Labour Force Survey 2020","Australia","Australian Bureau of Statistics (ABS)",2020,2020,"Feb-25-24","Feb-25-24"
8525,"AUS_2019_LFS_v01_M_ILO_VAR","Labour Force Survey 2019","Australia","Australian Bureau of Statistics (ABS)",2019,2019,"Feb-25-24","Feb-25-24"
8526,"AUS_2018_LFS_v01_M_ILO_VAR","Labour Force Survey 2018","Australia","Australian Bureau of Statistics (ABS)",2018,2018,"Mar-17-24","Mar-17-24"
8412,"AUT_2022_LFS_v01_M_ILO_VAR","Labour force survey 2022","Austria","Statistics Austria",2022,2022,"Mar-17-24","Mar-17-24"
8031,"AUT_2021_LFS_v01_M_ILO_VAR","Labour force survey 2021","Austria","Statistics Austria",2021,2021,"Feb-11-24","Feb-11-24"
7880,"AUT_2020_LFS_v01_M_ILO_VAR","Labour force survey 2020","Austria","Statistics Austria",2020,2020,"Feb-11-24","Feb-11-24"
6520,"AUT_2019_LFS_v01_M_ILO_VAR","Labour force survey 2019","Austria","Statistics Austria",2019,2019,"Mar-17-24","Mar-17-24"
6521,"AUT_2018_LFS_v01_M_ILO_VAR","Labour force survey 2018","Austria","Statistics Austria",2018,2018,"Feb-11-24","Feb-11-24"
6522,"AUT_2017_LFS_v01_M_ILO_VAR","Labour force survey 2017","Austria","Statistics Austria",2017,2017,"Feb-11-24","Feb-11-24"
6523,"AUT_2016_LFS_v01_M_ILO_VAR","Labour force survey 2016","Austria","Statistics Austria",2016,2016,"Feb-11-24","Feb-11-24"
6524,"AUT_2015_LFS_v01_M_ILO_VAR","Labour force survey 2015","Austria","Statistics Austria",2015,2015,"Feb-11-24","Feb-11-24"
6525,"AUT_2014_LFS_v01_M_ILO_VAR","Labour force survey 2014","Austria","Statistics Austria",2014,2014,"Feb-11-24","Feb-11-24"
6526,"AUT_2013_LFS_v01_M_ILO_VAR","Labour force survey 2013","Austria","Statistics Austria",2013,2013,"Mar-17-24","Mar-17-24"
6527,"AUT_2012_LFS_v01_M_ILO_VAR","Labour force survey 2012","Austria","Statistics Austria",2012,2012,"Feb-11-24","Feb-11-24"
6528,"AUT_2011_LFS_v01_M_ILO_VAR","Labour force survey 2011","Austria","Statistics Austria",2011,2011,"Feb-11-24","Feb-11-24"
6529,"AUT_2010_LFS_v01_M_ILO_VAR","Labour force survey 2010","Austria","Statistics Austria",2010,2010,"Feb-11-24","Feb-11-24"
6530,"AUT_2009_LFS_v01_M_ILO_VAR","Labour force survey 2009","Austria","Statistics Austria",2009,2009,"Feb-11-24","Feb-11-24"
6531,"AUT_2008_LFS_v01_M_ILO_VAR","Labour force survey 2008","Austria","Statistics Austria",2008,2008,"Feb-11-24","Feb-11-24"
6532,"AUT_2007_LFS_v01_M_ILO_VAR","Labour force survey 2007","Austria","Statistics Austria",2007,2007,"Feb-11-24","Feb-11-24"
6533,"AUT_2006_LFS_v01_M_ILO_VAR","Labour force survey 2006","Austria","Statistics Austria",2006,2006,"Feb-11-24","Feb-11-24"
6534,"AUT_2005_LFS_v01_M_ILO_VAR","Labour force survey 2005","Austria","Statistics Austria",2005,2005,"Mar-17-24","Mar-17-24"
6535,"AUT_2004_LFS_v01_M_ILO_VAR","Labour force survey 2004","Austria","Statistics Austria",2004,2004,"Mar-17-24","Mar-17-24"
8556,"AUT_2003_LFS_v01_M_ILO_VAR","EU Labour Force Survey 2003","Austria","Statistics Austria",2003,2003,"Feb-18-24","Feb-18-24"
8557,"AUT_2002_LFS_v01_M_ILO_VAR","EU Labour Force Survey 2002","Austria","Statistics Austria",2002,2002,"Feb-18-24","Feb-18-24"
8558,"AUT_2001_LFS_v01_M_ILO_VAR","EU Labour Force Survey 2001","Austria","Statistics Austria",2001,2001,"Feb-18-24","Feb-18-24"
8559,"AUT_2000_LFS_v01_M_ILO_VAR","EU Labour Force Survey 2000","Austria","Statistics Austria",2000,2000,"Mar-17-24","Mar-17-24"
8560,"AUT_1999_LFS_v01_M_ILO_VAR","EU Labour Force Survey 1999","Austria","Statistics Austria",1999,1999,"Feb-18-24","Feb-18-24"
8561,"AUT_1998_LFS_v01_M_ILO_VAR","EU Labour Force Survey 1998","Austria","Statistics Austria",1998,1998,"Mar-17-24","Mar-17-24"
8562,"AUT_1997_LFS_v01_M_ILO_VAR","EU Labour Force Survey 1997","Austria","Statistics Austria",1997,1997,"Feb-18-24","Feb-18-24"
8563,"AUT_1996_LFS_v01_M_ILO_VAR","EU Labour Force Survey 1996","Austria","Statistics Austria",1996,1996,"Feb-18-24","Feb-18-24"
8564,"AUT_1995_LFS_v01_M_ILO_VAR","EU Labour Force Survey 1995","Austria","Statistics Austria",1995,1995,"Feb-18-24","Feb-18-24"
8538,"BGD_2022_LFS_v01_M_ILO_VAR","Labour Force Survey 2022","Bangladesh","Bangladesh Bureau of Statistics (BBS)",2022,2022,"Mar-17-24","Mar-17-24"
7871,"BGD_2017_LFS_v01_M_ILO_VAR","Labour Force Survey 2017","Bangladesh","Bangladesh Bureau of Statistics (BBS)",2017,2017,"Jan-22-24","Jan-22-24"
871,"BGD_2014_ESPD_v01_M_DIS_ILO","Employment Situation of People with Disabilities 2014","Bangladesh","Bangladesh Bureau of Statistics",2014,2014,"Sep-01-15","Jun-29-17"
7872,"BGD_2013_LFS_v01_M_ILO_VAR","Labour Force Survey 2013","Bangladesh","Bangladesh Bureau of Statistics (BBS)",2013,2013,"Jan-22-24","Jan-22-24"
7873,"BGD_2010_LFS_v01_M_ILO_VAR","Labour Force Survey 2010","Bangladesh","Bangladesh Bureau of Statistics (BBS)",2010,2010,"Feb-11-24","Feb-11-24"
7874,"BGD_2006_LFS_v01_M_ILO_VAR","Labour Force Survey 2005-2006","Bangladesh","Bangladesh Bureau of Statistics (BBS)",2006,2006,"Feb-11-24","Feb-11-24"
7832,"BRB_2019_LFS_v01_M_ILO_VAR","Labour Force Survey 2019","Barbados","Barbados Statistical Service",2019,2019,"Jan-22-24","Jan-22-24"
6394,"BRB_2018_LFS_v01_M_ILO_VAR","Labour Force Survey 2018","Barbados","Barbados Statistical Service",2018,2018,"Jan-22-24","Jan-22-24"
7833,"BRB_2017_LFS_v01_M_ILO_VAR","Labour Force Survey 2017","Barbados","Barbados Statistical Service",2017,2017,"Feb-11-24","Feb-11-24"
6395,"BRB_2016_LFS_v01_M_ILO_VAR","Labour Force Survey 2016","Barbados","Barbados Statistical Service",2016,2016,"Jan-22-24","Jan-22-24"
6396,"BRB_2015_LFS_v01_M_ILO_VAR","Labour Force Survey 2015","Barbados","Barbados Statistical Service",2015,2015,"Jan-22-24","Jan-22-24"
8410,"BLR_2022_LFS_v01_M_ILO_VAR","Labour Force Survey 2022","Belarus","National Statistical Committee of the Republic of Belarus (Belstat)",2022,2022,"Jan-22-24","Jan-22-24"
8028,"BLR_2021_LFS_v01_M_ILO_VAR","Labour Force Survey 2021","Belarus","National Statistical Committee of the Republic of Belarus (Belstat)",2021,2021,"Jan-22-24","Jan-22-24"
7852,"BLR_2020_LFS_v01_M_ILO_VAR","Labour Force Survey 2020","Belarus","National Statistical Committee of the Republic of Belarus (Belstat)",2020,2020,"Feb-11-24","Feb-11-24"
7853,"BLR_2019_LFS_v01_M_ILO_VAR","Labour Force Survey 2019","Belarus","National Statistical Committee of the Republic of Belarus (Belstat)",2019,2019,"Mar-17-24","Mar-17-24"
7854,"BLR_2018_LFS_v01_M_ILO_VAR","Labour Force Survey 2018","Belarus","National Statistical Committee of the Republic of Belarus (Belstat)",2018,2018,"Feb-11-24","Feb-11-24"
7855,"BLR_2017_LFS_v01_M_ILO_VAR","Labour Force Survey 2017","Belarus","National Statistical Committee of the Republic of Belarus (Belstat)",2017,2017,"Jan-22-24","Jan-22-24"
7856,"BLR_2016_LFS_v01_M_ILO_VAR","Labour Force Survey 2016","Belarus","National Statistical Committee of the Republic of Belarus (Belstat)",2016,2016,"Jan-22-24","Jan-22-24"
