"id","idno","title","nation","authoring_entity","year_start","year_end","created","changed"
6562,"ARG_2021_EPH_v01_M_ILO_VAR","Encuesta Permanente de Hogares (Urban) 2021","Argentina","Instituto Nacional de EstadÃ­stica y Censos (INDEC)",2021,2021,"May-06-25","May-06-25"
6563,"ARG_2020_EPH_v01_M_ILO_VAR","Encuesta Permanente de Hogares (Urban) 2020","Argentina","Instituto Nacional de EstadÃ­stica y Censos (INDEC)",2020,2020,"May-06-25","May-06-25"
6564,"ARG_2019_EPH_v01_M_ILO_VAR","Encuesta Permanente de Hogares (Urban) 2019","Argentina","Instituto Nacional de EstadÃ­stica y Censos (INDEC)",2019,2019,"May-06-25","May-06-25"
6565,"ARG_2018_EPH_v01_M_ILO_VAR","Encuesta Permanente de Hogares (Urban) 2018","Argentina","Instituto Nacional de EstadÃ­stica y Censos (INDEC)",2018,2018,"May-06-25","May-06-25"
6566,"ARG_2017_EPH_v01_M_ILO_VAR","Encuesta Permanente de Hogares (Urban) 2017","Argentina","Instituto Nacional de EstadÃ­stica y Censos (INDEC)",2017,2017,"May-06-25","May-06-25"
6558,"ARG_2014_EAHU_v01_M_ILO_VAR","Encuesta Anual de Hogares Urbanos 2014","Argentina","Instituto Nacional de EstadÃ­stica y Censos (INDEC)",2014,2014,"May-06-25","May-06-25"
7894,"ARG_2014_EPH_v01_M_ILO_VAR","Encuesta Permanente de Hogares (Urban) 2014","Argentina","Instituto Nacional de EstadÃ­stica y Censos (INDEC)",2014,2014,"May-06-25","May-06-25"
6559,"ARG_2013_EAHU_v01_M_ILO_VAR","Encuesta Anual de Hogares Urbanos 2013","Argentina","Instituto Nacional de EstadÃ­stica y Censos (INDEC)",2013,2013,"May-06-25","May-06-25"
7895,"ARG_2013_EPH_v01_M_ILO_VAR","Encuesta Permanente de Hogares (Urban) 2013","Argentina","Instituto Nacional de EstadÃ­stica y Censos (INDEC)",2013,2013,"May-06-25","May-06-25"
6560,"ARG_2012_EAHU_v01_M_ILO_VAR","Encuesta Anual de Hogares Urbanos 2012","Argentina","Instituto Nacional de EstadÃ­stica y Censos (INDEC)",2012,2012,"May-06-25","May-06-25"
7896,"ARG_2012_EPH_v01_M_ILO_VAR","Encuesta Permanente de Hogares (Urban) 2012","Argentina","Instituto Nacional de EstadÃ­stica y Censos (INDEC)",2012,2012,"May-06-25","May-06-25"
6561,"ARG_2011_EAHU_v01_M_ILO_VAR","Encuesta Anual de Hogares Urbanos 2011","Argentina","Instituto Nacional de EstadÃ­stica y Censos (INDEC)",2011,2011,"May-06-25","May-06-25"
6567,"ARG_2011_EPH_v01_M_ILO_VAR","Encuesta Permanente de Hogares (Urban) 2011","Argentina","Instituto Nacional de EstadÃ­stica y Censos (INDEC)",2011,2011,"May-06-25","May-06-25"
7892,"ARG_2010_EAHU_v01_M_ILO_VAR","Encuesta Anual de Hogares Urbanos 2010","Argentina","Instituto Nacional de EstadÃ­stica y Censos (INDEC)",2010,2010,"May-06-25","May-06-25"
6568,"ARG_2010_EPH_v01_M_ILO_VAR","Encuesta Permanente de Hogares (Urban) 2010","Argentina","Instituto Nacional de EstadÃ­stica y Censos (INDEC)",2010,2010,"May-06-25","May-06-25"
6569,"ARG_2009_EPH_v01_M_ILO_VAR","Encuesta Permanente de Hogares (Urban) 2009","Argentina","Instituto Nacional de EstadÃ­stica y Censos (INDEC)",2009,2009,"May-06-25","May-06-25"
6570,"ARG_2008_EPH_v01_M_ILO_VAR","Encuesta Permanente de Hogares (Urban) 2008","Argentina","Instituto Nacional de EstadÃ­stica y Censos (INDEC)",2008,2008,"May-06-25","May-06-25"
6571,"ARG_2006_EPH_v01_M_ILO_VAR","Encuesta Permanente de Hogares (Urban) 2006","Argentina","Instituto Nacional de EstadÃ­stica y Censos (INDEC)",2006,2006,"May-06-25","May-06-25"
7897,"ARG_2005_EPH_v01_M_ILO_VAR","Encuesta Permanente de Hogares (Urban) 2005","Argentina","Instituto Nacional de EstadÃ­stica y Censos (INDEC)",2005,2005,"May-06-25","May-06-25"
6572,"ARG_2004_EPH_v01_M_ILO_VAR","Encuesta Permanente de Hogares (Urban) 2004","Argentina","Instituto Nacional de EstadÃ­stica y Censos (INDEC)",2004,2004,"May-06-25","May-06-25"
8751,"ARM_2023_LFS_v01_M_ILO_VAR","Household Labour Force Survey 2023","Armenia","National Statistical Service (NSS)",2023,2023,"May-06-25","May-06-25"
8534,"ARM_2022_LFS_v01_M_ILO_VAR","Household Labour Force Survey 2022","Armenia","National Statistical Service (NSS)",2022,2022,"May-06-25","May-06-25"
8432,"ARM_2021_LFS_v01_M_ILO_VAR","Household Labour Force Survey 2021","Armenia","National Statistical Service (NSS)",2021,2021,"May-06-25","May-06-25"
6547,"ARM_2020_LFS_v01_M_ILO_VAR","Household Labour Force Survey 2020","Armenia","National Statistical Service (NSS)",2020,2020,"May-06-25","May-06-25"
6548,"ARM_2019_LFS_v01_M_ILO_VAR","Household Labour Force Survey 2019","Armenia","National Statistical Service (NSS)",2019,2019,"May-06-25","May-06-25"
6549,"ARM_2018_LFS_v01_M_ILO_VAR","Household Labour Force Survey 2018","Armenia","National Statistical Service (NSS)",2018,2018,"May-06-25","May-06-25"
6550,"ARM_2017_LFS_v01_M_ILO_VAR","Household Labour Force Survey 2017","Armenia","National Statistical Service (NSS)",2017,2017,"May-06-25","May-06-25"
6551,"ARM_2016_LFS_v01_M_ILO_VAR","Household Labour Force Survey 2016","Armenia","National Statistical Service (NSS)",2016,2016,"May-06-25","May-06-25"
6552,"ARM_2015_LFS_v01_M_ILO_VAR","Household Labour Force Survey 2015","Armenia","National Statistical Service (NSS)",2015,2015,"May-06-25","May-06-25"
6553,"ARM_2014_LFS_v01_M_ILO_VAR","Household Labour Force Survey 2014","Armenia","National Statistical Service (NSS)",2014,2014,"May-06-25","May-06-25"
6554,"ARM_2008_LFS_v01_M_ILO_VAR","Household Labour Force Survey 2008","Armenia","National Statistical Service (NSS)",2008,2008,"May-06-25","May-06-25"
8748,"AUS_2024_LFS_v01_M_ILO_VAR","Labour Force Survey 2024","Australia","Australian Bureau of Statistics (ABS)",2024,2024,"May-06-25","May-06-25"
8533,"AUS_2023_LFS_v01_M_ILO_VAR","Labour Force Survey 2023","Australia","Australian Bureau of Statistics (ABS)",2023,2023,"May-06-25","May-06-25"
8522,"AUS_2022_LFS_v01_M_ILO_VAR","Labour Force Survey 2022","Australia","Australian Bureau of Statistics (ABS)",2022,2022,"May-06-25","May-06-25"
8523,"AUS_2021_LFS_v01_M_ILO_VAR","Labour Force Survey 2021","Australia","Australian Bureau of Statistics (ABS)",2021,2021,"May-06-25","May-06-25"
8524,"AUS_2020_LFS_v01_M_ILO_VAR","Labour Force Survey 2020","Australia","Australian Bureau of Statistics (ABS)",2020,2020,"May-06-25","May-06-25"
8525,"AUS_2019_LFS_v01_M_ILO_VAR","Labour Force Survey 2019","Australia","Australian Bureau of Statistics (ABS)",2019,2019,"May-06-25","May-06-25"
8526,"AUS_2018_LFS_v01_M_ILO_VAR","Labour Force Survey 2018","Australia","Australian Bureau of Statistics (ABS)",2018,2018,"May-06-25","May-06-25"
8601,"AUT_2023_LFS_v01_M_ILO_VAR","Labour force survey 2023","Austria","Statistics Austria",2023,2023,"May-05-25","May-05-25"
8412,"AUT_2022_LFS_v01_M_ILO_VAR","Labour force survey 2022","Austria","Statistics Austria",2022,2022,"May-05-25","May-05-25"
8031,"AUT_2021_LFS_v01_M_ILO_VAR","Labour force survey 2021","Austria","Statistics Austria",2021,2021,"May-05-25","May-05-25"
7880,"AUT_2020_LFS_v01_M_ILO_VAR","Labour force survey 2020","Austria","Statistics Austria",2020,2020,"May-05-25","May-05-25"
6520,"AUT_2019_LFS_v01_M_ILO_VAR","Labour force survey 2019","Austria","Statistics Austria",2019,2019,"May-05-25","May-05-25"
6521,"AUT_2018_LFS_v01_M_ILO_VAR","Labour force survey 2018","Austria","Statistics Austria",2018,2018,"May-05-25","May-05-25"
6522,"AUT_2017_LFS_v01_M_ILO_VAR","Labour force survey 2017","Austria","Statistics Austria",2017,2017,"May-05-25","May-05-25"
6523,"AUT_2016_LFS_v01_M_ILO_VAR","Labour force survey 2016","Austria","Statistics Austria",2016,2016,"May-05-25","May-05-25"
6524,"AUT_2015_LFS_v01_M_ILO_VAR","Labour force survey 2015","Austria","Statistics Austria",2015,2015,"May-05-25","May-05-25"
6525,"AUT_2014_LFS_v01_M_ILO_VAR","Labour force survey 2014","Austria","Statistics Austria",2014,2014,"May-05-25","May-05-25"
6526,"AUT_2013_LFS_v01_M_ILO_VAR","Labour force survey 2013","Austria","Statistics Austria",2013,2013,"May-05-25","May-05-25"
6527,"AUT_2012_LFS_v01_M_ILO_VAR","Labour force survey 2012","Austria","Statistics Austria",2012,2012,"May-05-25","May-05-25"
6528,"AUT_2011_LFS_v01_M_ILO_VAR","Labour force survey 2011","Austria","Statistics Austria",2011,2011,"May-05-25","May-05-25"
6529,"AUT_2010_LFS_v01_M_ILO_VAR","Labour force survey 2010","Austria","Statistics Austria",2010,2010,"May-05-25","May-05-25"
6530,"AUT_2009_LFS_v01_M_ILO_VAR","Labour force survey 2009","Austria","Statistics Austria",2009,2009,"May-05-25","May-05-25"
6531,"AUT_2008_LFS_v01_M_ILO_VAR","Labour force survey 2008","Austria","Statistics Austria",2008,2008,"May-05-25","May-05-25"
6532,"AUT_2007_LFS_v01_M_ILO_VAR","Labour force survey 2007","Austria","Statistics Austria",2007,2007,"May-05-25","May-05-25"
6533,"AUT_2006_LFS_v01_M_ILO_VAR","Labour force survey 2006","Austria","Statistics Austria",2006,2006,"May-05-25","May-05-25"
6534,"AUT_2005_LFS_v01_M_ILO_VAR","Labour force survey 2005","Austria","Statistics Austria",2005,2005,"May-05-25","May-05-25"
6535,"AUT_2004_LFS_v01_M_ILO_VAR","Labour force survey 2004","Austria","Statistics Austria",2004,2004,"May-05-25","May-05-25"
8556,"AUT_2003_LFS_v01_M_ILO_VAR","Labour force survey 2003","Austria","Statistics Austria",2003,2003,"May-05-25","May-05-25"
8557,"AUT_2002_LFS_v01_M_ILO_VAR","Labour force survey 2002","Austria","Statistics Austria",2002,2002,"May-05-25","May-05-25"
8558,"AUT_2001_LFS_v01_M_ILO_VAR","Labour force survey 2001","Austria","Statistics Austria",2001,2001,"May-05-25","May-05-25"
8559,"AUT_2000_LFS_v01_M_ILO_VAR","Labour force survey 2000","Austria","Statistics Austria",2000,2000,"May-05-25","May-05-25"
8560,"AUT_1999_LFS_v01_M_ILO_VAR","Labour force survey 1999","Austria","Statistics Austria",1999,1999,"May-05-25","May-05-25"
8561,"AUT_1998_LFS_v01_M_ILO_VAR","Labour force survey 1998","Austria","Statistics Austria",1998,1998,"May-05-25","May-05-25"
8562,"AUT_1997_LFS_v01_M_ILO_VAR","Labour force survey 1997","Austria","Statistics Austria",1997,1997,"May-05-25","May-05-25"
8563,"AUT_1996_LFS_v01_M_ILO_VAR","Labour force survey 1996","Austria","Statistics Austria",1996,1996,"May-05-25","May-05-25"
8564,"AUT_1995_LFS_v01_M_ILO_VAR","Labour force survey 1995","Austria","Statistics Austria",1995,1995,"May-05-25","May-05-25"
8598,"BHS_2023_LFS_v01_M_ILO_VAR","Labour Force Survey 2023","Bahamas","Ministry of Finance / Department of Statistics",2023,2023,"May-05-25","May-05-25"
8599,"BHS_2019_LFS_v01_M_ILO_VAR","Labour Force Survey 2019","Bahamas","Ministry of Finance / Department of Statistics",2019,2019,"May-05-25","May-05-25"
8802,"BGD_2023_LFS_v01_M_ILO_VAR","Labour Force Survey 2023","Bangladesh","Bangladesh Bureau of Statistics (BBS)",2023,2023,"May-05-25","May-05-25"
8538,"BGD_2022_LFS_v01_M_ILO_VAR","Labour Force Survey 2022","Bangladesh","Bangladesh Bureau of Statistics (BBS)",2022,2022,"Apr-27-25","Apr-27-25"
7871,"BGD_2017_LFS_v01_M_ILO_VAR","Labour Force Survey 2017","Bangladesh","Bangladesh Bureau of Statistics (BBS)",2017,2017,"Apr-27-25","Apr-27-25"
871,"BGD_2014_ESPD_v01_M_DIS_ILO","Employment Situation of People with Disabilities 2014","Bangladesh","Bangladesh Bureau of Statistics",2014,2014,"Sep-01-15","Jun-29-17"
7872,"BGD_2013_LFS_v01_M_ILO_VAR","Labour Force Survey 2013","Bangladesh","Bangladesh Bureau of Statistics (BBS)",2013,2013,"May-05-25","May-05-25"
7873,"BGD_2010_LFS_v01_M_ILO_VAR","Labour Force Survey 2010","Bangladesh","Bangladesh Bureau of Statistics (BBS)",2010,2010,"May-05-25","May-05-25"
7874,"BGD_2006_LFS_v01_M_ILO_VAR","Labour Force Survey 2005-2006","Bangladesh","Bangladesh Bureau of Statistics (BBS)",2006,2006,"May-05-25","May-05-25"
8742,"BRB_2023_LFS_v01_M_ILO_VAR","Labour Force Survey 2023","Barbados","Barbados Statistical Service",2023,2023,"May-05-25","May-05-25"
8743,"BRB_2022_LFS_v01_M_ILO_VAR","Labour Force Survey 2022","Barbados","Barbados Statistical Service",2022,2022,"May-05-25","May-05-25"
8744,"BRB_2021_LFS_v01_M_ILO_VAR","Labour Force Survey 2021","Barbados","Barbados Statistical Service",2021,2021,"May-05-25","May-05-25"
7832,"BRB_2019_LFS_v01_M_ILO_VAR","Labour Force Survey 2019","Barbados","Barbados Statistical Service",2019,2019,"May-05-25","May-05-25"
6394,"BRB_2018_LFS_v01_M_ILO_VAR","Labour Force Survey 2018","Barbados","Barbados Statistical Service",2018,2018,"May-05-25","May-05-25"
7833,"BRB_2017_LFS_v01_M_ILO_VAR","Labour Force Survey 2017","Barbados","Barbados Statistical Service",2017,2017,"May-05-25","May-05-25"
6395,"BRB_2016_LFS_v01_M_ILO_VAR","Labour Force Survey 2016","Barbados","Barbados Statistical Service",2016,2016,"May-05-25","May-05-25"
6396,"BRB_2015_LFS_v01_M_ILO_VAR","Labour Force Survey 2015","Barbados","Barbados Statistical Service",2015,2015,"May-05-25","May-05-25"
8668,"BLR_2023_LFS_v01_M_ILO_VAR","Labour Force Survey 2023","Belarus","National Statistical Committee of the Republic of Belarus (Belstat)",2023,2023,"May-05-25","May-05-25"
8410,"BLR_2022_LFS_v01_M_ILO_VAR","Labour Force Survey 2022","Belarus","National Statistical Committee of the Republic of Belarus (Belstat)",2022,2022,"May-05-25","May-05-25"
8028,"BLR_2021_LFS_v01_M_ILO_VAR","Labour Force Survey 2021","Belarus","National Statistical Committee of the Republic of Belarus (Belstat)",2021,2021,"May-05-25","May-05-25"
7852,"BLR_2020_LFS_v01_M_ILO_VAR","Labour Force Survey 2020","Belarus","National Statistical Committee of the Republic of Belarus (Belstat)",2020,2020,"May-05-25","May-05-25"
7853,"BLR_2019_LFS_v01_M_ILO_VAR","Labour Force Survey 2019","Belarus","National Statistical Committee of the Republic of Belarus (Belstat)",2019,2019,"May-05-25","May-05-25"
7854,"BLR_2018_LFS_v01_M_ILO_VAR","Labour Force Survey 2018","Belarus","National Statistical Committee of the Republic of Belarus (Belstat)",2018,2018,"May-05-25","May-05-25"
7855,"BLR_2017_LFS_v01_M_ILO_VAR","Labour Force Survey 2017","Belarus","National Statistical Committee of the Republic of Belarus (Belstat)",2017,2017,"May-05-25","May-05-25"
7856,"BLR_2016_LFS_v01_M_ILO_VAR","Labour Force Survey 2016","Belarus","National Statistical Committee of the Republic of Belarus (Belstat)",2016,2016,"May-05-25","May-05-25"
8408,"BLZ_2023_LFS_v01_M_ILO_VAR","Labour force survey 2023, Third quarter","Belize","Statistical Institute of Belize (SIB)",2023,2023,"May-05-25","May-05-25"
8409,"BLZ_2022_LFS_v01_M_ILO_VAR","Labour force survey 2022, Fourth quarter","Belize","Statistical Institute of Belize (SIB)",2022,2022,"May-05-25","May-05-25"
6426,"BLZ_2021_LFS_v01_M_ILO_VAR","Labour force survey 2021, Third quarter","Belize","Statistical Institute of Belize (SIB)",2021,2021,"May-05-25","May-05-25"
7845,"BLZ_2020_LFS_v01_M_ILO_VAR","Labour force survey 2020, Third quarter","Belize","Statistical Institute of Belize (SIB)",2020,2020,"May-05-25","May-05-25"
6427,"BLZ_2019_LFS_v01_M_ILO_VAR","Labour force survey 2019, Third quarter","Belize","Statistical Institute of Belize (SIB)",2019,2019,"May-05-25","May-05-25"
7846,"BLZ_2018_LFS_v01_M_ILO_VAR","Labour force survey 2018, Second quarter","Belize","Statistical Institute of Belize (SIB)",2018,2018,"May-05-25","May-05-25"
7847,"BLZ_2017_LFS_v01_M_ILO_VAR","Labour force survey 2017, Third quarter","Belize","Statistical Institute of Belize (SIB)",2017,2017,"May-05-25","May-05-25"
7848,"BLZ_2016_LFS_v01_M_ILO_VAR","Labour force survey 2016, Third quarter","Belize","Statistical Institute of Belize (SIB)",2016,2016,"May-05-25","May-05-25"
7849,"BLZ_2015_LFS_v01_M_ILO_VAR","Labour force survey 2015, Third quarter","Belize","Statistical Institute of Belize (SIB)",2015,2015,"May-05-25","May-05-25"
7850,"BLZ_2014_LFS_v01_M_ILO_VAR","Labour force survey 2014, Third quarter","Belize","Statistical Institute of Belize (SIB)",2014,2014,"May-05-25","May-05-25"
7851,"BLZ_2013_LFS_v01_M_ILO_VAR","Labour force survey 2013, Third quarter","Belize","Statistical Institute of Belize (SIB)",2013,2013,"May-05-25","May-05-25"
8605,"BTN_2023_LFS_v01_M_ILO_VAR","Labour force survey 2023","Bhutan","National Statistics Bureau",2023,2023,"May-05-25","May-05-25"
8405,"BTN_2022_LFS_v01_M_ILO_VAR","Labour force survey 2022","Bhutan","National Statistics Bureau",2022,2022,"May-05-25","May-05-25"
8076,"BTN_2021_LFS_v01_M_ILO_VAR","Labour force survey 2021","Bhutan","National Statistics Bureau",2021,2021,"May-05-25","May-05-25"
7984,"BTN_2020_LFS_v01_M_ILO_VAR","Labour force survey 2020","Bhutan","National Statistics Bureau",2020,2020,"May-05-25","May-05-25"
7985,"BTN_2019_LFS_v01_M_ILO_VAR","Labour force survey 2019","Bhutan","National Statistics Bureau",2019,2019,"May-05-25","May-05-25"
7986,"BTN_2018_LFS_v01_M_ILO_VAR","Labour force survey 2018","Bhutan","National Statistics Bureau",2018,2018,"May-05-25","May-05-25"
8657,"BOL_2023_ECE_v01_M_ILO_VAR","Encuesta Continua de Empleo 2023","Bolivia (Plurinational State of)","Instituto Nacional de Estatistica (INE)",2023,2023,"Apr-27-25","Apr-27-25"
8407,"BOL_2022_ECE_v01_M_ILO_VAR","Encuesta Continua de Empleo 2022","Bolivia (Plurinational State of)","Instituto Nacional de Estatistica (INE)",2022,2022,"Feb-17-25","Feb-17-25"
7989,"BOL_2021_ECE_v01_M_ILO_VAR","Encuesta Continua de Empleo 2021","Bolivia (Plurinational State of)","Instituto Nacional de Estatistica (INE)",2021,2021,"Feb-17-25","Feb-17-25"
7990,"BOL_2019_ECE_v01_M_ILO_VAR","Encuesta Continua de Empleo 2019","Bolivia (Plurinational State of)","Instituto Nacional de Estatistica (INE)",2019,2019,"Apr-27-25","Apr-27-25"
6421,"BOL_2018_ECE_v01_M_ILO_VAR","Encuesta Continua de Empleo 2018","Bolivia (Plurinational State of)","Instituto Nacional de Estatistica (INE)",2018,2018,"Feb-17-25","Feb-17-25"
6422,"BOL_2017_ECE_v01_M_ILO_VAR","Encuesta Continua de Empleo 2017","Bolivia (Plurinational State of)","Instituto Nacional de Estatistica (INE)",2017,2017,"Feb-17-25","Feb-17-25"
6423,"BOL_2016_ECE_v01_M_ILO_VAR","Encuesta Continua de Empleo 2016","Bolivia (Plurinational State of)","Instituto Nacional de Estatistica (INE)",2016,2016,"Feb-17-25","Feb-17-25"
8591,"BIH_2023_LFS_v01_M_ILO_VAR","Labour Force Survey 2023","Bosnia and Herzegovina","Agency for Statistics",2023,2023,"Apr-27-25","Apr-27-25"
8411,"BIH_2022_LFS_v01_M_ILO_VAR","Labour Force Survey 2022","Bosnia and Herzegovina","Agency for Statistics",2022,2022,"May-05-25","May-05-25"
6429,"BIH_2021_LFS_v01_M_ILO_VAR","Labour Force Survey 2021","Bosnia and Herzegovina","Agency for Statistics",2021,2021,"May-05-25","May-05-25"
6430,"BIH_2020_LFS_v01_M_ILO_VAR","Labour Force Survey 2020","Bosnia and Herzegovina","Agency for Statistics",2020,2020,"Apr-27-25","Apr-27-25"
7857,"BIH_2019_LFS_v01_M_ILO_VAR","Labour Force Survey 2019","Bosnia and Herzegovina","Agency for Statistics",2019,2019,"May-05-25","May-05-25"
7858,"BIH_2018_LFS_v01_M_ILO_VAR","Labour Force Survey 2018","Bosnia and Herzegovina","Agency for Statistics",2018,2018,"May-05-25","May-05-25"
7859,"BIH_2017_LFS_v01_M_ILO_VAR","Labour Force Survey 2017","Bosnia and Herzegovina","Agency for Statistics",2017,2017,"May-05-25","May-05-25"
7860,"BIH_2016_LFS_v01_M_ILO_VAR","Labour Force Survey 2016","Bosnia and Herzegovina","Agency for Statistics",2016,2016,"May-05-25","May-05-25"
7861,"BIH_2015_LFS_v01_M_ILO_VAR","Labour Force Survey 2015","Bosnia and Herzegovina","Agency for Statistics",2015,2015,"May-05-25","May-05-25"
7862,"BIH_2014_LFS_v01_M_ILO_VAR","Labour Force Survey 2014","Bosnia and Herzegovina","Agency for Statistics",2014,2014,"May-05-25","May-05-25"
7863,"BIH_2013_LFS_v01_M_ILO_VAR","Labour Force Survey 2013","Bosnia and Herzegovina","Agency for Statistics",2013,2013,"May-05-25","May-05-25"
7864,"BIH_2012_LFS_v01_M_ILO_VAR","Labour Force Survey 2012","Bosnia and Herzegovina","Agency for Statistics",2012,2012,"May-05-25","May-05-25"
7865,"BIH_2011_LFS_v01_M_ILO_VAR","Labour Force Survey 2011","Bosnia and Herzegovina","Agency for Statistics",2011,2011,"May-05-25","May-05-25"
7866,"BIH_2010_LFS_v01_M_ILO_VAR","Labour Force Survey 2010","Bosnia and Herzegovina","Agency for Statistics",2010,2010,"May-05-25","May-05-25"
6431,"BIH_2009_LFS_v01_M_ILO_VAR","Labour Force Survey 2009","Bosnia and Herzegovina","Agency for Statistics",2009,2009,"May-05-25","May-05-25"
7867,"BIH_2008_LFS_v01_M_ILO_VAR","Labour Force Survey 2008","Bosnia and Herzegovina","Agency for Statistics",2008,2008,"May-05-25","May-05-25"
7868,"BIH_2007_LFS_v01_M_ILO_VAR","Labour Force Survey 2007","Bosnia and Herzegovina","Agency for Statistics",2007,2007,"May-05-25","May-05-25"
7869,"BIH_2006_LFS_v01_M_ILO_VAR","Labour Force Survey 2006","Bosnia and Herzegovina","Agency for Statistics",2006,2006,"May-05-25","May-05-25"
7297,"BWA_2006_LFS_v01_M_ILO_VAR","Labour Force Survey 2006","Botswana","Statistics Botswana",2006,2006,"May-05-25","May-05-25"
7298,"BWA_1996_LFS_v01_M_ILO_VAR","Labour Force Survey 1996","Botswana","Statistics Botswana",1996,1996,"May-05-25","May-05-25"
8741,"BRN_2023_LFS_v01_M_ILO_VAR","Labour force survey 2023","Brunei Darussalam","Department of Economic Planning and Statistics",2023,2023,"May-05-25","May-05-25"
8622,"BRN_2022_LFS_v01_M_ILO_VAR","Labour force survey 2022","Brunei Darussalam","Department of Economic Planning and Statistics",2022,2022,"May-05-25","May-05-25"
8077,"BRN_2021_LFS_v01_M_ILO_VAR","Labour force survey 2021","Brunei Darussalam","Department of Economic Planning and Statistics",2021,2021,"May-05-25","May-05-25"
