"iso3c","indicator_date","input_var","nada_dates"
"BEN",1992,NA,"1979, 1992"
"BEN",2002,"2002, 2013, 2023",NA
"BEN",2013,"2002, 2013, 2023",NA
"BEN",2023,"2002, 2013, 2023",NA
"BFA",1975,NA,"1975, 1985, 1996, 2006"
"BFA",1985,NA,"1975, 1985, 1996, 2006"
"BFA",1996,"1996, 2006, 2019","1975, 1985, 1996, 2006"
"BFA",2006,"1996, 2006, 2019","1975, 1985, 1996, 2006"
"BFA",2019,"1996, 2006, 2019",NA
"BGD",1974,NA,"1974, 1981, 1991, 2001, 2011"
"BGD",1981,NA,"1974, 1981, 1991, 2001, 2011"
"BGD",1991,NA,"1974, 1981, 1991, 2001, 2011"
"BGD",2001,"2001, 2011, 2022","1974, 1981, 1991, 2001, 2011"
"BGD",2011,"2001, 2011, 2022","1974, 1981, 1991, 2001, 2011"
"BGD",2022,"2001, 2011, 2022",NA
"BGR",2001,"2001, 2011, 2021",NA
"BGR",2011,"2001, 2011, 2021","2011"
"BGR",2021,"2001, 2011, 2021",NA
"BHR",2001,"2001, 2010, 2020",NA
"BHR",2010,"2001, 2010, 2020",NA
"BHR",2020,"2001, 2010, 2020",NA
"BHS",2000,"2000, 2010, 2022",NA
"BHS",2010,"2000, 2010, 2022",NA
"BHS",2022,"2000, 2010, 2022",NA
"BIH",2013,"2013",NA
"BLR",1999,"1999, 2009, 2019","1999, 2009"
"BLR",2009,"1999, 2009, 2019","1999, 2009"
"BLR",2019,"1999, 2009, 2019",NA
"BLZ",2000,"2000, 2010, 2022","2000, 2010"
"BLZ",2010,"2000, 2010, 2022","2000, 2010"
"BLZ",2022,"2000, 2010, 2022",NA
"BOL",1976,NA,"1976, 1992, 2001"
"BOL",1992,NA,"1976, 1992, 2001"
"BOL",2001,"2001, 2012","1976, 1992, 2001"
"BOL",2012,"2001, 2012",NA
"BRA",1960,NA,"1960, 1970, 1980, 1991, 2000, 2010"
"BRA",1970,NA,"1960, 1970, 1980, 1991, 2000, 2010"
"BRA",1980,NA,"1960, 1970, 1980, 1991, 2000, 2010"
"BRA",1991,NA,"1960, 1970, 1980, 1991, 2000, 2010"
"BRA",1996,"1996, 2000, 2010, 2022",NA
"BRA",2000,"1996, 2000, 2010, 2022","1960, 1970, 1980, 1991, 2000, 2010"
"BRA",2010,"1996, 2000, 2010, 2022","1960, 1970, 1980, 1991, 2000, 2010"
"BRA",2022,"1996, 2000, 2010, 2022",NA
"BRB",2000,"2000, 2010, 2021",NA
"BRB",2010,"2000, 2010, 2021",NA
"BRB",2021,"2000, 2010, 2021",NA
"BRN",2001,"2001, 2011, 2021",NA
"BRN",2011,"2001, 2011, 2021",NA
"BRN",2021,"2001, 2011, 2021",NA
"BTN",2005,"2005, 2017","2005"
"BTN",2017,"2005, 2017",NA
"BWA",1964,NA,"1964, 1971, 1981, 1991, 2001, 2011"
"BWA",1971,NA,"1964, 1971, 1981, 1991, 2001, 2011"
"BWA",1981,NA,"1964, 1971, 1981, 1991, 2001, 2011"
"BWA",1991,NA,"1964, 1971, 1981, 1991, 2001, 2011"
"BWA",2001,"2001, 2011, 2022","1964, 1971, 1981, 1991, 2001, 2011"
"BWA",2011,"2001, 2011, 2022","1964, 1971, 1981, 1991, 2001, 2011"
"BWA",2022,"2001, 2011, 2022",NA
"CAF",2003,"2003","2003"
"CAN",1971,NA,"1971, 1981, 1991, 2001"
"CAN",1981,NA,"1971, 1981, 1991, 2001"
"CAN",1991,NA,"1971, 1981, 1991, 2001"
"CAN",1996,"1996, 2001, 2006, 2011, 2016",NA
"CAN",2001,"1996, 2001, 2006, 2011, 2016","1971, 1981, 1991, 2001"
"CAN",2006,"1996, 2001, 2006, 2011, 2016",NA
"CAN",2011,"1996, 2001, 2006, 2011, 2016",NA
"CAN",2016,"1996, 2001, 2006, 2011, 2016",NA
"CHE",1970,NA,"1970, 1980, 1990, 2000"
"CHE",1980,NA,"1970, 1980, 1990, 2000"
"CHE",1990,NA,"1970, 1980, 1990, 2000"
"CHE",2000,"2000, 2010, 2021","1970, 1980, 1990, 2000"
"CHE",2010,"2000, 2010, 2021",NA
"CHE",2021,"2000, 2010, 2021",NA
"CHL",1960,NA,"1960, 1970, 1982, 1992, 2002"
"CHL",1970,NA,"1960, 1970, 1982, 1992, 2002"
"CHL",1982,NA,"1960, 1970, 1982, 1992, 2002"
"CHL",1992,NA,"1960, 1970, 1982, 1992, 2002"
"CHL",2002,"2002, 2012, 2017","1960, 1970, 1982, 1992, 2002"
"CHL",2012,"2002, 2012, 2017",NA
"CHL",2017,"2002, 2012, 2017",NA
"CHN",1964,NA,"1964, 1982, 1990"
"CHN",1982,NA,"1964, 1982, 1990"
"CHN",1990,NA,"1964, 1982, 1990"
"CHN",2000,"2000, 2010, 2020",NA
"CHN",2010,"2000, 2010, 2020",NA
"CHN",2020,"2000, 2010, 2020",NA
"CIV",1998,"1998, 2014, 2021",NA
"CIV",2014,"1998, 2014, 2021",NA
"CIV",2021,"1998, 2014, 2021",NA
"CMR",1976,NA,"1976, 1987, 2005"
"CMR",1987,NA,"1976, 1987, 2005"
"CMR",2005,"2005","1976, 1987, 2005"
"COD",-99,NA,NA
"COG",1996,"1996, 2007",NA
"COG",2007,"1996, 2007","2007"
"COL",1964,NA,"1964, 1973, 1985, 1993, 2005"
"COL",1973,NA,"1964, 1973, 1985, 1993, 2005"
"COL",1985,NA,"1964, 1973, 1985, 1993, 2005"
"COL",1993,NA,"1964, 1973, 1985, 1993, 2005"
"COL",2005,NA,"1964, 1973, 1985, 1993, 2005"
"COL",2006,"2006, 2018",NA
"COL",2018,"2006, 2018",NA
"COM",2003,"2003, 2017",NA
"COM",2017,"2003, 2017",NA
"CPV",2000,"2000, 2010, 2021",NA
"CPV",2010,"2000, 2010, 2021",NA
"CPV",2021,"2000, 2010, 2021",NA
"CRI",0,NA,"0, 1963, 1973, 2011"
"CRI",1963,NA,"0, 1963, 1973, 2011"
"CRI",1973,NA,"0, 1963, 1973, 2011"
"CRI",2000,"2000, 2011, 2022",NA
"CRI",2011,"2000, 2011, 2022","0, 1963, 1973, 2011"
"CRI",2022,"2000, 2011, 2022",NA
"CUB",2002,NA,"2002"
"CYP",2001,"2001, 2011, 2021",NA
"CYP",2011,"2001, 2011, 2021",NA
"CYP",2021,"2001, 2011, 2021",NA
"CZE",2001,"2001, 2011, 2021",NA
"CZE",2011,"2001, 2011, 2021",NA
"CZE",2021,"2001, 2011, 2021",NA
"DEU",1970,NA,"1970, 1971, 1981, 1987"
"DEU",1971,NA,"1970, 1971, 1981, 1987"
"DEU",1981,NA,"1970, 1971, 1981, 1987"
"DEU",1987,NA,"1970, 1971, 1981, 1987"
"DEU",2011,"2011, 2022",NA
"DEU",2022,"2011, 2022",NA
"DJI",2009,"2009","2009"
"DMA",2001,"2001, 2011, 2022","2001"
"DMA",2011,"2001, 2011, 2022",NA
"DMA",2022,"2001, 2011, 2022",NA
"DNK",2001,"2001, 2011, 2021, 2024",NA
"DNK",2011,"2001, 2011, 2021, 2024",NA
"DNK",2021,"2001, 2011, 2021, 2024",NA
"DNK",2024,"2001, 2011, 2021, 2024",NA
"DOM",1960,NA,"1960, 1970, 1981, 2002, 2010"
"DOM",1970,NA,"1960, 1970, 1981, 2002, 2010"
"DOM",1981,NA,"1960, 1970, 1981, 2002, 2010"
"DOM",2002,"2002, 2010, 2022","1960, 1970, 1981, 2002, 2010"
"DOM",2010,"2002, 2010, 2022","1960, 1970, 1981, 2002, 2010"
"DOM",2022,"2002, 2010, 2022",NA
"DZA",1998,"1998, 2008, 2022",NA
"DZA",2008,"1998, 2008, 2022","2008"
"DZA",2022,"1998, 2008, 2022",NA
"ECU",1962,NA,"1962, 1974, 1982, 1990, 2001, 2010"
"ECU",1974,NA,"1962, 1974, 1982, 1990, 2001, 2010"
"ECU",1982,NA,"1962, 1974, 1982, 1990, 2001, 2010"
"ECU",1990,NA,"1962, 1974, 1982, 1990, 2001, 2010"
"ECU",2001,"2001, 2010, 2022","1962, 1974, 1982, 1990, 2001, 2010"
"ECU",2010,"2001, 2010, 2022","1962, 1974, 1982, 1990, 2001, 2010"
"ECU",2022,"2001, 2010, 2022",NA
"EGY",1996,"1996, 2006, 2017","1996, 2006"
"EGY",2006,"1996, 2006, 2017","1996, 2006"
"EGY",2017,"1996, 2006, 2017",NA
"ERI",-99,NA,NA
"ESP",1981,NA,"1981, 1991, 2011"
"ESP",1991,NA,"1981, 1991, 2011"
"ESP",2001,"2001, 2011, 2021, 2024",NA
"ESP",2011,"2001, 2011, 2021, 2024","1981, 1991, 2011"
"ESP",2021,"2001, 2011, 2021, 2024",NA
"ESP",2024,"2001, 2011, 2021, 2024",NA
"EST",2000,"2000, 2012, 2021",NA
"EST",2012,"2000, 2012, 2021",NA
"EST",2021,"2000, 2012, 2021",NA
"ETH",1984,NA,"1984, 1994, 2007"
"ETH",1994,NA,"1984, 1994, 2007"
"ETH",2007,"2007","1984, 1994, 2007"
"FIN",2000,"2000, 2010, 2021",NA
"FIN",2010,"2000, 2010, 2021",NA
"FIN",2021,"2000, 2010, 2021",NA
"FJI",1966,NA,"1966, 1976, 1986, 1996, 2007"
"FJI",1976,NA,"1966, 1976, 1986, 1996, 2007"
"FJI",1986,NA,"1966, 1976, 1986, 1996, 2007"
"FJI",1996,"1996, 2007, 2017","1966, 1976, 1986, 1996, 2007"
"FJI",2007,"1996, 2007, 2017","1966, 1976, 1986, 1996, 2007"
"FJI",2017,"1996, 2007, 2017",NA
"FRA",1962,NA,"1962, 1968, 1975, 1982, 1990, 1999, 2004"
"FRA",1968,NA,"1962, 1968, 1975, 1982, 1990, 1999, 2004"
"FRA",1975,NA,"1962, 1968, 1975, 1982, 1990, 1999, 2004"
"FRA",1982,NA,"1962, 1968, 1975, 1982, 1990, 1999, 2004"
"FRA",1990,NA,"1962, 1968, 1975, 1982, 1990, 1999, 2004"
"FRA",1999,"1999, 2006, 2011, 2016","1962, 1968, 1975, 1982, 1990, 1999, 2004"
"FRA",2004,NA,"1962, 1968, 1975, 1982, 1990, 1999, 2004"
"FRA",2006,"1999, 2006, 2011, 2016",NA
"FRA",2011,"1999, 2006, 2011, 2016",NA
"FRA",2016,"1999, 2006, 2011, 2016",NA
"FSM",2000,"2000, 2010","2000, 2010"
"FSM",2010,"2000, 2010","2000, 2010"
"GAB",1960,NA,"1960, 1969, 1980, 1993, 2003"
"GAB",1969,NA,"1960, 1969, 1980, 1993, 2003"
"GAB",1980,NA,"1960, 1969, 1980, 1993, 2003"
"GAB",1993,NA,"1960, 1969, 1980, 1993, 2003"
"GAB",2003,"2003, 2013","1960, 1969, 1980, 1993, 2003"
"GAB",2013,"2003, 2013",NA
"GBR",1991,NA,"1991, 2001"
"GBR",2001,"2001, 2011, 2021","1991, 2001"
"GBR",2011,"2001, 2011, 2021",NA
"GBR",2021,"2001, 2011, 2021",NA
"GEO",2002,"2002, 2014","2002"
"GEO",2014,"2002, 2014",NA
"GHA",1970,NA,"1970, 1984, 2000, 2010"
"GHA",1984,NA,"1970, 1984, 2000, 2010"
"GHA",2000,"2000, 2010, 2021","1970, 1984, 2000, 2010"
"GHA",2010,"2000, 2010, 2021","1970, 1984, 2000, 2010"
"GHA",2021,"2000, 2010, 2021",NA
"GIN",1983,NA,"1983, 1996"
"GIN",1996,"1996, 2014","1983, 1996"
"GIN",2014,"1996, 2014",NA
"GMB",1993,NA,"1993, 2003, 2013"
"GMB",2003,"2003, 2013","1993, 2003, 2013"
"GMB",2013,"2003, 2013","1993, 2003, 2013"
"GNB",2009,"2009","2009"
"GNQ",2002,"2002, 2015",NA
"GNQ",2015,"2002, 2015",NA
"GRC",1971,NA,"1971, 1981, 1991, 2001"
"GRC",1981,NA,"1971, 1981, 1991, 2001"
"GRC",1991,NA,"1971, 1981, 1991, 2001"
"GRC",2001,"2001, 2011, 2021","1971, 1981, 1991, 2001"
"GRC",2011,"2001, 2011, 2021",NA
"GRC",2021,"2001, 2011, 2021",NA
"GRD",2001,"2001, 2011, 2021","2001"
"GRD",2011,"2001, 2011, 2021",NA
"GRD",2021,"2001, 2011, 2021",NA
"GTM",2002,"2002, 2018",NA
"GTM",2018,"2002, 2018",NA
"GUY",2002,"2002, 2012, 2022","2002"
"GUY",2012,"2002, 2012, 2022",NA
"GUY",2022,"2002, 2012, 2022",NA
"HND",2001,"2001, 2013",NA
"HND",2013,"2001, 2013",NA
"HRV",2001,"2001, 2011, 2021","2001, 2011"
"HRV",2011,"2001, 2011, 2021","2001, 2011"
"HRV",2021,"2001, 2011, 2021",NA
"HTI",1971,NA,"1971, 1982, 2003"
"HTI",1982,NA,"1971, 1982, 2003"
"HTI",2003,"2003","1971, 1982, 2003"
"HUN",1970,NA,"1970, 1980, 1990, 2001"
"HUN",1980,NA,"1970, 1980, 1990, 2001"
"HUN",1990,NA,"1970, 1980, 1990, 2001"
"HUN",2001,"2001, 2011, 2022","1970, 1980, 1990, 2001"
"HUN",2011,"2001, 2011, 2022",NA
"HUN",2022,"2001, 2011, 2022",NA
"IDN",1971,NA,"1971, 1980, 1990, 2000, 2010"
"IDN",1980,NA,"1971, 1980, 1990, 2000, 2010"
"IDN",1990,NA,"1971, 1980, 1990, 2000, 2010"
"IDN",2000,"2000, 2010, 2020","1971, 1980, 1990, 2000, 2010"
"IDN",2010,"2000, 2010, 2020","1971, 1980, 1990, 2000, 2010"
"IDN",2020,"2000, 2010, 2020",NA
"IND",1971,NA,"1971, 1981, 1991, 2001, 2010"
"IND",1981,NA,"1971, 1981, 1991, 2001, 2010"
"IND",1991,NA,"1971, 1981, 1991, 2001, 2010"
"IND",2001,"2001, 2011","1971, 1981, 1991, 2001, 2010"
"IND",2010,NA,"1971, 1981, 1991, 2001, 2010"
"IND",2011,"2001, 2011",NA
"IRL",1971,NA,"1971, 1979, 1981, 1986, 1991, 1996, 2002, 2006, 2011"
"IRL",1979,NA,"1971, 1979, 1981, 1986, 1991, 1996, 2002, 2006, 2011"
"IRL",1981,NA,"1971, 1979, 1981, 1986, 1991, 1996, 2002, 2006, 2011"
"IRL",1986,NA,"1971, 1979, 1981, 1986, 1991, 1996, 2002, 2006, 2011"
"IRL",1991,NA,"1971, 1979, 1981, 1986, 1991, 1996, 2002, 2006, 2011"
"IRL",1996,"1996, 2002, 2006, 2011, 2016, 2022","1971, 1979, 1981, 1986, 1991, 1996, 2002, 2006, 2011"
"IRL",2002,"1996, 2002, 2006, 2011, 2016, 2022","1971, 1979, 1981, 1986, 1991, 1996, 2002, 2006, 2011"
"IRL",2006,"1996, 2002, 2006, 2011, 2016, 2022","1971, 1979, 1981, 1986, 1991, 1996, 2002, 2006, 2011"
"IRL",2011,"1996, 2002, 2006, 2011, 2016, 2022","1971, 1979, 1981, 1986, 1991, 1996, 2002, 2006, 2011"
"IRL",2016,"1996, 2002, 2006, 2011, 2016, 2022",NA
"IRL",2022,"1996, 2002, 2006, 2011, 2016, 2022",NA
"IRN",1996,"1996, 2006, 2011, 2016",NA
"IRN",2006,"1996, 2006, 2011, 2016","2006, 2011"
"IRN",2011,"1996, 2006, 2011, 2016","2006, 2011"
"IRN",2016,"1996, 2006, 2011, 2016",NA
"IRQ",1987,NA,"1987, 1997"
"IRQ",1997,"1997","1987, 1997"
"ISL",2011,"2011, 2021",NA
"ISL",2021,"2011, 2021",NA
"ISR",1972,NA,"1972, 1983, 1995"
"ISR",1983,NA,"1972, 1983, 1995"
"ISR",1995,NA,"1972, 1983, 1995"
"ISR",2009,"2009, 2022",NA
"ISR",2022,"2009, 2022",NA
"ITA",2001,"2001, 2012, 2021","2001"
"ITA",2012,"2001, 2012, 2021",NA
"ITA",2021,"2001, 2012, 2021",NA
"JAM",1982,NA,"1982, 1991, 2001, 2011"
"JAM",1991,NA,"1982, 1991, 2001, 2011"
"JAM",2001,"2001, 2011, 2022","1982, 1991, 2001, 2011"
"JAM",2011,"2001, 2011, 2022","1982, 1991, 2001, 2011"
"JAM",2022,"2001, 2011, 2022",NA
"JOR",1961,NA,"1961, 1979, 1994, 2004"
"JOR",1979,NA,"1961, 1979, 1994, 2004"
"JOR",1994,NA,"1961, 1979, 1994, 2004"
"JOR",2004,"2004, 2015","1961, 1979, 1994, 2004"
"JOR",2015,"2004, 2015",NA
"JPN",2000,"2000, 2005, 2010, 2015, 2020",NA
"JPN",2005,"2000, 2005, 2010, 2015, 2020",NA
"JPN",2010,"2000, 2005, 2010, 2015, 2020",NA
"JPN",2015,"2000, 2005, 2010, 2015, 2020",NA
"JPN",2020,"2000, 2005, 2010, 2015, 2020",NA
"KAZ",1999,"1999, 2009, 2021",NA
"KAZ",2009,"1999, 2009, 2021",NA
"KAZ",2021,"1999, 2009, 2021",NA
"KEN",1962,NA,"1962, 1969, 1979, 1989, 1999, 2009"
"KEN",1969,NA,"1962, 1969, 1979, 1989, 1999, 2009"
"KEN",1979,NA,"1962, 1969, 1979, 1989, 1999, 2009"
"KEN",1989,NA,"1962, 1969, 1979, 1989, 1999, 2009"
"KEN",1999,"1999, 2009, 2019","1962, 1969, 1979, 1989, 1999, 2009"
"KEN",2009,"1999, 2009, 2019","1962, 1969, 1979, 1989, 1999, 2009"
"KEN",2019,"1999, 2009, 2019",NA
"KGZ",1959,NA,"1959, 1970, 1979, 1989, 1999, 2009"
"KGZ",1970,NA,"1959, 1970, 1979, 1989, 1999, 2009"
"KGZ",1979,NA,"1959, 1970, 1979, 1989, 1999, 2009"
"KGZ",1989,NA,"1959, 1970, 1979, 1989, 1999, 2009"
"KGZ",1999,"1999, 2009, 2022","1959, 1970, 1979, 1989, 1999, 2009"
"KGZ",2009,"1999, 2009, 2022","1959, 1970, 1979, 1989, 1999, 2009"
"KGZ",2022,"1999, 2009, 2022",NA
"KHM",1962,NA,"1962, 1998, 2008"
"KHM",1998,"1998, 2008, 2019","1962, 1998, 2008"
"KHM",2008,"1998, 2008, 2019","1962, 1998, 2008"
"KHM",2019,"1998, 2008, 2019",NA
"KIR",2000,"2000, 2005, 2010, 2015","2000"
"KIR",2005,"2000, 2005, 2010, 2015",NA
"KIR",2010,"2000, 2005, 2010, 2015",NA
"KIR",2015,"2000, 2005, 2010, 2015",NA
"KNA",2001,"2001, 2011, 2022",NA
"KNA",2011,"2001, 2011, 2022",NA
"KNA",2022,"2001, 2011, 2022",NA
"KOR",2000,"2000, 2005, 2010, 2015, 2020, 2021, 2022, 2023, 2024",NA
"KOR",2005,"2000, 2005, 2010, 2015, 2020, 2021, 2022, 2023, 2024",NA
"KOR",2010,"2000, 2005, 2010, 2015, 2020, 2021, 2022, 2023, 2024",NA
"KOR",2015,"2000, 2005, 2010, 2015, 2020, 2021, 2022, 2023, 2024",NA
"KOR",2020,"2000, 2005, 2010, 2015, 2020, 2021, 2022, 2023, 2024",NA
"KOR",2021,"2000, 2005, 2010, 2015, 2020, 2021, 2022, 2023, 2024",NA
"KOR",2022,"2000, 2005, 2010, 2015, 2020, 2021, 2022, 2023, 2024",NA
"KOR",2023,"2000, 2005, 2010, 2015, 2020, 2021, 2022, 2023, 2024",NA
"KOR",2024,"2000, 2005, 2010, 2015, 2020, 2021, 2022, 2023, 2024",NA
"KWT",2005,"2005, 2011, 2021",NA
"KWT",2011,"2005, 2011, 2021",NA
"KWT",2021,"2005, 2011, 2021",NA
"LAO",1995,NA,"1995, 2005"
"LAO",2005,"2005, 2015","1995, 2005"
"LAO",2015,"2005, 2015",NA
"LBN",-99,NA,NA
"LBR",1962,NA,"1962, 1974, 2008"
"LBR",1974,NA,"1962, 1974, 2008"
"LBR",2008,"2008, 2022","1962, 1974, 2008"
"LBR",2022,"2008, 2022",NA
"LBY",2006,"2006",NA
"LCA",1960,NA,"1960, 1970, 1980, 1991, 2001, 2010"
"LCA",1970,NA,"1960, 1970, 1980, 1991, 2001, 2010"
"LCA",1980,NA,"1960, 1970, 1980, 1991, 2001, 2010"
"LCA",1991,NA,"1960, 1970, 1980, 1991, 2001, 2010"
"LCA",2001,"2001, 2010, 2022","1960, 1970, 1980, 1991, 2001, 2010"
"LCA",2010,"2001, 2010, 2022","1960, 1970, 1980, 1991, 2001, 2010"
"LCA",2022,"2001, 2010, 2022",NA
"LKA",2001,"2001, 2012","2001"
"LKA",2012,"2001, 2012",NA
"LSO",1956,NA,"1956, 1966, 1976, 1986, 1996, 2006, 2016"
"LSO",1966,NA,"1956, 1966, 1976, 1986, 1996, 2006, 2016"
"LSO",1976,NA,"1956, 1966, 1976, 1986, 1996, 2006, 2016"
"LSO",1986,NA,"1956, 1966, 1976, 1986, 1996, 2006, 2016"
"LSO",1996,"1996, 2006, 2016","1956, 1966, 1976, 1986, 1996, 2006, 2016"
"LSO",2006,"1996, 2006, 2016","1956, 1966, 1976, 1986, 1996, 2006, 2016"
"LSO",2016,"1996, 2006, 2016","1956, 1966, 1976, 1986, 1996, 2006, 2016"
"LTU",1970,NA,"1970, 1979, 1989"
"LTU",1979,NA,"1970, 1979, 1989"
"LTU",1989,NA,"1970, 1979, 1989"
"LTU",2001,"2001, 2011, 2021",NA
"LTU",2011,"2001, 2011, 2021",NA
"LTU",2021,"2001, 2011, 2021",NA
"LUX",2001,"2001, 2011, 2021",NA
"LUX",2011,"2001, 2011, 2021",NA
"LUX",2021,"2001, 2011, 2021",NA
"LVA",1959,NA,"1959, 1979, 1989, 2000"
"LVA",1979,NA,"1959, 1979, 1989, 2000"
"LVA",1989,NA,"1959, 1979, 1989, 2000"
"LVA",2000,"2000, 2011, 2021","1959, 1979, 1989, 2000"
"LVA",2011,"2000, 2011, 2021",NA
"LVA",2021,"2000, 2011, 2021",NA
"MAR",1982,NA,"1982, 1994, 2004"
"MAR",1994,NA,"1982, 1994, 2004"
"MAR",2004,"2004, 2014","1982, 1994, 2004"
"MAR",2014,"2004, 2014",NA
"MDA",2004,"2004, 2014","2004"
"MDA",2014,"2004, 2014",NA
"MDG",2018,"2018",NA
"MDV",2000,"2000, 2006, 2011, 2014, 2022","2000, 2006"
"MDV",2006,"2000, 2006, 2011, 2014, 2022","2000, 2006"
"MDV",2011,"2000, 2006, 2011, 2014, 2022",NA
"MDV",2014,"2000, 2006, 2011, 2014, 2022",NA
"MDV",2022,"2000, 2006, 2011, 2014, 2022",NA
"MEX",1960,NA,"1960, 1970, 1980, 1990, 1995, 2000, 2005, 2010"
"MEX",1970,NA,"1960, 1970, 1980, 1990, 1995, 2000, 2005, 2010"
"MEX",1980,NA,"1960, 1970, 1980, 1990, 1995, 2000, 2005, 2010"
"MEX",1990,NA,"1960, 1970, 1980, 1990, 1995, 2000, 2005, 2010"
"MEX",1995,NA,"1960, 1970, 1980, 1990, 1995, 2000, 2005, 2010"
"MEX",2000,"2000, 2005, 2010, 2020","1960, 1970, 1980, 1990, 1995, 2000, 2005, 2010"
"MEX",2005,"2000, 2005, 2010, 2020","1960, 1970, 1980, 1990, 1995, 2000, 2005, 2010"
"MEX",2010,"2000, 2005, 2010, 2020","1960, 1970, 1980, 1990, 1995, 2000, 2005, 2010"
"MEX",2020,"2000, 2005, 2010, 2020",NA
"MHL",1999,"1999, 2011, 2021",NA
"MHL",2011,"1999, 2011, 2021","2011"
"MHL",2021,"1999, 2011, 2021",NA
"MKD",2002,"2002, 2021","2002"
"MKD",2021,"2002, 2021",NA
"MLI",1976,NA,"1976, 1987, 1998, 2009"
"MLI",1987,NA,"1976, 1987, 1998, 2009"
"MLI",1998,"1998, 2009, 2022","1976, 1987, 1998, 2009"
"MLI",2009,"1998, 2009, 2022","1976, 1987, 1998, 2009"
"MLI",2022,"1998, 2009, 2022",NA
"MLT",2005,"2005, 2011, 2021",NA
"MLT",2011,"2005, 2011, 2021",NA
"MLT",2021,"2005, 2011, 2021",NA
"MMR",1973,NA,"1973"
"MMR",2014,"2014",NA
"MNE",2003,"2003, 2011, 2023","2003, 2011"
"MNE",2011,"2003, 2011, 2023","2003, 2011"
"MNE",2023,"2003, 2011, 2023",NA
"MNG",1956,NA,"1956, 1963, 1969, 1979, 1989, 2000, 2010"
"MNG",1963,NA,"1956, 1963, 1969, 1979, 1989, 2000, 2010"
"MNG",1969,NA,"1956, 1963, 1969, 1979, 1989, 2000, 2010"
"MNG",1979,NA,"1956, 1963, 1969, 1979, 1989, 2000, 2010"
"MNG",1989,NA,"1956, 1963, 1969, 1979, 1989, 2000, 2010"
"MNG",2000,"2000, 2010, 2020","1956, 1963, 1969, 1979, 1989, 2000, 2010"
"MNG",2010,"2000, 2010, 2020","1956, 1963, 1969, 1979, 1989, 2000, 2010"
"MNG",2020,"2000, 2010, 2020",NA
"MOZ",1997,"1997, 2007, 2017","1997, 2007"
"MOZ",2007,"1997, 2007, 2017","1997, 2007"
"MOZ",2017,"1997, 2007, 2017",NA
