"country","indicator_date","nada_dates","nada_title"
"Algeria",2010,"1995, 2000, 2006, 2010, 2017","Enquête à Indicateurs Multiples 1995, Enquête Nationale sur les Objectifs de la Mi-décennie (MDG Algérie 1995); Enquête à Indicateurs Multiples 2000, Enquête Nationale sur les Objectifs de la Fin Décennie (EDG Algérie 2000); Enquête à Indicateurs Multiples 2006; Global School-based Student Health Survey 2010; STEPwise Survey for Non Communicable Diseases Risk Factors 2016"
"Algeria",2017,"1995, 2000, 2006, 2010, 2017","Enquête à Indicateurs Multiples 1995, Enquête Nationale sur les Objectifs de la Mi-décennie (MDG Algérie 1995); Enquête à Indicateurs Multiples 2000, Enquête Nationale sur les Objectifs de la Fin Décennie (EDG Algérie 2000); Enquête à Indicateurs Multiples 2006; Global School-based Student Health Survey 2010; STEPwise Survey for Non Communicable Diseases Risk Factors 2016"
"Angola",1996,"1996, 2007, 2011, 2016","Multiple Indicator Cluster Survey 1996; Global School-based Student Health Survey 2007; Malaria Indicator Survey 2011; Inquérito de Indicadores Múltiplos e de Saúde 2015-2016"
"Angola",2007,"1996, 2007, 2011, 2016","Multiple Indicator Cluster Survey 1996; Global School-based Student Health Survey 2007; Malaria Indicator Survey 2011; Inquérito de Indicadores Múltiplos e de Saúde 2015-2016"
"Angola",2011,"1996, 2007, 2011, 2016","Multiple Indicator Cluster Survey 1996; Global School-based Student Health Survey 2007; Malaria Indicator Survey 2011; Inquérito de Indicadores Múltiplos e de Saúde 2015-2016"
"Angola",2016,"1996, 2007, 2011, 2016","Multiple Indicator Cluster Survey 1996; Global School-based Student Health Survey 2007; Malaria Indicator Survey 2011; Inquérito de Indicadores Múltiplos e de Saúde 2015-2016"
"Anguilla",2008,"2008","Global School-based Student Health Survey 2008"
"Antigua and Barbuda",2009,"2009","Global School-based Student Health Survey 2009"
"Argentina",2007,"2007, 2012","Global School-based Student Health Survey 2007; Encuesta de Indicadores Múltiples por Conglomerados 2011-2012"
"Argentina",2012,"2007, 2012","Global School-based Student Health Survey 2007; Encuesta de Indicadores Múltiples por Conglomerados 2011-2012"
"Argentina, Australia, Austria, Belgium, Burkina Faso, Bulgaria, Bahamas, The, Bolivia, Brazil, Barbados, Botswana, Central African Republic, Cana...",1996,"1996","Measuring Income Inequality (Deininger and Squire) Database 1890-1996"
"Austria",2003,"2003","World Health Survey 2003"
"Azerbaijan",2000,"2000","Multiple Indicator Cluster Survey 2000"
"Bahrain",2000,"2000","Multiple Indicator Cluster Survey 2000, Round 2"
"Bangladesh",1993,"1993, 1996, 1999, 2003, 2006, 2008, 2009, 2013, 2019","Multiple Indicator Cluster Survey 1993, Round 1; Multiple Indicator Cluster Survey 1996; Service Provision Assessment Survey 1999-2000; World Health Survey 2003; Multiple Indicator Cluster Survey 2006; Global School-based Student Health Survey 2008; Multiple Indicator Cluster Survey 2009; Multiple Indicator Cluster Survey 2012-2013; Multiple Indicator Cluster Survey, Round 6"
"Bangladesh",1996,"1993, 1996, 1999, 2003, 2006, 2008, 2009, 2013, 2019","Multiple Indicator Cluster Survey 1993, Round 1; Multiple Indicator Cluster Survey 1996; Service Provision Assessment Survey 1999-2000; World Health Survey 2003; Multiple Indicator Cluster Survey 2006; Global School-based Student Health Survey 2008; Multiple Indicator Cluster Survey 2009; Multiple Indicator Cluster Survey 2012-2013; Multiple Indicator Cluster Survey, Round 6"
"Bangladesh",1999,"1993, 1996, 1999, 2003, 2006, 2008, 2009, 2013, 2019","Multiple Indicator Cluster Survey 1993, Round 1; Multiple Indicator Cluster Survey 1996; Service Provision Assessment Survey 1999-2000; World Health Survey 2003; Multiple Indicator Cluster Survey 2006; Global School-based Student Health Survey 2008; Multiple Indicator Cluster Survey 2009; Multiple Indicator Cluster Survey 2012-2013; Multiple Indicator Cluster Survey, Round 6"
"Bangladesh",2003,"1993, 1996, 1999, 2003, 2006, 2008, 2009, 2013, 2019","Multiple Indicator Cluster Survey 1993, Round 1; Multiple Indicator Cluster Survey 1996; Service Provision Assessment Survey 1999-2000; World Health Survey 2003; Multiple Indicator Cluster Survey 2006; Global School-based Student Health Survey 2008; Multiple Indicator Cluster Survey 2009; Multiple Indicator Cluster Survey 2012-2013; Multiple Indicator Cluster Survey, Round 6"
"Bangladesh",2006,"1993, 1996, 1999, 2003, 2006, 2008, 2009, 2013, 2019","Multiple Indicator Cluster Survey 1993, Round 1; Multiple Indicator Cluster Survey 1996; Service Provision Assessment Survey 1999-2000; World Health Survey 2003; Multiple Indicator Cluster Survey 2006; Global School-based Student Health Survey 2008; Multiple Indicator Cluster Survey 2009; Multiple Indicator Cluster Survey 2012-2013; Multiple Indicator Cluster Survey, Round 6"
"Bangladesh",2008,"1993, 1996, 1999, 2003, 2006, 2008, 2009, 2013, 2019","Multiple Indicator Cluster Survey 1993, Round 1; Multiple Indicator Cluster Survey 1996; Service Provision Assessment Survey 1999-2000; World Health Survey 2003; Multiple Indicator Cluster Survey 2006; Global School-based Student Health Survey 2008; Multiple Indicator Cluster Survey 2009; Multiple Indicator Cluster Survey 2012-2013; Multiple Indicator Cluster Survey, Round 6"
"Bangladesh",2009,"1993, 1996, 1999, 2003, 2006, 2008, 2009, 2013, 2019","Multiple Indicator Cluster Survey 1993, Round 1; Multiple Indicator Cluster Survey 1996; Service Provision Assessment Survey 1999-2000; World Health Survey 2003; Multiple Indicator Cluster Survey 2006; Global School-based Student Health Survey 2008; Multiple Indicator Cluster Survey 2009; Multiple Indicator Cluster Survey 2012-2013; Multiple Indicator Cluster Survey, Round 6"
"Bangladesh",2013,"1993, 1996, 1999, 2003, 2006, 2008, 2009, 2013, 2019","Multiple Indicator Cluster Survey 1993, Round 1; Multiple Indicator Cluster Survey 1996; Service Provision Assessment Survey 1999-2000; World Health Survey 2003; Multiple Indicator Cluster Survey 2006; Global School-based Student Health Survey 2008; Multiple Indicator Cluster Survey 2009; Multiple Indicator Cluster Survey 2012-2013; Multiple Indicator Cluster Survey, Round 6"
"Bangladesh",2019,"1993, 1996, 1999, 2003, 2006, 2008, 2009, 2013, 2019","Multiple Indicator Cluster Survey 1993, Round 1; Multiple Indicator Cluster Survey 1996; Service Provision Assessment Survey 1999-2000; World Health Survey 2003; Multiple Indicator Cluster Survey 2006; Global School-based Student Health Survey 2008; Multiple Indicator Cluster Survey 2009; Multiple Indicator Cluster Survey 2012-2013; Multiple Indicator Cluster Survey, Round 6"
"Barbados",2011,"2011, 2012","Global School-based Student Health Survey 2011; Multiple Indicator Cluster Survey 2012"
"Barbados",2012,"2011, 2012","Global School-based Student Health Survey 2011; Multiple Indicator Cluster Survey 2012"
"Belarus",2005,"2005, 2012","Multiple Indicator Cluster Survey 2005; Multiple Indicator Cluster Survey 2012"
"Belarus",2012,"2005, 2012","Multiple Indicator Cluster Survey 2005; Multiple Indicator Cluster Survey 2012"
"Belgium",2003,"2003","World Health Survey 2003"
"Belize",1991,"1991, 2006, 2011, 2016","Family Health Survey 1991; Multiple Indicator Cluster Survey 2006; Global School-based Student Health Survey 2011; Multiple Indicator Cluster Survey 2015-2016"
"Belize",2006,"1991, 2006, 2011, 2016","Family Health Survey 1991; Multiple Indicator Cluster Survey 2006; Global School-based Student Health Survey 2011; Multiple Indicator Cluster Survey 2015-2016"
"Belize",2011,"1991, 2006, 2011, 2016","Family Health Survey 1991; Multiple Indicator Cluster Survey 2006; Global School-based Student Health Survey 2011; Multiple Indicator Cluster Survey 2015-2016"
"Belize",2016,"1991, 2006, 2011, 2016","Family Health Survey 1991; Multiple Indicator Cluster Survey 2006; Global School-based Student Health Survey 2011; Multiple Indicator Cluster Survey 2015-2016"
"Benin",2009,"2009, 2014, 2015","Global School-based Student Health Survey 2009; Enquête par Grappes à Indicateurs Multiples 2014; STEPwise Survey for Non Communicable Diseases Risk Factors 2015"
"Benin",2014,"2009, 2014, 2015","Global School-based Student Health Survey 2009; Enquête par Grappes à Indicateurs Multiples 2014; STEPwise Survey for Non Communicable Diseases Risk Factors 2015"
"Benin",2015,"2009, 2014, 2015","Global School-based Student Health Survey 2009; Enquête par Grappes à Indicateurs Multiples 2014; STEPwise Survey for Non Communicable Diseases Risk Factors 2015"
"Bhutan",2014,"2014","STEPwise Survey for Non Communicable Diseases Risk Factors 2014"
"Bolivia",1996,"1996, 2012","Multiple Indicator Cluster Survey 1996, Round 1; Global School-based Student Health Survey 2012"
"Bolivia",2012,"1996, 2012","Multiple Indicator Cluster Survey 1996, Round 1; Global School-based Student Health Survey 2012"
"Bosnia and Herzegovina",2003,"2003, 2006, 2012","World Health Survey 2003; Multiple Indicator Cluster Survey 2006; Multiple Indicator Cluster Survey 2011"
"Bosnia and Herzegovina",2006,"2003, 2006, 2012","World Health Survey 2003; Multiple Indicator Cluster Survey 2006; Multiple Indicator Cluster Survey 2011"
"Bosnia and Herzegovina",2012,"2003, 2006, 2012","World Health Survey 2003; Multiple Indicator Cluster Survey 2006; Multiple Indicator Cluster Survey 2011"
"Botswana",2000,"2000, 2001, 2004, 2005, 2008, 2014","Multiple Indicator Cluster Survey 2000, Round 2; AIDS Impact Survey 2001; AIDS Impact Survey II 2004; Global School-based Student Health Survey 2005; AIDS Impact Survey III 2008; STEPwise Survey for Non Communicable Diseases Risk Factors 2014"
"Botswana",2001,"2000, 2001, 2004, 2005, 2008, 2014","Multiple Indicator Cluster Survey 2000, Round 2; AIDS Impact Survey 2001; AIDS Impact Survey II 2004; Global School-based Student Health Survey 2005; AIDS Impact Survey III 2008; STEPwise Survey for Non Communicable Diseases Risk Factors 2014"
"Botswana",2004,"2000, 2001, 2004, 2005, 2008, 2014","Multiple Indicator Cluster Survey 2000, Round 2; AIDS Impact Survey 2001; AIDS Impact Survey II 2004; Global School-based Student Health Survey 2005; AIDS Impact Survey III 2008; STEPwise Survey for Non Communicable Diseases Risk Factors 2014"
"Botswana",2005,"2000, 2001, 2004, 2005, 2008, 2014","Multiple Indicator Cluster Survey 2000, Round 2; AIDS Impact Survey 2001; AIDS Impact Survey II 2004; Global School-based Student Health Survey 2005; AIDS Impact Survey III 2008; STEPwise Survey for Non Communicable Diseases Risk Factors 2014"
"Botswana",2008,"2000, 2001, 2004, 2005, 2008, 2014","Multiple Indicator Cluster Survey 2000, Round 2; AIDS Impact Survey 2001; AIDS Impact Survey II 2004; Global School-based Student Health Survey 2005; AIDS Impact Survey III 2008; STEPwise Survey for Non Communicable Diseases Risk Factors 2014"
"Botswana",2014,"2000, 2001, 2004, 2005, 2008, 2014","Multiple Indicator Cluster Survey 2000, Round 2; AIDS Impact Survey 2001; AIDS Impact Survey II 2004; Global School-based Student Health Survey 2005; AIDS Impact Survey III 2008; STEPwise Survey for Non Communicable Diseases Risk Factors 2014"
"Brazil",2003,"2003","World Health Survey 2003"
"British Virgin Islands",2009,"2009","Global School-based Student Health Survey 2009"
"Burkina Faso",2003,"2003, 2014","World Health Survey 2003; Enquête sur les Indicateurs du Paludisme 2014"
"Burkina Faso",2014,"2003, 2014","World Health Survey 2003; Enquête sur les Indicateurs du Paludisme 2014"
"Burundi",1996,"1996, 2000, 2005","Multiple Indicator Cluster Survey 1996, Round 1; Enquête à Indicateurs Multiples 2000, Enquête Nationale d’Evaluation des Conditions de Vie de l’Enfant et de la Femme; Enquête à Indicateurs Multiples 2005, Enquête Nationale d’Évaluation des Conditions de Vie de l’Enfant et de la Femme"
"Burundi",2000,"1996, 2000, 2005","Multiple Indicator Cluster Survey 1996, Round 1; Enquête à Indicateurs Multiples 2000, Enquête Nationale d’Evaluation des Conditions de Vie de l’Enfant et de la Femme; Enquête à Indicateurs Multiples 2005, Enquête Nationale d’Évaluation des Conditions de Vie de l’Enfant et de la Femme"
"Burundi",2005,"1996, 2000, 2005","Multiple Indicator Cluster Survey 1996, Round 1; Enquête à Indicateurs Multiples 2000, Enquête Nationale d’Evaluation des Conditions de Vie de l’Enfant et de la Femme; Enquête à Indicateurs Multiples 2005, Enquête Nationale d’Évaluation des Conditions de Vie de l’Enfant et de la Femme"
"Cambodia",2005,"2005, 2008, 2010, 2012","National Tobacco Prevalence Survey 2005, Tobacco Control for Leadership Training; Anthropometric Survey 2008; National Adult Tobacco Survey 2010; Global School-based Student Health Survey 2012"
"Cambodia",2008,"2005, 2008, 2010, 2012","National Tobacco Prevalence Survey 2005, Tobacco Control for Leadership Training; Anthropometric Survey 2008; National Adult Tobacco Survey 2010; Global School-based Student Health Survey 2012"
"Cambodia",2010,"2005, 2008, 2010, 2012","National Tobacco Prevalence Survey 2005, Tobacco Control for Leadership Training; Anthropometric Survey 2008; National Adult Tobacco Survey 2010; Global School-based Student Health Survey 2012"
"Cambodia",2012,"2005, 2008, 2010, 2012","National Tobacco Prevalence Survey 2005, Tobacco Control for Leadership Training; Anthropometric Survey 2008; National Adult Tobacco Survey 2010; Global School-based Student Health Survey 2012"
"Cameroon",2000,"2000, 2006, 2014","Enquête à Indicateurs Multiples 2000; Enquête à Indicateurs Multiples 2006; Enquête par Grappes à Indicateurs Multiples 2014"
"Cameroon",2006,"2000, 2006, 2014","Enquête à Indicateurs Multiples 2000; Enquête à Indicateurs Multiples 2006; Enquête par Grappes à Indicateurs Multiples 2014"
"Cameroon",2014,"2000, 2006, 2014","Enquête à Indicateurs Multiples 2000; Enquête à Indicateurs Multiples 2006; Enquête par Grappes à Indicateurs Multiples 2014"
"Cayman Islands",2006,"2006","Global School-based Student Health Survey 2006"
"Central African Republic",1996,"1996, 2006","Multiple Indicator Cluster Survey 1996, Round 1; Enquête à Indicateurs Multiples 2006"
"Central African Republic",2006,"1996, 2006","Multiple Indicator Cluster Survey 1996, Round 1; Enquête à Indicateurs Multiples 2006"
"Chad",2003,"2003, 2010","World Health Survey 2003; Enquête par Grappes à Indicateurs Multiples 2010"
"Chad",2010,"2003, 2010","World Health Survey 2003; Enquête par Grappes à Indicateurs Multiples 2010"
"Chile",2004,"2004","Global School-based Student Health Survey 2004"
"China",2003,"2003, 2010","Global School-based Student Health Survey 2003; Study on Global Ageing and Adult Health 2007-2010, WAVE 1"
"China",2010,"2003, 2010","Global School-based Student Health Survey 2003; Study on Global Ageing and Adult Health 2007-2010, WAVE 1"
"Colombia",2005,"2005, 2006","Encuesta Nacional de Demografía y Salud 2004-2005; Global School-based Student Health Survey 2006"
"Colombia",2006,"2005, 2006","Encuesta Nacional de Demografía y Salud 2004-2005; Global School-based Student Health Survey 2006"
"Comoros",2000,"2000, 2003, 2011","Enquête à Indicateurs Multiples 2000; World Health Survey 2003; STEPwise Survey for Non Communicable Diseases Risk Factors 2011"
"Comoros",2003,"2000, 2003, 2011","Enquête à Indicateurs Multiples 2000; World Health Survey 2003; STEPwise Survey for Non Communicable Diseases Risk Factors 2011"
"Comoros",2011,"2000, 2003, 2011","Enquête à Indicateurs Multiples 2000; World Health Survey 2003; STEPwise Survey for Non Communicable Diseases Risk Factors 2011"
"Congo, Dem. Rep.",1995,"1995, 2001, 2010","Multiple Indicator Cluster Survey 1995, Round 1; Enquête à Indicateurs Multiples 2001, Enquête Nationale Sur la Situation des Enfants et des Femmes; Enquête Par Grappes à Indicateurs Multiples 2010"
"Congo, Dem. Rep.",2001,"1995, 2001, 2010","Multiple Indicator Cluster Survey 1995, Round 1; Enquête à Indicateurs Multiples 2001, Enquête Nationale Sur la Situation des Enfants et des Femmes; Enquête Par Grappes à Indicateurs Multiples 2010"
"Congo, Dem. Rep.",2010,"1995, 2001, 2010","Multiple Indicator Cluster Survey 1995, Round 1; Enquête à Indicateurs Multiples 2001, Enquête Nationale Sur la Situation des Enfants et des Femmes; Enquête Par Grappes à Indicateurs Multiples 2010"
"Congo, Rep.",2003,"2003, 2015","World Health Survey 2003; Enquête par Grappes à Indicateurs Multiples 2014-2015"
"Congo, Rep.",2015,"2003, 2015","World Health Survey 2003; Enquête par Grappes à Indicateurs Multiples 2014-2015"
"Cook Islands",2010,"2010","Global School-based Student Health Survey 2010"
"Costa Rica",1993,"1993, 2009, 2011","Encuesta Nacional de Salud Reproductiva 1992-1993; Global School-based Student Health Survey 2009; Encuesta de Indicadores Múltiples por Conglomerados 2011"
"Costa Rica",2009,"1993, 2009, 2011","Encuesta Nacional de Salud Reproductiva 1992-1993; Global School-based Student Health Survey 2009; Encuesta de Indicadores Múltiples por Conglomerados 2011"
"Costa Rica",2011,"1993, 2009, 2011","Encuesta Nacional de Salud Reproductiva 1992-1993; Global School-based Student Health Survey 2009; Encuesta de Indicadores Múltiples por Conglomerados 2011"
"Côte d'Ivoire",1996,"1996, 2000, 2003, 2006, 2013","Multiple Indicator Cluster Survey 1996, Round 1; Enquête à Indicateurs Multiples 2000; World Health Survey 2003; Enquête à Indicateurs Multiples 2006; Enquête de Couverture Vaccinale 2013"
"Côte d'Ivoire",2000,"1996, 2000, 2003, 2006, 2013","Multiple Indicator Cluster Survey 1996, Round 1; Enquête à Indicateurs Multiples 2000; World Health Survey 2003; Enquête à Indicateurs Multiples 2006; Enquête de Couverture Vaccinale 2013"
"Côte d'Ivoire",2003,"1996, 2000, 2003, 2006, 2013","Multiple Indicator Cluster Survey 1996, Round 1; Enquête à Indicateurs Multiples 2000; World Health Survey 2003; Enquête à Indicateurs Multiples 2006; Enquête de Couverture Vaccinale 2013"
"Côte d'Ivoire",2006,"1996, 2000, 2003, 2006, 2013","Multiple Indicator Cluster Survey 1996, Round 1; Enquête à Indicateurs Multiples 2000; World Health Survey 2003; Enquête à Indicateurs Multiples 2006; Enquête de Couverture Vaccinale 2013"
"Côte d'Ivoire",2013,"1996, 2000, 2003, 2006, 2013","Multiple Indicator Cluster Survey 1996, Round 1; Enquête à Indicateurs Multiples 2000; World Health Survey 2003; Enquête à Indicateurs Multiples 2006; Enquête de Couverture Vaccinale 2013"
"Croatia",1996,"1996, 2003","Multiple Indicator Cluster Survey 1996, Round 1; World Health Survey 2003"
"Croatia",2003,"1996, 2003","Multiple Indicator Cluster Survey 1996, Round 1; World Health Survey 2003"
"Cuba",2000,"2000, 2006, 2011, 2014","Encuestas de Indicadores Múltiples por Conglomerados 2000; Encuestas de Indicadores Múltiples por Conglomerados 2006; Encuesta de Indicadores Múltiples por Conglomerados 2010-2011; Encuesta de Indicadores Múltiples por Conglomerados 2014"
"Cuba",2006,"2000, 2006, 2011, 2014","Encuestas de Indicadores Múltiples por Conglomerados 2000; Encuestas de Indicadores Múltiples por Conglomerados 2006; Encuesta de Indicadores Múltiples por Conglomerados 2010-2011; Encuesta de Indicadores Múltiples por Conglomerados 2014"
"Cuba",2011,"2000, 2006, 2011, 2014","Encuestas de Indicadores Múltiples por Conglomerados 2000; Encuestas de Indicadores Múltiples por Conglomerados 2006; Encuesta de Indicadores Múltiples por Conglomerados 2010-2011; Encuesta de Indicadores Múltiples por Conglomerados 2014"
"Cuba",2014,"2000, 2006, 2011, 2014","Encuestas de Indicadores Múltiples por Conglomerados 2000; Encuestas de Indicadores Múltiples por Conglomerados 2006; Encuesta de Indicadores Múltiples por Conglomerados 2010-2011; Encuesta de Indicadores Múltiples por Conglomerados 2014"
"Czech Republic",1993,"1993, 2003","Reproductive Health Survey 1993; World Health Survey 2003"
"Czech Republic",2003,"1993, 2003","Reproductive Health Survey 1993; World Health Survey 2003"
"Denmark",2003,"2003","World Health Survey 2003"
"Djibouti",2006,"2006, 2007","Enquête  à Indicateurs Multiples 2006; Global School-based Student Health Survey 2007"
"Djibouti",2007,"2006, 2007","Enquête  à Indicateurs Multiples 2006; Global School-based Student Health Survey 2007"
"Dominica",2009,"2009","Global School-based Student Health Survey 2009"
"Dominican Republic",2003,"2003, 2007, 2014","World Health Survey 2003; Encuesta Demográfica y de Salud 2007; Encuesta de Indicadores Múltiples por Conglomerados 2014"
"Dominican Republic",2007,"2003, 2007, 2014","World Health Survey 2003; Encuesta Demográfica y de Salud 2007; Encuesta de Indicadores Múltiples por Conglomerados 2014"
"Dominican Republic",2014,"2003, 2007, 2014","World Health Survey 2003; Encuesta Demográfica y de Salud 2007; Encuesta de Indicadores Múltiples por Conglomerados 2014"
"Ecuador",1994,"1994, 1999, 2003, 2004, 2007, 2014, 2015, 2016","Encuesta de Salud Materna e Infantil 1994; Encuesta Demográfica y de Salud Materna e Infantil 1999; World Health Survey 2003; Encuesta Demográfica y de Salud Materna e Infantil 2004; Global School-based Student Health Survey 2007; Estadísticas Hospitalarias Camas y Egresos 2013; Estadísticas Hospitalarias Camas y Egresos 2014; Estadísticas Hospitalarias Camas y Egresos 2015"
"Ecuador",1999,"1994, 1999, 2003, 2004, 2007, 2014, 2015, 2016","Encuesta de Salud Materna e Infantil 1994; Encuesta Demográfica y de Salud Materna e Infantil 1999; World Health Survey 2003; Encuesta Demográfica y de Salud Materna e Infantil 2004; Global School-based Student Health Survey 2007; Estadísticas Hospitalarias Camas y Egresos 2013; Estadísticas Hospitalarias Camas y Egresos 2014; Estadísticas Hospitalarias Camas y Egresos 2015"
"Ecuador",2003,"1994, 1999, 2003, 2004, 2007, 2014, 2015, 2016","Encuesta de Salud Materna e Infantil 1994; Encuesta Demográfica y de Salud Materna e Infantil 1999; World Health Survey 2003; Encuesta Demográfica y de Salud Materna e Infantil 2004; Global School-based Student Health Survey 2007; Estadísticas Hospitalarias Camas y Egresos 2013; Estadísticas Hospitalarias Camas y Egresos 2014; Estadísticas Hospitalarias Camas y Egresos 2015"
"Ecuador",2004,"1994, 1999, 2003, 2004, 2007, 2014, 2015, 2016","Encuesta de Salud Materna e Infantil 1994; Encuesta Demográfica y de Salud Materna e Infantil 1999; World Health Survey 2003; Encuesta Demográfica y de Salud Materna e Infantil 2004; Global School-based Student Health Survey 2007; Estadísticas Hospitalarias Camas y Egresos 2013; Estadísticas Hospitalarias Camas y Egresos 2014; Estadísticas Hospitalarias Camas y Egresos 2015"
"Ecuador",2007,"1994, 1999, 2003, 2004, 2007, 2014, 2015, 2016","Encuesta de Salud Materna e Infantil 1994; Encuesta Demográfica y de Salud Materna e Infantil 1999; World Health Survey 2003; Encuesta Demográfica y de Salud Materna e Infantil 2004; Global School-based Student Health Survey 2007; Estadísticas Hospitalarias Camas y Egresos 2013; Estadísticas Hospitalarias Camas y Egresos 2014; Estadísticas Hospitalarias Camas y Egresos 2015"
"Ecuador",2014,"1994, 1999, 2003, 2004, 2007, 2014, 2015, 2016","Encuesta de Salud Materna e Infantil 1994; Encuesta Demográfica y de Salud Materna e Infantil 1999; World Health Survey 2003; Encuesta Demográfica y de Salud Materna e Infantil 2004; Global School-based Student Health Survey 2007; Estadísticas Hospitalarias Camas y Egresos 2013; Estadísticas Hospitalarias Camas y Egresos 2014; Estadísticas Hospitalarias Camas y Egresos 2015"
"Ecuador",2015,"1994, 1999, 2003, 2004, 2007, 2014, 2015, 2016","Encuesta de Salud Materna e Infantil 1994; Encuesta Demográfica y de Salud Materna e Infantil 1999; World Health Survey 2003; Encuesta Demográfica y de Salud Materna e Infantil 2004; Global School-based Student Health Survey 2007; Estadísticas Hospitalarias Camas y Egresos 2013; Estadísticas Hospitalarias Camas y Egresos 2014; Estadísticas Hospitalarias Camas y Egresos 2015"
"Ecuador",2016,"1994, 1999, 2003, 2004, 2007, 2014, 2015, 2016","Encuesta de Salud Materna e Infantil 1994; Encuesta Demográfica y de Salud Materna e Infantil 1999; World Health Survey 2003; Encuesta Demográfica y de Salud Materna e Infantil 2004; Global School-based Student Health Survey 2007; Estadísticas Hospitalarias Camas y Egresos 2013; Estadísticas Hospitalarias Camas y Egresos 2014; Estadísticas Hospitalarias Camas y Egresos 2015"
"Egypt, Arab Rep.",1996,"1996, 2003, 2006, 2011, 2014","Multiple Indicator Cluster Survey 1996; Interim Demographic and Health Survey 2003; Global School-based Student Health Survey 2006; Global School-based Student Health Survey 2011; Multiple Indicator Cluster Survey 2013-2014"
"Egypt, Arab Rep.",2003,"1996, 2003, 2006, 2011, 2014","Multiple Indicator Cluster Survey 1996; Interim Demographic and Health Survey 2003; Global School-based Student Health Survey 2006; Global School-based Student Health Survey 2011; Multiple Indicator Cluster Survey 2013-2014"
"Egypt, Arab Rep.",2006,"1996, 2003, 2006, 2011, 2014","Multiple Indicator Cluster Survey 1996; Interim Demographic and Health Survey 2003; Global School-based Student Health Survey 2006; Global School-based Student Health Survey 2011; Multiple Indicator Cluster Survey 2013-2014"
"Egypt, Arab Rep.",2011,"1996, 2003, 2006, 2011, 2014","Multiple Indicator Cluster Survey 1996; Interim Demographic and Health Survey 2003; Global School-based Student Health Survey 2006; Global School-based Student Health Survey 2011; Multiple Indicator Cluster Survey 2013-2014"
"Egypt, Arab Rep.",2014,"1996, 2003, 2006, 2011, 2014","Multiple Indicator Cluster Survey 1996; Interim Demographic and Health Survey 2003; Global School-based Student Health Survey 2006; Global School-based Student Health Survey 2011; Multiple Indicator Cluster Survey 2013-2014"
"El Salvador",1993,"1993, 2008, 2014","Encuesta Nacional de Salud Familiar 1993; Encuesta Nacional de Salud Familiar 2008; Encuesta de Indicadores Múltiples por Conglomerados 2014"
"El Salvador",2008,"1993, 2008, 2014","Encuesta Nacional de Salud Familiar 1993; Encuesta Nacional de Salud Familiar 2008; Encuesta de Indicadores Múltiples por Conglomerados 2014"
"El Salvador",2014,"1993, 2008, 2014","Encuesta Nacional de Salud Familiar 1993; Encuesta Nacional de Salud Familiar 2008; Encuesta de Indicadores Múltiples por Conglomerados 2014"
"Estonia",2003,"2003","World Health Survey 2003"
