id,idno,formid,form_model,title,nation,year_start,year_end,repositoryid,created,changed,varcount,total_views,authoring_entity,total_downloads,score,type,url
7627,ZAF_2018_QLFS-Q1_v01_M,6,data_na,Quarterly Labour Force Survey 2018,South Africa,2018,2018,afr,2018-09-19T20:10:39+00:00,2018-09-19T20:10:39+00:00,160,202,Statistics South Africa,34,1,survey,https://catalog.ihsn.org/index.php/catalog/7627
7628,ZAF_2018_QLFS-Q2_v01_M,6,data_na,Quarterly Labour Force Survey 2018,South Africa,2018,2018,afr,2018-09-19T20:10:39+00:00,2018-09-19T20:10:39+00:00,160,167,Statistics South Africa,21,1,survey,https://catalog.ihsn.org/index.php/catalog/7628
8500,ZAF_2018_QLFS-Q3_v01_M,5,remote,"Quarterly Labour Force Survey 2018, Quarter 3",South Africa,2018,2018,central,2019-12-05T22:45:56+00:00,2019-12-05T22:45:56+00:00,161,2,Statistics South Africa,0,1,survey,https://catalog.ihsn.org/index.php/catalog/8500
8501,ZAF_2018_QLFS-Q4_v01_M,5,remote,"Quarterly Labour Force Survey 2018, Quarter 4",South Africa,2018,2018,central,2019-12-05T22:45:57+00:00,2019-12-05T22:45:57+00:00,161,5,Statistics South Africa,0,1,survey,https://catalog.ihsn.org/index.php/catalog/8501
7992,ZAF_2017_GHS_v01_M,5,remote,General Household Survey 2017,South Africa,2017,2017,central,2019-03-29T23:43:04+00:00,2019-03-29T23:43:04+00:00,529,915,Statistics South Africa,0,1,survey,https://catalog.ihsn.org/index.php/catalog/7992
7805,ZAF_2017_FINDEX_v02_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2017,South Africa,2017,2017,central,2019-03-29T23:33:41+00:00,2019-03-29T23:33:41+00:00,103,210,"Development Research Group, Finance and Private Sector Development Unit",0,1,survey,https://catalog.ihsn.org/index.php/catalog/7805
8064,AFR_2017_RIAS_v01_M,5,remote,Household and Individual ICT Access and Usage Survey 2017-2018,Africa,2017,2018,central,2019-12-05T17:54:26+00:00,2019-12-05T17:54:26+00:00,568,2,Research ICT Africa,0,1,survey,https://catalog.ihsn.org/index.php/catalog/8064
7993,ZAF_2017_KRS_v01_M,5,remote,Khayelitsha Rodent Study 2017-2018,South Africa,2017,2018,central,2019-03-29T23:43:09+00:00,2019-03-29T23:43:09+00:00,266,470,"Centre for Social Science Research, Institute for Communities and Wildlife",0,1,survey,https://catalog.ihsn.org/index.php/catalog/7993
7995,ZAF_2017_LMDSA_v01_M,5,remote,Labour Market Dynamics in South Africa 2017,South Africa,2017,2017,central,2019-03-29T23:43:31+00:00,2019-03-29T23:43:31+00:00,162,366,Statistics South Africa,0,1,survey,https://catalog.ihsn.org/index.php/catalog/7995
7994,ZAF_2017_LFL_v01_M,5,remote,Leadership for Literacy 2017,South Africa,2017,2017,central,2019-03-29T23:43:13+00:00,2019-03-29T23:43:13+00:00,3624,335,Research on Socio-Economic Policy (RESEP),0,1,survey,https://catalog.ihsn.org/index.php/catalog/7994
7996,ZAF_2017_NIDS-W5_v01_M,5,remote,National Income Dynamics Study 2017,South Africa,2017,2017,central,2019-03-29T23:43:36+00:00,2019-03-29T23:43:36+00:00,2697,315,"Southern Africa Labour and Development Research Unit, ",0,1,survey,https://catalog.ihsn.org/index.php/catalog/7996
7444,ZAF_2017_QLFS-Q3_v01_M,6,data_na,Quarterly Labour Force Survey 2017,South Africa,2017,2017,afr,2018-09-19T20:01:13+00:00,2018-09-19T20:01:13+00:00,160,204,Statistics South Africa,39,1,survey,https://catalog.ihsn.org/index.php/catalog/7444
7446,ZAF_2017_QLFS-Q4_v01_M,6,data_na,Quarterly Labour Force Survey 2017,South Africa,2017,2017,afr,2018-09-19T20:01:14+00:00,2018-09-19T20:01:14+00:00,160,204,Statistics South Africa,37,1,survey,https://catalog.ihsn.org/index.php/catalog/7446
7185,ZAF_2017_QLFS-Q1_v01_M,6,data_na,Quarterly Labour Force Survey 2017,South Africa,2017,2017,afr,2017-10-10T09:24:49+00:00,2017-10-10T09:24:49+00:00,160,775,Statistics South Africa,133,1,survey,https://catalog.ihsn.org/index.php/catalog/7185
8498,ZAF_2017_SMSTB-RCT_v01_M,5,remote,SMS Nudges as a Tool to Reduce Tuberculosis Treatment Delay and Pretreatment Loss to Follow-up: A Randomized Controlled Trial 2017-2018,South Africa,2017,2018,central,2019-12-05T22:45:49+00:00,2019-12-05T22:45:49+00:00,23,11,Adam Wagstaff,0,1,survey,https://catalog.ihsn.org/index.php/catalog/8498
7188,ZAF_2016_CS_v01_M,6,data_na,Community Survey 2016,South Africa,2016,2016,afr,2017-10-10T09:24:51+00:00,2017-10-10T09:24:51+00:00,251,722,Statistics South Africa,152,1,survey,https://catalog.ihsn.org/index.php/catalog/7188
7450,ZAF_2016_CLSDS_v01_M,5,remote,Community-Level Social Dynamics Survey 2016-2017,South Africa,2016,2017,afr,2018-09-19T20:01:16+00:00,2018-09-19T20:01:16+00:00,338,660,"Social Surveys Africa, Freedom House",46,1,survey,https://catalog.ihsn.org/index.php/catalog/7450
7966,ZAF_2016_DHS_v01_M,5,remote,Demographic and Health Survey 2016,South Africa,2016,2016,central,2019-03-29T23:38:41+00:00,2019-03-29T23:38:41+00:00,2771,4190,Statistics South Africa (Stats SA),0,1,survey,https://catalog.ihsn.org/index.php/catalog/7966
7448,ZAF_2016_DTS_v01_M,6,data_na,Domestic Tourism Survey 2016,South Africa,2016,2017,afr,2018-09-19T20:01:15+00:00,2018-09-19T20:01:15+00:00,697,256,Statistics South Africa,42,1,survey,https://catalog.ihsn.org/index.php/catalog/7448
7452,ZAF_2016_ELOM_v01_M,6,data_na,Early Learning Outcomes Measure 2016,South Africa,2016,2016,afr,2018-09-19T20:01:17+00:00,2018-09-19T20:01:17+00:00,50,282,Innovation Edge,29,1,survey,https://catalog.ihsn.org/index.php/catalog/7452
8497,ZAF_2016_NAGCDIE_v01_M,5,remote,"Evaluation of the National Adherence Guidelines for Chronic Diseases 2016, A Cluster-Randomised Evaluation",South Africa,2016,2017,central,2019-12-05T22:45:49+00:00,2019-12-05T22:45:49+00:00,16,4,"Matthew P.Fox, Sophie J. Pascoe, Amy N. Huber, Joshua Murphy, Mokgadi Phokojoe, Marelize Gorgens, Sydney Rosen, David Wilson, Yogan Pillay, Nicole Fraser-Hurt",0,1,survey,https://catalog.ihsn.org/index.php/catalog/8497
7187,ZAF_2016_GHS_v02_M,6,data_na,General Household Survey 2016,South Africa,2016,2016,afr,2017-10-10T09:24:50+00:00,2019-03-29T23:06:41+00:00,487,884,Statistics South Africa,146,1,survey,https://catalog.ihsn.org/index.php/catalog/7187
7449,ZAF_2016_LMDSA_v01_M,6,data_na,Labour Market Dynamics in South Africa 2016,South Africa,2016,2016,afr,2018-09-19T20:01:16+00:00,2018-09-19T20:01:16+00:00,163,217,Statistics South Africa,39,1,survey,https://catalog.ihsn.org/index.php/catalog/7449
6793,ZAF_2016_QLFS-Q1_v01_M,6,data_na,Quarterly Labour Force Survey 2016,South Africa,2016,2016,afr,2017-01-18T17:33:34+00:00,2019-03-29T22:43:51+00:00,155,1215,Statistics South Africa,277,1,survey,https://catalog.ihsn.org/index.php/catalog/6793
7189,ZAF_2016_QLFS-Q4_v01_M,6,data_na,Quarterly Labour Force Survey 2016,South Africa,2016,2016,afr,2017-10-10T09:24:54+00:00,2017-10-10T09:24:54+00:00,160,302,Statistics South Africa,62,1,survey,https://catalog.ihsn.org/index.php/catalog/7189
7147,ZAF_2016_QLFS-Q3_v01_M,5,remote,Quarterly Labour Force Survey 2016,South Africa,2016,2016,afr,2017-10-10T09:20:09+00:00,2017-10-10T09:20:09+00:00,159,697,Statistics South Africa,154,1,survey,https://catalog.ihsn.org/index.php/catalog/7147
7152,ZAF_2016_QLFS-Q2_v01_M,5,remote,Quarterly Labour Force Survey 2016,South Africa,2016,2016,afr,2017-10-10T09:20:17+00:00,2017-10-10T09:20:17+00:00,155,659,Statistics South Africa,121,1,survey,https://catalog.ihsn.org/index.php/catalog/7152
7447,ZAF_2015_DTS_v01_M,6,data_na,Domestic Tourism Survey 2015,South Africa,2015,2016,afr,2018-09-19T20:01:15+00:00,2018-09-19T20:01:15+00:00,671,1025,Statistics South Africa,69,1,survey,https://catalog.ihsn.org/index.php/catalog/7447
6947,ZAF_2015_GHS_v01_M,6,data_na,General Household Survey 2015,South Africa,2015,2015,central,2017-06-26T13:41:48+00:00,2017-06-26T13:41:48+00:00,482,1211,Statistics South Africa,244,1,survey,https://catalog.ihsn.org/index.php/catalog/6947
7153,ZAF_2015_LMDSA_v01_M,5,remote,Labour Market Dynamics in South Africa 2015,South Africa,2015,2015,afr,2017-10-10T09:20:17+00:00,2017-10-10T09:20:17+00:00,163,646,Statistics South Africa,122,1,survey,https://catalog.ihsn.org/index.php/catalog/7153
7501,ZAF_2015_DURBAN-LSMS_v01_M,6,data_na,"Measuring Living Standards within Cities, Durban 2015",South Africa,2015,2015,afr,2018-09-19T20:01:42+00:00,2018-09-19T20:01:42+00:00,1074,241,World Bank,31,1,survey,https://catalog.ihsn.org/index.php/catalog/7501
7454,ZAF_2015_MCD_v01_M,6,data_na,Mortality and Causes of Death 2015,South Africa,2015,2015,afr,2018-09-19T20:01:18+00:00,2018-09-19T20:01:18+00:00,48,225,"Statistics South Africa, South Africa. Department of Home Affairs",37,1,survey,https://catalog.ihsn.org/index.php/catalog/7454
7453,ZAF_2015_QOLS_v01_M,5,remote,Quality of Life Survey IV 2015-2016,South Africa,2015,2016,afr,2018-09-19T20:01:17+00:00,2018-09-19T20:01:17+00:00,374,157,Gauteng City-Region Observatory,22,1,survey,https://catalog.ihsn.org/index.php/catalog/7453
6792,ZAF_2015_QLFS-Q4_v01_M,6,data_na,Quarterly Labour Force Survey 2015,South Africa,2015,2015,afr,2017-01-18T17:33:33+00:00,2019-03-29T22:43:50+00:00,155,793,Statistics South Africa,236,1,survey,https://catalog.ihsn.org/index.php/catalog/6792
6789,ZAF_2015_QLFS-Q1_v01_M,6,data_na,Quarterly Labour Force Survey 2015,South Africa,2015,2015,afr,2017-01-18T17:33:20+00:00,2019-03-29T22:43:44+00:00,155,705,Statistics South Africa,222,1,survey,https://catalog.ihsn.org/index.php/catalog/6789
6790,ZAF_2015_QLFS-Q2_v01_M,6,data_na,Quarterly Labour Force Survey 2015,South Africa,2015,2015,afr,2017-01-18T17:33:33+00:00,2019-03-29T22:43:47+00:00,155,942,Statistics South Africa,261,1,survey,https://catalog.ihsn.org/index.php/catalog/6790
6791,ZAF_2015_QLFS-Q3_v01_M,6,data_na,Quarterly Labour Force Survey 2015,South Africa,2015,2015,afr,2017-01-18T17:33:33+00:00,2019-03-29T22:43:48+00:00,155,724,Statistics South Africa,195,1,survey,https://catalog.ihsn.org/index.php/catalog/6791
6657,ZAF_2015_WBCS_v01_M,6,data_na,World Bank Group Country Survey 2015,South Africa,2015,2015,COS,2017-01-18T17:28:01+00:00,2019-03-29T22:32:00+00:00,359,571,Public Opinion Research Group,48,1,survey,https://catalog.ihsn.org/index.php/catalog/6657
7157,ZAF_2014_GHS_v01_M,5,remote,General Household Survey 2014,South Africa,2014,2014,afr,2017-10-10T09:20:20+00:00,2017-10-10T09:20:20+00:00,478,626,Statistics South Africa,137,1,survey,https://catalog.ihsn.org/index.php/catalog/7157
6357,ZAF_2014_FINDEX_v01_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2014,South Africa,2014,2014,central,2016-01-29T18:31:39+00:00,2019-03-29T22:16:21+00:00,84,2050,"Development Research Group, Finance and Private Sector Development Unit",193,1,survey,https://catalog.ihsn.org/index.php/catalog/6357
7154,ZAF_2014_LMDSA_v01_M,5,remote,Labour Market Dynamics in South Africa 2014,South Africa,2014,2014,afr,2017-10-10T09:20:19+00:00,2017-10-10T09:20:19+00:00,163,311,Statistics South Africa,73,1,survey,https://catalog.ihsn.org/index.php/catalog/7154
7191,ZAF_2014_LCS_v02_M,6,data_na,Living Conditions Survey 2014-2015,South Africa,2014,2015,afr,2017-10-10T09:24:56+00:00,2019-03-29T23:06:45+00:00,674,1090,Statistics South Africa,39,1,survey,https://catalog.ihsn.org/index.php/catalog/7191
6614,ZAF_2014_NIDS-W4_v01_M,5,remote,National Income Dynamics Study 2014-2015,South Africa,2014,2015,afr,2016-06-28T17:11:49+00:00,2019-03-29T22:29:43+00:00,2367,2583,Southern Africa Labour and Development Research Unit,288,1,survey,https://catalog.ihsn.org/index.php/catalog/6614
6783,ZAF_2014_QLFS-Q3_v01_M,6,data_na,Quarterly Labour Force Survey 2014,South Africa,2014,2014,afr,2017-01-18T17:32:46+00:00,2019-03-29T22:43:04+00:00,155,941,Statistics South Africa,232,1,survey,https://catalog.ihsn.org/index.php/catalog/6783
6788,ZAF_2014_QLFS-Q4_v01_M,6,data_na,Quarterly Labour Force Survey 2014,South Africa,2014,2014,afr,2017-01-18T17:33:04+00:00,2019-03-29T22:43:42+00:00,155,740,Statistics South Africa,236,1,survey,https://catalog.ihsn.org/index.php/catalog/6788
5556,ZAF_2014_QLFS-Q1_v01_M,6,data_na,Quarterly Labour Force Survey 2014,South Africa,2014,2014,central,2014-12-23T16:00:59+00:00,2019-03-29T21:04:19+00:00,155,3340,Statistics South Africa,889,1,survey,https://catalog.ihsn.org/index.php/catalog/5556
5557,ZAF_2014_QLFS-Q2_v01_M,6,data_na,Quarterly Labour Force Survey 2014,South Africa,2014,2014,central,2014-12-23T16:01:01+00:00,2019-03-29T21:04:21+00:00,155,1494,Statistics South Africa,604,1,survey,https://catalog.ihsn.org/index.php/catalog/5557
7193,ZAF_2014_VCS_v01_M,6,data_na,Victims of Crime Survey 2014-2015,South Africa,2014,2015,afr,2017-10-10T09:24:58+00:00,2017-10-10T09:24:58+00:00,1122,346,Statistics South Africa,32,1,survey,https://catalog.ihsn.org/index.php/catalog/7193
5554,ZAF_2013_GHS_v01_M,6,data_na,General Household Survey 2013,South Africa,2013,2013,central,2014-12-23T16:00:52+00:00,2019-03-29T21:04:07+00:00,432,4268,Statistics South Africa,784,1,survey,https://catalog.ihsn.org/index.php/catalog/5554
7155,ZAF_2013_LMDSA_v01_M,5,remote,Labour Market Dynamics in South Africa 2013,South Africa,2013,2013,afr,2017-10-10T09:20:19+00:00,2017-10-10T09:20:19+00:00,163,326,Statistics South Africa,47,1,survey,https://catalog.ihsn.org/index.php/catalog/7155
5555,ZAF_2013_NHTS_v01_M,6,data_na,National Household Travel Survey 2013,South Africa,2013,2013,central,2014-12-23T16:00:56+00:00,2019-03-29T21:04:16+00:00,353,2554,Statistics South Africa,169,1,survey,https://catalog.ihsn.org/index.php/catalog/5555
4651,ZAF_2013_QLFS-Q1_v02_M,6,data_na,Quarterly Labour Force Survey 2013,South Africa,2013,2013,central,2014-05-19T20:26:54+00:00,2019-03-29T18:52:57+00:00,164,3402,Statistics South Africa,1039,1,survey,https://catalog.ihsn.org/index.php/catalog/4651
4652,ZAF_2013_QLFS-Q2_v02_M,6,data_na,Quarterly Labour Force Survey 2013,South Africa,2013,2013,central,2014-05-19T20:27:22+00:00,2019-03-29T19:20:59+00:00,155,2137,Statistics South Africa,600,1,survey,https://catalog.ihsn.org/index.php/catalog/4652
4653,ZAF_2013_QLFS-Q3_v02_M,6,data_na,Quarterly Labour Force Survey 2013,South Africa,2013,2013,central,2014-05-19T20:27:35+00:00,2019-03-29T20:11:48+00:00,155,2260,Statistics South Africa,571,1,survey,https://catalog.ihsn.org/index.php/catalog/4653
4654,ZAF_2013_QLFS-Q4_v01_M,6,data_na,Quarterly Labour Force Survey 2013,South Africa,2013,2013,central,2014-05-19T20:27:38+00:00,2019-03-29T20:11:50+00:00,155,2721,Statistics South Africa,864,1,survey,https://catalog.ihsn.org/index.php/catalog/4654
7194,ZAF_2013_VCS_v01_M,6,data_na,Victims of Crime Survey 2013-2014,South Africa,2013,2014,afr,2017-10-10T09:25:01+00:00,2017-10-10T09:25:01+00:00,1035,313,Statistics South Africa,39,1,survey,https://catalog.ihsn.org/index.php/catalog/7194
8496,ZAF_2015-2018_SAGIE_v01_M,5,remote,Adherence Guideline Impact Evaluation -  Effectiveness of Fast-track Treatment Initiation Counselling 2015-2018,South Africa,2012,2018,central,2019-12-05T22:45:49+00:00,2019-12-05T22:45:49+00:00,10,4,"South Africa National Department of Health, National Health Laboratory Service, Johannesburg, South Africa, World Bank, Boston University School of Public Health",0,1,survey,https://catalog.ihsn.org/index.php/catalog/8496
7158,ZAF_2012_GHS_v01_M,5,remote,General Household Survey 2012,South Africa,2012,2012,afr,2017-10-10T09:20:48+00:00,2017-10-10T09:20:48+00:00,423,606,Statistics South Africa,92,1,survey,https://catalog.ihsn.org/index.php/catalog/7158
7156,ZAF_2012_LMDSA_v01_M,5,remote,Labour Market Dynamics in South Africa 2012,South Africa,2012,2012,afr,2017-10-10T09:20:19+00:00,2017-10-10T09:20:19+00:00,154,600,Statistics South Africa,96,1,survey,https://catalog.ihsn.org/index.php/catalog/7156
5553,ZAF_2012_NIDS-W3_v04_M,5,remote,National Income Dynamics Study 2012,South Africa,2012,2012,central,2014-12-23T16:00:38+00:00,2019-03-29T21:11:27+00:00,1815,3534,Southern Africa Labour and Development Research Unit,324,1,survey,https://catalog.ihsn.org/index.php/catalog/5553
4647,ZAF_2012_QLFS-Q1_v02_M,6,data_na,Quarterly Labour Force Survey 2012,South Africa,2012,2012,central,2014-05-19T20:25:03+00:00,2019-03-29T18:08:17+00:00,146,3312,Statistics South Africa,1288,1,survey,https://catalog.ihsn.org/index.php/catalog/4647
4648,ZAF_2012_QLFS-Q2_v02_M,6,data_na,Quarterly Labour Force Survey 2012,South Africa,2012,2012,central,2014-05-19T20:25:30+00:00,2019-03-29T18:34:07+00:00,146,3669,Statistics South Africa,1004,1,survey,https://catalog.ihsn.org/index.php/catalog/4648
4649,ZAF_2012_QLFS-Q3_v02_M,6,data_na,Quarterly Labour Force Survey 2012,South Africa,2012,2012,central,2014-05-19T20:25:57+00:00,2019-03-29T19:06:15+00:00,162,3031,Statistics South Africa,1155,1,survey,https://catalog.ihsn.org/index.php/catalog/4649
4650,ZAF_2012_QLFS-Q4_v02_M,6,data_na,Quarterly Labour Force Survey 2012,South Africa,2012,2012,central,2014-05-19T20:26:26+00:00,2019-03-29T19:06:17+00:00,155,3693,Statistics South Africa,847,1,survey,https://catalog.ihsn.org/index.php/catalog/4650
4484,ZAF_2012_WBCS_v01_M,6,data_na,World Bank Country Survey 2012,South Africa,2012,2012,central,2014-04-07T19:28:09+00:00,2019-03-29T19:43:25+00:00,364,2393,Public Opinion Research Group,183,1,survey,https://catalog.ihsn.org/index.php/catalog/4484
7315,AFR_2011_AFB-34_v01_M,6,data_na,Afrobarometer Survey 2011-2013,Africa,2011,2013,default,2018-09-19T19:51:14+00:00,2018-09-19T19:51:14+00:00,348,2404,"Ghana Centre for Democratic Development (CDD, Ghana), Institute for Justice and Reconciliation in South Africa (IJR, South Africa), Institute for Empirical Research in Political Economy (IREEP, Benin), Institute for Development Studies (IDS, Kenya), Michigan State University (MSU, United States),",43,1,survey,https://catalog.ihsn.org/index.php/catalog/7315
4092,ZAF_2011_PHC_v01_M,6,data_na,Census 2011,South Africa,2011,2011,central,2014-02-19T17:26:31+00:00,2019-03-29T19:52:40+00:00,68,6913,Statistics South Africa,3281,1,survey,https://catalog.ihsn.org/index.php/catalog/4092
