idno,formid,form_model,title,nation,year_start,year_end,repositoryid,created,changed,varcount,total_views,authoring_entity,total_downloads,score,id,type,url
AFG_2013_SDES-KABUL_v01_M,6,data_na,Socio-Demographic and Economic Survey in Kabul 2013,Afghanistan,2013,2013,sar,2017-01-18T17:32:38+00:00,2019-03-29T22:42:12+00:00,414,138206,Central Statistics Organization (CSO),212448,1,6771,survey,https://catalog.ihsn.org/catalog/6771
AFG_2012_WBCS_v01_M,6,data_na,World Bank Country Survey 2012,Afghanistan,2012,2012,central,2014-04-07T19:08:55+00:00,2019-03-29T19:41:33+00:00,494,35938,Public Opinion Research Group,2480,1,4415,survey,https://catalog.ihsn.org/catalog/4415
AFG_2011_FINDEX_v02_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2011,Afghanistan,2011,2011,central,2012-12-20T18:14:59+00:00,2019-03-29T18:29:16+00:00,50,28485,"Development Research Group, Finance and Private Sector Development Unit",348,1,2647,survey,https://catalog.ihsn.org/catalog/2647
AFG_2011_NRVA_v01_M,6,data_na,National Risk and Vulnerability Survey 2011-2012,Afghanistan,2011,2012,central,2014-12-19T20:21:22+00:00,2019-03-29T21:09:38+00:00,2803,103548,Central Statistics Organization (CSO),3714,1,5230,survey,https://catalog.ihsn.org/catalog/5230
AFG_2010_DHS-MS_v01_M,5,remote,Mortality Survey 2010,Afghanistan,2010,2010,central,2012-02-02T03:15:52+00:00,2019-03-29T17:26:51+00:00,906,61649,"Indian Institute for Health Management Research (IIHMR), Central Statistics Organization (CSO)",1019,1,1975,survey,https://catalog.ihsn.org/catalog/1975
AFG_2010_MICS_v01_M,5,remote,Multiple Indicator Cluster Survey 2010-2011,Afghanistan,2010,2011,central,2014-02-19T17:15:13+00:00,2019-03-29T19:49:11+00:00,540,67599,"Central Statistics Organization, United Nations Children’s Fund",818,1,4044,survey,https://catalog.ihsn.org/catalog/4044
AFG_2008_ES_v01_M_WB,5,remote,Enterprise Survey 2008,Afghanistan,2008,2008,central,2011-09-29T15:38:05+00:00,2019-03-29T16:27:56+00:00,306,65062,World Bank,2982,1,388,survey,https://catalog.ihsn.org/catalog/388
AFG_2008_InS_v01_M_WB,5,remote,Informal Survey 2008,Afghanistan,2008,2008,central,2011-09-29T15:38:07+00:00,2019-03-29T16:27:59+00:00,306,36390,World Bank,6260,1,389,survey,https://catalog.ihsn.org/catalog/389
AFG_2007_NRVA_v01_M,6,data_na,National Risk and Vulnerability Assessment Survey 2007-2008,Afghanistan,2007,2008,central,2011-10-06T19:37:10+00:00,2019-03-29T16:59:28+00:00,2105,261247,"Central Statistics Organisation (CSO), Ministry of Rural Rehabilitation and Development (MRRD)",28564,1,935,survey,https://catalog.ihsn.org/catalog/935
AFG_2005_NRVA_v01_M,6,data_na,National Risk and Vulnerability Assessment 2005,Afghanistan,2005,2005,central,2011-10-06T19:28:16+00:00,2019-03-29T16:59:16+00:00,1532,203986,Central Statistics Office (CSO),17403,1,934,survey,https://catalog.ihsn.org/catalog/934
AFG_2003_MICS_v01_M,6,data_na,Multiple Indicator Cluster Survey 2003,Afghanistan,2003,2003,central,2011-09-29T15:51:03+00:00,2019-03-29T16:46:00+00:00,0,13063,Central Statistics Office,1149,1,746,survey,https://catalog.ihsn.org/catalog/746
AFG_2003_NRVA_v01_M,6,data_na,National Risk and Vulnerability Assessment 2003,Afghanistan,2003,2003,central,2011-10-06T19:18:17+00:00,2019-03-29T16:59:14+00:00,0,28221,Ministry of Rural Rehabilitation and Development,20398,1,933,survey,https://catalog.ihsn.org/catalog/933
AFG_2000_MICS_v01_M,5,remote,Multiple Indicator Cluster Survey 2000,Afghanistan,2000,2000,central,2011-09-29T15:50:50+00:00,2019-03-29T16:45:39+00:00,0,11281,"Institutional Consultancy Services, Central Statistics Office",819,1,738,survey,https://catalog.ihsn.org/catalog/738
AFG_1979_PHC_v01_M,6,data_na,Population Census 1979,Afghanistan,1979,1979,central,2011-10-06T19:14:52+00:00,2019-03-29T16:59:14+00:00,0,7737,Central Statistics Office,907,1,932,survey,https://catalog.ihsn.org/catalog/932
ZAF_2019_QLFS-Q1_v01_M,5,remote,"Quarterly Labour Force Survey 2019, Quarter 1",South Africa,2019,2019,central,2019-12-05T22:46:04+00:00,2019-12-05T22:46:04+00:00,161,1679,Statistics South Africa,158,1,8502,survey,https://catalog.ihsn.org/catalog/8502
ZAF_2018_GHS_v01_M,5,remote,General Household Survey 2018,South Africa,2018,2018,central,2019-12-05T22:45:51+00:00,2019-12-05T22:45:51+00:00,500,3445,Statistics South Africa,103,1,8499,survey,https://catalog.ihsn.org/catalog/8499
ZAF_2018_QLFS-Q1_v01_M,6,data_na,Quarterly Labour Force Survey 2018,South Africa,2018,2018,afr,2018-09-19T20:10:39+00:00,2018-09-19T20:10:39+00:00,160,324,Statistics South Africa,63,1,7627,survey,https://catalog.ihsn.org/catalog/7627
ZAF_2018_QLFS-Q2_v01_M,6,data_na,Quarterly Labour Force Survey 2018,South Africa,2018,2018,afr,2018-09-19T20:10:39+00:00,2018-09-19T20:10:39+00:00,160,455,Statistics South Africa,43,1,7628,survey,https://catalog.ihsn.org/catalog/7628
ZAF_2018_QLFS-Q3_v01_M,5,remote,"Quarterly Labour Force Survey 2018, Quarter 3",South Africa,2018,2018,central,2019-12-05T22:45:56+00:00,2019-12-05T22:45:56+00:00,161,1576,Statistics South Africa,158,1,8500,survey,https://catalog.ihsn.org/catalog/8500
ZAF_2018_QLFS-Q4_v01_M,5,remote,"Quarterly Labour Force Survey 2018, Quarter 4",South Africa,2018,2018,central,2019-12-05T22:45:57+00:00,2019-12-05T22:45:57+00:00,161,1574,Statistics South Africa,137,1,8501,survey,https://catalog.ihsn.org/catalog/8501
ZAF_2017_GHS_v01_M,5,remote,General Household Survey 2017,South Africa,2017,2017,central,2019-03-29T23:43:04+00:00,2019-03-29T23:43:04+00:00,529,2322,Statistics South Africa,0,1,7992,survey,https://catalog.ihsn.org/catalog/7992
ZAF_2017_FINDEX_v02_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2017,South Africa,2017,2017,central,2019-03-29T23:33:41+00:00,2019-03-29T23:33:41+00:00,103,342,"Development Research Group, Finance and Private Sector Development Unit",0,1,7805,survey,https://catalog.ihsn.org/catalog/7805
AFR_2017_RIAS_v01_M,5,remote,Household and Individual ICT Access and Usage Survey 2017-2018,Africa,2017,2018,central,2019-12-05T17:54:26+00:00,2019-12-05T17:54:26+00:00,568,316,Research ICT Africa,25,1,8064,survey,https://catalog.ihsn.org/catalog/8064
ZAF_2017_KRS_v01_M,5,remote,Khayelitsha Rodent Study 2017-2018,South Africa,2017,2018,central,2019-03-29T23:43:09+00:00,2019-03-29T23:43:09+00:00,266,859,"Centre for Social Science Research, Institute for Communities and Wildlife",0,1,7993,survey,https://catalog.ihsn.org/catalog/7993
ZAF_2017_LMDSA_v01_M,5,remote,Labour Market Dynamics in South Africa 2017,South Africa,2017,2017,central,2019-03-29T23:43:31+00:00,2019-03-29T23:43:31+00:00,162,697,Statistics South Africa,0,1,7995,survey,https://catalog.ihsn.org/catalog/7995
ZAF_2017_LFL_v01_M,5,remote,Leadership for Literacy 2017,South Africa,2017,2017,central,2019-03-29T23:43:13+00:00,2019-03-29T23:43:13+00:00,3624,4117,Research on Socio-Economic Policy (RESEP),0,1,7994,survey,https://catalog.ihsn.org/catalog/7994
ZAF_2017_NIDS-W5_v01_M,5,remote,National Income Dynamics Study 2017,South Africa,2017,2017,central,2019-03-29T23:43:36+00:00,2019-03-29T23:43:36+00:00,2697,1042,"Southern Africa Labour and Development Research Unit, ",0,1,7996,survey,https://catalog.ihsn.org/catalog/7996
ZAF_2017_QLFS-Q1_v01_M,6,data_na,Quarterly Labour Force Survey 2017,South Africa,2017,2017,afr,2017-10-10T09:24:49+00:00,2017-10-10T09:24:49+00:00,160,1271,Statistics South Africa,192,1,7185,survey,https://catalog.ihsn.org/catalog/7185
ZAF_2017_QLFS-Q3_v01_M,6,data_na,Quarterly Labour Force Survey 2017,South Africa,2017,2017,afr,2018-09-19T20:01:13+00:00,2018-09-19T20:01:13+00:00,160,477,Statistics South Africa,63,1,7444,survey,https://catalog.ihsn.org/catalog/7444
ZAF_2017_QLFS-Q4_v01_M,6,data_na,Quarterly Labour Force Survey 2017,South Africa,2017,2017,afr,2018-09-19T20:01:14+00:00,2018-09-19T20:01:14+00:00,160,473,Statistics South Africa,59,1,7446,survey,https://catalog.ihsn.org/catalog/7446
ZAF_2017_SMSTB-RCT_v01_M,5,remote,SMS Nudges as a Tool to Reduce Tuberculosis Treatment Delay and Pretreatment Loss to Follow-up: A Randomized Controlled Trial 2017-2018,South Africa,2017,2018,central,2019-12-05T22:45:49+00:00,2019-12-05T22:45:49+00:00,23,262,Adam Wagstaff,0,1,8498,survey,https://catalog.ihsn.org/catalog/8498
ZAF_2016_CS_v01_M,6,data_na,Community Survey 2016,South Africa,2016,2016,afr,2017-10-10T09:24:51+00:00,2017-10-10T09:24:51+00:00,251,1834,Statistics South Africa,245,1,7188,survey,https://catalog.ihsn.org/catalog/7188
ZAF_2016_CLSDS_v01_M,5,remote,Community-Level Social Dynamics Survey 2016-2017,South Africa,2016,2017,afr,2018-09-19T20:01:16+00:00,2018-09-19T20:01:16+00:00,338,1178,"Social Surveys Africa, Freedom House",70,1,7450,survey,https://catalog.ihsn.org/catalog/7450
ZAF_2016_DHS_v01_M,5,remote,Demographic and Health Survey 2016,South Africa,2016,2016,central,2019-03-29T23:38:41+00:00,2019-03-29T23:38:41+00:00,2771,10126,Statistics South Africa (Stats SA),0,1,7966,survey,https://catalog.ihsn.org/catalog/7966
ZAF_2016_DTS_v01_M,6,data_na,Domestic Tourism Survey 2016,South Africa,2016,2017,afr,2018-09-19T20:01:15+00:00,2018-09-19T20:01:15+00:00,697,831,Statistics South Africa,77,1,7448,survey,https://catalog.ihsn.org/catalog/7448
ZAF_2016_ELOM_v01_M,6,data_na,Early Learning Outcomes Measure 2016,South Africa,2016,2016,afr,2018-09-19T20:01:17+00:00,2018-09-19T20:01:17+00:00,50,563,Innovation Edge,50,1,7452,survey,https://catalog.ihsn.org/catalog/7452
ZAF_2016_NAGCDIE_v01_M,5,remote,"Evaluation of the National Adherence Guidelines for Chronic Diseases 2016, A Cluster-Randomised Evaluation",South Africa,2016,2017,central,2019-12-05T22:45:49+00:00,2019-12-05T22:45:49+00:00,16,835,"Matthew P.Fox, Sophie J. Pascoe, Amy N. Huber, Joshua Murphy, Mokgadi Phokojoe, Marelize Gorgens, Sydney Rosen, David Wilson, Yogan Pillay, Nicole Fraser-Hurt",92,1,8497,survey,https://catalog.ihsn.org/catalog/8497
ZAF_2016_GHS_v02_M,6,data_na,General Household Survey 2016,South Africa,2016,2016,afr,2017-10-10T09:24:50+00:00,2019-03-29T23:06:41+00:00,487,2199,Statistics South Africa,197,1,7187,survey,https://catalog.ihsn.org/catalog/7187
ZAF_2016_LMDSA_v01_M,6,data_na,Labour Market Dynamics in South Africa 2016,South Africa,2016,2016,afr,2018-09-19T20:01:16+00:00,2018-09-19T20:01:16+00:00,163,503,Statistics South Africa,56,1,7449,survey,https://catalog.ihsn.org/catalog/7449
ZAF_2016_QLFS-Q1_v01_M,6,data_na,Quarterly Labour Force Survey 2016,South Africa,2016,2016,afr,2017-01-18T17:33:34+00:00,2019-03-29T22:43:51+00:00,155,1548,Statistics South Africa,367,1,6793,survey,https://catalog.ihsn.org/catalog/6793
ZAF_2016_QLFS-Q4_v01_M,6,data_na,Quarterly Labour Force Survey 2016,South Africa,2016,2016,afr,2017-10-10T09:24:54+00:00,2017-10-10T09:24:54+00:00,160,768,Statistics South Africa,108,1,7189,survey,https://catalog.ihsn.org/catalog/7189
ZAF_2016_QLFS-Q3_v01_M,5,remote,Quarterly Labour Force Survey 2016,South Africa,2016,2016,afr,2017-10-10T09:20:09+00:00,2017-10-10T09:20:09+00:00,159,1024,Statistics South Africa,183,1,7147,survey,https://catalog.ihsn.org/catalog/7147
ZAF_2016_QLFS-Q2_v01_M,5,remote,Quarterly Labour Force Survey 2016,South Africa,2016,2016,afr,2017-10-10T09:20:17+00:00,2017-10-10T09:20:17+00:00,155,1235,Statistics South Africa,190,1,7152,survey,https://catalog.ihsn.org/catalog/7152
ZAF_2015_DTS_v01_M,6,data_na,Domestic Tourism Survey 2015,South Africa,2015,2016,afr,2018-09-19T20:01:15+00:00,2018-09-19T20:01:15+00:00,671,1843,Statistics South Africa,119,1,7447,survey,https://catalog.ihsn.org/catalog/7447
ZAF_2015_GHS_v01_M,6,data_na,General Household Survey 2015,South Africa,2015,2015,central,2017-06-26T13:41:48+00:00,2017-06-26T13:41:48+00:00,482,1714,Statistics South Africa,336,1,6947,survey,https://catalog.ihsn.org/catalog/6947
ZAF_2015_LMDSA_v01_M,5,remote,Labour Market Dynamics in South Africa 2015,South Africa,2015,2015,afr,2017-10-10T09:20:17+00:00,2017-10-10T09:20:17+00:00,163,1394,Statistics South Africa,180,1,7153,survey,https://catalog.ihsn.org/catalog/7153
ZAF_2015_DURBAN-LSMS_v01_M,6,data_na,"Measuring Living Standards within Cities, Durban 2015",South Africa,2015,2015,afr,2018-09-19T20:01:42+00:00,2018-09-19T20:01:42+00:00,1074,1702,World Bank,47,1,7501,survey,https://catalog.ihsn.org/catalog/7501
ZAF_2015_MCD_v01_M,6,data_na,Mortality and Causes of Death 2015,South Africa,2015,2015,afr,2018-09-19T20:01:18+00:00,2018-09-19T20:01:18+00:00,48,396,"Statistics South Africa, South Africa. Department of Home Affairs",54,1,7454,survey,https://catalog.ihsn.org/catalog/7454
ZAF_2015_QOLS_v01_M,5,remote,Quality of Life Survey IV 2015-2016,South Africa,2015,2016,afr,2018-09-19T20:01:17+00:00,2018-09-19T20:01:17+00:00,374,394,Gauteng City-Region Observatory,39,1,7453,survey,https://catalog.ihsn.org/catalog/7453
ZAF_2015_QLFS-Q1_v01_M,6,data_na,Quarterly Labour Force Survey 2015,South Africa,2015,2015,afr,2017-01-18T17:33:20+00:00,2019-03-29T22:43:44+00:00,155,1020,Statistics South Africa,277,1,6789,survey,https://catalog.ihsn.org/catalog/6789
ZAF_2015_QLFS-Q2_v01_M,6,data_na,Quarterly Labour Force Survey 2015,South Africa,2015,2015,afr,2017-01-18T17:33:33+00:00,2019-03-29T22:43:47+00:00,155,1276,Statistics South Africa,326,1,6790,survey,https://catalog.ihsn.org/catalog/6790
ZAF_2015_QLFS-Q3_v01_M,6,data_na,Quarterly Labour Force Survey 2015,South Africa,2015,2015,afr,2017-01-18T17:33:33+00:00,2019-03-29T22:43:48+00:00,155,1018,Statistics South Africa,240,1,6791,survey,https://catalog.ihsn.org/catalog/6791
ZAF_2015_QLFS-Q4_v01_M,6,data_na,Quarterly Labour Force Survey 2015,South Africa,2015,2015,afr,2017-01-18T17:33:33+00:00,2019-03-29T22:43:50+00:00,155,1087,Statistics South Africa,298,1,6792,survey,https://catalog.ihsn.org/catalog/6792
ZAF_2015_WBCS_v01_M,6,data_na,World Bank Group Country Survey 2015,South Africa,2015,2015,COS,2017-01-18T17:28:01+00:00,2019-03-29T22:32:00+00:00,359,696,Public Opinion Research Group,51,1,6657,survey,https://catalog.ihsn.org/catalog/6657
ZAF_2014_GHS_v01_M,5,remote,General Household Survey 2014,South Africa,2014,2014,afr,2017-10-10T09:20:20+00:00,2017-10-10T09:20:20+00:00,478,2686,Statistics South Africa,226,1,7157,survey,https://catalog.ihsn.org/catalog/7157
ZAF_2014_FINDEX_v01_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2014,South Africa,2014,2014,central,2016-01-29T18:31:39+00:00,2019-03-29T22:16:21+00:00,84,2999,"Development Research Group, Finance and Private Sector Development Unit",219,1,6357,survey,https://catalog.ihsn.org/catalog/6357
ZAF_2014_LMDSA_v01_M,5,remote,Labour Market Dynamics in South Africa 2014,South Africa,2014,2014,afr,2017-10-10T09:20:19+00:00,2017-10-10T09:20:19+00:00,163,844,Statistics South Africa,119,1,7154,survey,https://catalog.ihsn.org/catalog/7154
ZAF_2014_LCS_v02_M,6,data_na,Living Conditions Survey 2014-2015,South Africa,2014,2015,afr,2017-10-10T09:24:56+00:00,2019-03-29T23:06:45+00:00,674,1984,Statistics South Africa,39,1,7191,survey,https://catalog.ihsn.org/catalog/7191
ZAF_2014_NIDS-W4_v01_M,5,remote,National Income Dynamics Study 2014-2015,South Africa,2014,2015,afr,2016-06-28T17:11:49+00:00,2019-03-29T22:29:43+00:00,2367,6279,Southern Africa Labour and Development Research Unit,373,1,6614,survey,https://catalog.ihsn.org/catalog/6614
ZAF_2014_QLFS-Q4_v01_M,6,data_na,Quarterly Labour Force Survey 2014,South Africa,2014,2014,afr,2017-01-18T17:33:04+00:00,2019-03-29T22:43:42+00:00,155,1026,Statistics South Africa,301,1,6788,survey,https://catalog.ihsn.org/catalog/6788
ZAF_2014_QLFS-Q3_v01_M,6,data_na,Quarterly Labour Force Survey 2014,South Africa,2014,2014,afr,2017-01-18T17:32:46+00:00,2019-03-29T22:43:04+00:00,155,1191,Statistics South Africa,279,1,6783,survey,https://catalog.ihsn.org/catalog/6783
ZAF_2014_QLFS-Q1_v01_M,6,data_na,Quarterly Labour Force Survey 2014,South Africa,2014,2014,central,2014-12-23T16:00:59+00:00,2019-03-29T21:04:19+00:00,155,3880,Statistics South Africa,963,1,5556,survey,https://catalog.ihsn.org/catalog/5556
ZAF_2014_QLFS-Q2_v01_M,6,data_na,Quarterly Labour Force Survey 2014,South Africa,2014,2014,central,2014-12-23T16:01:01+00:00,2019-03-29T21:04:21+00:00,155,1918,Statistics South Africa,672,1,5557,survey,https://catalog.ihsn.org/catalog/5557
ZAF_2014_VCS_v01_M,6,data_na,Victims of Crime Survey 2014-2015,South Africa,2014,2015,afr,2017-10-10T09:24:58+00:00,2017-10-10T09:24:58+00:00,1122,959,Statistics South Africa,62,1,7193,survey,https://catalog.ihsn.org/catalog/7193
ZAF_2013_GHS_v01_M,6,data_na,General Household Survey 2013,South Africa,2013,2013,central,2014-12-23T16:00:52+00:00,2019-03-29T21:04:07+00:00,432,5173,Statistics South Africa,847,1,5554,survey,https://catalog.ihsn.org/catalog/5554
ZAF_2013_LMDSA_v01_M,5,remote,Labour Market Dynamics in South Africa 2013,South Africa,2013,2013,afr,2017-10-10T09:20:19+00:00,2017-10-10T09:20:19+00:00,163,1026,Statistics South Africa,85,1,7155,survey,https://catalog.ihsn.org/catalog/7155
ZAF_2013_NHTS_v01_M,6,data_na,National Household Travel Survey 2013,South Africa,2013,2013,central,2014-12-23T16:00:56+00:00,2019-03-29T21:04:16+00:00,353,3197,Statistics South Africa,194,1,5555,survey,https://catalog.ihsn.org/catalog/5555
ZAF_2013_QLFS-Q4_v01_M,6,data_na,Quarterly Labour Force Survey 2013,South Africa,2013,2013,central,2014-05-19T20:27:38+00:00,2019-03-29T20:11:50+00:00,155,3057,Statistics South Africa,941,1,4654,survey,https://catalog.ihsn.org/catalog/4654
ZAF_2013_QLFS-Q1_v02_M,6,data_na,Quarterly Labour Force Survey 2013,South Africa,2013,2013,central,2014-05-19T20:26:54+00:00,2019-03-29T18:52:57+00:00,164,3829,Statistics South Africa,1193,1,4651,survey,https://catalog.ihsn.org/catalog/4651
ZAF_2013_QLFS-Q2_v02_M,6,data_na,Quarterly Labour Force Survey 2013,South Africa,2013,2013,central,2014-05-19T20:27:22+00:00,2019-03-29T19:20:59+00:00,155,2436,Statistics South Africa,676,1,4652,survey,https://catalog.ihsn.org/catalog/4652
ZAF_2013_QLFS-Q3_v02_M,6,data_na,Quarterly Labour Force Survey 2013,South Africa,2013,2013,central,2014-05-19T20:27:35+00:00,2019-03-29T20:11:48+00:00,155,2529,Statistics South Africa,649,1,4653,survey,https://catalog.ihsn.org/catalog/4653
ZAF_2013_VCS_v01_M,6,data_na,Victims of Crime Survey 2013-2014,South Africa,2013,2014,afr,2017-10-10T09:25:01+00:00,2017-10-10T09:25:01+00:00,1035,1383,Statistics South Africa,68,1,7194,survey,https://catalog.ihsn.org/catalog/7194
ZAF_2015-2018_SAGIE_v01_M,5,remote,Adherence Guideline Impact Evaluation -  Effectiveness of Fast-track Treatment Initiation Counselling 2015-2018,South Africa,2012,2018,central,2019-12-05T22:45:49+00:00,2019-12-05T22:45:49+00:00,10,889,"South Africa National Department of Health, National Health Laboratory Service, Johannesburg, South Africa, World Bank, Boston University School of Public Health",80,1,8496,survey,https://catalog.ihsn.org/catalog/8496
ZAF_2012_GHS_v01_M,5,remote,General Household Survey 2012,South Africa,2012,2012,afr,2017-10-10T09:20:48+00:00,2017-10-10T09:20:48+00:00,423,2335,Statistics South Africa,141,1,7158,survey,https://catalog.ihsn.org/catalog/7158
ZAF_2012_LMDSA_v01_M,5,remote,Labour Market Dynamics in South Africa 2012,South Africa,2012,2012,afr,2017-10-10T09:20:19+00:00,2017-10-10T09:20:19+00:00,154,1445,Statistics South Africa,142,1,7156,survey,https://catalog.ihsn.org/catalog/7156
ZAF_2012_NIDS-W3_v04_M,5,remote,National Income Dynamics Study 2012,South Africa,2012,2012,central,2014-12-23T16:00:38+00:00,2019-03-29T21:11:27+00:00,1815,6018,Southern Africa Labour and Development Research Unit,429,1,5553,survey,https://catalog.ihsn.org/catalog/5553
ZAF_2012_QLFS-Q3_v02_M,6,data_na,Quarterly Labour Force Survey 2012,South Africa,2012,2012,central,2014-05-19T20:25:57+00:00,2019-03-29T19:06:15+00:00,162,3672,Statistics South Africa,1249,1,4649,survey,https://catalog.ihsn.org/catalog/4649
ZAF_2012_QLFS-Q4_v02_M,6,data_na,Quarterly Labour Force Survey 2012,South Africa,2012,2012,central,2014-05-19T20:26:26+00:00,2019-03-29T19:06:17+00:00,155,4504,Statistics South Africa,948,1,4650,survey,https://catalog.ihsn.org/catalog/4650
ZAF_2012_QLFS-Q1_v02_M,6,data_na,Quarterly Labour Force Survey 2012,South Africa,2012,2012,central,2014-05-19T20:25:03+00:00,2019-03-29T18:08:17+00:00,146,3884,Statistics South Africa,1406,1,4647,survey,https://catalog.ihsn.org/catalog/4647
ZAF_2012_QLFS-Q2_v02_M,6,data_na,Quarterly Labour Force Survey 2012,South Africa,2012,2012,central,2014-05-19T20:25:30+00:00,2019-03-29T18:34:07+00:00,146,4166,Statistics South Africa,1105,1,4648,survey,https://catalog.ihsn.org/catalog/4648
ZAF_2012_WBCS_v01_M,6,data_na,World Bank Country Survey 2012,South Africa,2012,2012,central,2014-04-07T19:28:09+00:00,2019-03-29T19:43:25+00:00,364,2772,Public Opinion Research Group,194,1,4484,survey,https://catalog.ihsn.org/catalog/4484
AFR_2011_AFB-34_v01_M,6,data_na,Afrobarometer Survey 2011-2013,Africa,2011,2013,default,2018-09-19T19:51:14+00:00,2018-09-19T19:51:14+00:00,348,5380,"Ghana Centre for Democratic Development (CDD, Ghana), Institute for Justice and Reconciliation in South Africa (IJR, South Africa), Institute for Empirical Research in Political Economy (IREEP, Benin), Institute for Development Studies (IDS, Kenya), Michigan State University (MSU, United States),",71,1,7315,survey,https://catalog.ihsn.org/catalog/7315
ZAF_2011_PHC_v01_M,6,data_na,Census 2011,South Africa,2011,2011,central,2014-02-19T17:26:31+00:00,2019-03-29T19:52:40+00:00,68,9115,Statistics South Africa,3948,1,4092,survey,https://catalog.ihsn.org/catalog/4092
ZAF_2011_PHC_v01_M_v01_A_IPUMS,5,remote,Census 2011 - IPUMS Subset,South Africa,2011,2011,afr,2017-06-26T13:40:19+00:00,2019-03-29T22:55:45+00:00,261,2683,"Statistics South Africa, Minnesota Population Center",1403,1,6935,survey,https://catalog.ihsn.org/catalog/6935
ZAF_2011_DTS_v01_M,5,remote,Domestic Tourism Survey 2011,South Africa,2011,2011,central,2013-03-24T21:06:39+00:00,2019-03-29T18:33:55+00:00,253,7323,Statistics South Africa,598,1,2850,survey,https://catalog.ihsn.org/catalog/2850
