id,idno,title,nation,authoring_entity,form_model,year_start,year_end,repositoryid,repo_title,created,changed,total_views,total_downloads,url
8706,AFG_2013_LCS_v01_M,Living Conditions Survey 2013-2014,Afghanistan,Central Statistics Organization (CSO),licensed,2013,2014,sar,South Asia,2016-03-16T12:55:12-04:00,2016-03-17T08:33:06-04:00,1626,94,https://microdatalib.worldbank.org/index.php/catalog/8706
8985,AFG_2013_SDES-KABUL_v01_M,Socio-Demographic and Economic Survey in Kabul 2013,Afghanistan,Central Statistics Organization (CSO),public,2013,2013,sar,South Asia,2016-09-20T14:36:16-04:00,2016-09-20T14:48:18-04:00,160,18,https://microdatalib.worldbank.org/index.php/catalog/8985
5270,AFG_2012_WBCS_v01_M,World Bank Country Survey 2012,Afghanistan,Public Opinion Research Group,direct,2012,2012,COS,The World Bank Group Country Opinion Survey Program (COS),2013-12-18T09:25:00-05:00,2014-01-29T10:49:02-05:00,440,27,https://microdatalib.worldbank.org/index.php/catalog/5270
2859,AFG_2011_FINDEX_v02_M,Global Financial Inclusion (Global Findex) Database 2011,Afghanistan,"Development Research Group, Finance and Private Sector Development Unit",public,2011,2011,global-findex,Global Financial Inclusion (Global Findex) Database,2012-12-13T12:00:38-05:00,2015-10-29T15:04:04-04:00,526,5,https://microdatalib.worldbank.org/index.php/catalog/2859
8829,AFG_2011_NRVA_v01_M_v02_A_SARMD,National Risk and Vulnerability Assessment Survey 2011-2012 - World Bank SARMD Harmonized Datasets,Afghanistan,Central Statistics Organisation (CSO),licensed,2011,2012,sar,South Asia,2016-06-17T17:11:40-04:00,2016-06-17T17:19:30-04:00,190,35,https://microdatalib.worldbank.org/index.php/catalog/8829
6860,AFG_2011_NRVA_v01_M,"National Risk and Vulnerability Survey 2011-2012, Living Conditions Survey",Afghanistan,Central Statistics Organization (CSO),licensed,2011,2012,sar,South Asia,2014-09-26T08:47:42-04:00,2014-09-26T09:00:46-04:00,2209,118,https://microdatalib.worldbank.org/index.php/catalog/6860
1975,AFG_2010_DHS-MS_v01_M,Mortality Survey 2010,Afghanistan,"Indian Institute for Health Management Research (IIHMR), Central Statistics Organization (CSO)",remote,2010,2010,sar,South Asia,2012-02-01T22:15:52-05:00,2013-09-24T14:07:35-04:00,5513,25,https://microdatalib.worldbank.org/index.php/catalog/1975
5381,AFG_2010_MICS_v01_M,Multiple Indicator Cluster Survey 2010-2011,Afghanistan,"Central Statistics Organization, United Nations Children’s Fund",remote,2010,2011,sar,South Asia,2014-01-06T16:00:52-05:00,2014-01-06T16:08:23-05:00,622,7,https://microdatalib.worldbank.org/index.php/catalog/5381
388,AFG_2008_ES_v01_M_WB,Enterprise Survey 2008,Afghanistan,World Bank,remote,2008,2008,ES,Enterprise Surveys (Investment Climate Surveys),2011-09-29T11:38:05-04:00,2013-09-24T14:07:32-04:00,91943,173,https://microdatalib.worldbank.org/index.php/catalog/388
389,AFG_2008_InS_v01_M_WB,Informal Survey 2008,Afghanistan,World Bank,remote,2008,2008,ES,Enterprise Surveys (Investment Climate Surveys),2011-09-29T11:38:07-04:00,2013-09-24T14:07:34-04:00,12194,64,https://microdatalib.worldbank.org/index.php/catalog/389
935,AFG_2007_NRVA_v01_M,National Risk and Vulnerability Assessment Survey 2007-2008,Afghanistan,"Central Statistics Organisation (CSO), Ministry of Rural Rehabilitation and Development (MRRD)",licensed,2007,2008,sar,South Asia,2011-10-06T15:37:10-04:00,2013-09-24T14:07:40-04:00,5339,248,https://microdatalib.worldbank.org/index.php/catalog/935
914,AFG_2007_NRVA_v01_M_v01_A_SARLF,National Risk and Vulnerability Assessment Survey 2007-2008 - South Asia  Labor Flagship Dataset,Afghanistan,"Ministry for Rural Rehabilitation and Development, Central Statistics Office",public,2007,2008,sar,South Asia,2011-10-03T10:53:32-04:00,2013-09-24T14:07:40-04:00,2736,248,https://microdatalib.worldbank.org/index.php/catalog/914
8828,AFG_2007_NRVA_v01_M_v02_A_SARMD,National Risk and Vulnerability Assessment Survey 2007-2008 - World Bank SARMD Harmonized Datasets,Afghanistan,"Central Statistics Organisation (CSO), Ministry of Rural Rehanilitation and Development (MRRD)",licensed,2007,2008,sar,South Asia,2016-06-17T17:07:13-04:00,2016-06-17T17:11:11-04:00,113,15,https://microdatalib.worldbank.org/index.php/catalog/8828
934,AFG_2005_NRVA_v01_M,National Risk and Vulnerability Assessment 2005,Afghanistan,Central Statistics Office (CSO),licensed,2005,2005,sar,South Asia,2011-10-06T15:28:16-04:00,2013-09-26T14:30:53-04:00,3997,167,https://microdatalib.worldbank.org/index.php/catalog/934
746,AFG_2003_MICS_v01_M,Multiple Indicator Cluster Survey 2003,Afghanistan,Central Statistics Office,data_na,2003,2003,default,NA,2011-09-29T11:51:03-04:00,2013-09-24T14:07:36-04:00,1961,822,https://microdatalib.worldbank.org/index.php/catalog/746
933,AFG_2003_NRVA_v01_M,National Risk and Vulnerability Assessment 2003,Afghanistan,Ministry of Rural Rehabilitation and Development,data_na,2003,2003,sar,South Asia,2011-10-06T15:18:17-04:00,2013-09-24T14:07:37-04:00,324,118,https://microdatalib.worldbank.org/index.php/catalog/933
738,AFG_2000_MICS_v01_M,Multiple Indicator Cluster Survey 2000,Afghanistan,"Institutional Consultancy Services, Central Statistics Office",remote,2000,2000,default,NA,2011-09-29T11:50:50-04:00,2013-09-24T14:07:36-04:00,8593,836,https://microdatalib.worldbank.org/index.php/catalog/738
932,AFG_1979_PHC_v01_M,Population Census 1979,Afghanistan,Central Statistics Office,data_na,1979,1979,sar,South Asia,2011-10-06T15:14:52-04:00,2013-09-24T14:07:41-04:00,14990,409,https://microdatalib.worldbank.org/index.php/catalog/932
11755,WLD_2020_PFC_v01_M,"Predicting Food Crises 2020, Dataset for reproducing working paper results","Afghanistan, Burkina Faso, Chad, Congo, Dem. Rep., Ethiopia, Guatemala, Haiti, Kenya, Malawi, Mali, Mauritania, Mozambique, Niger, Nigeria, Somal...","Bo Pieter Johannes Andree, Andres Chamorro, Aart Kraay, Phoebe Spencer, Dieter Wang",public,2007,2020,global,World (multi-region),2020-10-22T08:25:35-04:00,2020-11-02T08:32:38-05:00,22,0,https://microdatalib.worldbank.org/index.php/catalog/11755
10575,AFR_2017_RIAS_v01_M,Household and Individual ICT Access and Usage Survey 2017-2018,Africa,Research ICT Africa,public,2017,2018,afr,Sub-Saharan Africa,2019-09-04T08:25:47-04:00,2019-09-04T08:30:14-04:00,64,7,https://microdatalib.worldbank.org/index.php/catalog/10575
11756,AFR_2016-2018_AFB34-R7_v01_M,"Afrobarometer Survey 2016-2018, Merged 34 Country",Africa,"Ghana Centre for Democratic Development (CDD), Institute for Justice and Reconciliation in South Africa (IJR), Institute for Empirical Research in Political Economy (IREEP), Institute for Development Studies (IDS), Michigan State University (MSU), University of Cape Town (UCT, South Africa)",public,2016,2018,afr,Sub-Saharan Africa,2020-10-27T13:23:37-04:00,2020-10-27T13:36:20-04:00,2,0,https://microdatalib.worldbank.org/index.php/catalog/11756
10964,AFR_2016_AFB36-R6_v01_M,"Afrobarometer Survey 2014-2015, Round 6, Merged 36 Country",Africa,"Ghana Centre for Democratic Development (CDD, Ghana), Institute for Justice and Reconciliation in South Africa (IJR, South Africa), Institute for Empirical Research in Political Economy (IREEP, Benin), Institute for Development Studies (IDS, Kenya), Michigan State University (MSU, United States),",remote,2014,2015,afr,Sub-Saharan Africa,2020-03-04T08:23:09-05:00,2020-03-11T10:22:07-04:00,1,0,https://microdatalib.worldbank.org/index.php/catalog/10964
9627,AFR_2011_AFB-34_v01_M,"Afrobarometer Survey 2011-2013, Merged 34 Country",Africa,"Ghana Centre for Democratic Development (CDD, Ghana), Institute for Justice and Reconciliation in South Africa (IJR, South Africa), Institute for Empirical Research in Political Economy (IREEP, Benin), Institute for Development Studies (IDS, Kenya), Michigan State University (MSU, United States),",public,2011,2013,default,NA,2017-11-01T15:36:22-04:00,2017-11-01T15:41:29-04:00,64,0,https://microdatalib.worldbank.org/index.php/catalog/9627
10574,AFR_2011_RIAS_v01_M,Household and Small Business ICT Access and Usage Survey 2011-2012,Africa,Research ICT Africa,public,2011,2012,afr,Sub-Saharan Africa,2019-09-04T08:17:58-04:00,2019-09-04T08:23:32-04:00,10,2,https://microdatalib.worldbank.org/index.php/catalog/10574
8936,AFR_2010_CBTIE-BL_v01_M,"Cross Border Trader Impact Evaluation 2010, Baseline Survey",Africa,"Kevin Croke, Markus Goldstein, Michael O'Sullivan",public,2010,2010,ies,Impact Evaluation Surveys,2016-09-08T11:46:28-04:00,2016-09-08T12:20:10-04:00,153,10,https://microdatalib.worldbank.org/index.php/catalog/8936
1922,AFR_2008_AFB-20_v01_M,"Afrobarometer Survey 2008, Round 4 Merged 20 Country",Africa,"Institute for Democracy in South Africa (IDASA), Michigan State University (MSU), Ghana Centre for Democratic Development (CDD-Ghana)",public,2008,2008,afr,Sub-Saharan Africa,2012-01-11T15:30:13-05:00,2013-09-24T14:07:44-04:00,14908,437,https://microdatalib.worldbank.org/index.php/catalog/1922
6997,AFR_2007-2008_INDEPTH_v01_M,Epidemiology and Treatment of Epilepsy in Sub-Saharan Countries 2007-2008,Africa,"Prof C R Newton, Anthony K Ngugi, Christian Bottomley, Immo Kleinschmidt, Ryan G Wagner, Angelina Kakooza-Mwesige, Kenneth Ae-Ngibise, Seth Owusu-Agyei, Honorati Masanja, Gathoni Kamuyu, Rachael Odhiambo, Eddie Chengo, Josemir W Sander",remote,2007,2011,afr,Sub-Saharan Africa,2014-10-31T15:52:51-04:00,2014-11-07T13:16:11-05:00,119,0,https://microdatalib.worldbank.org/index.php/catalog/6997
3028,AFR_2005-2010_SACMEQ-III_v01_M,SACMEQ III Project 2005-2010,Africa,Southern and Eastern Africa Consortium for Monitoring Educational Quality,remote,2007,2007,afr,Sub-Saharan Africa,2013-01-10T13:35:21-05:00,2019-08-12T07:48:04-04:00,520,157,https://microdatalib.worldbank.org/index.php/catalog/3028
1921,AFR_2005_AFB-18_v01_M,"Afrobarometer Survey 2005-2006, Round 3 Merged 18 Country",Africa,"Institute for Democracy in South Africa (IDASA), Michigan State University (MSU), Ghana Centre for Democratic Development (CDD-Ghana)",public,2005,2006,afr,Sub-Saharan Africa,2012-01-11T15:30:10-05:00,2013-09-24T14:07:43-04:00,907,24,https://microdatalib.worldbank.org/index.php/catalog/1921
10573,AFR_2005_RIAS_v01_M,Household and Individual ICT Access and Usage Survey 2005-2008,Africa,Research ICT Africa,public,2005,2008,afr,Sub-Saharan Africa,2019-09-04T08:09:48-04:00,2019-09-04T08:15:36-04:00,16,2,https://microdatalib.worldbank.org/index.php/catalog/10573
1920,AFR_2002_AFB-16_v01_M,"Afrobarometer Survey 2002-2004, Round 2 Merged 16 Country",Africa,"Institute for Democracy in South Africa (IDASA), Michigan State University (MSU), Ghana Centre for Democratic Development (CDD-Ghana)",public,2002,2004,afr,Sub-Saharan Africa,2012-01-11T15:30:06-05:00,2013-09-24T14:07:43-04:00,22143,64,https://microdatalib.worldbank.org/index.php/catalog/1920
7540,AFR_2002-2008_AFRINT_v01_M,AFRINT Household and Village Level Data 2002-2008,Africa,Lund University,remote,2001,2008,afr,Sub-Saharan Africa,2015-06-11T08:16:59-04:00,2019-03-22T16:09:24-04:00,137,23,https://microdatalib.worldbank.org/index.php/catalog/7540
2395,AFR_2000-2002_SACMEQ-II_v01_M,SACMEQ II Project 2000-2002,Africa,Southern and Eastern Africa Consortium for Monitoring Educational Quality,remote,2000,2002,afr,Sub-Saharan Africa,2012-07-25T16:16:14-04:00,2014-07-22T12:31:00-04:00,296,185,https://microdatalib.worldbank.org/index.php/catalog/2395
6710,AFR_1999_AFB-7_v01_M,"Afrobarometer Survey 1 1999-2000, Merged 7 Country",Africa,"Institute for Democracy in South Africa (IDASA), Michigan State University (MSU), Ghana Centre for Democratic Development (CDD-Ghana)",remote,1999,2000,afr,Sub-Saharan Africa,2014-09-04T15:00:17-04:00,2019-05-06T15:29:01-04:00,52,0,https://microdatalib.worldbank.org/index.php/catalog/6710
1919,AFR_1999_AFB-12_v01_M,"Afrobarometer Survey 1999-2000, Round 1 Merged 12 Country",Africa,"Institute for Democracy in South Africa (IDASA), Michigan State University (MSU), Ghana Centre for Democratic Development (CDD-Ghana)",public,1999,2001,afr,Sub-Saharan Africa,2012-01-11T11:42:43-05:00,2013-09-24T14:07:42-04:00,204,11,https://microdatalib.worldbank.org/index.php/catalog/1919
2394,AFR_1995-1998_SACMEQ-I_v01_M,SACMEQ I Project 1995-1998,Africa,Southern and Eastern Africa Consortium for Monitoring Educational Quality (SACMEQ),remote,1995,1998,afr,Sub-Saharan Africa,2012-07-25T16:10:15-04:00,2014-07-22T12:30:44-04:00,189,33,https://microdatalib.worldbank.org/index.php/catalog/2394
2386,AFR_1992-1995_CFLD_v01_M,Comparative Firm Level Data 1992-1995,Africa,Centre for the Study of African Economies,remote,1992,1995,afr,Sub-Saharan Africa,2012-07-25T12:57:22-04:00,2014-07-22T16:44:40-04:00,164,24,https://microdatalib.worldbank.org/index.php/catalog/2386
950,AFR_1996_WDAAF_v01_M,What Does Aid to Africa Finance ? 1970-1996,Africa,"Shantayanan Devarajan, Andrew Sunil Rajkumar and Vinaya Swaroop",open,1970,1996,decrg,Development Research Microdata,2011-10-18T15:06:51-04:00,2014-07-10T15:11:13-04:00,222,10,https://microdatalib.worldbank.org/index.php/catalog/950
11724,ALB_2020_WBCS_v01_M,World Bank Group Country Survey 2020,Albania,Public Opinion Research Group,direct,2020,2020,COS,The World Bank Group Country Opinion Survey Program (COS),2020-10-06T16:36:06-04:00,2020-10-06T16:50:11-04:00,14,1,https://microdatalib.worldbank.org/index.php/catalog/11724
10898,ALB_2019_ES_v01_M,Enterprise Survey 2019,Albania,"World Bank Group (WBG), European Bank for Reconstruction and Development (EBRD), European Investment Bank (EIB)",remote,2019,2019,es,Enterprise Surveys (Investment Climate Surveys),2019-12-27T13:32:04-05:00,2019-12-27T13:32:42-05:00,17,0,https://microdatalib.worldbank.org/index.php/catalog/10898
10303,ALB_2017_DHS_v01_M,Demographic and Health Survey 2017 - 2018,Albania,"Institute of Public Health (IPH), National Institute of Statistics (INSTAT)",remote,2017,2018,eca,Europe and Central Asia,2019-01-16T09:27:20-05:00,2019-01-16T10:49:56-05:00,62,0,https://microdatalib.worldbank.org/index.php/catalog/10303
10821,ALB_2017_FIES_v01_M_v01_A_OCS,Food Insecurity Experience Scale 2017,Albania,FAO Statistics Division,remote,2017,2017,eca,Europe and Central Asia,2019-10-16T11:34:13-04:00,2019-10-17T16:42:34-04:00,3,0,https://microdatalib.worldbank.org/index.php/catalog/10821
10107,ALB_2017_FINDEX_v02_M,Global Financial Inclusion (Global Findex) Database 2017,Albania,"Development Research Group, Finance and Private Sector Development Unit",public,2017,2017,global-findex,Global Financial Inclusion (Global Findex) Database,2018-10-18T17:06:48-04:00,2018-10-31T12:23:46-04:00,49,0,https://microdatalib.worldbank.org/index.php/catalog/10107
10347,ALB_2017_LFS_v01_M,Labour Force Survey 2017,Albania,National Statistical Service of the Republic of Armenia,licensed,2017,2017,eca,Europe and Central Asia,2019-03-18T10:23:12-04:00,2019-03-18T10:25:05-04:00,58,0,https://microdatalib.worldbank.org/index.php/catalog/10347
9747,ALB_2017_STEP-EMP_v01_M,STEP Skills Measurement Employer Survey 2017 (Wave 4),Albania,World Bank,public,2017,2017,default,NA,2018-04-19T15:39:09-04:00,2018-04-19T15:42:53-04:00,80,3,https://microdatalib.worldbank.org/index.php/catalog/9747
10049,ALB_2017_WBCS_v01_M,World Bank Group Country Survey 2017,Albania,Public Opinion Research Group,direct,2017,2017,COS,The World Bank Group Country Opinion Survey Program (COS),2018-09-18T09:23:45-04:00,2018-09-18T09:26:02-04:00,76,2,https://microdatalib.worldbank.org/index.php/catalog/10049
10802,ALB_2016_FIES_v01_M_v01_A_OCS,Food Insecurity Experience Scale 2016,Albania,FAO Statistics Division,remote,2016,2016,eca,Europe and Central Asia,2019-10-16T11:33:36-04:00,2019-10-22T16:13:15-04:00,7,0,https://microdatalib.worldbank.org/index.php/catalog/10802
9730,ALB_2016_HBS_v01_M,Household Budget Survey 2016,Albania,Institute of Statistics (INSTAT),data_na,2016,2016,default,NA,2018-04-04T08:02:50-04:00,2018-04-04T08:02:50-04:00,92,8,https://microdatalib.worldbank.org/index.php/catalog/9730
10785,ALB_2015_FIES_v01_M_v01_A_OCS,Food Insecurity Experience Scale 2015,Albania,FAO Statistics Division,remote,2015,2015,eca,Europe and Central Asia,2019-10-16T11:32:59-04:00,2019-10-22T16:23:32-04:00,0,0,https://microdatalib.worldbank.org/index.php/catalog/10785
9355,ALB_2015_HBS_v01_M,Household Budget Survey 2015,Albania,Institute of Statistics (INSTAT),data_na,2015,2015,default,NA,2017-04-26T13:43:43-04:00,2017-04-26T13:43:43-04:00,122,2,https://microdatalib.worldbank.org/index.php/catalog/9355
10816,ALB_2014_FIES_v01_M_v01_A_OCS,Food Insecurity Experience Scale 2014,Albania,FAO Statistics Division,remote,2014,2014,eca,Europe and Central Asia,2019-10-16T11:34:03-04:00,2019-10-22T16:25:34-04:00,1,0,https://microdatalib.worldbank.org/index.php/catalog/10816
8574,ALB_2014_FINDEX_v01_M,Global Financial Inclusion (Global Findex) Database 2014,Albania,"Development Research Group, Finance and Private Sector Development Unit",public,2014,2014,global-findex,Global Financial Inclusion (Global Findex) Database,2015-10-28T12:59:18-04:00,2015-10-28T14:41:46-04:00,225,9,https://microdatalib.worldbank.org/index.php/catalog/8574
9240,ALB_2014_HBS_v01_M,Household Budget Survey 2014,Albania,Institute of Statistics (INSTAT),data_na,2014,2014,eca,Europe and Central Asia,2017-02-09T10:13:03-05:00,2017-02-09T10:13:03-05:00,105,4,https://microdatalib.worldbank.org/index.php/catalog/9240
7066,ALB_2014_WBCS_v01_M,World Bank Group Country Survey 2014,Albania,Public Opinion Research Group,direct,2014,2014,COS,The World Bank Group Country Opinion Survey Program (COS),2014-11-25T15:26:40-05:00,2014-11-25T15:31:58-05:00,640,41,https://microdatalib.worldbank.org/index.php/catalog/7066
6040,ALB_2013_ES_v01_M,Enterprise Survey 2013,Albania,"World Bank, European Bank for Reconstruction and Development",remote,2013,2013,es,Enterprise Surveys (Investment Climate Surveys),2014-06-17T10:51:39-04:00,2014-06-18T09:52:25-04:00,734,44,https://microdatalib.worldbank.org/index.php/catalog/6040
8916,ALB_2013_LFS_v01_M,Labour Force Survey 2013,Albania,Institute of Statistics of Albania,remote,2013,2013,eca,Europe and Central Asia,2016-08-26T12:27:45-04:00,2016-08-26T12:30:12-04:00,165,13,https://microdatalib.worldbank.org/index.php/catalog/8916
9477,ALB_2013_RMS_v01_M,Return Migration Survey 2013,Albania,Institute of Statistics of Albania,remote,2013,2013,default,NA,2017-08-07T15:40:48-04:00,2017-08-07T15:53:47-04:00,69,0,https://microdatalib.worldbank.org/index.php/catalog/9477
8915,ALB_2012_LFS_v01_M,Labour Force Survey 2012,Albania,Institute of Statistics of Albania,remote,2012,2012,eca,Europe and Central Asia,2016-08-26T11:52:29-04:00,2016-08-26T12:18:00-04:00,94,4,https://microdatalib.worldbank.org/index.php/catalog/8915
5754,ALB_2012_LSMS_v01_M,Living Standards Measurement Survey 2012,Albania,Institute of Statistics of Albania,remote,2012,2012,LSMS,Living Standards Measurement Studies,2014-03-12T17:03:15-04:00,2020-01-30T13:48:18-05:00,2221,86,https://microdatalib.worldbank.org/index.php/catalog/5754
5803,ALB_2012_LSMS_v01_M_v03_A_ECAPOV,Living Standards Measurement Survey 2012 - World Bank ECAPOV Standardized Datasets,Albania,Institute of Statistics of Albania (INSTAT),public,2012,2012,eca,Europe and Central Asia,2014-04-01T10:39:34-04:00,2015-03-03T10:30:24-05:00,901,88,https://microdatalib.worldbank.org/index.php/catalog/5803
5315,ALB_2012_WBCS_v01_M,World Bank Country Survey 2012,Albania,Public Opinion Research Group,direct,2012,2012,COS,The World Bank Group Country Opinion Survey Program (COS),2013-12-20T14:25:07-05:00,2014-01-29T10:50:12-05:00,502,13,https://microdatalib.worldbank.org/index.php/catalog/5315
2861,ALB_2011_FINDEX_v02_M,Global Financial Inclusion (Global Findex) Database 2011,Albania,"Development Research Group, Finance and Private Sector Development Unit",public,2011,2011,global-findex,Global Financial Inclusion (Global Findex) Database,2012-12-13T12:00:42-05:00,2015-10-29T15:09:46-04:00,253,0,https://microdatalib.worldbank.org/index.php/catalog/2861
8914,ALB_2011_LFS_v01_M,Labour Force Survey 2011,Albania,Institute of Statistics of Albania,remote,2011,2011,eca,Europe and Central Asia,2016-08-26T11:21:15-04:00,2016-08-26T12:19:41-04:00,134,7,https://microdatalib.worldbank.org/index.php/catalog/8914
5689,ALB_2011_PHC_v01_M,Population and Housing Census 2011,Albania,Institute of Statistics of Albania,data_na,2011,2011,eca,Europe and Central Asia,2014-02-26T17:27:38-05:00,2014-02-26T17:30:25-05:00,144,6,https://microdatalib.worldbank.org/index.php/catalog/5689
9478,ALB_2010_LFS_v01_M,Labour Force Survey 2010,Albania,Institute of Statistics of Albania,remote,2010,2010,default,NA,2017-08-07T16:54:38-04:00,2017-08-07T16:55:09-04:00,105,1,https://microdatalib.worldbank.org/index.php/catalog/9478
5674,ALB_2009_LFS_v01_M,Labour Force Survey 2009,Albania,Institute of Statistics of Albania,public,2009,2009,eca,Europe and Central Asia,2014-02-26T11:00:50-05:00,2014-02-26T11:09:17-05:00,468,43,https://microdatalib.worldbank.org/index.php/catalog/5674
26,ALB_2008_DHS_v01_M,Demographic and Health Survey 2008-2009,Albania,"Institute of Statistics (INSTAT), Institute of Public Health (IShP)",remote,2008,2009,eca,Europe and Central Asia,2011-09-29T10:09:37-04:00,2013-09-24T14:07:51-04:00,304,22,https://microdatalib.worldbank.org/index.php/catalog/26
14,ALB_2009_ES_v01_M_WB,Enterprise Survey 2009,Albania,"World Bank, European Bank for Reconstruction and Development",remote,2008,2009,ES,Enterprise Surveys (Investment Climate Surveys),2011-09-29T10:07:14-04:00,2013-09-24T14:07:54-04:00,184,29,https://microdatalib.worldbank.org/index.php/catalog/14
13,ALB_2008_HBS_v01_M,Household Budget Survey 2008-2009,Albania,Institute of Statistics (INSTAT),public,2008,2009,ECA,Europe and Central Asia,2011-09-29T10:07:05-04:00,2014-07-14T14:34:10-04:00,2068,77,https://microdatalib.worldbank.org/index.php/catalog/13
5544,ALB_2008_LSMS_v01_M,Living Standards Measurement Survey 2008,Albania,Institute of Statistics of Albania,remote,2008,2008,LSMS,Living Standards Measurement Studies,2014-02-06T16:47:35-05:00,2020-01-30T13:49:18-05:00,2524,74,https://microdatalib.worldbank.org/index.php/catalog/5544
6667,ALB_2008_LSMS_v01_M_v03_A_ECAPOV,Living Standards Measurement Survey 2008 - World Bank ECAPOV Standardized Datasets,Albania,Institute of Statistics of Albania (INSTAT),public,2008,2008,eca,Europe and Central Asia,2014-08-27T11:05:35-04:00,2014-08-27T11:12:51-04:00,421,41,https://microdatalib.worldbank.org/index.php/catalog/6667
