idno,formid,form_model,title,nation,year_start,year_end,repositoryid,created,changed,varcount,total_views,authoring_entity,total_downloads,score,id,type,url
AFR_2002-2008_AFRINT_v01_M,5,remote,AFRINT Household and Village Level Data 2002-2008,Africa,2001,2008,central,2015-07-07T19:20:49+00:00,2019-03-29T22:04:11+00:00,1488,39678,Lund University,2863,1,6008,survey,https://catalog.ihsn.org/catalog/6008
BWA_2001_AIS-I_v01_M,5,remote,AIDS Impact Survey 2001,Botswana,2001,2001,central,2012-04-12T09:03:32+00:00,2019-03-29T17:28:10+00:00,0,9291,Central Statistics Office (CSO),794,1,2052,survey,https://catalog.ihsn.org/catalog/2052
BWA_2004_AIS-II_v01_M,5,remote,AIDS Impact Survey II 2004,Botswana,2004,2004,central,2012-04-12T09:03:30+00:00,2019-03-29T17:27:58+00:00,0,15381,"Central Statistics Office (CSO), National AIDS Coordinating Agency (NACA)",5727,1,2048,survey,https://catalog.ihsn.org/catalog/2048
BWA_2008_AIS-III_v01_M,5,remote,AIDS Impact Survey III 2008,Botswana,2008,2008,central,2012-04-12T09:03:28+00:00,2019-03-29T17:27:48+00:00,653,32971,"Central Statistics Office (CSO), National AIDS Coordinating Agency (NACA)",1811,1,2045,survey,https://catalog.ihsn.org/catalog/2045
UGA_2004_AIS_v01_M,6,data_na,AIDS Indicator Survey 2004-2005,Uganda,2004,2005,central,2012-12-20T17:42:24+00:00,2019-03-29T17:57:28+00:00,0,9051,Ministry of Health,338,1,2346,survey,https://catalog.ihsn.org/catalog/2346
KEN_2007_KAIS_v01_M,5,remote,AIDS Indicator Survey 2007,Kenya,2007,2007,central,2013-12-12T19:31:15+00:00,2019-03-29T19:36:15+00:00,799,31730,Kenya National Bureau of Statistics,3559,1,3916,survey,https://catalog.ihsn.org/catalog/3916
UGA_2011_AIS_v01_M,5,remote,AIDS Indicator Survey 2011,Uganda,2011,2011,central,2013-09-15T03:43:38+00:00,2017-07-06T15:04:04+00:00,1188,37090,Ministry of Health,325,1,3547,survey,https://catalog.ihsn.org/catalog/3547
KEN_2012_AIS_v01_M,5,remote,AIDS Indicator Survey 2012-2013,Kenya,2012,2013,afr,2017-01-18T17:31:37+00:00,2019-03-29T22:37:35+00:00,1089,43748,"Kenya National Bureau of Statistics, (KNBS), National AIDS and STI Control Programme (NASCOP)",23252,1,6697,survey,https://catalog.ihsn.org/catalog/6697
MOZ_2009_AIS_v01_M,5,remote,AIDS Indicators Survey 2009,Mozambique,2009,2009,default,2018-09-19T19:58:31+00:00,2018-09-19T19:58:31+00:00,1156,20695,"Instituto Nacional de Saúde (INS), Central Hospital, Instituto Nacional de Estatística (INE)",0,1,7396,survey,https://catalog.ihsn.org/catalog/7396
COL_2011-2014_AI_v01_M,6,data_na,Acceso a Internet 2011-2014,Colombia,2011,2014,central,2014-12-22T15:37:20+00:00,2019-03-29T21:29:10+00:00,105,11137,"Oficina Asesora de Planeación y Estudios Sectoriales, ",780,1,5286,survey,https://catalog.ihsn.org/catalog/5286
BEN_2016_MCC-AFS_v01_M,5,remote,"Access to Financial Services 2016, Independent Performance Evaluation",Benin,2016,2016,central,2021-01-19T01:51:41+00:00,2021-01-19T01:51:41+00:00,0,76,NORC at the University of Chicago,23,1,9438,survey,https://catalog.ihsn.org/catalog/9438
BEN_2016_MCC-AM_v01_M,5,remote,Access to Markets Project - Independent Performance Evaluation 2016,Benin,2016,2016,central,2021-01-19T01:52:04+00:00,2021-01-19T01:52:04+00:00,0,84,NORC at the University of Chicago,9,1,9456,survey,https://catalog.ihsn.org/catalog/9456
IDN_2008_ARLS_v01_M,5,remote,Aceh Reintegration and Livelihood Survey 2008,Indonesia,2008,2008,central,2019-12-05T22:21:47+00:00,2019-12-05T22:21:47+00:00,1858,7798,"Patrick Barron, Macartan Humphreys, Laura Paler, Yuhki Tajima, Jeremy Weinstein",204,1,8223,survey,https://catalog.ihsn.org/catalog/8223
ETH_1993_AAIS_v01_M,5,remote,Addis Ababa Industrial Survey 1993,Ethiopia,1993,1993,central,2012-12-20T17:52:06+00:00,2019-03-29T18:03:33+00:00,1153,82840,"Economics Department of Addis Ababa University, Centre for the Study of African Economies, University of Oxford",1124,1,2379,survey,https://catalog.ihsn.org/catalog/2379
BGD_2008_MONGA-R1_v01_M,6,data_na,"Addressing Extreme Poverty in Bangladesh - The Case of Monga 2008-2009, Round 1",Bangladesh,2008,2008,central,2011-09-29T14:42:20+00:00,2019-03-29T16:05:32+00:00,986,117075,The World Bank,3387,1,144,survey,https://catalog.ihsn.org/catalog/144
BGD_2008_MONGA-R2_v01_M,6,data_na,"Addressing Extreme Poverty in Bangladesh – The Case of Monga 2008 - 2009, Round 2",Bangladesh,2009,2009,central,2011-09-29T14:42:28+00:00,2019-03-29T16:05:47+00:00,1042,96562,The World Bank,2541,1,145,survey,https://catalog.ihsn.org/catalog/145
BGD_2008_MONGA-R3_v01_M,6,data_na,"Addressing Extreme Poverty in Bangladesh – The Case of Monga 2008 - 2009, Round 3",Bangladesh,2009,2009,central,2011-09-29T14:42:38+00:00,2019-03-29T16:06:01+00:00,905,100304,The World Bank,1989,1,146,survey,https://catalog.ihsn.org/catalog/146
ZAF_2015-2018_SAGIE_v01_M,5,remote,Adherence Guideline Impact Evaluation -  Effectiveness of Fast-track Treatment Initiation Counselling 2015-2018,South Africa,2012,2018,central,2019-12-05T22:45:49+00:00,2019-12-05T22:45:49+00:00,10,1397,"South Africa National Department of Health, National Health Laboratory Service, Johannesburg, South Africa, World Bank, Boston University School of Public Health",99,1,8496,survey,https://catalog.ihsn.org/catalog/8496
RWA_2012-2014_AGIE_v01_M,6,data_na,Adolescent Girls Initiative (AGI) Evaluation 2012-2014,Rwanda,2012,2014,afr,2017-01-18T17:31:44+00:00,2019-03-29T22:38:42+00:00,286,5219,"Shubha Chakravarty, Sarah Haddock",466,1,6709,survey,https://catalog.ihsn.org/catalog/6709
SSD_2010_AGIIE-BL_v01_M_v01_A_PUF,6,data_na,Adolescent Girls Initiative Impact Evaluation 2010,South Sudan,2010,2010,ies,2016-06-28T17:09:51+00:00,2019-03-29T22:28:17+00:00,1446,23639,"Shubha Chakravarty, Niklas Buehren",1042,1,6600,survey,https://catalog.ihsn.org/catalog/6600
ZAF_2000-2015_INDEPTH-ACDIS_v01_M,5,remote,Africa Health Research Institute INDEPTH Core Dataset 2000 - 2015 Residents only (Release 2017),South Africa,2000,2015,central,2014-12-23T15:59:49+00:00,2019-03-29T21:25:08+00:00,14,2566,"Kobus Herbst, Frank Tanser, Deenan Pillay",0,1,5548,survey,https://catalog.ihsn.org/catalog/5548
GMB_2008_APEIE_v01_M,6,data_na,Africa Program for Education Impact Evaluation (Round 1) 2008,"Gambia, The",2008,2008,central,2011-09-29T15:06:13+00:00,2019-03-29T16:08:36+00:00,325,25224,"David K. Evans, The World Bank and Moussa P. Blimpo, Stanford University",2345,1,179,survey,https://catalog.ihsn.org/catalog/179
GMB_2009_APEIE_v01_M,6,data_na,Africa Program for Education Impact Evaluation (Round 2) 2009,"Gambia, The",2009,2009,central,2011-09-29T15:06:15+00:00,2019-03-29T16:08:41+00:00,532,28800,"David K. Evans, The World Bank and Moussa P. Blimpo, Stanford University",1968,1,180,survey,https://catalog.ihsn.org/catalog/180
GMB_2010_APEIE-ML2_v01_M_v01_A_PUF,6,data_na,Africa Program for Education Impact Evaluation 2010,"Gambia, The",2010,2010,central,2016-01-29T18:30:53+00:00,2019-03-29T22:15:33+00:00,556,9980,"David K. Evans, Moussa P. Blimpo",810,1,6337,survey,https://catalog.ihsn.org/catalog/6337
GMB_2011_APEIE-EL_v01_M_v01_A_PUF,6,data_na,Africa Program for Education Impact Evaluation 2011,"Gambia, The",2011,2011,central,2016-01-29T18:33:14+00:00,2019-03-29T22:18:30+00:00,843,14141,"David K. Evans, Moussa P. Blimpo",925,1,6481,survey,https://catalog.ihsn.org/catalog/6481
KEN_2014_APRM_v01_M,6,data_na,African Peer Review Mechanism 2014,Kenya,2014,2014,afr,2017-01-18T17:32:20+00:00,2019-03-29T22:39:37+00:00,1531,6998,Kenya National Bureau of Statistics (KNBS),98,1,6714,survey,https://catalog.ihsn.org/catalog/6714
NGA_2006_APRM_v01_M,5,remote,"African Peer Review Mechanism Survey 2006, First Round",Nigeria,2006,2006,central,2021-01-19T01:53:09+00:00,2021-01-19T01:53:09+00:00,1229,104,National Bureau of Statitics(NBS),19,1,9478,survey,https://catalog.ihsn.org/catalog/9478
ZAF_2000_AFB-SA_v01_M,5,remote,Afrobarometer South Africa 2000,South Africa,2000,2000,central,2013-03-24T21:06:57+00:00,2019-03-29T18:34:14+00:00,366,16626,"Robert Mattes,  Yul Derek Davids,  Cherrel Africa",511,1,2856,survey,https://catalog.ihsn.org/catalog/2856
ZAF_2002_AFB-SA_v01_M,5,remote,Afrobarometer South Africa 2002,South Africa,2002,2002,central,2013-03-24T21:07:00+00:00,2019-03-29T18:34:18+00:00,349,15289,Robert Mattes,891,1,2857,survey,https://catalog.ihsn.org/catalog/2857
ZAF_2004_AFB-SA_v01_M,5,remote,Afrobarometer South Africa 2004,South Africa,2004,2004,central,2013-03-24T21:07:10+00:00,2019-03-29T18:34:27+00:00,345,11084,Robert Mattes,330,1,2859,survey,https://catalog.ihsn.org/catalog/2859
ZAF_2006_AFB-SA_v01_M,5,remote,Afrobarometer South Africa 2006,South Africa,2006,2006,central,2013-03-24T21:06:53+00:00,2019-03-29T18:34:09+00:00,327,11426,Robert Mattes,284,1,2855,survey,https://catalog.ihsn.org/catalog/2855
AFR_1999_AFB-7_v01_M,5,remote,"Afrobarometer Survey 1 1999-2000, Merged 7 Country",Africa,1999,2000,central,2019-12-05T17:54:08+00:00,2019-12-05T17:54:08+00:00,588,2574,"Institute for Democracy in South Africa (IDASA), Michigan State University (MSU), Ghana Centre for Democratic Development (CDD-Ghana)",33,1,8061,survey,https://catalog.ihsn.org/catalog/8061
BWA_1999_AFB-R1_v01_M,5,remote,"Afrobarometer Survey 1999, Round 1",Botswana,1999,1999,central,2021-01-19T01:53:11+00:00,2021-01-19T01:53:11+00:00,313,88,"The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)",2,1,9479,survey,https://catalog.ihsn.org/catalog/9479
GHA_1999_AFB-R1_v01_M,5,remote,"Afrobarometer Survey 1999, Round 1",Ghana,1999,1999,central,2021-01-19T01:53:12+00:00,2021-01-19T01:53:12+00:00,199,168,"The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)",5,1,9480,survey,https://catalog.ihsn.org/catalog/9480
MWI_1999_AFB-R1_v01_M,5,remote,"Afrobarometer Survey 1999, Round 1",Malawi,1999,1999,central,2021-01-19T01:53:16+00:00,2021-01-19T01:53:16+00:00,322,86,"The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)",2,1,9483,survey,https://catalog.ihsn.org/catalog/9483
ZMB_1999_AFB-R1_v01_M,5,remote,"Afrobarometer Survey 1999, Round 1",Zambia,1999,1999,central,2021-01-19T01:55:07+00:00,2021-01-19T01:55:07+00:00,315,96,"The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)",3,1,9527,survey,https://catalog.ihsn.org/catalog/9527
ZWE_1999_AFB-R1_v01_M,5,remote,"Afrobarometer Survey 1999, Round 1",Zimbabwe,1999,1999,central,2021-01-19T01:55:08+00:00,2021-01-19T01:55:08+00:00,336,98,"The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)",5,1,9528,survey,https://catalog.ihsn.org/catalog/9528
NAM_1999_AFB-R1_v01_M,5,remote,"Afrobarometer Survey 1999, Round 1",Namibia,1999,1999,central,2021-01-19T01:54:35+00:00,2021-01-19T01:54:35+00:00,303,92,"The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)",4,1,9509,survey,https://catalog.ihsn.org/catalog/9509
AFR_1999_AFB-12_v01_M,6,data_na,Afrobarometer Survey 1999-2000,Africa,1999,2001,central,2012-01-11T16:42:43+00:00,2019-03-29T17:26:00+00:00,143,20989,"Institute for Democracy in South Africa (IDASA), Michigan State University (MSU), Ghana Centre for Democratic Development (CDD-Ghana)",1023,1,1919,survey,https://catalog.ihsn.org/catalog/1919
LSO_2000_AFB-R1_v01_M,5,remote,"Afrobarometer Survey 2000, Round 1",Lesotho,2000,2000,central,2021-01-19T01:53:13+00:00,2021-01-19T01:53:13+00:00,331,104,"The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)",4,1,9481,survey,https://catalog.ihsn.org/catalog/9481
UGA_2000_AFB-R1_v01_M,5,remote,"Afrobarometer Survey 2000, Round 1",Uganda,2000,2000,central,2021-01-19T01:54:46+00:00,2021-01-19T01:54:46+00:00,219,85,"The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)",4,1,9515,survey,https://catalog.ihsn.org/catalog/9515
ZAF_2000_AFB-R1_v01_M,5,remote,"Afrobarometer Survey 2000, Round 1",South Africa,2000,2000,central,2021-01-19T01:55:04+00:00,2021-01-19T01:55:04+00:00,366,83,"The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)",7,1,9526,survey,https://catalog.ihsn.org/catalog/9526
NGA_2000_AFB-R1_v01_M,5,remote,"Afrobarometer Survey 2000, Round 1",Nigeria,2000,2000,central,2021-01-19T01:54:38+00:00,2021-01-19T01:54:38+00:00,272,78,"The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)",3,1,9511,survey,https://catalog.ihsn.org/catalog/9511
MLI_2001_AFB-R1_v01_M,5,remote,"Afrobarometer Survey 2001, Round 1",Mali,2001,2001,central,2021-01-19T01:53:15+00:00,2021-01-19T01:53:15+00:00,289,289,"The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)",5,1,9482,survey,https://catalog.ihsn.org/catalog/9482
TZA_2001_AFB-R1_v01_M,5,remote,"Afrobarometer Survey 2001, Round 1",Tanzania,2001,2001,central,2021-01-19T01:54:40+00:00,2021-01-19T01:54:40+00:00,290,85,"The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)",3,1,9513,survey,https://catalog.ihsn.org/catalog/9513
ZAF_2002_AFB-R2_v01_M,5,remote,"Afrobarometer Survey 2002, Round 2",South Africa,2002,2002,central,2021-01-19T01:51:16+00:00,2021-01-19T01:51:16+00:00,374,64,"The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)",3,1,9415,survey,https://catalog.ihsn.org/catalog/9415
UGA_2002_AFB-R2_v01_M,5,remote,"Afrobarometer Survey 2002, Round 2",Uganda,2002,2002,central,2021-01-19T01:51:14+00:00,2021-01-19T01:51:14+00:00,335,123,"The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)",3,1,9414,survey,https://catalog.ihsn.org/catalog/9414
AFR_2002_AFB-16_v01_M,6,data_na,Afrobarometer Survey 2002-2004,Africa,2002,2004,central,2012-01-11T20:30:06+00:00,2019-03-29T17:26:02+00:00,330,25976,"Institute for Democracy in South Africa (IDASA), Michigan State University (MSU), Ghana Centre for Democratic Development (CDD-Ghana)",1021,1,1920,survey,https://catalog.ihsn.org/catalog/1920
TZA_2003_AFB-R2_v01_M,5,remote,"Afrobarometer Survey 2003, Round 2",Tanzania,2003,2003,central,2021-01-19T01:50:39+00:00,2021-01-19T01:50:39+00:00,326,67,"The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)",3,1,9390,survey,https://catalog.ihsn.org/catalog/9390
NGA_2003_AFB-R2_v01_M,5,remote,"Afrobarometer Survey 2003, Round 2",Nigeria,2003,2003,central,2021-01-19T01:50:41+00:00,2021-01-19T01:50:41+00:00,348,97,"The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)",3,1,9391,survey,https://catalog.ihsn.org/catalog/9391
ZMB_2003_AFB-R2_v01_M,5,remote,"Afrobarometer Survey 2003, Round 2",Zambia,2003,2003,central,2021-01-19T01:51:17+00:00,2021-01-19T01:51:17+00:00,326,84,"The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)",3,1,9416,survey,https://catalog.ihsn.org/catalog/9416
MWI_2003_AFB-R2_v01_M,5,remote,"Afrobarometer Survey 2003, Round 2",Malawi,2003,2003,central,2021-01-19T01:50:19+00:00,2021-01-19T01:50:19+00:00,331,61,"The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)",5,1,9375,survey,https://catalog.ihsn.org/catalog/9375
NAM_2003_AFB-R2_v01_M,5,remote,"Afrobarometer Survey 2003, Round 2",Namibia,2003,2003,central,2021-01-19T01:50:20+00:00,2021-01-19T01:50:20+00:00,326,65,"The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)",2,1,9376,survey,https://catalog.ihsn.org/catalog/9376
BWA_2003_AFB-R2_v01_M,5,remote,"Afrobarometer Survey 2003, Round 2",Botswana,2003,2003,central,2021-01-19T01:50:15+00:00,2021-01-19T01:50:15+00:00,320,286,"The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)",4,1,9372,survey,https://catalog.ihsn.org/catalog/9372
KEN_2003_AFB-R2_v01_M,5,remote,"Afrobarometer Survey 2003, Round 2",Kenya,2003,2003,central,2021-01-19T01:50:16+00:00,2021-01-19T01:50:16+00:00,338,64,"The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)",6,1,9373,survey,https://catalog.ihsn.org/catalog/9373
LSO_2003_AFB-R2_v01_M,5,remote,"Afrobarometer Survey 2003, Round 2",Lesotho,2003,2003,central,2021-01-19T01:50:18+00:00,2021-01-19T01:50:18+00:00,333,66,"The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)",2,1,9374,survey,https://catalog.ihsn.org/catalog/9374
ZWE_2004_AFB-R2_v01_M,5,remote,"Afrobarometer Survey 2004, Round 2",Zimbabwe,2004,2004,central,2021-01-19T01:51:19+00:00,2021-01-19T01:51:19+00:00,200,62,"The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)",2,1,9417,survey,https://catalog.ihsn.org/catalog/9417
CPV_2005_AFB-R3_v01_M,5,remote,"Afrobarometer Survey 2005, Round 3",Republic of Cabo Verde,2005,2005,central,2021-01-16T02:48:37+00:00,2021-01-16T02:48:37+00:00,309,76,"The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)",2,1,9239,survey,https://catalog.ihsn.org/catalog/9239
BEN_2005_AFB-R3_v01_M,5,remote,"Afrobarometer Survey 2005, Round 3",Benin,2005,2005,central,2021-01-16T02:48:38+00:00,2021-01-16T02:48:38+00:00,302,77,"The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)",2,1,9240,survey,https://catalog.ihsn.org/catalog/9240
MWI_2005_AFB-R3_v01_M,5,remote,"Afrobarometer Survey 2005, Round 3",Malawi,2005,2005,central,2021-01-16T02:48:40+00:00,2021-01-16T02:48:40+00:00,328,70,"The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)",6,1,9241,survey,https://catalog.ihsn.org/catalog/9241
KEN_2005_AFB-R3_v01_M,5,remote,"Afrobarometer Survey 2005, Round 3",Kenya,2005,2005,central,2021-01-16T02:48:41+00:00,2021-01-16T02:48:41+00:00,305,78,"The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)",6,1,9242,survey,https://catalog.ihsn.org/catalog/9242
BWA_2005_AFB-R3_v01_M,5,remote,"Afrobarometer Survey 2005, Round 3",Botswana,2005,2005,central,2021-01-16T02:49:51+00:00,2021-01-16T02:49:51+00:00,300,76,"The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)",2,1,9252,survey,https://catalog.ihsn.org/catalog/9252
GHA_2005_AFB-R3_v01_M,5,remote,"Afrobarometer Survey 2005, Round 3",Ghana,2005,2005,central,2021-01-16T02:49:53+00:00,2021-01-16T02:49:53+00:00,305,115,"The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)",3,1,9253,survey,https://catalog.ihsn.org/catalog/9253
LSO_2005_AFB-R3_v01_M,5,remote,"Afrobarometer Survey 2005, Round 3",Lesotho,2005,2005,central,2021-01-16T02:49:54+00:00,2021-01-16T02:49:54+00:00,306,105,"The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)",3,1,9254,survey,https://catalog.ihsn.org/catalog/9254
MDG_2005_AFB-R3_v01_M,5,remote,"Afrobarometer Survey 2005, Round 3",Madagascar,2005,2005,central,2021-01-16T02:50:34+00:00,2021-01-16T02:50:34+00:00,305,57,"The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)",2,1,9265,survey,https://catalog.ihsn.org/catalog/9265
MOZ_2005_AFB-R3_v01_M,5,remote,"Afrobarometer Survey 2005, Round 3",Mozambique,2005,2005,central,2021-01-16T02:50:36+00:00,2021-01-16T02:50:36+00:00,301,52,"The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)",2,1,9266,survey,https://catalog.ihsn.org/catalog/9266
NAM_2005_AFB-R3_v01_M,5,remote,"Afrobarometer Survey 2005, Round 3",Namibia,2005,2005,central,2021-01-16T02:50:37+00:00,2021-01-16T02:50:37+00:00,312,60,"The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)",2,1,9267,survey,https://catalog.ihsn.org/catalog/9267
UGA_2005_AFB-R3_v01_M,5,remote,"Afrobarometer Survey 2005, Round 3",Uganda,2005,2005,central,2021-01-16T02:50:48+00:00,2021-01-16T02:50:48+00:00,314,61,"The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)",4,1,9269,survey,https://catalog.ihsn.org/catalog/9269
TZA_2005_AFB-R3_v01_M,5,remote,"Afrobarometer Survey 2005, Round 3",Tanzania,2005,2005,central,2021-01-16T02:50:50+00:00,2021-01-16T02:50:50+00:00,313,60,"The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)",2,1,9270,survey,https://catalog.ihsn.org/catalog/9270
ZMB_2005_AFB-R3_v01_M,5,remote,"Afrobarometer Survey 2005, Round 3",Zambia,2005,2005,central,2021-01-16T02:50:51+00:00,2021-01-16T02:50:51+00:00,303,47,"The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)",2,1,9271,survey,https://catalog.ihsn.org/catalog/9271
NGA_2005_AFB-R3_v01_M,5,remote,"Afrobarometer Survey 2005, Round 3",Nigeria,2005,2005,central,2021-01-16T02:49:56+00:00,2021-01-16T02:49:56+00:00,316,65,"The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)",3,1,9255,survey,https://catalog.ihsn.org/catalog/9255
SEN_2005_AFB-R3_v01_M,5,remote,"Afrobarometer Survey 2005, Round 3",Senegal,2005,2005,central,2021-01-16T02:49:57+00:00,2021-01-16T02:49:57+00:00,315,105,"The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)",4,1,9256,survey,https://catalog.ihsn.org/catalog/9256
