"idno","formid","form_model","title","nation","year_start","year_end","repositoryid","created","changed","varcount","total_views","authoring_entity","total_downloads","score","id","type","url"
"BWA_2008_AIS-III_v01_M",5,"remote","AIDS Impact Survey III 2008","Botswana",2008,2008,"central","2012-04-12T09:03:28+00:00","2019-03-29T17:27:48+00:00",653,42582,"Central Statistics Office (CSO), National AIDS Coordinating Agency (NACA)",1909,1,2045,"survey","https://catalog.ihsn.org/catalog/2045"
"UGA_2004_AIS_v01_M",6,"data_na","AIDS Indicator Survey 2004-2005","Uganda",2004,2005,"central","2012-12-20T17:42:24+00:00","2019-03-29T17:57:28+00:00",0,10956,"Ministry of Health",385,1,2346,"survey","https://catalog.ihsn.org/catalog/2346"
"KEN_2007_KAIS_v01_M",5,"remote","AIDS Indicator Survey 2007","Kenya",2007,2007,"central","2013-12-12T19:31:15+00:00","2019-03-29T19:36:15+00:00",799,38192,"Kenya National Bureau of Statistics",3741,1,3916,"survey","https://catalog.ihsn.org/catalog/3916"
"UGA_2011_AIS_v01_M",5,"remote","AIDS Indicator Survey 2011","Uganda",2011,2011,"central","2013-09-15T03:43:38+00:00","2017-07-06T15:04:04+00:00",1188,50337,"Ministry of Health",325,1,3547,"survey","https://catalog.ihsn.org/catalog/3547"
"KEN_2012_AIS_v01_M",5,"remote","AIDS Indicator Survey 2012-2013","Kenya",2012,2013,"afr","2017-01-18T17:31:37+00:00","2019-03-29T22:37:35+00:00",1089,48077,"Kenya National Bureau of Statistics, (KNBS), National AIDS and STI Control Programme (NASCOP)",23416,1,6697,"survey","https://catalog.ihsn.org/catalog/6697"
"MOZ_2009_AIS_v01_M",5,"remote","AIDS Indicators Survey 2009","Mozambique",2009,2009,"default","2018-09-19T19:58:31+00:00","2018-09-19T19:58:31+00:00",1156,26218,"Instituto Nacional de Saúde (INS), Central Hospital, Instituto Nacional de Estatística (INE)",0,1,7396,"survey","https://catalog.ihsn.org/catalog/7396"
"COL_2011-2014_AI_v01_M",6,"data_na","Acceso a Internet 2011-2014","Colombia",2011,2014,"central","2014-12-22T15:37:20+00:00","2019-03-29T21:29:10+00:00",105,13349,"Oficina Asesora de Planeación y Estudios Sectoriales, ",925,1,5286,"survey","https://catalog.ihsn.org/catalog/5286"
"BEN_2016_MCC-AFS_v01_M",5,"remote","Access to Financial Services 2016, Independent Performance Evaluation","Benin",2016,2016,"central","2021-01-19T01:51:41+00:00","2021-01-19T01:51:41+00:00",0,343,"NORC at the University of Chicago",76,1,9438,"survey","https://catalog.ihsn.org/catalog/9438"
"WBG_2003_AHSS_v01_M",5,"remote","Access to Health Services Survey 2003","West Bank and Gaza",2003,2004,"central","2021-10-14T18:44:23+00:00","2021-10-14T18:44:23+00:00",99,0,"Palestinian Central Bureau of Statistics",0,1,9816,"survey","https://catalog.ihsn.org/catalog/9816"
"BEN_2016_MCC-AM_v01_M",5,"remote","Access to Markets Project - Independent Performance Evaluation 2016","Benin",2016,2016,"central","2021-01-19T01:52:04+00:00","2021-01-19T01:52:04+00:00",0,374,"NORC at the University of Chicago",37,1,9456,"survey","https://catalog.ihsn.org/catalog/9456"
"IDN_2008_ARLS_v01_M",5,"remote","Aceh Reintegration and Livelihood Survey 2008","Indonesia",2008,2008,"central","2019-12-05T22:21:47+00:00","2019-12-05T22:21:47+00:00",1858,8263,"Patrick Barron, Macartan Humphreys, Laura Paler, Yuhki Tajima, Jeremy Weinstein",292,1,8223,"survey","https://catalog.ihsn.org/catalog/8223"
"ETH_1993_AAIS_v01_M",5,"remote","Addis Ababa Industrial Survey 1993","Ethiopia",1993,1993,"central","2012-12-20T17:52:06+00:00","2019-03-29T18:03:33+00:00",1153,97501,"Economics Department of Addis Ababa University, Centre for the Study of African Economies, University of Oxford",1172,1,2379,"survey","https://catalog.ihsn.org/catalog/2379"
"BGD_2008_MONGA-R1_v01_M",6,"data_na","Addressing Extreme Poverty in Bangladesh - The Case of Monga 2008-2009, Round 1","Bangladesh",2008,2008,"central","2011-09-29T14:42:20+00:00","2019-03-29T16:05:32+00:00",986,138742,"The World Bank",4986,1,144,"survey","https://catalog.ihsn.org/catalog/144"
"BGD_2008_MONGA-R2_v01_M",6,"data_na","Addressing Extreme Poverty in Bangladesh – The Case of Monga 2008 - 2009, Round 2","Bangladesh",2009,2009,"central","2011-09-29T14:42:28+00:00","2019-03-29T16:05:47+00:00",1042,113003,"The World Bank",4150,1,145,"survey","https://catalog.ihsn.org/catalog/145"
"BGD_2008_MONGA-R3_v01_M",6,"data_na","Addressing Extreme Poverty in Bangladesh – The Case of Monga 2008 - 2009, Round 3","Bangladesh",2009,2009,"central","2011-09-29T14:42:38+00:00","2019-03-29T16:06:01+00:00",905,115783,"The World Bank",2112,1,146,"survey","https://catalog.ihsn.org/catalog/146"
"ZAF_2015-2018_SAGIE_v01_M",5,"remote","Adherence Guideline Impact Evaluation -  Effectiveness of Fast-track Treatment Initiation Counselling 2015-2018","South Africa",2012,2018,"central","2019-12-05T22:45:49+00:00","2019-12-05T22:45:49+00:00",10,2097,"South Africa National Department of Health, National Health Laboratory Service, Johannesburg, South Africa, World Bank, Boston University School of Public Health",124,1,8496,"survey","https://catalog.ihsn.org/catalog/8496"
"RWA_2012-2014_AGIE_v01_M",6,"data_na","Adolescent Girls Initiative (AGI) Evaluation 2012-2014","Rwanda",2012,2014,"afr","2017-01-18T17:31:44+00:00","2019-03-29T22:38:42+00:00",286,6105,"Shubha Chakravarty, Sarah Haddock",532,1,6709,"survey","https://catalog.ihsn.org/catalog/6709"
"SSD_2010_AGIIE-BL_v01_M_v01_A_PUF",6,"data_na","Adolescent Girls Initiative Impact Evaluation 2010","South Sudan",2010,2010,"ies","2016-06-28T17:09:51+00:00","2019-03-29T22:28:17+00:00",1446,28078,"Shubha Chakravarty, Niklas Buehren",1232,1,6600,"survey","https://catalog.ihsn.org/catalog/6600"
"ZAF_2000-2015_INDEPTH-ACDIS_v01_M",5,"remote","Africa Health Research Institute INDEPTH Core Dataset 2000 - 2015 Residents only (Release 2017)","South Africa",2000,2015,"central","2014-12-23T15:59:49+00:00","2019-03-29T21:25:08+00:00",14,3150,"Kobus Herbst, Frank Tanser, Deenan Pillay",0,1,5548,"survey","https://catalog.ihsn.org/catalog/5548"
"GMB_2008_APEIE_v01_M",6,"data_na","Africa Program for Education Impact Evaluation (Round 1) 2008","Gambia, The",2008,2008,"central","2011-09-29T15:06:13+00:00","2019-03-29T16:08:36+00:00",325,28713,"David K. Evans, The World Bank and Moussa P. Blimpo, Stanford University",2488,1,179,"survey","https://catalog.ihsn.org/catalog/179"
"GMB_2009_APEIE_v01_M",6,"data_na","Africa Program for Education Impact Evaluation (Round 2) 2009","Gambia, The",2009,2009,"central","2011-09-29T15:06:15+00:00","2019-03-29T16:08:41+00:00",532,33726,"David K. Evans, The World Bank and Moussa P. Blimpo, Stanford University",2144,1,180,"survey","https://catalog.ihsn.org/catalog/180"
"GMB_2010_APEIE-ML2_v01_M_v01_A_PUF",6,"data_na","Africa Program for Education Impact Evaluation 2010","Gambia, The",2010,2010,"central","2016-01-29T18:30:53+00:00","2019-03-29T22:15:33+00:00",556,12198,"David K. Evans, Moussa P. Blimpo",969,1,6337,"survey","https://catalog.ihsn.org/catalog/6337"
"GMB_2011_APEIE-EL_v01_M_v01_A_PUF",6,"data_na","Africa Program for Education Impact Evaluation 2011","Gambia, The",2011,2011,"central","2016-01-29T18:33:14+00:00","2019-03-29T22:18:30+00:00",843,16758,"David K. Evans, Moussa P. Blimpo",1151,1,6481,"survey","https://catalog.ihsn.org/catalog/6481"
"KEN_2014_APRM_v01_M",6,"data_na","African Peer Review Mechanism 2014","Kenya",2014,2014,"afr","2017-01-18T17:32:20+00:00","2019-03-29T22:39:37+00:00",1531,8207,"Kenya National Bureau of Statistics (KNBS)",117,1,6714,"survey","https://catalog.ihsn.org/catalog/6714"
"NGA_2006_APRM_v01_M",5,"remote","African Peer Review Mechanism Survey 2006, First Round","Nigeria",2006,2006,"central","2021-01-19T01:53:09+00:00","2021-01-19T01:53:09+00:00",1229,427,"National Bureau of Statitics(NBS)",78,1,9478,"survey","https://catalog.ihsn.org/catalog/9478"
"ZAF_2000_AFB-SA_v01_M",5,"remote","Afrobarometer South Africa 2000","South Africa",2000,2000,"central","2013-03-24T21:06:57+00:00","2019-03-29T18:34:14+00:00",366,19392,"Robert Mattes,  Yul Derek Davids,  Cherrel Africa",552,1,2856,"survey","https://catalog.ihsn.org/catalog/2856"
"ZAF_2002_AFB-SA_v01_M",5,"remote","Afrobarometer South Africa 2002","South Africa",2002,2002,"central","2013-03-24T21:07:00+00:00","2019-03-29T18:34:18+00:00",349,17277,"Robert Mattes",929,1,2857,"survey","https://catalog.ihsn.org/catalog/2857"
"ZAF_2004_AFB-SA_v01_M",5,"remote","Afrobarometer South Africa 2004","South Africa",2004,2004,"central","2013-03-24T21:07:10+00:00","2019-03-29T18:34:27+00:00",345,12938,"Robert Mattes",349,1,2859,"survey","https://catalog.ihsn.org/catalog/2859"
"ZAF_2006_AFB-SA_v01_M",5,"remote","Afrobarometer South Africa 2006","South Africa",2006,2006,"central","2013-03-24T21:06:53+00:00","2019-03-29T18:34:09+00:00",327,13023,"Robert Mattes",302,1,2855,"survey","https://catalog.ihsn.org/catalog/2855"
"AFR_1999_AFB-7_v01_M",5,"remote","Afrobarometer Survey 1 1999-2000, Merged 7 Country","Africa",1999,2000,"central","2019-12-05T17:54:08+00:00","2019-12-05T17:54:08+00:00",588,3226,"Institute for Democracy in South Africa (IDASA), Michigan State University (MSU), Ghana Centre for Democratic Development (CDD-Ghana)",44,1,8061,"survey","https://catalog.ihsn.org/catalog/8061"
"NAM_1999_AFB-R1_v01_M",5,"remote","Afrobarometer Survey 1999, Round 1","Namibia",1999,1999,"central","2021-01-19T01:54:35+00:00","2021-01-19T01:54:35+00:00",303,446,"The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)",13,1,9509,"survey","https://catalog.ihsn.org/catalog/9509"
"ZMB_1999_AFB-R1_v01_M",5,"remote","Afrobarometer Survey 1999, Round 1","Zambia",1999,1999,"central","2021-01-19T01:55:07+00:00","2021-01-19T01:55:07+00:00",315,441,"The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)",13,1,9527,"survey","https://catalog.ihsn.org/catalog/9527"
"ZWE_1999_AFB-R1_v01_M",5,"remote","Afrobarometer Survey 1999, Round 1","Zimbabwe",1999,1999,"central","2021-01-19T01:55:08+00:00","2021-01-19T01:55:08+00:00",336,701,"The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)",16,1,9528,"survey","https://catalog.ihsn.org/catalog/9528"
"MWI_1999_AFB-R1_v01_M",5,"remote","Afrobarometer Survey 1999, Round 1","Malawi",1999,1999,"central","2021-01-19T01:53:16+00:00","2021-01-19T01:53:16+00:00",322,422,"The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)",13,1,9483,"survey","https://catalog.ihsn.org/catalog/9483"
"BWA_1999_AFB-R1_v01_M",5,"remote","Afrobarometer Survey 1999, Round 1","Botswana",1999,1999,"central","2021-01-19T01:53:11+00:00","2021-01-19T01:53:11+00:00",313,683,"The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)",12,1,9479,"survey","https://catalog.ihsn.org/catalog/9479"
"GHA_1999_AFB-R1_v01_M",5,"remote","Afrobarometer Survey 1999, Round 1","Ghana",1999,1999,"central","2021-01-19T01:53:12+00:00","2021-01-19T01:53:12+00:00",199,701,"The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)",15,1,9480,"survey","https://catalog.ihsn.org/catalog/9480"
"AFR_1999_AFB-MR1_v01_M",6,"data_na","Afrobarometer Survey 1999-2000, Merged Round 1 Data (12 Countries)","Botswana, Ghana, Lesotho, Mali, Malawi, Namibia, Nigeria, Tanzania, Uganda, South Africa, Zambia, Zi",1999,2001,"central","2012-01-11T16:42:43+00:00","2019-03-29T17:26:00+00:00",144,23442,"Institute for Democracy in South Africa (IDASA), Michigan State University (MSU), Ghana Centre for Democratic Development (CDD-Ghana)",1065,1,1919,"survey","https://catalog.ihsn.org/catalog/1919"
"NGA_2000_AFB-R1_v01_M",5,"remote","Afrobarometer Survey 2000, Round 1","Nigeria",2000,2000,"central","2021-01-19T01:54:38+00:00","2021-01-19T01:54:38+00:00",272,430,"The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)",12,1,9511,"survey","https://catalog.ihsn.org/catalog/9511"
"ZAF_2000_AFB-R1_v01_M",5,"remote","Afrobarometer Survey 2000, Round 1","South Africa",2000,2000,"central","2021-01-19T01:55:04+00:00","2021-01-19T01:55:04+00:00",366,430,"The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)",31,1,9526,"survey","https://catalog.ihsn.org/catalog/9526"
"UGA_2000_AFB-R1_v01_M",5,"remote","Afrobarometer Survey 2000, Round 1","Uganda",2000,2000,"central","2021-01-19T01:54:46+00:00","2021-01-19T01:54:46+00:00",219,431,"The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)",13,1,9515,"survey","https://catalog.ihsn.org/catalog/9515"
"LSO_2000_AFB-R1_v01_M",5,"remote","Afrobarometer Survey 2000, Round 1","Lesotho",2000,2000,"central","2021-01-19T01:53:13+00:00","2021-01-19T01:53:13+00:00",331,464,"The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)",15,1,9481,"survey","https://catalog.ihsn.org/catalog/9481"
"TZA_2001_AFB-R1_v01_M",5,"remote","Afrobarometer Survey 2001, Round 1","Tanzania",2001,2001,"central","2021-01-19T01:54:40+00:00","2021-01-19T01:54:40+00:00",290,672,"The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)",13,1,9513,"survey","https://catalog.ihsn.org/catalog/9513"
"MLI_2001_AFB-R1_v01_M",5,"remote","Afrobarometer Survey 2001, Round 1","Mali",2001,2001,"central","2021-01-19T01:53:15+00:00","2021-01-19T01:53:15+00:00",289,1035,"The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)",26,1,9482,"survey","https://catalog.ihsn.org/catalog/9482"
"NGA_2001_AFB-R1.5_v01_M",5,"remote","Afrobarometer Survey 2001, Round 1.5","Nigeria",2001,2001,"central","2021-10-14T18:18:40+00:00","2021-10-14T18:18:40+00:00",329,0,"Ghana Centre for Democratic Development (CDD), Institute for Justice and Reconciliation in South Africa (IJR), Institute for Empirical Research in Political Economy (IREEP), Institute for Development Studies (IDS), Michigan State University (MSU), University of Cape Town (UCT, South Africa)",0,1,9757,"survey","https://catalog.ihsn.org/catalog/9757"
"UGA_2002_AFB-R2_v01_M",5,"remote","Afrobarometer Survey 2002, Round 2","Uganda",2002,2002,"central","2021-01-19T01:51:14+00:00","2021-01-19T01:51:14+00:00",335,445,"The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)",13,1,9414,"survey","https://catalog.ihsn.org/catalog/9414"
"ZAF_2002_AFB-R2_v01_M",5,"remote","Afrobarometer Survey 2002, Round 2","South Africa",2002,2002,"central","2021-01-19T01:51:16+00:00","2021-01-19T01:51:16+00:00",374,620,"The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)",11,1,9415,"survey","https://catalog.ihsn.org/catalog/9415"
"SEN_2002_AFB-R2_v01_M",5,"remote","Afrobarometer Survey 2002, Round 2","Senegal",2002,2002,"central","2021-10-14T18:34:33+00:00","2021-10-14T18:34:33+00:00",335,0,"The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)",0,1,9776,"survey","https://catalog.ihsn.org/catalog/9776"
"GHA_2002_AFB-R2_v01_M",5,"remote","Afrobarometer Survey 2002, Round 2","Ghana",2002,2002,"central","2021-10-14T18:14:59+00:00","2021-10-14T18:14:59+00:00",323,0,"The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)",0,1,9682,"survey","https://catalog.ihsn.org/catalog/9682"
"CPV_2002_AFB-R2_v01_M",5,"remote","Afrobarometer Survey 2002, Round 2","Republic of Cabo Verde",2002,2002,"central","2021-10-14T18:13:29+00:00","2021-10-14T18:13:29+00:00",327,0,"The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)",0,1,9638,"survey","https://catalog.ihsn.org/catalog/9638"
"AFR_2004_AFB-MR2_v01_M",6,"data_na","Afrobarometer Survey 2002-2004, Merged Round 2 Data (16 Countries)","Botswana, Cabo Verde, Ghana, Kenya, Lesotho, Mali, Mozambique, Malawi, Namibia, Nigeria, Senegal, Ta",2002,2004,"central","2012-01-11T20:30:06+00:00","2019-03-29T17:26:02+00:00",330,28872,"Institute for Democracy in South Africa (IDASA), Michigan State University (MSU), Ghana Centre for Democratic Development (CDD-Ghana)",1059,1,1920,"survey","https://catalog.ihsn.org/catalog/1920"
"TZA_2003_AFB-R2_v01_M",5,"remote","Afrobarometer Survey 2003, Round 2","Tanzania",2003,2003,"central","2021-01-19T01:50:39+00:00","2021-01-19T01:50:39+00:00",326,375,"The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)",10,1,9390,"survey","https://catalog.ihsn.org/catalog/9390"
"NGA_2003_AFB-R2_v01_M",5,"remote","Afrobarometer Survey 2003, Round 2","Nigeria",2003,2003,"central","2021-01-19T01:50:41+00:00","2021-01-19T01:50:41+00:00",348,420,"The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)",13,1,9391,"survey","https://catalog.ihsn.org/catalog/9391"
"ZMB_2003_AFB-R2_v01_M",5,"remote","Afrobarometer Survey 2003, Round 2","Zambia",2003,2003,"central","2021-01-19T01:51:17+00:00","2021-01-19T01:51:17+00:00",326,655,"The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)",12,1,9416,"survey","https://catalog.ihsn.org/catalog/9416"
"KEN_2003_AFB-R2_v01_M",5,"remote","Afrobarometer Survey 2003, Round 2","Kenya",2003,2003,"central","2021-01-19T01:50:16+00:00","2021-01-19T01:50:16+00:00",338,514,"The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)",32,1,9373,"survey","https://catalog.ihsn.org/catalog/9373"
"LSO_2003_AFB-R2_v01_M",5,"remote","Afrobarometer Survey 2003, Round 2","Lesotho",2003,2003,"central","2021-01-19T01:50:18+00:00","2021-01-19T01:50:18+00:00",333,395,"The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)",10,1,9374,"survey","https://catalog.ihsn.org/catalog/9374"
"MWI_2003_AFB-R2_v01_M",5,"remote","Afrobarometer Survey 2003, Round 2","Malawi",2003,2003,"central","2021-01-19T01:50:19+00:00","2021-01-19T01:50:19+00:00",331,638,"The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)",25,1,9375,"survey","https://catalog.ihsn.org/catalog/9375"
"NAM_2003_AFB-R2_v01_M",5,"remote","Afrobarometer Survey 2003, Round 2","Namibia",2003,2003,"central","2021-01-19T01:50:20+00:00","2021-01-19T01:50:20+00:00",326,652,"The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)",10,1,9376,"survey","https://catalog.ihsn.org/catalog/9376"
"BWA_2003_AFB-R2_v01_M",5,"remote","Afrobarometer Survey 2003, Round 2","Botswana",2003,2003,"central","2021-01-19T01:50:15+00:00","2021-01-19T01:50:15+00:00",320,915,"The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)",16,1,9372,"survey","https://catalog.ihsn.org/catalog/9372"
"ZWE_2004_AFB-R2_v01_M",5,"remote","Afrobarometer Survey 2004, Round 2","Zimbabwe",2004,2004,"central","2021-01-19T01:51:19+00:00","2021-01-19T01:51:19+00:00",200,375,"The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)",10,1,9417,"survey","https://catalog.ihsn.org/catalog/9417"
"UGA_2005_AFB-R3_v01_M",5,"remote","Afrobarometer Survey 2005, Round 3","Uganda",2005,2005,"central","2021-01-16T02:50:48+00:00","2021-01-16T02:50:48+00:00",314,285,"The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)",14,1,9269,"survey","https://catalog.ihsn.org/catalog/9269"
"TZA_2005_AFB-R3_v01_M",5,"remote","Afrobarometer Survey 2005, Round 3","Tanzania",2005,2005,"central","2021-01-16T02:50:50+00:00","2021-01-16T02:50:50+00:00",313,549,"The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)",13,1,9270,"survey","https://catalog.ihsn.org/catalog/9270"
"ZMB_2005_AFB-R3_v01_M",5,"remote","Afrobarometer Survey 2005, Round 3","Zambia",2005,2005,"central","2021-01-16T02:50:51+00:00","2021-01-16T02:50:51+00:00",303,279,"The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)",15,1,9271,"survey","https://catalog.ihsn.org/catalog/9271"
"GHA_2005_AFB-R3_v01_M",5,"remote","Afrobarometer Survey 2005, Round 3","Ghana",2005,2005,"central","2021-01-16T02:49:53+00:00","2021-01-16T02:49:53+00:00",305,451,"The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)",14,1,9253,"survey","https://catalog.ihsn.org/catalog/9253"
"LSO_2005_AFB-R3_v01_M",5,"remote","Afrobarometer Survey 2005, Round 3","Lesotho",2005,2005,"central","2021-01-16T02:49:54+00:00","2021-01-16T02:49:54+00:00",306,438,"The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)",14,1,9254,"survey","https://catalog.ihsn.org/catalog/9254"
"NGA_2005_AFB-R3_v01_M",5,"remote","Afrobarometer Survey 2005, Round 3","Nigeria",2005,2005,"central","2021-01-16T02:49:56+00:00","2021-01-16T02:49:56+00:00",316,546,"The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)",14,1,9255,"survey","https://catalog.ihsn.org/catalog/9255"
"SEN_2005_AFB-R3_v01_M",5,"remote","Afrobarometer Survey 2005, Round 3","Senegal",2005,2005,"central","2021-01-16T02:49:57+00:00","2021-01-16T02:49:57+00:00",315,389,"The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)",15,1,9256,"survey","https://catalog.ihsn.org/catalog/9256"
