idno,formid,form_model,title,nation,year_start,year_end,repositoryid,created,changed,varcount,total_views,authoring_entity,total_downloads,score,id,type,url
AFG_2007_NRVA_v01_M,6,data_na,National Risk and Vulnerability Assessment Survey 2007-2008,Afghanistan,2007,2008,central,2011-10-06T19:37:10+00:00,2019-03-29T16:59:28+00:00,2105,270758,"Central Statistics Organisation (CSO), Ministry of Rural Rehabilitation and Development (MRRD)",28836,1,935,survey,https://catalog.ihsn.org/catalog/935
WLD_2020_PFC_v01_M,5,remote,"Predicting Food Crises 2020, Dataset for reproducing working paper results","Afghanistan, Burkina Faso, Chad, Congo, Dem. Rep., Ethiopia, Guatemala, Haiti, Kenya, Malawi, Mali, ",2007,2020,central,2021-01-16T02:18:21+00:00,2021-01-16T02:18:21+00:00,28,0,"Bo Pieter Johannes Andree, Andres Chamorro, Aart Kraay, Phoebe Spencer, Dieter Wang",0,1,8526,survey,https://catalog.ihsn.org/catalog/8526
AFG_2005_NRVA_v01_M,6,data_na,National Risk and Vulnerability Assessment 2005,Afghanistan,2005,2005,central,2011-10-06T19:28:16+00:00,2019-03-29T16:59:16+00:00,1532,211280,Central Statistics Office (CSO),17631,1,934,survey,https://catalog.ihsn.org/catalog/934
AFG_2003_MICS_v01_M,6,data_na,Multiple Indicator Cluster Survey 2003,Afghanistan,2003,2003,central,2011-09-29T15:51:03+00:00,2019-03-29T16:46:00+00:00,0,13305,Central Statistics Office,1159,1,746,survey,https://catalog.ihsn.org/catalog/746
AFG_2003_NRVA_v01_M,6,data_na,National Risk and Vulnerability Assessment 2003,Afghanistan,2003,2003,central,2011-10-06T19:18:17+00:00,2019-03-29T16:59:14+00:00,0,28439,Ministry of Rural Rehabilitation and Development,21181,1,933,survey,https://catalog.ihsn.org/catalog/933
AFG_2000_MICS_v01_M,5,remote,Multiple Indicator Cluster Survey 2000,Afghanistan,2000,2000,central,2011-09-29T15:50:50+00:00,2019-03-29T16:45:39+00:00,0,11509,"Institutional Consultancy Services, Central Statistics Office",826,1,738,survey,https://catalog.ihsn.org/catalog/738
AFG_1979_PHC_v01_M,6,data_na,Population Census 1979,Afghanistan,1979,1979,central,2011-10-06T19:14:52+00:00,2019-03-29T16:59:14+00:00,0,7948,Central Statistics Office,920,1,932,survey,https://catalog.ihsn.org/catalog/932
ZAF_2020_NIDS-CRAM-W1_v01_M,5,remote,"National Income Dynamics Study - Coronavirus Rapid Mobile Survey 2020, Wave 1",South Africa,2020,2020,central,2021-01-16T02:18:25+00:00,2021-01-16T02:18:25+00:00,202,0,"Nic Spaull, Ronelle Burger, Rulof Burger, David Carel, Reza Daniels, Nwabisa Makaluza, Dorrit Posel, Vimal Ranchhod, Servaas van der Berg, Gabrielle Wills",0,1,8529,survey,https://catalog.ihsn.org/catalog/8529
ZAF_2020_NIDS-CRAM-W2_v01_M,5,remote,"National Income Dynamics Study - Coronavirus Rapid Mobile Survey 2020, Wave 2",South Africa,2020,2020,central,2021-01-16T02:18:26+00:00,2021-01-16T02:18:26+00:00,210,0,"Nic Spaull, Ronelle Burger, Rulof Burger, David Carel, Reza Daniels, Nwabisa Makaluza, Dorrit Posel, Vimal Ranchhod, Servaas van der Berg, Gabrielle Wills",0,1,8530,survey,https://catalog.ihsn.org/catalog/8530
ZAF_2020_QLFS-Q1_v01_M,5,remote,"Quarterly Labour Force Survey 2020, Quarter 1",South Africa,2020,2020,central,2021-01-19T01:55:16+00:00,2021-01-19T01:55:16+00:00,161,3,Statistics South Africa,0,1,9537,survey,https://catalog.ihsn.org/catalog/9537
ZAF_2020_QLFS-Q2_v01_M,5,remote,"Quarterly Labour Force Survey 2020, Quarter 2",South Africa,2020,2020,central,2021-01-19T01:55:17+00:00,2021-01-19T01:55:17+00:00,161,5,Statistics South Africa,0,1,9538,survey,https://catalog.ihsn.org/catalog/9538
ZAF_2019_QLFS-Q1_v01_M,5,remote,"Quarterly Labour Force Survey 2019, Quarter 1",South Africa,2019,2019,central,2019-12-05T22:46:04+00:00,2019-12-05T22:46:04+00:00,161,1874,Statistics South Africa,205,1,8502,survey,https://catalog.ihsn.org/catalog/8502
ZAF_2019_QLFS-Q2_v01_M,5,remote,"Quarterly Labour Force Survey 2019, Quarter 2",South Africa,2019,2019,central,2021-01-16T02:50:31+00:00,2021-01-16T02:50:31+00:00,161,4,Statistics South Africa,0,1,9262,survey,https://catalog.ihsn.org/catalog/9262
ZAF_2019_QLFS-Q3_v01_M,5,remote,"Quarterly Labour Force Survey 2019, Quarter 3",South Africa,2019,2019,central,2021-01-16T02:50:32+00:00,2021-01-16T02:50:32+00:00,161,2,Statistics South Africa,0,1,9263,survey,https://catalog.ihsn.org/catalog/9263
ZAF_2019_QLFS-Q4_v01_M,5,remote,"Quarterly Labour Force Survey 2019, Quarter 4",South Africa,2019,2019,central,2021-01-16T02:50:33+00:00,2021-01-16T02:50:33+00:00,161,2,Statistics South Africa,0,1,9264,survey,https://catalog.ihsn.org/catalog/9264
ZAF_2019_WBCS_v01_M,5,remote,World Bank Group Country Survey 2019,South Africa,2019,2019,central,2021-01-16T02:28:32+00:00,2021-01-16T02:28:32+00:00,348,0,Public Opinion Research Group,0,1,8830,survey,https://catalog.ihsn.org/catalog/8830
ZAF_2018_FIES_v01_M_v01_A_OCS,5,remote,Food Insecurity Experience Scale 2018,South Africa,2018,2018,central,2021-01-19T01:50:03+00:00,2021-01-19T01:50:03+00:00,23,0,FAO Statistics Division,0,1,9349,survey,https://catalog.ihsn.org/catalog/9349
ZAF_2018_GHS_v01_M,5,remote,General Household Survey 2018,South Africa,2018,2018,central,2019-12-05T22:45:51+00:00,2019-12-05T22:45:51+00:00,500,3659,Statistics South Africa,119,1,8499,survey,https://catalog.ihsn.org/catalog/8499
ZAF_2018_LMDSA_v01_M,5,remote,Labour Market Dynamics in South Africa 2018,South Africa,2018,2018,central,2021-01-16T02:18:24+00:00,2021-01-16T02:18:24+00:00,162,0,Statistics South Africa,0,1,8528,survey,https://catalog.ihsn.org/catalog/8528
ZAF_2018_MD_v01_M,5,remote,Marriages and Divorces 2018,South Africa,2018,2018,central,2021-01-19T01:55:23+00:00,2021-01-19T01:55:23+00:00,45,3,Statistics South Africa,0,1,9540,survey,https://catalog.ihsn.org/catalog/9540
ZAF_2018_QLFS-Q1_v01_M,6,data_na,Quarterly Labour Force Survey 2018,South Africa,2018,2018,afr,2018-09-19T20:10:39+00:00,2018-09-19T20:10:39+00:00,160,340,Statistics South Africa,63,1,7627,survey,https://catalog.ihsn.org/catalog/7627
ZAF_2018_QLFS-Q2_v01_M,6,data_na,Quarterly Labour Force Survey 2018,South Africa,2018,2018,afr,2018-09-19T20:10:39+00:00,2018-09-19T20:10:39+00:00,160,489,Statistics South Africa,43,1,7628,survey,https://catalog.ihsn.org/catalog/7628
ZAF_2018_QLFS-Q3_v01_M,5,remote,"Quarterly Labour Force Survey 2018, Quarter 3",South Africa,2018,2018,central,2019-12-05T22:45:56+00:00,2019-12-05T22:45:56+00:00,161,1687,Statistics South Africa,179,1,8500,survey,https://catalog.ihsn.org/catalog/8500
ZAF_2018_QLFS-Q4_v01_M,5,remote,"Quarterly Labour Force Survey 2018, Quarter 4",South Africa,2018,2018,central,2019-12-05T22:45:57+00:00,2019-12-05T22:45:57+00:00,161,1694,Statistics South Africa,159,1,8501,survey,https://catalog.ihsn.org/catalog/8501
ZAF_2017_DTS_v01_M,5,remote,Domestic Tourism Survey 2017,South Africa,2017,2017,central,2021-01-16T02:51:05+00:00,2021-01-16T02:51:05+00:00,697,9,Statistics South Africa,0,1,9273,survey,https://catalog.ihsn.org/catalog/9273
ZAF_2017_FIES_v01_M_v01_A_OCS,5,remote,Food Insecurity Experience Scale 2017,South Africa,2017,2017,central,2021-01-19T01:50:07+00:00,2021-01-19T01:50:07+00:00,23,0,FAO Statistics Division,0,1,9357,survey,https://catalog.ihsn.org/catalog/9357
ZAF_2017_GHS_v01_M,5,remote,General Household Survey 2017,South Africa,2017,2017,central,2019-03-29T23:43:04+00:00,2019-03-29T23:43:04+00:00,529,2986,Statistics South Africa,0,1,7992,survey,https://catalog.ihsn.org/catalog/7992
ZAF_2017_FINDEX_v02_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2017,South Africa,2017,2017,central,2019-03-29T23:33:41+00:00,2019-03-29T23:33:41+00:00,103,358,"Development Research Group, Finance and Private Sector Development Unit",0,1,7805,survey,https://catalog.ihsn.org/catalog/7805
AFR_2017_RIAS_v01_M,5,remote,Household and Individual ICT Access and Usage Survey 2017-2018,Africa,2017,2018,central,2019-12-05T17:54:26+00:00,2019-12-05T17:54:26+00:00,568,446,Research ICT Africa,32,1,8064,survey,https://catalog.ihsn.org/catalog/8064
ZAF_2017_KRS_v01_M,5,remote,Khayelitsha Rodent Study 2017-2018,South Africa,2017,2018,central,2019-03-29T23:43:09+00:00,2019-03-29T23:43:09+00:00,266,884,"Centre for Social Science Research, Institute for Communities and Wildlife",0,1,7993,survey,https://catalog.ihsn.org/catalog/7993
ZAF_2017_LMDSA_v01_M,5,remote,Labour Market Dynamics in South Africa 2017,South Africa,2017,2017,central,2019-03-29T23:43:31+00:00,2019-03-29T23:43:31+00:00,162,741,Statistics South Africa,0,1,7995,survey,https://catalog.ihsn.org/catalog/7995
ZAF_2017_LFL_v01_M,5,remote,Leadership for Literacy 2017,South Africa,2017,2017,central,2019-03-29T23:43:13+00:00,2019-03-29T23:43:13+00:00,3624,4287,Research on Socio-Economic Policy (RESEP),0,1,7994,survey,https://catalog.ihsn.org/catalog/7994
ZAF_2017_MD_v01_M,5,remote,Marriages and Divorces 2017,South Africa,2017,2017,central,2021-01-19T01:55:24+00:00,2021-01-19T01:55:24+00:00,45,2,Statistics South Africa,0,1,9541,survey,https://catalog.ihsn.org/catalog/9541
ZAF_2017_NIDS-W5_v01_M,5,remote,National Income Dynamics Study 2017,South Africa,2017,2017,central,2019-03-29T23:43:36+00:00,2019-03-29T23:43:36+00:00,2697,1254,"Southern Africa Labour and Development Research Unit, ",0,1,7996,survey,https://catalog.ihsn.org/catalog/7996
ZAF_2017_QLFS-Q3_v01_M,6,data_na,Quarterly Labour Force Survey 2017,South Africa,2017,2017,afr,2018-09-19T20:01:13+00:00,2018-09-19T20:01:13+00:00,160,651,Statistics South Africa,73,1,7444,survey,https://catalog.ihsn.org/catalog/7444
ZAF_2017_QLFS-Q4_v01_M,6,data_na,Quarterly Labour Force Survey 2017,South Africa,2017,2017,afr,2018-09-19T20:01:14+00:00,2018-09-19T20:01:14+00:00,160,640,Statistics South Africa,64,1,7446,survey,https://catalog.ihsn.org/catalog/7446
ZAF_2017_QLFS-Q1_v01_M,6,data_na,Quarterly Labour Force Survey 2017,South Africa,2017,2017,afr,2017-10-10T09:24:49+00:00,2017-10-10T09:24:49+00:00,160,1359,Statistics South Africa,204,1,7185,survey,https://catalog.ihsn.org/catalog/7185
ZAF_2017_SMSTB-RCT_v01_M,5,remote,SMS Nudges as a Tool to Reduce Tuberculosis Treatment Delay and Pretreatment Loss to Follow-up: A Randomized Controlled Trial 2017-2018,South Africa,2017,2018,central,2019-12-05T22:45:49+00:00,2019-12-05T22:45:49+00:00,23,361,Adam Wagstaff,0,1,8498,survey,https://catalog.ihsn.org/catalog/8498
ZAF_2017_SESE_v01_M,5,remote,Survey of Employers and Self-Employed 2017,South Africa,2017,2017,central,2021-01-16T02:51:07+00:00,2021-01-16T02:51:07+00:00,202,2,Statistics South Africa,0,1,9274,survey,https://catalog.ihsn.org/catalog/9274
ZAF_2017_VCS_v01_M,5,remote,Victims of Crime Survey 2017-2018,South Africa,2017,2018,central,2021-01-16T02:50:29+00:00,2021-01-16T02:50:29+00:00,1238,1,Statistics South Africa,0,1,9261,survey,https://catalog.ihsn.org/catalog/9261
AFR_2016-2018_AFB34-R7_v01_M,5,remote,"Afrobarometer Survey 2016-2018, Merged 34 Country",Africa,2016,2018,central,2021-01-16T02:18:22+00:00,2021-01-16T02:18:22+00:00,365,0,"Ghana Centre for Democratic Development (CDD), Institute for Justice and Reconciliation in South Africa (IJR), Institute for Empirical Research in Political Economy (IREEP), Institute for Development Studies (IDS), Michigan State University (MSU), University of Cape Town (UCT, South Africa)",0,1,8527,survey,https://catalog.ihsn.org/catalog/8527
ZAF_2016_CS_v01_M,6,data_na,Community Survey 2016,South Africa,2016,2016,afr,2017-10-10T09:24:51+00:00,2017-10-10T09:24:51+00:00,251,2146,Statistics South Africa,265,1,7188,survey,https://catalog.ihsn.org/catalog/7188
ZAF_2016_CLSDS_v01_M,5,remote,Community-Level Social Dynamics Survey 2016-2017,South Africa,2016,2017,afr,2018-09-19T20:01:16+00:00,2018-09-19T20:01:16+00:00,338,1492,"Social Surveys Africa, Freedom House",78,1,7450,survey,https://catalog.ihsn.org/catalog/7450
ZAF_2016_DHS_v01_M,5,remote,Demographic and Health Survey 2016,South Africa,2016,2016,central,2019-03-29T23:38:41+00:00,2019-03-29T23:38:41+00:00,2771,10814,Statistics South Africa (Stats SA),0,1,7966,survey,https://catalog.ihsn.org/catalog/7966
ZAF_2016_DHS_v01_M_v01_A_IPUMS,5,remote,Demographic and Health Survey 2016 - IPUMS Subset,South Africa,2016,2016,central,2021-01-16T02:44:16+00:00,2021-01-16T02:44:16+00:00,4366,0,"National Department of Health (NDoH) [South Africa], Statistics South Africa (Stats SA), South African Medical Research Council (SAMRC), and ICF., Minnesota Population Center",0,1,9191,survey,https://catalog.ihsn.org/catalog/9191
ZAF_2016_DTS_v01_M,6,data_na,Domestic Tourism Survey 2016,South Africa,2016,2017,afr,2018-09-19T20:01:15+00:00,2018-09-19T20:01:15+00:00,697,1479,Statistics South Africa,89,1,7448,survey,https://catalog.ihsn.org/catalog/7448
ZAF_2016_ELOM_v01_M,6,data_na,Early Learning Outcomes Measure 2016,South Africa,2016,2016,afr,2018-09-19T20:01:17+00:00,2018-09-19T20:01:17+00:00,50,679,Innovation Edge,56,1,7452,survey,https://catalog.ihsn.org/catalog/7452
ZAF_2016_NAGCDIE_v01_M,5,remote,"Evaluation of the National Adherence Guidelines for Chronic Diseases 2016, A Cluster-Randomised Evaluation",South Africa,2016,2017,central,2019-12-05T22:45:49+00:00,2019-12-05T22:45:49+00:00,16,1124,"Matthew P.Fox, Sophie J. Pascoe, Amy N. Huber, Joshua Murphy, Mokgadi Phokojoe, Marelize Gorgens, Sydney Rosen, David Wilson, Yogan Pillay, Nicole Fraser-Hurt",107,1,8497,survey,https://catalog.ihsn.org/catalog/8497
ZAF_2016_FIES_v01_M_v01_A_OCS,5,remote,Food Insecurity Experience Scale 2016,South Africa,2016,2016,central,2021-01-19T01:50:04+00:00,2021-01-19T01:50:04+00:00,23,0,FAO Statistics Division,0,1,9351,survey,https://catalog.ihsn.org/catalog/9351
ZAF_2016_GHS_v02_M,6,data_na,General Household Survey 2016,South Africa,2016,2016,afr,2017-10-10T09:24:50+00:00,2019-03-29T23:06:41+00:00,487,2309,Statistics South Africa,221,1,7187,survey,https://catalog.ihsn.org/catalog/7187
ZAF_2016_LMDSA_v01_M,6,data_na,Labour Market Dynamics in South Africa 2016,South Africa,2016,2016,afr,2018-09-19T20:01:16+00:00,2018-09-19T20:01:16+00:00,163,673,Statistics South Africa,61,1,7449,survey,https://catalog.ihsn.org/catalog/7449
ZAF_2016_MD_v01_M,5,remote,Marriages and Divorces 2016,South Africa,2016,2016,central,2021-01-19T01:55:25+00:00,2021-01-19T01:55:25+00:00,45,2,Statistics South Africa,0,1,9542,survey,https://catalog.ihsn.org/catalog/9542
ZAF_2016_QLFS-Q1_v01_M,6,data_na,Quarterly Labour Force Survey 2016,South Africa,2016,2016,afr,2017-01-18T17:33:34+00:00,2019-03-29T22:43:51+00:00,155,1627,Statistics South Africa,394,1,6793,survey,https://catalog.ihsn.org/catalog/6793
ZAF_2016_QLFS-Q3_v01_M,5,remote,Quarterly Labour Force Survey 2016,South Africa,2016,2016,afr,2017-10-10T09:20:09+00:00,2017-10-10T09:20:09+00:00,159,1056,Statistics South Africa,184,1,7147,survey,https://catalog.ihsn.org/catalog/7147
ZAF_2016_QLFS-Q4_v01_M,6,data_na,Quarterly Labour Force Survey 2016,South Africa,2016,2016,afr,2017-10-10T09:24:54+00:00,2017-10-10T09:24:54+00:00,160,852,Statistics South Africa,114,1,7189,survey,https://catalog.ihsn.org/catalog/7189
ZAF_2016_QLFS-Q2_v01_M,5,remote,Quarterly Labour Force Survey 2016,South Africa,2016,2016,afr,2017-10-10T09:20:17+00:00,2017-10-10T09:20:17+00:00,155,1318,Statistics South Africa,193,1,7152,survey,https://catalog.ihsn.org/catalog/7152
ZAF_2016_VCS_v01_M,5,remote,Victims of Crime Survey 2016-2017,South Africa,2016,2017,central,2021-01-16T02:50:26+00:00,2021-01-16T02:50:26+00:00,1322,1,Statistics South Africa,0,1,9260,survey,https://catalog.ihsn.org/catalog/9260
ZAF_2015_AFB-R6_v01_M,5,remote,"Afrobarometer Survey 2015, Round 6",South Africa,2015,2015,central,2021-01-16T02:33:39+00:00,2021-01-16T02:33:39+00:00,358,0,"University of Cape Town (UCT), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)",0,1,8950,survey,https://catalog.ihsn.org/catalog/8950
ZAF_2015_AMPS_v01_M,5,remote,All Media and Products Survey 2015,South Africa,2015,2015,central,2021-01-16T02:50:57+00:00,2021-01-16T02:50:57+00:00,8079,3,South African Audience Research Foundation (SAARF),0,1,9272,survey,https://catalog.ihsn.org/catalog/9272
ZAF_2015_DTS_v01_M,6,data_na,Domestic Tourism Survey 2015,South Africa,2015,2016,afr,2018-09-19T20:01:15+00:00,2018-09-19T20:01:15+00:00,671,2192,Statistics South Africa,130,1,7447,survey,https://catalog.ihsn.org/catalog/7447
ZAF_2015_FIES_v01_M_v01_A_OCS,5,remote,Food Insecurity Experience Scale 2015,South Africa,2015,2015,central,2021-01-19T01:50:00+00:00,2021-01-19T01:50:00+00:00,23,0,FAO Statistics Division,0,1,9344,survey,https://catalog.ihsn.org/catalog/9344
ZAF_2015_GHS_v01_M,6,data_na,General Household Survey 2015,South Africa,2015,2015,central,2017-06-26T13:41:48+00:00,2017-06-26T13:41:48+00:00,482,1792,Statistics South Africa,344,1,6947,survey,https://catalog.ihsn.org/catalog/6947
ZAF_2015_LMDSA_v01_M,5,remote,Labour Market Dynamics in South Africa 2015,South Africa,2015,2015,afr,2017-10-10T09:20:17+00:00,2017-10-10T09:20:17+00:00,163,1466,Statistics South Africa,186,1,7153,survey,https://catalog.ihsn.org/catalog/7153
ZAF_2015_MD_v01_M,5,remote,Marriages and Divorces 2015,South Africa,2015,2015,central,2021-01-19T01:55:25+00:00,2021-01-19T01:55:25+00:00,45,2,Statistics South Africa,0,1,9543,survey,https://catalog.ihsn.org/catalog/9543
ZAF_2015_DURBAN-LSMS_v01_M,6,data_na,"Measuring Living Standards within Cities, Durban 2015",South Africa,2015,2015,afr,2018-09-19T20:01:42+00:00,2018-09-19T20:01:42+00:00,1074,2925,World Bank,49,1,7501,survey,https://catalog.ihsn.org/catalog/7501
ZAF_2015_MCD_v01_M,6,data_na,Mortality and Causes of Death 2015,South Africa,2015,2015,afr,2018-09-19T20:01:18+00:00,2018-09-19T20:01:18+00:00,48,466,"Statistics South Africa, South Africa. Department of Home Affairs",59,1,7454,survey,https://catalog.ihsn.org/catalog/7454
ZAF_2015_QOLS_v01_M,5,remote,Quality of Life Survey IV 2015-2016,South Africa,2015,2016,afr,2018-09-19T20:01:17+00:00,2018-09-19T20:01:17+00:00,374,562,Gauteng City-Region Observatory,45,1,7453,survey,https://catalog.ihsn.org/catalog/7453
ZAF_2015_QLFS-Q1_v01_M,6,data_na,Quarterly Labour Force Survey 2015,South Africa,2015,2015,afr,2017-01-18T17:33:20+00:00,2019-03-29T22:43:44+00:00,155,1099,Statistics South Africa,294,1,6789,survey,https://catalog.ihsn.org/catalog/6789
ZAF_2015_QLFS-Q2_v01_M,6,data_na,Quarterly Labour Force Survey 2015,South Africa,2015,2015,afr,2017-01-18T17:33:33+00:00,2019-03-29T22:43:47+00:00,155,1360,Statistics South Africa,344,1,6790,survey,https://catalog.ihsn.org/catalog/6790
ZAF_2015_QLFS-Q3_v01_M,6,data_na,Quarterly Labour Force Survey 2015,South Africa,2015,2015,afr,2017-01-18T17:33:33+00:00,2019-03-29T22:43:48+00:00,155,1104,Statistics South Africa,251,1,6791,survey,https://catalog.ihsn.org/catalog/6791
ZAF_2015_QLFS-Q4_v01_M,6,data_na,Quarterly Labour Force Survey 2015,South Africa,2015,2015,afr,2017-01-18T17:33:33+00:00,2019-03-29T22:43:50+00:00,155,1167,Statistics South Africa,318,1,6792,survey,https://catalog.ihsn.org/catalog/6792
