Country,Source,ILO region,Income group,Source type,Latest period available,Notes,Topics covered,International classifications
Australia,Labour Force Survey,South-Eastern Asia and the Pacific,High income,Labour force survey,2025M03,Repository: OECD,Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET,Education (ISCED-11) | Status in employment (ICSE-93)
Australia,National Data Standards for Injury Surveillance Records,South-Eastern Asia and the Pacific,High income,Insurance records,2022,Data reference period: Noncalendar year<br>Reference group coverage: Employees,Occupational injuries | SDG,Economic activity (ISIC-Rev.4)
Australia,Population and Housing Census,South-Eastern Asia and the Pacific,High income,Population census,2021,"Institution producing the data: National Statistical Office<br>Data reference period: August<br>Geographical coverage: Total national, excluding overseas territories<br>Resident population definition: Living or intending to live in the country for 12 months or more",Minimum wage | International migrant stock,--
Australia,Survey of Education and Work,South-Eastern Asia and the Pacific,High income,Other household survey,2017,"Data reference period: May<br>Geographical coverage: Total national, excluding some areas<br>Population coverage: Excluding resident foreign diplomats and regular military living in barracks<br>Age coverage - maximum age: 74 years old",International migrant stock | International migrant flow,Education (ISCED-11) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)
Australia,Survey of Employee Earnings,South-Eastern Asia and the Pacific,High income,Establishment survey,2012Q4,Age coverage - minimum age: 18 years old,Minimum wage,--
Australia,Survey of Employment and Earnings,South-Eastern Asia and the Pacific,High income,Establishment survey,2019,Data reference period: June,Industrial and labour relations | Labour cost | Minimum wage | Public sector employment,Economic activity (ISIC-Rev.4)
Austria,Consumer Price Survey,"Northern, Southern and Western Europe",High income,Consumer price survey,"2024, 2025M03, 2025Q1",Repository: International Monetary Fund,Consumer Price Indices,--
Austria,Database Records from all insurance companies,"Northern, Southern and Western Europe",High income,Insurance records,2022,Repository: ILO calculations based on Eurostat data<br>Reference group coverage: Insured persons,Occupational injuries | SDG,Economic activity (ISIC-Rev.4)
Austria,EU Statistics on Income and Living Conditions,"Northern, Southern and Western Europe",High income,Household income/expenditure survey,2023,Repository: ILO-STATISTICS - Micro data processing<br>Age coverage - minimum age: 16 years old,Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Minimum wage | SDG,Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)
Austria,General Income Report,"Northern, Southern and Western Europe",High income,Other administrative records and related sources,2021,--,Minimum wage,Occupation (ISCO-08)
Austria,Labour Force Survey,"Northern, Southern and Western Europe",High income,Labour force survey,2024,--,Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Work-based learning | Working time | International migrant stock | Child labour | SDG,Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)
Austria,Labour Inspectorate Records,"Northern, Southern and Western Europe",High income,Labour inspectorate records,2023,Data reference period: End of the year,Labour inspection,--
Austria,Migration statistics from Central Population Register,"Northern, Southern and Western Europe",High income,Population register,2023,Institution producing the data: National Statistical Office<br>Resident population definition: Living in the country for more than 3 months,International migrant flow | Nationals abroad,--
Austria,National Accounts,"Northern, Southern and Western Europe",High income,National Accounts,2022,System of national accounts: 1993 SNA,Public sector employment,--
Austria,Structure of Earnings Survey,"Northern, Southern and Western Europe",High income,Establishment survey,2018,"Data reference period: October<br>Economic activity coverage: Excluding agriculture, public administration, and activities of households as employers and of extraterritorial organisations and bodies<br>Reference group coverage: Employees<br>Establishment size coverage: All establishments with at least 10 employees",Labour cost | Minimum wage | SDG,Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)
Austria,Trade unions records,"Northern, Southern and Western Europe",High income,Records of workers' organizations,2019,Data reference period: End of the year,Strikes and lockouts,Economic activity (ISIC-Rev.4)
Azerbaijan,Administrative Records of state statistical committee,Central and Western Asia,Upper-middle income,Other administrative records and related sources,2021,Institution producing the data: Immigration services<br>Data reference period: End of the year,Minimum wage | International migrant stock | International migrant flow | Nationals abroad,Economic activity (ISIC-Rev.4)
Azerbaijan,Consumer Price Survey,Central and Western Asia,Upper-middle income,Consumer price survey,"2024, 2025M03, 2025Q1",Repository: International Monetary Fund,Consumer Price Indices,--
Azerbaijan,Labour Force Survey,Central and Western Asia,Upper-middle income,Labour force survey,2022,Employment definition: Excluding own-use production workers<br>Data reference period: End of the year<br>Population coverage: Excluding both institutional population and armed forces and/or conscripts,Working-age population | Labour force | Employment | Time-related underemployment | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Working time | International migrant stock | SDG,Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)
Azerbaijan,Labour Inspectorate Records,Central and Western Asia,Upper-middle income,Labour inspectorate records,2023,Data reference period: End of the year,Occupational injuries | Labour inspection | SDG,Economic activity (ISIC-Rev.4)
Azerbaijan,Labour-related Establishment Survey,Central and Western Asia,Upper-middle income,Establishment survey,2023,Data reference period: End of the year<br>System of national accounts: 2008 SNA,Employees | Working time | Occupational injuries | Labour cost | Minimum wage | Public sector employment | SDG,Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)
Azerbaijan,Official Estimates,Central and Western Asia,Upper-middle income,Official estimate,2022,Age coverage - maximum age: 62 years old,Working-age population,--
Bahamas,Consumer Price Survey,Latin America and the Caribbean,High income,Consumer price survey,"2024, 2025M01",Repository: International Monetary Fund,Consumer Price Indices,--
Bahamas,Labour Force & Household Survey,Latin America and the Caribbean,High income,Labour force survey,2023,Repository: ILO-STATISTICS - Micro data processing,Working-age population | Labour force | Employment | Employees | Unemployment | Persons outside the labour force and NEET | Work-based learning | Working time | Minimum wage | International migrant stock | SDG,Education (ISCED-97) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)
Bahamas,Labour legislation,Latin America and the Caribbean,High income,Other administrative records and related sources,2024,--,Minimum wage,--
Bahrain,Administrative Records of Labour Market Regulatory Authority,Arab States,High income,Other administrative records and related sources,2014,--,Minimum wage | International migrant stock,Status in employment (ICSE-93)
Bahrain,Consumer Price Survey,Arab States,High income,Consumer price survey,"2024, 2025M02",Repository: International Monetary Fund,Consumer Price Indices,--
Bahrain,Estimates of Central informatics organization,Arab States,High income,Official estimate,2015,--,Working-age population | Labour force | Employment | Employees | Unemployment | Persons outside the labour force and NEET | International migrant stock | SDG,Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4)
Bahrain,Labour Force Survey,Arab States,High income,Labour force survey,2013,--,Public sector employment,--
Bahrain,Labour Inspectorate Records,Arab States,High income,Labour inspectorate records,2020,Data reference period: December,Strikes and lockouts | Labour inspection,Economic activity (ISIC-Rev.4)
Bahrain,Population Census,Arab States,High income,Population census,2010,Data reference period: April,Working-age population | Labour force | Employment | Employees | Unemployment | Persons outside the labour force and NEET | International migrant stock | SDG,Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4)
Bahrain,Registered Unemployment Records,Arab States,High income,Employment office records,2015,Data reference period: December,Unemployment,--
Bahrain,Social Insurance organization Records,Arab States,High income,Insurance records,2020,--,Employment | Employees | Occupational injuries | Minimum wage | SDG,Economic activity (ISIC-Rev.4)
Bangladesh,"Administrative Records of Bureau of Manpower, Employment and Training",Southern Asia,Lower-middle income,Other administrative records and related sources,2017,--,Industrial and labour relations | Minimum wage | International migrant stock,--
Bangladesh,Child Labour Survey,Southern Asia,Lower-middle income,Child labour survey,2022,Repository: ILO-STATISTICS - Micro data processing,Child labour,--
Bangladesh,Consumer Price Survey,Southern Asia,Lower-middle income,Consumer price survey,"2024, 2025M03, 2025Q1",Repository: International Monetary Fund,Consumer Price Indices,--
Bangladesh,Labour Force Survey,Southern Asia,Lower-middle income,Labour force survey,2023,Repository: ILO-STATISTICS - Micro data processing,Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Work-based learning | Working time | Minimum wage | International migrant stock | SDG,Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)
Bangladesh,"Multiple Indicator Cluster Survey, UNICEF",Southern Asia,Lower-middle income,Other household survey,2019,Repository: ILO-STATISTICS - Micro data processing,Working-age population | Work-based learning | Child labour | SDG,Status in employment (ICSE-93) | Occupation (ISCO-08)
Bangladesh,Population Census,Southern Asia,Lower-middle income,Population census,2011,Data reference period: October,Employment | SDG,Occupation (ISCO-88)
Barbados,Index of Retail Prices,Latin America and the Caribbean,High income,Consumer price survey,2024,Repository: International Monetary Fund,Consumer Price Indices,--
Barbados,Labour Department,Latin America and the Caribbean,High income,Labour inspectorate records,2016,--,Occupational injuries | Strikes and lockouts | Labour inspection | SDG,Economic activity (ISIC-Rev.4)
Barbados,Labour Force Survey,Latin America and the Caribbean,High income,Labour force survey,2023,Repository: ILO-STATISTICS - Micro data processing,Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Work-based learning | International migrant stock | Child labour | SDG,Education (ISCED-97) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)
Barbados,Legislation du Travail,Latin America and the Caribbean,High income,Other administrative records and related sources,2024,--,Minimum wage,--
Barbados,Survey on Living Conditions,Latin America and the Caribbean,High income,Household income/expenditure survey,2016,Repository: ILO-STATISTICS - Micro data processing,Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Minimum wage | International migrant stock | SDG,Education (ISCED-97) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)
Belarus,Consumer Price Survey,Eastern Europe,Upper-middle income,Consumer price survey,2024,Repository: International Monetary Fund,Consumer Price Indices,--
Belarus,Current account of Population register,Eastern Europe,Upper-middle income,Population register,2015,--,Working-age population,--
Belarus,Employment Office Records,Eastern Europe,Upper-middle income,Employment office records,2023,--,Unemployment | Labour inspection,--
Belarus,Labour Force Survey,Eastern Europe,Upper-middle income,Labour force survey,2023,Repository: ILO-STATISTICS - Micro data processing<br>Age coverage - maximum age: 74 years old,Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Work-based learning | Working time | International migrant stock | Child labour | SDG,Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)
Belarus,Labour Sources Estimates,Eastern Europe,Upper-middle income,Official estimate,2015,Age coverage - minimum age: 16 years old,Labour force | Employment | Unemployment | Persons outside the labour force and NEET | SDG,Economic activity (ISIC-Rev.3.1) | Occupation (ISCO-88)
Belarus,Labour legislation,Eastern Europe,Upper-middle income,Other administrative records and related sources,2024,--,Minimum wage,--
Belarus,Labour-related Establishment Survey,Eastern Europe,Upper-middle income,Establishment survey,2023,Data reference period: End of the year<br>Reference group coverage: Employees<br>Establishment size coverage: All establishments with at least 16 employees,Employees | Working time | Occupational injuries | Labour cost | Minimum wage | Public sector employment | SDG,Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)
Belarus,Records of Employers and Workers' Organizations,Eastern Europe,Upper-middle income,Records of workers' organizations,2015,Data reference period: October,Strikes and lockouts,Economic activity (ISIC-Rev.3.1)
Belgium,Consumer Price Index,"Northern, Southern and Western Europe",High income,Consumer price survey,"2024, 2025M04, 2025Q1",Repository: International Monetary Fund,Consumer Price Indices,--
Belgium,EU Labour Force Survey,"Northern, Southern and Western Europe",High income,Labour force survey,2024,--,Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | Minimum wage | International migrant stock | International migrant flow | SDG,Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)
Belgium,EU Statistics on Income and Living Conditions,"Northern, Southern and Western Europe",High income,Household income/expenditure survey,2023,Repository: ILO-STATISTICS - Micro data processing<br>Age coverage - minimum age: 16 years old,Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Work-based learning | Working time | Minimum wage | SDG,Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)
Belgium,Insurance Companies records,"Northern, Southern and Western Europe",High income,Insurance records,2022,Repository: ILO calculations based on Eurostat data<br>Reference group coverage: Insured persons,Occupational injuries | Strikes and lockouts | SDG,Economic activity (ISIC-Rev.4)
