"Country","Source","ILO region","Income group","Source type","Latest period available","Notes","Topics covered","International classifications"
"Albania","Structure of Earnings Survey","Northern, Southern and Western Europe","Upper-middle income","Establishment survey","2018","Data reference period: October<br>Economic activity coverage: Excluding agriculture, public administration, and activities of households as employers and of extraterritorial organisations and bodies<br>Establishment size coverage: All establishments with at least 10 employees","Earnings | SDG","Occupation (ISCO-08)"
"Algeria","Enquête Emploi auprès des Ménages","Northern Africa","Lower-middle income","Labour force survey","2017","Data reference period: September","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Working time | SDG","Education (ISCED-97) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Algeria","Indice des Prix à la Consommation","Northern Africa","Lower-middle income","Consumer price survey","2021, 2022M06","Repository: International Monetary Fund","Consumer Price Indices",NA
"Algeria","Labour legislation","Northern Africa","Lower-middle income","Other administrative records and related sources","2013","Repository: Media Reports<br>Institutional sector coverage: Private sector only","Earnings",NA
"Algeria","Multiple Indicator Cluster Survey (UNICEF)","Northern Africa","Lower-middle income","Other household survey","2013","Repository: ILO-STATISTICS - Micro data processing","Child labour | SDG",NA
"American Samoa","Census for American Samoa","South-Eastern Asia and the Pacific","Upper-middle income","Population census","2010","Population coverage: Excluding armed forces and/or conscripts<br>Age coverage - minimum age: 16 years old","Working-age population | Labour force | Employment | Unemployment | Persons outside the labour force and NEET | SDG","Status in employment (ICSE-93) | Economic activity (ISIC-Rev.3.1)"
"American Samoa","Official Estimates","South-Eastern Asia and the Pacific","Upper-middle income","Official estimate","2012","Age coverage - minimum age: 16 years old","Employment",NA
"American Samoa","Retail Price Index","South-Eastern Asia and the Pacific","Upper-middle income","Consumer price survey","2011","--","Consumer Price Indices",NA
"Andorra","Autres fichiers administratifs et sources connexes","Northern, Southern and Western Europe","High income","Other administrative records and related sources","2014, 2016M02, 2015Q4","--","Employees","Economic activity (ISIC-Rev.4)"
"Andorra","Enquête sur les Prix à la Consommation","Northern, Southern and Western Europe","High income","Consumer price survey","2014","--","Consumer Price Indices",NA
"Andorra","Estimations du département des statistiques","Northern, Southern and Western Europe","High income","Official estimate","2015","--","Working-age population | Employees | Persons outside the labour force and NEET | Earnings | Occupational injuries | Labour inspection","Economic activity (ISIC-Rev.4)"
"Andorra","Registres du Service pour l'Emploi","Northern, Southern and Western Europe","High income","Employment office records","2010","--","Unemployment",NA
"Angola","Demographic and Health Survey","Sub-Saharan Africa","Lower-middle income","Other household survey","2016","Repository: ILO-STATISTICS - Micro data processing","Child labour | SDG",NA
"Angola","Enquête sur les Prix à la Consommation","Sub-Saharan Africa","Lower-middle income","Consumer price survey","2020","Repository: International Monetary Fund","Consumer Price Indices",NA
"Angola","Inquérito ao Emprego","Sub-Saharan Africa","Lower-middle income","Labour force survey","2019, 2021Q1","Repository: ILO-STATISTICS - Micro data processing","Working-age population | Labour force | Employment | Unemployment | Equality and diversity | Persons outside the labour force and NEET | SDG","Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Angola","Labour legislation","Sub-Saharan Africa","Lower-middle income","Other administrative records and related sources","2019","--","Earnings",NA
"Angola","Questionnaire sur les Indicateurs de Base du Bien-être","Sub-Saharan Africa","Lower-middle income","Household income/expenditure survey","2011","Repository: ILO-STATISTICS - Micro data processing","Working-age population | Labour force | Employment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | SDG","Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Angola","Recensements de Population","Sub-Saharan Africa","Lower-middle income","Population census","2014","Repository: ILO-STATISTICS - Micro data processing","Working-age population | Labour force | Employment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | International migrant stock | SDG","Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Anguilla","Consumer Price Survey","Latin America and the Caribbean","Upper-middle income","Consumer price survey","2021","Repository: International Monetary Fund","Consumer Price Indices",NA
"Antigua and Barbuda","Cost of Living Index","Latin America and the Caribbean","High income","Consumer price survey","2021","Repository: International Monetary Fund","Consumer Price Indices",NA
"Argentina","Encuesta de Actividades de Niños, Niñas y Adolescentes","Latin America and the Caribbean","Upper-middle income","Child labour survey","2017","Repository: ILO-STATISTICS - Micro data processing","Child labour | SDG",NA
"Argentina","Encuesta Permanente de Hogares (Urbano)","Latin America and the Caribbean","Upper-middle income","Labour force survey","2021","Repository: ILO-STATISTICS - Micro data processing<br>Geographical coverage: Main cities or metropolitan areas","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | Earnings | Public sector employment | International migrant stock | SDG","Education (ISCED-97) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Argentina","Estimaciones Oficiales","Latin America and the Caribbean","Upper-middle income","Official estimate","2014","System of national accounts: 1993 SNA","Public sector employment",NA
"Argentina","Indice de Precios al Consumidor","Latin America and the Caribbean","Upper-middle income","Consumer price survey","2021, 2022M05","Repository: International Monetary Fund","Consumer Price Indices",NA
"Argentina","Recolección especial de datos","Latin America and the Caribbean","Upper-middle income","Other official source","2021","Employment definition: Excluding own-use production workers<br>Reference group coverage: Employees<br>System of national accounts: 2008 SNA","Strikes and lockouts","Economic activity (ISIC-Rev.3.1)"
"Argentina","Registro de Accidentes de Trabajo y Enfermedades Profesionales","Latin America and the Caribbean","Upper-middle income","Other administrative records and related sources","2021","Reference group coverage: Insured persons","Earnings | Labour cost | Industrial and labour relations | Occupational injuries | Strikes and lockouts | Labour inspection | SDG","Economic activity (ISIC-Rev.4)"
"Argentina","Sistema Integrado Previsional Argentino","Latin America and the Caribbean","Upper-middle income","Other administrative records and related sources","2015Q2","--","Earnings","Economic activity (ISIC-Rev.3.1)"
"Armenia","Consumer Price Survey","Central and Western Asia","Upper-middle income","Consumer price survey","2021, 2022M06","Repository: International Monetary Fund","Consumer Price Indices",NA
"Armenia","Database of Individual Records on Income Tax and Social Security Tax","Central and Western Asia","Upper-middle income","Other administrative records and related sources","2019","Economic activity coverage: Excluding activities of households as employers and of extraterritorial organizations and bodies<br>Reference group coverage: Employees","Earnings | Public sector employment",NA
"Armenia","Employment Office Records","Central and Western Asia","Upper-middle income","Employment office records","2016M04","Age coverage - minimum age: 16 years old","Unemployment",NA
"Armenia","Household Labour Force Survey","Central and Western Asia","Upper-middle income","Labour force survey","2020","Repository: ILO-STATISTICS - Micro data processing<br>Age coverage - maximum age: 75 years old","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | Earnings | Industrial and labour relations | International migrant stock | International migrant flow | Nationals abroad | SDG","Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Armenia","Households' Integrated Living Conditions Survey","Central and Western Asia","Upper-middle income","Household income/expenditure survey","2017","Repository: ILO-STATISTICS - Micro data processing<br>Age coverage - maximum age: 75 years old","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | Earnings | International migrant flow | Nationals abroad | SDG","Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Armenia","Integrated Survey on Migration","Central and Western Asia","Upper-middle income","Other household survey","2012","--","Working-age population | Labour force | Employment | Time-related underemployment | Unemployment | Persons outside the labour force and NEET | International migrant flow","Status in employment (ICSE-93) | Occupation (ISCO-08)"
"Armenia","Labour-related Establishment Survey","Central and Western Asia","Upper-middle income","Establishment survey","2018","Population coverage: Excluding institutional population<br>Economic activity coverage: Excluding activities of households as employers and of extraterritorial organizations and bodies<br>Establishment size coverage: All establishments with at least 10 employees<br>System of national accounts: 2008 SNA","Earnings | Labour cost | Public sector employment","Economic activity (ISIC-Rev.4)"
"Armenia","National Child Labour Survey","Central and Western Asia","Upper-middle income","Child labour survey","2015","Repository: ILO-STATISTICS - Micro data processing","Child labour | SDG",NA
"Armenia","Official Estimates","Central and Western Asia","Upper-middle income","Official estimate","2011M12","Age coverage - minimum age: 16 years old","Unemployment",NA
"Armenia","Population Census","Central and Western Asia","Upper-middle income","Population census","2011","Data reference period: October<br>Population coverage: Excluding armed forces and/or conscripts<br>Age coverage - maximum age: 75 years old","Employment | SDG","Occupation (ISCO-08)"
"Armenia","Records from branch republican Unions","Central and Western Asia","Upper-middle income","Records of workers' organizations","2019","Reference group coverage: Employees","Industrial and labour relations | Strikes and lockouts","Economic activity (ISIC-Rev.4)"
"Armenia","Records of Labour Inspection of Republic of Armenia","Central and Western Asia","Upper-middle income","Labour inspectorate records","2010","Reference group coverage: Employees","Occupational injuries | Labour inspection","Economic activity (ISIC-Rev.4)"
"Armenia","Statistical Report on Occupational Injuries","Central and Western Asia","Upper-middle income","Other official source","2020","Employment definition: Excluding own-use production workers<br>Economic activity coverage: Excluding activities of households as employers and of extraterritorial organizations and bodies<br>Reference group coverage: Employees<br>System of national accounts: 2008 SNA","Occupational injuries | SDG","Economic activity (ISIC-Rev.4)"
"Aruba","Consumer Price Survey","Latin America and the Caribbean","High income","Consumer price survey","2020","Repository: International Monetary Fund","Consumer Price Indices",NA
"Aruba","Labour Force Survey","Latin America and the Caribbean","High income","Labour force survey","2014","Population coverage: Including armed forces and/or conscripts","Working-age population | Labour force | Employment | Employees | Unemployment | Persons outside the labour force and NEET | SDG","Economic activity (ISIC-Rev.3.1) | Occupation (ISCO-88)"
"Aruba","Other Administrative records and related sources","Latin America and the Caribbean","High income","Other administrative records and related sources","2013","--","Strikes and lockouts | Labour inspection","Economic activity (ISIC-Rev.3.1)"
"Aruba","Population and Housing Census","Latin America and the Caribbean","High income","Population census","2010","Data reference period: September<br>Age coverage - minimum age: 14 years old","Working-age population | Labour force | Employment | Employees | Unemployment | Persons outside the labour force and NEET | Working time | Earnings | SDG","Status in employment (ICSE-93) | Economic activity (ISIC-Rev.3.1) | Occupation (ISCO-08)"
"Australia","Administrative Records of the National statistical Office","South-Eastern Asia and the Pacific","High income","Other administrative records and related sources","2016","--","Earnings | Occupational injuries | Strikes and lockouts | International migrant stock | SDG","Economic activity (ISIC-Rev.4)"
"Australia","Census of Population and Housing","South-Eastern Asia and the Pacific","High income","Population census","2016","Data reference period: August<br>Geographical coverage: Total national, excluding overseas territories","International migrant stock",NA
"Australia","Consumer Price Survey","South-Eastern Asia and the Pacific","High income","Consumer price survey","2021, 2022M06","Repository: International Monetary Fund","Consumer Price Indices",NA
"Australia","Employee Earnings, Benefits and Trade Union Membership Survey","South-Eastern Asia and the Pacific","High income","Labour force survey","2018","--","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Working time | Earnings | Industrial and labour relations | International migrant stock | SDG","Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Australia","Household, Income and Labour Dynamics Survey","South-Eastern Asia and the Pacific","High income","Household income/expenditure survey","2020","Repository: ILO-STATISTICS - Micro data processing","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Working time | Earnings | International migrant stock | SDG","Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.3.1) | Occupation (ISCO-88)"
"Australia","Labour Force Survey","South-Eastern Asia and the Pacific","High income","Labour force survey","2022M07","Repository: OECD","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Persons outside the labour force and NEET | Working time","Status in employment (ICSE-93)"
"Australia","Migration, Australia, Australian Bureau of Statistics","South-Eastern Asia and the Pacific","High income","Official estimate","2017","--","International migrant flow",NA
"Australia","National Data Standards for Injury Surveillance Records","South-Eastern Asia and the Pacific","High income","Insurance records","2017","Employment definition: Other nonstandard definition<br>Data reference period: Noncalendar year","Occupational injuries | SDG","Economic activity (ISIC-Rev.3.1)"
"Australia","Survey of Education and Work","South-Eastern Asia and the Pacific","High income","Other household survey","2017","Data reference period: May<br>Geographical coverage: Total national, excluding some areas<br>Population coverage: Excluding resident foreign diplomats and regular military living in barracks<br>Age coverage - maximum age: 74 years old","International migrant stock | International migrant flow","Education (ISCED-11) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Australia","Survey of Employee Earnings","South-Eastern Asia and the Pacific","High income","Establishment survey","2012Q4","Age coverage - minimum age: 18 years old","Earnings",NA
"Australia","Survey of Employment and Earnings","South-Eastern Asia and the Pacific","High income","Establishment survey","2019","Data reference period: June","Earnings | Labour cost | Public sector employment | Industrial and labour relations","Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Austria","Austrian Federation of Trade Unions Records","Northern, Southern and Western Europe","High income","Records of workers' organizations","2019","Data reference period: End of the year","Strikes and lockouts","Economic activity (ISIC-Rev.4)"
"Austria","AUVA database Records from all insurance companies","Northern, Southern and Western Europe","High income","Insurance records","2019","Repository: ILO calculations based on Eurostat data<br>Reference group coverage: Insured persons","Occupational injuries | SDG","Economic activity (ISIC-Rev.4)"
"Austria","Consumer Price Survey","Northern, Southern and Western Europe","High income","Consumer price survey","2021, 2022M06","Repository: International Monetary Fund","Consumer Price Indices",NA
"Austria","EU Statistics on Income and Living Conditions","Northern, Southern and Western Europe","High income","Household income/expenditure survey","2021","Employment definition: Excluding own-use production workers<br>Population coverage: Excluding both institutional population and armed forces and/or conscripts","Working-age population | Labour force | Employment | Unemployment | Persons outside the labour force and NEET | Earnings | SDG","Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Austria","General Income Report","Northern, Southern and Western Europe","High income","Other administrative records and related sources","2019","--","Earnings","Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Austria","Labour Force Survey","Northern, Southern and Western Europe","High income","Labour force survey","2020","Repository: ILO-STATISTICS - Micro data processing<br>Age coverage - minimum age: Nonstandard minimum age","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | International migrant stock | SDG","Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Austria","Labour Inspectorate Records","Northern, Southern and Western Europe","High income","Labour inspectorate records","2020","Data reference period: End of the year","Labour inspection",NA
"Austria","Migration estimates","Northern, Southern and Western Europe","High income","Official estimate","2020","Resident population definition: Not applicable","International migrant flow | Nationals abroad",NA
"Austria","National Accounts","Northern, Southern and Western Europe","High income","National Accounts","2019","--","Public sector employment",NA
"Austria","Verdienststrukturerhebung","Northern, Southern and Western Europe","High income","Establishment survey","2018","Data reference period: October<br>Economic activity coverage: Excluding agriculture, public administration, and activities of households as employers and of extraterritorial organisations and bodies<br>Establishment size coverage: All establishments with at least 10 employees","Earnings | Labour cost | SDG","Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Azerbaijan","Administrative Records of state statistical committee","Central and Western Asia","Upper-middle income","Other administrative records and related sources","2016","--","Earnings | International migrant stock | International migrant flow | Nationals abroad","Economic activity (ISIC-Rev.4)"
"Azerbaijan","Consumer Price Survey","Central and Western Asia","Upper-middle income","Consumer price survey","2021, 2022M06","Repository: International Monetary Fund","Consumer Price Indices",NA
"Azerbaijan","Labour-related Establishment Survey","Central and Western Asia","Upper-middle income","Establishment survey","2021","--","Employees | Working time | Earnings | Labour cost | Public sector employment | Occupational injuries | SDG","Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Azerbaijan","Labour Force Survey","Central and Western Asia","Upper-middle income","Labour force survey","2021","Employment definition: Excluding own-use production workers<br>Data reference period: End of the year<br>Population coverage: Excluding both institutional population and armed forces and/or conscripts","Working-age population | Labour force | Employment | Time-related underemployment | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Working time | SDG","Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Azerbaijan","Labour Inspectorate Records","Central and Western Asia","Upper-middle income","Labour inspectorate records","2021","Data reference period: End of the year","Occupational injuries | Labour inspection | SDG","Economic activity (ISIC-Rev.4)"
"Azerbaijan","Official Estimates","Central and Western Asia","Upper-middle income","Official estimate","2021","--","Working-age population | Earnings",NA
"Bahamas","Consumer Price Survey","Latin America and the Caribbean","High income","Consumer price survey","2021","Repository: International Monetary Fund","Consumer Price Indices",NA
"Bahamas","Labour Force & Household Survey","Latin America and the Caribbean","High income","Labour force survey","2018","Data reference period: May","Working-age population | Labour force | Employment | Unemployment | Persons outside the labour force and NEET | SDG","Status in employment (ICSE-93) | Occupation (ISCO-88)"
"Bahamas","Labour legislation","Latin America and the Caribbean","High income","Other administrative records and related sources","2018","--","Earnings",NA
"Bahrain","Administrative Records of Labour Market Regulatory Authority","Arab States","High income","Other administrative records and related sources","2014","--","Earnings | International migrant stock","Status in employment (ICSE-93)"
"Bahrain","Consumer Price Survey","Arab States","High income","Consumer price survey","2021, 2022M05","Repository: International Monetary Fund","Consumer Price Indices",NA
"Bahrain","Estimates of Central informatics organization","Arab States","High income","Official estimate","2015","--","Working-age population | Labour force | Employment | Employees | Unemployment | Persons outside the labour force and NEET | International migrant stock | SDG","Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Bahrain","Labour Force Survey","Arab States","High income","Labour force survey","2013","--","Public sector employment",NA
"Bahrain","Labour Inspectorate Records","Arab States","High income","Labour inspectorate records","2020","Data reference period: December","Strikes and lockouts | Labour inspection","Economic activity (ISIC-Rev.4)"
"Bahrain","Population Census","Arab States","High income","Population census","2010","Data reference period: April","Working-age population | Labour force | Employment | Employees | Unemployment | Persons outside the labour force and NEET | International migrant stock | SDG","Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4)"
"Bahrain","Registered Unemployment Records","Arab States","High income","Employment office records","2015","Data reference period: December","Unemployment",NA
"Bahrain","Social Insurance organization Records","Arab States","High income","Insurance records","2018","Data reference period: Fourth quarter<br>Population coverage: Nationals only","Employment | Employees | Earnings | Occupational injuries | SDG","Economic activity (ISIC-Rev.4)"
"Bangladesh","Administrative Records of Bureau of Manpower, Employment and Training (BMET)","Southern Asia","Lower-middle income","Other administrative records and related sources","2017","--","Earnings | Industrial and labour relations | International migrant stock",NA
"Bangladesh","Consumer Price Survey","Southern Asia","Lower-middle income","Consumer price survey","2021, 2022M05","Repository: International Monetary Fund","Consumer Price Indices",NA
"Bangladesh","Labour Force Survey","Southern Asia","Lower-middle income","Labour force survey","2017","Repository: ILO-STATISTICS - Micro data processing","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | Earnings | International migrant stock | SDG","Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Bangladesh","Multiple Indicator Cluster Survey","Southern Asia","Lower-middle income","Other household survey","2019","Repository: ILO-STATISTICS - Micro data processing","Working-age population | Child labour | SDG","Status in employment (ICSE-93) | Occupation (ISCO-08)"
"Bangladesh","Population Census","Southern Asia","Lower-middle income","Population census","2011","Data reference period: October","Employment | SDG","Occupation (ISCO-88)"
"Barbados","Index of Retail Prices","Latin America and the Caribbean","High income","Consumer price survey","2021","Repository: International Monetary Fund","Consumer Price Indices",NA
"Barbados","Labour Department","Latin America and the Caribbean","High income","Labour inspectorate records","2016","--","Occupational injuries | Strikes and lockouts | Labour inspection | SDG","Economic activity (ISIC-Rev.4)"
"Barbados","Labour Force Survey","Latin America and the Caribbean","High income","Labour force survey","2019","Repository: ILO-STATISTICS - Micro data processing","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | International migrant stock | SDG","Education (ISCED-97) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Barbados","Multiple Indicator Cluster Survey (UNICEF)","Latin America and the Caribbean","High income","Other household survey","2012","Repository: ILO-STATISTICS - Micro data processing","Child labour | SDG",NA
"Barbados","Survey on Living Conditions","Latin America and the Caribbean","High income","Household income/expenditure survey","2016","Repository: ILO-STATISTICS - Micro data processing","Working-age population | Labour force | Employment | Unemployment | Equality and diversity | Persons outside the labour force and NEET | Earnings | International migrant stock | SDG","Education (ISCED-97) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Belarus","Consumer Price Survey","Eastern Europe","Upper-middle income","Consumer price survey","2021, 2022M06","Repository: International Monetary Fund","Consumer Price Indices",NA
"Belarus","Current account of Population register","Eastern Europe","Upper-middle income","Population register","2015","--","Working-age population",NA
"Belarus","Employment Office Records","Eastern Europe","Upper-middle income","Employment office records","2017","Employment definition: Excluding own-use production workers<br>Age coverage - maximum age: 74 years old","Unemployment",NA
"Belarus","Labour-related Establishment Survey","Eastern Europe","Upper-middle income","Establishment survey","2019","Data reference period: End of the year<br>Establishment size coverage: All establishments with at least 16 employees","Employees | Working time | Earnings | Labour cost | Public sector employment | Occupational injuries | SDG","Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Belarus","Labour Force Survey","Eastern Europe","Upper-middle income","Labour force survey","2020","Repository: ILO-STATISTICS - Micro data processing<br>Age coverage - maximum age: 74 years old","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Working time | International migrant stock | SDG","Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Belarus","Labour legislation","Eastern Europe","Upper-middle income","Other administrative records and related sources","2020","Data reference period: December","Earnings",NA
"Belarus","Labour reSources Estimates","Eastern Europe","Upper-middle income","Official estimate","2015","Age coverage - minimum age: 16 years old","Labour force | Employment | Unemployment | Persons outside the labour force and NEET | SDG","Economic activity (ISIC-Rev.3.1) | Occupation (ISCO-88)"
"Belarus","Multiple Indicator Cluster Survey (UNICEF)","Eastern Europe","Upper-middle income","Other household survey","2012","Repository: ILO-STATISTICS - Micro data processing","Child labour | SDG",NA
"Belarus","Records of employers'/Workers' Organizations","Eastern Europe","Upper-middle income","Records of workers' organizations","2015","Data reference period: October","Strikes and lockouts","Economic activity (ISIC-Rev.3.1)"
"Belgium","Autres Sources Officielles","Northern, Southern and Western Europe","High income","Other official source","2019","Institutional sector coverage: Private sector only","Labour inspection",NA
"Belgium","Comptes Nationaux","Northern, Southern and Western Europe","High income","National Accounts","2020","--","Public sector employment",NA
"Belgium","Données transmises par les sociétés d'Assurance par voie électronique","Northern, Southern and Western Europe","High income","Insurance records","2020","Reference group coverage: Insured persons","Occupational injuries | Strikes and lockouts | SDG","Economic activity (ISIC-Rev.4)"
"Belgium","Enquête Force de Travail","Northern, Southern and Western Europe","High income","Labour force survey","2020","Population coverage: Excluding armed forces and/or conscripts","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | International migrant stock | International migrant flow | SDG","Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Belgium","EU Labour Force Survey","Northern, Southern and Western Europe","High income","Labour force survey","2022Q1","--","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Working time","Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Belgium","EU Statistics on Income and Living Conditions","Northern, Southern and Western Europe","High income","Household income/expenditure survey","2020","Repository: ILO-STATISTICS - Micro data processing<br>Age coverage - minimum age: 16 years old","Working-age population | Labour force | Employment | Unemployment | Persons outside the labour force and NEET | Earnings | SDG","Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Belgium","Indice des Prix à la Consommation","Northern, Southern and Western Europe","High income","Consumer price survey","2021, 2022M07","Repository: International Monetary Fund","Consumer Price Indices",NA
"Belgium","Labour legislation","Northern, Southern and Western Europe","High income","Other administrative records and related sources","2022","Repository: Eurostat<br>Data reference period: July<br>Institutional sector coverage: Private sector only","Earnings | Industrial and labour relations",NA
"Belgium","Registre National","Northern, Southern and Western Europe","High income","Population register","2020","Population coverage: Nationals only","Nationals abroad",NA
