"Country","Source","ILO region","Income group","Source type","Latest period available","Notes","Topics covered"
"Armenia","Records from branch republican Unions","Central and Western Asia","Upper-middle income","Records of workers' organizations","2016","--","Industrial and labour relations | Strikes and lockouts"
"Armenia","Records of Labour Inspection of Republic of Armenia","Central and Western Asia","Upper-middle income","Labour inspectorate records","2010","Reference group coverage: Employees","Occupational injuries | Labour inspection"
"Armenia","Statistical Report on Occupational Injuries","Central and Western Asia","Upper-middle income","Other official source","2019","Employment definition: Excluding own-use production workers<br>Economic activity coverage: Excluding activities of households as employers and of extraterritorial organizations and bodies<br>Reference group coverage: Employees<br>System of national accounts: 2008 SNA","Occupational injuries | SDG"
"Aruba","Consumer Price Survey","Latin America and the Caribbean","High income","Consumer price survey","2020","Repository: International Monetary Fund","Consumer Price Indices"
"Aruba","Labour Force Survey","Latin America and the Caribbean","High income","Labour force survey","2014","Population coverage: Including armed forces and/or conscripts","Working-age population | Labour force | Employment | Employees | Unemployment | Persons outside the labour force and NEET | SDG"
"Aruba","Other Administrative records and related sources","Latin America and the Caribbean","High income","Other administrative records and related sources","2013","--","Strikes and lockouts | Labour inspection"
"Aruba","Population and Housing Census","Latin America and the Caribbean","High income","Population census","2010","Data reference period: September<br>Age coverage - minimum age: 14 years old","Working-age population | Labour force | Employment | Employees | Unemployment | Persons outside the labour force and NEET | Working time | Earnings | SDG"
"Australia","Administrative Records of the National statistical Office","South-Eastern Asia and the Pacific","High income","Other administrative records and related sources","2016","--","Earnings | Occupational injuries | Strikes and lockouts | International migrant stock | SDG"
"Australia","Census of Population and Housing","South-Eastern Asia and the Pacific","High income","Population census","2016","Data reference period: August<br>Geographical coverage: Total national, excluding overseas territories","International migrant stock"
"Australia","Consumer Price Survey","South-Eastern Asia and the Pacific","High income","Consumer price survey","2020, 2021M06","Repository: International Monetary Fund","Consumer Price Indices"
"Australia","Employee Earnings, Benefits and Trade Union Membership Survey","South-Eastern Asia and the Pacific","High income","Labour force survey","2016","--","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Working time | Earnings | Industrial and labour relations | International migrant stock | SDG"
"Australia","Labour Force Survey","South-Eastern Asia and the Pacific","High income","Labour force survey","2021M10","Repository: OECD","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Persons outside the labour force and NEET | Working time"
"Australia","Migration, Australia, Australian Bureau of Statistics","South-Eastern Asia and the Pacific","High income","Official estimate","2017","--","International migrant flow"
"Australia","National Data Standards for Injury Surveillance Records","South-Eastern Asia and the Pacific","High income","Insurance records","2017","Employment definition: Other nonstandard definition<br>Data reference period: Noncalendar year","Occupational injuries | SDG"
"Australia","Survey of Education and Work","South-Eastern Asia and the Pacific","High income","Other household survey","2017","Data reference period: May<br>Geographical coverage: Total national, excluding some areas<br>Population coverage: Excluding resident foreign diplomats and regular military living in barracks<br>Age coverage - maximum age: 74 years old","International migrant stock | International migrant flow"
"Australia","Survey of Employee Earnings","South-Eastern Asia and the Pacific","High income","Establishment survey","2012Q4","Age coverage - minimum age: 18 years old","Earnings"
"Australia","Survey of Employment and Earnings","South-Eastern Asia and the Pacific","High income","Establishment survey","2019","Data reference period: June","Public sector employment | Earnings | Labour cost"
"Austria","Austrian Federation of Trade Unions Records","Northern, Southern and Western Europe","High income","Records of workers' organizations","2019","Data reference period: End of the year","Strikes and lockouts"
"Austria","AUVA database Records from all insurance companies","Northern, Southern and Western Europe","High income","Insurance records","2019","Repository: ILO calculations based on Eurostat data<br>Reference group coverage: Insured persons","Occupational injuries | SDG"
"Austria","Consumer Price Survey","Northern, Southern and Western Europe","High income","Consumer price survey","2020, 2021M08","Repository: International Monetary Fund","Consumer Price Indices"
"Austria","EU Statistics on Income and Living Conditions","Northern, Southern and Western Europe","High income","Household income/expenditure survey","2020","Employment definition: Excluding own-use production workers<br>Population coverage: Excluding institutional population","Earnings"
"Austria","European Health and Social Integration Survey","Northern, Southern and Western Europe","High income","Other household survey","2012","Repository: ILO calculations based on Eurostat data<br>Population coverage: Excluding institutional population","Working-age population | Labour force | Employment | Unemployment | SDG"
"Austria","General Income Report","Northern, Southern and Western Europe","High income","Other administrative records and related sources","2019","--","Earnings"
"Austria","Labour Force Survey","Northern, Southern and Western Europe","High income","Labour force survey","2020","Repository: ILO-STATISTICS - Micro data processing<br>Age coverage - minimum age: Nonstandard minimum age","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | International migrant stock | SDG"
"Austria","Labour Inspectorate Records","Northern, Southern and Western Europe","High income","Labour inspectorate records","2019","Data reference period: End of the year","Labour inspection"
"Austria","Migration estimates","Northern, Southern and Western Europe","High income","Official estimate","2020","Resident population definition: Not applicable","International migrant flow | Nationals abroad"
"Austria","National Accounts","Northern, Southern and Western Europe","High income","National Accounts","2019","--","Public sector employment"
"Austria","Verdienststrukturerhebung","Northern, Southern and Western Europe","High income","Establishment survey","2018","Data reference period: October<br>Economic activity coverage: Excluding agriculture, public administration, and activities of households as employers and of extraterritorial organisations and bodies<br>Establishment size coverage: All establishments with at least 10 employees","Earnings | Labour cost | SDG"
"Azerbaijan","Administrative Records of state statistical committee","Central and Western Asia","Upper-middle income","Other administrative records and related sources","2016","--","Earnings | International migrant stock | International migrant flow | Nationals abroad"
"Azerbaijan","Consumer Price Survey","Central and Western Asia","Upper-middle income","Consumer price survey","2020, 2021M08","Repository: International Monetary Fund","Consumer Price Indices"
"Azerbaijan","Labour-related Establishment Survey","Central and Western Asia","Upper-middle income","Establishment survey","2020","Data reference period: End of the year","Employees | Public sector employment | Working time | Earnings | Labour cost | Occupational injuries"
"Azerbaijan","Labour Force Survey","Central and Western Asia","Upper-middle income","Labour force survey","2020","Employment definition: Excluding own-use production workers<br>Data reference period: End of the year<br>Population coverage: Excluding both institutional population and armed forces and/or conscripts","Working-age population | Labour force | Employment | Time-related underemployment | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Working time | SDG"
"Azerbaijan","Labour Inspectorate Records","Central and Western Asia","Upper-middle income","Labour inspectorate records","2020","Data reference period: End of the year","Occupational injuries | Labour inspection | SDG"
"Azerbaijan","Official Estimates","Central and Western Asia","Upper-middle income","Official estimate","2019","--","Working-age population"
"Bahamas","Consumer Price Survey","Latin America and the Caribbean","High income","Consumer price survey","2020, 2021M04","Repository: International Monetary Fund","Consumer Price Indices"
"Bahamas","Labour Force & Household Survey","Latin America and the Caribbean","High income","Labour force survey","2018","Data reference period: May","Working-age population | Labour force | Employment | Unemployment | Persons outside the labour force and NEET | SDG"
"Bahamas","Labour legislation","Latin America and the Caribbean","High income","Other administrative records and related sources","2018","--","Earnings"
"Bahrain","Administrative Records of Labour Market Regulatory Authority","Arab States","High income","Other administrative records and related sources","2014","--","Earnings | International migrant stock"
"Bahrain","Consumer Price Survey","Arab States","High income","Consumer price survey","2020, 2021M03","Repository: International Monetary Fund","Consumer Price Indices"
"Bahrain","Estimates of Central informatics organization","Arab States","High income","Official estimate","2015","--","Working-age population | Labour force | Employment | Employees | Unemployment | Persons outside the labour force and NEET | International migrant stock | SDG"
"Bahrain","Labour Force Survey","Arab States","High income","Labour force survey","2013","--","Public sector employment"
"Bahrain","Labour Inspectorate Records","Arab States","High income","Labour inspectorate records","2015","--","Strikes and lockouts | Labour inspection"
"Bahrain","Population Census","Arab States","High income","Population census","2010","Data reference period: April","Working-age population | Labour force | Employment | Employees | Unemployment | Persons outside the labour force and NEET | International migrant stock | SDG"
"Bahrain","Registered Unemployment Records","Arab States","High income","Employment office records","2015","Data reference period: December","Unemployment"
"Bahrain","Social Insurance organization Records","Arab States","High income","Insurance records","2017","Data reference period: Fourth quarter<br>Population coverage: Nationals only","Employment | Employees | Earnings | Occupational injuries | SDG"
"Bangladesh","Administrative Records of Bureau of Manpower, Employment and Training (BMET)","Southern Asia","Lower-middle income","Other administrative records and related sources","2017","--","Earnings | International migrant stock"
"Bangladesh","Consumer Price Survey","Southern Asia","Lower-middle income","Consumer price survey","2020, 2021M05","Repository: International Monetary Fund","Consumer Price Indices"
"Bangladesh","Labour Force Survey","Southern Asia","Lower-middle income","Labour force survey","2017","Repository: ILO-STATISTICS - Micro data processing","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | Earnings | International migrant stock | SDG"
"Bangladesh","Multiple Indicator Cluster Survey","Southern Asia","Lower-middle income","Other household survey","2019","Repository: ILO-STATISTICS - Micro data processing","Working-age population | Child labour | SDG"
"Bangladesh","Population Census","Southern Asia","Lower-middle income","Population census","2011","Data reference period: October","Employment | SDG"
"Barbados","Index of Retail Prices","Latin America and the Caribbean","High income","Consumer price survey","2020","Repository: International Monetary Fund","Consumer Price Indices"
"Barbados","Labour Department","Latin America and the Caribbean","High income","Labour inspectorate records","2016","--","Occupational injuries | Strikes and lockouts | Labour inspection | SDG"
"Barbados","Labour Force Survey","Latin America and the Caribbean","High income","Labour force survey","2019","Repository: ILO-STATISTICS - Micro data processing","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | International migrant stock | SDG"
"Barbados","Multiple Indicator Cluster Survey (UNICEF)","Latin America and the Caribbean","High income","Other household survey","2012","Repository: ILO-STATISTICS - Micro data processing","Child labour | SDG"
"Barbados","Survey on Living Conditions","Latin America and the Caribbean","High income","Household income/expenditure survey","2016","Repository: ILO-STATISTICS - Micro data processing","Working-age population | Labour force | Employment | Unemployment | Equality and diversity | Persons outside the labour force and NEET | Earnings | International migrant stock | SDG"
"Belarus","Consumer Price Survey","Eastern Europe","Upper-middle income","Consumer price survey","2020, 2021M07","Repository: International Monetary Fund","Consumer Price Indices"
"Belarus","Current account of Population register","Eastern Europe","Upper-middle income","Population register","2019","Age coverage - minimum age: 16 years old","Working-age population"
"Belarus","Employment Office Records","Eastern Europe","Upper-middle income","Employment office records","2017","Employment definition: Excluding own-use production workers<br>Age coverage - maximum age: 74 years old","Unemployment"
"Belarus","Labour-related Establishment Survey","Eastern Europe","Upper-middle income","Establishment survey","2019","Data reference period: End of the year<br>Establishment size coverage: All establishments with at least 16 employees","Employees | Public sector employment | Working time | Earnings | Labour cost | Occupational injuries | SDG"
"Belarus","Labour Force Survey","Eastern Europe","Upper-middle income","Labour force survey","2020","Repository: ILO-STATISTICS - Micro data processing<br>Employment definition: Excluding own-use production workers<br>Age coverage - maximum age: 74 years old","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Working time | International migrant stock | SDG"
"Belarus","Labour legislation","Eastern Europe","Upper-middle income","Other administrative records and related sources","2020","Data reference period: December","Earnings"
"Belarus","Labour reSources Estimates","Eastern Europe","Upper-middle income","Official estimate","2015","Age coverage - minimum age: 16 years old","Labour force | Employment | Unemployment | Persons outside the labour force and NEET | SDG"
"Belarus","Multiple Indicator Cluster Survey (UNICEF)","Eastern Europe","Upper-middle income","Other household survey","2012","Repository: ILO-STATISTICS - Micro data processing","Child labour | SDG"
"Belarus","Records of employers'/Workers' Organizations","Eastern Europe","Upper-middle income","Records of workers' organizations","2015","Data reference period: October","Strikes and lockouts"
"Belgium","Autres Sources Officielles","Northern, Southern and Western Europe","High income","Other official source","2019","Institutional sector coverage: Private sector only","Labour inspection"
"Belgium","Comptes Nationaux","Northern, Southern and Western Europe","High income","National Accounts","2019","--","Public sector employment"
"Belgium","Données transmises par les sociétés d'Assurance par voie électronique","Northern, Southern and Western Europe","High income","Insurance records","2018","Repository: ILO calculations based on Eurostat data<br>Reference group coverage: Insured persons","Occupational injuries | Strikes and lockouts | SDG"
"Belgium","Enquête Force de Travail","Northern, Southern and Western Europe","High income","Labour force survey","2020","Population coverage: Excluding armed forces and/or conscripts","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | International migrant stock | International migrant flow | SDG"
"Belgium","EU Labour Force Survey","Northern, Southern and Western Europe","High income","Labour force survey","2021Q3","--","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Working time"
"Belgium","European Health and Social Integration Survey","Northern, Southern and Western Europe","High income","Other household survey","2012","Repository: ILO calculations based on Eurostat data<br>Population coverage: Excluding institutional population","Working-age population | Labour force | Employment | Unemployment | SDG"
"Belgium","Indice des Prix à la Consommation","Northern, Southern and Western Europe","High income","Consumer price survey","2020, 2021M08","Repository: International Monetary Fund","Consumer Price Indices"
"Belgium","Labour legislation","Northern, Southern and Western Europe","High income","Other administrative records and related sources","2021","Repository: Eurostat<br>Data reference period: July<br>Institutional sector coverage: Private sector only","Earnings | Industrial and labour relations"
"Belgium","Registre National","Northern, Southern and Western Europe","High income","Population register","2020","Population coverage: Nationals only","Nationals abroad"
"Belgium","Structure of Earnings Survey","Northern, Southern and Western Europe","High income","Establishment survey","2018","Data reference period: October<br>Economic activity coverage: Excluding agriculture and non-market services<br>Establishment size coverage: All establishments with at least 10 employees","Earnings | Labour cost | SDG"
"Belize","Child Activity Survey","Latin America and the Caribbean","Upper-middle income","Child labour survey","2013","Repository: ILO-STATISTICS - Micro data processing","Child labour | SDG"
"Belize","Consumer Price Survey","Latin America and the Caribbean","Upper-middle income","Consumer price survey","2020","Repository: International Monetary Fund","Consumer Price Indices"
"Belize","Labour Force Survey","Latin America and the Caribbean","Upper-middle income","Labour force survey","2020, 2021Q1","Employment definition: Excluding own-use production workers<br>Data reference period: September<br>Population coverage: Excluding institutional population<br>Repository: ILO-STATISTICS - Micro data processing","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Public sector employment | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | Earnings | International migrant stock | SDG"
"Belize","Labour legislation","Latin America and the Caribbean","Upper-middle income","Other administrative records and related sources","2019","Geographical coverage: Total national, excluding some areas<br>Reference group coverage: Manual workers, shop assistants, and domestic helpers","Earnings | Industrial and labour relations | Labour inspection"
"Belize","Social Security Board Records","Latin America and the Caribbean","Upper-middle income","Establishment or business register","2017","Reference group coverage: Insured persons","Occupational injuries | Strikes and lockouts | SDG"
"Benin","Enquête de Suivi de l'Enquête Modulaire et Intégrée sur les Conditions de Vie des Ménages","Sub-Saharan Africa","Lower-middle income","Household income/expenditure survey","2018","Repository: ILO-STATISTICS - Micro data processing","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | Earnings | International migrant stock | SDG"
"Benin","Enquête Démographique et de Santé","Sub-Saharan Africa","Lower-middle income","Other household survey","2018","Repository: ILO-STATISTICS - Micro data processing","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Persons outside the labour force and NEET | Child labour | SDG"
"Benin","Indice des Prix à la Consommation","Sub-Saharan Africa","Lower-middle income","Consumer price survey","2020, 2021M05","Repository: International Monetary Fund","Consumer Price Indices"
"Benin","Labour legislation","Sub-Saharan Africa","Lower-middle income","Other administrative records and related sources","2013","Repository: Media Reports","Earnings"
"Bermuda","Census of Population & Housing","Northern America","High income","Population census","2010","Population coverage: Excluding institutional population","Working-age population | Employment | Persons outside the labour force and NEET | Working time | SDG"
"Bermuda","Consumer Price Survey","Northern America","High income","Consumer price survey","2014","--","Consumer Price Indices"
"Bermuda","Labour-related Establishment Survey","Northern America","High income","Establishment survey","2011","Data reference period: August<br>Age coverage - minimum age: 16 years old<br>Age coverage - maximum age: 64 years old","Employment"
"Bermuda","Labour Force Survey","Northern America","High income","Labour force survey","2014","Data reference period: May<br>Population coverage: Excluding institutional population<br>Age coverage - minimum age: 16 years old","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Earnings | SDG"
"Bermuda","Manpower Survey","Northern America","High income","Establishment or business register","2012","--","Employment"
"Bermuda","Records of Workers' Organizations","Northern America","High income","Records of workers' organizations","2012","--","Industrial and labour relations"
"Bhutan","Consumer Price Survey","Southern Asia","Lower-middle income","Consumer price survey","2020, 2021M02","Repository: International Monetary Fund","Consumer Price Indices"
"Bhutan","Labour Force Survey Report","Southern Asia","Lower-middle income","Labour force survey","2020","Employment definition: Excluding own-use production workers<br>Data reference period: November<br>Geographical coverage: Total national, excluding overseas territories","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Earnings | SDG"
"Bhutan","Labour legislation","Southern Asia","Lower-middle income","Other administrative records and related sources","2020","Data reference period: December","Earnings | International migrant stock | International migrant flow | Nationals abroad"
"Bhutan","Multiple Indicator Cluster Survey (UNICEF)","Southern Asia","Lower-middle income","Other household survey","2010","Repository: ILO-STATISTICS - Micro data processing","Child labour | SDG"
"Bolivia","Censo de Población y ViVienda","Latin America and the Caribbean","Lower-middle income","Population census","2012","Data reference period: Noncalendar year","International migrant flow"
"Bolivia","Encuesta Continua de Empleo","Latin America and the Caribbean","Lower-middle income","Labour force survey","2020, 2021Q2","Data reference period: Fourth quarter<br>Resident population definition: Living or intending to live in the country for more than 3 months<br>Age coverage - minimum age: 14 years old<br>Repository: ILO-STATISTICS - Micro data processing","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Working time | Earnings | International migrant stock | SDG"
"Bolivia","Encuesta de Hogares","Latin America and the Caribbean","Lower-middle income","Household income/expenditure survey","2020","Repository: ILO-STATISTICS - Micro data processing","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | Earnings | Industrial and labour relations | Child labour | SDG"
"Bolivia","Estimaciones Oficiales","Latin America and the Caribbean","Lower-middle income","Official estimate","2017","--","Public sector employment"
"Bolivia","Indice de Precios al Consumidor","Latin America and the Caribbean","Lower-middle income","Consumer price survey","2020, 2021M03","Repository: International Monetary Fund","Consumer Price Indices"
