"id","idno","type","title","nation","authoring_entity","form_model","data_class_id","year_start","year_end","repositoryid","repo_title","created","changed","total_views","total_downloads","varcount","thumbnail","url"
12828,"AFG_2020_REACH-HTR-R02_v01_M","survey","Hard to Reach Districts Assessments - Round 2, January 2020","Afghanistan","REACH","remote",NA,2020,2020,"fcv","Fragility, Conflict and Violence","2022-04-07T10:49:13-04:00","2022-04-07T10:49:17-04:00",0,0,"201",NA,"https://microdatalib.worldbank.org/index.php/catalog/12828"
12829,"AFG_2020_REACH-HTR-R03_v01_M","survey","Hard to Reach Districts Assessments - Round 3, July 2020","Afghanistan","REACH","remote",NA,2020,2020,"fcv","Fragility, Conflict and Violence","2022-04-07T10:50:14-04:00","2022-04-07T10:50:20-04:00",0,0,"329",NA,"https://microdatalib.worldbank.org/index.php/catalog/12829"
12824,"AFG_2021_REACH-JMMI_v01_M","survey","Joint Market Monitoring Initiative (JMMI) 2020 - 2022","Afghanistan","REACH","remote",NA,2020,2022,"fcv","Fragility, Conflict and Violence","2022-04-06T14:19:43-04:00","2022-04-06T14:21:31-04:00",13,0,"8061",NA,"https://microdatalib.worldbank.org/index.php/catalog/12824"
12825,"AFG_2020_REACH-RCA-COVID19_v01_M","survey","Rapid Communications Assessment to Support COVID-19 Response, 2020","Afghanistan","REACH","remote",NA,2020,2020,"fcv","Fragility, Conflict and Violence","2022-04-06T15:39:47-04:00","2022-04-06T15:39:51-04:00",7,0,"150",NA,"https://microdatalib.worldbank.org/index.php/catalog/12825"
12667,"AFG_2020_VOLREP_v01_M","survey","Voluntary Repatriation 2020","Afghanistan","UNHCR","remote",NA,2020,2020,"unhcr","United Nations Refugee Agency (UNHCR)","2022-03-14T11:45:30-04:00","2022-03-14T11:50:52-04:00",8,0,"11",NA,"https://microdatalib.worldbank.org/index.php/catalog/12667"
12815,"AFG_2020_REACH-MSNA_v01_M","survey","Whole of Afghanistan (WoA) Multi Sectoral Needs Assessment (MSNA) 2020","Afghanistan","REACH","remote",NA,2020,2020,"fcv","Fragility, Conflict and Violence","2022-04-05T13:36:57-04:00","2022-04-05T13:37:18-04:00",5,0,"1393",NA,"https://microdatalib.worldbank.org/index.php/catalog/12815"
12221,"AFG_2021_WBCS_v01_M","survey","World Bank Group Country Survey 2021","Afghanistan","Public Opinion Research Group","direct",NA,2020,2021,"COS","World Bank Group Country Opinion Survey Program (COS)","2021-06-01T15:41:34-04:00","2021-11-11T16:08:40-05:00",157,0,"418",NA,"https://microdatalib.worldbank.org/index.php/catalog/12221"
12827,"AFG_2019_REACH-HTR-R01_v01_M","survey","Hard to Reach Districts Assessments - Round 1, August 2019","Afghanistan","REACH","remote",NA,2019,2019,"fcv","Fragility, Conflict and Violence","2022-04-07T10:47:55-04:00","2022-04-07T10:48:00-04:00",0,0,"151",NA,"https://microdatalib.worldbank.org/index.php/catalog/12827"
12377,"AFG_2019_IELFS_v01_M","survey","Income and Expenditure & Labor Force Survey 2019-2020","Afghanistan","National Statistics and Information Authority (NSIA)","licensed",NA,2019,2020,"sar","South Asia","2021-10-26T08:55:40-04:00","2021-10-26T08:59:21-04:00",62,7,"1396",NA,"https://microdatalib.worldbank.org/index.php/catalog/12377"
12713,"AFG_2019_LIS_v01_M","survey","Livelihoods Programme Monitoring Beneficiary Survey 2019","Afghanistan","UN Refugee Agency (UNHCR)","remote",NA,2019,2019,"unhcr","United Nations Refugee Agency (UNHCR)","2022-03-21T13:18:32-04:00","2022-03-21T13:18:32-04:00",1,0,"134",NA,"https://microdatalib.worldbank.org/index.php/catalog/12713"
12668,"AFG_2019_VOLREP_v01_M","survey","Voluntary Repatriation 2019","Afghanistan","UNHCR","remote",NA,2019,2019,"unhcr","United Nations Refugee Agency (UNHCR)","2022-03-14T11:47:51-04:00","2022-03-14T11:50:57-04:00",2,0,"11",NA,"https://microdatalib.worldbank.org/index.php/catalog/12668"
12818,"AFG_2019_REACH-MSNA_v01_M","survey","Whole of Afghanistan (WoA) Multi Sectoral Needs Assessment (MSNA) 2019","Afghanistan","REACH","remote",NA,2019,2019,"fcv","Fragility, Conflict and Violence","2022-04-05T15:54:33-04:00","2022-04-05T15:54:38-04:00",5,0,"508",NA,"https://microdatalib.worldbank.org/index.php/catalog/12818"
10759,"AFG_2018_FIES_v01_M_v01_A_OCS","survey","Food Insecurity Experience Scale 2018","Afghanistan","FAO Statistics Division","remote",NA,2018,2018,"sar","South Asia","2019-10-16T11:24:06-04:00","2019-10-16T14:03:36-04:00",151,1,"23",NA,"https://microdatalib.worldbank.org/index.php/catalog/10759"
10983,"AFG_2018_SPA_v01_M","survey","Service Provision Assessment Survey 2018-2019","Afghanistan","Ministry of Public Health","remote",NA,2018,2019,"sar","South Asia","2020-03-17T15:38:26-04:00","2020-03-17T15:44:32-04:00",26,0,"0","thumbnail-10983.jpg","https://microdatalib.worldbank.org/index.php/catalog/10983"
12669,"AFG_2018_VOLREP_v01_M","survey","Voluntary Repatriation 2018","Afghanistan","UNHCR","remote",NA,2018,2018,"unhcr","United Nations Refugee Agency (UNHCR)","2022-03-14T11:51:02-04:00","2022-03-14T11:51:02-04:00",1,0,"11",NA,"https://microdatalib.worldbank.org/index.php/catalog/12669"
10025,"AFG_2018_WBCS_v01_M","survey","World Bank Group Country Survey 2018","Afghanistan","Public Opinion Research Group","direct",NA,2018,2018,"COS","World Bank Group Country Opinion Survey Program (COS)","2018-09-12T10:17:23-04:00","2021-11-11T16:07:28-05:00",452,4,"442",NA,"https://microdatalib.worldbank.org/index.php/catalog/10025"
10761,"AFG_2017_FIES_v01_M_v01_A_OCS","survey","Food Insecurity Experience Scale 2017","Afghanistan","FAO Statistics Division","remote",NA,2017,2017,"sar","South Asia","2019-10-16T11:24:10-04:00","2019-10-16T14:01:37-04:00",12,0,"23",NA,"https://microdatalib.worldbank.org/index.php/catalog/10761"
10105,"AFG_2017_FINDEX_v02_M","survey","Global Financial Inclusion (Global Findex) Database 2017","Afghanistan","Development Research Group, Finance and Private Sector Development Unit","public",NA,2017,2017,"global-findex","Global Financial Inclusion (Global Findex) Database","2018-10-18T16:52:53-04:00","2018-10-31T11:25:27-04:00",177,0,"103",NA,"https://microdatalib.worldbank.org/index.php/catalog/10105"
10317,"AFG_2017_SABER-SD_v01_M","survey","SABER Service Delivery 2017, Measuring Education Service Delivery","Afghanistan","World Bank","public",NA,2017,2017,"sar","South Asia","2019-03-04T13:24:33-05:00","2019-03-04T13:27:02-05:00",156,3,"1424",NA,"https://microdatalib.worldbank.org/index.php/catalog/10317"
12199,"AFG_2017_SEA-HER_v01_M","survey","Socio-Economic Assessment of IDPS and Returnees in the Five Most Populated Settlements of Afghanistan's Herat Province 2017","Afghanistan","United Nations High Commissioner for Refugees (UNHCR)","remote",NA,2017,2017,"unhcr","United Nations Refugee Agency (UNHCR)","2021-05-21T17:35:49-04:00","2021-05-21T17:37:39-04:00",10,0,"185",NA,"https://microdatalib.worldbank.org/index.php/catalog/12199"
12198,"AFG_2017_SEA-KHO_v01_M","survey","Socio-Economic Assessment of Pakistani Refugees in Afghanistan's Khost and Paktika Provinces 2017","Afghanistan","United Nations High Commissioner for Refugees (UNHCR)","remote",NA,2017,2017,"unhcr","United Nations Refugee Agency (UNHCR)","2021-05-21T17:31:11-04:00","2021-05-21T17:32:45-04:00",6,0,"186",NA,"https://microdatalib.worldbank.org/index.php/catalog/12198"
10760,"AFG_2016_FIES_v01_M_v01_A_OCS","survey","Food Insecurity Experience Scale 2016","Afghanistan","FAO Statistics Division","remote",NA,2016,2016,"sar","South Asia","2019-10-16T11:24:08-04:00","2019-10-16T13:59:08-04:00",10,0,"23",NA,"https://microdatalib.worldbank.org/index.php/catalog/10760"
10420,"AFG_2016_LCS_v01_M","survey","Living Conditions Survey 2016-2017","Afghanistan","National Statistics and Information Authority (NSIA)","licensed",NA,2016,2017,"sar","South Asia","2019-04-11T17:17:55-04:00","2019-04-11T17:23:52-04:00",563,97,"1373",NA,"https://microdatalib.worldbank.org/index.php/catalog/10420"
12670,"AFG_2016_VOLREP_v01_M","survey","Voluntary Repatriation 2016","Afghanistan","UNHCR","remote",NA,2016,2016,"unhcr","United Nations Refugee Agency (UNHCR)","2022-03-14T11:51:08-04:00","2022-03-14T11:51:08-04:00",0,0,"11",NA,"https://microdatalib.worldbank.org/index.php/catalog/12670"
9271,"AFG_2015_DHS_v01_M","survey","Demographic and Health Survey 2015","Afghanistan","Central Statistics Organization (CSO), Ministry of Public Health (MoPH)","remote",NA,2015,2016,"sar","South Asia","2017-02-27T13:41:07-05:00","2017-02-27T13:44:18-05:00",6224,10,"2429","thumbnail-9271.jpg","https://microdatalib.worldbank.org/index.php/catalog/9271"
10954,"AFG_2015_DHS_v01_M_v01_A_IPUMS","survey","Demographic and Health Survey 2015 - IPUMS Subset","Afghanistan","Central Statistics Organization (CSO) [Afghanistan], Ministry of Public Health (MoPH) [Afghanistan], and ICF., Minnesota Population Center","remote",NA,2015,2015,"sar","South Asia","2020-03-03T14:57:28-05:00","2020-05-14T15:32:12-04:00",19,0,"3829",NA,"https://microdatalib.worldbank.org/index.php/catalog/10954"
10763,"AFG_2015_FIES_v01_M_v01_A_OCS","survey","Food Insecurity Experience Scale 2015","Afghanistan","FAO Statistics Division","remote",NA,2015,2015,"sar","South Asia","2019-10-16T11:24:12-04:00","2019-10-16T13:57:17-04:00",8,2,"23",NA,"https://microdatalib.worldbank.org/index.php/catalog/10763"
12671,"AFG_2015_VOLREP_v01_M","survey","Voluntary Repatriation 2015","Afghanistan","UNHCR","remote",NA,2015,2015,"unhcr","United Nations Refugee Agency (UNHCR)","2022-03-14T11:51:13-04:00","2022-03-14T11:51:13-04:00",2,0,"11",NA,"https://microdatalib.worldbank.org/index.php/catalog/12671"
10762,"AFG_2014_FIES_v01_M_v01_A_OCS","survey","Food Insecurity Experience Scale 2014","Afghanistan","FAO Statistics Division","remote",NA,2014,2014,"sar","South Asia","2019-10-16T11:24:11-04:00","2019-10-16T13:55:19-04:00",16,0,"23",NA,"https://microdatalib.worldbank.org/index.php/catalog/10762"
8459,"AFG_2014_FINDEX_v01_M","survey","Global Financial Inclusion (Global Findex) Database 2014","Afghanistan","Development Research Group, Finance and Private Sector Development Unit","public",NA,2014,2014,"global-findex","Global Financial Inclusion (Global Findex) Database","2015-10-28T12:55:58-04:00","2015-10-29T13:00:53-04:00",801,8,"84",NA,"https://microdatalib.worldbank.org/index.php/catalog/8459"
12672,"AFG_2014_VOLREP_v01_M","survey","Voluntary Repatriation 2014","Afghanistan","UNHCR","remote",NA,2014,2014,"unhcr","United Nations Refugee Agency (UNHCR)","2022-03-14T11:51:17-04:00","2022-03-14T11:51:17-04:00",2,0,"11",NA,"https://microdatalib.worldbank.org/index.php/catalog/12672"
8770,"AFG_2015_WBCS_v01_M","survey","World Bank Group Country Survey 2015","Afghanistan","Public Opinion Research Group","direct",NA,2014,2015,"COS","World Bank Group Country Opinion Survey Program (COS)","2016-05-31T10:28:22-04:00","2021-11-11T16:06:07-05:00",33702,14,"417",NA,"https://microdatalib.worldbank.org/index.php/catalog/8770"
5630,"AFG_2013_ES_v01_M","survey","Enterprise Survey 2013","Afghanistan","World Bank","remote",NA,2013,2013,"es","Enterprise Surveys (Investment Climate Surveys)","2014-02-19T10:32:47-05:00","2014-02-19T11:02:14-05:00",17758,54,"303",NA,"https://microdatalib.worldbank.org/index.php/catalog/5630"
8706,"AFG_2013_LCS_v01_M","survey","Living Conditions Survey 2013-2014","Afghanistan","Central Statistics Organization (CSO)","licensed",NA,2013,2014,"sar","South Asia","2016-03-16T12:55:12-04:00","2016-03-17T08:33:06-04:00",1648,96,"898",NA,"https://microdatalib.worldbank.org/index.php/catalog/8706"
8985,"AFG_2013_SDES-KABUL_v01_M","survey","Socio-Demographic and Economic Survey in Kabul 2013","Afghanistan","Central Statistics Organization (CSO)","public",NA,2013,2013,"sar","South Asia","2016-09-20T14:36:16-04:00","2016-09-20T14:48:18-04:00",160,18,"414",NA,"https://microdatalib.worldbank.org/index.php/catalog/8985"
12673,"AFG_2013_VOLREP_v01_M","survey","Voluntary Repatriation 2013","Afghanistan","UNHCR","remote",NA,2013,2013,"unhcr","United Nations Refugee Agency (UNHCR)","2022-03-14T11:51:21-04:00","2022-03-14T11:51:21-04:00",0,0,"11",NA,"https://microdatalib.worldbank.org/index.php/catalog/12673"
12674,"AFG_2012_VOLREP_v01_M","survey","Voluntary Repatriation 2012","Afghanistan","UNHCR","remote",NA,2012,2012,"unhcr","United Nations Refugee Agency (UNHCR)","2022-03-14T11:51:25-04:00","2022-03-14T11:51:25-04:00",4,0,"11",NA,"https://microdatalib.worldbank.org/index.php/catalog/12674"
5270,"AFG_2012_WBCS_v01_M","survey","World Bank Country Survey 2012","Afghanistan","Public Opinion Research Group","direct",NA,2012,2012,"COS","World Bank Group Country Opinion Survey Program (COS)","2013-12-18T09:25:00-05:00","2021-11-11T16:04:29-05:00",440,27,"494",NA,"https://microdatalib.worldbank.org/index.php/catalog/5270"
2859,"AFG_2011_FINDEX_v02_M","survey","Global Financial Inclusion (Global Findex) Database 2011","Afghanistan","Development Research Group, Finance and Private Sector Development Unit","public",NA,2011,2011,"global-findex","Global Financial Inclusion (Global Findex) Database","2012-12-13T12:00:38-05:00","2015-10-29T15:04:04-04:00",528,5,"50",NA,"https://microdatalib.worldbank.org/index.php/catalog/2859"
8829,"AFG_2011_NRVA_v01_M_v02_A_SARMD","survey","National Risk and Vulnerability Assessment Survey 2011-2012 - World Bank SARMD Harmonized Datasets","Afghanistan","Central Statistics Organisation (CSO)","licensed",NA,2011,2012,"sar","South Asia","2016-06-17T17:11:40-04:00","2016-06-17T17:19:30-04:00",193,35,"52",NA,"https://microdatalib.worldbank.org/index.php/catalog/8829"
6860,"AFG_2011_NRVA_v01_M","survey","National Risk and Vulnerability Survey 2011-2012, Living Conditions Survey","Afghanistan","Central Statistics Organization (CSO)","licensed",NA,2011,2012,"sar","South Asia","2014-09-26T08:47:42-04:00","2014-09-26T09:00:46-04:00",2238,123,"2803",NA,"https://microdatalib.worldbank.org/index.php/catalog/6860"
12675,"AFG_2011_VOLREP_v01_M","survey","Voluntary Repatriation 2011","Afghanistan","UNHCR","remote",NA,2011,2011,"unhcr","United Nations Refugee Agency (UNHCR)","2022-03-14T11:51:30-04:00","2022-03-14T11:51:30-04:00",2,0,"11",NA,"https://microdatalib.worldbank.org/index.php/catalog/12675"
1975,"AFG_2010_DHS-MS_v01_M","survey","Mortality Survey 2010","Afghanistan","Indian Institute for Health Management Research (IIHMR), Central Statistics Organization (CSO)","remote",NA,2010,2010,"sar","South Asia","2012-02-01T22:15:52-05:00","2013-09-24T14:07:35-04:00",5517,25,"906","thumbnail-1975.jpg","https://microdatalib.worldbank.org/index.php/catalog/1975"
5381,"AFG_2010_MICS_v01_M","survey","Multiple Indicator Cluster Survey 2010-2011","Afghanistan","Central Statistics Organization, United Nations Children’s Fund","remote",NA,2010,2011,"mics","UNICEF Multiple Indicator Cluster Surveys (MICS)","2014-01-06T16:00:52-05:00","2014-01-06T16:08:23-05:00",625,7,"540",NA,"https://microdatalib.worldbank.org/index.php/catalog/5381"
12676,"AFG_2010_VOLREP_v01_M","survey","Voluntary Repatriation 2010","Afghanistan","UNHCR","remote",NA,2010,2010,"unhcr","United Nations Refugee Agency (UNHCR)","2022-03-14T11:51:33-04:00","2022-03-14T11:51:33-04:00",2,0,"11",NA,"https://microdatalib.worldbank.org/index.php/catalog/12676"
388,"AFG_2008_ES_v01_M_WB","survey","Enterprise Survey 2008","Afghanistan","World Bank","remote",NA,2008,2008,"ES","Enterprise Surveys (Investment Climate Surveys)","2011-09-29T11:38:05-04:00","2013-09-24T14:07:32-04:00",91943,173,"306",NA,"https://microdatalib.worldbank.org/index.php/catalog/388"
389,"AFG_2008_InS_v01_M_WB","survey","Informal Survey 2008","Afghanistan","World Bank","remote",NA,2008,2008,"ES","Enterprise Surveys (Investment Climate Surveys)","2011-09-29T11:38:07-04:00","2013-09-24T14:07:34-04:00",12194,64,"306",NA,"https://microdatalib.worldbank.org/index.php/catalog/389"
12415,"AFG_2021_RTFP_v02_M","survey","Monthly food price estimates by product and market","Afghanistan","Bo Pieter Johannes Andrée","open",NA,2007,2022,"fcv","Fragility, Conflict and Violence","2022-04-07T13:00:50-04:00","2022-04-07T13:00:54-04:00",145,6,"258","thumbnail-s1241517.jpg","https://microdatalib.worldbank.org/index.php/catalog/12415"
935,"AFG_2007_NRVA_v01_M","survey","National Risk and Vulnerability Assessment Survey 2007-2008","Afghanistan","Central Statistics Organisation (CSO), Ministry of Rural Rehabilitation and Development (MRRD)","licensed",NA,2007,2008,"sar","South Asia","2011-10-06T15:37:10-04:00","2013-09-24T14:07:40-04:00",5355,254,"2105",NA,"https://microdatalib.worldbank.org/index.php/catalog/935"
914,"AFG_2007_NRVA_v01_M_v01_A_SARLF","survey","National Risk and Vulnerability Assessment Survey 2007-2008 - South Asia  Labor Flagship Dataset","Afghanistan","Ministry for Rural Rehabilitation and Development, Central Statistics Office","public",NA,2007,2008,"sar","South Asia","2011-10-03T10:53:32-04:00","2013-09-24T14:07:40-04:00",2739,254,"609",NA,"https://microdatalib.worldbank.org/index.php/catalog/914"
8828,"AFG_2007_NRVA_v01_M_v02_A_SARMD","survey","National Risk and Vulnerability Assessment Survey 2007-2008 - World Bank SARMD Harmonized Datasets","Afghanistan","Central Statistics Organisation (CSO), Ministry of Rural Rehanilitation and Development (MRRD)","licensed",NA,2007,2008,"sar","South Asia","2016-06-17T17:07:13-04:00","2016-06-17T17:11:11-04:00",113,15,"49",NA,"https://microdatalib.worldbank.org/index.php/catalog/8828"
934,"AFG_2005_NRVA_v01_M","survey","National Risk and Vulnerability Assessment 2005","Afghanistan","Central Statistics Office (CSO)","licensed",NA,2005,2005,"sar","South Asia","2011-10-06T15:28:16-04:00","2013-09-26T14:30:53-04:00",4001,167,"1532",NA,"https://microdatalib.worldbank.org/index.php/catalog/934"
746,"AFG_2003_MICS_v01_M","survey","Multiple Indicator Cluster Survey 2003","Afghanistan","Central Statistics Office","data_na",NA,2003,2003,"mics","UNICEF Multiple Indicator Cluster Surveys (MICS)","2011-09-29T11:51:03-04:00","2013-09-24T14:07:36-04:00",1964,822,"0",NA,"https://microdatalib.worldbank.org/index.php/catalog/746"
933,"AFG_2003_NRVA_v01_M","survey","National Risk and Vulnerability Assessment 2003","Afghanistan","Ministry of Rural Rehabilitation and Development","data_na",NA,2003,2003,"sar","South Asia","2011-10-06T15:18:17-04:00","2013-09-24T14:07:37-04:00",341,118,"0",NA,"https://microdatalib.worldbank.org/index.php/catalog/933"
738,"AFG_2000_MICS_v01_M","survey","Multiple Indicator Cluster Survey 2000","Afghanistan","Institutional Consultancy Services, Central Statistics Office","remote",NA,2000,2000,"mics","UNICEF Multiple Indicator Cluster Surveys (MICS)","2011-09-29T11:50:50-04:00","2013-09-24T14:07:36-04:00",8597,836,"0",NA,"https://microdatalib.worldbank.org/index.php/catalog/738"
12252,"AFG_1997_MICS_v01_M","survey","Multiple Indicator Cluster Survey 1997, Round 1","Afghanistan","Bureau of Statistics","data_na",NA,1997,1997,"mics","UNICEF Multiple Indicator Cluster Surveys (MICS)","2021-11-18T11:59:29-05:00","2021-11-18T11:59:29-05:00",15,0,"0",NA,"https://microdatalib.worldbank.org/index.php/catalog/12252"
932,"AFG_1979_PHC_v01_M","survey","Population Census 1979","Afghanistan","Central Statistics Office","data_na",NA,1979,1979,"sar","South Asia","2011-10-06T15:14:52-04:00","2013-09-24T14:07:41-04:00",14996,409,"0",NA,"https://microdatalib.worldbank.org/index.php/catalog/932"
5418,"WLD_2012_WBCS_v01_M","survey","World Bank Country Survey 2012","Afghanistan, Albania, Albania...and 76 more","Public Opinion Research Group","direct",NA,2011,2012,"COS","World Bank Group Country Opinion Survey Program (COS)","2014-01-28T09:31:39-05:00","2021-11-11T16:05:26-05:00",211,37,"566",NA,"https://microdatalib.worldbank.org/index.php/catalog/5418"
3001,"WLD_2011_FINDEX_v02_M","survey","Global Financial Inclusion (Global Findex) Database 2011","Afghanistan, Albania, Algeria, Angola, Argentina, Armenia, Australia, Austria, Azerbaijan, Bahrain, Belgium, Benin, Bolivia, Bosnia and Herzegovi...","Development Research Group, Finance and Private Sector Development Unit","public",NA,2011,2011,"global-findex","Global Financial Inclusion (Global Findex) Database","2012-12-13T12:06:06-05:00","2021-08-26T15:50:42-04:00",168,8,"53",NA,"https://microdatalib.worldbank.org/index.php/catalog/3001"
10196,"WLD_2017_FINDEX_v02_M","survey","Global Financial Inclusion (Global Findex) Database 2017","Afghanistan, Albania, Algeria, Argentina, Armenia, Australia, Austria, Azerbaijan, Bahrain, Belgium, Benin, Bolivia, Bosnia and Herzegovina, Bots...","Development Research Group, Finance and Private Sector Development Unit","public",NA,2017,2017,"global-findex","Global Financial Inclusion (Global Findex) Database","2018-10-23T12:08:57-04:00","2021-08-26T15:50:51-04:00",80,4,"105",NA,"https://microdatalib.worldbank.org/index.php/catalog/10196"
12423,"WLD_2020_CTIS_v01_M","survey","COVID-19 Trends and Impact Survey (2020-Ongoing)","Afghanistan, Albania, Algeria...and 106 more","Facebook Data for Good, Carnegie Mellon University, University of Maryland","remote",NA,2020,2021,"global","World (multi-region)","2021-11-03T15:22:02-04:00","2021-11-03T15:24:02-04:00",5,0,"0",NA,"https://microdatalib.worldbank.org/index.php/catalog/12423"
12409,"WLD_2021_UCDP-PRIO-ACD-21-1_v01_M","survey","Uppsala Conflict Data Program / International Peace Research  (UCDP/PRIO) Armed Conflict Dataset 21.1","Afghanistan, Albania, Algeria...and 119 more","Uppsala Conflict Data Program, Department of Peace and Conflict Research, Centre for the Study of Civil Wars","remote",NA,1946,2020,"fcv","Fragility, Conflict and Violence","2021-11-02T08:50:25-04:00","2021-11-02T08:50:25-04:00",8,0,"28","thumbnail-12409.jpg","https://microdatalib.worldbank.org/index.php/catalog/12409"
12397,"WLD_2019_WPP_v01_M","table","World Population Prospects 2019 - Quinquennial Population by Five-Year Age Groups, 1950-2100","Afghanistan, Albania, Algeria...and 199 more","","data_na",NA,2019,2019,"fcv","Fragility, Conflict and Violence","2021-11-01T10:44:28-04:00","2021-11-01T10:44:28-04:00",27,0,NA,"thumbnail-12397.jpg","https://microdatalib.worldbank.org/index.php/catalog/12397"
9693,"WLD_2016_GFICPS_v01_M","survey","Global Financial Inclusion and Consumer Protection Survey 2017","Afghanistan, Albania, Angola, Argentina, Armenia, Australia, Austria, Azerbaijan, Bahamas, The, Bahrain, Belgium, Bhutan, Bolivia, Bosnia and Her...","Douglas Randall, Oya Pinar Ardic Alper","public",NA,2016,2017,"default",NA,"2018-01-16T09:54:34-05:00","2021-05-24T13:58:45-04:00",67,0,"683",NA,"https://microdatalib.worldbank.org/index.php/catalog/9693"
12792,"WLD_GCD_2010_v2014-03_M","survey","Global Consumption Database 2010 (version 2014-03)","Afghanistan, Albania, Armenia...and 89 more","Development Data Group (DECDG)","direct",NA,0,0,"central",NA,"2022-03-28T17:18:35-04:00","2022-03-28T17:18:35-04:00",34,3,"17","thumbnail-s127922.jpg","https://microdatalib.worldbank.org/index.php/catalog/12792"
8746,"WLD_2016_GWP-APR_v01_M","survey","Gallup World Poll 2016, April","Afghanistan, Albania, United Arab Emirates, Argentina, Armenia, Australia, Austria, Azerbaijan, Belgium, Benin, Burkina Faso, Bulgaria, Bahrain, ...","Gallup, Inc.","remote",NA,2005,2016,"central",NA,"2016-04-19T09:21:14-04:00","2021-08-26T15:56:22-04:00",506,29,"0",NA,"https://microdatalib.worldbank.org/index.php/catalog/8746"
