country,indicator_date,nada_dates,nada_title
Philippines,2015,"2009, 2010, 2015, 2016","Aquaculture Production Survey 2009; Corn Production Survey 2009; Quarterly Municipal Fisheries Survey 2015; Commercial Livestock and Poultry Survey 2016, Swine"
Philippines,2016,"2009, 2010, 2015, 2016","Aquaculture Production Survey 2009; Corn Production Survey 2009; Quarterly Municipal Fisheries Survey 2015; Commercial Livestock and Poultry Survey 2016, Swine"
Rwanda,2013,"2013, 2014, 2015, 2016, 2017",Seasonal Agriculture Survey 2013; Seasonal Agriculture Survey 2014; Seasonal Agriculture Survey 2015; Seasonal Agriculture Survey 2015-2016; Agricultural Household Survey 2017
Rwanda,2014,"2013, 2014, 2015, 2016, 2017",Seasonal Agriculture Survey 2013; Seasonal Agriculture Survey 2014; Seasonal Agriculture Survey 2015; Seasonal Agriculture Survey 2015-2016; Agricultural Household Survey 2017
Rwanda,2015,"2013, 2014, 2015, 2016, 2017",Seasonal Agriculture Survey 2013; Seasonal Agriculture Survey 2014; Seasonal Agriculture Survey 2015; Seasonal Agriculture Survey 2015-2016; Agricultural Household Survey 2017
Rwanda,2016,"2013, 2014, 2015, 2016, 2017",Seasonal Agriculture Survey 2013; Seasonal Agriculture Survey 2014; Seasonal Agriculture Survey 2015; Seasonal Agriculture Survey 2015-2016; Agricultural Household Survey 2017
Rwanda,2017,"2013, 2014, 2015, 2016, 2017",Seasonal Agriculture Survey 2013; Seasonal Agriculture Survey 2014; Seasonal Agriculture Survey 2015; Seasonal Agriculture Survey 2015-2016; Agricultural Household Survey 2017
Tanzania,2016,2016,Annual Agricultural Sample Survey 2014-2015
Tunisia,2005,2005,Enquête sur la Structure des Exploitations Agricoles 2004-2005
Zambia,2001,"2001, 2005, 2008, 2010","Post Harvest Supplemental Survey 2001; Post Harvest Survey 2003-2004, For Small and Medium Scale Holdings; Crop Forecast Survey 2007 - 2008; Crop Forecast Survey 2009 - 2010"
Zambia,2005,"2001, 2005, 2008, 2010","Post Harvest Supplemental Survey 2001; Post Harvest Survey 2003-2004, For Small and Medium Scale Holdings; Crop Forecast Survey 2007 - 2008; Crop Forecast Survey 2009 - 2010"
Zambia,2008,"2001, 2005, 2008, 2010","Post Harvest Supplemental Survey 2001; Post Harvest Survey 2003-2004, For Small and Medium Scale Holdings; Crop Forecast Survey 2007 - 2008; Crop Forecast Survey 2009 - 2010"
Zambia,2010,"2001, 2005, 2008, 2010","Post Harvest Supplemental Survey 2001; Post Harvest Survey 2003-2004, For Small and Medium Scale Holdings; Crop Forecast Survey 2007 - 2008; Crop Forecast Survey 2009 - 2010"
