"country","indicator_date","nada_dates","nada_title"
"Niger",2022,"2022","Data in Emergencies Monitoring Household Survey 2022"
"Nigeria",2003,"2003, 2005, 2006, 2007, 2021","National Survey of Agricultural Export Commodities 2003, First Round; National Survey of Agricultural Export Commodities 2005, Second Round; National Survey of Agricultural Export Commodities 2006, Third Round; National Agricultural Sample Survey, Fish Farming 2006, Third edition; Data in Emergencies Monitoring Household Survey 2021"
"Nigeria",2005,"2003, 2005, 2006, 2007, 2021","National Survey of Agricultural Export Commodities 2003, First Round; National Survey of Agricultural Export Commodities 2005, Second Round; National Survey of Agricultural Export Commodities 2006, Third Round; National Agricultural Sample Survey, Fish Farming 2006, Third edition; Data in Emergencies Monitoring Household Survey 2021"
"Nigeria",2006,"2003, 2005, 2006, 2007, 2021","National Survey of Agricultural Export Commodities 2003, First Round; National Survey of Agricultural Export Commodities 2005, Second Round; National Survey of Agricultural Export Commodities 2006, Third Round; National Agricultural Sample Survey, Fish Farming 2006, Third edition; Data in Emergencies Monitoring Household Survey 2021"
"Nigeria",2007,"2003, 2005, 2006, 2007, 2021","National Survey of Agricultural Export Commodities 2003, First Round; National Survey of Agricultural Export Commodities 2005, Second Round; National Survey of Agricultural Export Commodities 2006, Third Round; National Agricultural Sample Survey, Fish Farming 2006, Third edition; Data in Emergencies Monitoring Household Survey 2021"
"Nigeria",2021,"2003, 2005, 2006, 2007, 2021","National Survey of Agricultural Export Commodities 2003, First Round; National Survey of Agricultural Export Commodities 2005, Second Round; National Survey of Agricultural Export Commodities 2006, Third Round; National Agricultural Sample Survey, Fish Farming 2006, Third edition; Data in Emergencies Monitoring Household Survey 2021"
"Pakistan",2021,"2021, 2022","Data in Emergencies Monitoring Household Survey 2021; Data in Emergencies Monitoring Household Survey 2022"
"Pakistan",2022,"2021, 2022","Data in Emergencies Monitoring Household Survey 2021; Data in Emergencies Monitoring Household Survey 2022"
"Peru",2014,"2014, 2015, 2016, 2017","Encuesta Nacional Agropecuaria 2014; Encuesta Nacional Agropecuaria 2015; Encuesta Nacional Agropecuaria 2016; Encuesta Nacional Agropecuaria 2017"
"Peru",2015,"2014, 2015, 2016, 2017","Encuesta Nacional Agropecuaria 2014; Encuesta Nacional Agropecuaria 2015; Encuesta Nacional Agropecuaria 2016; Encuesta Nacional Agropecuaria 2017"
"Peru",2016,"2014, 2015, 2016, 2017","Encuesta Nacional Agropecuaria 2014; Encuesta Nacional Agropecuaria 2015; Encuesta Nacional Agropecuaria 2016; Encuesta Nacional Agropecuaria 2017"
"Peru",2017,"2014, 2015, 2016, 2017","Encuesta Nacional Agropecuaria 2014; Encuesta Nacional Agropecuaria 2015; Encuesta Nacional Agropecuaria 2016; Encuesta Nacional Agropecuaria 2017"
"Philippines",2009,"2009, 2015, 2016, 2021, 2022","Aquaculture Production Survey 2009; Quarterly Municipal Fisheries Survey 2015; Commercial Livestock and Poultry Survey 2016, Swine; Data in Emergencies Monitoring Household Survey 2021; Data in Emergencies Monitoring Household Survey 2022"
"Philippines",2015,"2009, 2015, 2016, 2021, 2022","Aquaculture Production Survey 2009; Quarterly Municipal Fisheries Survey 2015; Commercial Livestock and Poultry Survey 2016, Swine; Data in Emergencies Monitoring Household Survey 2021; Data in Emergencies Monitoring Household Survey 2022"
"Philippines",2016,"2009, 2015, 2016, 2021, 2022","Aquaculture Production Survey 2009; Quarterly Municipal Fisheries Survey 2015; Commercial Livestock and Poultry Survey 2016, Swine; Data in Emergencies Monitoring Household Survey 2021; Data in Emergencies Monitoring Household Survey 2022"
"Philippines",2021,"2009, 2015, 2016, 2021, 2022","Aquaculture Production Survey 2009; Quarterly Municipal Fisheries Survey 2015; Commercial Livestock and Poultry Survey 2016, Swine; Data in Emergencies Monitoring Household Survey 2021; Data in Emergencies Monitoring Household Survey 2022"
"Philippines",2022,"2009, 2015, 2016, 2021, 2022","Aquaculture Production Survey 2009; Quarterly Municipal Fisheries Survey 2015; Commercial Livestock and Poultry Survey 2016, Swine; Data in Emergencies Monitoring Household Survey 2021; Data in Emergencies Monitoring Household Survey 2022"
"Rwanda",2012,"2012, 2013, 2014, 2015, 2016, 2017, 2020","Seasonal Agriculture Survey 2013; Seasonal Agriculture Survey 2014; Seasonal Agriculture Survey 2015; Seasonal Agriculture Survey 2015-2016; Seasonal Agriculture Survey 2017; Agricultural Household Survey 2017; Agricultural Household Survey 2020"
"Rwanda",2013,"2012, 2013, 2014, 2015, 2016, 2017, 2020","Seasonal Agriculture Survey 2013; Seasonal Agriculture Survey 2014; Seasonal Agriculture Survey 2015; Seasonal Agriculture Survey 2015-2016; Seasonal Agriculture Survey 2017; Agricultural Household Survey 2017; Agricultural Household Survey 2020"
"Rwanda",2014,"2012, 2013, 2014, 2015, 2016, 2017, 2020","Seasonal Agriculture Survey 2013; Seasonal Agriculture Survey 2014; Seasonal Agriculture Survey 2015; Seasonal Agriculture Survey 2015-2016; Seasonal Agriculture Survey 2017; Agricultural Household Survey 2017; Agricultural Household Survey 2020"
"Rwanda",2015,"2012, 2013, 2014, 2015, 2016, 2017, 2020","Seasonal Agriculture Survey 2013; Seasonal Agriculture Survey 2014; Seasonal Agriculture Survey 2015; Seasonal Agriculture Survey 2015-2016; Seasonal Agriculture Survey 2017; Agricultural Household Survey 2017; Agricultural Household Survey 2020"
"Rwanda",2016,"2012, 2013, 2014, 2015, 2016, 2017, 2020","Seasonal Agriculture Survey 2013; Seasonal Agriculture Survey 2014; Seasonal Agriculture Survey 2015; Seasonal Agriculture Survey 2015-2016; Seasonal Agriculture Survey 2017; Agricultural Household Survey 2017; Agricultural Household Survey 2020"
"Rwanda",2017,"2012, 2013, 2014, 2015, 2016, 2017, 2020","Seasonal Agriculture Survey 2013; Seasonal Agriculture Survey 2014; Seasonal Agriculture Survey 2015; Seasonal Agriculture Survey 2015-2016; Seasonal Agriculture Survey 2017; Agricultural Household Survey 2017; Agricultural Household Survey 2020"
"Rwanda",2020,"2012, 2013, 2014, 2015, 2016, 2017, 2020","Seasonal Agriculture Survey 2013; Seasonal Agriculture Survey 2014; Seasonal Agriculture Survey 2015; Seasonal Agriculture Survey 2015-2016; Seasonal Agriculture Survey 2017; Agricultural Household Survey 2017; Agricultural Household Survey 2020"
"Sierra Leone",2020,"2020, 2021, 2022","Empowering Women in Small-Scale Fisheries for Sustainable Food Systems 2020-2021; Data in Emergencies Monitoring Household Survey 2021; Data in Emergencies Monitoring Household Survey 2022"
"Sierra Leone",2021,"2020, 2021, 2022","Empowering Women in Small-Scale Fisheries for Sustainable Food Systems 2020-2021; Data in Emergencies Monitoring Household Survey 2021; Data in Emergencies Monitoring Household Survey 2022"
"Sierra Leone",2022,"2020, 2021, 2022","Empowering Women in Small-Scale Fisheries for Sustainable Food Systems 2020-2021; Data in Emergencies Monitoring Household Survey 2021; Data in Emergencies Monitoring Household Survey 2022"
"Somalia",2021,"2021, 2022","Data in Emergencies Monitoring Household Survey 2021; Data in Emergencies Monitoring Household Survey 2022"
"Somalia",2022,"2021, 2022","Data in Emergencies Monitoring Household Survey 2021; Data in Emergencies Monitoring Household Survey 2022"
"Sri Lanka",1988,"1988","Household Survey of Agriculture Sector - 1988"
"Tanzania",2016,"2016, 2020","Annual Agricultural Sample Survey 2014-2015; Empowering Women in Small-Scale Fisheries for Sustainable Food Systems 2020-2021"
"Tanzania",2020,"2016, 2020","Annual Agricultural Sample Survey 2014-2015; Empowering Women in Small-Scale Fisheries for Sustainable Food Systems 2020-2021"
"Togo",2021,"2021","Data in Emergencies Monitoring Household Survey 2022"
"Tunisia",2004,"2004","Enquête sur la Structure des Exploitations Agricoles 2004-2005"
"Uganda",2018,"2018","Annual Agricultural Survey 2018, Second Season"
"Yemen, Rep.",2021,"2021","Data in Emergencies Monitoring Household Survey 2021"
"Zambia",2001,"2001, 2005, 2008, 2010","Post Harvest Supplemental Survey 2001; Post Harvest Survey 2003-2004, For Small and Medium Scale Holdings; Crop Forecast Survey 2007 - 2008; Crop Forecast Survey 2009 - 2010"
"Zambia",2005,"2001, 2005, 2008, 2010","Post Harvest Supplemental Survey 2001; Post Harvest Survey 2003-2004, For Small and Medium Scale Holdings; Crop Forecast Survey 2007 - 2008; Crop Forecast Survey 2009 - 2010"
"Zambia",2008,"2001, 2005, 2008, 2010","Post Harvest Supplemental Survey 2001; Post Harvest Survey 2003-2004, For Small and Medium Scale Holdings; Crop Forecast Survey 2007 - 2008; Crop Forecast Survey 2009 - 2010"
"Zambia",2010,"2001, 2005, 2008, 2010","Post Harvest Supplemental Survey 2001; Post Harvest Survey 2003-2004, For Small and Medium Scale Holdings; Crop Forecast Survey 2007 - 2008; Crop Forecast Survey 2009 - 2010"
"Zimbabwe",2012,"2012, 2015, 2017, 2021, 2022","Agriculture and Livestock Survey 2012; Agriculture and Livestock Survey - A1 Farms 2015; Agricultural Productivity Module of the Poverty, Income, Consumption and Expenditure Survey 2017; Data in Emergencies Monitoring Household Survey 2021; Data in Emergencies Monitoring Household Survey 2022"
"Zimbabwe",2015,"2012, 2015, 2017, 2021, 2022","Agriculture and Livestock Survey 2012; Agriculture and Livestock Survey - A1 Farms 2015; Agricultural Productivity Module of the Poverty, Income, Consumption and Expenditure Survey 2017; Data in Emergencies Monitoring Household Survey 2021; Data in Emergencies Monitoring Household Survey 2022"
"Zimbabwe",2017,"2012, 2015, 2017, 2021, 2022","Agriculture and Livestock Survey 2012; Agriculture and Livestock Survey - A1 Farms 2015; Agricultural Productivity Module of the Poverty, Income, Consumption and Expenditure Survey 2017; Data in Emergencies Monitoring Household Survey 2021; Data in Emergencies Monitoring Household Survey 2022"
"Zimbabwe",2021,"2012, 2015, 2017, 2021, 2022","Agriculture and Livestock Survey 2012; Agriculture and Livestock Survey - A1 Farms 2015; Agricultural Productivity Module of the Poverty, Income, Consumption and Expenditure Survey 2017; Data in Emergencies Monitoring Household Survey 2021; Data in Emergencies Monitoring Household Survey 2022"
"Zimbabwe",2022,"2012, 2015, 2017, 2021, 2022","Agriculture and Livestock Survey 2012; Agriculture and Livestock Survey - A1 Farms 2015; Agricultural Productivity Module of the Poverty, Income, Consumption and Expenditure Survey 2017; Data in Emergencies Monitoring Household Survey 2021; Data in Emergencies Monitoring Household Survey 2022"
"Afghanistan",2021,"2021, 2022","Data in Emergencies Monitoring Household Survey (DIEM) - Round 3, Afghanistan, 2021; Data in Emergencies Monitoring Household Survey - Round 4, Afghanistan, 2022"
"Afghanistan",2022,"2021, 2022","Data in Emergencies Monitoring Household Survey (DIEM) - Round 3, Afghanistan, 2021; Data in Emergencies Monitoring Household Survey - Round 4, Afghanistan, 2022"
"Argentina",2018,"2018","Pastoralists-driven Data Management System in Argentina, 2018-2019."
"Bangladesh",2016,"2016, 2021, 2022","Smallholder Household Survey - CGAP, 2016; Data in Emergencies Monitoring Household Survey (DIEM) – Round 4, Bangladesh, 2021; Data in Emergencies Monitoring Household Survey (DIEM) – Round 5, Bangladesh, 2022"
"Bangladesh",2021,"2016, 2021, 2022","Smallholder Household Survey - CGAP, 2016; Data in Emergencies Monitoring Household Survey (DIEM) – Round 4, Bangladesh, 2021; Data in Emergencies Monitoring Household Survey (DIEM) – Round 5, Bangladesh, 2022"
"Bangladesh",2022,"2016, 2021, 2022","Smallholder Household Survey - CGAP, 2016; Data in Emergencies Monitoring Household Survey (DIEM) – Round 4, Bangladesh, 2021; Data in Emergencies Monitoring Household Survey (DIEM) – Round 5, Bangladesh, 2022"
"Benin",2011,"2011","Rural Land Plans Impact Evaluation 2011"
"Brazil",2013,"2013","Brazilian Study of Cardiovascular Risks in Adolescents"
"Bulgaria",2007,"2007","Multitopic Household Survey 2007"
"Chad",2018,"2018, 2020, 2021","Pastoralists-driven Data Management System in Chad, 2018-2019.; High Frequency Phone Survey 2020-2021; Data in Emergencies Monitoring Household Survey (DIEM) – Round 2, Chad, 2021"
"Chad",2020,"2018, 2020, 2021","Pastoralists-driven Data Management System in Chad, 2018-2019.; High Frequency Phone Survey 2020-2021; Data in Emergencies Monitoring Household Survey (DIEM) – Round 2, Chad, 2021"
"Chad",2021,"2018, 2020, 2021","Pastoralists-driven Data Management System in Chad, 2018-2019.; High Frequency Phone Survey 2020-2021; Data in Emergencies Monitoring Household Survey (DIEM) – Round 2, Chad, 2021"
"Côte d'Ivoire",2016,"2016","Smallholder Household Survey - CGAP, 2016"
"Democratic Republic of the Congo",2022,"2022","Data in Emergencies Monitoring Household Survey (DIEM) – Round 3, Democratic Republic of the Congo, 2022"
"Ecuador",2007,"2007, 2008, 2009, 2014, 2015, 2018","Annual Agricultural Area and Production Survey 2007; Annual Agricultural Area and Production Survey 2008; Annual Agricultural Area and Production Survey 2009; Annual Agricultural Area and Production Survey 2014; Annual Agricultural Area and Production Survey 2015; Annual Agricultural Area and Production Survey 2018"
"Ecuador",2008,"2007, 2008, 2009, 2014, 2015, 2018","Annual Agricultural Area and Production Survey 2007; Annual Agricultural Area and Production Survey 2008; Annual Agricultural Area and Production Survey 2009; Annual Agricultural Area and Production Survey 2014; Annual Agricultural Area and Production Survey 2015; Annual Agricultural Area and Production Survey 2018"
"Ecuador",2009,"2007, 2008, 2009, 2014, 2015, 2018","Annual Agricultural Area and Production Survey 2007; Annual Agricultural Area and Production Survey 2008; Annual Agricultural Area and Production Survey 2009; Annual Agricultural Area and Production Survey 2014; Annual Agricultural Area and Production Survey 2015; Annual Agricultural Area and Production Survey 2018"
"Ecuador",2014,"2007, 2008, 2009, 2014, 2015, 2018","Annual Agricultural Area and Production Survey 2007; Annual Agricultural Area and Production Survey 2008; Annual Agricultural Area and Production Survey 2009; Annual Agricultural Area and Production Survey 2014; Annual Agricultural Area and Production Survey 2015; Annual Agricultural Area and Production Survey 2018"
"Ecuador",2015,"2007, 2008, 2009, 2014, 2015, 2018","Annual Agricultural Area and Production Survey 2007; Annual Agricultural Area and Production Survey 2008; Annual Agricultural Area and Production Survey 2009; Annual Agricultural Area and Production Survey 2014; Annual Agricultural Area and Production Survey 2015; Annual Agricultural Area and Production Survey 2018"
"Ecuador",2018,"2007, 2008, 2009, 2014, 2015, 2018","Annual Agricultural Area and Production Survey 2007; Annual Agricultural Area and Production Survey 2008; Annual Agricultural Area and Production Survey 2009; Annual Agricultural Area and Production Survey 2014; Annual Agricultural Area and Production Survey 2015; Annual Agricultural Area and Production Survey 2018"
"Ethiopia",2016,"2016","Baseline Survey for the Impact Evaluation of the UN Joint Program Rural Women Economic Empowerment in Ethiopia, 2016"
"Ghana",2012,"2012","Agricultural Production Survey (Second Round), 2012-2013"
"India",1992,"1992, 2003, 2013, 2018","Land and Livestock Holding Survey (Visit 1), 1992; Land and Livestock Holding Survey (Visit 1), 2003; Land and Livestock Holding Survey (Visit 1), 2013; Land and Livestock Holding of Households and Situation Assessment of Agricultural Households 2019"
"India",2003,"1992, 2003, 2013, 2018","Land and Livestock Holding Survey (Visit 1), 1992; Land and Livestock Holding Survey (Visit 1), 2003; Land and Livestock Holding Survey (Visit 1), 2013; Land and Livestock Holding of Households and Situation Assessment of Agricultural Households 2019"
"India",2013,"1992, 2003, 2013, 2018","Land and Livestock Holding Survey (Visit 1), 1992; Land and Livestock Holding Survey (Visit 1), 2003; Land and Livestock Holding Survey (Visit 1), 2013; Land and Livestock Holding of Households and Situation Assessment of Agricultural Households 2019"
"India",2018,"1992, 2003, 2013, 2018","Land and Livestock Holding Survey (Visit 1), 1992; Land and Livestock Holding Survey (Visit 1), 2003; Land and Livestock Holding Survey (Visit 1), 2013; Land and Livestock Holding of Households and Situation Assessment of Agricultural Households 2019"
"Iraq",2020,"2020, 2021, 2022","High Frequency Phone Survey 2020-2021; Data in Emergencies Monitoring Household Survey (DIEM) – Round 5, Iraq, 2021; Data in Emergencies Monitoring Household Survey (DIEM) – Round 7, Iraq, 2022"
"Iraq",2021,"2020, 2021, 2022","High Frequency Phone Survey 2020-2021; Data in Emergencies Monitoring Household Survey (DIEM) – Round 5, Iraq, 2021; Data in Emergencies Monitoring Household Survey (DIEM) – Round 7, Iraq, 2022"
"Iraq",2022,"2020, 2021, 2022","High Frequency Phone Survey 2020-2021; Data in Emergencies Monitoring Household Survey (DIEM) – Round 5, Iraq, 2021; Data in Emergencies Monitoring Household Survey (DIEM) – Round 7, Iraq, 2022"
"Liberia",2021,"2021","Data in Emergencies Monitoring Household Survey (DIEM) – Round 3, Liberia, 2021"
"Malawi",2020,"2020","High Frequency Phone Survey 2020-2021"
"Mali",2022,"2022","Data in Emergencies Monitoring Household Survey (DIEM)  – Round 3, Mali, 2022"
"Mauritania",2017,"2017","Resilience Index Measurement and Analysis 2017"
"Mauritius",2014,"2014","Agricultural Census, 2014"
"Mexico",2012,"2012, 2014, 2017","National Agricultural Survey 2012; National Agricultural Survey 2014; National Agricultural Survey 2017"
"Mexico",2014,"2012, 2014, 2017","National Agricultural Survey 2012; National Agricultural Survey 2014; National Agricultural Survey 2017"
"Mexico",2017,"2012, 2014, 2017","National Agricultural Survey 2012; National Agricultural Survey 2014; National Agricultural Survey 2017"
"Mongolia",2018,"2018","Pastoralists-driven Data Management System in Mongolia, 2018-2019."
"Mozambique",2007,"2007, 2010, 2015, 2021","Census of Agriculture, 2009-2010; Study of Nutritional Status and Diet in Adolescent Girls in Zambezia; Smallholder Household Survey - CGAP, 2015; Data in Emergencies Monitoring Household Survey (DIEM) – Round 2, Mozambique, 2021"
"Mozambique",2010,"2007, 2010, 2015, 2021","Census of Agriculture, 2009-2010; Study of Nutritional Status and Diet in Adolescent Girls in Zambezia; Smallholder Household Survey - CGAP, 2015; Data in Emergencies Monitoring Household Survey (DIEM) – Round 2, Mozambique, 2021"
"Mozambique",2015,"2007, 2010, 2015, 2021","Census of Agriculture, 2009-2010; Study of Nutritional Status and Diet in Adolescent Girls in Zambezia; Smallholder Household Survey - CGAP, 2015; Data in Emergencies Monitoring Household Survey (DIEM) – Round 2, Mozambique, 2021"
"Mozambique",2021,"2007, 2010, 2015, 2021","Census of Agriculture, 2009-2010; Study of Nutritional Status and Diet in Adolescent Girls in Zambezia; Smallholder Household Survey - CGAP, 2015; Data in Emergencies Monitoring Household Survey (DIEM) – Round 2, Mozambique, 2021"
"Myanmar",2020,"2020, 2021","High Frequency Phone Survey 2020-2021; Data in Emergencies Monitoring Household Survey (DIEM) - Round 2, Myanmar, 2021"
"Myanmar",2021,"2020, 2021","High Frequency Phone Survey 2020-2021; Data in Emergencies Monitoring Household Survey (DIEM) - Round 2, Myanmar, 2021"
"Nepal",2015,"2015","Fishery Survey 2015"
"Niger",2011,"2011, 2022","National Survey on Household Living Conditions and Agriculture 2011; Data in Emergencies Monitoring Household Survey (DIEM) – Round 3, Niger, 2022"
"Niger",2022,"2011, 2022","National Survey on Household Living Conditions and Agriculture 2011; Data in Emergencies Monitoring Household Survey (DIEM) – Round 3, Niger, 2022"
"Nigeria",2006,"2006, 2007, 2008, 2009, 2010, 2014, 2015, 2016, 2017, 2021","National Survey of Agricultural Export Commodities  2006; General  Household Survey, 2006; General  Household Survey, 2007; General  Household Survey, 2008; General  Household Survey, 2009; National Nutrition and Health Survey 2014; General Household Survey-Panel Wave 3 (Post Planting) 2015-2016; General Household Survey-Panel Wave 3 (Post Harvest) 2015-2016; Food Insecurity in Conflict Affected Regions in Nigeria 2017; Data in Emergencies Monitoring Household Survey (DIEM) - Round 1, Nigeria, 2021"
"Nigeria",2007,"2006, 2007, 2008, 2009, 2010, 2014, 2015, 2016, 2017, 2021","National Survey of Agricultural Export Commodities  2006; General  Household Survey, 2006; General  Household Survey, 2007; General  Household Survey, 2008; General  Household Survey, 2009; National Nutrition and Health Survey 2014; General Household Survey-Panel Wave 3 (Post Planting) 2015-2016; General Household Survey-Panel Wave 3 (Post Harvest) 2015-2016; Food Insecurity in Conflict Affected Regions in Nigeria 2017; Data in Emergencies Monitoring Household Survey (DIEM) - Round 1, Nigeria, 2021"
"Nigeria",2008,"2006, 2007, 2008, 2009, 2010, 2014, 2015, 2016, 2017, 2021","National Survey of Agricultural Export Commodities  2006; General  Household Survey, 2006; General  Household Survey, 2007; General  Household Survey, 2008; General  Household Survey, 2009; National Nutrition and Health Survey 2014; General Household Survey-Panel Wave 3 (Post Planting) 2015-2016; General Household Survey-Panel Wave 3 (Post Harvest) 2015-2016; Food Insecurity in Conflict Affected Regions in Nigeria 2017; Data in Emergencies Monitoring Household Survey (DIEM) - Round 1, Nigeria, 2021"
"Nigeria",2009,"2006, 2007, 2008, 2009, 2010, 2014, 2015, 2016, 2017, 2021","National Survey of Agricultural Export Commodities  2006; General  Household Survey, 2006; General  Household Survey, 2007; General  Household Survey, 2008; General  Household Survey, 2009; National Nutrition and Health Survey 2014; General Household Survey-Panel Wave 3 (Post Planting) 2015-2016; General Household Survey-Panel Wave 3 (Post Harvest) 2015-2016; Food Insecurity in Conflict Affected Regions in Nigeria 2017; Data in Emergencies Monitoring Household Survey (DIEM) - Round 1, Nigeria, 2021"
"Nigeria",2010,"2006, 2007, 2008, 2009, 2010, 2014, 2015, 2016, 2017, 2021","National Survey of Agricultural Export Commodities  2006; General  Household Survey, 2006; General  Household Survey, 2007; General  Household Survey, 2008; General  Household Survey, 2009; National Nutrition and Health Survey 2014; General Household Survey-Panel Wave 3 (Post Planting) 2015-2016; General Household Survey-Panel Wave 3 (Post Harvest) 2015-2016; Food Insecurity in Conflict Affected Regions in Nigeria 2017; Data in Emergencies Monitoring Household Survey (DIEM) - Round 1, Nigeria, 2021"
"Nigeria",2014,"2006, 2007, 2008, 2009, 2010, 2014, 2015, 2016, 2017, 2021","National Survey of Agricultural Export Commodities  2006; General  Household Survey, 2006; General  Household Survey, 2007; General  Household Survey, 2008; General  Household Survey, 2009; National Nutrition and Health Survey 2014; General Household Survey-Panel Wave 3 (Post Planting) 2015-2016; General Household Survey-Panel Wave 3 (Post Harvest) 2015-2016; Food Insecurity in Conflict Affected Regions in Nigeria 2017; Data in Emergencies Monitoring Household Survey (DIEM) - Round 1, Nigeria, 2021"
