"id","idno","title","nation","authoring_entity","year_start","year_end","created","changed"
1008,"IND_1992_LLHS-W2_v01_EN_M_v01_A_OCS","Land and Livestock Holding Survey (Visit 2), 1992","India","National Sample Survey Office",0,0,"Apr-14-20","Apr-14-20"
1501,"KEN_2006_GEHDS-W3_v01_EN_M_v01_A_OCS","Greater Eldoret Health and Development Survey, Wave 3, 2006","Kenya","Markus Goldstein and Harsha Thirumurthy",2006,2006,"Oct-14-20","Oct-14-20"
1774,"KEN_2020_CRRPS_v01_EN_M_v01_A_OCS","COVID-19 Rapid Response Phone Survey, 2020","Kenya","Utz J. Pape",2020,2020,"Feb-05-21","Feb-05-21"
2048,"MNG_2018-2019_PDMS_v01_EN_M_v01_A_OCS","Pastoralists-driven Data Management System in Mongolia, 2018-2019.","Mongolia","National Federation of Pastoralist User Groups, Pastoralist Knowledge Hub",2018,2019,"Nov-19-21","Nov-19-21"
1009,"IND_2003_LLHS-W1_v01_EN_M_v01_A_OCS","Land and Livestock Holding Survey (Visit 1), 2003","India","National Sample Survey Office",2003,2003,"Apr-14-20","Apr-14-20"
1765,"KIR_2019_HIES_v01_EN_M_v01_A_OCS","Household Income and Expenditure Survey 2019","Kiribati","Kiribati National Statistical Office",2019,2020,"Feb-02-21","Feb-02-21"
1536,"KGZ_1998_PMS-W3_v01_EN_M_v01_A_OCS","Poverty Monitoring Survey 1998","Kyrgyzstan","National Statistical Committee (NATSTATCOM)",1998,1998,"Oct-22-20","Oct-22-20"
1525,"BRA_1996-1997_LSMS_v01_EN_M_v01_A_OCS","Living Standards Measurement Study Survey 1996-1997","Brazil","Brazilian Geographical and Statistical institute (IBGE)",1996,1997,"Oct-20-20","Oct-20-20"
1531,"VNM_2009-2011_GSHBIE_v01_EN_M_v01_A_OCS","Global Scaling up Handwashing Behaviour Impact Evaluation - WSP, 2009-2011","Viet Nam","Water and Sanitation Program",2009,2011,"Oct-22-20","Oct-22-20"
1424,"NPL_2003_LSS-W2_v01_EN_M_v01_A_OCS","Living Standards Survey 2003-2004","Nepal","Central Bureau of Statistics (CBS)",2003,2004,"Sep-24-20","Sep-24-20"
1759,"ETH_2018_SES_v01_EN_M_v01_A_OCS","Socioeconomic Survey, 2018-2019","Ethiopia","Central Statistics Agency of Ethiopia",2018,2019,"Feb-01-21","Feb-01-21"
1011,"IND_2013_LLHS-W1_v01_EN_M_v01_A_OCS","Land and Livestock Holding Survey (Visit 1), 2013","India","National Sample Survey Office",2013,2013,"Apr-14-20","Apr-14-20"
1518,"TZA_2004_KHDS_v01_EN_M_v01_A_OCS","Kagera Health and Development Survey 2004","Tanzania","Economic Development Initiatives",2004,2004,"Oct-19-20","Oct-19-20"
1423,"IRQ_2012_HSES-W2_v01_EN_M_v01_A_OCS","Household Socio-Economic Survey 2012","Iraq","Organization for Statistics and Information Technology (COSIT), Kurdistan Regional Statistics Office (KRSO)",2012,2013,"Sep-24-20","Sep-24-20"
1768,"IND_2020_CRSS_v01_EN_M_v01_A_OCS","COVID-19 Related Shocks Survey (CRSS) in Rural India 2020","India","The World Bank",2020,2020,"Feb-05-21","Feb-05-21"
1411,"ARM_2018_ILCS _v01_EN_M_v01_A_OCS","Integrated Living Conditions Survey 2018","Armenia","National Statistical Service of the Republic of Armenia",2018,2018,"Sep-22-20","Nov-03-20"
1410,"ARM_2009_ILCS_v01_EN_M_v01_A_OCS","Integrated Living Conditions Survey 2009","Armenia","National Statistical Service of the Republic of Armenia (NSS RA)",2009,2009,"Sep-22-20","Nov-03-20"
1775,"MLI_2020_CPPSH_v01_EN_M_v01_A_OCS","COVID-19 Panel Phone Survey of Households, 2020","Mali","National Institute of Statistics (INSTAT)",2020,2020,"Feb-05-21","Feb-05-21"
1412,"ARM_2006_ILCS_v01_EN_M_v01_A_OCS","Integrated Living Conditions Survey 2006","Armenia","National Statistical Service of the Republic of Armenia",2006,2006,"Sep-22-20","Sep-22-20"
1415,"ETH_2020_HFPS_v01_EN_M_v01_A_OCS","COVID-19 High Frequency Phone Survey of Households 2020","Ethiopia","World Bank",2020,2020,"Sep-23-20","Sep-23-20"
1535,"KGZ_1997_PMS-W2_v01_EN_M_v01_A_OCS","Poverty Monitoring Survey 1997","Kyrgyzstan","National Statistical Committee (NATSTATCOM)",1997,1997,"Oct-22-20","Oct-22-20"
1508,"VNM_2002_LSS_v01_EN_M_v01_A_OCS","Living Standards Survey 2002","Viet Nam","General Statistical Office (GSO)",2002,2002,"Oct-15-20","Oct-15-20"
