"id","type","idno","doi","title","subtitle","nation","authoring_entity","form_model","data_class_id","year_start","year_end","thumbnail","repositoryid","link_da","repo_title","created","changed","total_views","total_downloads","varcount","url"
"1921","survey","ALB_2020_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Albania","FAO Statistics Division","licensed",NA,"2020","2020",NA,"Food-Security",NA,"Food Security","2021-07-06T10:02:31+02:00","2021-07-09T15:38:48+02:00","2620","181","22","https://microdata.fao.org/index.php/catalog/1921"
"1175","survey","ALB_2019_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Albania","FAO Statistics Division","licensed",NA,"2019","2019",NA,"Food-Security",NA,"Food Security","2020-06-30T18:57:01+02:00","2020-06-30T18:57:12+02:00","3036","231","23","https://microdata.fao.org/index.php/catalog/1175"
"540","survey","ALB_2017_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Albania","FAO Statistics Division","licensed",NA,"2017","2017",NA,"Food-Security",NA,"Food Security","2019-07-03T11:20:16+02:00","2019-07-03T12:38:17+02:00","8128","634","23","https://microdata.fao.org/index.php/catalog/540"
"538","survey","ALB_2016_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Albania","FAO Statistics Division","licensed",NA,"2016","2016",NA,"Food-Security",NA,"Food Security","2019-07-03T11:20:15+02:00","2019-07-03T12:39:18+02:00","3989","338","23","https://microdata.fao.org/index.php/catalog/538"
"539","survey","ALB_2015_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Albania","FAO Statistics Division","licensed",NA,"2015","2015",NA,"Food-Security",NA,"Food Security","2019-07-03T11:20:15+02:00","2019-07-03T12:40:06+02:00","4030","303","23","https://microdata.fao.org/index.php/catalog/539"
"537","survey","ALB_2014_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Albania","FAO Statistics Division","licensed",NA,"2014","2014",NA,"Food-Security",NA,"Food Security","2019-07-03T11:20:15+02:00","2019-07-03T12:40:51+02:00","4464","364","23","https://microdata.fao.org/index.php/catalog/537"
"1681","survey","ALB_2012_CAH_v01_EN_M_v01_A_OCS",NA,"Census of Agricultural Holdings, 2012",NA,"Albania","Albanian Institute of Statistics (INSTAT)","data_na",NA,"2012","2012",NA,"Agricultural-Census",NA,"Agricultural Censuses","2021-01-20T08:45:33+01:00","2021-01-20T08:45:33+01:00","1821","557","0","https://microdata.fao.org/index.php/catalog/1681"
"1522","survey","ALB_2004_LSMS-W3_v01_EN_M_v01_A_OCS",NA,"Living Standards Measurement Survey 2004 (Wave 3 Panel)",NA,"Albania","Institute of Statistics of Albania","remote",NA,"2004","2004",NA,"agricultural-surveys","https://microdata.worldbank.org/index.php/catalog/88","Agricultural Surveys","2020-10-19T16:58:03+02:00","2022-11-08T15:02:07+01:00","80012","319","2046","https://microdata.fao.org/index.php/catalog/1522"
"1462","survey","ALB_2003_LSMS-W2_v01_EN_M_v01_A_OCS",NA,"Living Standards Measurement Survey, Wave 2, 2003",NA,"Albania","Institute of Statistics of Albania","remote",NA,"2003","2003",NA,"agricultural-surveys","https://microdata.worldbank.org/index.php/catalog/87","Agricultural Surveys","2020-10-07T16:13:57+02:00","2022-11-08T14:18:16+01:00","233904","412","6463","https://microdata.fao.org/index.php/catalog/1462"
"1521","survey","ALB_2002_LSMS-W1_v01_EN_M_v01_A_OCS",NA,"Living Standards Measurement Survey 2002 (Wave 1 Panel)",NA,"Albania","Institute of Statistics of Albania","remote",NA,"2002","2002",NA,"agricultural-surveys","https://microdata.worldbank.org/index.php/catalog/86","Agricultural Surveys","2020-10-19T16:52:10+02:00","2022-11-08T16:01:42+01:00","48363","373","1199","https://microdata.fao.org/index.php/catalog/1521"
"2625","survey","ALG_2022-2023_GGP-P_V01_EN_M_v01_A_ESS",NA,"Good Growth Plan, 2023",NA,"Algeria","Syngenta","licensed",NA,"2022","2023",NA,"central","",NA,"2024-07-29T15:40:38+02:00","2024-07-29T16:24:26+02:00","6544","0","127","https://microdata.fao.org/index.php/catalog/2625"
"2216","survey","DZA_2021_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Algeria","FAO Statistics Division","licensed",NA,"2021","2021",NA,"Food-Security",NA,"Food Security","2022-06-27T14:40:39+02:00","2022-06-28T11:07:02+02:00","6089","280","23","https://microdata.fao.org/index.php/catalog/2216"
"2378","survey","DZA_2021-2022_GGP-P_v01_EN_M_v01_A_OCS","","Good Growth Plan, 2022",NA,"Algeria","Syngenta","licensed",NA,"2021","2022",NA,"agricultural-surveys","","Agricultural Surveys","2023-01-09T17:21:07+01:00","2023-01-09T17:21:15+01:00","8180","101","129","https://microdata.fao.org/index.php/catalog/2378"
"1965","survey","DZA_2020_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Algeria","FAO Statistics Division","licensed",NA,"2020","2021",NA,"Food-Security",NA,"Food Security","2021-07-07T09:40:15+02:00","2021-07-09T15:38:32+02:00","2619","227","22","https://microdata.fao.org/index.php/catalog/1965"
"1115","survey","DZA_2019_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Algeria","FAO Statistics Division","licensed",NA,"2019","2019",NA,"Food-Security",NA,"Food Security","2020-06-30T11:48:19+02:00","2020-06-30T11:51:08+02:00","5205","229","23","https://microdata.fao.org/index.php/catalog/1115"
"1114","survey","DZA_2018_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Algeria","FAO Statistics Division","licensed",NA,"2018","2018",NA,"Food-Security",NA,"Food Security","2020-06-30T11:31:52+02:00","2020-06-30T11:45:33+02:00","5535","248","23","https://microdata.fao.org/index.php/catalog/1114"
"1113","survey","DZA_2017_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Algeria","FAO Statistics Division","licensed",NA,"2017","2017",NA,"Food-Security",NA,"Food Security","2020-06-30T11:00:19+02:00","2020-06-30T11:02:15+02:00","5391","253","23","https://microdata.fao.org/index.php/catalog/1113"
"1112","survey","DZA_2016_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Algeria","FAO Statistics Division","licensed",NA,"2016","2016",NA,"Food-Security",NA,"Food Security","2020-06-30T10:58:01+02:00","2020-06-30T10:59:52+02:00","5040","243","23","https://microdata.fao.org/index.php/catalog/1112"
"1111","survey","DZA_2014_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Algeria","FAO Statistics Division","licensed",NA,"2014","2014",NA,"Food-Security",NA,"Food Security","2020-06-30T09:36:27+02:00","2020-06-30T09:53:31+02:00","5098","240","23","https://microdata.fao.org/index.php/catalog/1111"
"1757","survey","DZA_2014-2019_GGP-P_v01_EN_M_A_OCS",NA,"Good Growth Plan, 2014-2019",NA,"Algeria","Syngenta","licensed",NA,"2014","2019",NA,"agricultural-surveys",NA,"Agricultural Surveys","2021-01-29T14:03:35+01:00","2021-02-16T17:01:42+01:00","15520","531","306","https://microdata.fao.org/index.php/catalog/1757"
"2817","survey","ASM_2018_CA_v01_M_v01_A_ESS",NA,"Census of Agriculture 2018",NA,"American Samoa","United States Department of Agriculture (USDA), National Agricultural Statistics Service (NASS)","remote",NA,"2019","2019",NA,"Agricultural-Census","https://catalog.data.gov/dataset/quick-stats-agricultural-database","Agricultural Censuses","2025-07-23T10:12:29+02:00","2025-09-18T14:25:55+02:00","1092","0","0","https://microdata.fao.org/index.php/catalog/2817"
"1730","survey","ASM_2008_CA_v01_EN_M_v01_A_OCS",NA,"Census of Agriculture, 2008",NA,"American Samoa","National Agricultural Statistics Service","data_na",NA,"2008","2008",NA,"Agricultural-Census",NA,"Agricultural Censuses","2021-01-22T14:08:39+01:00","2021-01-22T14:08:39+01:00","1557","448","0","https://microdata.fao.org/index.php/catalog/1730"
"862","survey","AGO_2014_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Angola","FAO Statistics Division","licensed",NA,"2014","2014",NA,"Food-Security",NA,"Food Security","2019-07-03T15:07:26+02:00","2024-10-08T11:32:59+02:00","53199","744","23","https://microdata.fao.org/index.php/catalog/862"
"2273","survey","ATG_2021_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Antigua and Barbuda","FAO Statistics Division","licensed",NA,"2021","2021",NA,"Food-Security",NA,"Food Security","2022-06-29T15:01:49+02:00","2022-06-29T15:52:19+02:00","2529","143","22","https://microdata.fao.org/index.php/catalog/2273"
"1595","survey","ATG_2007_CA_v01_EN_M_v01_A_OCS",NA,"Census of Agriculture, 2007",NA,"Antigua and Barbuda","Ministry of Agriculture, Lands, Marine Resources and Agro-Industry (MALMRA), National Statistics Office (NSO)","data_na",NA,"2007","2007",NA,"Agricultural-Census",NA,"Agricultural Censuses","2020-11-16T09:22:22+01:00","2020-11-16T09:22:22+01:00","1710","403","0","https://microdata.fao.org/index.php/catalog/1595"
"2741","survey","ARG_2024_FIES_v01_M_v01_A_ESS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Argentina","Food and Agriculture Organization of the United Nations","licensed",NA,"2024","2024",NA,"Food-Security","","Food Security","2025-07-03T11:34:53+02:00","2025-07-22T13:02:16+02:00","623","116","24","https://microdata.fao.org/index.php/catalog/2741"
"2599","survey","ARG_2023_FIES_v01_EN_M_v01_A_ESS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Argentina","FAO Statistics Division","licensed",NA,"2023","2023",NA,"Food-Security","","Food Security","2024-07-08T10:40:56+02:00","2024-07-19T12:00:05+02:00","2160","372","24","https://microdata.fao.org/index.php/catalog/2599"
"2445","survey","ARG_2022_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Argentina","FAO Statistics Division","licensed",NA,"2022","2022",NA,"Food-Security","","Food Security","2023-07-06T12:41:42+02:00","2023-07-10T12:12:35+02:00","2310","211","24","https://microdata.fao.org/index.php/catalog/2445"
"2228","survey","ARG_2021_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Argentina","FAO Statistics Division","licensed",NA,"2021","2021",NA,"Food-Security",NA,"Food Security","2022-06-27T14:40:42+02:00","2022-06-28T11:36:28+02:00","5355","352","23","https://microdata.fao.org/index.php/catalog/2228"
"1922","survey","ARG_2020_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Argentina","FAO Statistics Division","licensed",NA,"2020","2021",NA,"Food-Security",NA,"Food Security","2021-07-06T10:23:25+02:00","2021-07-09T15:38:21+02:00","2704","208","23","https://microdata.fao.org/index.php/catalog/1922"
"1176","survey","ARG_2019_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Argentina","FAO Statistics Division","licensed",NA,"2019","2019",NA,"Food-Security",NA,"Food Security","2020-06-30T19:25:52+02:00","2020-06-30T19:26:02+02:00","5289","250","23","https://microdata.fao.org/index.php/catalog/1176"
"549","survey","ARG_2018_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Argentina","FAO Statistics Division","licensed",NA,"2018","2018",NA,"Food-Security",NA,"Food Security","2019-07-03T11:20:56+02:00","2019-07-03T12:43:06+02:00","12530","725","23","https://microdata.fao.org/index.php/catalog/549"
"1849","survey","ARG_2018-2019_PDMS_v01_EN_M_v01_A_OCS",NA,"Pastoralists-driven Data Management System in Argentina, 2018-2019.",NA,"Argentina","Fundación Gran Chaco, Pastoralist Knowledge Hub, Agricultural Research Centre for International Development (CIRAD)","licensed",NA,"2018","2019",NA,"agricultural-surveys",NA,"Agricultural Surveys","2021-03-17T09:39:50+01:00","2022-02-08T12:12:01+01:00","80744","678","2192","https://microdata.fao.org/index.php/catalog/1849"
"543","survey","ARG_2017_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Argentina","FAO Statistics Division","licensed",NA,"2017","2017",NA,"Food-Security",NA,"Food Security","2019-07-03T11:20:54+02:00","2019-07-03T12:43:53+02:00","3976","269","23","https://microdata.fao.org/index.php/catalog/543"
"545","survey","ARG_2016_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Argentina","FAO Statistics Division","licensed",NA,"2016","2016",NA,"Food-Security",NA,"Food Security","2019-07-03T11:20:55+02:00","2019-07-03T12:44:38+02:00","4414","347","23","https://microdata.fao.org/index.php/catalog/545"
"541","survey","ARG_2015_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Argentina","FAO Statistics Division","licensed",NA,"2015","2015",NA,"Food-Security",NA,"Food Security","2019-07-03T11:20:54+02:00","2019-07-03T12:45:22+02:00","4049","280","23","https://microdata.fao.org/index.php/catalog/541"
"547","survey","ARG_2014_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Argentina","FAO Statistics Division","licensed",NA,"2014","2014",NA,"Food-Security",NA,"Food Security","2019-07-03T11:20:55+02:00","2019-07-03T12:46:01+02:00","4143","293","23","https://microdata.fao.org/index.php/catalog/547"
"1785","survey","ARG_2014-2019_GGP-P_v01_EN_M_A_OCS",NA,"Good Growth Plan, 2014-2019",NA,"Argentina","Syngenta","licensed",NA,"2014","2019",NA,"agricultural-surveys",NA,"Agricultural Surveys","2021-02-16T16:35:01+01:00","2021-02-16T17:15:45+01:00","19686","806","375","https://microdata.fao.org/index.php/catalog/1785"
"2511","survey","ARG_2011_EAN-CABA_v01_EN_M_v01_A_ESS",NA,"First Food and Nutrition Survey of the Autonomous City of Buenos Aires, 2011",NA,"Argentina","María Elisa Zapata","public",NA,"2011","2011",NA,"nutrition","","Nutrition","2023-11-17T16:35:33+01:00","2024-04-22T12:27:28+02:00","6944","205","99","https://microdata.fao.org/index.php/catalog/2511"
"1610","survey","ARG_2008_AC_v01_EN_M_v01_A_OCS",NA,"Agricultural Census, 2008",NA,"Argentina","National Institute of Statistics and Censuses (INDEC)","data_na",NA,"2008","2009",NA,"Agricultural-Census",NA,"Agricultural Censuses","2020-11-24T14:45:53+01:00","2020-11-24T14:45:53+01:00","1917","483","0","https://microdata.fao.org/index.php/catalog/1610"
"1177","survey","ARM_2019_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Armenia","FAO Statistics Division","licensed",NA,"2019","2019",NA,"Food-Security",NA,"Food Security","2020-06-30T19:51:04+02:00","2020-06-30T19:53:25+02:00","2635","217","23","https://microdata.fao.org/index.php/catalog/1177"
"546","survey","ARM_2018_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Armenia","FAO Statistics Division","licensed",NA,"2018","2018",NA,"Food-Security",NA,"Food Security","2019-07-03T11:20:55+02:00","2019-07-03T12:49:21+02:00","6471","538","23","https://microdata.fao.org/index.php/catalog/546"
"1411","survey","ARM_2018_ILCS _v01_EN_M_v01_A_OCS",NA,"Integrated Living Conditions Survey 2018",NA,"Armenia","National Statistical Service of the Republic of Armenia","remote",NA,"2018","2018",NA,"agricultural-surveys","https://microdata.worldbank.org/index.php/catalog/3617","Agricultural Surveys","2020-09-22T12:14:35+02:00","2022-11-08T15:48:52+01:00","46534","252","757","https://microdata.fao.org/index.php/catalog/1411"
"542","survey","ARM_2017_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Armenia","FAO Statistics Division","licensed",NA,"2017","2017",NA,"Food-Security",NA,"Food Security","2019-07-03T11:20:54+02:00","2019-07-03T12:50:02+02:00","3230","273","23","https://microdata.fao.org/index.php/catalog/542"
"1413","survey","ARM_2017_ILCS_v01_EN_M_v01_A_OCS",NA,"Integrated Living Conditions Survey 2017",NA,"Armenia","National Statistical Service of the Republic of Armenia","remote",NA,"2017","2017",NA,"agricultural-surveys","https://microdata.worldbank.org/index.php/catalog/3591","Agricultural Surveys","2020-09-22T15:06:34+02:00","2022-11-08T16:24:10+01:00","24564","229","612","https://microdata.fao.org/index.php/catalog/1413"
"548","survey","ARM_2016_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Armenia","FAO Statistics Division","licensed",NA,"2016","2016",NA,"Food-Security",NA,"Food Security","2019-07-03T11:20:55+02:00","2019-07-03T12:50:49+02:00","3292","266","23","https://microdata.fao.org/index.php/catalog/548"
"1472","survey","ARM_2016_ILCS_v01_EN_M_v01_A_OCS",NA,"Integrated Living Conditions Survey 2016",NA,"Armenia","National Statistical Service (NSS RA)","remote",NA,"2016","2016",NA,"agricultural-surveys","https://microdata.worldbank.org/index.php/catalog/2966","Agricultural Surveys","2020-10-09T11:51:38+02:00","2022-11-08T16:21:57+01:00","33189","189","632","https://microdata.fao.org/index.php/catalog/1472"
"1486","survey","ARM_2015_ILCS_v01_EN_M_v01_A_OCS",NA,"Integrated Living Conditions Survey 2015",NA,"Armenia","National Statistical Service","remote",NA,"2015","2015",NA,"agricultural-surveys","https://microdata.worldbank.org/index.php/catalog/2964","Agricultural Surveys","2020-10-13T11:25:56+02:00","2022-11-08T16:42:56+01:00","25375","264","623","https://microdata.fao.org/index.php/catalog/1486"
"936","survey","ARM_2014_AC_v01_EN_M_v01_A_OCS",NA,"Agricultural Census 2014",NA,"Armenia","National Statistical Service","remote",NA,"2014","2014",NA,"Agricultural-Census","https://www.armstat.am/en/?nid=15","Agricultural Censuses","2019-08-29T09:35:03+02:00","2019-09-11T09:26:47+02:00","3721","1917","0","https://microdata.fao.org/index.php/catalog/936"
"544","survey","ARM_2014_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Armenia","FAO Statistics Division","licensed",NA,"2014","2014",NA,"Food-Security",NA,"Food Security","2019-07-03T11:20:54+02:00","2019-07-03T12:51:38+02:00","3231","292","23","https://microdata.fao.org/index.php/catalog/544"
"1471","survey","ARM_2014_ILCS_v01_EN_M_v01_A_OCS",NA,"Integrated Living Conditions Survey 2014",NA,"Armenia","National Statistical Service (NSS RA)","remote",NA,"2014","2014",NA,"agricultural-surveys","https://microdata.worldbank.org/index.php/catalog/2963","Agricultural Surveys","2020-10-09T11:43:41+02:00","2022-11-08T16:14:31+01:00","27775","582","616","https://microdata.fao.org/index.php/catalog/1471"
"1485","survey","ARM_2013_ILCS_v01_EN_M_v01_A_OCS",NA,"Integrated Living Conditions Survey 2013",NA,"Armenia","National Statistical Service","remote",NA,"2013","2013",NA,"agricultural-surveys","https://microdata.worldbank.org/index.php/catalog/2962","Agricultural Surveys","2020-10-13T11:19:35+02:00","2022-11-08T16:41:56+01:00","31178","211","681","https://microdata.fao.org/index.php/catalog/1485"
"1484","survey","ARM_2012_ILCS_v01_EN_M_v01_A_OCS",NA,"Integrated Living Conditions Survey 2012",NA,"Armenia","National Statistical Service","remote",NA,"2012","2012",NA,"agricultural-surveys","https://microdata.worldbank.org/index.php/catalog/2961","Agricultural Surveys","2020-10-13T11:13:18+02:00","2022-11-08T16:39:10+01:00","27867","261","653","https://microdata.fao.org/index.php/catalog/1484"
"1470","survey","ARM_2011_ILCS_v01_EN_M_v01_A_OCS",NA,"Integrated Living Conditions Survey 2011",NA,"Armenia","National Statistical Service (NSS RA)","remote",NA,"2011","2011",NA,"agricultural-surveys","https://microdata.worldbank.org/index.php/catalog/2960","Agricultural Surveys","2020-10-09T11:39:31+02:00","2022-11-08T16:12:48+01:00","30182","178","673","https://microdata.fao.org/index.php/catalog/1470"
"1483","survey","ARM_2010_ILCS_v01_EN_M_v01_A_OCS",NA,"Integrated Living Conditions Survey 2010",NA,"Armenia","National Statistical Service","remote",NA,"2010","2010",NA,"agricultural-surveys","https://microdata.worldbank.org/index.php/catalog/2959","Agricultural Surveys","2020-10-13T10:16:35+02:00","2022-11-08T16:22:52+01:00","44818","325","978","https://microdata.fao.org/index.php/catalog/1483"
"1410","survey","ARM_2009_ILCS_v01_EN_M_v01_A_OCS",NA,"Integrated Living Conditions Survey 2009",NA,"Armenia","National Statistical Service of the Republic of Armenia (NSS RA)","remote",NA,"2009","2009",NA,"agricultural-surveys","https://microdata.worldbank.org/index.php/catalog/2958","Agricultural Surveys","2020-09-22T12:05:59+02:00","2022-11-08T15:47:01+01:00","46733","416","874","https://microdata.fao.org/index.php/catalog/1410"
