"id","type","idno","doi","title","subtitle","nation","authoring_entity","form_model","data_class_id","year_start","year_end","thumbnail","repositoryid","link_da","repo_title","created","changed","total_views","total_downloads","varcount","url","series_info","geog_coverage"
2215,"survey","ALB_2021_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Albania","FAO Statistics Division","licensed",NA,2021,2021,NA,"Food-Security",NA,"Food Security","2022/06/27 12:40:39","2022/06/28 08:42:58",3578,219,23,"https://microdata.fao.org/index.php/catalog/2215","Socio-Economic/Monitoring Survey [hh/sems]","National"
1921,"survey","ALB_2020_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Albania","FAO Statistics Division","licensed",NA,2020,2020,NA,"Food-Security",NA,"Food Security","2021/07/06 08:02:31","2021/07/09 13:38:48",2620,181,22,"https://microdata.fao.org/index.php/catalog/1921","Socio-Economic/Monitoring Survey [hh/sems]","National"
1175,"survey","ALB_2019_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Albania","FAO Statistics Division","licensed",NA,2019,2019,NA,"Food-Security",NA,"Food Security","2020/06/30 16:57:01","2020/06/30 16:57:12",3036,231,23,"https://microdata.fao.org/index.php/catalog/1175","Socio-Economic/Monitoring Survey [hh/sems]","National"
540,"survey","ALB_2017_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Albania","FAO Statistics Division","licensed",NA,2017,2017,NA,"Food-Security",NA,"Food Security","2019/07/03 09:20:16","2019/07/03 10:38:17",8128,634,23,"https://microdata.fao.org/index.php/catalog/540","Socio-Economic/Monitoring Survey [hh/sems]","National"
538,"survey","ALB_2016_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Albania","FAO Statistics Division","licensed",NA,2016,2016,NA,"Food-Security",NA,"Food Security","2019/07/03 09:20:15","2019/07/03 10:39:18",3989,338,23,"https://microdata.fao.org/index.php/catalog/538","Socio-Economic/Monitoring Survey [hh/sems]","National"
539,"survey","ALB_2015_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Albania","FAO Statistics Division","licensed",NA,2015,2015,NA,"Food-Security",NA,"Food Security","2019/07/03 09:20:15","2019/07/03 10:40:06",4030,303,23,"https://microdata.fao.org/index.php/catalog/539","Socio-Economic/Monitoring Survey [hh/sems]","National"
537,"survey","ALB_2014_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Albania","FAO Statistics Division","licensed",NA,2014,2014,NA,"Food-Security",NA,"Food Security","2019/07/03 09:20:15","2019/07/03 10:40:51",4464,364,23,"https://microdata.fao.org/index.php/catalog/537","Socio-Economic/Monitoring Survey [hh/sems]","National"
1681,"survey","ALB_2012_CAH_v01_EN_M_v01_A_OCS",NA,"Census of Agricultural Holdings, 2012",NA,"Albania","Albanian Institute of Statistics (INSTAT)","data_na",NA,2012,2012,NA,"Agricultural-Census",NA,"Agricultural Censuses","2021/01/20 07:45:33","2021/01/20 07:45:33",1821,557,0,"https://microdata.fao.org/index.php/catalog/1681","Agricultural Census [ag/census]","National coverage"
1522,"survey","ALB_2004_LSMS-W3_v01_EN_M_v01_A_OCS",NA,"Living Standards Measurement Survey 2004 (Wave 3 Panel)",NA,"Albania","Institute of Statistics of Albania","remote",NA,2004,2004,NA,"agricultural-surveys","https://microdata.worldbank.org/index.php/catalog/88","Agricultural Surveys","2020/10/19 14:58:03","2022/11/08 14:02:07",80012,319,2046,"https://microdata.fao.org/index.php/catalog/1522","Living Standards Measurement Study [hh/lsms]","National"
1462,"survey","ALB_2003_LSMS-W2_v01_EN_M_v01_A_OCS",NA,"Living Standards Measurement Survey, Wave 2, 2003",NA,"Albania","Institute of Statistics of Albania","remote",NA,2003,2003,NA,"agricultural-surveys","https://microdata.worldbank.org/index.php/catalog/87","Agricultural Surveys","2020/10/07 14:13:57","2022/11/08 13:18:16",233904,412,6463,"https://microdata.fao.org/index.php/catalog/1462","Living Standards Measurement Study [hh/lsms]","National"
1521,"survey","ALB_2002_LSMS-W1_v01_EN_M_v01_A_OCS",NA,"Living Standards Measurement Survey 2002 (Wave 1 Panel)",NA,"Albania","Institute of Statistics of Albania","remote",NA,2002,2002,NA,"agricultural-surveys","https://microdata.worldbank.org/index.php/catalog/86","Agricultural Surveys","2020/10/19 14:52:10","2022/11/08 15:01:42",48363,373,1199,"https://microdata.fao.org/index.php/catalog/1521","Living Standards Measurement Study [hh/lsms]","National"
2625,"survey","ALG_2022-2023_GGP-P_V01_EN_M_v01_A_ESS",NA,"Good Growth Plan, 2023",NA,"Algeria","Syngenta","licensed",NA,2022,2023,NA,"central",NA,NA,"2024/07/29 13:40:38","2024/07/29 14:24:26",6544,0,127,"https://microdata.fao.org/index.php/catalog/2625","Agricultural Survey [ag/oth]","National Coverage"
2216,"survey","DZA_2021_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Algeria","FAO Statistics Division","licensed",NA,2021,2021,NA,"Food-Security",NA,"Food Security","2022/06/27 12:40:39","2022/06/28 09:07:02",6089,280,23,"https://microdata.fao.org/index.php/catalog/2216","Socio-Economic/Monitoring Survey [hh/sems]","National"
2378,"survey","DZA_2021-2022_GGP-P_v01_EN_M_v01_A_OCS",NA,"Good Growth Plan, 2022",NA,"Algeria","Syngenta","licensed",NA,2021,2022,NA,"agricultural-surveys",NA,"Agricultural Surveys","2023/01/09 16:21:07","2023/01/09 16:21:15",8180,101,129,"https://microdata.fao.org/index.php/catalog/2378","Agricultural Survey [ag/oth]","National Coverage"
1965,"survey","DZA_2020_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Algeria","FAO Statistics Division","licensed",NA,2020,2021,NA,"Food-Security",NA,"Food Security","2021/07/07 07:40:15","2021/07/09 13:38:32",2619,227,22,"https://microdata.fao.org/index.php/catalog/1965","Socio-Economic/Monitoring Survey [hh/sems]","National"
1115,"survey","DZA_2019_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Algeria","FAO Statistics Division","licensed",NA,2019,2019,NA,"Food-Security",NA,"Food Security","2020/06/30 09:48:19","2020/06/30 09:51:08",5205,229,23,"https://microdata.fao.org/index.php/catalog/1115","Socio-Economic/Monitoring Survey [hh/sems]","National"
1114,"survey","DZA_2018_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Algeria","FAO Statistics Division","licensed",NA,2018,2018,NA,"Food-Security",NA,"Food Security","2020/06/30 09:31:52","2020/06/30 09:45:33",5535,248,23,"https://microdata.fao.org/index.php/catalog/1114","Socio-Economic/Monitoring Survey [hh/sems]","National"
1113,"survey","DZA_2017_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Algeria","FAO Statistics Division","licensed",NA,2017,2017,NA,"Food-Security",NA,"Food Security","2020/06/30 09:00:19","2020/06/30 09:02:15",5391,253,23,"https://microdata.fao.org/index.php/catalog/1113","Socio-Economic/Monitoring Survey [hh/sems]","National"
1112,"survey","DZA_2016_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Algeria","FAO Statistics Division","licensed",NA,2016,2016,NA,"Food-Security",NA,"Food Security","2020/06/30 08:58:01","2020/06/30 08:59:52",5040,243,23,"https://microdata.fao.org/index.php/catalog/1112","Socio-Economic/Monitoring Survey [hh/sems]","National"
1111,"survey","DZA_2014_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Algeria","FAO Statistics Division","licensed",NA,2014,2014,NA,"Food-Security",NA,"Food Security","2020/06/30 07:36:27","2020/06/30 07:53:31",5098,240,23,"https://microdata.fao.org/index.php/catalog/1111","Socio-Economic/Monitoring Survey [hh/sems]","National"
1757,"survey","DZA_2014-2019_GGP-P_v01_EN_M_A_OCS",NA,"Good Growth Plan, 2014-2019",NA,"Algeria","Syngenta","licensed",NA,2014,2019,NA,"agricultural-surveys",NA,"Agricultural Surveys","2021/01/29 13:03:35","2021/02/16 16:01:42",15520,531,306,"https://microdata.fao.org/index.php/catalog/1757","Agricultural Survey [ag/oth]","National Coverage"
2817,"survey","ASM_2018_CA_v01_M_v01_A_ESS",NA,"Census of Agriculture 2018",NA,"American Samoa","United States Department of Agriculture (USDA), National Agricultural Statistics Service (NASS)","remote",NA,2019,2019,NA,"Agricultural-Census","https://catalog.data.gov/dataset/quick-stats-agricultural-database","Agricultural Censuses","2025/07/23 08:12:29","2025/09/18 12:25:55",1092,0,0,"https://microdata.fao.org/index.php/catalog/2817","Agricultural Census [ag/census]","The CA 2018 covered the entire territory of American Samoa."
1730,"survey","ASM_2008_CA_v01_EN_M_v01_A_OCS",NA,"Census of Agriculture, 2008",NA,"American Samoa","National Agricultural Statistics Service","data_na",NA,2008,2008,NA,"Agricultural-Census",NA,"Agricultural Censuses","2021/01/22 13:08:39","2021/01/22 13:08:39",1557,448,0,"https://microdata.fao.org/index.php/catalog/1730","Agricultural Census [ag/census]","National coverage"
862,"survey","AGO_2014_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Angola","FAO Statistics Division","licensed",NA,2014,2014,NA,"Food-Security",NA,"Food Security","2019/07/03 13:07:26","2024/10/08 09:32:59",53199,744,23,"https://microdata.fao.org/index.php/catalog/862","Socio-Economic/Monitoring Survey [hh/sems]","National"
2273,"survey","ATG_2021_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Antigua and Barbuda","FAO Statistics Division","licensed",NA,2021,2021,NA,"Food-Security",NA,"Food Security","2022/06/29 13:01:49","2022/06/29 13:52:19",2529,143,22,"https://microdata.fao.org/index.php/catalog/2273","Socio-Economic/Monitoring Survey [hh/sems]","National"
1595,"survey","ATG_2007_CA_v01_EN_M_v01_A_OCS",NA,"Census of Agriculture, 2007",NA,"Antigua and Barbuda","Ministry of Agriculture, Lands, Marine Resources and Agro-Industry (MALMRA), National Statistics Office (NSO)","data_na",NA,2007,2007,NA,"Agricultural-Census",NA,"Agricultural Censuses","2020/11/16 08:22:22","2020/11/16 08:22:22",1710,403,0,"https://microdata.fao.org/index.php/catalog/1595","Agricultural Census [ag/census]","National coverage"
2741,"survey","ARG_2024_FIES_v01_M_v01_A_ESS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Argentina","Food and Agriculture Organization of the United Nations","licensed",NA,2024,2024,NA,"Food-Security",NA,"Food Security","2025/07/03 09:34:53","2025/07/22 11:02:16",623,116,24,"https://microdata.fao.org/index.php/catalog/2741","Socio-Economic/Monitoring Survey [hh/sems]","National"
2599,"survey","ARG_2023_FIES_v01_EN_M_v01_A_ESS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Argentina","FAO Statistics Division","licensed",NA,2023,2023,NA,"Food-Security",NA,"Food Security","2024/07/08 08:40:56","2024/07/19 10:00:05",2160,372,24,"https://microdata.fao.org/index.php/catalog/2599","Socio-Economic/Monitoring Survey [hh/sems]","National"
2445,"survey","ARG_2022_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Argentina","FAO Statistics Division","licensed",NA,2022,2022,NA,"Food-Security",NA,"Food Security","2023/07/06 10:41:42","2023/07/10 10:12:35",2310,211,24,"https://microdata.fao.org/index.php/catalog/2445","Socio-Economic/Monitoring Survey [hh/sems]","National"
2228,"survey","ARG_2021_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Argentina","FAO Statistics Division","licensed",NA,2021,2021,NA,"Food-Security",NA,"Food Security","2022/06/27 12:40:42","2022/06/28 09:36:28",5355,352,23,"https://microdata.fao.org/index.php/catalog/2228","Socio-Economic/Monitoring Survey [hh/sems]","National"
1922,"survey","ARG_2020_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Argentina","FAO Statistics Division","licensed",NA,2020,2021,NA,"Food-Security",NA,"Food Security","2021/07/06 08:23:25","2021/07/09 13:38:21",2704,208,23,"https://microdata.fao.org/index.php/catalog/1922","Socio-Economic/Monitoring Survey [hh/sems]","National"
1176,"survey","ARG_2019_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Argentina","FAO Statistics Division","licensed",NA,2019,2019,NA,"Food-Security",NA,"Food Security","2020/06/30 17:25:52","2020/06/30 17:26:02",5289,250,23,"https://microdata.fao.org/index.php/catalog/1176","Socio-Economic/Monitoring Survey [hh/sems]","National"
549,"survey","ARG_2018_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Argentina","FAO Statistics Division","licensed",NA,2018,2018,NA,"Food-Security",NA,"Food Security","2019/07/03 09:20:56","2019/07/03 10:43:06",12530,725,23,"https://microdata.fao.org/index.php/catalog/549","Socio-Economic/Monitoring Survey [hh/sems]","National"
1849,"survey","ARG_2018-2019_PDMS_v01_EN_M_v01_A_OCS",NA,"Pastoralists-driven Data Management System in Argentina, 2018-2019.",NA,"Argentina","Fundación Gran Chaco, Pastoralist Knowledge Hub, Agricultural Research Centre for International Development (CIRAD)","licensed",NA,2018,2019,NA,"agricultural-surveys",NA,"Agricultural Surveys","2021/03/17 08:39:50","2022/02/08 11:12:01",80744,678,2192,"https://microdata.fao.org/index.php/catalog/1849","Agricultural Survey [ag/oth]","National coverage"
543,"survey","ARG_2017_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Argentina","FAO Statistics Division","licensed",NA,2017,2017,NA,"Food-Security",NA,"Food Security","2019/07/03 09:20:54","2019/07/03 10:43:53",3976,269,23,"https://microdata.fao.org/index.php/catalog/543","Socio-Economic/Monitoring Survey [hh/sems]","National"
545,"survey","ARG_2016_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Argentina","FAO Statistics Division","licensed",NA,2016,2016,NA,"Food-Security",NA,"Food Security","2019/07/03 09:20:55","2019/07/03 10:44:38",4414,347,23,"https://microdata.fao.org/index.php/catalog/545","Socio-Economic/Monitoring Survey [hh/sems]","National"
541,"survey","ARG_2015_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Argentina","FAO Statistics Division","licensed",NA,2015,2015,NA,"Food-Security",NA,"Food Security","2019/07/03 09:20:54","2019/07/03 10:45:22",4049,280,23,"https://microdata.fao.org/index.php/catalog/541","Socio-Economic/Monitoring Survey [hh/sems]","National"
547,"survey","ARG_2014_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Argentina","FAO Statistics Division","licensed",NA,2014,2014,NA,"Food-Security",NA,"Food Security","2019/07/03 09:20:55","2019/07/03 10:46:01",4143,293,23,"https://microdata.fao.org/index.php/catalog/547","Socio-Economic/Monitoring Survey [hh/sems]","National"
1785,"survey","ARG_2014-2019_GGP-P_v01_EN_M_A_OCS",NA,"Good Growth Plan, 2014-2019",NA,"Argentina","Syngenta","licensed",NA,2014,2019,NA,"agricultural-surveys",NA,"Agricultural Surveys","2021/02/16 15:35:01","2021/02/16 16:15:45",19686,806,375,"https://microdata.fao.org/index.php/catalog/1785","Agricultural Survey [ag/oth]","National Coverage"
2511,"survey","ARG_2011_EAN-CABA_v01_EN_M_v01_A_ESS",NA,"First Food and Nutrition Survey of the Autonomous City of Buenos Aires, 2011",NA,"Argentina","María Elisa Zapata","public",NA,2011,2011,NA,"nutrition",NA,"Nutrition","2023/11/17 15:35:33","2024/04/22 10:27:28",6944,205,99,"https://microdata.fao.org/index.php/catalog/2511","Individual Food Consumption/Dietary Survey [hh/ifcs]","Sub-national coverage, only urban areas."
1610,"survey","ARG_2008_AC_v01_EN_M_v01_A_OCS",NA,"Agricultural Census, 2008",NA,"Argentina","National Institute of Statistics and Censuses (INDEC)","data_na",NA,2008,2009,NA,"Agricultural-Census",NA,"Agricultural Censuses","2020/11/24 13:45:53","2020/11/24 13:45:53",1917,483,0,"https://microdata.fao.org/index.php/catalog/1610","Agricultural Census [ag/census]","National coverage"
1177,"survey","ARM_2019_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Armenia","FAO Statistics Division","licensed",NA,2019,2019,NA,"Food-Security",NA,"Food Security","2020/06/30 17:51:04","2020/06/30 17:53:25",2635,217,23,"https://microdata.fao.org/index.php/catalog/1177","Socio-Economic/Monitoring Survey [hh/sems]","National"
546,"survey","ARM_2018_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Armenia","FAO Statistics Division","licensed",NA,2018,2018,NA,"Food-Security",NA,"Food Security","2019/07/03 09:20:55","2019/07/03 10:49:21",6471,538,23,"https://microdata.fao.org/index.php/catalog/546","Socio-Economic/Monitoring Survey [hh/sems]","National"
1411,"survey","ARM_2018_ILCS _v01_EN_M_v01_A_OCS",NA,"Integrated Living Conditions Survey 2018",NA,"Armenia","National Statistical Service of the Republic of Armenia","remote",NA,2018,2018,NA,"agricultural-surveys","https://microdata.worldbank.org/index.php/catalog/3617","Agricultural Surveys","2020/09/22 10:14:35","2022/11/08 14:48:52",46534,252,757,"https://microdata.fao.org/index.php/catalog/1411","Integrated Survey (non-LSMS) [hh/is]","National"
542,"survey","ARM_2017_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Armenia","FAO Statistics Division","licensed",NA,2017,2017,NA,"Food-Security",NA,"Food Security","2019/07/03 09:20:54","2019/07/03 10:50:02",3230,273,23,"https://microdata.fao.org/index.php/catalog/542","Socio-Economic/Monitoring Survey [hh/sems]","National"
1413,"survey","ARM_2017_ILCS_v01_EN_M_v01_A_OCS",NA,"Integrated Living Conditions Survey 2017",NA,"Armenia","National Statistical Service of the Republic of Armenia","remote",NA,2017,2017,NA,"agricultural-surveys","https://microdata.worldbank.org/index.php/catalog/3591","Agricultural Surveys","2020/09/22 13:06:34","2022/11/08 15:24:10",24564,229,612,"https://microdata.fao.org/index.php/catalog/1413","Integrated Survey (non-LSMS) [hh/is]","National"
548,"survey","ARM_2016_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Armenia","FAO Statistics Division","licensed",NA,2016,2016,NA,"Food-Security",NA,"Food Security","2019/07/03 09:20:55","2019/07/03 10:50:49",3292,266,23,"https://microdata.fao.org/index.php/catalog/548","Socio-Economic/Monitoring Survey [hh/sems]","National"
1472,"survey","ARM_2016_ILCS_v01_EN_M_v01_A_OCS",NA,"Integrated Living Conditions Survey 2016",NA,"Armenia","National Statistical Service (NSS RA)","remote",NA,2016,2016,NA,"agricultural-surveys","https://microdata.worldbank.org/index.php/catalog/2966","Agricultural Surveys","2020/10/09 09:51:38","2022/11/08 15:21:57",33189,189,632,"https://microdata.fao.org/index.php/catalog/1472","Integrated Survey (non-LSMS) [hh/is]","National"
1486,"survey","ARM_2015_ILCS_v01_EN_M_v01_A_OCS",NA,"Integrated Living Conditions Survey 2015",NA,"Armenia","National Statistical Service","remote",NA,2015,2015,NA,"agricultural-surveys","https://microdata.worldbank.org/index.php/catalog/2964","Agricultural Surveys","2020/10/13 09:25:56","2022/11/08 15:42:56",25375,264,623,"https://microdata.fao.org/index.php/catalog/1486","Integrated Survey (non-LSMS) [hh/is]","National coverage"
936,"survey","ARM_2014_AC_v01_EN_M_v01_A_OCS",NA,"Agricultural Census 2014",NA,"Armenia","National Statistical Service","remote",NA,2014,2014,NA,"Agricultural-Census","https://www.armstat.am/en/?nid=15","Agricultural Censuses","2019/08/29 07:35:03","2019/09/11 07:26:47",3721,1917,0,"https://microdata.fao.org/index.php/catalog/936","Agricultural Census [ag/census]","National Coverage"
544,"survey","ARM_2014_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Armenia","FAO Statistics Division","licensed",NA,2014,2014,NA,"Food-Security",NA,"Food Security","2019/07/03 09:20:54","2019/07/03 10:51:38",3231,292,23,"https://microdata.fao.org/index.php/catalog/544","Socio-Economic/Monitoring Survey [hh/sems]","National"
