"country","indicator_date","nada_dates","nada_title"
"Albania",2020,"2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020","NA; NA; Labour Force Survey 2009; Labour Force Survey 2010; Labour Force Survey 2011; Labour Force Survey 2012; Labour Force Survey 2013; NA; NA; NA; Labour Force Survey 2017; NA; NA; NA"
"Angola",2019,"2019, 2021","NA; NA"
"Angola",2021,"2019, 2021","NA; NA"
"Argentina",2004,"2004, 2005, 2006, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2017, 2018, 2019, 2020, 2021, 2022","NA; NA; NA; NA; NA; NA; NA; NA; Encuesta Permanente de Hogares Continua 2013, Cuarto Trimestre; Encuesta Permanente de Hogares Continua 2014, Cuarto Trimestre; Encuesta Permanente de Hogares Continua 2015, Primer Trimestre; NA; NA; NA; NA; NA; NA"
"Argentina",2005,"2004, 2005, 2006, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2017, 2018, 2019, 2020, 2021, 2022","NA; NA; NA; NA; NA; NA; NA; NA; Encuesta Permanente de Hogares Continua 2013, Cuarto Trimestre; Encuesta Permanente de Hogares Continua 2014, Cuarto Trimestre; Encuesta Permanente de Hogares Continua 2015, Primer Trimestre; NA; NA; NA; NA; NA; NA"
"Argentina",2006,"2004, 2005, 2006, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2017, 2018, 2019, 2020, 2021, 2022","NA; NA; NA; NA; NA; NA; NA; NA; Encuesta Permanente de Hogares Continua 2013, Cuarto Trimestre; Encuesta Permanente de Hogares Continua 2014, Cuarto Trimestre; Encuesta Permanente de Hogares Continua 2015, Primer Trimestre; NA; NA; NA; NA; NA; NA"
"Argentina",2008,"2004, 2005, 2006, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2017, 2018, 2019, 2020, 2021, 2022","NA; NA; NA; NA; NA; NA; NA; NA; Encuesta Permanente de Hogares Continua 2013, Cuarto Trimestre; Encuesta Permanente de Hogares Continua 2014, Cuarto Trimestre; Encuesta Permanente de Hogares Continua 2015, Primer Trimestre; NA; NA; NA; NA; NA; NA"
"Argentina",2009,"2004, 2005, 2006, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2017, 2018, 2019, 2020, 2021, 2022","NA; NA; NA; NA; NA; NA; NA; NA; Encuesta Permanente de Hogares Continua 2013, Cuarto Trimestre; Encuesta Permanente de Hogares Continua 2014, Cuarto Trimestre; Encuesta Permanente de Hogares Continua 2015, Primer Trimestre; NA; NA; NA; NA; NA; NA"
"Argentina",2010,"2004, 2005, 2006, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2017, 2018, 2019, 2020, 2021, 2022","NA; NA; NA; NA; NA; NA; NA; NA; Encuesta Permanente de Hogares Continua 2013, Cuarto Trimestre; Encuesta Permanente de Hogares Continua 2014, Cuarto Trimestre; Encuesta Permanente de Hogares Continua 2015, Primer Trimestre; NA; NA; NA; NA; NA; NA"
"Argentina",2011,"2004, 2005, 2006, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2017, 2018, 2019, 2020, 2021, 2022","NA; NA; NA; NA; NA; NA; NA; NA; Encuesta Permanente de Hogares Continua 2013, Cuarto Trimestre; Encuesta Permanente de Hogares Continua 2014, Cuarto Trimestre; Encuesta Permanente de Hogares Continua 2015, Primer Trimestre; NA; NA; NA; NA; NA; NA"
"Argentina",2012,"2004, 2005, 2006, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2017, 2018, 2019, 2020, 2021, 2022","NA; NA; NA; NA; NA; NA; NA; NA; Encuesta Permanente de Hogares Continua 2013, Cuarto Trimestre; Encuesta Permanente de Hogares Continua 2014, Cuarto Trimestre; Encuesta Permanente de Hogares Continua 2015, Primer Trimestre; NA; NA; NA; NA; NA; NA"
"Argentina",2013,"2004, 2005, 2006, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2017, 2018, 2019, 2020, 2021, 2022","NA; NA; NA; NA; NA; NA; NA; NA; Encuesta Permanente de Hogares Continua 2013, Cuarto Trimestre; Encuesta Permanente de Hogares Continua 2014, Cuarto Trimestre; Encuesta Permanente de Hogares Continua 2015, Primer Trimestre; NA; NA; NA; NA; NA; NA"
"Argentina",2014,"2004, 2005, 2006, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2017, 2018, 2019, 2020, 2021, 2022","NA; NA; NA; NA; NA; NA; NA; NA; Encuesta Permanente de Hogares Continua 2013, Cuarto Trimestre; Encuesta Permanente de Hogares Continua 2014, Cuarto Trimestre; Encuesta Permanente de Hogares Continua 2015, Primer Trimestre; NA; NA; NA; NA; NA; NA"
"Argentina",2015,"2004, 2005, 2006, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2017, 2018, 2019, 2020, 2021, 2022","NA; NA; NA; NA; NA; NA; NA; NA; Encuesta Permanente de Hogares Continua 2013, Cuarto Trimestre; Encuesta Permanente de Hogares Continua 2014, Cuarto Trimestre; Encuesta Permanente de Hogares Continua 2015, Primer Trimestre; NA; NA; NA; NA; NA; NA"
"Argentina",2017,"2004, 2005, 2006, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2017, 2018, 2019, 2020, 2021, 2022","NA; NA; NA; NA; NA; NA; NA; NA; Encuesta Permanente de Hogares Continua 2013, Cuarto Trimestre; Encuesta Permanente de Hogares Continua 2014, Cuarto Trimestre; Encuesta Permanente de Hogares Continua 2015, Primer Trimestre; NA; NA; NA; NA; NA; NA"
"Argentina",2018,"2004, 2005, 2006, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2017, 2018, 2019, 2020, 2021, 2022","NA; NA; NA; NA; NA; NA; NA; NA; Encuesta Permanente de Hogares Continua 2013, Cuarto Trimestre; Encuesta Permanente de Hogares Continua 2014, Cuarto Trimestre; Encuesta Permanente de Hogares Continua 2015, Primer Trimestre; NA; NA; NA; NA; NA; NA"
"Argentina",2019,"2004, 2005, 2006, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2017, 2018, 2019, 2020, 2021, 2022","NA; NA; NA; NA; NA; NA; NA; NA; Encuesta Permanente de Hogares Continua 2013, Cuarto Trimestre; Encuesta Permanente de Hogares Continua 2014, Cuarto Trimestre; Encuesta Permanente de Hogares Continua 2015, Primer Trimestre; NA; NA; NA; NA; NA; NA"
"Argentina",2020,"2004, 2005, 2006, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2017, 2018, 2019, 2020, 2021, 2022","NA; NA; NA; NA; NA; NA; NA; NA; Encuesta Permanente de Hogares Continua 2013, Cuarto Trimestre; Encuesta Permanente de Hogares Continua 2014, Cuarto Trimestre; Encuesta Permanente de Hogares Continua 2015, Primer Trimestre; NA; NA; NA; NA; NA; NA"
"Argentina",2021,"2004, 2005, 2006, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2017, 2018, 2019, 2020, 2021, 2022","NA; NA; NA; NA; NA; NA; NA; NA; Encuesta Permanente de Hogares Continua 2013, Cuarto Trimestre; Encuesta Permanente de Hogares Continua 2014, Cuarto Trimestre; Encuesta Permanente de Hogares Continua 2015, Primer Trimestre; NA; NA; NA; NA; NA; NA"
"Argentina",2022,"2004, 2005, 2006, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2017, 2018, 2019, 2020, 2021, 2022","NA; NA; NA; NA; NA; NA; NA; NA; Encuesta Permanente de Hogares Continua 2013, Cuarto Trimestre; Encuesta Permanente de Hogares Continua 2014, Cuarto Trimestre; Encuesta Permanente de Hogares Continua 2015, Primer Trimestre; NA; NA; NA; NA; NA; NA"
"Armenia",2006,"2006, 2007, 2008, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022","Labor Force Survey 2006; Labor Migration Survey 2007, Migration Statistics; Labour Force Survey 2008; Labor Force Survey 2014; Labor Force Survey 2015; Labour Force Survey 2016; Labor Force Survey 2017; NA; NA; NA; NA; NA"
"Armenia",2007,"2006, 2007, 2008, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022","Labor Force Survey 2006; Labor Migration Survey 2007, Migration Statistics; Labour Force Survey 2008; Labor Force Survey 2014; Labor Force Survey 2015; Labour Force Survey 2016; Labor Force Survey 2017; NA; NA; NA; NA; NA"
"Armenia",2008,"2006, 2007, 2008, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022","Labor Force Survey 2006; Labor Migration Survey 2007, Migration Statistics; Labour Force Survey 2008; Labor Force Survey 2014; Labor Force Survey 2015; Labour Force Survey 2016; Labor Force Survey 2017; NA; NA; NA; NA; NA"
"Armenia",2014,"2006, 2007, 2008, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022","Labor Force Survey 2006; Labor Migration Survey 2007, Migration Statistics; Labour Force Survey 2008; Labor Force Survey 2014; Labor Force Survey 2015; Labour Force Survey 2016; Labor Force Survey 2017; NA; NA; NA; NA; NA"
"Armenia",2015,"2006, 2007, 2008, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022","Labor Force Survey 2006; Labor Migration Survey 2007, Migration Statistics; Labour Force Survey 2008; Labor Force Survey 2014; Labor Force Survey 2015; Labour Force Survey 2016; Labor Force Survey 2017; NA; NA; NA; NA; NA"
"Armenia",2016,"2006, 2007, 2008, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022","Labor Force Survey 2006; Labor Migration Survey 2007, Migration Statistics; Labour Force Survey 2008; Labor Force Survey 2014; Labor Force Survey 2015; Labour Force Survey 2016; Labor Force Survey 2017; NA; NA; NA; NA; NA"
"Armenia",2017,"2006, 2007, 2008, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022","Labor Force Survey 2006; Labor Migration Survey 2007, Migration Statistics; Labour Force Survey 2008; Labor Force Survey 2014; Labor Force Survey 2015; Labour Force Survey 2016; Labor Force Survey 2017; NA; NA; NA; NA; NA"
"Armenia",2018,"2006, 2007, 2008, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022","Labor Force Survey 2006; Labor Migration Survey 2007, Migration Statistics; Labour Force Survey 2008; Labor Force Survey 2014; Labor Force Survey 2015; Labour Force Survey 2016; Labor Force Survey 2017; NA; NA; NA; NA; NA"
"Armenia",2019,"2006, 2007, 2008, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022","Labor Force Survey 2006; Labor Migration Survey 2007, Migration Statistics; Labour Force Survey 2008; Labor Force Survey 2014; Labor Force Survey 2015; Labour Force Survey 2016; Labor Force Survey 2017; NA; NA; NA; NA; NA"
"Armenia",2020,"2006, 2007, 2008, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022","Labor Force Survey 2006; Labor Migration Survey 2007, Migration Statistics; Labour Force Survey 2008; Labor Force Survey 2014; Labor Force Survey 2015; Labour Force Survey 2016; Labor Force Survey 2017; NA; NA; NA; NA; NA"
"Armenia",2021,"2006, 2007, 2008, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022","Labor Force Survey 2006; Labor Migration Survey 2007, Migration Statistics; Labour Force Survey 2008; Labor Force Survey 2014; Labor Force Survey 2015; Labour Force Survey 2016; Labor Force Survey 2017; NA; NA; NA; NA; NA"
"Armenia",2022,"2006, 2007, 2008, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022","Labor Force Survey 2006; Labor Migration Survey 2007, Migration Statistics; Labour Force Survey 2008; Labor Force Survey 2014; Labor Force Survey 2015; Labour Force Survey 2016; Labor Force Survey 2017; NA; NA; NA; NA; NA"
"Aruba",1997,"1997, 2014","Labor Force Survey 1997; NA"
"Aruba",2014,"1997, 2014","Labor Force Survey 1997; NA"
"Australia",2001,"2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2018, 2019, 2020, 2021, 2022, 2023","Household Income and Labour Dynamics in Australia 2001 - Wave I; Household Income and Labour Dynamics in Australia 2002 - Wave II; Household Income and Labour Dynamics in Australia 2003 - Wave III; Household Income and Labour Dynamics in Australia 2004 - Wave IV; Household Income and Labour Dynamics in Australia 2005 - Wave V; Household Income and Labour Dynamics in Australia 2006 - Wave VI; Household Income and Labour Dynamics in Australia 2007 - Wave VII; Household Income and Labour Dynamics in Australia 2008 - Wave VIII; Household Income and Labour Dynamics in Australia 2009 - Wave IX; Household Income and Labour Dynamics in Australia 2010 - Wave X; Household Income and Labour Dynamics in Australia 2011- Wave XI; Household Income and Labour Dynamics in Australia 2012 - Wave XII; Household Income and Labour Dynamics in Australia 2013 - Wave XIII; Household Income and Labour Dynamics in Australia 2014 - Wave XIV; Household Income and Labour Dynamics in Australia 2015 - Wave XV; NA; NA; NA; NA; NA; NA"
"Australia",2002,"2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2018, 2019, 2020, 2021, 2022, 2023","Household Income and Labour Dynamics in Australia 2001 - Wave I; Household Income and Labour Dynamics in Australia 2002 - Wave II; Household Income and Labour Dynamics in Australia 2003 - Wave III; Household Income and Labour Dynamics in Australia 2004 - Wave IV; Household Income and Labour Dynamics in Australia 2005 - Wave V; Household Income and Labour Dynamics in Australia 2006 - Wave VI; Household Income and Labour Dynamics in Australia 2007 - Wave VII; Household Income and Labour Dynamics in Australia 2008 - Wave VIII; Household Income and Labour Dynamics in Australia 2009 - Wave IX; Household Income and Labour Dynamics in Australia 2010 - Wave X; Household Income and Labour Dynamics in Australia 2011- Wave XI; Household Income and Labour Dynamics in Australia 2012 - Wave XII; Household Income and Labour Dynamics in Australia 2013 - Wave XIII; Household Income and Labour Dynamics in Australia 2014 - Wave XIV; Household Income and Labour Dynamics in Australia 2015 - Wave XV; NA; NA; NA; NA; NA; NA"
"Australia",2003,"2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2018, 2019, 2020, 2021, 2022, 2023","Household Income and Labour Dynamics in Australia 2001 - Wave I; Household Income and Labour Dynamics in Australia 2002 - Wave II; Household Income and Labour Dynamics in Australia 2003 - Wave III; Household Income and Labour Dynamics in Australia 2004 - Wave IV; Household Income and Labour Dynamics in Australia 2005 - Wave V; Household Income and Labour Dynamics in Australia 2006 - Wave VI; Household Income and Labour Dynamics in Australia 2007 - Wave VII; Household Income and Labour Dynamics in Australia 2008 - Wave VIII; Household Income and Labour Dynamics in Australia 2009 - Wave IX; Household Income and Labour Dynamics in Australia 2010 - Wave X; Household Income and Labour Dynamics in Australia 2011- Wave XI; Household Income and Labour Dynamics in Australia 2012 - Wave XII; Household Income and Labour Dynamics in Australia 2013 - Wave XIII; Household Income and Labour Dynamics in Australia 2014 - Wave XIV; Household Income and Labour Dynamics in Australia 2015 - Wave XV; NA; NA; NA; NA; NA; NA"
"Australia",2004,"2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2018, 2019, 2020, 2021, 2022, 2023","Household Income and Labour Dynamics in Australia 2001 - Wave I; Household Income and Labour Dynamics in Australia 2002 - Wave II; Household Income and Labour Dynamics in Australia 2003 - Wave III; Household Income and Labour Dynamics in Australia 2004 - Wave IV; Household Income and Labour Dynamics in Australia 2005 - Wave V; Household Income and Labour Dynamics in Australia 2006 - Wave VI; Household Income and Labour Dynamics in Australia 2007 - Wave VII; Household Income and Labour Dynamics in Australia 2008 - Wave VIII; Household Income and Labour Dynamics in Australia 2009 - Wave IX; Household Income and Labour Dynamics in Australia 2010 - Wave X; Household Income and Labour Dynamics in Australia 2011- Wave XI; Household Income and Labour Dynamics in Australia 2012 - Wave XII; Household Income and Labour Dynamics in Australia 2013 - Wave XIII; Household Income and Labour Dynamics in Australia 2014 - Wave XIV; Household Income and Labour Dynamics in Australia 2015 - Wave XV; NA; NA; NA; NA; NA; NA"
"Australia",2005,"2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2018, 2019, 2020, 2021, 2022, 2023","Household Income and Labour Dynamics in Australia 2001 - Wave I; Household Income and Labour Dynamics in Australia 2002 - Wave II; Household Income and Labour Dynamics in Australia 2003 - Wave III; Household Income and Labour Dynamics in Australia 2004 - Wave IV; Household Income and Labour Dynamics in Australia 2005 - Wave V; Household Income and Labour Dynamics in Australia 2006 - Wave VI; Household Income and Labour Dynamics in Australia 2007 - Wave VII; Household Income and Labour Dynamics in Australia 2008 - Wave VIII; Household Income and Labour Dynamics in Australia 2009 - Wave IX; Household Income and Labour Dynamics in Australia 2010 - Wave X; Household Income and Labour Dynamics in Australia 2011- Wave XI; Household Income and Labour Dynamics in Australia 2012 - Wave XII; Household Income and Labour Dynamics in Australia 2013 - Wave XIII; Household Income and Labour Dynamics in Australia 2014 - Wave XIV; Household Income and Labour Dynamics in Australia 2015 - Wave XV; NA; NA; NA; NA; NA; NA"
"Australia",2006,"2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2018, 2019, 2020, 2021, 2022, 2023","Household Income and Labour Dynamics in Australia 2001 - Wave I; Household Income and Labour Dynamics in Australia 2002 - Wave II; Household Income and Labour Dynamics in Australia 2003 - Wave III; Household Income and Labour Dynamics in Australia 2004 - Wave IV; Household Income and Labour Dynamics in Australia 2005 - Wave V; Household Income and Labour Dynamics in Australia 2006 - Wave VI; Household Income and Labour Dynamics in Australia 2007 - Wave VII; Household Income and Labour Dynamics in Australia 2008 - Wave VIII; Household Income and Labour Dynamics in Australia 2009 - Wave IX; Household Income and Labour Dynamics in Australia 2010 - Wave X; Household Income and Labour Dynamics in Australia 2011- Wave XI; Household Income and Labour Dynamics in Australia 2012 - Wave XII; Household Income and Labour Dynamics in Australia 2013 - Wave XIII; Household Income and Labour Dynamics in Australia 2014 - Wave XIV; Household Income and Labour Dynamics in Australia 2015 - Wave XV; NA; NA; NA; NA; NA; NA"
"Australia",2007,"2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2018, 2019, 2020, 2021, 2022, 2023","Household Income and Labour Dynamics in Australia 2001 - Wave I; Household Income and Labour Dynamics in Australia 2002 - Wave II; Household Income and Labour Dynamics in Australia 2003 - Wave III; Household Income and Labour Dynamics in Australia 2004 - Wave IV; Household Income and Labour Dynamics in Australia 2005 - Wave V; Household Income and Labour Dynamics in Australia 2006 - Wave VI; Household Income and Labour Dynamics in Australia 2007 - Wave VII; Household Income and Labour Dynamics in Australia 2008 - Wave VIII; Household Income and Labour Dynamics in Australia 2009 - Wave IX; Household Income and Labour Dynamics in Australia 2010 - Wave X; Household Income and Labour Dynamics in Australia 2011- Wave XI; Household Income and Labour Dynamics in Australia 2012 - Wave XII; Household Income and Labour Dynamics in Australia 2013 - Wave XIII; Household Income and Labour Dynamics in Australia 2014 - Wave XIV; Household Income and Labour Dynamics in Australia 2015 - Wave XV; NA; NA; NA; NA; NA; NA"
"Australia",2008,"2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2018, 2019, 2020, 2021, 2022, 2023","Household Income and Labour Dynamics in Australia 2001 - Wave I; Household Income and Labour Dynamics in Australia 2002 - Wave II; Household Income and Labour Dynamics in Australia 2003 - Wave III; Household Income and Labour Dynamics in Australia 2004 - Wave IV; Household Income and Labour Dynamics in Australia 2005 - Wave V; Household Income and Labour Dynamics in Australia 2006 - Wave VI; Household Income and Labour Dynamics in Australia 2007 - Wave VII; Household Income and Labour Dynamics in Australia 2008 - Wave VIII; Household Income and Labour Dynamics in Australia 2009 - Wave IX; Household Income and Labour Dynamics in Australia 2010 - Wave X; Household Income and Labour Dynamics in Australia 2011- Wave XI; Household Income and Labour Dynamics in Australia 2012 - Wave XII; Household Income and Labour Dynamics in Australia 2013 - Wave XIII; Household Income and Labour Dynamics in Australia 2014 - Wave XIV; Household Income and Labour Dynamics in Australia 2015 - Wave XV; NA; NA; NA; NA; NA; NA"
"Australia",2009,"2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2018, 2019, 2020, 2021, 2022, 2023","Household Income and Labour Dynamics in Australia 2001 - Wave I; Household Income and Labour Dynamics in Australia 2002 - Wave II; Household Income and Labour Dynamics in Australia 2003 - Wave III; Household Income and Labour Dynamics in Australia 2004 - Wave IV; Household Income and Labour Dynamics in Australia 2005 - Wave V; Household Income and Labour Dynamics in Australia 2006 - Wave VI; Household Income and Labour Dynamics in Australia 2007 - Wave VII; Household Income and Labour Dynamics in Australia 2008 - Wave VIII; Household Income and Labour Dynamics in Australia 2009 - Wave IX; Household Income and Labour Dynamics in Australia 2010 - Wave X; Household Income and Labour Dynamics in Australia 2011- Wave XI; Household Income and Labour Dynamics in Australia 2012 - Wave XII; Household Income and Labour Dynamics in Australia 2013 - Wave XIII; Household Income and Labour Dynamics in Australia 2014 - Wave XIV; Household Income and Labour Dynamics in Australia 2015 - Wave XV; NA; NA; NA; NA; NA; NA"
"Australia",2010,"2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2018, 2019, 2020, 2021, 2022, 2023","Household Income and Labour Dynamics in Australia 2001 - Wave I; Household Income and Labour Dynamics in Australia 2002 - Wave II; Household Income and Labour Dynamics in Australia 2003 - Wave III; Household Income and Labour Dynamics in Australia 2004 - Wave IV; Household Income and Labour Dynamics in Australia 2005 - Wave V; Household Income and Labour Dynamics in Australia 2006 - Wave VI; Household Income and Labour Dynamics in Australia 2007 - Wave VII; Household Income and Labour Dynamics in Australia 2008 - Wave VIII; Household Income and Labour Dynamics in Australia 2009 - Wave IX; Household Income and Labour Dynamics in Australia 2010 - Wave X; Household Income and Labour Dynamics in Australia 2011- Wave XI; Household Income and Labour Dynamics in Australia 2012 - Wave XII; Household Income and Labour Dynamics in Australia 2013 - Wave XIII; Household Income and Labour Dynamics in Australia 2014 - Wave XIV; Household Income and Labour Dynamics in Australia 2015 - Wave XV; NA; NA; NA; NA; NA; NA"
"Australia",2011,"2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2018, 2019, 2020, 2021, 2022, 2023","Household Income and Labour Dynamics in Australia 2001 - Wave I; Household Income and Labour Dynamics in Australia 2002 - Wave II; Household Income and Labour Dynamics in Australia 2003 - Wave III; Household Income and Labour Dynamics in Australia 2004 - Wave IV; Household Income and Labour Dynamics in Australia 2005 - Wave V; Household Income and Labour Dynamics in Australia 2006 - Wave VI; Household Income and Labour Dynamics in Australia 2007 - Wave VII; Household Income and Labour Dynamics in Australia 2008 - Wave VIII; Household Income and Labour Dynamics in Australia 2009 - Wave IX; Household Income and Labour Dynamics in Australia 2010 - Wave X; Household Income and Labour Dynamics in Australia 2011- Wave XI; Household Income and Labour Dynamics in Australia 2012 - Wave XII; Household Income and Labour Dynamics in Australia 2013 - Wave XIII; Household Income and Labour Dynamics in Australia 2014 - Wave XIV; Household Income and Labour Dynamics in Australia 2015 - Wave XV; NA; NA; NA; NA; NA; NA"
