"country","indicator_date","nada_dates","nada_title"
"Albania",2021,"2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023","NA; NA; NA; NA; Labour Force Survey 2011; Labour Force Survey 2012; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Albania",2022,"2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023","NA; NA; NA; NA; Labour Force Survey 2011; Labour Force Survey 2012; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Albania",2023,"2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023","NA; NA; NA; NA; Labour Force Survey 2011; Labour Force Survey 2012; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Angola",2019,"2019, 2021, 2022","NA; NA; NA"
"Angola",2021,"2019, 2021, 2022","NA; NA; NA"
"Angola",2022,"2019, 2021, 2022","NA; NA; NA"
"Antigua and Barbuda",2018,"2018, 2023","NA; NA"
"Antigua and Barbuda",2023,"2018, 2023","NA; NA"
"Argentina",2004,"2004, 2005, 2006, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2017, 2018, 2019, 2020, 2021, 2022, 2023","NA; NA; NA; NA; NA; NA; NA; NA; Encuesta Permanente de Hogares Continua 2013, Tercer Trimestre; NA; NA; NA; NA; NA; NA; NA; NA"
"Argentina",2005,"2004, 2005, 2006, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2017, 2018, 2019, 2020, 2021, 2022, 2023","NA; NA; NA; NA; NA; NA; NA; NA; Encuesta Permanente de Hogares Continua 2013, Tercer Trimestre; NA; NA; NA; NA; NA; NA; NA; NA"
"Argentina",2006,"2004, 2005, 2006, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2017, 2018, 2019, 2020, 2021, 2022, 2023","NA; NA; NA; NA; NA; NA; NA; NA; Encuesta Permanente de Hogares Continua 2013, Tercer Trimestre; NA; NA; NA; NA; NA; NA; NA; NA"
"Argentina",2008,"2004, 2005, 2006, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2017, 2018, 2019, 2020, 2021, 2022, 2023","NA; NA; NA; NA; NA; NA; NA; NA; Encuesta Permanente de Hogares Continua 2013, Tercer Trimestre; NA; NA; NA; NA; NA; NA; NA; NA"
"Argentina",2009,"2004, 2005, 2006, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2017, 2018, 2019, 2020, 2021, 2022, 2023","NA; NA; NA; NA; NA; NA; NA; NA; Encuesta Permanente de Hogares Continua 2013, Tercer Trimestre; NA; NA; NA; NA; NA; NA; NA; NA"
"Argentina",2010,"2004, 2005, 2006, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2017, 2018, 2019, 2020, 2021, 2022, 2023","NA; NA; NA; NA; NA; NA; NA; NA; Encuesta Permanente de Hogares Continua 2013, Tercer Trimestre; NA; NA; NA; NA; NA; NA; NA; NA"
"Argentina",2011,"2004, 2005, 2006, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2017, 2018, 2019, 2020, 2021, 2022, 2023","NA; NA; NA; NA; NA; NA; NA; NA; Encuesta Permanente de Hogares Continua 2013, Tercer Trimestre; NA; NA; NA; NA; NA; NA; NA; NA"
"Argentina",2012,"2004, 2005, 2006, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2017, 2018, 2019, 2020, 2021, 2022, 2023","NA; NA; NA; NA; NA; NA; NA; NA; Encuesta Permanente de Hogares Continua 2013, Tercer Trimestre; NA; NA; NA; NA; NA; NA; NA; NA"
"Argentina",2013,"2004, 2005, 2006, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2017, 2018, 2019, 2020, 2021, 2022, 2023","NA; NA; NA; NA; NA; NA; NA; NA; Encuesta Permanente de Hogares Continua 2013, Tercer Trimestre; NA; NA; NA; NA; NA; NA; NA; NA"
"Argentina",2014,"2004, 2005, 2006, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2017, 2018, 2019, 2020, 2021, 2022, 2023","NA; NA; NA; NA; NA; NA; NA; NA; Encuesta Permanente de Hogares Continua 2013, Tercer Trimestre; NA; NA; NA; NA; NA; NA; NA; NA"
"Argentina",2017,"2004, 2005, 2006, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2017, 2018, 2019, 2020, 2021, 2022, 2023","NA; NA; NA; NA; NA; NA; NA; NA; Encuesta Permanente de Hogares Continua 2013, Tercer Trimestre; NA; NA; NA; NA; NA; NA; NA; NA"
"Argentina",2018,"2004, 2005, 2006, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2017, 2018, 2019, 2020, 2021, 2022, 2023","NA; NA; NA; NA; NA; NA; NA; NA; Encuesta Permanente de Hogares Continua 2013, Tercer Trimestre; NA; NA; NA; NA; NA; NA; NA; NA"
"Argentina",2019,"2004, 2005, 2006, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2017, 2018, 2019, 2020, 2021, 2022, 2023","NA; NA; NA; NA; NA; NA; NA; NA; Encuesta Permanente de Hogares Continua 2013, Tercer Trimestre; NA; NA; NA; NA; NA; NA; NA; NA"
"Argentina",2020,"2004, 2005, 2006, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2017, 2018, 2019, 2020, 2021, 2022, 2023","NA; NA; NA; NA; NA; NA; NA; NA; Encuesta Permanente de Hogares Continua 2013, Tercer Trimestre; NA; NA; NA; NA; NA; NA; NA; NA"
"Argentina",2021,"2004, 2005, 2006, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2017, 2018, 2019, 2020, 2021, 2022, 2023","NA; NA; NA; NA; NA; NA; NA; NA; Encuesta Permanente de Hogares Continua 2013, Tercer Trimestre; NA; NA; NA; NA; NA; NA; NA; NA"
"Argentina",2022,"2004, 2005, 2006, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2017, 2018, 2019, 2020, 2021, 2022, 2023","NA; NA; NA; NA; NA; NA; NA; NA; Encuesta Permanente de Hogares Continua 2013, Tercer Trimestre; NA; NA; NA; NA; NA; NA; NA; NA"
"Argentina",2023,"2004, 2005, 2006, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2017, 2018, 2019, 2020, 2021, 2022, 2023","NA; NA; NA; NA; NA; NA; NA; NA; Encuesta Permanente de Hogares Continua 2013, Tercer Trimestre; NA; NA; NA; NA; NA; NA; NA; NA"
"Armenia",2008,"2008, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023","Labour Force Survey 2008; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Armenia",2014,"2008, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023","Labour Force Survey 2008; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Armenia",2015,"2008, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023","Labour Force Survey 2008; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Armenia",2016,"2008, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023","Labour Force Survey 2008; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Armenia",2017,"2008, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023","Labour Force Survey 2008; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Armenia",2018,"2008, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023","Labour Force Survey 2008; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Armenia",2019,"2008, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023","Labour Force Survey 2008; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Armenia",2020,"2008, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023","Labour Force Survey 2008; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Armenia",2021,"2008, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023","Labour Force Survey 2008; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Armenia",2022,"2008, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023","Labour Force Survey 2008; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Armenia",2023,"2008, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023","Labour Force Survey 2008; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Aruba",1997,"1997, 2014","Labor Force Survey 1997; NA"
"Aruba",2014,"1997, 2014","Labor Force Survey 1997; NA"
"Australia",2001,"2001, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025","Household Income and Labour Dynamics in Australia 2001 - Wave I; NA; NA; NA; NA; NA; NA; NA; NA"
"Australia",2018,"2001, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025","Household Income and Labour Dynamics in Australia 2001 - Wave I; NA; NA; NA; NA; NA; NA; NA; NA"
"Australia",2019,"2001, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025","Household Income and Labour Dynamics in Australia 2001 - Wave I; NA; NA; NA; NA; NA; NA; NA; NA"
"Australia",2020,"2001, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025","Household Income and Labour Dynamics in Australia 2001 - Wave I; NA; NA; NA; NA; NA; NA; NA; NA"
"Australia",2021,"2001, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025","Household Income and Labour Dynamics in Australia 2001 - Wave I; NA; NA; NA; NA; NA; NA; NA; NA"
"Australia",2022,"2001, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025","Household Income and Labour Dynamics in Australia 2001 - Wave I; NA; NA; NA; NA; NA; NA; NA; NA"
"Australia",2023,"2001, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025","Household Income and Labour Dynamics in Australia 2001 - Wave I; NA; NA; NA; NA; NA; NA; NA; NA"
"Australia",2024,"2001, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025","Household Income and Labour Dynamics in Australia 2001 - Wave I; NA; NA; NA; NA; NA; NA; NA; NA"
"Australia",2025,"2001, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025","Household Income and Labour Dynamics in Australia 2001 - Wave I; NA; NA; NA; NA; NA; NA; NA; NA"
"Austria",1995,"1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Austria",1996,"1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Austria",1997,"1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Austria",1998,"1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Austria",1999,"1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Austria",2000,"1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Austria",2001,"1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Austria",2002,"1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Austria",2003,"1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Austria",2004,"1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Austria",2005,"1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Austria",2006,"1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Austria",2007,"1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Austria",2008,"1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Austria",2009,"1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Austria",2010,"1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Austria",2011,"1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Austria",2012,"1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Austria",2013,"1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Austria",2014,"1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Austria",2015,"1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Austria",2016,"1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Austria",2017,"1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Austria",2018,"1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Austria",2019,"1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Austria",2020,"1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Austria",2021,"1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Austria",2022,"1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Austria",2023,"1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Austria",2024,"1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Azerbaijan",2011,"2011, 2022","Labour Force Survey 2011; NA"
