id,idno,title,nation,authoring_entity,form_model,year_start,year_end,repositoryid,repo_title,created,changed,total_views,total_downloads,url
1254,AFR_1992-1995_CFLD_v01_M,Comparative Firm Level Data 1992-1995,Africa,Centre for the Study of African Economies,remote,1992,1995,datafirst,"DataFirst , University of Cape Town, South Africa",2013-01-09T16:32:46-05:00,2018-04-11T14:13:55-04:00,41361,27078,https://microdata.worldbank.org/index.php/catalog/1254
431,AFR_1996_WDAAF_v01_M,What Does Aid to Africa Finance ? 1970-1996,Africa,"Shantayanan Devarajan, Andrew Sunil Rajkumar and Vinaya Swaroop",open,1970,1996,microdata_rg,Development Research Microdata,2011-04-11T11:55:58-04:00,2014-07-10T14:41:58-04:00,33055,2546,https://microdata.worldbank.org/index.php/catalog/431
3788,ALB_2020_WBCS_v01_M,World Bank Group Country Survey 2020,Albania,Public Opinion Research Group,direct,2020,2020,COS,The World Bank Group Country Opinion Survey Program (COS),2020-10-06T16:56:17-04:00,2020-10-07T16:33:07-04:00,2519,129,https://microdata.worldbank.org/index.php/catalog/3788
3568,ALB_2019_ES_v01_M,Enterprise Survey 2019,Albania,"World Bank Group (WBG), European Bank for Reconstruction and Development (EBRD), European Investment Bank (EIB)",remote,2019,2019,enterprise_surveys,Enterprise Surveys,2019-12-27T13:32:14-05:00,2019-12-27T13:32:38-05:00,13360,329,https://microdata.worldbank.org/index.php/catalog/3568
3404,ALB_2017_DHS_v01_M,Demographic and Health Survey 2017 - 2018,Albania,"Institute of Public Health (IPH), National Institute of Statistics (INSTAT)",remote,2017,2018,dhs,MEASURE DHS: Demographic and Health Surveys,2019-01-16T09:26:30-05:00,2019-01-16T10:50:03-05:00,67559,625,https://microdata.worldbank.org/index.php/catalog/3404
3247,ALB_2017_FINDEX_v02_M,Global Financial Inclusion (Global Findex) Database 2017,Albania,"Development Research Group, Finance and Private Sector Development Unit",public,2017,2017,global-findex,Global Financial Inclusion (Global Findex) Database,2018-10-18T17:07:00-04:00,2018-10-31T13:31:42-04:00,8727,1227,https://microdata.worldbank.org/index.php/catalog/3247
2994,ALB_2017_STEP-EMP_v01_M,STEP Skills Measurement Employer Survey 2017 (Wave 4),Albania,World Bank,public,2017,2017,step,The STEP Skills Measurement Program,2018-04-19T16:49:28-04:00,2018-04-19T16:54:13-04:00,24096,3863,https://microdata.worldbank.org/index.php/catalog/2994
3208,ALB_2017_WBCS_v01_M,World Bank Group Country Survey 2017,Albania,Public Opinion Research Group,direct,2017,2017,COS,The World Bank Group Country Opinion Survey Program (COS),2018-09-18T09:23:58-04:00,2018-09-18T09:28:02-04:00,7837,580,https://microdata.worldbank.org/index.php/catalog/3208
2376,ALB_2014_FINDEX_v01_M,Global Financial Inclusion (Global Findex) Database 2014,Albania,"Development Research Group, Finance and Private Sector Development Unit",public,2014,2014,global-findex,Global Financial Inclusion (Global Findex) Database,2015-10-28T14:53:31-04:00,2015-10-29T11:53:24-04:00,43074,1164,https://microdata.worldbank.org/index.php/catalog/2376
2202,ALB_2014_WBCS_v01_M,World Bank Group Country Survey 2014,Albania,Public Opinion Research Group,direct,2014,2014,COS,The World Bank Group Country Opinion Survey Program (COS),2014-11-25T15:26:52-05:00,2014-11-25T15:32:01-05:00,31856,3838,https://microdata.worldbank.org/index.php/catalog/2202
2006,ALB_2013_ES_v01_M,Enterprise Survey 2013,Albania,"World Bank, European Bank for Reconstruction and Development",remote,2013,2013,enterprise_surveys,Enterprise Surveys,2014-06-17T11:36:46-04:00,2014-06-17T11:40:12-04:00,34318,8624,https://microdata.worldbank.org/index.php/catalog/2006
1970,ALB_2012_LSMS_v01_M_v01_A_PUF,Living Standards Measurement Survey 2012,Albania,Institute of Statistics of Albania,remote,2012,2012,lsms,Living Standards Measurement Study (LSMS),2014-03-13T09:57:40-04:00,2020-09-09T16:48:01-04:00,119901,90238,https://microdata.worldbank.org/index.php/catalog/1970
1886,ALB_2012_WBCS_v01_M,World Bank Country Survey 2012,Albania,Public Opinion Research Group,direct,2012,2012,COS,The World Bank Group Country Opinion Survey Program (COS),2014-03-14T13:20:04-04:00,2014-03-14T13:20:04-04:00,18229,2742,https://microdata.worldbank.org/index.php/catalog/1886
1120,ALB_2011_FINDEX_v02_M,Global Financial Inclusion (Global Findex) Database 2011,Albania,"Development Research Group, Finance and Private Sector Development Unit",public,2011,2011,global-findex,Global Financial Inclusion (Global Findex) Database,2012-12-12T12:12:33-05:00,2015-04-15T10:02:10-04:00,37181,225,https://microdata.worldbank.org/index.php/catalog/1120
1321,ALB_2008_DHS_v01_M,Demographic and Health Survey 2008-2009,Albania,"Institute of Statistics (INSTAT), Institute of Public Health (IShP)",remote,2008,2009,dhs,MEASURE DHS: Demographic and Health Surveys,2013-02-26T16:20:56-05:00,2017-06-16T09:21:14-04:00,59020,69925,https://microdata.worldbank.org/index.php/catalog/1321
201,ALB_2009_ES_v01_M_WB,Enterprise Survey 2009,Albania,"World Bank, European Bank for Reconstruction and Development",remote,2008,2009,enterprise_surveys,Enterprise Surveys,2011-03-24T16:13:14-04:00,2013-09-26T16:16:01-04:00,34656,4140,https://microdata.worldbank.org/index.php/catalog/201
1933,ALB_2008_LSMS_v01_M,Living Standards Measurement Survey 2008,Albania,Institute of Statistics of Albania,remote,2008,2008,lsms,Living Standards Measurement Study (LSMS),2014-02-07T15:04:59-05:00,2020-01-30T16:37:21-05:00,157128,6434,https://microdata.worldbank.org/index.php/catalog/1933
2308,ALB_2008_MCC-TPE_v01_M,Thresholds I and II Performance Evaluation 2008-2012,Albania,"Social Impact, Inc.",remote,2008,2012,MCC,Millennium Challenge Corporation (MCC),2015-06-10T11:13:39-04:00,2017-09-11T14:35:51-04:00,11656,1384,https://microdata.worldbank.org/index.php/catalog/2308
190,ALB_2007_ES_v01_M_WB,Enterprise Survey 2007,Albania,World Bank,remote,2007,2008,enterprise_surveys,Enterprise Surveys,2011-03-24T16:12:05-04:00,2013-09-26T16:16:00-04:00,33294,4076,https://microdata.worldbank.org/index.php/catalog/190
89,ALB_2005_ES_v01_M_WB,Enterprise Survey 2005,Albania,"World Bank, European Bank for Reconstruction and Development",remote,2005,2005,enterprise_surveys,Enterprise Surveys,2011-03-23T16:57:50-04:00,2013-09-26T16:16:00-04:00,35462,6713,https://microdata.worldbank.org/index.php/catalog/89
64,ALB_2005_LSMS_v01_M,Living Standards Measurement Survey 2005,Albania,Institute of Statistics of Albania,public,2005,2005,lsms,Living Standards Measurement Study (LSMS),2011-03-23T16:46:34-04:00,2020-01-30T16:37:11-05:00,260656,37894,https://microdata.worldbank.org/index.php/catalog/64
7,ALB_2005_MICS_v01_M,Multiple Indicator Cluster Survey 2005,Albania,National Institute of Statistics (INSTAT),remote,2005,2005,MICS,UNICEF Multiple Indicator Cluster Surveys (MICS),2011-03-11T14:41:11-05:00,2013-09-26T16:16:03-04:00,22598,2897,https://microdata.worldbank.org/index.php/catalog/7
88,ALB_2004_LSMS_v01_M,Living Standards Measurement Survey 2004 (Wave 3 Panel),Albania,Institute of Statistics of Albania,public,2004,2004,lsms,Living Standards Measurement Study (LSMS),2011-03-23T16:52:21-04:00,2020-01-30T16:37:03-05:00,117072,5492,https://microdata.worldbank.org/index.php/catalog/88
87,ALB_2003_LSMS_v01_M,Living Standards Measurement Survey 2003 (Wave 2 Panel),Albania,Institute of Statistics of Albania,public,2003,2003,lsms,Living Standards Measurement Study (LSMS),2011-03-23T16:52:02-04:00,2020-01-30T16:36:44-05:00,225281,3749,https://microdata.worldbank.org/index.php/catalog/87
362,ALB_2002_ES_v01_M_WB,Enterprise Survey 2002,Albania,"World Bank, European Bank for Reconstruction and Development",remote,2002,2002,enterprise_surveys,Enterprise Surveys,2011-04-01T14:49:10-04:00,2013-09-26T16:16:00-04:00,24709,775,https://microdata.worldbank.org/index.php/catalog/362
86,ALB_2002_LSMS_v01_M,Living Standards Measurement Survey 2002 (Wave 1 Panel),Albania,Institute of Statistics of Albania,public,2002,2002,lsms,Living Standards Measurement Study (LSMS),2011-03-23T16:51:46-04:00,2020-01-30T16:36:38-05:00,109255,34054,https://microdata.worldbank.org/index.php/catalog/86
980,ALB_2002_RHS_v01_M,Reproductive Health Survey 2002,Albania,Institute of Public Health (IPH),remote,2002,2002,ghdx,"Global Health Data Exchange (GHDx), Institute for Health Metrics and Evaluation (IHME)",2012-02-03T17:57:24-05:00,2014-07-08T10:58:38-04:00,74150,9183,https://microdata.worldbank.org/index.php/catalog/980
6,ALB_2000_MICS_v01_M,Multiple Indicator Cluster Survey 2000,Albania,National Institute of Statistics,remote,2000,2000,MICS,UNICEF Multiple Indicator Cluster Surveys (MICS),2011-03-09T17:41:53-05:00,2013-09-26T16:16:03-04:00,102006,4651,https://microdata.worldbank.org/index.php/catalog/6
2311,ALB_1996_EWS_v01_M,Employment and Welfare Survey 1996,Albania,Ministry of Labour and Social Affairs,remote,1996,1996,lsms,Living Standards Measurement Study (LSMS),2015-06-10T14:50:07-04:00,2020-01-30T16:36:35-05:00,29967,3848,https://microdata.worldbank.org/index.php/catalog/2311
3812,WLD_2019_IRC_v01_M,Survey on Interest Rate Controls 2019,"Albania, Algeria, Anguilla, Antigua and Barbuda, Argentina, Armenia, Australia, Azerbaijan, Bangladesh, Belgium, Benin, Bermuda, Bosnia and Herze...","World Bank Group - Finance, Competitiveness and Innovation Global Practice",public,2019,2019,central,Central,2020-11-03T13:00:17-05:00,2020-11-03T13:05:18-05:00,2963,242,https://microdata.worldbank.org/index.php/catalog/3812
3341,DZA_2017_FINDEX_v02_M,Global Financial Inclusion (Global Findex) Database 2017,Algeria,"Development Research Group, Finance and Private Sector Development Unit",public,2017,2017,global-findex,Global Financial Inclusion (Global Findex) Database,2018-10-23T12:50:18-04:00,2018-10-31T17:27:39-04:00,12366,2319,https://microdata.worldbank.org/index.php/catalog/3341
3205,DZA_2017_WBCS_v01_M,World Bank Group Country Survey 2017,Algeria,Public Opinion Research Group,direct,2017,2017,COS,The World Bank Group Country Opinion Survey Program (COS),2018-09-12T18:00:15-04:00,2018-09-12T18:02:36-04:00,10824,2862,https://microdata.worldbank.org/index.php/catalog/3205
2412,DZA_2014_FINDEX_v01_M,Global Financial Inclusion (Global Findex) Database 2014,Algeria,"Development Research Group, Finance and Private Sector Development Unit",public,2014,2014,global-findex,Global Financial Inclusion (Global Findex) Database,2015-10-28T14:55:13-04:00,2015-10-29T12:29:40-04:00,39454,1762,https://microdata.worldbank.org/index.php/catalog/2412
3482,DZA_2012_MICS_v01_M,Enquête par Grappes à Indicateurs Multiples 2012-2013,Algeria,"Le Ministère de la Santé, de la Population et de la Réforme Hospitalière, Fonds des Nations Unies pour l'Enfance (UNICEF)",remote,2012,2013,MICS,UNICEF Multiple Indicator Cluster Surveys (MICS),2019-07-24T16:26:26-04:00,2019-07-24T16:32:02-04:00,9772,600,https://microdata.worldbank.org/index.php/catalog/3482
1162,DZA_2011_FINDEX_v02_M,Global Financial Inclusion (Global Findex) Database 2011,Algeria,"Development Research Group, Finance and Private Sector Development Unit",public,2011,2011,global-findex,Global Financial Inclusion (Global Findex) Database,2012-12-12T12:21:56-05:00,2015-04-15T10:04:30-04:00,47240,359,https://microdata.worldbank.org/index.php/catalog/1162
3213,AGO_2018_WBCS_v01_M,World Bank Group Country Survey 2018,Angola,Public Opinion Research Group,direct,2018,2018,COS,The World Bank Group Country Opinion Survey Program (COS),2018-10-01T11:02:53-04:00,2019-08-16T11:39:02-04:00,49214,1138,https://microdata.worldbank.org/index.php/catalog/3213
3652,AGO_2015_DHS_v01_M_v01_A_IPUMS,Demographic and Health Survey 2015-2016 - IPUMS Subset,Angola,"Instituto Nacional de Estatística (INE) [Angola], Ministério da Saúde (MINSA) [Angola], Ministério do Planeamento e do Desenvolvimento Territorial (MINPLAN) [Angola] and ICF., Minnesota Population Center",remote,2015,2016,ipums,Integrated Public Use Microdata Series (IPUMS),2020-05-01T13:30:11-04:00,2020-05-14T13:38:32-04:00,17285,0,https://microdata.worldbank.org/index.php/catalog/3652
2870,AGO_2015_DHS_v01_M,Inquérito de Indicadores Múltiplos e de Saúde 2015-16,Angola,Instituto Nacional de Estatística (INE),remote,2015,2016,dhs,MEASURE DHS: Demographic and Health Surveys,2017-07-27T12:15:51-04:00,2017-07-27T12:18:07-04:00,69565,2116,https://microdata.worldbank.org/index.php/catalog/2870
2586,AGO_2015_WBCS_v01_M,World Bank Group Country Survey 2015,Angola,Public Opinion Research Group,direct,2015,2015,COS,The World Bank Group Country Opinion Survey Program (COS),2016-05-31T13:34:29-04:00,2016-06-01T11:40:35-04:00,17007,2747,https://microdata.worldbank.org/index.php/catalog/2586
2375,AGO_2014_FINDEX_v01_M,Global Financial Inclusion (Global Findex) Database 2014,Angola,"Development Research Group, Finance and Private Sector Development Unit",public,2014,2014,global-findex,Global Financial Inclusion (Global Findex) Database,2015-10-28T14:53:29-04:00,2015-10-29T12:45:52-04:00,24513,1139,https://microdata.worldbank.org/index.php/catalog/2375
1863,AGO_2012_WBCS_v01_M,World Bank Country Survey 2012,Angola,Public Opinion Research Group,direct,2012,2012,COS,The World Bank Group Country Opinion Survey Program (COS),2014-03-14T13:20:04-04:00,2014-03-14T13:20:04-04:00,22946,2628,https://microdata.worldbank.org/index.php/catalog/1863
1119,AGO_2011_FINDEX_v02_M,Global Financial Inclusion (Global Findex) Database 2011,Angola,"Development Research Group, Finance and Private Sector Development Unit",public,2011,2011,global-findex,Global Financial Inclusion (Global Findex) Database,2012-12-12T12:12:25-05:00,2015-04-15T10:07:49-04:00,32663,215,https://microdata.worldbank.org/index.php/catalog/1119
1928,AGO_2011_MIS_v01_M,Malaria Indicator Survey 2011,Angola,"Consultoria de Servicos e Pesquisas–COSEP, Consultoria, Lda, Consultoria de Gestao e Administracao em Saúde–Consaúde, Lda",remote,2011,2011,dhs,MEASURE DHS: Demographic and Health Surveys,2014-02-03T17:44:16-05:00,2017-05-23T14:54:20-04:00,38366,50501,https://microdata.worldbank.org/index.php/catalog/1928
419,AGO_2010_ES_v01_M_WB,Enterprise Survey 2010,Angola,World Bank,remote,2010,2010,enterprise_surveys,Enterprise Surveys,2011-04-11T11:43:44-04:00,2013-09-26T16:16:05-04:00,35092,9092,https://microdata.worldbank.org/index.php/catalog/419
415,AGO_2010_InS_v01_M_WB,Informal Survey 2010,Angola,World Bank,remote,2010,2010,enterprise_surveys,Enterprise Surveys,2011-04-11T11:43:27-04:00,2013-09-26T16:16:05-04:00,37862,29944,https://microdata.worldbank.org/index.php/catalog/415
485,AGO_2006_ES_v01_M_WB,Enterprise Survey 2006,Angola,World Bank,remote,2006,2006,enterprise_surveys,Enterprise Surveys,2011-04-21T08:32:41-04:00,2013-09-26T16:16:04-04:00,57036,2736,https://microdata.worldbank.org/index.php/catalog/485
1919,AGO_2006_MIS_v01_M,Malaria Indicator Survey 2006-2007,Angola,"Consultoria de Servicos e Pesquisas–COSEP, Consultoria, Lda, Consultoria de Gestao e Administracao em Saúde–Consaúde, Lda, ",remote,2006,2007,dhs,MEASURE DHS: Demographic and Health Surveys,2014-01-23T17:54:27-05:00,2017-06-16T09:36:59-04:00,51529,5395,https://microdata.worldbank.org/index.php/catalog/1919
484,AGO_2006_MS_v01_M_WB,Micro-Enterprise Survey 2006,Angola,"World Bank, ",remote,2006,2006,enterprise_surveys,Enterprise Surveys,2011-04-21T08:32:37-04:00,2013-09-26T16:16:06-04:00,24733,1015,https://microdata.worldbank.org/index.php/catalog/484
672,AGO_2001_MICS_v01_M,Multiple Indicator Cluster Survey 2001,Angola,National Statistics Office (Instituto Nacional de Estadistica - INE),remote,2001,2001,MICS,UNICEF Multiple Indicator Cluster Surveys (MICS),2011-07-14T14:49:47-04:00,2013-09-26T16:16:06-04:00,41294,1816,https://microdata.worldbank.org/index.php/catalog/672
3053,ATG_2017_WBCS_v01_M,World Bank Group Country Survey 2017,Antigua and Barbuda,Public Opinion Research Group,direct,2017,2017,COS,The World Bank Group Country Opinion Survey Program (COS),2018-08-01T12:34:22-04:00,2018-08-01T12:37:22-04:00,9441,626,https://microdata.worldbank.org/index.php/catalog/3053
878,ATG_2010_ES_v01_M_WB,Enterprise Survey 2010,Antigua and Barbuda,World Bank,remote,2011,2011,enterprise_surveys,Enterprise Surveys,2011-12-15T07:58:17-05:00,2013-09-26T16:16:06-04:00,32744,8949,https://microdata.worldbank.org/index.php/catalog/878
