"id","idno","type","title","nation","authoring_entity","form_model","data_class_id","year_start","year_end","repositoryid","repo_title","created","changed","total_views","total_downloads","varcount","thumbnail","url"
4814,"ALB_2014_FIES_v01_M_v01_A_OCS","survey","Food Insecurity Experience Scale 2014","Albania","FAO Statistics Division","remote",NA,2014,2014,"fao","FAO - Food and Agriculture Microdata Catalog","2022-11-30T08:04:01-05:00","2022-11-30T08:04:01-05:00",2,0,23,NA,"https://microdata.worldbank.org/index.php/catalog/4814"
2376,"ALB_2014_FINDEX_v01_M","survey","Global Financial Inclusion (Global Findex) Database 2014","Albania","Development Research Group, Finance and Private Sector Development Unit","public",NA,2014,2014,"global-findex","Global Financial Inclusion (Global Findex) Database","2015-10-28T14:53:31-04:00","2015-10-29T11:53:24-04:00",48200,1314,83,NA,"https://microdata.worldbank.org/index.php/catalog/2376"
2202,"ALB_2014_WBCS_v01_M","survey","World Bank Group Country Survey 2014","Albania","Public Opinion Research Group","direct",NA,2014,2014,"COS","The World Bank Group Country Opinion Survey Program (COS)","2014-11-25T15:26:52-05:00","2014-11-25T15:32:01-05:00",37781,3991,403,NA,"https://microdata.worldbank.org/index.php/catalog/2202"
2006,"ALB_2013_ES_v01_M","survey","Enterprise Survey 2013","Albania","World Bank, European Bank for Reconstruction and Development","remote",NA,2013,2013,"enterprise_surveys","Enterprise Surveys","2014-06-17T11:36:46-04:00","2014-06-17T11:40:12-04:00",40703,9329,388,NA,"https://microdata.worldbank.org/index.php/catalog/2006"
1970,"ALB_2012_LSMS_v01_M_v01_A_PUF","survey","Living Standards Measurement Survey 2012","Albania","Institute of Statistics of Albania","remote",NA,2012,2012,"lsms","Living Standards Measurement Study (LSMS)","2014-03-13T09:57:40-04:00","2022-04-06T08:56:26-04:00",162646,91865,906,NA,"https://microdata.worldbank.org/index.php/catalog/1970"
1886,"ALB_2012_WBCS_v01_M","survey","World Bank Country Survey 2012","Albania","Public Opinion Research Group","direct",NA,2012,2012,"COS","The World Bank Group Country Opinion Survey Program (COS)","2014-03-14T13:20:04-04:00","2014-03-14T13:20:04-04:00",22433,2861,351,NA,"https://microdata.worldbank.org/index.php/catalog/1886"
1120,"ALB_2011_FINDEX_v02_M","survey","Global Financial Inclusion (Global Findex) Database 2011","Albania","Development Research Group, Finance and Private Sector Development Unit","public",NA,2011,2011,"global-findex","Global Financial Inclusion (Global Findex) Database","2012-12-12T12:12:33-05:00","2015-04-15T10:02:10-04:00",41831,227,51,NA,"https://microdata.worldbank.org/index.php/catalog/1120"
1321,"ALB_2008_DHS_v01_M","survey","Demographic and Health Survey 2008-2009","Albania","Institute of Statistics (INSTAT), Institute of Public Health (IShP)","remote",NA,2008,2009,"dhs","MEASURE DHS: Demographic and Health Surveys","2013-02-26T16:20:56-05:00","2017-06-16T09:21:14-04:00",105940,70473,2269,NA,"https://microdata.worldbank.org/index.php/catalog/1321"
201,"ALB_2009_ES_v01_M_WB","survey","Enterprise Survey 2009","Albania","World Bank, European Bank for Reconstruction and Development","remote",NA,2008,2009,"enterprise_surveys","Enterprise Surveys","2011-03-24T16:13:14-04:00","2013-09-26T16:16:01-04:00",39766,4404,277,NA,"https://microdata.worldbank.org/index.php/catalog/201"
1933,"ALB_2008_LSMS_v01_M","survey","Living Standards Measurement Survey 2008","Albania","Institute of Statistics of Albania","remote",NA,2008,2008,"lsms","Living Standards Measurement Study (LSMS)","2014-02-07T15:04:59-05:00","2022-04-06T08:56:40-04:00",212427,7327,1836,NA,"https://microdata.worldbank.org/index.php/catalog/1933"
2308,"ALB_2008_MCC-TPE_v01_M","survey","Thresholds I and II Performance Evaluation 2008-2012","Albania","Social Impact, Inc.","remote",NA,2008,2012,"MCC","Millennium Challenge Corporation (MCC)","2015-06-10T11:13:39-04:00","2017-09-11T14:35:51-04:00",15428,1579,231,NA,"https://microdata.worldbank.org/index.php/catalog/2308"
190,"ALB_2007_ES_v01_M_WB","survey","Enterprise Survey 2007","Albania","World Bank","remote",NA,2007,2008,"enterprise_surveys","Enterprise Surveys","2011-03-24T16:12:05-04:00","2013-09-26T16:16:00-04:00",37622,4365,299,NA,"https://microdata.worldbank.org/index.php/catalog/190"
89,"ALB_2005_ES_v01_M_WB","survey","Enterprise Survey 2005","Albania","World Bank, European Bank for Reconstruction and Development","remote",NA,2005,2005,"enterprise_surveys","Enterprise Surveys","2011-03-23T16:57:50-04:00","2013-09-26T16:16:00-04:00",41585,6764,419,NA,"https://microdata.worldbank.org/index.php/catalog/89"
