"id","idno","doi","type","title","nation","authoring_entity","form_model","data_class_id","year_start","year_end","repositoryid","repo_title","created","changed","total_views","total_downloads","varcount","thumbnail","url"
5983,"AFG_2021_DEMHS-R3_v01_M_v01_A_OCS",NA,"survey","Data in Emergencies Monitoring Household Survey 2021","Afghanistan","Food and Agriculture Organization, Data in Emergencies Hub","remote",NA,2021,2021,"fao","FAO - Food and Agriculture Microdata Catalog","2023-08-23T15:21:04-04:00","2023-08-23T15:21:05-04:00",16626,107,236,NA,"https://microdata.worldbank.org/index.php/catalog/5983"
5175,"AFG_2020_PDM-CBI_v01_M",NA,"survey","Eastern Region: Post-Distribution Monitoring of Cash-Based Interventions 2020","Afghanistan","UN Refugee Agency (UNHCR)","remote",NA,2021,2021,"unhcr","United Nations Refugee Agency (UNHCR)","2022-12-01T17:15:26-05:00","2023-01-20T10:15:13-05:00",16305,652,148,NA,"https://microdata.worldbank.org/index.php/catalog/5175"
5178,"AFG_2021_PARR-DEC-HH_v01_M",NA,"survey","Evaluation of Community-Based Protection and Solutions Programme in Priority Areas of Return and Re-integration in Afghanistan, Household Survey December 2021","Afghanistan","UN Refugee Agency (UNHCR), IMPACT","remote",NA,2021,2021,"unhcr","United Nations Refugee Agency (UNHCR)","2022-12-01T17:15:48-05:00","2023-01-20T10:15:30-05:00",25544,1817,472,NA,"https://microdata.worldbank.org/index.php/catalog/5178"
5180,"AFG_2021_PARR-MAR-HH_v01_M",NA,"survey","Evaluation of Community-Based Protection and Solutions Programme in Priority Areas of Return and Re-integration in Afghanistan, Household Survey March 2021","Afghanistan","UN Refugee Agency (UNHCR), IMPACT","remote",NA,2021,2021,"unhcr","United Nations Refugee Agency (UNHCR)","2022-12-01T17:16:46-05:00","2023-01-20T10:16:04-05:00",17177,1075,262,NA,"https://microdata.worldbank.org/index.php/catalog/5180"
5179,"AFG_2021_PARR-DEC-KII_v01_M",NA,"survey","Evaluation of Community-Based Protection and Solutions Programme in Priority Areas of Return and Re-integration in Afghanistan, Key Informants Interview December 2021","Afghanistan","UN Refugee Agency (UNHCR), IMPACT","remote",NA,2021,2021,"unhcr","United Nations Refugee Agency (UNHCR)","2022-12-01T17:16:17-05:00","2023-01-20T10:15:48-05:00",24239,407,566,NA,"https://microdata.worldbank.org/index.php/catalog/5179"
5181,"AFG_2021_PARR-MAR-KII_v01_M",NA,"survey","Evaluation of Community-Based Protection and Solutions Programme in Priority Areas of Return and Re-integration in Afghanistan, Key Informants Interviews March 2021","Afghanistan","UN Refugee Agency (UNHCR), IMPACT","remote",NA,2021,2021,"unhcr","United Nations Refugee Agency (UNHCR)","2022-12-01T17:17:02-05:00","2023-01-20T10:16:15-05:00",18570,265,326,NA,"https://microdata.worldbank.org/index.php/catalog/5181"
5572,"AFG_2021_FIES_v01_M_v01_A_OCS",NA,"survey","Food Insecurity Experience Scale 2021","Afghanistan","FAO Statistics Division","remote",NA,2021,2021,"fao","FAO - Food and Agriculture Microdata Catalog","2023-01-25T11:16:42-05:00","2023-01-25T11:16:43-05:00",5977,248,23,NA,"https://microdata.worldbank.org/index.php/catalog/5572"
4608,"AFG_2021_FINDEX_v02_M","https://doi.org/10.48529/phkk-w810","survey","Global Financial Inclusion (Global Findex) Database 2021","Afghanistan","Development Research Group, Finance and Private Sector Development Unit","public",NA,2021,2021,"global-findex","Global Financial Inclusion (Global Findex) Database","2022-10-13T10:33:46-04:00","2022-12-16T09:21:18-05:00",26140,1482,114,NA,"https://microdata.worldbank.org/index.php/catalog/4608"
5176,"AFG_2021_MSRNA_v01_M",NA,"survey","Multi-Sectorial Rapid Assessments 2021","Afghanistan","UN Refugee Agency (UNHCR)","remote",NA,2021,2021,"unhcr","United Nations Refugee Agency (UNHCR)","2022-12-01T17:15:36-05:00","2023-01-20T10:15:22-05:00",4980,1950,32,NA,"https://microdata.worldbank.org/index.php/catalog/5176"
5182,"AFG_2021-2022_PDM-CBI_v01_M",NA,"survey","Post-Distribution Monitoring of Cash-Based Interventions 2021-2022","Afghanistan","UN Refugee Agency (UNHCR)","remote",NA,2021,2022,"unhcr","United Nations Refugee Agency (UNHCR)","2022-12-01T17:17:19-05:00","2023-01-20T10:16:26-05:00",12086,0,216,NA,"https://microdata.worldbank.org/index.php/catalog/5182"
5865,"AFG_2021_PM_v01_M",NA,"survey","Protection Monitoring 2021","Afghanistan","UN Refugee Agency (UNHCR)","remote",NA,2021,2021,"unhcr","United Nations Refugee Agency (UNHCR)","2023-06-14T14:50:43-04:00","2023-06-14T14:50:44-04:00",18299,427,432,NA,"https://microdata.worldbank.org/index.php/catalog/5865"
5177,"AFG_2021_VOLREP_v01_M",NA,"survey","Voluntary Repatriation 2021","Afghanistan","UN Refugee Agency (UNHCR)","remote",NA,2021,2021,"unhcr","United Nations Refugee Agency (UNHCR)","2022-12-01T17:15:45-05:00","2022-12-01T17:15:45-05:00",3272,0,11,NA,"https://microdata.worldbank.org/index.php/catalog/5177"
5571,"AFG_2020_FIES_v01_M_v01_A_OCS",NA,"survey","Food Insecurity Experience Scale 2020","Afghanistan","FAO Statistics Division","remote",NA,2020,2021,"fao","FAO - Food and Agriculture Microdata Catalog","2023-01-25T11:16:39-05:00","2023-01-25T11:16:39-05:00",4396,204,22,NA,"https://microdata.worldbank.org/index.php/catalog/5571"
4302,"AFG_2020_VOLREP_v01_M",NA,"survey","Voluntary Repatriation 2020","Afghanistan","UNHCR","remote",NA,2020,2020,"unhcr","United Nations Refugee Agency (UNHCR)","2022-03-14T12:05:12-04:00","2022-03-14T12:31:03-04:00",6347,342,11,NA,"https://microdata.worldbank.org/index.php/catalog/4302"
4018,"AFG_2021_WBCS_v01_M","https://doi.org/10.48529/m8zy-a293","survey","World Bank Group Country Survey 2021","Afghanistan","Public Opinion Research Group","direct",NA,2020,2021,"COS","The World Bank Group Country Opinion Survey Program (COS)","2021-06-01T15:41:49-04:00","2021-06-01T15:47:09-04:00",47347,2401,418,NA,"https://microdata.worldbank.org/index.php/catalog/4018"
5570,"AFG_2019_FIES_v01_M_v01_A_OCS",NA,"survey","Food Insecurity Experience Scale 2019","Afghanistan","FAO Statistics Division","remote",NA,2019,2019,"fao","FAO - Food and Agriculture Microdata Catalog","2023-01-25T11:16:35-05:00","2023-01-25T11:16:36-05:00",3078,156,23,NA,"https://microdata.worldbank.org/index.php/catalog/5570"
4346,"AFG_2019_LIS_v01_M",NA,"survey","Livelihoods Programme Monitoring Beneficiary Survey 2019","Afghanistan","UN Refugee Agency (UNHCR)","remote",NA,2019,2019,"unhcr","United Nations Refugee Agency (UNHCR)","2022-03-22T11:52:01-04:00","2022-04-13T11:24:04-04:00",10597,135,134,NA,"https://microdata.worldbank.org/index.php/catalog/4346"
4303,"AFG_2019_VOLREP_v01_M",NA,"survey","Voluntary Repatriation 2019","Afghanistan","UNHCR","remote",NA,2019,2019,"unhcr","United Nations Refugee Agency (UNHCR)","2022-03-14T12:29:41-04:00","2022-03-14T12:31:04-04:00",3059,397,11,NA,"https://microdata.worldbank.org/index.php/catalog/4303"
4806,"AFG_2018_FIES_v01_M_v01_A_OCS",NA,"survey","Food Insecurity Experience Scale 2018","Afghanistan","FAO Statistics Division","remote",NA,2018,2018,"fao","FAO - Food and Agriculture Microdata Catalog","2022-11-30T08:03:18-05:00","2022-11-30T08:03:18-05:00",3703,171,23,NA,"https://microdata.worldbank.org/index.php/catalog/4806"
3645,"AFG_2018_SPA_v01_M",NA,"survey","Service Provision Assessment Survey 2018-2019","Afghanistan","Ministry of Public Health","remote",NA,2018,2019,"dhs","MEASURE DHS: Demographic and Health Surveys","2020-03-17T15:38:39-04:00","2020-03-17T15:44:27-04:00",10970,0,0,NA,"https://microdata.worldbank.org/index.php/catalog/3645"
4304,"AFG_2018_VOLREP_v01_M",NA,"survey","Voluntary Repatriation 2018","Afghanistan","UNHCR","remote",NA,2018,2018,"unhcr","United Nations Refugee Agency (UNHCR)","2022-03-14T12:31:05-04:00","2022-03-14T12:31:05-04:00",2763,318,11,NA,"https://microdata.worldbank.org/index.php/catalog/4304"
3192,"AFG_2018_WBCS_v01_M","https://doi.org/10.48529/tq84-je85","survey","World Bank Group Country Survey 2018","Afghanistan","Public Opinion Research Group","direct",NA,2018,2018,"COS","The World Bank Group Country Opinion Survey Program (COS)","2018-09-12T10:42:16-04:00","2019-08-16T10:48:25-04:00",108032,22770,442,NA,"https://microdata.worldbank.org/index.php/catalog/3192"
4807,"AFG_2017_FIES_v01_M_v01_A_OCS",NA,"survey","Food Insecurity Experience Scale 2017","Afghanistan","FAO Statistics Division","remote",NA,2017,2017,"fao","FAO - Food and Agriculture Microdata Catalog","2022-11-30T08:03:24-05:00","2022-11-30T08:03:24-05:00",3202,174,23,NA,"https://microdata.worldbank.org/index.php/catalog/4807"
3246,"AFG_2017_FINDEX_v02_M","https://doi.org/10.48529/75pj-wr24","survey","Global Financial Inclusion (Global Findex) Database 2017","Afghanistan","Development Research Group, Finance and Private Sector Development Unit","public",NA,2017,2017,"global-findex","Global Financial Inclusion (Global Findex) Database","2018-10-18T17:06:58-04:00","2018-10-31T13:28:32-04:00",50988,5432,103,NA,"https://microdata.worldbank.org/index.php/catalog/3246"
3414,"AFG_2017_SABER-SD_v01_M","https://doi.org/10.48529/7zgb-0n56","survey","SABER Service Delivery 2017, Measuring Education Service Delivery","Afghanistan","World Bank","public",NA,2017,2017,"central",NA,"2019-03-04T13:28:59-05:00","2019-06-11T10:43:31-04:00",107411,26607,1424,NA,"https://microdata.worldbank.org/index.php/catalog/3414"
3998,"AFG_2017_SEA-HER_v01_M",NA,"survey","Socio-Economic Assessment of IDPS and Returnees in the Five Most Populated Settlements of Afghanistan's Herat Province 2017","Afghanistan","United Nations High Commissioner for Refugees (UNHCR)","remote",NA,2017,2017,"unhcr","United Nations Refugee Agency (UNHCR)","2021-05-21T18:44:10-04:00","2021-05-21T18:44:37-04:00",11410,0,185,NA,"https://microdata.worldbank.org/index.php/catalog/3998"
3997,"AFG_2017_SEA-KHO_v01_M",NA,"survey","Socio-Economic Assessment of Pakistani Refugees in Afghanistan's Khost and Paktika Provinces 2017","Afghanistan","United Nations High Commissioner for Refugees (UNHCR)","remote",NA,2017,2017,"unhcr","United Nations Refugee Agency (UNHCR)","2021-05-21T18:40:58-04:00","2021-05-21T18:41:30-04:00",11838,0,186,NA,"https://microdata.worldbank.org/index.php/catalog/3997"
4808,"AFG_2016_FIES_v01_M_v01_A_OCS",NA,"survey","Food Insecurity Experience Scale 2016","Afghanistan","FAO Statistics Division","remote",NA,2016,2016,"fao","FAO - Food and Agriculture Microdata Catalog","2022-11-30T08:03:30-05:00","2022-11-30T08:03:30-05:00",2295,170,23,NA,"https://microdata.worldbank.org/index.php/catalog/4808"
4305,"AFG_2016_VOLREP_v01_M",NA,"survey","Voluntary Repatriation 2016","Afghanistan","UNHCR","remote",NA,2016,2016,"unhcr","United Nations Refugee Agency (UNHCR)","2022-03-14T12:31:05-04:00","2022-03-14T12:31:05-04:00",2672,203,11,NA,"https://microdata.worldbank.org/index.php/catalog/4305"
2786,"AFG_2015_DHS_v01_M",NA,"survey","Demographic and Health Survey 2015","Afghanistan","Central Statistics Organization (CSO), Ministry of Public Health (MoPH)","remote",NA,2015,2016,"dhs","MEASURE DHS: Demographic and Health Surveys","2017-02-27T13:40:30-05:00","2017-05-23T13:37:01-04:00",369263,3969,2429,NA,"https://microdata.worldbank.org/index.php/catalog/2786"
3651,"AFG_2015_DHS_v01_M_v01_A_IPUMS",NA,"survey","Demographic and Health Survey 2015 - IPUMS Subset","Afghanistan","Central Statistics Organization (CSO) [Afghanistan], Ministry of Public Health (MoPH) [Afghanistan], and ICF., Minnesota Population Center","remote",NA,2015,2015,"ipums","Integrated Public Use Microdata Series (IPUMS)","2020-05-01T13:29:51-04:00","2020-05-14T13:38:12-04:00",189013,0,3829,NA,"https://microdata.worldbank.org/index.php/catalog/3651"
4809,"AFG_2015_FIES_v01_M_v01_A_OCS",NA,"survey","Food Insecurity Experience Scale 2015","Afghanistan","FAO Statistics Division","remote",NA,2015,2015,"fao","FAO - Food and Agriculture Microdata Catalog","2022-11-30T08:03:35-05:00","2022-11-30T08:03:35-05:00",2436,168,23,NA,"https://microdata.worldbank.org/index.php/catalog/4809"
4306,"AFG_2015_VOLREP_v01_M",NA,"survey","Voluntary Repatriation 2015","Afghanistan","UNHCR","remote",NA,2015,2015,"unhcr","United Nations Refugee Agency (UNHCR)","2022-03-14T12:31:06-04:00","2022-03-14T12:31:06-04:00",3285,205,11,NA,"https://microdata.worldbank.org/index.php/catalog/4306"
4810,"AFG_2014_FIES_v01_M_v01_A_OCS",NA,"survey","Food Insecurity Experience Scale 2014","Afghanistan","FAO Statistics Division","remote",NA,2014,2014,"fao","FAO - Food and Agriculture Microdata Catalog","2022-11-30T08:03:40-05:00","2022-11-30T08:03:40-05:00",2658,168,23,NA,"https://microdata.worldbank.org/index.php/catalog/4810"
2374,"AFG_2014_FINDEX_v01_M","https://doi.org/10.48529/8yzb-yn47","survey","Global Financial Inclusion (Global Findex) Database 2014","Afghanistan","Development Research Group, Finance and Private Sector Development Unit","public",NA,2014,2014,"global-findex","Global Financial Inclusion (Global Findex) Database","2015-10-28T14:53:27-04:00","2015-10-29T10:08:25-04:00",90231,2733,84,NA,"https://microdata.worldbank.org/index.php/catalog/2374"
4307,"AFG_2014_VOLREP_v01_M",NA,"survey","Voluntary Repatriation 2014","Afghanistan","UNHCR","remote",NA,2014,2014,"unhcr","United Nations Refugee Agency (UNHCR)","2022-03-14T12:31:07-04:00","2022-03-14T12:31:07-04:00",2318,148,11,NA,"https://microdata.worldbank.org/index.php/catalog/4307"
2585,"AFG_2015_WBCS_v01_M","https://doi.org/10.48529/dxzs-t990","survey","World Bank Group Country Survey 2015","Afghanistan","Public Opinion Research Group","direct",NA,2014,2015,"COS","The World Bank Group Country Opinion Survey Program (COS)","2016-05-31T10:57:35-04:00","2016-06-01T11:39:07-04:00",261786,168963,417,NA,"https://microdata.worldbank.org/index.php/catalog/2585"
1964,"AFG_2013_ES_v01_M","https://doi.org/10.48529/qt13-e805","survey","Enterprise Survey 2013","Afghanistan","World Bank","remote",NA,2013,2013,"enterprise_surveys","Enterprise Surveys","2014-02-19T12:38:05-05:00","2014-02-19T12:43:42-05:00",194954,46108,303,NA,"https://microdata.worldbank.org/index.php/catalog/1964"
4308,"AFG_2013_VOLREP_v01_M",NA,"survey","Voluntary Repatriation 2013","Afghanistan","UNHCR","remote",NA,2013,2013,"unhcr","United Nations Refugee Agency (UNHCR)","2022-03-14T12:31:08-04:00","2022-03-14T12:31:08-04:00",2251,149,11,NA,"https://microdata.worldbank.org/index.php/catalog/4308"
4309,"AFG_2012_VOLREP_v01_M",NA,"survey","Voluntary Repatriation 2012","Afghanistan","UNHCR","remote",NA,2012,2012,"unhcr","United Nations Refugee Agency (UNHCR)","2022-03-14T12:31:08-04:00","2022-03-14T12:31:08-04:00",2166,163,11,NA,"https://microdata.worldbank.org/index.php/catalog/4309"
1841,"AFG_2012_WBCS_v01_M","https://doi.org/10.48529/0r7g-d472","survey","World Bank Country Survey 2012","Afghanistan","Public Opinion Research Group","direct",NA,2012,2012,"COS","The World Bank Group Country Opinion Survey Program (COS)","2014-03-14T13:20:04-04:00","2014-03-14T13:20:04-04:00",101735,12386,494,NA,"https://microdata.worldbank.org/index.php/catalog/1841"
1117,"AFG_2011_FINDEX_v02_M","https://doi.org/10.48529/5r6r-5b81","survey","Global Financial Inclusion (Global Findex) Database 2011","Afghanistan","Development Research Group, Finance and Private Sector Development Unit","public",NA,2011,2011,"global-findex","Global Financial Inclusion (Global Findex) Database","2012-12-12T12:11:56-05:00","2015-04-15T09:57:20-04:00",90228,718,50,NA,"https://microdata.worldbank.org/index.php/catalog/1117"
4310,"AFG_2011_VOLREP_v01_M",NA,"survey","Voluntary Repatriation 2011","Afghanistan","UNHCR","remote",NA,2011,2011,"unhcr","United Nations Refugee Agency (UNHCR)","2022-03-14T12:31:09-04:00","2022-03-14T12:31:09-04:00",2127,142,11,NA,"https://microdata.worldbank.org/index.php/catalog/4310"
1322,"AFG_2010_DHS-MS_v01_M",NA,"survey","Mortality Survey 2010","Afghanistan","Indian Institute for Health Management Research (IIHMR), Central Statistics Organization (CSO)","remote",NA,2010,2010,"dhs","MEASURE DHS: Demographic and Health Surveys","2013-02-26T16:23:14-05:00","2017-05-23T13:50:21-04:00",152468,3276,906,NA,"https://microdata.worldbank.org/index.php/catalog/1322"
1912,"AFG_2010_MICS_v01_M",NA,"survey","Multiple Indicator Cluster Survey 2010-2011","Afghanistan","Central Statistics Organization, United Nations Children’s Fund","remote",NA,2010,2011,"MICS","UNICEF Multiple Indicator Cluster Surveys (MICS)","2014-01-06T16:46:34-05:00","2014-01-06T16:51:21-05:00",177935,4494,540,NA,"https://microdata.worldbank.org/index.php/catalog/1912"
4311,"AFG_2010_VOLREP_v01_M",NA,"survey","Voluntary Repatriation 2010","Afghanistan","UNHCR","remote",NA,2010,2010,"unhcr","United Nations Refugee Agency (UNHCR)","2022-03-14T12:31:10-04:00","2022-03-14T12:31:10-04:00",2223,90,11,NA,"https://microdata.worldbank.org/index.php/catalog/4311"
168,"AFG_2008_ES_v01_M_WB","https://doi.org/10.48529/qbev-vx46","survey","Enterprise Survey 2008","Afghanistan","World Bank","remote",NA,2008,2008,"enterprise_surveys","Enterprise Surveys","2011-03-24T16:09:22-04:00","2013-09-26T16:15:54-04:00",103000,133217,306,NA,"https://microdata.worldbank.org/index.php/catalog/168"
6135,"AFG_2023_RTFX_v01_M",NA,"survey","Monthly currency exchange rate estimates by market","Afghanistan","Bo Pieter Johannes Andrée","open",NA,2007,2025,"fcv","Fragility, Conflict and Violence","2024-01-24T16:16:15-05:00","2025-05-09T21:39:42-04:00",6519,4673,33,"thumbnail-s613566.jpg","https://microdata.worldbank.org/index.php/catalog/6135"
6123,"AFG_2023_RTEP_v01_M",NA,"survey","Monthly energy price estimates by product and market","Afghanistan","Bo Pieter Johannes Andrée","open",NA,2007,2025,"fcv","Fragility, Conflict and Violence","2024-01-24T16:06:29-05:00","2025-05-09T17:58:47-04:00",2919,4460,20,"thumbnail-s612365.jpg","https://microdata.worldbank.org/index.php/catalog/6123"
4484,"AFG_2021_RTFP_v02_M",NA,"survey","Monthly food price estimates by product and market","Afghanistan","Bo Pieter Johannes Andrée","open",1,2007,2025,"fcv","Fragility, Conflict and Violence","2023-12-13T09:55:07-05:00","2025-05-09T13:41:43-04:00",25158,7773,46,"thumbnail-s448499.jpg","https://microdata.worldbank.org/index.php/catalog/4484"
1922,"WLD_2012_WBCS_v01_M","https://doi.org/10.48529/1rb1-rx41","survey","World Bank Country Survey 2012","Afghanistan, Albania, Albania, United Arab Emirates, Argentina, Argentina, Australia, Austria, Burundi, Belgium, Benin, Bulgaria, Bulgaria, Brazi...","Public Opinion Research Group","direct",NA,2011,2012,"COS","The World Bank Group Country Opinion Survey Program (COS)","2014-03-14T13:20:04-04:00","2021-04-26T12:58:44-04:00",88120,16346,566,NA,"https://microdata.worldbank.org/index.php/catalog/1922"
3324,"WLD_2017_FINDEX_v02_M","https://doi.org/10.48529/d3cf-fj47","survey","Global Financial Inclusion (Global Findex) Database 2017","Afghanistan, Albania, Algeria...and 133 more","Development Research Group, Finance and Private Sector Development Unit","public",NA,2017,2017,"global-findex","Global Financial Inclusion (Global Findex) Database","2018-10-23T12:23:26-04:00","2022-06-13T16:44:29-04:00",268298,42417,105,NA,"https://microdata.worldbank.org/index.php/catalog/3324"
1097,"WLD_2011_FINDEX_v02_M","https://doi.org/10.48529/wnvd-y919","survey","Global Financial Inclusion (Global Findex) Database 2011","Afghanistan, Albania, Algeria...and 134 more","Development Research Group, Finance and Private Sector Development Unit","public",NA,2011,2011,"global-findex","Global Financial Inclusion (Global Findex) Database","2012-12-12T11:59:15-05:00","2023-10-26T09:37:14-04:00",196594,9559,53,NA,"https://microdata.worldbank.org/index.php/catalog/1097"
