"id","idno","type","title","nation","authoring_entity","form_model","data_class_id","year_start","year_end","repositoryid","repo_title","created","changed","total_views","total_downloads","varcount","thumbnail","url"
3998,"AFG_2017_SEA-HER_v01_M","survey","Socio-Economic Assessment of IDPS and Returnees in the Five Most Populated Settlements of Afghanistan's Herat Province 2017","Afghanistan","United Nations High Commissioner for Refugees (UNHCR)","remote",NA,2017,2017,"unhcr","United Nations Refugee Agency (UNHCR)","2021-05-21T18:44:10-04:00","2021-05-21T18:44:37-04:00",4546,0,185,NA,"https://microdata.worldbank.org/index.php/catalog/3998"
3997,"AFG_2017_SEA-KHO_v01_M","survey","Socio-Economic Assessment of Pakistani Refugees in Afghanistan's Khost and Paktika Provinces 2017","Afghanistan","United Nations High Commissioner for Refugees (UNHCR)","remote",NA,2017,2017,"unhcr","United Nations Refugee Agency (UNHCR)","2021-05-21T18:40:58-04:00","2021-05-21T18:41:30-04:00",3793,0,186,NA,"https://microdata.worldbank.org/index.php/catalog/3997"
4305,"AFG_2016_VOLREP_v01_M","survey","Voluntary Repatriation 2016","Afghanistan","UNHCR","remote",NA,2016,2016,"unhcr","United Nations Refugee Agency (UNHCR)","2022-03-14T12:31:05-04:00","2022-03-14T12:31:05-04:00",862,70,11,NA,"https://microdata.worldbank.org/index.php/catalog/4305"
2786,"AFG_2015_DHS_v01_M","survey","Demographic and Health Survey 2015","Afghanistan","Central Statistics Organization (CSO), Ministry of Public Health (MoPH)","remote",NA,2015,2016,"dhs","MEASURE DHS: Demographic and Health Surveys","2017-02-27T13:40:30-05:00","2017-05-23T13:37:01-04:00",208534,3471,2429,NA,"https://microdata.worldbank.org/index.php/catalog/2786"
3651,"AFG_2015_DHS_v01_M_v01_A_IPUMS","survey","Demographic and Health Survey 2015 - IPUMS Subset","Afghanistan","Central Statistics Organization (CSO) [Afghanistan], Ministry of Public Health (MoPH) [Afghanistan], and ICF., Minnesota Population Center","remote",NA,2015,2015,"ipums","Integrated Public Use Microdata Series (IPUMS)","2020-05-01T13:29:51-04:00","2020-05-14T13:38:12-04:00",58299,0,3829,NA,"https://microdata.worldbank.org/index.php/catalog/3651"
4306,"AFG_2015_VOLREP_v01_M","survey","Voluntary Repatriation 2015","Afghanistan","UNHCR","remote",NA,2015,2015,"unhcr","United Nations Refugee Agency (UNHCR)","2022-03-14T12:31:06-04:00","2022-03-14T12:31:06-04:00",757,53,11,NA,"https://microdata.worldbank.org/index.php/catalog/4306"
2374,"AFG_2014_FINDEX_v01_M","survey","Global Financial Inclusion (Global Findex) Database 2014","Afghanistan","Development Research Group, Finance and Private Sector Development Unit","public",NA,2014,2014,"global-findex","Global Financial Inclusion (Global Findex) Database","2015-10-28T14:53:27-04:00","2015-10-29T10:08:25-04:00",73207,2411,84,NA,"https://microdata.worldbank.org/index.php/catalog/2374"
4307,"AFG_2014_VOLREP_v01_M","survey","Voluntary Repatriation 2014","Afghanistan","UNHCR","remote",NA,2014,2014,"unhcr","United Nations Refugee Agency (UNHCR)","2022-03-14T12:31:07-04:00","2022-03-14T12:31:07-04:00",471,35,11,NA,"https://microdata.worldbank.org/index.php/catalog/4307"
2585,"AFG_2015_WBCS_v01_M","survey","World Bank Group Country Survey 2015","Afghanistan","Public Opinion Research Group","direct",NA,2014,2015,"COS","The World Bank Group Country Opinion Survey Program (COS)","2016-05-31T10:57:35-04:00","2016-06-01T11:39:07-04:00",239242,167892,417,NA,"https://microdata.worldbank.org/index.php/catalog/2585"
1964,"AFG_2013_ES_v01_M","survey","Enterprise Survey 2013","Afghanistan","World Bank","remote",NA,2013,2013,"enterprise_surveys","Enterprise Surveys","2014-02-19T12:38:05-05:00","2014-02-19T12:43:42-05:00",174924,45270,303,NA,"https://microdata.worldbank.org/index.php/catalog/1964"
4308,"AFG_2013_VOLREP_v01_M","survey","Voluntary Repatriation 2013","Afghanistan","UNHCR","remote",NA,2013,2013,"unhcr","United Nations Refugee Agency (UNHCR)","2022-03-14T12:31:08-04:00","2022-03-14T12:31:08-04:00",443,27,11,NA,"https://microdata.worldbank.org/index.php/catalog/4308"
4309,"AFG_2012_VOLREP_v01_M","survey","Voluntary Repatriation 2012","Afghanistan","UNHCR","remote",NA,2012,2012,"unhcr","United Nations Refugee Agency (UNHCR)","2022-03-14T12:31:08-04:00","2022-03-14T12:31:08-04:00",444,29,11,NA,"https://microdata.worldbank.org/index.php/catalog/4309"
1841,"AFG_2012_WBCS_v01_M","survey","World Bank Country Survey 2012","Afghanistan","Public Opinion Research Group","direct",NA,2012,2012,"COS","The World Bank Group Country Opinion Survey Program (COS)","2014-03-14T13:20:04-04:00","2014-03-14T13:20:04-04:00",74240,11700,494,NA,"https://microdata.worldbank.org/index.php/catalog/1841"
1117,"AFG_2011_FINDEX_v02_M","survey","Global Financial Inclusion (Global Findex) Database 2011","Afghanistan","Development Research Group, Finance and Private Sector Development Unit","public",NA,2011,2011,"global-findex","Global Financial Inclusion (Global Findex) Database","2012-12-12T12:11:56-05:00","2015-04-15T09:57:20-04:00",74471,674,50,NA,"https://microdata.worldbank.org/index.php/catalog/1117"
4310,"AFG_2011_VOLREP_v01_M","survey","Voluntary Repatriation 2011","Afghanistan","UNHCR","remote",NA,2011,2011,"unhcr","United Nations Refugee Agency (UNHCR)","2022-03-14T12:31:09-04:00","2022-03-14T12:31:09-04:00",434,33,11,NA,"https://microdata.worldbank.org/index.php/catalog/4310"
1322,"AFG_2010_DHS-MS_v01_M","survey","Mortality Survey 2010","Afghanistan","Indian Institute for Health Management Research (IIHMR), Central Statistics Organization (CSO)","remote",NA,2010,2010,"dhs","MEASURE DHS: Demographic and Health Surveys","2013-02-26T16:23:14-05:00","2017-05-23T13:50:21-04:00",95496,3045,906,NA,"https://microdata.worldbank.org/index.php/catalog/1322"
1912,"AFG_2010_MICS_v01_M","survey","Multiple Indicator Cluster Survey 2010-2011","Afghanistan","Central Statistics Organization, United Nations Children’s Fund","remote",NA,2010,2011,"MICS","UNICEF Multiple Indicator Cluster Surveys (MICS)","2014-01-06T16:46:34-05:00","2014-01-06T16:51:21-05:00",139648,4190,540,NA,"https://microdata.worldbank.org/index.php/catalog/1912"
4311,"AFG_2010_VOLREP_v01_M","survey","Voluntary Repatriation 2010","Afghanistan","UNHCR","remote",NA,2010,2010,"unhcr","United Nations Refugee Agency (UNHCR)","2022-03-14T12:31:10-04:00","2022-03-14T12:31:10-04:00",471,20,11,NA,"https://microdata.worldbank.org/index.php/catalog/4311"
168,"AFG_2008_ES_v01_M_WB","survey","Enterprise Survey 2008","Afghanistan","World Bank","remote",NA,2008,2008,"enterprise_surveys","Enterprise Surveys","2011-03-24T16:09:22-04:00","2013-09-26T16:15:54-04:00",78253,20817,306,NA,"https://microdata.worldbank.org/index.php/catalog/168"
4484,"AFG_2021_RTFP_v02_M","survey","Monthly food price estimates by product and market","Afghanistan","Bo Pieter Johannes Andrée","open",1,2007,2022,"fcv","Fragility, Conflict and Violence","2022-11-09T12:50:34-05:00","2022-11-09T12:50:36-05:00",2712,91,273,"thumbnail-s448423.jpg","https://microdata.worldbank.org/index.php/catalog/4484"
1922,"WLD_2012_WBCS_v01_M","survey","World Bank Country Survey 2012","Afghanistan, Albania, Albania, United Arab Emirates, Argentina, Argentina, Australia, Austria, Burundi, Belgium, Benin, Bulgaria, Bulgaria, Brazi...","Public Opinion Research Group","direct",NA,2011,2012,"COS","The World Bank Group Country Opinion Survey Program (COS)","2014-03-14T13:20:04-04:00","2021-04-26T12:58:44-04:00",29643,13662,566,NA,"https://microdata.worldbank.org/index.php/catalog/1922"
3324,"WLD_2017_FINDEX_v02_M","survey","Global Financial Inclusion (Global Findex) Database 2017","Afghanistan, Albania, Algeria...and 133 more","Development Research Group, Finance and Private Sector Development Unit","public",NA,2017,2017,"global-findex","Global Financial Inclusion (Global Findex) Database","2018-10-23T12:23:26-04:00","2022-06-13T16:44:29-04:00",204074,36395,105,NA,"https://microdata.worldbank.org/index.php/catalog/3324"
1097,"WLD_2011_FINDEX_v02_M","survey","Global Financial Inclusion (Global Findex) Database 2011","Afghanistan, Albania, Algeria...and 134 more","Development Research Group, Finance and Private Sector Development Unit","public",NA,2011,2011,"global-findex","Global Financial Inclusion (Global Findex) Database","2012-12-12T11:59:15-05:00","2022-06-13T16:44:28-04:00",167844,8692,53,NA,"https://microdata.worldbank.org/index.php/catalog/1097"
2946,"WLD_2016_GFICPS_v01_M","survey","Global Financial Inclusion and Consumer Protection Survey 2017","Afghanistan, Albania, Angola...and 112 more","Douglas Randall, Oya Pinar Ardic Alper","public",NA,2016,2017,"central",NA,"2018-01-16T10:52:54-05:00","2022-06-13T16:44:30-04:00",35279,13192,683,NA,"https://microdata.worldbank.org/index.php/catalog/2946"
4424,"WLD_GCD_2010_v2014-03_M","survey","Global Consumption Database 2010 (version 2014-03)","Afghanistan, Albania, Armenia...and 89 more","Development Data Group (DECDG)","direct",NA,0,0,"central",NA,"2022-04-12T20:56:23-04:00","2022-06-13T16:44:31-04:00",6258,1348,17,"thumbnail-s44241.jpg","https://microdata.worldbank.org/index.php/catalog/4424"
1923,"WLD_2013_WBCS_v01_M","survey","World Bank Country Survey 2013","Afghanistan, Angola, Albania, Argentina, Armenia, Azerbaijan, Burundi, Benin, Burkina Faso, Bulgaria, Brazil, Bhutan, Botswana, Central African R...","Public Opinion Research Group","direct",NA,2012,2013,"COS","The World Bank Group Country Opinion Survey Program (COS)","2014-03-14T13:20:04-04:00","2021-04-26T12:58:52-04:00",28788,9033,481,NA,"https://microdata.worldbank.org/index.php/catalog/1923"
393,"WLD_1990_SYSQ_v01_M","survey","International Measures of Schooling Years and Schooling Quality 1960-1990","Afghanistan, Angola, Albania...and 133 more","Jong-Wha Lee and Robert J. Barro","direct",NA,1960,1990,"microdata_rg","Development Research Microdata","2011-04-01T15:07:11-04:00","2022-06-13T16:44:36-04:00",27272,1574,178,NA,"https://microdata.worldbank.org/index.php/catalog/393"
424,"WLD_2000_APWC_v01_M","survey","Air Pollution in World Cities 2000","Afghanistan, Angola, Albania...and 158 more","Kiran D. Pandey, David R. Wheeler, Uwe Deichmann, Kirk E. Hamilton, Bart Ostro and Katie Bolt","direct",NA,1999,2000,"microdata_rg","Development Research Microdata","2011-04-11T11:55:43-04:00","2022-06-13T16:44:32-04:00",32952,3507,10,NA,"https://microdata.worldbank.org/index.php/catalog/424"
1787,"WLD_2000_MISM_v01_M","survey","Measuring International Skilled Migration 1990-2000","Afghanistan, Angola, Albania...and 177 more","Michel Beine, Frederic Docquier, Hillel Rapoport","direct",NA,1990,2000,"microdata_rg","Development Research Microdata","2013-11-20T15:49:02-05:00","2022-06-13T16:44:35-04:00",14738,1625,9,NA,"https://microdata.worldbank.org/index.php/catalog/1787"
391,"WLD_2000_MBDG_v01_M","survey","Measuring Brain Drain by Gender 1990-2000","Afghanistan, Angola, Albania...and 182 more","Frédéric Docquier and B. Lindsay Lowell","direct",NA,1990,2000,"microdata_rg","Development Research Microdata","2011-04-01T15:07:06-04:00","2022-06-13T16:44:33-04:00",21644,1467,39,NA,"https://microdata.worldbank.org/index.php/catalog/391"
2512,"WLD_2014_FINDEX_v01_M","survey","Global Financial Inclusion (Global Findex) Database 2014","Afghanistan, Angola, Angola...and 151 more","Development Research Group, Finance and Private Sector Development Unit","public",NA,2014,2014,"global-findex","Global Financial Inclusion (Global Findex) Database","2015-10-28T14:59:39-04:00","2022-06-13T16:44:37-04:00",123275,29997,86,NA,"https://microdata.worldbank.org/index.php/catalog/2512"
421,"WLD_1988_RMFG_v01_M","survey","The Role of Macroeconomic Factors in Growth 1961-1988","Afghanistan, Angola, Argentina...and 110 more","Stanley Fischer","direct",NA,1961,1988,"microdata_rg","Development Research Microdata","2011-04-11T11:55:39-04:00","2022-06-13T16:44:39-04:00",15118,1138,18,NA,"https://microdata.worldbank.org/index.php/catalog/421"
3866,"WLD_2020_GDRD_v01_M","survey","Global Data Regulation Diagnostic Survey Dataset 2021","Afghanistan, Angola, Argentina...and 77 more","World Bank","public",NA,2020,2020,"central",NA,"2021-03-16T14:33:26-04:00","2022-06-13T16:44:38-04:00",18813,868,100,NA,"https://microdata.worldbank.org/index.php/catalog/3866"
3822,"WLD_2019_LS_v01_M","survey","Landscape Survey - State of Economic Inclusion 2019-2020","Afghanistan, Argentina, Burundi...and 69 more","Partnership for Economic Inclusion","public",NA,2019,2020,"central",NA,"2020-12-11T10:12:57-05:00","2022-06-13T16:44:40-04:00",12977,895,507,NA,"https://microdata.worldbank.org/index.php/catalog/3822"
4509,"WLD_2021_RTFP-CTRY_v02_M","survey","Monthly food price inflation estimates by country","Afghanistan, Burkina Faso, Burundi...and 22 more","Bo Pieter Johannes Andrée","open",1,2008,2022,"fcv","Fragility, Conflict and Violence","2022-11-09T13:17:19-05:00","2022-11-09T13:17:19-05:00",4106,412,8,"thumbnail-s450919.jpg","https://microdata.worldbank.org/index.php/catalog/4509"
4483,"WLD_2021_RTFP_v02_M","survey","Monthly food price estimates by product and market","Afghanistan, Burkina Faso, Burundi...and 22 more","Bo Pieter Johannes Andrée","open",1,2007,2022,"fcv","Fragility, Conflict and Violence","2022-11-09T12:49:28-05:00","2022-11-09T12:49:31-05:00",2584,202,273,"thumbnail-s448324.jpg","https://microdata.worldbank.org/index.php/catalog/4483"
3811,"WLD_2020_PFC_v01_M","survey","Predicting Food Crises 2020, Dataset for reproducing working paper results","Afghanistan, Burkina Faso, Ethiopia, Guatemala, Haiti, Kenya, Mali, Mozambique, Mauritania, Malawi, Niger, Nigeria, Sudan, Somalia, South Sudan, ...","Bo Pieter Johannes Andree, Andres Chamorro, Aart Kraay, Phoebe Spencer, Dieter Wang","public",NA,2007,2020,"central",NA,"2020-11-02T09:23:54-05:00","2021-04-26T13:01:10-04:00",8947,835,28,NA,"https://microdata.worldbank.org/index.php/catalog/3811"
392,"WLD_1960-1985_EAD_v01_M","survey","Educational Attainment Data 1960-1985","Afghanistan, United Arab Emirates, Argentina...and 106 more","Robert J. Barro and Jong-Wha Lee","direct",NA,1960,1985,"microdata_rg","Development Research Microdata","2011-04-01T15:07:09-04:00","2022-06-13T16:44:41-04:00",15043,3503,37,NA,"https://microdata.worldbank.org/index.php/catalog/392"
4609,"ALB_2021_FINDEX_v01_M","survey","Global Financial Inclusion (Global Findex) Database 2021","Albania","Development Research Group, Finance and Private Sector Development Unit","public",NA,2021,2021,"global-findex","Global Financial Inclusion (Global Findex) Database","2022-10-13T10:34:07-04:00","2022-10-13T12:44:07-04:00",131,14,118,NA,"https://microdata.worldbank.org/index.php/catalog/4609"
4247,"ALB_2020_ES-COVID19-R1_v01_M","survey","Enterprise Survey Follow-up on COVID-19 2020, Round 1","Albania","World Bank Group","remote",NA,2020,2020,"enterprise_surveys","Enterprise Surveys","2021-12-22T10:49:26-05:00","2021-12-22T11:13:45-05:00",2071,95,85,NA,"https://microdata.worldbank.org/index.php/catalog/4247"
3788,"ALB_2020_WBCS_v01_M","survey","World Bank Group Country Survey 2020","Albania","Public Opinion Research Group","direct",NA,2020,2020,"COS","The World Bank Group Country Opinion Survey Program (COS)","2020-10-06T16:56:17-04:00","2020-10-07T16:33:07-04:00",8322,452,289,NA,"https://microdata.worldbank.org/index.php/catalog/3788"
3568,"ALB_2019_ES_v01_M","survey","Enterprise Survey 2019","Albania","World Bank Group (WBG), European Bank for Reconstruction and Development (EBRD), European Investment Bank (EIB)","remote",NA,2019,2019,"enterprise_surveys","Enterprise Surveys","2019-12-27T13:32:14-05:00","2019-12-27T13:32:38-05:00",20520,680,437,NA,"https://microdata.worldbank.org/index.php/catalog/3568"
3404,"ALB_2017_DHS_v01_M","survey","Demographic and Health Survey 2017 - 2018","Albania","Institute of Public Health (IPH), National Institute of Statistics (INSTAT)","remote",NA,2017,2018,"dhs","MEASURE DHS: Demographic and Health Surveys","2019-01-16T09:26:30-05:00","2019-01-16T10:50:03-05:00",116313,951,2561,NA,"https://microdata.worldbank.org/index.php/catalog/3404"
3247,"ALB_2017_FINDEX_v02_M","survey","Global Financial Inclusion (Global Findex) Database 2017","Albania","Development Research Group, Finance and Private Sector Development Unit","public",NA,2017,2017,"global-findex","Global Financial Inclusion (Global Findex) Database","2018-10-18T17:07:00-04:00","2018-10-31T13:31:42-04:00",12035,1592,103,NA,"https://microdata.worldbank.org/index.php/catalog/3247"
2994,"ALB_2017_STEP-EMP_v01_M","survey","STEP Skills Measurement Employer Survey 2017 (Wave 4)","Albania","World Bank","public",NA,2017,2017,"step","The STEP Skills Measurement Program","2018-04-19T16:49:28-04:00","2018-04-19T16:54:13-04:00",32875,5020,587,NA,"https://microdata.worldbank.org/index.php/catalog/2994"
3208,"ALB_2017_WBCS_v01_M","survey","World Bank Group Country Survey 2017","Albania","Public Opinion Research Group","direct",NA,2017,2017,"COS","The World Bank Group Country Opinion Survey Program (COS)","2018-09-18T09:23:58-04:00","2018-09-18T09:28:02-04:00",11815,723,333,NA,"https://microdata.worldbank.org/index.php/catalog/3208"
2376,"ALB_2014_FINDEX_v01_M","survey","Global Financial Inclusion (Global Findex) Database 2014","Albania","Development Research Group, Finance and Private Sector Development Unit","public",NA,2014,2014,"global-findex","Global Financial Inclusion (Global Findex) Database","2015-10-28T14:53:31-04:00","2015-10-29T11:53:24-04:00",48154,1309,83,NA,"https://microdata.worldbank.org/index.php/catalog/2376"
2202,"ALB_2014_WBCS_v01_M","survey","World Bank Group Country Survey 2014","Albania","Public Opinion Research Group","direct",NA,2014,2014,"COS","The World Bank Group Country Opinion Survey Program (COS)","2014-11-25T15:26:52-05:00","2014-11-25T15:32:01-05:00",37637,3987,403,NA,"https://microdata.worldbank.org/index.php/catalog/2202"
2006,"ALB_2013_ES_v01_M","survey","Enterprise Survey 2013","Albania","World Bank, European Bank for Reconstruction and Development","remote",NA,2013,2013,"enterprise_surveys","Enterprise Surveys","2014-06-17T11:36:46-04:00","2014-06-17T11:40:12-04:00",40592,9319,388,NA,"https://microdata.worldbank.org/index.php/catalog/2006"
1970,"ALB_2012_LSMS_v01_M_v01_A_PUF","survey","Living Standards Measurement Survey 2012","Albania","Institute of Statistics of Albania","remote",NA,2012,2012,"lsms","Living Standards Measurement Study (LSMS)","2014-03-13T09:57:40-04:00","2022-04-06T08:56:26-04:00",161240,91823,906,NA,"https://microdata.worldbank.org/index.php/catalog/1970"
1886,"ALB_2012_WBCS_v01_M","survey","World Bank Country Survey 2012","Albania","Public Opinion Research Group","direct",NA,2012,2012,"COS","The World Bank Group Country Opinion Survey Program (COS)","2014-03-14T13:20:04-04:00","2014-03-14T13:20:04-04:00",22269,2860,351,NA,"https://microdata.worldbank.org/index.php/catalog/1886"
1120,"ALB_2011_FINDEX_v02_M","survey","Global Financial Inclusion (Global Findex) Database 2011","Albania","Development Research Group, Finance and Private Sector Development Unit","public",NA,2011,2011,"global-findex","Global Financial Inclusion (Global Findex) Database","2012-12-12T12:12:33-05:00","2015-04-15T10:02:10-04:00",41748,227,51,NA,"https://microdata.worldbank.org/index.php/catalog/1120"
1321,"ALB_2008_DHS_v01_M","survey","Demographic and Health Survey 2008-2009","Albania","Institute of Statistics (INSTAT), Institute of Public Health (IShP)","remote",NA,2008,2009,"dhs","MEASURE DHS: Demographic and Health Surveys","2013-02-26T16:20:56-05:00","2017-06-16T09:21:14-04:00",104726,70440,2269,NA,"https://microdata.worldbank.org/index.php/catalog/1321"
201,"ALB_2009_ES_v01_M_WB","survey","Enterprise Survey 2009","Albania","World Bank, European Bank for Reconstruction and Development","remote",NA,2008,2009,"enterprise_surveys","Enterprise Surveys","2011-03-24T16:13:14-04:00","2013-09-26T16:16:01-04:00",39688,4401,277,NA,"https://microdata.worldbank.org/index.php/catalog/201"
1933,"ALB_2008_LSMS_v01_M","survey","Living Standards Measurement Survey 2008","Albania","Institute of Statistics of Albania","remote",NA,2008,2008,"lsms","Living Standards Measurement Study (LSMS)","2014-02-07T15:04:59-05:00","2022-04-06T08:56:40-04:00",211257,7318,1836,NA,"https://microdata.worldbank.org/index.php/catalog/1933"
2308,"ALB_2008_MCC-TPE_v01_M","survey","Thresholds I and II Performance Evaluation 2008-2012","Albania","Social Impact, Inc.","remote",NA,2008,2012,"MCC","Millennium Challenge Corporation (MCC)","2015-06-10T11:13:39-04:00","2017-09-11T14:35:51-04:00",15254,1570,231,NA,"https://microdata.worldbank.org/index.php/catalog/2308"
190,"ALB_2007_ES_v01_M_WB","survey","Enterprise Survey 2007","Albania","World Bank","remote",NA,2007,2008,"enterprise_surveys","Enterprise Surveys","2011-03-24T16:12:05-04:00","2013-09-26T16:16:00-04:00",37574,4355,299,NA,"https://microdata.worldbank.org/index.php/catalog/190"
89,"ALB_2005_ES_v01_M_WB","survey","Enterprise Survey 2005","Albania","World Bank, European Bank for Reconstruction and Development","remote",NA,2005,2005,"enterprise_surveys","Enterprise Surveys","2011-03-23T16:57:50-04:00","2013-09-26T16:16:00-04:00",41377,6762,419,NA,"https://microdata.worldbank.org/index.php/catalog/89"
64,"ALB_2005_LSMS_v01_M","survey","Living Standards Measurement Survey 2005","Albania","Institute of Statistics of Albania","public",NA,2005,2005,"lsms","Living Standards Measurement Study (LSMS)","2011-03-23T16:46:34-04:00","2020-01-30T16:37:11-05:00",328196,41508,2513,NA,"https://microdata.worldbank.org/index.php/catalog/64"
7,"ALB_2005_MICS_v01_M","survey","Multiple Indicator Cluster Survey 2005","Albania","National Institute of Statistics (INSTAT)","remote",NA,2005,2005,"MICS","UNICEF Multiple Indicator Cluster Surveys (MICS)","2011-03-11T14:41:11-05:00","2013-09-26T16:16:03-04:00",24640,3135,0,NA,"https://microdata.worldbank.org/index.php/catalog/7"
88,"ALB_2004_LSMS_v01_M","survey","Living Standards Measurement Survey 2004 (Wave 3 Panel)","Albania","Institute of Statistics of Albania","public",NA,2004,2004,"lsms","Living Standards Measurement Study (LSMS)","2011-03-23T16:52:21-04:00","2020-01-30T16:37:03-05:00",136692,5965,2046,NA,"https://microdata.worldbank.org/index.php/catalog/88"
87,"ALB_2003_LSMS_v01_M","survey","Living Standards Measurement Survey 2003 (Wave 2 Panel)","Albania","Institute of Statistics of Albania","public",NA,2003,2003,"lsms","Living Standards Measurement Study (LSMS)","2011-03-23T16:52:02-04:00","2020-01-30T16:36:44-05:00",272578,4101,6463,NA,"https://microdata.worldbank.org/index.php/catalog/87"
362,"ALB_2002_ES_v01_M_WB","survey","Enterprise Survey 2002","Albania","World Bank, European Bank for Reconstruction and Development","remote",NA,2002,2002,"enterprise_surveys","Enterprise Surveys","2011-04-01T14:49:10-04:00","2013-09-26T16:16:00-04:00",29831,848,400,NA,"https://microdata.worldbank.org/index.php/catalog/362"
86,"ALB_2002_LSMS_v01_M","survey","Living Standards Measurement Survey 2002 (Wave 1 Panel)","Albania","Institute of Statistics of Albania","public",NA,2002,2002,"lsms","Living Standards Measurement Study (LSMS)","2011-03-23T16:51:46-04:00","2020-01-30T16:36:38-05:00",149068,38286,1199,NA,"https://microdata.worldbank.org/index.php/catalog/86"
980,"ALB_2002_RHS_v01_M","survey","Reproductive Health Survey 2002","Albania","Institute of Public Health (IPH)","remote",NA,2002,2002,"ghdx","Global Health Data Exchange (GHDx), Institute for Health Metrics and Evaluation (IHME)","2012-02-03T17:57:24-05:00","2014-07-08T10:58:38-04:00",90759,10033,3418,NA,"https://microdata.worldbank.org/index.php/catalog/980"
6,"ALB_2000_MICS_v01_M","survey","Multiple Indicator Cluster Survey 2000","Albania","National Institute of Statistics","remote",NA,2000,2000,"MICS","UNICEF Multiple Indicator Cluster Surveys (MICS)","2011-03-09T17:41:53-05:00","2013-09-26T16:16:03-04:00",125395,4934,558,NA,"https://microdata.worldbank.org/index.php/catalog/6"
2311,"ALB_1996_EWS_v01_M","survey","Employment and Welfare Survey 1996","Albania","Ministry of Labour and Social Affairs","remote",NA,1996,1996,"lsms","Living Standards Measurement Study (LSMS)","2015-06-10T14:50:07-04:00","2020-01-30T16:36:35-05:00",47087,4720,464,NA,"https://microdata.worldbank.org/index.php/catalog/2311"
