"id","idno","type","title","nation","authoring_entity","form_model","data_class_id","year_start","year_end","repositoryid","repo_title","created","changed","total_views","total_downloads","varcount","thumbnail","url"
4303,"AFG_2019_VOLREP_v01_M","survey","Voluntary Repatriation 2019","Afghanistan","UNHCR","remote",NA,2019,2019,"unhcr","United Nations Refugee Agency (UNHCR)","2022-03-14T12:29:41-04:00","2022-03-14T12:31:04-04:00",2134,230,11,NA,"https://microdata.worldbank.org/index.php/catalog/4303"
4806,"AFG_2018_FIES_v01_M_v01_A_OCS","survey","Food Insecurity Experience Scale 2018","Afghanistan","FAO Statistics Division","remote",NA,2018,2018,"fao","FAO - Food and Agriculture Microdata Catalog","2022-11-30T08:03:18-05:00","2022-11-30T08:03:18-05:00",1609,67,23,NA,"https://microdata.worldbank.org/index.php/catalog/4806"
3645,"AFG_2018_SPA_v01_M","survey","Service Provision Assessment Survey 2018-2019","Afghanistan","Ministry of Public Health","remote",NA,2018,2019,"dhs","MEASURE DHS: Demographic and Health Surveys","2020-03-17T15:38:39-04:00","2020-03-17T15:44:27-04:00",9484,0,0,NA,"https://microdata.worldbank.org/index.php/catalog/3645"
4304,"AFG_2018_VOLREP_v01_M","survey","Voluntary Repatriation 2018","Afghanistan","UNHCR","remote",NA,2018,2018,"unhcr","United Nations Refugee Agency (UNHCR)","2022-03-14T12:31:05-04:00","2022-03-14T12:31:05-04:00",1863,226,11,NA,"https://microdata.worldbank.org/index.php/catalog/4304"
3192,"AFG_2018_WBCS_v01_M","survey","World Bank Group Country Survey 2018","Afghanistan","Public Opinion Research Group","direct",NA,2018,2018,"COS","The World Bank Group Country Opinion Survey Program (COS)","2018-09-12T10:42:16-04:00","2019-08-16T10:48:25-04:00",89662,22477,442,NA,"https://microdata.worldbank.org/index.php/catalog/3192"
4807,"AFG_2017_FIES_v01_M_v01_A_OCS","survey","Food Insecurity Experience Scale 2017","Afghanistan","FAO Statistics Division","remote",NA,2017,2017,"fao","FAO - Food and Agriculture Microdata Catalog","2022-11-30T08:03:24-05:00","2022-11-30T08:03:24-05:00",1106,72,23,NA,"https://microdata.worldbank.org/index.php/catalog/4807"
3246,"AFG_2017_FINDEX_v02_M","survey","Global Financial Inclusion (Global Findex) Database 2017","Afghanistan","Development Research Group, Finance and Private Sector Development Unit","public",NA,2017,2017,"global-findex","Global Financial Inclusion (Global Findex) Database","2018-10-18T17:06:58-04:00","2018-10-31T13:28:32-04:00",42936,4854,103,NA,"https://microdata.worldbank.org/index.php/catalog/3246"
3414,"AFG_2017_SABER-SD_v01_M","survey","SABER Service Delivery 2017, Measuring Education Service Delivery","Afghanistan","World Bank","public",NA,2017,2017,"central",NA,"2019-03-04T13:28:59-05:00","2019-06-11T10:43:31-04:00",79881,24868,1424,NA,"https://microdata.worldbank.org/index.php/catalog/3414"
3998,"AFG_2017_SEA-HER_v01_M","survey","Socio-Economic Assessment of IDPS and Returnees in the Five Most Populated Settlements of Afghanistan's Herat Province 2017","Afghanistan","United Nations High Commissioner for Refugees (UNHCR)","remote",NA,2017,2017,"unhcr","United Nations Refugee Agency (UNHCR)","2021-05-21T18:44:10-04:00","2021-05-21T18:44:37-04:00",7669,0,185,NA,"https://microdata.worldbank.org/index.php/catalog/3998"
3997,"AFG_2017_SEA-KHO_v01_M","survey","Socio-Economic Assessment of Pakistani Refugees in Afghanistan's Khost and Paktika Provinces 2017","Afghanistan","United Nations High Commissioner for Refugees (UNHCR)","remote",NA,2017,2017,"unhcr","United Nations Refugee Agency (UNHCR)","2021-05-21T18:40:58-04:00","2021-05-21T18:41:30-04:00",6920,0,186,NA,"https://microdata.worldbank.org/index.php/catalog/3997"
4808,"AFG_2016_FIES_v01_M_v01_A_OCS","survey","Food Insecurity Experience Scale 2016","Afghanistan","FAO Statistics Division","remote",NA,2016,2016,"fao","FAO - Food and Agriculture Microdata Catalog","2022-11-30T08:03:30-05:00","2022-11-30T08:03:30-05:00",808,68,23,NA,"https://microdata.worldbank.org/index.php/catalog/4808"
4305,"AFG_2016_VOLREP_v01_M","survey","Voluntary Repatriation 2016","Afghanistan","UNHCR","remote",NA,2016,2016,"unhcr","United Nations Refugee Agency (UNHCR)","2022-03-14T12:31:05-04:00","2022-03-14T12:31:05-04:00",1856,150,11,NA,"https://microdata.worldbank.org/index.php/catalog/4305"
2786,"AFG_2015_DHS_v01_M","survey","Demographic and Health Survey 2015","Afghanistan","Central Statistics Organization (CSO), Ministry of Public Health (MoPH)","remote",NA,2015,2016,"dhs","MEASURE DHS: Demographic and Health Surveys","2017-02-27T13:40:30-05:00","2017-05-23T13:37:01-04:00",269028,3734,2429,NA,"https://microdata.worldbank.org/index.php/catalog/2786"
3651,"AFG_2015_DHS_v01_M_v01_A_IPUMS","survey","Demographic and Health Survey 2015 - IPUMS Subset","Afghanistan","Central Statistics Organization (CSO) [Afghanistan], Ministry of Public Health (MoPH) [Afghanistan], and ICF., Minnesota Population Center","remote",NA,2015,2015,"ipums","Integrated Public Use Microdata Series (IPUMS)","2020-05-01T13:29:51-04:00","2020-05-14T13:38:12-04:00",104866,0,3829,NA,"https://microdata.worldbank.org/index.php/catalog/3651"
4809,"AFG_2015_FIES_v01_M_v01_A_OCS","survey","Food Insecurity Experience Scale 2015","Afghanistan","FAO Statistics Division","remote",NA,2015,2015,"fao","FAO - Food and Agriculture Microdata Catalog","2022-11-30T08:03:35-05:00","2022-11-30T08:03:35-05:00",814,64,23,NA,"https://microdata.worldbank.org/index.php/catalog/4809"
4306,"AFG_2015_VOLREP_v01_M","survey","Voluntary Repatriation 2015","Afghanistan","UNHCR","remote",NA,2015,2015,"unhcr","United Nations Refugee Agency (UNHCR)","2022-03-14T12:31:06-04:00","2022-03-14T12:31:06-04:00",2062,139,11,NA,"https://microdata.worldbank.org/index.php/catalog/4306"
4810,"AFG_2014_FIES_v01_M_v01_A_OCS","survey","Food Insecurity Experience Scale 2014","Afghanistan","FAO Statistics Division","remote",NA,2014,2014,"fao","FAO - Food and Agriculture Microdata Catalog","2022-11-30T08:03:40-05:00","2022-11-30T08:03:40-05:00",903,67,23,NA,"https://microdata.worldbank.org/index.php/catalog/4810"
2374,"AFG_2014_FINDEX_v01_M","survey","Global Financial Inclusion (Global Findex) Database 2014","Afghanistan","Development Research Group, Finance and Private Sector Development Unit","public",NA,2014,2014,"global-findex","Global Financial Inclusion (Global Findex) Database","2015-10-28T14:53:27-04:00","2015-10-29T10:08:25-04:00",80909,2572,84,NA,"https://microdata.worldbank.org/index.php/catalog/2374"
4307,"AFG_2014_VOLREP_v01_M","survey","Voluntary Repatriation 2014","Afghanistan","UNHCR","remote",NA,2014,2014,"unhcr","United Nations Refugee Agency (UNHCR)","2022-03-14T12:31:07-04:00","2022-03-14T12:31:07-04:00",1457,106,11,NA,"https://microdata.worldbank.org/index.php/catalog/4307"
2585,"AFG_2015_WBCS_v01_M","survey","World Bank Group Country Survey 2015","Afghanistan","Public Opinion Research Group","direct",NA,2014,2015,"COS","The World Bank Group Country Opinion Survey Program (COS)","2016-05-31T10:57:35-04:00","2016-06-01T11:39:07-04:00",246235,168523,417,NA,"https://microdata.worldbank.org/index.php/catalog/2585"
1964,"AFG_2013_ES_v01_M","survey","Enterprise Survey 2013","Afghanistan","World Bank","remote",NA,2013,2013,"enterprise_surveys","Enterprise Surveys","2014-02-19T12:38:05-05:00","2014-02-19T12:43:42-05:00",183143,45691,303,NA,"https://microdata.worldbank.org/index.php/catalog/1964"
4308,"AFG_2013_VOLREP_v01_M","survey","Voluntary Repatriation 2013","Afghanistan","UNHCR","remote",NA,2013,2013,"unhcr","United Nations Refugee Agency (UNHCR)","2022-03-14T12:31:08-04:00","2022-03-14T12:31:08-04:00",1297,95,11,NA,"https://microdata.worldbank.org/index.php/catalog/4308"
4309,"AFG_2012_VOLREP_v01_M","survey","Voluntary Repatriation 2012","Afghanistan","UNHCR","remote",NA,2012,2012,"unhcr","United Nations Refugee Agency (UNHCR)","2022-03-14T12:31:08-04:00","2022-03-14T12:31:08-04:00",1261,100,11,NA,"https://microdata.worldbank.org/index.php/catalog/4309"
1841,"AFG_2012_WBCS_v01_M","survey","World Bank Country Survey 2012","Afghanistan","Public Opinion Research Group","direct",NA,2012,2012,"COS","The World Bank Group Country Opinion Survey Program (COS)","2014-03-14T13:20:04-04:00","2014-03-14T13:20:04-04:00",81970,12105,494,NA,"https://microdata.worldbank.org/index.php/catalog/1841"
1117,"AFG_2011_FINDEX_v02_M","survey","Global Financial Inclusion (Global Findex) Database 2011","Afghanistan","Development Research Group, Finance and Private Sector Development Unit","public",NA,2011,2011,"global-findex","Global Financial Inclusion (Global Findex) Database","2012-12-12T12:11:56-05:00","2015-04-15T09:57:20-04:00",82616,698,50,NA,"https://microdata.worldbank.org/index.php/catalog/1117"
4310,"AFG_2011_VOLREP_v01_M","survey","Voluntary Repatriation 2011","Afghanistan","UNHCR","remote",NA,2011,2011,"unhcr","United Nations Refugee Agency (UNHCR)","2022-03-14T12:31:09-04:00","2022-03-14T12:31:09-04:00",1225,97,11,NA,"https://microdata.worldbank.org/index.php/catalog/4310"
1322,"AFG_2010_DHS-MS_v01_M","survey","Mortality Survey 2010","Afghanistan","Indian Institute for Health Management Research (IIHMR), Central Statistics Organization (CSO)","remote",NA,2010,2010,"dhs","MEASURE DHS: Demographic and Health Surveys","2013-02-26T16:23:14-05:00","2017-05-23T13:50:21-04:00",120158,3150,906,NA,"https://microdata.worldbank.org/index.php/catalog/1322"
1912,"AFG_2010_MICS_v01_M","survey","Multiple Indicator Cluster Survey 2010-2011","Afghanistan","Central Statistics Organization, United Nations Children’s Fund","remote",NA,2010,2011,"MICS","UNICEF Multiple Indicator Cluster Surveys (MICS)","2014-01-06T16:46:34-05:00","2014-01-06T16:51:21-05:00",154226,4326,540,NA,"https://microdata.worldbank.org/index.php/catalog/1912"
4311,"AFG_2010_VOLREP_v01_M","survey","Voluntary Repatriation 2010","Afghanistan","UNHCR","remote",NA,2010,2010,"unhcr","United Nations Refugee Agency (UNHCR)","2022-03-14T12:31:10-04:00","2022-03-14T12:31:10-04:00",1326,62,11,NA,"https://microdata.worldbank.org/index.php/catalog/4311"
168,"AFG_2008_ES_v01_M_WB","survey","Enterprise Survey 2008","Afghanistan","World Bank","remote",NA,2008,2008,"enterprise_surveys","Enterprise Surveys","2011-03-24T16:09:22-04:00","2013-09-26T16:15:54-04:00",87589,22040,306,NA,"https://microdata.worldbank.org/index.php/catalog/168"
6135,"AFG_2023_RTFX_v01_M","survey","Monthly currency exchange rate estimates by market","Afghanistan","Bo Pieter Johannes Andrée","open",NA,2007,2024,"fcv","Fragility, Conflict and Violence","2024-01-24T16:16:15-05:00","2024-03-14T09:37:20-04:00",512,16,33,"thumbnail-s613511.jpg","https://microdata.worldbank.org/index.php/catalog/6135"
6123,"AFG_2023_RTEP_v01_M","survey","Monthly energy price estimates by product and market","Afghanistan","Bo Pieter Johannes Andrée","open",NA,2007,2024,"fcv","Fragility, Conflict and Violence","2024-01-24T16:06:29-05:00","2024-03-13T16:07:12-04:00",283,9,20,"thumbnail-s612312.jpg","https://microdata.worldbank.org/index.php/catalog/6123"
4484,"AFG_2021_RTFP_v02_M","survey","Monthly food price estimates by product and market","Afghanistan","Bo Pieter Johannes Andrée","open",1,2007,2024,"fcv","Fragility, Conflict and Violence","2023-12-13T09:55:07-05:00","2024-03-15T07:13:42-04:00",14237,2346,46,"thumbnail-s448482.jpg","https://microdata.worldbank.org/index.php/catalog/4484"
1922,"WLD_2012_WBCS_v01_M","survey","World Bank Country Survey 2012","Afghanistan, Albania, Albania, United Arab Emirates, Argentina, Argentina, Australia, Austria, Burundi, Belgium, Benin, Bulgaria, Bulgaria, Brazi...","Public Opinion Research Group","direct",NA,2011,2012,"COS","The World Bank Group Country Opinion Survey Program (COS)","2014-03-14T13:20:04-04:00","2021-04-26T12:58:44-04:00",50177,15178,566,NA,"https://microdata.worldbank.org/index.php/catalog/1922"
3324,"WLD_2017_FINDEX_v02_M","survey","Global Financial Inclusion (Global Findex) Database 2017","Afghanistan, Albania, Algeria...and 133 more","Development Research Group, Finance and Private Sector Development Unit","public",NA,2017,2017,"global-findex","Global Financial Inclusion (Global Findex) Database","2018-10-23T12:23:26-04:00","2022-06-13T16:44:29-04:00",232853,39697,105,NA,"https://microdata.worldbank.org/index.php/catalog/3324"
1097,"WLD_2011_FINDEX_v02_M","survey","Global Financial Inclusion (Global Findex) Database 2011","Afghanistan, Albania, Algeria...and 134 more","Development Research Group, Finance and Private Sector Development Unit","public",NA,2011,2011,"global-findex","Global Financial Inclusion (Global Findex) Database","2012-12-12T11:59:15-05:00","2023-10-26T09:37:14-04:00",181394,9234,53,NA,"https://microdata.worldbank.org/index.php/catalog/1097"
4607,"WLD_2021_FINDEX_v03_M","survey","Global Financial Inclusion (Global Findex) Database 2021","Afghanistan, Albania, Algeria...and 136 more","Development Research Group, Finance and Private Sector Development Unit","public",NA,2021,2023,"global-findex","Global Financial Inclusion (Global Findex) Database","2022-10-13T10:27:05-04:00","2023-10-26T09:37:15-04:00",80331,9687,128,NA,"https://microdata.worldbank.org/index.php/catalog/4607"
2946,"WLD_2016_GFICPS_v01_M","survey","Global Financial Inclusion and Consumer Protection Survey 2017","Afghanistan, Albania, Angola...and 112 more","Douglas Randall, Oya Pinar Ardic Alper","public",NA,2016,2017,"central",NA,"2018-01-16T10:52:54-05:00","2023-10-26T09:37:16-04:00",46187,13997,683,NA,"https://microdata.worldbank.org/index.php/catalog/2946"
4424,"WLD_GCD_2010_v2014-03_M","survey","Global Consumption Database 2010 (version 2014-03)","Afghanistan, Albania, Armenia...and 89 more","Development Data Group (DECDG)","direct",NA,0,0,"central",NA,"2022-04-12T20:56:23-04:00","2023-10-26T09:37:17-04:00",19778,3692,17,"thumbnail-s44241.jpg","https://microdata.worldbank.org/index.php/catalog/4424"
1923,"WLD_2013_WBCS_v01_M","survey","World Bank Country Survey 2013","Afghanistan, Angola, Albania, Argentina, Armenia, Azerbaijan, Burundi, Benin, Burkina Faso, Bulgaria, Brazil, Bhutan, Botswana, Central African R...","Public Opinion Research Group","direct",NA,2012,2013,"COS","The World Bank Group Country Opinion Survey Program (COS)","2014-03-14T13:20:04-04:00","2021-04-26T12:58:52-04:00",41335,9695,481,NA,"https://microdata.worldbank.org/index.php/catalog/1923"
393,"WLD_1990_SYSQ_v01_M","survey","International Measures of Schooling Years and Schooling Quality 1960-1990","Afghanistan, Angola, Albania...and 133 more","Jong-Wha Lee and Robert J. Barro","direct",NA,1960,1990,"microdata_rg","Development Research Microdata","2011-04-01T15:07:11-04:00","2022-06-13T16:44:36-04:00",42065,2828,178,NA,"https://microdata.worldbank.org/index.php/catalog/393"
424,"WLD_2000_APWC_v01_M","survey","Air Pollution in World Cities 2000","Afghanistan, Angola, Albania...and 158 more","Kiran D. Pandey, David R. Wheeler, Uwe Deichmann, Kirk E. Hamilton, Bart Ostro and Katie Bolt","direct",NA,1999,2000,"microdata_rg","Development Research Microdata","2011-04-11T11:55:43-04:00","2023-10-26T09:37:18-04:00",43932,4593,10,NA,"https://microdata.worldbank.org/index.php/catalog/424"
1787,"WLD_2000_MISM_v01_M","survey","Measuring International Skilled Migration 1990-2000","Afghanistan, Angola, Albania...and 177 more","Michel Beine, Frederic Docquier, Hillel Rapoport","direct",NA,1990,2000,"microdata_rg","Development Research Microdata","2013-11-20T15:49:02-05:00","2023-10-26T09:37:19-04:00",20482,2402,9,NA,"https://microdata.worldbank.org/index.php/catalog/1787"
391,"WLD_2000_MBDG_v01_M","survey","Measuring Brain Drain by Gender 1990-2000","Afghanistan, Angola, Albania...and 182 more","Frédéric Docquier and B. Lindsay Lowell","direct",NA,1990,2000,"microdata_rg","Development Research Microdata","2011-04-01T15:07:06-04:00","2023-10-26T09:37:20-04:00",30897,2279,39,NA,"https://microdata.worldbank.org/index.php/catalog/391"
2512,"WLD_2014_FINDEX_v01_M","survey","Global Financial Inclusion (Global Findex) Database 2014","Afghanistan, Angola, Angola...and 151 more","Development Research Group, Finance and Private Sector Development Unit","public",NA,2014,2014,"global-findex","Global Financial Inclusion (Global Findex) Database","2015-10-28T14:59:39-04:00","2023-10-26T09:37:21-04:00",136124,30828,86,NA,"https://microdata.worldbank.org/index.php/catalog/2512"
421,"WLD_1988_RMFG_v01_M","survey","The Role of Macroeconomic Factors in Growth 1961-1988","Afghanistan, Angola, Argentina...and 110 more","Stanley Fischer","direct",NA,1961,1988,"microdata_rg","Development Research Microdata","2011-04-11T11:55:39-04:00","2023-10-26T09:37:22-04:00",20227,1696,18,NA,"https://microdata.worldbank.org/index.php/catalog/421"
3866,"WLD_2020_GDRD_v01_M","survey","Global Data Regulation Diagnostic Survey Dataset 2021","Afghanistan, Angola, Argentina...and 77 more","World Bank","public",NA,2020,2020,"central",NA,"2021-03-16T14:33:26-04:00","2023-10-26T09:37:23-04:00",31690,1403,100,NA,"https://microdata.worldbank.org/index.php/catalog/3866"
3822,"WLD_2019_LS_v01_M","survey","Landscape Survey - State of Economic Inclusion 2019-2020","Afghanistan, Argentina, Burundi...and 69 more","Partnership for Economic Inclusion","public",NA,2019,2020,"central",NA,"2020-12-11T10:12:57-05:00","2023-10-26T09:37:24-04:00",25466,1541,507,NA,"https://microdata.worldbank.org/index.php/catalog/3822"
4509,"WLD_2021_RTFP-CTRY_v02_M","survey","Monthly food price inflation estimates by country","Afghanistan, Armenia, Bangladesh...and 33 more","Bo Pieter Johannes Andrée","open",1,2008,2024,"fcv","Fragility, Conflict and Violence","2023-12-13T13:19:50-05:00","2024-03-15T08:06:23-04:00",43955,5104,8,"thumbnail-s450974.jpg","https://microdata.worldbank.org/index.php/catalog/4509"
