"id","idno","title","nation","authoring_entity","form_model","year_start","year_end","repositoryid","repo_title","created","changed","total_views","total_downloads","url"
2946,"WLD_2016_GFICPS_v01_M","Global Financial Inclusion and Consumer Protection Survey 2017","Afghanistan, Albania, Angola, Argentina, Armenia, Australia, Austria, Azerbaijan, Bahamas, The, Bahrain, Belgium, Bhutan, Bolivia, Bosnia and Her...","Douglas Randall, Oya Pinar Ardic Alper","public",2016,2017,"central","Central","2018-01-16T10:52:54-05:00","2021-05-24T14:53:55-04:00",28525,12485,"https://microdata.worldbank.org/index.php/catalog/2946"
424,"WLD_2000_APWC_v01_M","Air Pollution in World Cities 2000, PM10 Concentrations","Afghanistan, Angola, Albania, Andorra, Netherlands Antilles, United Arab Emirates, Argentina, Armenia, Antigua and Barbuda, Australia, Austria, A...","Kiran D. Pandey, David R. Wheeler, Uwe Deichmann, Kirk E. Hamilton, Bart Ostro and Katie Bolt","direct",1999,2000,"microdata_rg","Development Research Microdata","2011-04-11T11:55:43-04:00","2021-04-26T12:56:20-04:00",25895,2884,"https://microdata.worldbank.org/index.php/catalog/424"
391,"WLD_2000_MBDG_v01_M","Measuring Brain Drain by Gender 1990-2000","Afghanistan, Angola, Albania, Andorra, United Arab Emirates, Argentina, Armenia, Antigua and Barbuda, Australia, Austria, Azerbaijan, Burundi, Be...","Frédéric Docquier and B. Lindsay Lowell","direct",1990,2000,"microdata_rg","Development Research Microdata","2011-04-01T15:07:06-04:00","2021-08-26T16:25:59-04:00",15989,1075,"https://microdata.worldbank.org/index.php/catalog/391"
1787,"WLD_2000_MISM_v01_M","Measuring International Skilled Migration 1990-2000","Afghanistan, Angola, Albania, Andorra, United Arab Emirates, Argentina, Armenia, Antigua and Barbuda, Australia, Austria, Azerbaijan, Burundi, Be...","Michel Beine, Frederic Docquier, Hillel Rapoport","direct",1990,2000,"microdata_rg","Development Research Microdata","2013-11-20T15:49:02-05:00","2021-08-26T16:26:00-04:00",11176,1312,"https://microdata.worldbank.org/index.php/catalog/1787"
1923,"WLD_2013_WBCS_v01_M","World Bank Country Survey 2013","Afghanistan, Angola, Albania, Argentina, Armenia, Azerbaijan, Burundi, Benin, Burkina Faso, Bulgaria, Brazil, Bhutan, Botswana, Central African R...","Public Opinion Research Group","direct",2012,2013,"COS","The World Bank Group Country Opinion Survey Program (COS)","2014-03-14T13:20:04-04:00","2021-04-26T12:58:52-04:00",24146,8828,"https://microdata.worldbank.org/index.php/catalog/1923"
393,"WLD_1990_SYSQ_v01_M","International Measures of Schooling Years and Schooling Quality 1960-1990","Afghanistan, Angola, Albania, United Arab Emirates, Argentina, Australia, Austria, Burundi, Belgium, Benin, Burkina Faso, Bulgaria, Bahrain, Baha...","Jong-Wha Lee and Robert J. Barro","direct",1960,1990,"microdata_rg","Development Research Microdata","2011-04-01T15:07:11-04:00","2021-08-26T16:31:21-04:00",18704,1139,"https://microdata.worldbank.org/index.php/catalog/393"
2512,"WLD_2014_FINDEX_v01_M","Global Financial Inclusion (Global Findex) Database 2014","Afghanistan, Angola, Angola, Albania, Albania, United Arab Emirates, Argentina, Argentina, Armenia, Armenia, Australia, Australia, Austria, Austr...","Development Research Group, Finance and Private Sector Development Unit","public",2014,2014,"global-findex","Global Financial Inclusion (Global Findex) Database","2015-10-28T14:59:39-04:00","2021-04-26T13:02:05-04:00",116906,29451,"https://microdata.worldbank.org/index.php/catalog/2512"
3866,"WLD_2020_GDRD_v01_M","Global Data Regulation Diagnostic Survey Dataset 2021","Afghanistan, Angola, Argentina, Armenia, Australia, Bangladesh, Benin, Bolivia, Brazil, Burkina Faso, Cambodia, Cameroon, Canada, Chile, China, C...","World Bank","public",2020,2020,"central","Central","2021-03-16T14:33:26-04:00","2021-04-26T13:01:08-04:00",10301,488,"https://microdata.worldbank.org/index.php/catalog/3866"
421,"WLD_1988_RMFG_v01_M","The Role of Macroeconomic Factors in Growth 1961-1988","Afghanistan, Angola, Argentina, Burundi, Benin, Burkina Faso, Bahrain, Bahamas, The, Bolivia, Brazil, Barbados, Botswana, Chile, China, Cameroon,...","Stanley Fischer","direct",1961,1988,"microdata_rg","Development Research Microdata","2011-04-11T11:55:39-04:00","2021-08-26T16:25:50-04:00",11942,856,"https://microdata.worldbank.org/index.php/catalog/421"
3822,"WLD_2019_LS_v01_M","Landscape Survey - State of Economic Inclusion 2019-2020","Afghanistan, Argentina, Burundi, Benin, Burkina Faso, Bulgaria, Bolivia, Brazil, Bhutan, Chile, China, Cameroon, Colombia, Comoros, Costa Rica, C...","Partnership for Economic Inclusion","public",2019,2020,"central","Central","2020-12-11T10:12:57-05:00","2021-04-26T13:12:35-04:00",6054,476,"https://microdata.worldbank.org/index.php/catalog/3822"
4218,"WLD_2021_RTFP_v02_M","Monthly food price estimates by product and market, 01/2007 to 12/2021 (25 countries; 1218 markets), Version 2021-12-21","Afghanistan, Burkina Faso, Burundi, Cameroon, Central African Republic, Chad, Congo, Dem. Rep., Congo, Rep., Gambia, The, Guinea-Bissau, Haiti, I...","Bo Pieter Johannes Andrée","open",2007,2021,"fcv","Fragility, Conflict and Violence","2021-12-29T11:31:00-05:00","2021-12-29T11:31:00-05:00",1311,43,"https://microdata.worldbank.org/index.php/catalog/4218"
4244,"WLD_2021_RTFP-CTRY_v02_M","Monthly food price inflation estimates by country, 01/2008 to 12/2021 (25 countries), Version 2021-12-21","Afghanistan, Burkina Faso, Burundi, Cameroon, Chad, Gambia, The, Haiti, Lao PDR, Liberia, Mali, Mozambique, Niger, Somalia, South Sudan, Sudan, M...","Bo Pieter Johannes Andrée","open",2008,2021,"fcv","Fragility, Conflict and Violence","2021-12-29T11:52:29-05:00","2021-12-29T11:52:29-05:00",583,23,"https://microdata.worldbank.org/index.php/catalog/4244"
3811,"WLD_2020_PFC_v01_M","Predicting Food Crises 2020, Dataset for reproducing working paper results","Afghanistan, Burkina Faso, Ethiopia, Guatemala, Haiti, Kenya, Mali, Mozambique, Mauritania, Malawi, Niger, Nigeria, Sudan, Somalia, South Sudan, ...","Bo Pieter Johannes Andree, Andres Chamorro, Aart Kraay, Phoebe Spencer, Dieter Wang","public",2007,2020,"central","Central","2020-11-02T09:23:54-05:00","2021-04-26T13:01:10-04:00",6129,617,"https://microdata.worldbank.org/index.php/catalog/3811"
392,"WLD_1960-1985_EAD_v01_M","Educational Attainment Data 1960-1985","Afghanistan, United Arab Emirates, Argentina, Australia, Austria, Belgium, Benin, Bahrain, Bolivia, Brazil, Barbados, Botswana, Central African R...","Robert J. Barro and Jong-Wha Lee","direct",1960,1985,"microdata_rg","Development Research Microdata","2011-04-01T15:07:09-04:00","2021-08-26T16:25:49-04:00",11502,3251,"https://microdata.worldbank.org/index.php/catalog/392"
4247,"ALB_2020_ES-COVID19-R1_v01_M","Enterprise Survey Follow-up on COVID-19 2020, Round 1","Albania","World Bank Group","remote",2020,2020,"enterprise_surveys","Enterprise Surveys","2021-12-22T10:49:26-05:00","2021-12-22T11:13:45-05:00",107,6,"https://microdata.worldbank.org/index.php/catalog/4247"
3788,"ALB_2020_WBCS_v01_M","World Bank Group Country Survey 2020","Albania","Public Opinion Research Group","direct",2020,2020,"COS","The World Bank Group Country Opinion Survey Program (COS)","2020-10-06T16:56:17-04:00","2020-10-07T16:33:07-04:00",5105,333,"https://microdata.worldbank.org/index.php/catalog/3788"
3568,"ALB_2019_ES_v01_M","Enterprise Survey 2019","Albania","World Bank Group (WBG), European Bank for Reconstruction and Development (EBRD), European Investment Bank (EIB)","remote",2019,2019,"enterprise_surveys","Enterprise Surveys","2019-12-27T13:32:14-05:00","2019-12-27T13:32:38-05:00",16436,493,"https://microdata.worldbank.org/index.php/catalog/3568"
3404,"ALB_2017_DHS_v01_M","Demographic and Health Survey 2017 - 2018","Albania","Institute of Public Health (IPH), National Institute of Statistics (INSTAT)","remote",2017,2018,"dhs","MEASURE DHS: Demographic and Health Surveys","2019-01-16T09:26:30-05:00","2019-01-16T10:50:03-05:00",84770,786,"https://microdata.worldbank.org/index.php/catalog/3404"
3247,"ALB_2017_FINDEX_v02_M","Global Financial Inclusion (Global Findex) Database 2017","Albania","Development Research Group, Finance and Private Sector Development Unit","public",2017,2017,"global-findex","Global Financial Inclusion (Global Findex) Database","2018-10-18T17:07:00-04:00","2018-10-31T13:31:42-04:00",9944,1351,"https://microdata.worldbank.org/index.php/catalog/3247"
2994,"ALB_2017_STEP-EMP_v01_M","STEP Skills Measurement Employer Survey 2017 (Wave 4)","Albania","World Bank","public",2017,2017,"step","The STEP Skills Measurement Program","2018-04-19T16:49:28-04:00","2018-04-19T16:54:13-04:00",28274,4516,"https://microdata.worldbank.org/index.php/catalog/2994"
3208,"ALB_2017_WBCS_v01_M","World Bank Group Country Survey 2017","Albania","Public Opinion Research Group","direct",2017,2017,"COS","The World Bank Group Country Opinion Survey Program (COS)","2018-09-18T09:23:58-04:00","2018-09-18T09:28:02-04:00",9404,643,"https://microdata.worldbank.org/index.php/catalog/3208"
2376,"ALB_2014_FINDEX_v01_M","Global Financial Inclusion (Global Findex) Database 2014","Albania","Development Research Group, Finance and Private Sector Development Unit","public",2014,2014,"global-findex","Global Financial Inclusion (Global Findex) Database","2015-10-28T14:53:31-04:00","2015-10-29T11:53:24-04:00",44319,1224,"https://microdata.worldbank.org/index.php/catalog/2376"
2202,"ALB_2014_WBCS_v01_M","World Bank Group Country Survey 2014","Albania","Public Opinion Research Group","direct",2014,2014,"COS","The World Bank Group Country Opinion Survey Program (COS)","2014-11-25T15:26:52-05:00","2014-11-25T15:32:01-05:00",34436,3904,"https://microdata.worldbank.org/index.php/catalog/2202"
2006,"ALB_2013_ES_v01_M","Enterprise Survey 2013","Albania","World Bank, European Bank for Reconstruction and Development","remote",2013,2013,"enterprise_surveys","Enterprise Surveys","2014-06-17T11:36:46-04:00","2014-06-17T11:40:12-04:00",36992,8954,"https://microdata.worldbank.org/index.php/catalog/2006"
1970,"ALB_2012_LSMS_v01_M_v01_A_PUF","Living Standards Measurement Survey 2012","Albania","Institute of Statistics of Albania","remote",2012,2012,"lsms","Living Standards Measurement Study (LSMS)","2014-03-13T09:57:40-04:00","2020-09-09T16:48:01-04:00",132596,91058,"https://microdata.worldbank.org/index.php/catalog/1970"
1886,"ALB_2012_WBCS_v01_M","World Bank Country Survey 2012","Albania","Public Opinion Research Group","direct",2012,2012,"COS","The World Bank Group Country Opinion Survey Program (COS)","2014-03-14T13:20:04-04:00","2014-03-14T13:20:04-04:00",19421,2783,"https://microdata.worldbank.org/index.php/catalog/1886"
1120,"ALB_2011_FINDEX_v02_M","Global Financial Inclusion (Global Findex) Database 2011","Albania","Development Research Group, Finance and Private Sector Development Unit","public",2011,2011,"global-findex","Global Financial Inclusion (Global Findex) Database","2012-12-12T12:12:33-05:00","2015-04-15T10:02:10-04:00",38558,226,"https://microdata.worldbank.org/index.php/catalog/1120"
1321,"ALB_2008_DHS_v01_M","Demographic and Health Survey 2008-2009","Albania","Institute of Statistics (INSTAT), Institute of Public Health (IShP)","remote",2008,2009,"dhs","MEASURE DHS: Demographic and Health Surveys","2013-02-26T16:20:56-05:00","2017-06-16T09:21:14-04:00",73520,70200,"https://microdata.worldbank.org/index.php/catalog/1321"
201,"ALB_2009_ES_v01_M_WB","Enterprise Survey 2009","Albania","World Bank, European Bank for Reconstruction and Development","remote",2008,2009,"enterprise_surveys","Enterprise Surveys","2011-03-24T16:13:14-04:00","2013-09-26T16:16:01-04:00",36757,4243,"https://microdata.worldbank.org/index.php/catalog/201"
1933,"ALB_2008_LSMS_v01_M","Living Standards Measurement Survey 2008","Albania","Institute of Statistics of Albania","remote",2008,2008,"lsms","Living Standards Measurement Study (LSMS)","2014-02-07T15:04:59-05:00","2020-01-30T16:37:21-05:00",171959,6790,"https://microdata.worldbank.org/index.php/catalog/1933"
2308,"ALB_2008_MCC-TPE_v01_M","Thresholds I and II Performance Evaluation 2008-2012","Albania","Social Impact, Inc.","remote",2008,2012,"MCC","Millennium Challenge Corporation (MCC)","2015-06-10T11:13:39-04:00","2017-09-11T14:35:51-04:00",12829,1431,"https://microdata.worldbank.org/index.php/catalog/2308"
190,"ALB_2007_ES_v01_M_WB","Enterprise Survey 2007","Albania","World Bank","remote",2007,2008,"enterprise_surveys","Enterprise Surveys","2011-03-24T16:12:05-04:00","2013-09-26T16:16:00-04:00",35190,4180,"https://microdata.worldbank.org/index.php/catalog/190"
89,"ALB_2005_ES_v01_M_WB","Enterprise Survey 2005","Albania","World Bank, European Bank for Reconstruction and Development","remote",2005,2005,"enterprise_surveys","Enterprise Surveys","2011-03-23T16:57:50-04:00","2013-09-26T16:16:00-04:00",37708,6730,"https://microdata.worldbank.org/index.php/catalog/89"
64,"ALB_2005_LSMS_v01_M","Living Standards Measurement Survey 2005","Albania","Institute of Statistics of Albania","public",2005,2005,"lsms","Living Standards Measurement Study (LSMS)","2011-03-23T16:46:34-04:00","2020-01-30T16:37:11-05:00",284494,39776,"https://microdata.worldbank.org/index.php/catalog/64"
7,"ALB_2005_MICS_v01_M","Multiple Indicator Cluster Survey 2005","Albania","National Institute of Statistics (INSTAT)","remote",2005,2005,"MICS","UNICEF Multiple Indicator Cluster Surveys (MICS)","2011-03-11T14:41:11-05:00","2013-09-26T16:16:03-04:00",23492,3001,"https://microdata.worldbank.org/index.php/catalog/7"
88,"ALB_2004_LSMS_v01_M","Living Standards Measurement Survey 2004 (Wave 3 Panel)","Albania","Institute of Statistics of Albania","public",2004,2004,"lsms","Living Standards Measurement Study (LSMS)","2011-03-23T16:52:21-04:00","2020-01-30T16:37:03-05:00",125255,5702,"https://microdata.worldbank.org/index.php/catalog/88"
87,"ALB_2003_LSMS_v01_M","Living Standards Measurement Survey 2003 (Wave 2 Panel)","Albania","Institute of Statistics of Albania","public",2003,2003,"lsms","Living Standards Measurement Study (LSMS)","2011-03-23T16:52:02-04:00","2020-01-30T16:36:44-05:00",243142,3869,"https://microdata.worldbank.org/index.php/catalog/87"
362,"ALB_2002_ES_v01_M_WB","Enterprise Survey 2002","Albania","World Bank, European Bank for Reconstruction and Development","remote",2002,2002,"enterprise_surveys","Enterprise Surveys","2011-04-01T14:49:10-04:00","2013-09-26T16:16:00-04:00",26621,807,"https://microdata.worldbank.org/index.php/catalog/362"
86,"ALB_2002_LSMS_v01_M","Living Standards Measurement Survey 2002 (Wave 1 Panel)","Albania","Institute of Statistics of Albania","public",2002,2002,"lsms","Living Standards Measurement Study (LSMS)","2011-03-23T16:51:46-04:00","2020-01-30T16:36:38-05:00",121552,36150,"https://microdata.worldbank.org/index.php/catalog/86"
980,"ALB_2002_RHS_v01_M","Reproductive Health Survey 2002","Albania","Institute of Public Health (IPH)","remote",2002,2002,"ghdx","Global Health Data Exchange (GHDx), Institute for Health Metrics and Evaluation (IHME)","2012-02-03T17:57:24-05:00","2014-07-08T10:58:38-04:00",79695,9485,"https://microdata.worldbank.org/index.php/catalog/980"
6,"ALB_2000_MICS_v01_M","Multiple Indicator Cluster Survey 2000","Albania","National Institute of Statistics","remote",2000,2000,"MICS","UNICEF Multiple Indicator Cluster Surveys (MICS)","2011-03-09T17:41:53-05:00","2013-09-26T16:16:03-04:00",108817,4762,"https://microdata.worldbank.org/index.php/catalog/6"
2311,"ALB_1996_EWS_v01_M","Employment and Welfare Survey 1996","Albania","Ministry of Labour and Social Affairs","remote",1996,1996,"lsms","Living Standards Measurement Study (LSMS)","2015-06-10T14:50:07-04:00","2020-01-30T16:36:35-05:00",34069,4278,"https://microdata.worldbank.org/index.php/catalog/2311"
4212,"WLD_2020_FBS_v01_M","Future of Business Survey 2020","Albania, Algeria, American Samoa, Andorra, Angola, Anguilla, Antigua and Barbuda, Argentina, Aruba, Australia, Austria, Azerbaijan, Bahamas, The,...","Facebook, The Organisation for Economic Co-operation and Development (OECD), World Bank","remote",2020,2020,"central","Central","2021-12-08T14:07:48-05:00","2021-12-08T16:57:40-05:00",574,36,"https://microdata.worldbank.org/index.php/catalog/4212"
3812,"WLD_2019_IRC_v01_M","Survey on Interest Rate Controls 2019","Albania, Algeria, Anguilla, Antigua and Barbuda, Argentina, Armenia, Australia, Azerbaijan, Bangladesh, Belgium, Benin, Bermuda, Bosnia and Herze...","World Bank Group - Finance, Competitiveness and Innovation Global Practice","public",2019,2019,"central","Central","2020-11-03T13:00:17-05:00","2020-11-03T13:05:18-05:00",5690,436,"https://microdata.worldbank.org/index.php/catalog/3812"
584,"ECA_2006_LITS_v01_M","Life in Transition Survey 2006","Albania, Armenia, Azerbaijan, Bulgaria, Bosnia and Herzegovina, Czech Republic, Estonia, Georgia, Croatia, Hungary, Kazakhstan, Kyrgyz Republic, ...","Synovate","remote",2006,2006,"microdata_rg","Development Research Microdata","2011-04-28T16:13:12-04:00","2021-04-27T14:42:13-04:00",42628,737,"https://microdata.worldbank.org/index.php/catalog/584"
1533,"ECA_2010_LITS_v01_M","Life in Transition Survey 2010, After the Crisis","Albania, Armenia, Azerbaijan, Bulgaria, Bosnia and Herzegovina, Czech Republic, Germany, Estonia, France, United Kingdom, Georgia, Croatia, Hunga...","European Bank for Reconstruction and Development, World Bank","direct",2010,2010,"microdata_rg","Development Research Microdata","2013-02-27T09:49:02-05:00","2021-04-27T14:42:36-04:00",51119,7472,"https://microdata.worldbank.org/index.php/catalog/1533"
1792,"WLD_2002_IBGTE_v01_M","Institution Building and Growth in Transition Economies 1987-2002","Albania, Armenia, Azerbaijan, Bulgaria, Czech Republic, Estonia, Georgia, Croatia, Hungary, Kazakhstan, Kyrgyz Republic, Lithuania, Latvia, Moldo...","Thorsten Beck and Luc Laeven","direct",1987,2002,"microdata_rg","Development Research Microdata","2013-11-20T16:33:40-05:00","2021-04-26T12:56:39-04:00",10171,229,"https://microdata.worldbank.org/index.php/catalog/1792"
1797,"WLD_2002_FA_v01_M","Financial Access 1995-2002","Albania, Armenia, Azerbaijan, Bulgaria, Ecuador, Ghana, Guatemala, Jamaica, Kyrgyz Republic, Nicaragua, Panama","Thorsten Beck, Edward Al-Hussainy, Asli Demirguc-Kunt and Bilal Husnain Zia","open",1995,2002,"microdata_rg","Development Research Microdata","2013-11-21T16:04:05-05:00","2021-05-24T14:53:34-04:00",38561,47769,"https://microdata.worldbank.org/index.php/catalog/1797"
428,"WLD_2008_EAEAW_v01_M","Education Attainment and Enrollment Around the World 1989-2008, An International Database","Albania, Armenia, Azerbaijan, Burundi, Benin, Burkina Faso, Bulgaria, Bosnia and Herzegovina, Bolivia, Brazil, Brazil, Bhutan, Central African Re...","Deon P. Filmer","direct",1989,2008,"microdata_rg","Development Research Microdata","2011-04-11T11:55:51-04:00","2021-04-26T13:09:27-04:00",47375,5815,"https://microdata.worldbank.org/index.php/catalog/428"
2545,"WLD_1997-2014_ExDD_v03_M","Exporter Dynamics Database 1997-2014","Albania, Belgium, Bolivia, Botswana, Brazil, Bulgaria, Burkina Faso, Cambodia, Cameroon, Chile, Colombia, Costa Rica, Croatia, Denmark, Dominican...","Development Research Group, Trade and International Integration Unit","direct",1997,2014,"microdata_rg","Development Research Microdata","2016-01-20T08:25:51-05:00","2021-05-24T14:53:36-04:00",233888,174180,"https://microdata.worldbank.org/index.php/catalog/2545"
3212,"ECA_2017_ELPSE_v01_M","Life on the Margins: Survey Results on the Experiences of LGBTI People in Southeastern Europe 2017","Albania, Bosnia and Herzegovina, Croatia, Kosovo, Montenegro, Slovenia","World Bank","public",2017,2017,"central","Central","2018-10-01T11:02:00-04:00","2021-04-27T14:43:00-04:00",8149,28081,"https://microdata.worldbank.org/index.php/catalog/3212"
