"id","idno","title","nation","authoring_entity","form_model","year_start","year_end","repositoryid","repo_title","created","changed","total_views","total_downloads","url"
3997,"AFG_2017_SEA-KHO_v01_M","Socio-Economic Assessment of Pakistani Refugees in Afghanistan's Khost and Paktika Provinces 2017","Afghanistan","United Nations High Commissioner for Refugees (UNHCR)","remote",2017,2017,"unhcr","United Nations Refugee Agency (UNHCR)","2021-05-21T18:40:58-04:00","2021-05-21T18:41:30-04:00",2618,0,"https://microdata.worldbank.org/index.php/catalog/3997"
4305,"AFG_2016_VOLREP_v01_M","Voluntary Repatriation 2016","Afghanistan","UNHCR","remote",2016,2016,"unhcr","United Nations Refugee Agency (UNHCR)","2022-03-14T12:31:05-04:00","2022-03-14T12:31:05-04:00",109,8,"https://microdata.worldbank.org/index.php/catalog/4305"
2786,"AFG_2015_DHS_v01_M","Demographic and Health Survey 2015","Afghanistan","Central Statistics Organization (CSO), Ministry of Public Health (MoPH)","remote",2015,2016,"dhs","MEASURE DHS: Demographic and Health Surveys","2017-02-27T13:40:30-05:00","2017-05-23T13:37:01-04:00",181615,3330,"https://microdata.worldbank.org/index.php/catalog/2786"
3651,"AFG_2015_DHS_v01_M_v01_A_IPUMS","Demographic and Health Survey 2015 - IPUMS Subset","Afghanistan","Central Statistics Organization (CSO) [Afghanistan], Ministry of Public Health (MoPH) [Afghanistan], and ICF., Minnesota Population Center","remote",2015,2015,"ipums","Integrated Public Use Microdata Series (IPUMS)","2020-05-01T13:29:51-04:00","2020-05-14T13:38:12-04:00",47039,0,"https://microdata.worldbank.org/index.php/catalog/3651"
4306,"AFG_2015_VOLREP_v01_M","Voluntary Repatriation 2015","Afghanistan","UNHCR","remote",2015,2015,"unhcr","United Nations Refugee Agency (UNHCR)","2022-03-14T12:31:06-04:00","2022-03-14T12:31:06-04:00",103,7,"https://microdata.worldbank.org/index.php/catalog/4306"
2374,"AFG_2014_FINDEX_v01_M","Global Financial Inclusion (Global Findex) Database 2014","Afghanistan","Development Research Group, Finance and Private Sector Development Unit","public",2014,2014,"global-findex","Global Financial Inclusion (Global Findex) Database","2015-10-28T14:53:27-04:00","2015-10-29T10:08:25-04:00",70457,2313,"https://microdata.worldbank.org/index.php/catalog/2374"
4307,"AFG_2014_VOLREP_v01_M","Voluntary Repatriation 2014","Afghanistan","UNHCR","remote",2014,2014,"unhcr","United Nations Refugee Agency (UNHCR)","2022-03-14T12:31:07-04:00","2022-03-14T12:31:07-04:00",54,4,"https://microdata.worldbank.org/index.php/catalog/4307"
2585,"AFG_2015_WBCS_v01_M","World Bank Group Country Survey 2015","Afghanistan","Public Opinion Research Group","direct",2014,2015,"COS","The World Bank Group Country Opinion Survey Program (COS)","2016-05-31T10:57:35-04:00","2016-06-01T11:39:07-04:00",236738,167760,"https://microdata.worldbank.org/index.php/catalog/2585"
1964,"AFG_2013_ES_v01_M","Enterprise Survey 2013","Afghanistan","World Bank","remote",2013,2013,"enterprise_surveys","Enterprise Surveys","2014-02-19T12:38:05-05:00","2014-02-19T12:43:42-05:00",171579,45039,"https://microdata.worldbank.org/index.php/catalog/1964"
4308,"AFG_2013_VOLREP_v01_M","Voluntary Repatriation 2013","Afghanistan","UNHCR","remote",2013,2013,"unhcr","United Nations Refugee Agency (UNHCR)","2022-03-14T12:31:08-04:00","2022-03-14T12:31:08-04:00",50,4,"https://microdata.worldbank.org/index.php/catalog/4308"
4309,"AFG_2012_VOLREP_v01_M","Voluntary Repatriation 2012","Afghanistan","UNHCR","remote",2012,2012,"unhcr","United Nations Refugee Agency (UNHCR)","2022-03-14T12:31:08-04:00","2022-03-14T12:31:08-04:00",55,6,"https://microdata.worldbank.org/index.php/catalog/4309"
1841,"AFG_2012_WBCS_v01_M","World Bank Country Survey 2012","Afghanistan","Public Opinion Research Group","direct",2012,2012,"COS","The World Bank Group Country Opinion Survey Program (COS)","2014-03-14T13:20:04-04:00","2014-03-14T13:20:04-04:00",71415,11637,"https://microdata.worldbank.org/index.php/catalog/1841"
1117,"AFG_2011_FINDEX_v02_M","Global Financial Inclusion (Global Findex) Database 2011","Afghanistan","Development Research Group, Finance and Private Sector Development Unit","public",2011,2011,"global-findex","Global Financial Inclusion (Global Findex) Database","2012-12-12T12:11:56-05:00","2015-04-15T09:57:20-04:00",72288,656,"https://microdata.worldbank.org/index.php/catalog/1117"
4310,"AFG_2011_VOLREP_v01_M","Voluntary Repatriation 2011","Afghanistan","UNHCR","remote",2011,2011,"unhcr","United Nations Refugee Agency (UNHCR)","2022-03-14T12:31:09-04:00","2022-03-14T12:31:09-04:00",49,2,"https://microdata.worldbank.org/index.php/catalog/4310"
1322,"AFG_2010_DHS-MS_v01_M","Mortality Survey 2010","Afghanistan","Indian Institute for Health Management Research (IIHMR), Central Statistics Organization (CSO)","remote",2010,2010,"dhs","MEASURE DHS: Demographic and Health Surveys","2013-02-26T16:23:14-05:00","2017-05-23T13:50:21-04:00",82682,3025,"https://microdata.worldbank.org/index.php/catalog/1322"
1912,"AFG_2010_MICS_v01_M","Multiple Indicator Cluster Survey 2010-2011","Afghanistan","Central Statistics Organization, United Nations Children’s Fund","remote",2010,2011,"MICS","UNICEF Multiple Indicator Cluster Surveys (MICS)","2014-01-06T16:46:34-05:00","2014-01-06T16:51:21-05:00",131855,4132,"https://microdata.worldbank.org/index.php/catalog/1912"
4311,"AFG_2010_VOLREP_v01_M","Voluntary Repatriation 2010","Afghanistan","UNHCR","remote",2010,2010,"unhcr","United Nations Refugee Agency (UNHCR)","2022-03-14T12:31:10-04:00","2022-03-14T12:31:10-04:00",75,4,"https://microdata.worldbank.org/index.php/catalog/4311"
168,"AFG_2008_ES_v01_M_WB","Enterprise Survey 2008","Afghanistan","World Bank","remote",2008,2008,"enterprise_surveys","Enterprise Surveys","2011-03-24T16:09:22-04:00","2013-09-26T16:15:54-04:00",72890,20224,"https://microdata.worldbank.org/index.php/catalog/168"
179,"AFG_2008_InS_v01_M_WB","Informal Survey 2008","Afghanistan","World Bank","remote",2008,2008,"enterprise_surveys","Enterprise Surveys","2011-03-24T16:10:48-04:00","2013-09-26T16:15:55-04:00",80235,6910,"https://microdata.worldbank.org/index.php/catalog/179"
4219,"AFG_2021_RTFP_v02_M","Monthly food price estimates by product and market, Afghanistan, 40 markets, 2007/01/01-2022/03/01, version 2022/03/17","Afghanistan","Bo Pieter Johannes Andrée","open",2007,2022,"fcv","Fragility, Conflict and Violence","2022-03-18T11:52:49-04:00","2022-03-18T11:52:49-04:00",7115,63,"https://microdata.worldbank.org/index.php/catalog/4219"
1922,"WLD_2012_WBCS_v01_M","World Bank Country Survey 2012","Afghanistan, Albania, Albania, United Arab Emirates, Argentina, Argentina, Australia, Austria, Burundi, Belgium, Benin, Bulgaria, Bulgaria, Brazi...","Public Opinion Research Group","direct",2011,2012,"COS","The World Bank Group Country Opinion Survey Program (COS)","2014-03-14T13:20:04-04:00","2021-04-26T12:58:44-04:00",23410,13059,"https://microdata.worldbank.org/index.php/catalog/1922"
1097,"WLD_2011_FINDEX_v02_M","Global Financial Inclusion (Global Findex) Database 2011","Afghanistan, Albania, Algeria, Angola, Argentina, Armenia, Australia, Austria, Azerbaijan, Bahrain, Belgium, Benin, Bolivia, Bosnia and Herzegovi...","Development Research Group, Finance and Private Sector Development Unit","public",2011,2011,"global-findex","Global Financial Inclusion (Global Findex) Database","2012-12-12T11:59:15-05:00","2021-08-26T16:13:40-04:00",161857,8384,"https://microdata.worldbank.org/index.php/catalog/1097"
3324,"WLD_2017_FINDEX_v02_M","Global Financial Inclusion (Global Findex) Database 2017","Afghanistan, Albania, Algeria, Argentina, Armenia, Australia, Austria, Azerbaijan, Bahrain, Belgium, Benin, Bolivia, Bosnia and Herzegovina, Bots...","Development Research Group, Finance and Private Sector Development Unit","public",2017,2017,"global-findex","Global Financial Inclusion (Global Findex) Database","2018-10-23T12:23:26-04:00","2021-08-26T16:13:41-04:00",181149,32723,"https://microdata.worldbank.org/index.php/catalog/3324"
2946,"WLD_2016_GFICPS_v01_M","Global Financial Inclusion and Consumer Protection Survey 2017","Afghanistan, Albania, Angola, Argentina, Armenia, Australia, Austria, Azerbaijan, Bahamas, The, Bahrain, Belgium, Bhutan, Bolivia, Bosnia and Her...","Douglas Randall, Oya Pinar Ardic Alper","public",2016,2017,"central","Central","2018-01-16T10:52:54-05:00","2021-05-24T14:53:55-04:00",30804,12729,"https://microdata.worldbank.org/index.php/catalog/2946"
4424,"WLD_GCD_2010_v2014-03_M","Global Consumption Database 2010 (version 2014-03)","Afghanistan, Albania, Armenia, Azerbaijan, Bangladesh, Belarus, Benin, Bhutan, Bolivia, Bosnia and Herzegovina, Brazil, Bulgaria, Burkina Faso, B...","Development Data Group (DECDG)","direct",0,0,"central","Central","2022-04-04T10:57:12-04:00","2022-04-04T10:57:12-04:00",246,33,"https://microdata.worldbank.org/index.php/catalog/4424"
424,"WLD_2000_APWC_v01_M","Air Pollution in World Cities 2000, PM10 Concentrations","Afghanistan, Angola, Albania, Andorra, Netherlands Antilles, United Arab Emirates, Argentina, Armenia, Antigua and Barbuda, Australia, Austria, A...","Kiran D. Pandey, David R. Wheeler, Uwe Deichmann, Kirk E. Hamilton, Bart Ostro and Katie Bolt","direct",1999,2000,"microdata_rg","Development Research Microdata","2011-04-11T11:55:43-04:00","2021-04-26T12:56:20-04:00",27688,3069,"https://microdata.worldbank.org/index.php/catalog/424"
391,"WLD_2000_MBDG_v01_M","Measuring Brain Drain by Gender 1990-2000","Afghanistan, Angola, Albania, Andorra, United Arab Emirates, Argentina, Armenia, Antigua and Barbuda, Australia, Austria, Azerbaijan, Burundi, Be...","Frédéric Docquier and B. Lindsay Lowell","direct",1990,2000,"microdata_rg","Development Research Microdata","2011-04-01T15:07:06-04:00","2021-08-26T16:25:59-04:00",17697,1162,"https://microdata.worldbank.org/index.php/catalog/391"
1787,"WLD_2000_MISM_v01_M","Measuring International Skilled Migration 1990-2000","Afghanistan, Angola, Albania, Andorra, United Arab Emirates, Argentina, Armenia, Antigua and Barbuda, Australia, Austria, Azerbaijan, Burundi, Be...","Michel Beine, Frederic Docquier, Hillel Rapoport","direct",1990,2000,"microdata_rg","Development Research Microdata","2013-11-20T15:49:02-05:00","2021-08-26T16:26:00-04:00",12020,1369,"https://microdata.worldbank.org/index.php/catalog/1787"
1923,"WLD_2013_WBCS_v01_M","World Bank Country Survey 2013","Afghanistan, Angola, Albania, Argentina, Armenia, Azerbaijan, Burundi, Benin, Burkina Faso, Bulgaria, Brazil, Bhutan, Botswana, Central African R...","Public Opinion Research Group","direct",2012,2013,"COS","The World Bank Group Country Opinion Survey Program (COS)","2014-03-14T13:20:04-04:00","2021-04-26T12:58:52-04:00",25811,8886,"https://microdata.worldbank.org/index.php/catalog/1923"
393,"WLD_1990_SYSQ_v01_M","International Measures of Schooling Years and Schooling Quality 1960-1990","Afghanistan, Angola, Albania, United Arab Emirates, Argentina, Australia, Austria, Burundi, Belgium, Benin, Burkina Faso, Bulgaria, Bahrain, Baha...","Jong-Wha Lee and Robert J. Barro","direct",1960,1990,"microdata_rg","Development Research Microdata","2011-04-01T15:07:11-04:00","2021-08-26T16:31:21-04:00",20850,1233,"https://microdata.worldbank.org/index.php/catalog/393"
2512,"WLD_2014_FINDEX_v01_M","Global Financial Inclusion (Global Findex) Database 2014","Afghanistan, Angola, Angola, Albania, Albania, United Arab Emirates, Argentina, Argentina, Armenia, Armenia, Australia, Australia, Austria, Austr...","Development Research Group, Finance and Private Sector Development Unit","public",2014,2014,"global-findex","Global Financial Inclusion (Global Findex) Database","2015-10-28T14:59:39-04:00","2021-04-26T13:02:05-04:00",118923,29566,"https://microdata.worldbank.org/index.php/catalog/2512"
3866,"WLD_2020_GDRD_v01_M","Global Data Regulation Diagnostic Survey Dataset 2021","Afghanistan, Angola, Argentina, Armenia, Australia, Bangladesh, Benin, Bolivia, Brazil, Burkina Faso, Cambodia, Cameroon, Canada, Chile, China, C...","World Bank","public",2020,2020,"central","Central","2021-03-16T14:33:26-04:00","2021-04-26T13:01:08-04:00",13170,596,"https://microdata.worldbank.org/index.php/catalog/3866"
421,"WLD_1988_RMFG_v01_M","The Role of Macroeconomic Factors in Growth 1961-1988","Afghanistan, Angola, Argentina, Burundi, Benin, Burkina Faso, Bahrain, Bahamas, The, Bolivia, Brazil, Barbados, Botswana, Chile, China, Cameroon,...","Stanley Fischer","direct",1961,1988,"microdata_rg","Development Research Microdata","2011-04-11T11:55:39-04:00","2021-08-26T16:25:50-04:00",12798,930,"https://microdata.worldbank.org/index.php/catalog/421"
3822,"WLD_2019_LS_v01_M","Landscape Survey - State of Economic Inclusion 2019-2020","Afghanistan, Argentina, Burundi, Benin, Burkina Faso, Bulgaria, Bolivia, Brazil, Bhutan, Chile, China, Cameroon, Colombia, Comoros, Costa Rica, C...","Partnership for Economic Inclusion","public",2019,2020,"central","Central","2020-12-11T10:12:57-05:00","2021-04-26T13:12:35-04:00",8464,590,"https://microdata.worldbank.org/index.php/catalog/3822"
4244,"WLD_2021_RTFP-CTRY_v02_M","Monthly food price inflation estimates by country, 25 countries, 2008/01/01-2022/03/01, version 2022/03/17","Afghanistan, Burkina Faso, Burundi, Cameroon, Central African Republic, Chad, Congo, Dem. Rep., Congo, Rep., Gambia, The, Guinea-Bissau, Haiti, I...","Bo Pieter Johannes Andrée","open",2008,2022,"fcv","Fragility, Conflict and Violence","2022-03-18T13:12:22-04:00","2022-03-18T13:12:22-04:00",2119,124,"https://microdata.worldbank.org/index.php/catalog/4244"
4218,"WLD_2021_RTFP_v02_M","Monthly food price estimates by product and market, 25 countries, 1231 markets, 2007/01/01-2022/03/01, version 2022/03/17","Afghanistan, Burkina Faso, Burundi, Cameroon, Central African Republic, Chad, Congo, Dem. Rep., Congo, Rep., Gambia, The, Guinea-Bissau, Haiti, I...","Bo Pieter Johannes Andrée","open",2007,2022,"fcv","Fragility, Conflict and Violence","2022-03-18T11:50:10-04:00","2022-03-18T11:50:11-04:00",7672,95,"https://microdata.worldbank.org/index.php/catalog/4218"
3811,"WLD_2020_PFC_v01_M","Predicting Food Crises 2020, Dataset for reproducing working paper results","Afghanistan, Burkina Faso, Ethiopia, Guatemala, Haiti, Kenya, Mali, Mozambique, Mauritania, Malawi, Niger, Nigeria, Sudan, Somalia, South Sudan, ...","Bo Pieter Johannes Andree, Andres Chamorro, Aart Kraay, Phoebe Spencer, Dieter Wang","public",2007,2020,"central","Central","2020-11-02T09:23:54-05:00","2021-04-26T13:01:10-04:00",6999,681,"https://microdata.worldbank.org/index.php/catalog/3811"
392,"WLD_1960-1985_EAD_v01_M","Educational Attainment Data 1960-1985","Afghanistan, United Arab Emirates, Argentina, Australia, Austria, Belgium, Benin, Bahrain, Bolivia, Brazil, Barbados, Botswana, Central African R...","Robert J. Barro and Jong-Wha Lee","direct",1960,1985,"microdata_rg","Development Research Microdata","2011-04-01T15:07:09-04:00","2021-08-26T16:25:49-04:00",12428,3309,"https://microdata.worldbank.org/index.php/catalog/392"
4247,"ALB_2020_ES-COVID19-R1_v01_M","Enterprise Survey Follow-up on COVID-19 2020, Round 1","Albania","World Bank Group","remote",2020,2020,"enterprise_surveys","Enterprise Surveys","2021-12-22T10:49:26-05:00","2021-12-22T11:13:45-05:00",688,37,"https://microdata.worldbank.org/index.php/catalog/4247"
3788,"ALB_2020_WBCS_v01_M","World Bank Group Country Survey 2020","Albania","Public Opinion Research Group","direct",2020,2020,"COS","The World Bank Group Country Opinion Survey Program (COS)","2020-10-06T16:56:17-04:00","2020-10-07T16:33:07-04:00",6345,379,"https://microdata.worldbank.org/index.php/catalog/3788"
3568,"ALB_2019_ES_v01_M","Enterprise Survey 2019","Albania","World Bank Group (WBG), European Bank for Reconstruction and Development (EBRD), European Investment Bank (EIB)","remote",2019,2019,"enterprise_surveys","Enterprise Surveys","2019-12-27T13:32:14-05:00","2019-12-27T13:32:38-05:00",18057,549,"https://microdata.worldbank.org/index.php/catalog/3568"
3404,"ALB_2017_DHS_v01_M","Demographic and Health Survey 2017 - 2018","Albania","Institute of Public Health (IPH), National Institute of Statistics (INSTAT)","remote",2017,2018,"dhs","MEASURE DHS: Demographic and Health Surveys","2019-01-16T09:26:30-05:00","2019-01-16T10:50:03-05:00",94026,836,"https://microdata.worldbank.org/index.php/catalog/3404"
3247,"ALB_2017_FINDEX_v02_M","Global Financial Inclusion (Global Findex) Database 2017","Albania","Development Research Group, Finance and Private Sector Development Unit","public",2017,2017,"global-findex","Global Financial Inclusion (Global Findex) Database","2018-10-18T17:07:00-04:00","2018-10-31T13:31:42-04:00",10537,1410,"https://microdata.worldbank.org/index.php/catalog/3247"
2994,"ALB_2017_STEP-EMP_v01_M","STEP Skills Measurement Employer Survey 2017 (Wave 4)","Albania","World Bank","public",2017,2017,"step","The STEP Skills Measurement Program","2018-04-19T16:49:28-04:00","2018-04-19T16:54:13-04:00",29820,4692,"https://microdata.worldbank.org/index.php/catalog/2994"
3208,"ALB_2017_WBCS_v01_M","World Bank Group Country Survey 2017","Albania","Public Opinion Research Group","direct",2017,2017,"COS","The World Bank Group Country Opinion Survey Program (COS)","2018-09-18T09:23:58-04:00","2018-09-18T09:28:02-04:00",10330,663,"https://microdata.worldbank.org/index.php/catalog/3208"
2376,"ALB_2014_FINDEX_v01_M","Global Financial Inclusion (Global Findex) Database 2014","Albania","Development Research Group, Finance and Private Sector Development Unit","public",2014,2014,"global-findex","Global Financial Inclusion (Global Findex) Database","2015-10-28T14:53:31-04:00","2015-10-29T11:53:24-04:00",45983,1252,"https://microdata.worldbank.org/index.php/catalog/2376"
2202,"ALB_2014_WBCS_v01_M","World Bank Group Country Survey 2014","Albania","Public Opinion Research Group","direct",2014,2014,"COS","The World Bank Group Country Opinion Survey Program (COS)","2014-11-25T15:26:52-05:00","2014-11-25T15:32:01-05:00",35537,3934,"https://microdata.worldbank.org/index.php/catalog/2202"
2006,"ALB_2013_ES_v01_M","Enterprise Survey 2013","Albania","World Bank, European Bank for Reconstruction and Development","remote",2013,2013,"enterprise_surveys","Enterprise Surveys","2014-06-17T11:36:46-04:00","2014-06-17T11:40:12-04:00",38262,9070,"https://microdata.worldbank.org/index.php/catalog/2006"
1970,"ALB_2012_LSMS_v01_M_v01_A_PUF","Living Standards Measurement Survey 2012","Albania","Institute of Statistics of Albania","remote",2012,2012,"lsms","Living Standards Measurement Study (LSMS)","2014-03-13T09:57:40-04:00","2022-04-06T08:56:26-04:00",142492,91301,"https://microdata.worldbank.org/index.php/catalog/1970"
1886,"ALB_2012_WBCS_v01_M","World Bank Country Survey 2012","Albania","Public Opinion Research Group","direct",2012,2012,"COS","The World Bank Group Country Opinion Survey Program (COS)","2014-03-14T13:20:04-04:00","2014-03-14T13:20:04-04:00",20526,2807,"https://microdata.worldbank.org/index.php/catalog/1886"
1120,"ALB_2011_FINDEX_v02_M","Global Financial Inclusion (Global Findex) Database 2011","Albania","Development Research Group, Finance and Private Sector Development Unit","public",2011,2011,"global-findex","Global Financial Inclusion (Global Findex) Database","2012-12-12T12:12:33-05:00","2015-04-15T10:02:10-04:00",39951,227,"https://microdata.worldbank.org/index.php/catalog/1120"
1321,"ALB_2008_DHS_v01_M","Demographic and Health Survey 2008-2009","Albania","Institute of Statistics (INSTAT), Institute of Public Health (IShP)","remote",2008,2009,"dhs","MEASURE DHS: Demographic and Health Surveys","2013-02-26T16:20:56-05:00","2017-06-16T09:21:14-04:00",84209,70274,"https://microdata.worldbank.org/index.php/catalog/1321"
201,"ALB_2009_ES_v01_M_WB","Enterprise Survey 2009","Albania","World Bank, European Bank for Reconstruction and Development","remote",2008,2009,"enterprise_surveys","Enterprise Surveys","2011-03-24T16:13:14-04:00","2013-09-26T16:16:01-04:00",37850,4291,"https://microdata.worldbank.org/index.php/catalog/201"
1933,"ALB_2008_LSMS_v01_M","Living Standards Measurement Survey 2008","Albania","Institute of Statistics of Albania","remote",2008,2008,"lsms","Living Standards Measurement Study (LSMS)","2014-02-07T15:04:59-05:00","2022-04-06T08:56:40-04:00",186629,6937,"https://microdata.worldbank.org/index.php/catalog/1933"
2308,"ALB_2008_MCC-TPE_v01_M","Thresholds I and II Performance Evaluation 2008-2012","Albania","Social Impact, Inc.","remote",2008,2012,"MCC","Millennium Challenge Corporation (MCC)","2015-06-10T11:13:39-04:00","2017-09-11T14:35:51-04:00",13651,1465,"https://microdata.worldbank.org/index.php/catalog/2308"
190,"ALB_2007_ES_v01_M_WB","Enterprise Survey 2007","Albania","World Bank","remote",2007,2008,"enterprise_surveys","Enterprise Surveys","2011-03-24T16:12:05-04:00","2013-09-26T16:16:00-04:00",36160,4234,"https://microdata.worldbank.org/index.php/catalog/190"
89,"ALB_2005_ES_v01_M_WB","Enterprise Survey 2005","Albania","World Bank, European Bank for Reconstruction and Development","remote",2005,2005,"enterprise_surveys","Enterprise Surveys","2011-03-23T16:57:50-04:00","2013-09-26T16:16:00-04:00",38925,6737,"https://microdata.worldbank.org/index.php/catalog/89"
64,"ALB_2005_LSMS_v01_M","Living Standards Measurement Survey 2005","Albania","Institute of Statistics of Albania","public",2005,2005,"lsms","Living Standards Measurement Study (LSMS)","2011-03-23T16:46:34-04:00","2020-01-30T16:37:11-05:00",301929,40357,"https://microdata.worldbank.org/index.php/catalog/64"
7,"ALB_2005_MICS_v01_M","Multiple Indicator Cluster Survey 2005","Albania","National Institute of Statistics (INSTAT)","remote",2005,2005,"MICS","UNICEF Multiple Indicator Cluster Surveys (MICS)","2011-03-11T14:41:11-05:00","2013-09-26T16:16:03-04:00",23895,3037,"https://microdata.worldbank.org/index.php/catalog/7"
88,"ALB_2004_LSMS_v01_M","Living Standards Measurement Survey 2004 (Wave 3 Panel)","Albania","Institute of Statistics of Albania","public",2004,2004,"lsms","Living Standards Measurement Study (LSMS)","2011-03-23T16:52:21-04:00","2020-01-30T16:37:03-05:00",130789,5774,"https://microdata.worldbank.org/index.php/catalog/88"
87,"ALB_2003_LSMS_v01_M","Living Standards Measurement Survey 2003 (Wave 2 Panel)","Albania","Institute of Statistics of Albania","public",2003,2003,"lsms","Living Standards Measurement Study (LSMS)","2011-03-23T16:52:02-04:00","2020-01-30T16:36:44-05:00",260564,3933,"https://microdata.worldbank.org/index.php/catalog/87"
362,"ALB_2002_ES_v01_M_WB","Enterprise Survey 2002","Albania","World Bank, European Bank for Reconstruction and Development","remote",2002,2002,"enterprise_surveys","Enterprise Surveys","2011-04-01T14:49:10-04:00","2013-09-26T16:16:00-04:00",27832,818,"https://microdata.worldbank.org/index.php/catalog/362"
86,"ALB_2002_LSMS_v01_M","Living Standards Measurement Survey 2002 (Wave 1 Panel)","Albania","Institute of Statistics of Albania","public",2002,2002,"lsms","Living Standards Measurement Study (LSMS)","2011-03-23T16:51:46-04:00","2020-01-30T16:36:38-05:00",131645,37053,"https://microdata.worldbank.org/index.php/catalog/86"
980,"ALB_2002_RHS_v01_M","Reproductive Health Survey 2002","Albania","Institute of Public Health (IPH)","remote",2002,2002,"ghdx","Global Health Data Exchange (GHDx), Institute for Health Metrics and Evaluation (IHME)","2012-02-03T17:57:24-05:00","2014-07-08T10:58:38-04:00",84921,9623,"https://microdata.worldbank.org/index.php/catalog/980"
6,"ALB_2000_MICS_v01_M","Multiple Indicator Cluster Survey 2000","Albania","National Institute of Statistics","remote",2000,2000,"MICS","UNICEF Multiple Indicator Cluster Surveys (MICS)","2011-03-09T17:41:53-05:00","2013-09-26T16:16:03-04:00",114349,4819,"https://microdata.worldbank.org/index.php/catalog/6"
2311,"ALB_1996_EWS_v01_M","Employment and Welfare Survey 1996","Albania","Ministry of Labour and Social Affairs","remote",1996,1996,"lsms","Living Standards Measurement Study (LSMS)","2015-06-10T14:50:07-04:00","2020-01-30T16:36:35-05:00",38385,4394,"https://microdata.worldbank.org/index.php/catalog/2311"
4212,"WLD_2020_FBS_v01_M","Future of Business Survey 2020","Albania, Algeria, American Samoa, Andorra, Angola, Anguilla, Antigua and Barbuda, Argentina, Aruba, Australia, Austria, Azerbaijan, Bahamas, The,...","Facebook, The Organisation for Economic Co-operation and Development (OECD), World Bank","remote",2020,2020,"central","Central","2021-12-08T14:07:48-05:00","2021-12-08T16:57:40-05:00",2187,139,"https://microdata.worldbank.org/index.php/catalog/4212"
