"country","indicator_date","nada_dates","nada_title"
"Nigeria",2016,"2006, 2007, 2008, 2009, 2010, 2014, 2015, 2016, 2017, 2021","National Survey of Agricultural Export Commodities  2006; General  Household Survey, 2006; General  Household Survey, 2007; General  Household Survey, 2008; General  Household Survey, 2009; National Nutrition and Health Survey 2014; General Household Survey-Panel Wave 3 (Post Planting) 2015-2016; General Household Survey-Panel Wave 3 (Post Harvest) 2015-2016; Food Insecurity in Conflict Affected Regions in Nigeria 2017; Data in Emergencies Monitoring Household Survey (DIEM) - Round 1, Nigeria, 2021"
"Nigeria",2017,"2006, 2007, 2008, 2009, 2010, 2014, 2015, 2016, 2017, 2021","National Survey of Agricultural Export Commodities  2006; General  Household Survey, 2006; General  Household Survey, 2007; General  Household Survey, 2008; General  Household Survey, 2009; National Nutrition and Health Survey 2014; General Household Survey-Panel Wave 3 (Post Planting) 2015-2016; General Household Survey-Panel Wave 3 (Post Harvest) 2015-2016; Food Insecurity in Conflict Affected Regions in Nigeria 2017; Data in Emergencies Monitoring Household Survey (DIEM) - Round 1, Nigeria, 2021"
"Nigeria",2021,"2006, 2007, 2008, 2009, 2010, 2014, 2015, 2016, 2017, 2021","National Survey of Agricultural Export Commodities  2006; General  Household Survey, 2006; General  Household Survey, 2007; General  Household Survey, 2008; General  Household Survey, 2009; National Nutrition and Health Survey 2014; General Household Survey-Panel Wave 3 (Post Planting) 2015-2016; General Household Survey-Panel Wave 3 (Post Harvest) 2015-2016; Food Insecurity in Conflict Affected Regions in Nigeria 2017; Data in Emergencies Monitoring Household Survey (DIEM) - Round 1, Nigeria, 2021"
"Pakistan",2021,"2021, 2022","Data in Emergencies Monitoring Household Survey (DIEM) - Round 2, Pakistan, 2021; Data in Emergencies Monitoring Household Survey (DIEM) – Round 3, Pakistan, 2022"
"Pakistan",2022,"2021, 2022","Data in Emergencies Monitoring Household Survey (DIEM) - Round 2, Pakistan, 2021; Data in Emergencies Monitoring Household Survey (DIEM) – Round 3, Pakistan, 2022"
"Papua New Guinea",2020,"2020","High Frequency Phone Survey 2020-2021, Round 2"
"Peru",2015,"2015, 2016, 2017","National Agricultural Survey 2015; National Agricultural Survey 2016; National Agricultural Survey 2017"
"Peru",2016,"2015, 2016, 2017","National Agricultural Survey 2015; National Agricultural Survey 2016; National Agricultural Survey 2017"
"Peru",2017,"2015, 2016, 2017","National Agricultural Survey 2015; National Agricultural Survey 2016; National Agricultural Survey 2017"
"Philippines",2003,"2003, 2005, 2006, 2007, 2008, 2009, 2010, 2014, 2015, 2016, 2017, 2021, 2022","Integrated Farm Household Survey 2003; Costs and Returns Survey of Palay Production by Seed Type and Class 2005; Avian Population Survey 2006; Quarterly Aquaculture Survey 2007; Crops Production Survey 2008; Aquaculture Production Survey 2009; Monthly Palay and Corn Situation Reporting System 2010; Survey on Costs and Returns of Cassava Production 2014; Quarterly Aquaculture Survey 2015; Backyard Livestock and Poultry Survey 2010-2016; Commercial Livestock and Poultry Survey - Layer 2017; Data in Emergencies Monitoring Household Survey (DIEM) – Round 1, Philippines, 2021; Data in Emergencies Monitoring Household Survey (DIEM) – Round 2, Philippines, 2022"
"Philippines",2005,"2003, 2005, 2006, 2007, 2008, 2009, 2010, 2014, 2015, 2016, 2017, 2021, 2022","Integrated Farm Household Survey 2003; Costs and Returns Survey of Palay Production by Seed Type and Class 2005; Avian Population Survey 2006; Quarterly Aquaculture Survey 2007; Crops Production Survey 2008; Aquaculture Production Survey 2009; Monthly Palay and Corn Situation Reporting System 2010; Survey on Costs and Returns of Cassava Production 2014; Quarterly Aquaculture Survey 2015; Backyard Livestock and Poultry Survey 2010-2016; Commercial Livestock and Poultry Survey - Layer 2017; Data in Emergencies Monitoring Household Survey (DIEM) – Round 1, Philippines, 2021; Data in Emergencies Monitoring Household Survey (DIEM) – Round 2, Philippines, 2022"
"Philippines",2006,"2003, 2005, 2006, 2007, 2008, 2009, 2010, 2014, 2015, 2016, 2017, 2021, 2022","Integrated Farm Household Survey 2003; Costs and Returns Survey of Palay Production by Seed Type and Class 2005; Avian Population Survey 2006; Quarterly Aquaculture Survey 2007; Crops Production Survey 2008; Aquaculture Production Survey 2009; Monthly Palay and Corn Situation Reporting System 2010; Survey on Costs and Returns of Cassava Production 2014; Quarterly Aquaculture Survey 2015; Backyard Livestock and Poultry Survey 2010-2016; Commercial Livestock and Poultry Survey - Layer 2017; Data in Emergencies Monitoring Household Survey (DIEM) – Round 1, Philippines, 2021; Data in Emergencies Monitoring Household Survey (DIEM) – Round 2, Philippines, 2022"
"Philippines",2007,"2003, 2005, 2006, 2007, 2008, 2009, 2010, 2014, 2015, 2016, 2017, 2021, 2022","Integrated Farm Household Survey 2003; Costs and Returns Survey of Palay Production by Seed Type and Class 2005; Avian Population Survey 2006; Quarterly Aquaculture Survey 2007; Crops Production Survey 2008; Aquaculture Production Survey 2009; Monthly Palay and Corn Situation Reporting System 2010; Survey on Costs and Returns of Cassava Production 2014; Quarterly Aquaculture Survey 2015; Backyard Livestock and Poultry Survey 2010-2016; Commercial Livestock and Poultry Survey - Layer 2017; Data in Emergencies Monitoring Household Survey (DIEM) – Round 1, Philippines, 2021; Data in Emergencies Monitoring Household Survey (DIEM) – Round 2, Philippines, 2022"
"Philippines",2008,"2003, 2005, 2006, 2007, 2008, 2009, 2010, 2014, 2015, 2016, 2017, 2021, 2022","Integrated Farm Household Survey 2003; Costs and Returns Survey of Palay Production by Seed Type and Class 2005; Avian Population Survey 2006; Quarterly Aquaculture Survey 2007; Crops Production Survey 2008; Aquaculture Production Survey 2009; Monthly Palay and Corn Situation Reporting System 2010; Survey on Costs and Returns of Cassava Production 2014; Quarterly Aquaculture Survey 2015; Backyard Livestock and Poultry Survey 2010-2016; Commercial Livestock and Poultry Survey - Layer 2017; Data in Emergencies Monitoring Household Survey (DIEM) – Round 1, Philippines, 2021; Data in Emergencies Monitoring Household Survey (DIEM) – Round 2, Philippines, 2022"
"Philippines",2009,"2003, 2005, 2006, 2007, 2008, 2009, 2010, 2014, 2015, 2016, 2017, 2021, 2022","Integrated Farm Household Survey 2003; Costs and Returns Survey of Palay Production by Seed Type and Class 2005; Avian Population Survey 2006; Quarterly Aquaculture Survey 2007; Crops Production Survey 2008; Aquaculture Production Survey 2009; Monthly Palay and Corn Situation Reporting System 2010; Survey on Costs and Returns of Cassava Production 2014; Quarterly Aquaculture Survey 2015; Backyard Livestock and Poultry Survey 2010-2016; Commercial Livestock and Poultry Survey - Layer 2017; Data in Emergencies Monitoring Household Survey (DIEM) – Round 1, Philippines, 2021; Data in Emergencies Monitoring Household Survey (DIEM) – Round 2, Philippines, 2022"
"Philippines",2010,"2003, 2005, 2006, 2007, 2008, 2009, 2010, 2014, 2015, 2016, 2017, 2021, 2022","Integrated Farm Household Survey 2003; Costs and Returns Survey of Palay Production by Seed Type and Class 2005; Avian Population Survey 2006; Quarterly Aquaculture Survey 2007; Crops Production Survey 2008; Aquaculture Production Survey 2009; Monthly Palay and Corn Situation Reporting System 2010; Survey on Costs and Returns of Cassava Production 2014; Quarterly Aquaculture Survey 2015; Backyard Livestock and Poultry Survey 2010-2016; Commercial Livestock and Poultry Survey - Layer 2017; Data in Emergencies Monitoring Household Survey (DIEM) – Round 1, Philippines, 2021; Data in Emergencies Monitoring Household Survey (DIEM) – Round 2, Philippines, 2022"
"Philippines",2014,"2003, 2005, 2006, 2007, 2008, 2009, 2010, 2014, 2015, 2016, 2017, 2021, 2022","Integrated Farm Household Survey 2003; Costs and Returns Survey of Palay Production by Seed Type and Class 2005; Avian Population Survey 2006; Quarterly Aquaculture Survey 2007; Crops Production Survey 2008; Aquaculture Production Survey 2009; Monthly Palay and Corn Situation Reporting System 2010; Survey on Costs and Returns of Cassava Production 2014; Quarterly Aquaculture Survey 2015; Backyard Livestock and Poultry Survey 2010-2016; Commercial Livestock and Poultry Survey - Layer 2017; Data in Emergencies Monitoring Household Survey (DIEM) – Round 1, Philippines, 2021; Data in Emergencies Monitoring Household Survey (DIEM) – Round 2, Philippines, 2022"
"Philippines",2015,"2003, 2005, 2006, 2007, 2008, 2009, 2010, 2014, 2015, 2016, 2017, 2021, 2022","Integrated Farm Household Survey 2003; Costs and Returns Survey of Palay Production by Seed Type and Class 2005; Avian Population Survey 2006; Quarterly Aquaculture Survey 2007; Crops Production Survey 2008; Aquaculture Production Survey 2009; Monthly Palay and Corn Situation Reporting System 2010; Survey on Costs and Returns of Cassava Production 2014; Quarterly Aquaculture Survey 2015; Backyard Livestock and Poultry Survey 2010-2016; Commercial Livestock and Poultry Survey - Layer 2017; Data in Emergencies Monitoring Household Survey (DIEM) – Round 1, Philippines, 2021; Data in Emergencies Monitoring Household Survey (DIEM) – Round 2, Philippines, 2022"
"Philippines",2016,"2003, 2005, 2006, 2007, 2008, 2009, 2010, 2014, 2015, 2016, 2017, 2021, 2022","Integrated Farm Household Survey 2003; Costs and Returns Survey of Palay Production by Seed Type and Class 2005; Avian Population Survey 2006; Quarterly Aquaculture Survey 2007; Crops Production Survey 2008; Aquaculture Production Survey 2009; Monthly Palay and Corn Situation Reporting System 2010; Survey on Costs and Returns of Cassava Production 2014; Quarterly Aquaculture Survey 2015; Backyard Livestock and Poultry Survey 2010-2016; Commercial Livestock and Poultry Survey - Layer 2017; Data in Emergencies Monitoring Household Survey (DIEM) – Round 1, Philippines, 2021; Data in Emergencies Monitoring Household Survey (DIEM) – Round 2, Philippines, 2022"
"Philippines",2017,"2003, 2005, 2006, 2007, 2008, 2009, 2010, 2014, 2015, 2016, 2017, 2021, 2022","Integrated Farm Household Survey 2003; Costs and Returns Survey of Palay Production by Seed Type and Class 2005; Avian Population Survey 2006; Quarterly Aquaculture Survey 2007; Crops Production Survey 2008; Aquaculture Production Survey 2009; Monthly Palay and Corn Situation Reporting System 2010; Survey on Costs and Returns of Cassava Production 2014; Quarterly Aquaculture Survey 2015; Backyard Livestock and Poultry Survey 2010-2016; Commercial Livestock and Poultry Survey - Layer 2017; Data in Emergencies Monitoring Household Survey (DIEM) – Round 1, Philippines, 2021; Data in Emergencies Monitoring Household Survey (DIEM) – Round 2, Philippines, 2022"
"Philippines",2021,"2003, 2005, 2006, 2007, 2008, 2009, 2010, 2014, 2015, 2016, 2017, 2021, 2022","Integrated Farm Household Survey 2003; Costs and Returns Survey of Palay Production by Seed Type and Class 2005; Avian Population Survey 2006; Quarterly Aquaculture Survey 2007; Crops Production Survey 2008; Aquaculture Production Survey 2009; Monthly Palay and Corn Situation Reporting System 2010; Survey on Costs and Returns of Cassava Production 2014; Quarterly Aquaculture Survey 2015; Backyard Livestock and Poultry Survey 2010-2016; Commercial Livestock and Poultry Survey - Layer 2017; Data in Emergencies Monitoring Household Survey (DIEM) – Round 1, Philippines, 2021; Data in Emergencies Monitoring Household Survey (DIEM) – Round 2, Philippines, 2022"
"Philippines",2022,"2003, 2005, 2006, 2007, 2008, 2009, 2010, 2014, 2015, 2016, 2017, 2021, 2022","Integrated Farm Household Survey 2003; Costs and Returns Survey of Palay Production by Seed Type and Class 2005; Avian Population Survey 2006; Quarterly Aquaculture Survey 2007; Crops Production Survey 2008; Aquaculture Production Survey 2009; Monthly Palay and Corn Situation Reporting System 2010; Survey on Costs and Returns of Cassava Production 2014; Quarterly Aquaculture Survey 2015; Backyard Livestock and Poultry Survey 2010-2016; Commercial Livestock and Poultry Survey - Layer 2017; Data in Emergencies Monitoring Household Survey (DIEM) – Round 1, Philippines, 2021; Data in Emergencies Monitoring Household Survey (DIEM) – Round 2, Philippines, 2022"
"Rwanda",2012,"2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","Rwanda Seasonal Agriculture Survey 2013; Rwanda Seasonal Agriculture Survey 2014; Rwanda Seasonal Agriculture Survey 2015; Rwanda Seasonal Agriculture Survey 2016; Rwanda Seasonal Agriculture Survey 2017; Agricultural Household Survey 2017; Rwanda Seasonal Agriculture Survey 2019; Rwanda Seasonal Agriculture Survey 2020"
"Rwanda",2013,"2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","Rwanda Seasonal Agriculture Survey 2013; Rwanda Seasonal Agriculture Survey 2014; Rwanda Seasonal Agriculture Survey 2015; Rwanda Seasonal Agriculture Survey 2016; Rwanda Seasonal Agriculture Survey 2017; Agricultural Household Survey 2017; Rwanda Seasonal Agriculture Survey 2019; Rwanda Seasonal Agriculture Survey 2020"
"Rwanda",2014,"2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","Rwanda Seasonal Agriculture Survey 2013; Rwanda Seasonal Agriculture Survey 2014; Rwanda Seasonal Agriculture Survey 2015; Rwanda Seasonal Agriculture Survey 2016; Rwanda Seasonal Agriculture Survey 2017; Agricultural Household Survey 2017; Rwanda Seasonal Agriculture Survey 2019; Rwanda Seasonal Agriculture Survey 2020"
"Rwanda",2015,"2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","Rwanda Seasonal Agriculture Survey 2013; Rwanda Seasonal Agriculture Survey 2014; Rwanda Seasonal Agriculture Survey 2015; Rwanda Seasonal Agriculture Survey 2016; Rwanda Seasonal Agriculture Survey 2017; Agricultural Household Survey 2017; Rwanda Seasonal Agriculture Survey 2019; Rwanda Seasonal Agriculture Survey 2020"
"Rwanda",2016,"2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","Rwanda Seasonal Agriculture Survey 2013; Rwanda Seasonal Agriculture Survey 2014; Rwanda Seasonal Agriculture Survey 2015; Rwanda Seasonal Agriculture Survey 2016; Rwanda Seasonal Agriculture Survey 2017; Agricultural Household Survey 2017; Rwanda Seasonal Agriculture Survey 2019; Rwanda Seasonal Agriculture Survey 2020"
"Rwanda",2017,"2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","Rwanda Seasonal Agriculture Survey 2013; Rwanda Seasonal Agriculture Survey 2014; Rwanda Seasonal Agriculture Survey 2015; Rwanda Seasonal Agriculture Survey 2016; Rwanda Seasonal Agriculture Survey 2017; Agricultural Household Survey 2017; Rwanda Seasonal Agriculture Survey 2019; Rwanda Seasonal Agriculture Survey 2020"
"Rwanda",2018,"2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","Rwanda Seasonal Agriculture Survey 2013; Rwanda Seasonal Agriculture Survey 2014; Rwanda Seasonal Agriculture Survey 2015; Rwanda Seasonal Agriculture Survey 2016; Rwanda Seasonal Agriculture Survey 2017; Agricultural Household Survey 2017; Rwanda Seasonal Agriculture Survey 2019; Rwanda Seasonal Agriculture Survey 2020"
"Rwanda",2019,"2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","Rwanda Seasonal Agriculture Survey 2013; Rwanda Seasonal Agriculture Survey 2014; Rwanda Seasonal Agriculture Survey 2015; Rwanda Seasonal Agriculture Survey 2016; Rwanda Seasonal Agriculture Survey 2017; Agricultural Household Survey 2017; Rwanda Seasonal Agriculture Survey 2019; Rwanda Seasonal Agriculture Survey 2020"
"Sao Tome and Principe",2018,"2018","Smallholder Commercial Agriculture Project, IFAD Impact Assessment Surveys, 2019"
"Senegal",2006,"2006, 2007, 2011, 2017, 2018, 2019","Annual Agricultural Survey 2006-2007; Annual Agricultural Survey 2007-2008; Annual Agricultural Survey 2011-2012; Annual Agricultural Survey 2017-2018; Annual Agricultural Survey 2018-2019; Annual Agricultural Survey 2019-2020"
"Senegal",2007,"2006, 2007, 2011, 2017, 2018, 2019","Annual Agricultural Survey 2006-2007; Annual Agricultural Survey 2007-2008; Annual Agricultural Survey 2011-2012; Annual Agricultural Survey 2017-2018; Annual Agricultural Survey 2018-2019; Annual Agricultural Survey 2019-2020"
"Senegal",2011,"2006, 2007, 2011, 2017, 2018, 2019","Annual Agricultural Survey 2006-2007; Annual Agricultural Survey 2007-2008; Annual Agricultural Survey 2011-2012; Annual Agricultural Survey 2017-2018; Annual Agricultural Survey 2018-2019; Annual Agricultural Survey 2019-2020"
