"country","indicator_date","nada_dates","nada_title"
"Chad",2018,"2018, 2020, 2021","Pastoralists-driven Data Management System in Chad, 2018-2019.; High Frequency Phone Survey 2020-2021; Data in Emergencies Monitoring Household Survey (DIEM) – Round 2, Chad, 2021"
"Chad",2020,"2018, 2020, 2021","Pastoralists-driven Data Management System in Chad, 2018-2019.; High Frequency Phone Survey 2020-2021; Data in Emergencies Monitoring Household Survey (DIEM) – Round 2, Chad, 2021"
"Chad",2021,"2018, 2020, 2021","Pastoralists-driven Data Management System in Chad, 2018-2019.; High Frequency Phone Survey 2020-2021; Data in Emergencies Monitoring Household Survey (DIEM) – Round 2, Chad, 2021"
"Colombia",2022,"2022, 2023","Data in Emergencies Monitoring Household Survey - Round 3, Colombia, 2022; Data in Emergencies (DIEM) Monitoring System - Household Survey - Round 4, Colombia, 2023"
"Colombia",2023,"2022, 2023","Data in Emergencies Monitoring Household Survey - Round 3, Colombia, 2022; Data in Emergencies (DIEM) Monitoring System - Household Survey - Round 4, Colombia, 2023"
"Côte d'Ivoire",2016,"2016","Smallholder Household Survey - CGAP, 2016"
"Democratic Republic of the Congo",2022,"2022","Data in Emergencies Monitoring Household Survey (DIEM) – Round 3, Democratic Republic of the Congo, 2022"
"Ecuador",2007,"2007, 2008, 2009, 2014, 2015, 2018","Annual Agricultural Area and Production Survey 2007; Annual Agricultural Area and Production Survey 2008; Annual Agricultural Area and Production Survey 2009; Annual Agricultural Area and Production Survey 2014; Annual Agricultural Area and Production Survey 2015; Annual Agricultural Area and Production Survey 2018"
"Ecuador",2008,"2007, 2008, 2009, 2014, 2015, 2018","Annual Agricultural Area and Production Survey 2007; Annual Agricultural Area and Production Survey 2008; Annual Agricultural Area and Production Survey 2009; Annual Agricultural Area and Production Survey 2014; Annual Agricultural Area and Production Survey 2015; Annual Agricultural Area and Production Survey 2018"
"Ecuador",2009,"2007, 2008, 2009, 2014, 2015, 2018","Annual Agricultural Area and Production Survey 2007; Annual Agricultural Area and Production Survey 2008; Annual Agricultural Area and Production Survey 2009; Annual Agricultural Area and Production Survey 2014; Annual Agricultural Area and Production Survey 2015; Annual Agricultural Area and Production Survey 2018"
"Ecuador",2014,"2007, 2008, 2009, 2014, 2015, 2018","Annual Agricultural Area and Production Survey 2007; Annual Agricultural Area and Production Survey 2008; Annual Agricultural Area and Production Survey 2009; Annual Agricultural Area and Production Survey 2014; Annual Agricultural Area and Production Survey 2015; Annual Agricultural Area and Production Survey 2018"
"Ecuador",2015,"2007, 2008, 2009, 2014, 2015, 2018","Annual Agricultural Area and Production Survey 2007; Annual Agricultural Area and Production Survey 2008; Annual Agricultural Area and Production Survey 2009; Annual Agricultural Area and Production Survey 2014; Annual Agricultural Area and Production Survey 2015; Annual Agricultural Area and Production Survey 2018"
"Ecuador",2018,"2007, 2008, 2009, 2014, 2015, 2018","Annual Agricultural Area and Production Survey 2007; Annual Agricultural Area and Production Survey 2008; Annual Agricultural Area and Production Survey 2009; Annual Agricultural Area and Production Survey 2014; Annual Agricultural Area and Production Survey 2015; Annual Agricultural Area and Production Survey 2018"
"Ethiopia",2016,"2016","Baseline Survey for the Impact Evaluation of the UN Joint Program Rural Women Economic Empowerment in Ethiopia, 2016"
"Georgia",2020,"2020","Survey of Agricultural Holdings, 2020"
"Ghana",2012,"2012, 2020","Agricultural Production Survey (Second Round), 2012-2013; Empowering Women in Small-Scale Fisheries for Sustainable Food Systems (2020-2021)"
"Ghana",2020,"2012, 2020","Agricultural Production Survey (Second Round), 2012-2013; Empowering Women in Small-Scale Fisheries for Sustainable Food Systems (2020-2021)"
"Haiti",2022,"2022","Data in Emergencies (DIEM) Monitoring System - Household Survey - Round 3, Haiti, 2022"
"Honduras",2022,"2022","Data in Emergencies (DIEM) Monitoring System - Household Survey - Round 1, Honduras, 2022"
"India",1992,"1992, 2003, 2013, 2018","Land and Livestock Holding Survey (Visit 1), 1992; Land and Livestock Holding Survey (Visit 1), 2003; Land and Livestock Holding Survey (Visit 1), 2013; Land and Livestock Holding of Households and Situation Assessment of Agricultural Households 2019"
"India",2003,"1992, 2003, 2013, 2018","Land and Livestock Holding Survey (Visit 1), 1992; Land and Livestock Holding Survey (Visit 1), 2003; Land and Livestock Holding Survey (Visit 1), 2013; Land and Livestock Holding of Households and Situation Assessment of Agricultural Households 2019"
"India",2013,"1992, 2003, 2013, 2018","Land and Livestock Holding Survey (Visit 1), 1992; Land and Livestock Holding Survey (Visit 1), 2003; Land and Livestock Holding Survey (Visit 1), 2013; Land and Livestock Holding of Households and Situation Assessment of Agricultural Households 2019"
"India",2018,"1992, 2003, 2013, 2018","Land and Livestock Holding Survey (Visit 1), 1992; Land and Livestock Holding Survey (Visit 1), 2003; Land and Livestock Holding Survey (Visit 1), 2013; Land and Livestock Holding of Households and Situation Assessment of Agricultural Households 2019"
"Iraq",2020,"2020, 2021, 2022, 2023","High Frequency Phone Survey 2020-2021; Data in Emergencies Monitoring Household Survey (DIEM) – Round 5, Iraq, 2021; Data in Emergencies Monitoring Household Survey (DIEM) – Round 7, Iraq, 2022; Data in Emergencies (DIEM) Monitoring System - Household Survey - Round 11, Iraq, 2023"
"Iraq",2021,"2020, 2021, 2022, 2023","High Frequency Phone Survey 2020-2021; Data in Emergencies Monitoring Household Survey (DIEM) – Round 5, Iraq, 2021; Data in Emergencies Monitoring Household Survey (DIEM) – Round 7, Iraq, 2022; Data in Emergencies (DIEM) Monitoring System - Household Survey - Round 11, Iraq, 2023"
"Iraq",2022,"2020, 2021, 2022, 2023","High Frequency Phone Survey 2020-2021; Data in Emergencies Monitoring Household Survey (DIEM) – Round 5, Iraq, 2021; Data in Emergencies Monitoring Household Survey (DIEM) – Round 7, Iraq, 2022; Data in Emergencies (DIEM) Monitoring System - Household Survey - Round 11, Iraq, 2023"
"Iraq",2023,"2020, 2021, 2022, 2023","High Frequency Phone Survey 2020-2021; Data in Emergencies Monitoring Household Survey (DIEM) – Round 5, Iraq, 2021; Data in Emergencies Monitoring Household Survey (DIEM) – Round 7, Iraq, 2022; Data in Emergencies (DIEM) Monitoring System - Household Survey - Round 11, Iraq, 2023"
"Liberia",2021,"2021","Data in Emergencies Monitoring Household Survey (DIEM) – Round 3, Liberia, 2021"
"Malawi",2020,"2020","Empowering Women in Small-Scale Fisheries for Sustainable Food Systems (2020-2021)"
"Mali",2022,"2022","Data in Emergencies Monitoring Household Survey (DIEM)  – Round 3, Mali, 2022"
"Mauritania",2017,"2017","Resilience Index Measurement and Analysis 2017"
"Mauritius",2014,"2014","Agricultural Census, 2014"
"Mexico",2012,"2012, 2014, 2017","National Agricultural Survey 2012; National Agricultural Survey 2014; National Agricultural Survey 2017"
"Mexico",2014,"2012, 2014, 2017","National Agricultural Survey 2012; National Agricultural Survey 2014; National Agricultural Survey 2017"
"Mexico",2017,"2012, 2014, 2017","National Agricultural Survey 2012; National Agricultural Survey 2014; National Agricultural Survey 2017"
"Mongolia",2018,"2018","Pastoralists-driven Data Management System in Mongolia, 2018-2019."
"Mozambique",2007,"2007, 2010, 2015, 2021, 2022","Census of Agriculture, 2009-2010; Study of Nutritional Status and Diet in Adolescent Girls in Zambezia; Smallholder Household Survey - CGAP, 2015; Data in Emergencies Monitoring Household Survey (DIEM) – Round 2, Mozambique, 2021; Data in Emergencies Monitoring Household Survey – Round 3, Mozambique, 2022"
"Mozambique",2010,"2007, 2010, 2015, 2021, 2022","Census of Agriculture, 2009-2010; Study of Nutritional Status and Diet in Adolescent Girls in Zambezia; Smallholder Household Survey - CGAP, 2015; Data in Emergencies Monitoring Household Survey (DIEM) – Round 2, Mozambique, 2021; Data in Emergencies Monitoring Household Survey – Round 3, Mozambique, 2022"
"Mozambique",2015,"2007, 2010, 2015, 2021, 2022","Census of Agriculture, 2009-2010; Study of Nutritional Status and Diet in Adolescent Girls in Zambezia; Smallholder Household Survey - CGAP, 2015; Data in Emergencies Monitoring Household Survey (DIEM) – Round 2, Mozambique, 2021; Data in Emergencies Monitoring Household Survey – Round 3, Mozambique, 2022"
"Mozambique",2021,"2007, 2010, 2015, 2021, 2022","Census of Agriculture, 2009-2010; Study of Nutritional Status and Diet in Adolescent Girls in Zambezia; Smallholder Household Survey - CGAP, 2015; Data in Emergencies Monitoring Household Survey (DIEM) – Round 2, Mozambique, 2021; Data in Emergencies Monitoring Household Survey – Round 3, Mozambique, 2022"
"Mozambique",2022,"2007, 2010, 2015, 2021, 2022","Census of Agriculture, 2009-2010; Study of Nutritional Status and Diet in Adolescent Girls in Zambezia; Smallholder Household Survey - CGAP, 2015; Data in Emergencies Monitoring Household Survey (DIEM) – Round 2, Mozambique, 2021; Data in Emergencies Monitoring Household Survey – Round 3, Mozambique, 2022"
"Myanmar",2020,"2020, 2021, 2022, 2023","High Frequency Phone Survey 2020-2021; Data in Emergencies Monitoring Household Survey (DIEM) - Round 2, Myanmar, 2021; Data in Emergencies Monitoring Household Survey – Round 4, Myanmar, 2022; Data in Emergencies (DIEM) Monitoring System - Household Survey - Round 6, Myanmar, 2023"
"Myanmar",2021,"2020, 2021, 2022, 2023","High Frequency Phone Survey 2020-2021; Data in Emergencies Monitoring Household Survey (DIEM) - Round 2, Myanmar, 2021; Data in Emergencies Monitoring Household Survey – Round 4, Myanmar, 2022; Data in Emergencies (DIEM) Monitoring System - Household Survey - Round 6, Myanmar, 2023"
"Myanmar",2022,"2020, 2021, 2022, 2023","High Frequency Phone Survey 2020-2021; Data in Emergencies Monitoring Household Survey (DIEM) - Round 2, Myanmar, 2021; Data in Emergencies Monitoring Household Survey – Round 4, Myanmar, 2022; Data in Emergencies (DIEM) Monitoring System - Household Survey - Round 6, Myanmar, 2023"
"Myanmar",2023,"2020, 2021, 2022, 2023","High Frequency Phone Survey 2020-2021; Data in Emergencies Monitoring Household Survey (DIEM) - Round 2, Myanmar, 2021; Data in Emergencies Monitoring Household Survey – Round 4, Myanmar, 2022; Data in Emergencies (DIEM) Monitoring System - Household Survey - Round 6, Myanmar, 2023"
"Namibia",2022,"2022","Empowering Women in Small-Scale Fisheries for Sustainable Food Systems"
"Nepal",2015,"2015","Fishery Survey 2015"
"Niger",2011,"2011, 2022","National Survey on Household Living Conditions and Agriculture 2011; Data in Emergencies Monitoring (DIEM) Household Survey – Round 5, Niger, 2022"
"Niger",2022,"2011, 2022","National Survey on Household Living Conditions and Agriculture 2011; Data in Emergencies Monitoring (DIEM) Household Survey – Round 5, Niger, 2022"
"Nigeria",2006,"2006, 2007, 2008, 2009, 2010, 2014, 2015, 2016, 2017, 2021, 2022","National Survey of Agricultural Export Commodities  2006; General  Household Survey, 2006; General  Household Survey, 2007; General  Household Survey, 2008; General  Household Survey, 2009; National Nutrition and Health Survey 2014; General Household Survey-Panel Wave 3 (Post Planting) 2015-2016; General Household Survey-Panel Wave 3 (Post Harvest) 2015-2016; Food Insecurity in Conflict Affected Regions in Nigeria 2017; Data in Emergencies Monitoring Household Survey (DIEM) - Round 1, Nigeria, 2021; Data in Emergencies (DIEM) Monitoring System - Household Survey - Round 3, Nigeria, 2022"
"Nigeria",2007,"2006, 2007, 2008, 2009, 2010, 2014, 2015, 2016, 2017, 2021, 2022","National Survey of Agricultural Export Commodities  2006; General  Household Survey, 2006; General  Household Survey, 2007; General  Household Survey, 2008; General  Household Survey, 2009; National Nutrition and Health Survey 2014; General Household Survey-Panel Wave 3 (Post Planting) 2015-2016; General Household Survey-Panel Wave 3 (Post Harvest) 2015-2016; Food Insecurity in Conflict Affected Regions in Nigeria 2017; Data in Emergencies Monitoring Household Survey (DIEM) - Round 1, Nigeria, 2021; Data in Emergencies (DIEM) Monitoring System - Household Survey - Round 3, Nigeria, 2022"
"Nigeria",2008,"2006, 2007, 2008, 2009, 2010, 2014, 2015, 2016, 2017, 2021, 2022","National Survey of Agricultural Export Commodities  2006; General  Household Survey, 2006; General  Household Survey, 2007; General  Household Survey, 2008; General  Household Survey, 2009; National Nutrition and Health Survey 2014; General Household Survey-Panel Wave 3 (Post Planting) 2015-2016; General Household Survey-Panel Wave 3 (Post Harvest) 2015-2016; Food Insecurity in Conflict Affected Regions in Nigeria 2017; Data in Emergencies Monitoring Household Survey (DIEM) - Round 1, Nigeria, 2021; Data in Emergencies (DIEM) Monitoring System - Household Survey - Round 3, Nigeria, 2022"
"Nigeria",2009,"2006, 2007, 2008, 2009, 2010, 2014, 2015, 2016, 2017, 2021, 2022","National Survey of Agricultural Export Commodities  2006; General  Household Survey, 2006; General  Household Survey, 2007; General  Household Survey, 2008; General  Household Survey, 2009; National Nutrition and Health Survey 2014; General Household Survey-Panel Wave 3 (Post Planting) 2015-2016; General Household Survey-Panel Wave 3 (Post Harvest) 2015-2016; Food Insecurity in Conflict Affected Regions in Nigeria 2017; Data in Emergencies Monitoring Household Survey (DIEM) - Round 1, Nigeria, 2021; Data in Emergencies (DIEM) Monitoring System - Household Survey - Round 3, Nigeria, 2022"
"Nigeria",2010,"2006, 2007, 2008, 2009, 2010, 2014, 2015, 2016, 2017, 2021, 2022","National Survey of Agricultural Export Commodities  2006; General  Household Survey, 2006; General  Household Survey, 2007; General  Household Survey, 2008; General  Household Survey, 2009; National Nutrition and Health Survey 2014; General Household Survey-Panel Wave 3 (Post Planting) 2015-2016; General Household Survey-Panel Wave 3 (Post Harvest) 2015-2016; Food Insecurity in Conflict Affected Regions in Nigeria 2017; Data in Emergencies Monitoring Household Survey (DIEM) - Round 1, Nigeria, 2021; Data in Emergencies (DIEM) Monitoring System - Household Survey - Round 3, Nigeria, 2022"
"Nigeria",2014,"2006, 2007, 2008, 2009, 2010, 2014, 2015, 2016, 2017, 2021, 2022","National Survey of Agricultural Export Commodities  2006; General  Household Survey, 2006; General  Household Survey, 2007; General  Household Survey, 2008; General  Household Survey, 2009; National Nutrition and Health Survey 2014; General Household Survey-Panel Wave 3 (Post Planting) 2015-2016; General Household Survey-Panel Wave 3 (Post Harvest) 2015-2016; Food Insecurity in Conflict Affected Regions in Nigeria 2017; Data in Emergencies Monitoring Household Survey (DIEM) - Round 1, Nigeria, 2021; Data in Emergencies (DIEM) Monitoring System - Household Survey - Round 3, Nigeria, 2022"
"Nigeria",2015,"2006, 2007, 2008, 2009, 2010, 2014, 2015, 2016, 2017, 2021, 2022","National Survey of Agricultural Export Commodities  2006; General  Household Survey, 2006; General  Household Survey, 2007; General  Household Survey, 2008; General  Household Survey, 2009; National Nutrition and Health Survey 2014; General Household Survey-Panel Wave 3 (Post Planting) 2015-2016; General Household Survey-Panel Wave 3 (Post Harvest) 2015-2016; Food Insecurity in Conflict Affected Regions in Nigeria 2017; Data in Emergencies Monitoring Household Survey (DIEM) - Round 1, Nigeria, 2021; Data in Emergencies (DIEM) Monitoring System - Household Survey - Round 3, Nigeria, 2022"
"Nigeria",2016,"2006, 2007, 2008, 2009, 2010, 2014, 2015, 2016, 2017, 2021, 2022","National Survey of Agricultural Export Commodities  2006; General  Household Survey, 2006; General  Household Survey, 2007; General  Household Survey, 2008; General  Household Survey, 2009; National Nutrition and Health Survey 2014; General Household Survey-Panel Wave 3 (Post Planting) 2015-2016; General Household Survey-Panel Wave 3 (Post Harvest) 2015-2016; Food Insecurity in Conflict Affected Regions in Nigeria 2017; Data in Emergencies Monitoring Household Survey (DIEM) - Round 1, Nigeria, 2021; Data in Emergencies (DIEM) Monitoring System - Household Survey - Round 3, Nigeria, 2022"
"Nigeria",2017,"2006, 2007, 2008, 2009, 2010, 2014, 2015, 2016, 2017, 2021, 2022","National Survey of Agricultural Export Commodities  2006; General  Household Survey, 2006; General  Household Survey, 2007; General  Household Survey, 2008; General  Household Survey, 2009; National Nutrition and Health Survey 2014; General Household Survey-Panel Wave 3 (Post Planting) 2015-2016; General Household Survey-Panel Wave 3 (Post Harvest) 2015-2016; Food Insecurity in Conflict Affected Regions in Nigeria 2017; Data in Emergencies Monitoring Household Survey (DIEM) - Round 1, Nigeria, 2021; Data in Emergencies (DIEM) Monitoring System - Household Survey - Round 3, Nigeria, 2022"
"Nigeria",2021,"2006, 2007, 2008, 2009, 2010, 2014, 2015, 2016, 2017, 2021, 2022","National Survey of Agricultural Export Commodities  2006; General  Household Survey, 2006; General  Household Survey, 2007; General  Household Survey, 2008; General  Household Survey, 2009; National Nutrition and Health Survey 2014; General Household Survey-Panel Wave 3 (Post Planting) 2015-2016; General Household Survey-Panel Wave 3 (Post Harvest) 2015-2016; Food Insecurity in Conflict Affected Regions in Nigeria 2017; Data in Emergencies Monitoring Household Survey (DIEM) - Round 1, Nigeria, 2021; Data in Emergencies (DIEM) Monitoring System - Household Survey - Round 3, Nigeria, 2022"
"Nigeria",2022,"2006, 2007, 2008, 2009, 2010, 2014, 2015, 2016, 2017, 2021, 2022","National Survey of Agricultural Export Commodities  2006; General  Household Survey, 2006; General  Household Survey, 2007; General  Household Survey, 2008; General  Household Survey, 2009; National Nutrition and Health Survey 2014; General Household Survey-Panel Wave 3 (Post Planting) 2015-2016; General Household Survey-Panel Wave 3 (Post Harvest) 2015-2016; Food Insecurity in Conflict Affected Regions in Nigeria 2017; Data in Emergencies Monitoring Household Survey (DIEM) - Round 1, Nigeria, 2021; Data in Emergencies (DIEM) Monitoring System - Household Survey - Round 3, Nigeria, 2022"
"Pakistan",2021,"2021, 2022","Data in Emergencies Monitoring Household Survey (DIEM) - Round 2, Pakistan, 2021; Data in Emergencies Monitoring Household Survey (DIEM) – Round 3, Pakistan, 2022"
"Pakistan",2022,"2021, 2022","Data in Emergencies Monitoring Household Survey (DIEM) - Round 2, Pakistan, 2021; Data in Emergencies Monitoring Household Survey (DIEM) – Round 3, Pakistan, 2022"
"Papua New Guinea",2020,"2020","High Frequency Phone Survey 2020-2021, Round 2"
"Peru",2015,"2015, 2016, 2017","National Agricultural Survey 2015; National Agricultural Survey 2016; National Agricultural Survey 2017"
"Peru",2016,"2015, 2016, 2017","National Agricultural Survey 2015; National Agricultural Survey 2016; National Agricultural Survey 2017"
"Peru",2017,"2015, 2016, 2017","National Agricultural Survey 2015; National Agricultural Survey 2016; National Agricultural Survey 2017"
"Philippines",2003,"2003, 2005, 2006, 2007, 2008, 2009, 2010, 2014, 2015, 2016, 2017, 2018, 2019, 2021, 2022","Integrated Farm Household Survey 2003; Costs and Returns Survey of Palay Production by Seed Type and Class 2005; Avian Population Survey 2006; Quarterly Aquaculture Survey 2007; Crops Production Survey 2008; Aquaculture Production Survey 2009; Monthly Palay and Corn Situation Reporting System 2010; Survey on Costs and Returns of Cassava Production 2014; Quarterly Aquaculture Survey 2015; Backyard Livestock and Poultry Survey 2010-2016; Commercial Livestock and Poultry Survey - Layer 2017; Crops Production Survey 2018; Crops Production Survey 2019; Data in Emergencies Monitoring Household Survey (DIEM) – Round 1, Philippines, 2021; Data in Emergencies Monitoring Household Survey (DIEM) – Round 2, Philippines, 2022"
"Philippines",2005,"2003, 2005, 2006, 2007, 2008, 2009, 2010, 2014, 2015, 2016, 2017, 2018, 2019, 2021, 2022","Integrated Farm Household Survey 2003; Costs and Returns Survey of Palay Production by Seed Type and Class 2005; Avian Population Survey 2006; Quarterly Aquaculture Survey 2007; Crops Production Survey 2008; Aquaculture Production Survey 2009; Monthly Palay and Corn Situation Reporting System 2010; Survey on Costs and Returns of Cassava Production 2014; Quarterly Aquaculture Survey 2015; Backyard Livestock and Poultry Survey 2010-2016; Commercial Livestock and Poultry Survey - Layer 2017; Crops Production Survey 2018; Crops Production Survey 2019; Data in Emergencies Monitoring Household Survey (DIEM) – Round 1, Philippines, 2021; Data in Emergencies Monitoring Household Survey (DIEM) – Round 2, Philippines, 2022"
"Philippines",2006,"2003, 2005, 2006, 2007, 2008, 2009, 2010, 2014, 2015, 2016, 2017, 2018, 2019, 2021, 2022","Integrated Farm Household Survey 2003; Costs and Returns Survey of Palay Production by Seed Type and Class 2005; Avian Population Survey 2006; Quarterly Aquaculture Survey 2007; Crops Production Survey 2008; Aquaculture Production Survey 2009; Monthly Palay and Corn Situation Reporting System 2010; Survey on Costs and Returns of Cassava Production 2014; Quarterly Aquaculture Survey 2015; Backyard Livestock and Poultry Survey 2010-2016; Commercial Livestock and Poultry Survey - Layer 2017; Crops Production Survey 2018; Crops Production Survey 2019; Data in Emergencies Monitoring Household Survey (DIEM) – Round 1, Philippines, 2021; Data in Emergencies Monitoring Household Survey (DIEM) – Round 2, Philippines, 2022"
"Philippines",2007,"2003, 2005, 2006, 2007, 2008, 2009, 2010, 2014, 2015, 2016, 2017, 2018, 2019, 2021, 2022","Integrated Farm Household Survey 2003; Costs and Returns Survey of Palay Production by Seed Type and Class 2005; Avian Population Survey 2006; Quarterly Aquaculture Survey 2007; Crops Production Survey 2008; Aquaculture Production Survey 2009; Monthly Palay and Corn Situation Reporting System 2010; Survey on Costs and Returns of Cassava Production 2014; Quarterly Aquaculture Survey 2015; Backyard Livestock and Poultry Survey 2010-2016; Commercial Livestock and Poultry Survey - Layer 2017; Crops Production Survey 2018; Crops Production Survey 2019; Data in Emergencies Monitoring Household Survey (DIEM) – Round 1, Philippines, 2021; Data in Emergencies Monitoring Household Survey (DIEM) – Round 2, Philippines, 2022"
"Philippines",2008,"2003, 2005, 2006, 2007, 2008, 2009, 2010, 2014, 2015, 2016, 2017, 2018, 2019, 2021, 2022","Integrated Farm Household Survey 2003; Costs and Returns Survey of Palay Production by Seed Type and Class 2005; Avian Population Survey 2006; Quarterly Aquaculture Survey 2007; Crops Production Survey 2008; Aquaculture Production Survey 2009; Monthly Palay and Corn Situation Reporting System 2010; Survey on Costs and Returns of Cassava Production 2014; Quarterly Aquaculture Survey 2015; Backyard Livestock and Poultry Survey 2010-2016; Commercial Livestock and Poultry Survey - Layer 2017; Crops Production Survey 2018; Crops Production Survey 2019; Data in Emergencies Monitoring Household Survey (DIEM) – Round 1, Philippines, 2021; Data in Emergencies Monitoring Household Survey (DIEM) – Round 2, Philippines, 2022"
"Philippines",2009,"2003, 2005, 2006, 2007, 2008, 2009, 2010, 2014, 2015, 2016, 2017, 2018, 2019, 2021, 2022","Integrated Farm Household Survey 2003; Costs and Returns Survey of Palay Production by Seed Type and Class 2005; Avian Population Survey 2006; Quarterly Aquaculture Survey 2007; Crops Production Survey 2008; Aquaculture Production Survey 2009; Monthly Palay and Corn Situation Reporting System 2010; Survey on Costs and Returns of Cassava Production 2014; Quarterly Aquaculture Survey 2015; Backyard Livestock and Poultry Survey 2010-2016; Commercial Livestock and Poultry Survey - Layer 2017; Crops Production Survey 2018; Crops Production Survey 2019; Data in Emergencies Monitoring Household Survey (DIEM) – Round 1, Philippines, 2021; Data in Emergencies Monitoring Household Survey (DIEM) – Round 2, Philippines, 2022"
"Philippines",2010,"2003, 2005, 2006, 2007, 2008, 2009, 2010, 2014, 2015, 2016, 2017, 2018, 2019, 2021, 2022","Integrated Farm Household Survey 2003; Costs and Returns Survey of Palay Production by Seed Type and Class 2005; Avian Population Survey 2006; Quarterly Aquaculture Survey 2007; Crops Production Survey 2008; Aquaculture Production Survey 2009; Monthly Palay and Corn Situation Reporting System 2010; Survey on Costs and Returns of Cassava Production 2014; Quarterly Aquaculture Survey 2015; Backyard Livestock and Poultry Survey 2010-2016; Commercial Livestock and Poultry Survey - Layer 2017; Crops Production Survey 2018; Crops Production Survey 2019; Data in Emergencies Monitoring Household Survey (DIEM) – Round 1, Philippines, 2021; Data in Emergencies Monitoring Household Survey (DIEM) – Round 2, Philippines, 2022"
"Philippines",2014,"2003, 2005, 2006, 2007, 2008, 2009, 2010, 2014, 2015, 2016, 2017, 2018, 2019, 2021, 2022","Integrated Farm Household Survey 2003; Costs and Returns Survey of Palay Production by Seed Type and Class 2005; Avian Population Survey 2006; Quarterly Aquaculture Survey 2007; Crops Production Survey 2008; Aquaculture Production Survey 2009; Monthly Palay and Corn Situation Reporting System 2010; Survey on Costs and Returns of Cassava Production 2014; Quarterly Aquaculture Survey 2015; Backyard Livestock and Poultry Survey 2010-2016; Commercial Livestock and Poultry Survey - Layer 2017; Crops Production Survey 2018; Crops Production Survey 2019; Data in Emergencies Monitoring Household Survey (DIEM) – Round 1, Philippines, 2021; Data in Emergencies Monitoring Household Survey (DIEM) – Round 2, Philippines, 2022"
