"iso3c","indicator_date","input_var","nada_dates"
"BFA",1993,"1993, 1996, 1999, 2006, 2010",NA
"BFA",1996,"1993, 1996, 1999, 2006, 2010",NA
"BFA",1998,NA,"1992, 1998, 2003, 2010, 2014, 2017, 2021"
"BFA",1999,"1993, 1996, 1999, 2006, 2010",NA
"BFA",2003,NA,"1992, 1998, 2003, 2010, 2014, 2017, 2021"
"BFA",2006,"1993, 1996, 1999, 2006, 2010",NA
"BFA",2010,"1993, 1996, 1999, 2006, 2010","1992, 1998, 2003, 2010, 2014, 2017, 2021"
"BFA",2014,NA,"1992, 1998, 2003, 2010, 2014, 2017, 2021"
"BFA",2017,NA,"1992, 1998, 2003, 2010, 2014, 2017, 2021"
"BFA",2021,NA,"1992, 1998, 2003, 2010, 2014, 2017, 2021"
"BGD",1993,"1993, 1994, 1995, 1997, 2000, 2001, 2003, 2004, 2006, 2007, 2011, 2012, 2014, 2017, 2019","1993, 1996, 1999, 2003, 2004, 2006, 2007, 2009, 2011, 2012, 2014, 2017"
"BGD",1994,"1993, 1994, 1995, 1997, 2000, 2001, 2003, 2004, 2006, 2007, 2011, 2012, 2014, 2017, 2019",NA
"BGD",1995,"1993, 1994, 1995, 1997, 2000, 2001, 2003, 2004, 2006, 2007, 2011, 2012, 2014, 2017, 2019",NA
"BGD",1996,NA,"1993, 1996, 1999, 2003, 2004, 2006, 2007, 2009, 2011, 2012, 2014, 2017"
"BGD",1997,"1993, 1994, 1995, 1997, 2000, 2001, 2003, 2004, 2006, 2007, 2011, 2012, 2014, 2017, 2019",NA
"BGD",1999,NA,"1993, 1996, 1999, 2003, 2004, 2006, 2007, 2009, 2011, 2012, 2014, 2017"
"BGD",2000,"1993, 1994, 1995, 1997, 2000, 2001, 2003, 2004, 2006, 2007, 2011, 2012, 2014, 2017, 2019",NA
"BGD",2001,"1993, 1994, 1995, 1997, 2000, 2001, 2003, 2004, 2006, 2007, 2011, 2012, 2014, 2017, 2019",NA
"BGD",2003,"1993, 1994, 1995, 1997, 2000, 2001, 2003, 2004, 2006, 2007, 2011, 2012, 2014, 2017, 2019","1993, 1996, 1999, 2003, 2004, 2006, 2007, 2009, 2011, 2012, 2014, 2017"
"BGD",2004,"1993, 1994, 1995, 1997, 2000, 2001, 2003, 2004, 2006, 2007, 2011, 2012, 2014, 2017, 2019","1993, 1996, 1999, 2003, 2004, 2006, 2007, 2009, 2011, 2012, 2014, 2017"
"BGD",2006,"1993, 1994, 1995, 1997, 2000, 2001, 2003, 2004, 2006, 2007, 2011, 2012, 2014, 2017, 2019","1993, 1996, 1999, 2003, 2004, 2006, 2007, 2009, 2011, 2012, 2014, 2017"
"BGD",2007,"1993, 1994, 1995, 1997, 2000, 2001, 2003, 2004, 2006, 2007, 2011, 2012, 2014, 2017, 2019","1993, 1996, 1999, 2003, 2004, 2006, 2007, 2009, 2011, 2012, 2014, 2017"
"BGD",2009,NA,"1993, 1996, 1999, 2003, 2004, 2006, 2007, 2009, 2011, 2012, 2014, 2017"
"BGD",2011,"1993, 1994, 1995, 1997, 2000, 2001, 2003, 2004, 2006, 2007, 2011, 2012, 2014, 2017, 2019","1993, 1996, 1999, 2003, 2004, 2006, 2007, 2009, 2011, 2012, 2014, 2017"
"BGD",2012,"1993, 1994, 1995, 1997, 2000, 2001, 2003, 2004, 2006, 2007, 2011, 2012, 2014, 2017, 2019","1993, 1996, 1999, 2003, 2004, 2006, 2007, 2009, 2011, 2012, 2014, 2017"
"BGD",2014,"1993, 1994, 1995, 1997, 2000, 2001, 2003, 2004, 2006, 2007, 2011, 2012, 2014, 2017, 2019","1993, 1996, 1999, 2003, 2004, 2006, 2007, 2009, 2011, 2012, 2014, 2017"
"BGD",2017,"1993, 1994, 1995, 1997, 2000, 2001, 2003, 2004, 2006, 2007, 2011, 2012, 2014, 2017, 2019","1993, 1996, 1999, 2003, 2004, 2006, 2007, 2009, 2011, 2012, 2014, 2017"
"BGD",2019,"1993, 1994, 1995, 1997, 2000, 2001, 2003, 2004, 2006, 2007, 2011, 2012, 2014, 2017, 2019",NA
"BGR",2008,"2008, 2014, 2019",NA
"BGR",2014,"2008, 2014, 2019",NA
"BGR",2019,"2008, 2014, 2019",NA
"BHR",2000,"2000, 2018",NA
"BHR",2018,"2000, 2018",NA
"BHS",-99,NA,NA
"BIH",2000,"2000, 2003, 2006, 2011",NA
"BIH",2003,"2000, 2003, 2006, 2011","2003, 2006, 2011"
"BIH",2006,"2000, 2003, 2006, 2011","2003, 2006, 2011"
"BIH",2011,"2000, 2003, 2006, 2011","2003, 2006, 2011"
"BLR",2005,"2005, 2012, 2019","2005, 2012"
"BLR",2012,"2005, 2012, 2019","2005, 2012"
"BLR",2019,"2005, 2012, 2019",NA
"BLZ",1991,NA,"1991, 2006, 2011, 2015"
"BLZ",1998,"1998, 1999, 2006, 2011, 2015",NA
"BLZ",1999,"1998, 1999, 2006, 2011, 2015",NA
"BLZ",2006,"1998, 1999, 2006, 2011, 2015","1991, 2006, 2011, 2015"
"BLZ",2011,"1998, 1999, 2006, 2011, 2015","1991, 2006, 2011, 2015"
"BLZ",2015,"1998, 1999, 2006, 2011, 2015","1991, 2006, 2011, 2015"
"BOL",1989,"1989, 1994, 1996, 1998, 2000, 2003, 2008, 2016",NA
"BOL",1993,NA,"1993, 1998, 2012"
"BOL",1994,"1989, 1994, 1996, 1998, 2000, 2003, 2008, 2016",NA
"BOL",1996,"1989, 1994, 1996, 1998, 2000, 2003, 2008, 2016",NA
"BOL",1998,"1989, 1994, 1996, 1998, 2000, 2003, 2008, 2016","1993, 1998, 2012"
"BOL",2000,"1989, 1994, 1996, 1998, 2000, 2003, 2008, 2016",NA
"BOL",2003,"1989, 1994, 1996, 1998, 2000, 2003, 2008, 2016",NA
"BOL",2008,"1989, 1994, 1996, 1998, 2000, 2003, 2008, 2016",NA
"BOL",2012,NA,"1993, 1998, 2012"
"BOL",2016,"1989, 1994, 1996, 1998, 2000, 2003, 2008, 2016",NA
"BRA",1986,"1986, 1991, 1996, 2003, 2013, 2019","1986, 1996, 2003"
"BRA",1991,"1986, 1991, 1996, 2003, 2013, 2019",NA
"BRA",1996,"1986, 1991, 1996, 2003, 2013, 2019","1986, 1996, 2003"
"BRA",2003,"1986, 1991, 1996, 2003, 2013, 2019","1986, 1996, 2003"
"BRA",2013,"1986, 1991, 1996, 2003, 2013, 2019",NA
"BRA",2019,"1986, 1991, 1996, 2003, 2013, 2019",NA
"BRB",2011,NA,"2011, 2012"
"BRB",2012,"2012","2011, 2012"
"BRN",-99,NA,NA
"BTN",2010,"2010",NA
"BTN",2014,NA,"2014"
"BWA",1988,"1988, 2000, 2007","1988, 2001, 2005, 2007, 2014"
"BWA",2000,"1988, 2000, 2007",NA
"BWA",2001,NA,"1988, 2001, 2005, 2007, 2014"
"BWA",2005,NA,"1988, 2001, 2005, 2007, 2014"
"BWA",2007,"1988, 2000, 2007","1988, 2001, 2005, 2007, 2014"
"BWA",2014,NA,"1988, 2001, 2005, 2007, 2014"
"CAF",1994,NA,"1994, 2006, 2016"
"CAF",1995,"1995, 1996, 2000, 2006, 2010, 2018",NA
"CAF",1996,"1995, 1996, 2000, 2006, 2010, 2018",NA
"CAF",2000,"1995, 1996, 2000, 2006, 2010, 2018",NA
"CAF",2006,"1995, 1996, 2000, 2006, 2010, 2018","1994, 2006, 2016"
"CAF",2010,"1995, 1996, 2000, 2006, 2010, 2018",NA
"CAF",2016,NA,"1994, 2006, 2016"
"CAF",2018,"1995, 1996, 2000, 2006, 2010, 2018",NA
"CAN",1994,"1994, 1996, 1998, 2000, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024",NA
"CAN",1996,"1994, 1996, 1998, 2000, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024",NA
"CAN",1998,"1994, 1996, 1998, 2000, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024",NA
"CAN",2000,"1994, 1996, 1998, 2000, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024",NA
"CAN",2002,"1994, 1996, 1998, 2000, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024",NA
"CAN",2003,"1994, 1996, 1998, 2000, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024",NA
"CAN",2004,"1994, 1996, 1998, 2000, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024",NA
"CAN",2005,"1994, 1996, 1998, 2000, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024",NA
"CAN",2006,"1994, 1996, 1998, 2000, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024",NA
"CAN",2007,"1994, 1996, 1998, 2000, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024",NA
"CAN",2008,"1994, 1996, 1998, 2000, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024",NA
"CAN",2009,"1994, 1996, 1998, 2000, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024",NA
"CAN",2010,"1994, 1996, 1998, 2000, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024",NA
"CAN",2011,"1994, 1996, 1998, 2000, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024",NA
"CAN",2012,"1994, 1996, 1998, 2000, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024",NA
"CAN",2013,"1994, 1996, 1998, 2000, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024",NA
"CAN",2014,"1994, 1996, 1998, 2000, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024",NA
"CAN",2015,"1994, 1996, 1998, 2000, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024",NA
"CAN",2016,"1994, 1996, 1998, 2000, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024",NA
"CAN",2017,"1994, 1996, 1998, 2000, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024",NA
"CAN",2018,"1994, 1996, 1998, 2000, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024",NA
"CAN",2019,"1994, 1996, 1998, 2000, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024",NA
"CAN",2020,"1994, 1996, 1998, 2000, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024",NA
"CAN",2021,"1994, 1996, 1998, 2000, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024",NA
"CAN",2022,"1994, 1996, 1998, 2000, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024",NA
"CAN",2023,"1994, 1996, 1998, 2000, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024",NA
"CAN",2024,"1994, 1996, 1998, 2000, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024",NA
"CHE",1992,"1992, 1997, 2002, 2007, 2012, 2017, 2019",NA
"CHE",1997,"1992, 1997, 2002, 2007, 2012, 2017, 2019",NA
"CHE",2002,"1992, 1997, 2002, 2007, 2012, 2017, 2019",NA
"CHE",2007,"1992, 1997, 2002, 2007, 2012, 2017, 2019",NA
"CHE",2012,"1992, 1997, 2002, 2007, 2012, 2017, 2019",NA
"CHE",2017,"1992, 1997, 2002, 2007, 2012, 2017, 2019",NA
"CHE",2019,"1992, 1997, 2002, 2007, 2012, 2017, 2019",NA
"CHL",2004,NA,"2004"
"CHL",-99,NA,NA
"CHN",1995,"1995",NA
"CHN",2003,NA,"2003, 2007"
"CHN",2007,NA,"2003, 2007"
"CIV",1994,"1994, 1996, 1999, 2000, 2003, 2006, 2012, 2016",NA
"CIV",1996,"1994, 1996, 1999, 2000, 2003, 2006, 2012, 2016",NA
"CIV",1999,"1994, 1996, 1999, 2000, 2003, 2006, 2012, 2016",NA
"CIV",2000,"1994, 1996, 1999, 2000, 2003, 2006, 2012, 2016",NA
"CIV",2003,"1994, 1996, 1999, 2000, 2003, 2006, 2012, 2016",NA
"CIV",2006,"1994, 1996, 1999, 2000, 2003, 2006, 2012, 2016",NA
"CIV",2012,"1994, 1996, 1999, 2000, 2003, 2006, 2012, 2016",NA
"CIV",2016,"1994, 1996, 1999, 2000, 2003, 2006, 2012, 2016",NA
"CMR",1991,"1991, 1998, 2000, 2004, 2006, 2011, 2014, 2018","1991, 1998, 2000, 2004, 2006, 2011, 2014, 2018"
"CMR",1998,"1991, 1998, 2000, 2004, 2006, 2011, 2014, 2018","1991, 1998, 2000, 2004, 2006, 2011, 2014, 2018"
"CMR",2000,"1991, 1998, 2000, 2004, 2006, 2011, 2014, 2018","1991, 1998, 2000, 2004, 2006, 2011, 2014, 2018"
"CMR",2004,"1991, 1998, 2000, 2004, 2006, 2011, 2014, 2018","1991, 1998, 2000, 2004, 2006, 2011, 2014, 2018"
"CMR",2006,"1991, 1998, 2000, 2004, 2006, 2011, 2014, 2018","1991, 1998, 2000, 2004, 2006, 2011, 2014, 2018"
"CMR",2011,"1991, 1998, 2000, 2004, 2006, 2011, 2014, 2018","1991, 1998, 2000, 2004, 2006, 2011, 2014, 2018"
"CMR",2014,"1991, 1998, 2000, 2004, 2006, 2011, 2014, 2018","1991, 1998, 2000, 2004, 2006, 2011, 2014, 2018"
"CMR",2018,"1991, 1998, 2000, 2004, 2006, 2011, 2014, 2018","1991, 1998, 2000, 2004, 2006, 2011, 2014, 2018"
"COD",1995,"1995, 2001, 2007, 2010, 2013, 2017",NA
"COD",2001,"1995, 2001, 2007, 2010, 2013, 2017","2001, 2007, 2010, 2013"
"COD",2007,"1995, 2001, 2007, 2010, 2013, 2017","2001, 2007, 2010, 2013"
"COD",2010,"1995, 2001, 2007, 2010, 2013, 2017","2001, 2007, 2010, 2013"
"COD",2013,"1995, 2001, 2007, 2010, 2013, 2017","2001, 2007, 2010, 2013"
"COD",2017,"1995, 2001, 2007, 2010, 2013, 2017",NA
"COG",2003,"2003, 2005, 2011, 2014","2003, 2005, 2011, 2014"
"COG",2005,"2003, 2005, 2011, 2014","2003, 2005, 2011, 2014"
"COG",2011,"2003, 2005, 2011, 2014","2003, 2005, 2011, 2014"
"COG",2014,"2003, 2005, 2011, 2014","2003, 2005, 2011, 2014"
"COL",1986,"1986, 1990, 1995, 2000, 2005, 2010, 2015","1986, 1990, 1995, 2000, 2004, 2006, 2009, 2015"
"COL",1990,"1986, 1990, 1995, 2000, 2005, 2010, 2015","1986, 1990, 1995, 2000, 2004, 2006, 2009, 2015"
"COL",1995,"1986, 1990, 1995, 2000, 2005, 2010, 2015","1986, 1990, 1995, 2000, 2004, 2006, 2009, 2015"
"COL",2000,"1986, 1990, 1995, 2000, 2005, 2010, 2015","1986, 1990, 1995, 2000, 2004, 2006, 2009, 2015"
"COL",2004,NA,"1986, 1990, 1995, 2000, 2004, 2006, 2009, 2015"
"COL",2005,"1986, 1990, 1995, 2000, 2005, 2010, 2015",NA
"COL",2006,NA,"1986, 1990, 1995, 2000, 2004, 2006, 2009, 2015"
"COL",2009,NA,"1986, 1990, 1995, 2000, 2004, 2006, 2009, 2015"
"COL",2010,"1986, 1990, 1995, 2000, 2005, 2010, 2015",NA
"COL",2015,"1986, 1990, 1995, 2000, 2005, 2010, 2015","1986, 1990, 1995, 2000, 2004, 2006, 2009, 2015"
"COM",1996,"1996, 2000, 2012","1996, 2003, 2011, 2012"
"COM",2000,"1996, 2000, 2012",NA
"COM",2003,NA,"1996, 2003, 2011, 2012"
"COM",2011,NA,"1996, 2003, 2011, 2012"
"COM",2012,"1996, 2000, 2012","1996, 2003, 2011, 2012"
"CPV",2005,"2005",NA
"CRI",1992,NA,"1992, 2009, 2011"
"CRI",2009,NA,"1992, 2009, 2011"
"CRI",2011,"2011, 2018","1992, 2009, 2011"
"CRI",2018,"2011, 2018",NA
"CUB",2000,NA,"2000, 2006, 2010, 2014"
"CUB",2006,NA,"2000, 2006, 2010, 2014"
"CUB",2010,NA,"2000, 2006, 2010, 2014"
"CUB",2014,NA,"2000, 2006, 2010, 2014"
"CYM",2006,NA,"2006"
"CYP",2008,"2008, 2014, 2019",NA
"CYP",2014,"2008, 2014, 2019",NA
"CYP",2019,"2008, 2014, 2019",NA
"CZE",1993,"1993, 1996, 1999, 2002, 2008, 2014, 2019",NA
"CZE",1996,"1993, 1996, 1999, 2002, 2008, 2014, 2019",NA
"CZE",1999,"1993, 1996, 1999, 2002, 2008, 2014, 2019",NA
"CZE",2002,"1993, 1996, 1999, 2002, 2008, 2014, 2019",NA
"CZE",2008,"1993, 1996, 1999, 2002, 2008, 2014, 2019",NA
"CZE",2014,"1993, 1996, 1999, 2002, 2008, 2014, 2019",NA
"CZE",2019,"1993, 1996, 1999, 2002, 2008, 2014, 2019",NA
"DEU",2003,NA,"2003"
"DEU",2009,"2009, 2015, 2019, 2020",NA
"DEU",2015,"2009, 2015, 2019, 2020",NA
"DEU",2019,"2009, 2015, 2019, 2020",NA
"DEU",2020,"2009, 2015, 2019, 2020",NA
"DJI",2006,"2006","2006, 2007, 2021"
"DJI",2007,NA,"2006, 2007, 2021"
"DJI",2021,NA,"2006, 2007, 2021"
"DMA",2009,NA,"2009"
"DMA",-99,NA,NA
"DNK",2003,NA,"2003"
"DNK",2015,"2015, 2019",NA
"DNK",2019,"2015, 2019",NA
"DOM",1986,"1986, 1991, 1996, 1999, 2000, 2002, 2003, 2007, 2013, 2014, 2019","1986, 1991, 1996, 1999, 2002, 2003, 2007, 2013, 2014"
"DOM",1991,"1986, 1991, 1996, 1999, 2000, 2002, 2003, 2007, 2013, 2014, 2019","1986, 1991, 1996, 1999, 2002, 2003, 2007, 2013, 2014"
"DOM",1996,"1986, 1991, 1996, 1999, 2000, 2002, 2003, 2007, 2013, 2014, 2019","1986, 1991, 1996, 1999, 2002, 2003, 2007, 2013, 2014"
"DOM",1999,"1986, 1991, 1996, 1999, 2000, 2002, 2003, 2007, 2013, 2014, 2019","1986, 1991, 1996, 1999, 2002, 2003, 2007, 2013, 2014"
"DOM",2000,"1986, 1991, 1996, 1999, 2000, 2002, 2003, 2007, 2013, 2014, 2019",NA
"DOM",2002,"1986, 1991, 1996, 1999, 2000, 2002, 2003, 2007, 2013, 2014, 2019","1986, 1991, 1996, 1999, 2002, 2003, 2007, 2013, 2014"
"DOM",2003,"1986, 1991, 1996, 1999, 2000, 2002, 2003, 2007, 2013, 2014, 2019","1986, 1991, 1996, 1999, 2002, 2003, 2007, 2013, 2014"
"DOM",2007,"1986, 1991, 1996, 1999, 2000, 2002, 2003, 2007, 2013, 2014, 2019","1986, 1991, 1996, 1999, 2002, 2003, 2007, 2013, 2014"
"DOM",2013,"1986, 1991, 1996, 1999, 2000, 2002, 2003, 2007, 2013, 2014, 2019","1986, 1991, 1996, 1999, 2002, 2003, 2007, 2013, 2014"
"DOM",2014,"1986, 1991, 1996, 1999, 2000, 2002, 2003, 2007, 2013, 2014, 2019","1986, 1991, 1996, 1999, 2002, 2003, 2007, 2013, 2014"
"DOM",2019,"1986, 1991, 1996, 1999, 2000, 2002, 2003, 2007, 2013, 2014, 2019",NA
"DZA",1995,"1995, 2000, 2006, 2012, 2018",NA
"DZA",2000,"1995, 2000, 2006, 2012, 2018",NA
"DZA",2006,"1995, 2000, 2006, 2012, 2018",NA
"DZA",2010,NA,"2010"
"DZA",2012,"1995, 2000, 2006, 2012, 2018",NA
"DZA",2018,"1995, 2000, 2006, 2012, 2018",NA
"ECU",1987,"1987, 1999, 2003, 2004","1987, 1994, 1999, 2003, 2007"
"ECU",1994,NA,"1987, 1994, 1999, 2003, 2007"
"ECU",1999,"1987, 1999, 2003, 2004","1987, 1994, 1999, 2003, 2007"
"ECU",2003,"1987, 1999, 2003, 2004","1987, 1994, 1999, 2003, 2007"
"ECU",2004,"1987, 1999, 2003, 2004",NA
"ECU",2007,NA,"1987, 1994, 1999, 2003, 2007"
"EGY",1988,"1988, 1992, 2000, 2005, 2008, 2014, 2021","1988, 1992, 1995, 2000, 2003, 2005, 2006, 2008, 2011, 2013, 2014"
