iso3c,iso2c,country,capital_city,longitude,latitude,region_iso3c,region_iso2c,region,admin_region_iso3c,admin_region_iso2c,admin_region,income_level_iso3c,income_level_iso2c,income_level,lending_type_iso3c,lending_type_iso2c,lending_type,Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Nature],[Reporting Type],[Units],date,Nature,geoAreaCode
ALB,AL,Albania,Tirane,19.8172,41.3317,ECS,Z7,Europe & Central Asia,ECA,7E,Europe & Central Asia (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD,17,17.18,17.18.2,SG_STT_FPOS,Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO),8,Albania,2023,1,2023,NA,NA,NA,NA,PARIS21 SDG Survey,NA,Observation value represents the number of countries with national statistical legislation that complies with the Fundamental Principles of Official Statistics,C,G,NUMBER,2023,C,8
ALB,AL,Albania,Tirane,19.8172,41.3317,ECS,Z7,Europe & Central Asia,ECA,7E,Europe & Central Asia (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD,17,17.18,17.18.2,SG_STT_FPOS,Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO),8,Albania,2024,1,2024,NA,NA,NA,NA,PARIS21 SDG Survey,NA,Observation value represents the number of countries with national statistical legislation that complies with the Fundamental Principles of Official Statistics,C,G,NUMBER,2024,C,8
DZA,DZ,Algeria,Algiers,3.05097,36.7397,MEA,ZQ,"Middle East, North Africa, Afghanistan & Pakistan",MNA,XQ,"Middle East, North Africa, Afghanistan & Pakistan (excluding high income)",UMC,XT,Upper middle income,IBD,XF,IBRD,17,17.18,17.18.2,SG_STT_FPOS,Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO),12,Algeria,2019,1,2019,NA,NA,NA,NA,PARIS21 SDG Survey,NA,Observation value represents the number of countries with national statistical legislation that complies with the Fundamental Principles of Official Statistics,C,G,NUMBER,2019,C,12
DZA,DZ,Algeria,Algiers,3.05097,36.7397,MEA,ZQ,"Middle East, North Africa, Afghanistan & Pakistan",MNA,XQ,"Middle East, North Africa, Afghanistan & Pakistan (excluding high income)",UMC,XT,Upper middle income,IBD,XF,IBRD,17,17.18,17.18.2,SG_STT_FPOS,Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO),12,Algeria,2020,1,2020,NA,NA,NA,NA,PARIS21 SDG Survey,NA,Observation value represents the number of countries with national statistical legislation that complies with the Fundamental Principles of Official Statistics,C,G,NUMBER,2020,C,12
DZA,DZ,Algeria,Algiers,3.05097,36.7397,MEA,ZQ,"Middle East, North Africa, Afghanistan & Pakistan",MNA,XQ,"Middle East, North Africa, Afghanistan & Pakistan (excluding high income)",UMC,XT,Upper middle income,IBD,XF,IBRD,17,17.18,17.18.2,SG_STT_FPOS,Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO),12,Algeria,2021,1,2021,NA,NA,NA,NA,PARIS21 SDG Survey,NA,Observation value represents the number of countries with national statistical legislation that complies with the Fundamental Principles of Official Statistics,C,G,NUMBER,2021,C,12
DZA,DZ,Algeria,Algiers,3.05097,36.7397,MEA,ZQ,"Middle East, North Africa, Afghanistan & Pakistan",MNA,XQ,"Middle East, North Africa, Afghanistan & Pakistan (excluding high income)",UMC,XT,Upper middle income,IBD,XF,IBRD,17,17.18,17.18.2,SG_STT_FPOS,Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO),12,Algeria,2022,1,2022,NA,NA,NA,NA,PARIS21 SDG Survey,NA,Observation value represents the number of countries with national statistical legislation that complies with the Fundamental Principles of Official Statistics,C,G,NUMBER,2022,C,12
DZA,DZ,Algeria,Algiers,3.05097,36.7397,MEA,ZQ,"Middle East, North Africa, Afghanistan & Pakistan",MNA,XQ,"Middle East, North Africa, Afghanistan & Pakistan (excluding high income)",UMC,XT,Upper middle income,IBD,XF,IBRD,17,17.18,17.18.2,SG_STT_FPOS,Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO),12,Algeria,2023,1,2023,NA,NA,NA,NA,PARIS21 SDG Survey,NA,Observation value represents the number of countries with national statistical legislation that complies with the Fundamental Principles of Official Statistics,C,G,NUMBER,2023,C,12
DZA,DZ,Algeria,Algiers,3.05097,36.7397,MEA,ZQ,"Middle East, North Africa, Afghanistan & Pakistan",MNA,XQ,"Middle East, North Africa, Afghanistan & Pakistan (excluding high income)",UMC,XT,Upper middle income,IBD,XF,IBRD,17,17.18,17.18.2,SG_STT_FPOS,Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO),12,Algeria,2024,1,2024,NA,NA,NA,NA,PARIS21 SDG Survey,NA,Observation value represents the number of countries with national statistical legislation that complies with the Fundamental Principles of Official Statistics,C,G,NUMBER,2024,C,12
ASM,AS,American Samoa,Pago Pago,-170.691,-14.2846,EAS,Z4,East Asia & Pacific,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,17,17.18,17.18.2,SG_STT_FPOS,Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO),16,American Samoa,2019,NA,2019,NA,NA,NA,NA,PARIS21 SDG Survey,NA,Data not available,NA,G,NUMBER,2019,NA,16
ASM,AS,American Samoa,Pago Pago,-170.691,-14.2846,EAS,Z4,East Asia & Pacific,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,17,17.18,17.18.2,SG_STT_FPOS,Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO),16,American Samoa,2020,NA,2020,NA,NA,NA,NA,PARIS21 SDG Survey,NA,Data not available,NA,G,NUMBER,2020,NA,16
ASM,AS,American Samoa,Pago Pago,-170.691,-14.2846,EAS,Z4,East Asia & Pacific,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,17,17.18,17.18.2,SG_STT_FPOS,Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO),16,American Samoa,2021,NA,2021,NA,NA,NA,NA,PARIS21 SDG Survey,NA,Data not available,NA,G,NUMBER,2021,NA,16
ASM,AS,American Samoa,Pago Pago,-170.691,-14.2846,EAS,Z4,East Asia & Pacific,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,17,17.18,17.18.2,SG_STT_FPOS,Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO),16,American Samoa,2022,NA,2022,NA,NA,NA,NA,PARIS21 SDG Survey,NA,Data not available,NA,G,NUMBER,2022,NA,16
ASM,AS,American Samoa,Pago Pago,-170.691,-14.2846,EAS,Z4,East Asia & Pacific,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,17,17.18,17.18.2,SG_STT_FPOS,Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO),16,American Samoa,2023,NA,2023,NA,NA,NA,NA,PARIS21 SDG Survey,NA,Data not available,NA,G,NUMBER,2023,NA,16
ASM,AS,American Samoa,Pago Pago,-170.691,-14.2846,EAS,Z4,East Asia & Pacific,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,17,17.18,17.18.2,SG_STT_FPOS,Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO),16,American Samoa,2024,NA,2024,NA,NA,NA,NA,PARIS21 SDG Survey,NA,Data not available,NA,G,NUMBER,2024,NA,16
AND,AD,Andorra,Andorra la Vella,1.5218,42.5075,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,17,17.18,17.18.2,SG_STT_FPOS,Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO),20,Andorra,2019,1,2019,NA,NA,NA,NA,PARIS21 SDG Survey,NA,Observation value represents the number of countries with national statistical legislation that complies with the Fundamental Principles of Official Statistics,C,G,NUMBER,2019,C,20
AND,AD,Andorra,Andorra la Vella,1.5218,42.5075,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,17,17.18,17.18.2,SG_STT_FPOS,Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO),20,Andorra,2020,1,2020,NA,NA,NA,NA,PARIS21 SDG Survey,NA,Observation value represents the number of countries with national statistical legislation that complies with the Fundamental Principles of Official Statistics,C,G,NUMBER,2020,C,20
AND,AD,Andorra,Andorra la Vella,1.5218,42.5075,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,17,17.18,17.18.2,SG_STT_FPOS,Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO),20,Andorra,2021,1,2021,NA,NA,NA,NA,PARIS21 SDG Survey,NA,Observation value represents the number of countries with national statistical legislation that complies with the Fundamental Principles of Official Statistics,C,G,NUMBER,2021,C,20
AND,AD,Andorra,Andorra la Vella,1.5218,42.5075,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,17,17.18,17.18.2,SG_STT_FPOS,Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO),20,Andorra,2022,1,2022,NA,NA,NA,NA,PARIS21 SDG Survey,NA,Observation value represents the number of countries with national statistical legislation that complies with the Fundamental Principles of Official Statistics,C,G,NUMBER,2022,C,20
AND,AD,Andorra,Andorra la Vella,1.5218,42.5075,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,17,17.18,17.18.2,SG_STT_FPOS,Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO),20,Andorra,2023,1,2023,NA,NA,NA,NA,PARIS21 SDG Survey,NA,Observation value represents the number of countries with national statistical legislation that complies with the Fundamental Principles of Official Statistics,C,G,NUMBER,2023,C,20
AND,AD,Andorra,Andorra la Vella,1.5218,42.5075,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,17,17.18,17.18.2,SG_STT_FPOS,Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO),20,Andorra,2024,1,2024,NA,NA,NA,NA,PARIS21 SDG Survey,NA,Observation value represents the number of countries with national statistical legislation that complies with the Fundamental Principles of Official Statistics,C,G,NUMBER,2024,C,20
AGO,AO,Angola,Luanda,13.242,-8.81155,SSF,ZG,Sub-Saharan Africa,SSA,ZF,Sub-Saharan Africa (excluding high income),LMC,XN,Lower middle income,IBD,XF,IBRD,17,17.18,17.18.2,SG_STT_FPOS,Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO),24,Angola,2019,NA,2019,NA,NA,NA,NA,PARIS21 SDG Survey,NA,Data not available,NA,G,NUMBER,2019,NA,24
AGO,AO,Angola,Luanda,13.242,-8.81155,SSF,ZG,Sub-Saharan Africa,SSA,ZF,Sub-Saharan Africa (excluding high income),LMC,XN,Lower middle income,IBD,XF,IBRD,17,17.18,17.18.2,SG_STT_FPOS,Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO),24,Angola,2020,NA,2020,NA,NA,NA,NA,PARIS21 SDG Survey,NA,Data not available,NA,G,NUMBER,2020,NA,24
AGO,AO,Angola,Luanda,13.242,-8.81155,SSF,ZG,Sub-Saharan Africa,SSA,ZF,Sub-Saharan Africa (excluding high income),LMC,XN,Lower middle income,IBD,XF,IBRD,17,17.18,17.18.2,SG_STT_FPOS,Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO),24,Angola,2021,NA,2021,NA,NA,NA,NA,PARIS21 SDG Survey,NA,Data not available,NA,G,NUMBER,2021,NA,24
AGO,AO,Angola,Luanda,13.242,-8.81155,SSF,ZG,Sub-Saharan Africa,SSA,ZF,Sub-Saharan Africa (excluding high income),LMC,XN,Lower middle income,IBD,XF,IBRD,17,17.18,17.18.2,SG_STT_FPOS,Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO),24,Angola,2022,NA,2022,NA,NA,NA,NA,PARIS21 SDG Survey,NA,Data not available,NA,G,NUMBER,2022,NA,24
AGO,AO,Angola,Luanda,13.242,-8.81155,SSF,ZG,Sub-Saharan Africa,SSA,ZF,Sub-Saharan Africa (excluding high income),LMC,XN,Lower middle income,IBD,XF,IBRD,17,17.18,17.18.2,SG_STT_FPOS,Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO),24,Angola,2023,NA,2023,NA,NA,NA,NA,PARIS21 SDG Survey,NA,Data not available,NA,G,NUMBER,2023,NA,24
AGO,AO,Angola,Luanda,13.242,-8.81155,SSF,ZG,Sub-Saharan Africa,SSA,ZF,Sub-Saharan Africa (excluding high income),LMC,XN,Lower middle income,IBD,XF,IBRD,17,17.18,17.18.2,SG_STT_FPOS,Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO),24,Angola,2024,NA,2024,NA,NA,NA,NA,PARIS21 SDG Survey,NA,Data not available,NA,G,NUMBER,2024,NA,24
ATG,AG,Antigua and Barbuda,Saint John's,-61.8456,17.1175,LCN,ZJ,Latin America & Caribbean,NA,NA,NA,HIC,XD,High income,IBD,XF,IBRD,17,17.18,17.18.2,SG_STT_FPOS,Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO),28,Antigua and Barbuda,2019,0,2019,NA,NA,NA,NA,PARIS21 SDG Survey,NA,Observation value represents the number of countries with national statistical legislation that complies with the Fundamental Principles of Official Statistics,C,G,NUMBER,2019,C,28
ATG,AG,Antigua and Barbuda,Saint John's,-61.8456,17.1175,LCN,ZJ,Latin America & Caribbean,NA,NA,NA,HIC,XD,High income,IBD,XF,IBRD,17,17.18,17.18.2,SG_STT_FPOS,Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO),28,Antigua and Barbuda,2020,0,2020,NA,NA,NA,NA,PARIS21 SDG Survey,NA,Observation value represents the number of countries with national statistical legislation that complies with the Fundamental Principles of Official Statistics,C,G,NUMBER,2020,C,28
ATG,AG,Antigua and Barbuda,Saint John's,-61.8456,17.1175,LCN,ZJ,Latin America & Caribbean,NA,NA,NA,HIC,XD,High income,IBD,XF,IBRD,17,17.18,17.18.2,SG_STT_FPOS,Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO),28,Antigua and Barbuda,2021,0,2021,NA,NA,NA,NA,PARIS21 SDG Survey,NA,Observation value represents the number of countries with national statistical legislation that complies with the Fundamental Principles of Official Statistics,C,G,NUMBER,2021,C,28
ATG,AG,Antigua and Barbuda,Saint John's,-61.8456,17.1175,LCN,ZJ,Latin America & Caribbean,NA,NA,NA,HIC,XD,High income,IBD,XF,IBRD,17,17.18,17.18.2,SG_STT_FPOS,Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO),28,Antigua and Barbuda,2022,0,2022,NA,NA,NA,NA,PARIS21 SDG Survey,NA,Observation value represents the number of countries with national statistical legislation that complies with the Fundamental Principles of Official Statistics,C,G,NUMBER,2022,C,28
ATG,AG,Antigua and Barbuda,Saint John's,-61.8456,17.1175,LCN,ZJ,Latin America & Caribbean,NA,NA,NA,HIC,XD,High income,IBD,XF,IBRD,17,17.18,17.18.2,SG_STT_FPOS,Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO),28,Antigua and Barbuda,2023,0,2023,NA,NA,NA,NA,PARIS21 SDG Survey,NA,Observation value represents the number of countries with national statistical legislation that complies with the Fundamental Principles of Official Statistics,C,G,NUMBER,2023,C,28
ATG,AG,Antigua and Barbuda,Saint John's,-61.8456,17.1175,LCN,ZJ,Latin America & Caribbean,NA,NA,NA,HIC,XD,High income,IBD,XF,IBRD,17,17.18,17.18.2,SG_STT_FPOS,Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO),28,Antigua and Barbuda,2024,0,2024,NA,NA,NA,NA,PARIS21 SDG Survey,NA,Observation value represents the number of countries with national statistical legislation that complies with the Fundamental Principles of Official Statistics,C,G,NUMBER,2024,C,28
AZE,AZ,Azerbaijan,Baku,49.8932,40.3834,ECS,Z7,Europe & Central Asia,ECA,7E,Europe & Central Asia (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD,17,17.18,17.18.2,SG_STT_FPOS,Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO),31,Azerbaijan,2019,NA,2019,NA,NA,NA,NA,PARIS21 SDG Survey,NA,Data not available,NA,G,NUMBER,2019,NA,31
AZE,AZ,Azerbaijan,Baku,49.8932,40.3834,ECS,Z7,Europe & Central Asia,ECA,7E,Europe & Central Asia (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD,17,17.18,17.18.2,SG_STT_FPOS,Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO),31,Azerbaijan,2020,1,2020,NA,NA,NA,NA,PARIS21 SDG Survey,NA,Observation value represents the number of countries with national statistical legislation that complies with the Fundamental Principles of Official Statistics,C,G,NUMBER,2020,C,31
AZE,AZ,Azerbaijan,Baku,49.8932,40.3834,ECS,Z7,Europe & Central Asia,ECA,7E,Europe & Central Asia (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD,17,17.18,17.18.2,SG_STT_FPOS,Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO),31,Azerbaijan,2021,1,2021,NA,NA,NA,NA,PARIS21 SDG Survey,NA,Observation value represents the number of countries with national statistical legislation that complies with the Fundamental Principles of Official Statistics,C,G,NUMBER,2021,C,31
AZE,AZ,Azerbaijan,Baku,49.8932,40.3834,ECS,Z7,Europe & Central Asia,ECA,7E,Europe & Central Asia (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD,17,17.18,17.18.2,SG_STT_FPOS,Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO),31,Azerbaijan,2022,1,2022,NA,NA,NA,NA,PARIS21 SDG Survey,NA,Observation value represents the number of countries with national statistical legislation that complies with the Fundamental Principles of Official Statistics,C,G,NUMBER,2022,C,31
AZE,AZ,Azerbaijan,Baku,49.8932,40.3834,ECS,Z7,Europe & Central Asia,ECA,7E,Europe & Central Asia (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD,17,17.18,17.18.2,SG_STT_FPOS,Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO),31,Azerbaijan,2023,1,2023,NA,NA,NA,NA,PARIS21 SDG Survey,NA,Observation value represents the number of countries with national statistical legislation that complies with the Fundamental Principles of Official Statistics,C,G,NUMBER,2023,C,31
AZE,AZ,Azerbaijan,Baku,49.8932,40.3834,ECS,Z7,Europe & Central Asia,ECA,7E,Europe & Central Asia (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD,17,17.18,17.18.2,SG_STT_FPOS,Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO),31,Azerbaijan,2024,1,2024,NA,NA,NA,NA,PARIS21 SDG Survey,NA,Observation value represents the number of countries with national statistical legislation that complies with the Fundamental Principles of Official Statistics,C,G,NUMBER,2024,C,31
ARG,AR,Argentina,Buenos Aires,-58.4173,-34.6118,LCN,ZJ,Latin America & Caribbean,LAC,XJ,Latin America & Caribbean (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD,17,17.18,17.18.2,SG_STT_FPOS,Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO),32,Argentina,2019,0,2019,NA,NA,NA,NA,PARIS21 SDG Survey,NA,Observation value represents the number of countries with national statistical legislation that complies with the Fundamental Principles of Official Statistics,C,G,NUMBER,2019,C,32
ARG,AR,Argentina,Buenos Aires,-58.4173,-34.6118,LCN,ZJ,Latin America & Caribbean,LAC,XJ,Latin America & Caribbean (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD,17,17.18,17.18.2,SG_STT_FPOS,Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO),32,Argentina,2020,0,2020,NA,NA,NA,NA,PARIS21 SDG Survey,NA,Observation value represents the number of countries with national statistical legislation that complies with the Fundamental Principles of Official Statistics,C,G,NUMBER,2020,C,32
ARG,AR,Argentina,Buenos Aires,-58.4173,-34.6118,LCN,ZJ,Latin America & Caribbean,LAC,XJ,Latin America & Caribbean (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD,17,17.18,17.18.2,SG_STT_FPOS,Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO),32,Argentina,2021,0,2021,NA,NA,NA,NA,PARIS21 SDG Survey,NA,Observation value represents the number of countries with national statistical legislation that complies with the Fundamental Principles of Official Statistics,C,G,NUMBER,2021,C,32
ARG,AR,Argentina,Buenos Aires,-58.4173,-34.6118,LCN,ZJ,Latin America & Caribbean,LAC,XJ,Latin America & Caribbean (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD,17,17.18,17.18.2,SG_STT_FPOS,Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO),32,Argentina,2022,0,2022,NA,NA,NA,NA,PARIS21 SDG Survey,NA,Observation value represents the number of countries with national statistical legislation that complies with the Fundamental Principles of Official Statistics,C,G,NUMBER,2022,C,32
