"Country","ECI Rank 2018","ECI Rank 2017","ECI Rank 2016","ECI Rank 2015","ECI Rank 2014","ECI Rank 2013","ECI Rank 2012","ECI Rank 2011","ECI Rank 2010","ECI Rank 2009","ECI Rank 2008","ECI Rank 2007","ECI Rank 2006","ECI Rank 2005","ECI Rank 2004","ECI Rank 2003","ECI Rank 2002","ECI Rank 2001","ECI Rank 2000","ECI Rank 1999","ECI Rank 1998","ECI Rank 1997","ECI Rank 1996","ECI Rank 1995","ECI 2018","ECI 2017","ECI 2016","ECI 2015","ECI 2014","ECI 2013","ECI 2012","ECI 2011","ECI 2010","ECI 2009","ECI 2008","ECI 2007","ECI 2006","ECI 2005","ECI 2004","ECI 2003","ECI 2002","ECI 2001","ECI 2000","ECI 1999","ECI 1998","ECI 1997","ECI 1996","ECI 1995","COI 2018","COI 2017","COI 2016","COI 2015","COI 2014","COI 2013","COI 2012","COI 2011","COI 2010","COI 2009","COI 2008","COI 2007","COI 2006","COI 2005","COI 2004","COI 2003","COI 2002","COI 2001","COI 2000","COI 1999","COI 1998","COI 1997","COI 1996","COI 1995","COI Rank 2018","COI Rank 2017","COI Rank 2016","COI Rank 2015","COI Rank 2014","COI Rank 2013","COI Rank 2012","COI Rank 2011","COI Rank 2010","COI Rank 2009","COI Rank 2008","COI Rank 2007","COI Rank 2006","COI Rank 2005","COI Rank 2004","COI Rank 2003","COI Rank 2002","COI Rank 2001","COI Rank 2000","COI Rank 1999","COI Rank 1998","COI Rank 1997","COI Rank 1996","COI Rank 1995"
"Bulgaria","41","40","39","42","40","40","41","38","44","45","46","47","44","44","44","39","39","40","38","41","36","36","35","43","0.5545","0.5912","0.5588","0.497","0.6161","0.6217","0.6","0.6331","0.4811","0.4858","0.4704","0.4613","0.4912","0.3976","0.3844","0.41","0.4714","0.4596","0.4398","0.4195","0.5223","0.5223","0.5113","0.3489","1.8861","1.6935","1.7685","1.6487","1.5895","1.5561","1.5928","1.6996","1.6817","1.774","1.7976","1.7327","1.5892","1.6402","1.6249","1.7772","1.6549","1.7587","1.7554","1.8929","1.7502","1.4069","1.7535","1.3972","5","6","7","8","9","7","7","5","4","5","5","6","11","7","9","7","9","6","7","5","6","8","6","13"
"Bahrain","48","50","48","44","57","58","66","76","66","67","85","71","79","73","87","81","76","67","74","74","77","80","76","77","0.3046","0.2025","0.2646","0.3337","0.0881","0.078","-0.0163","-0.3007","-0.0601","-0.0973","-0.4088","-0.2005","-0.3394","-0.1919","-0.5406","-0.3421","-0.3318","-0.0235","-0.2682","-0.32","-0.3292","-0.4572","-0.3601","-0.3489","-0.636","-0.6991","-0.5371","-0.1609","-0.5422","-0.6875","-0.7839","-0.9915","-0.9388","-0.7903","-0.9598","-0.9821","-1.0989","-1.0832","-1.1643","-1.1254","-1.1096","-1.0955","-0.8881","-1.0162","-0.9899","-1.0361","-0.9928","-0.954","89","91","84","70","84","88","97","109","105","94","102","106","114","110","116","116","112","110","100","103","104","105","104","97"
"Bosnia and Herzegovina","37","39","34","39","35","33","37","37","40","40","38","38","42","42","39","48","50","48","52","38","40","37","33","41","0.6704","0.6015","0.7137","0.5587","0.7384","0.727","0.663","0.6666","0.5651","0.6197","0.6174","0.66","0.5439","0.4564","0.479","0.1975","0.2198","0.2564","0.1842","0.475","0.4026","0.5104","0.567","0.3832","0.8991","0.9357","0.8695","1.0054","0.9814","0.9243","1.1669","1.0336","1.0746","0.9454","1.0546","0.7812","0.6968","0.6678","0.6702","0.3272","0.447","0.4382","0.3386","0.4397","0.5497","0.3213","0.9928","0.29","30","30","29","26","24","27","20","26","26","26","24","29","36","36","40","49","47","47","50","48","45","51","33","54"
"Belarus","29","29","30","33","30","22","22","29","27","24","28","22","26","24","26","26","27","27","29","24","22","31","29","34","0.8875","0.9041","0.894","0.8166","0.9323","1.177","1.0988","0.9662","0.9641","1.0351","0.9164","1.0516","0.9536","0.9795","0.9342","0.8778","0.8675","0.7847","0.7309","0.9465","1.0029","0.7086","0.7787","0.4943","1.0433","1.0385","0.8785","0.65","0.7296","0.9429","0.8604","0.6712","0.8127","0.7668","0.6381","0.6146","0.712","0.7173","0.9691","1.0946","1.1781","1.2095","1.1557","1.4008","1.3866","0.7318","1.011","0.5164","24","25","28","40","36","26","30","39","32","36","42","42","35","34","25","22","19","19","21","10","13","37","31","43"
"Bolivia","115","111","107","116","116","114","104","107","109","108","103","112","110","108","101","92","101","96","81","90","88","99","88","80","-1.0425","-0.9793","-0.9531","-1.1112","-1.171","-1.1394","-0.6996","-0.9086","-0.8668","-0.9195","-0.7884","-0.919","-0.9153","-0.8783","-0.8191","-0.6356","-0.7832","-0.6374","-0.4082","-0.5103","-0.5361","-0.7821","-0.5533","-0.4011","-0.894","-0.9237","-0.959","-1.0586","-1.0478","-1.0061","-0.728","-0.9243","-0.7887","-0.8636","-0.8798","-0.8803","-0.834","-0.7579","-0.7495","-0.5655","-0.6766","-0.5094","-0.3817","-0.414","-0.6082","-0.815","-0.5992","-0.5819","103","99","102","110","108","110","92","102","96","99","98","99","93","91","90","84","89","82","77","75","85","91","79","78"
"Brazil","49","52","49","50","50","47","48","48","46","49","48","43","36","34","36","33","30","29","27","32","26","26","27","25","0.2137","0.1479","0.2505","0.202","0.2318","0.2786","0.3414","0.3228","0.4361","0.2799","0.3812","0.5133","0.6187","0.6416","0.5102","0.6249","0.6298","0.6579","0.7943","0.6261","0.8224","0.7962","0.8125","0.8386","0.8091","0.8422","1.0109","1.1494","0.97","0.6509","0.9032","0.9845","0.9521","1.2904","1.4131","1.6193","1.4103","1.4671","1.5599","1.3894","1.2296","1.3107","1.2906","1.3165","1.2119","1.278","1.379","1.3769","34","34","26","18","26","41","28","27","28","16","11","8","15","14","11","15","18","16","16","12","20","19","13","15"
"Botswana","84","79","116","83","102","95","88","80","81","53","75","107","114","91","80","74","72","81","73","0","0","0","0","0","-0.4815","-0.3837","-1.0214","-0.5111","-0.7483","-0.6819","-0.4784","-0.3953","-0.4174","0.2083","-0.264","-0.8129","-0.9516","-0.5616","-0.4188","-0.2614","-0.1278","-0.405","-0.2543","","","","","","-1.0815","-1.0898","-1.2528","-1.1234","-1.1357","-1.0923","-1.0641","-1.0521","-0.9377","-0.4899","-1.0021","-1.2144","-1.2024","-1.1381","-1.1423","-1.1048","-1.0504","-1.1572","-1.0626","","","","","","111","109","127","115","123","118","113","114","104","82","104","124","127","116","115","113","107","114","111","0","0","0","0","0"
"Canada","39","35","40","38","41","41","39","41","36","37","39","37","29","27","27","25","25","26","23","23","23","22","23","22","0.6462","0.6594","0.5402","0.5834","0.6158","0.5963","0.6267","0.5687","0.6319","0.6649","0.6017","0.6715","0.8085","0.8614","0.8133","0.9198","0.9612","0.8804","1.0547","0.9606","0.9041","0.9411","0.96","0.9762","1.4174","1.3662","1.3139","1.4799","1.1797","1.1952","1.2942","1.3698","1.3336","1.4967","1.23","1.3776","1.4748","1.2612","1.3761","1.439","1.3904","1.3727","1.2668","1.2527","1.3035","1.3584","1.1024","1.1382","12","13","14","11","19","17","14","11","14","9","18","14","13","18","15","14","15","12","18","16","15","12","24","22"
"Switzerland","2","2","2","3","3","3","2","2","2","3","3","3","3","3","3","3","3","3","3","3","3","3","2","4","2.1664","2.2083","2.2758","2.203","2.031","2.0838","2.0215","2.1018","2.1384","2.008","1.9815","1.9776","2.0354","2.1297","2.2267","2.214","2.2235","2.1924","2.2766","2.2224","2.2661","2.3408","2.3514","2.2759","0.8338","0.8707","0.8436","0.8394","0.7767","0.6728","0.654","0.5442","0.532","0.5743","0.4877","0.2952","0.4786","0.6217","0.5538","0.7341","0.8322","0.7872","0.5423","0.7763","0.6602","0.6768","0.7041","0.8285","33","32","33","32","34","38","40","47","46","46","47","55","45","37","44","36","32","34","41","37","40","40","41","35"
"Chile","72","69","65","72","71","72","73","70","75","74","73","70","74","70","73","68","69","73","64","65","69","64","67","71","-0.1824","-0.2251","-0.1356","-0.2305","-0.1997","-0.183","-0.1845","-0.1473","-0.279","-0.2035","-0.181","-0.1962","-0.1929","-0.1607","-0.233","-0.1377","-0.0695","-0.1684","-0.0178","-0.1323","-0.1375","-0.0666","-0.1614","-0.2699","-0.2865","-0.2801","-0.1966","-0.3307","-0.1627","-0.2404","-0.3274","-0.3611","-0.4228","-0.3791","-0.2245","-0.4691","-0.4648","-0.4302","-0.2948","-0.1529","-0.0943","0.0539","-0.0131","-0.066","-0.1888","-0.2025","-0.3013","-0.3455","76","79","73","77","69","70","73","75","78","78","74","82","81","80","74","69","69","65","65","66","69","70","70","71"
"China","18","19","19","18","18","18","17","20","24","26","24","28","28","29","30","31","31","35","39","42","44","41","41","46","1.3409","1.3014","1.2522","1.264","1.3139","1.2551","1.2189","1.1789","1.0496","0.9615","0.9954","0.9094","0.8438","0.7572","0.7029","0.6489","0.6171","0.5372","0.4387","0.3887","0.341","0.3926","0.3859","0.321","0.6848","0.9549","1.1159","1.0196","0.3599","0.652","0.5707","1.0602","1.3829","1.4395","1.4087","1.5162","1.7392","1.9303","2.016","2.0008","1.9645","2.2951","2.4172","2.3252","2.4013","2.4619","2.1973","2.4049","40","28","22","25","55","40","46","25","11","12","12","9","5","3","2","4","3","2","1","1","1","1","1","1"
"Côte d'Ivoire","110","113","118","103","106","111","109","113","116","117","115","114","111","102","103","101","104","100","104","88","103","93","107","101","-0.961","-0.9869","-1.0711","-0.7604","-0.8541","-1.0044","-1.0051","-1.0027","-1.0848","-1.104","-0.9889","-0.9575","-0.9244","-0.8143","-0.8412","-0.7772","-0.8042","-0.7282","-0.7986","-0.4943","-0.7678","-0.6423","-0.8838","-0.7536","-0.8459","-0.9395","-0.9033","-0.8219","-0.78","-0.9012","-0.8614","-0.9096","-0.9323","-0.857","-0.7651","-0.8046","-0.8543","-0.8028","-0.7444","-0.7766","-0.7521","-0.5631","-0.7037","-0.6058","-0.7501","-0.5996","-0.8172","-0.7378","98","100","99","95","93","105","101","100","103","97","92","95","94","94","89","94","91","85","90","83","90","81","90","85"
"Cameroon","129","114","121","111","101","110","110","86","117","114","109","108","128","128","127","122","116","126","129","125","126","110","116","115","-1.6012","-1.0097","-1.1182","-0.9029","-0.7398","-0.9349","-1.0137","-0.5163","-1.0901","-1.044","-0.8982","-0.818","-1.5564","-1.5509","-1.3868","-1.2645","-1.1891","-1.4622","-1.6936","-1.7095","-1.822","-1.0597","-1.1763","-1.1121","-1.1822","-1.0145","-1.0942","-0.9958","-0.9244","-1.0049","-1.0143","-0.7341","-1.0209","-1.0295","-1.0286","-0.9296","-1.2235","-1.215","-1.2169","-1.1028","-1.1084","-1.2473","-1.266","-1.3105","-1.2997","-1.0429","-1.0986","-1.0335","121","105","112","107","101","108","110","91","111","109","108","102","128","122","126","112","110","123","126","124","125","106","110","106"
"Democratic Republic of the Congo","132","129","130","131","131","126","126","124","126","124","123","122","125","130","129","105","117","125","103","122","123","111","123","122","-1.8038","-1.5773","-1.6379","-1.6761","-1.6053","-1.4563","-1.5741","-1.3308","-1.3979","-1.3643","-1.2502","-1.3534","-1.3348","-1.5598","-1.4231","-0.8534","-1.199","-1.3565","-0.7976","-1.5945","-1.6032","-1.0918","-1.2884","-1.3653","-1.2156","-1.2077","-1.2117","-1.2165","-1.1252","-1.1197","-1.2209","-1.174","-1.2116","-1.178","-1.1875","-1.1352","-1.1224","-1.1731","-1.1929","-1.0364","-1.1379","-1.221","-1.0486","-1.2291","-1.214","-1.0708","-1.1297","-1.1015","127","121","121","124","121","122","127","126","126","121","127","116","116","117","119","108","116","119","110","115","114","110","113","115"
"Republic of the Congo","125","122","100","119","124","128","118","109","128","125","128","129","131","131","128","125","129","127","130","123","122","124","121","119","-1.4196","-1.1804","-0.7787","-1.1793","-1.3627","-1.5117","-1.1551","-0.957","-1.5293","-1.4079","-1.526","-1.714","-1.8856","-1.6011","-1.412","-1.4305","-1.4533","-1.4953","-1.6985","-1.6726","-1.5866","-1.4901","-1.2542","-1.1645","-1.1276","-1.1262","-0.9974","-1.1396","-1.1013","-1.1024","-1.0681","-1.0794","-1.2063","-1.198","-1.2009","-1.2642","-1.2725","-1.2639","-1.2389","-1.2462","-1.2493","-1.2728","-1.2724","-1.2773","-1.2189","-1.2065","-1.1916","-1.1259","116","113","104","117","116","120","115","117","125","126","129","129","131","130","129","126","126","124","127","122","115","121","121","118"
"Colombia","56","62","63","60","58","60","63","59","62","48","53","55","55","56","56","54","51","43","57","58","59","61","57","58","0.1","-0.0429","-0.0434","0.0369","0.0827","0.0384","0.0423","0.0517","0.0064","0.3517","0.2521","0.1887","0.1673","0.0915","0.0409","0.1264","0.2195","0.3432","0.1168","0.0598","0.0472","0.0121","0.069","0.0526","-0.1223","-0.2672","-0.2011","-0.1467","-0.3912","-0.3682","-0.3389","-0.2794","-0.1537","0.392","0.542","0.6833","0.5548","0.4444","0.5165","0.4013","0.4531","0.5098","0.1782","0.1085","0.1225","0.0512","0.0882","0.1693","67","78","74","69","77","75","75","70","72","54","43","39","43","48","45","46","45","43","57","60","55","61","58","61"
"Costa Rica","47","48","46","47","53","51","52","51","58","61","57","59","57","58","60","63","56","60","71","69","72","70","71","72","0.3342","0.2832","0.2796","0.2885","0.1413","0.1822","0.2527","0.2177","0.0622","0.0603","0.1205","0.0987","0.0748","0.0729","-0.0287","-0.0287","0.0687","0.0909","-0.1409","-0.2256","-0.2296","-0.1905","-0.2351","-0.2786","0.4006","0.2232","0.1441","0.0695","-0.5715","-0.542","-0.5625","-0.4402","-0.6331","-0.4393","-0.1374","-0.1921","-0.2387","-0.2488","-0.3011","-0.3517","-0.098","0.1565","-0.1853","-0.2308","-0.0502","0.175","0.1014","-0.064","48","55","58","63","87","82","84","81","86","80","70","73","75","77","76","76","70","59","70","71","63","57","57","63"
"Cuba","117","108","97","101","89","76","58","81","87","68","80","86","51","71","69","93","109","110","108","79","90","98","103","81","-1.1058","-0.9537","-0.751","-0.7412","-0.5368","-0.3035","0.0809","-0.4146","-0.513","-0.1015","-0.3807","-0.4397","0.2078","-0.1832","-0.1724","-0.6482","-0.9228","-0.9272","-0.8382","-0.3929","-0.5463","-0.7704","-0.7696","-0.4334","-1.2249","-1.2516","-1.1901","-1.1447","-0.9414","-0.8553","-0.6936","-1.0019","-1.0512","-0.8649","-1.0095","-0.9199","-0.4717","-0.65","-0.6556","-0.9726","-1.0795","-1.1519","-1.1406","-0.9428","-1.056","-1.1604","-1.141","-0.9369","129","124","119","118","103","100","88","110","114","100","105","100","83","87","86","100","109","113","117","101","108","117","115","95"
"Cyprus","50","44","44","56","44","46","40","33","33","28","26","33","34","43","41","53","43","45","48","37","41","40","55","40","0.1827","0.3745","0.345","0.1105","0.4737","0.3494","0.6196","0.7792","0.7452","0.9159","0.9444","0.7466","0.7304","0.4393","0.4266","0.1407","0.3326","0.3009","0.2603","0.4811","0.3917","0.4208","0.0957","0.3849","-0.2311","0.154","-0.0052","-0.3782","0.5707","0.5482","0.1894","0.5012","0.5208","0.6729","0.7675","0.6233","0.0287","0.6206","0.8061","0.3052","0.5043","0.249","0.2868","0.3351","0.4207","0.4173","0.0521","0.2282","71","59","63","79","41","47","59","48","48","41","34","41","65","38","33","50","44","55","53","52","47","48","61","58"
"Czechia","7","6","6","7","6","6","6","7","7","8","9","8","9","11","11","10","12","12","13","14","12","14","14","14","1.8032","1.8665","1.832","1.8158","1.7603","1.8261","1.7323","1.763","1.784","1.6754","1.6387","1.6597","1.6507","1.6305","1.6176","1.6755","1.5854","1.5717","1.5149","1.4739","1.5095","1.4384","1.4121","1.4096","-0.0561","0.1389","0.2455","0.0914","-0.147","-0.4068","-0.6396","-0.3039","-0.0994","-0.129","-0.2451","-0.2847","0.0891","0.4856","0.5624","0.6007","0.9636","0.8786","0.9879","1.0158","0.8263","1.0849","1.1812","1.2418","63","60","52","61","67","78","86","72","69","69","76","78","64","45","43","43","28","29","27","26","32","25","19","20"
"Germany","4","3","3","2","2","2","3","3","3","2","2","2","2","2","2","2","2","2","2","2","2","2","3","2","2.0865","2.1607","2.2578","2.254","2.1074","2.1047","1.9739","2.0491","2.0949","2.032","2.0239","2.0487","2.141","2.2886","2.4259","2.4288","2.3689","2.3432","2.3806","2.3669","2.3992","2.3457","2.3502","2.4217","-2.5429","-2.3208","-2.4191","-2.5735","-3.2364","-3.6864","-3.6872","-3.445","-3.321","-3.4986","-3.2261","-3.1305","-2.8841","-2.656","-2.3951","-2.134","-2.1599","-2.0741","-2.4217","-2.148","-2.5014","-2.6236","-2.4617","-2.4293","133","133","133","133","133","133","133","133","133","133","133","133","133","133","132","132","132","132","132","129","129","129","129","129"
"Denmark","24","24","25","24","21","21","20","19","20","18","18","19","20","18","17","17","17","17","17","17","16","12","13","12","1.094","1.1604","1.0685","1.1044","1.1519","1.1879","1.1596","1.1837","1.1812","1.334","1.2733","1.2363","1.2533","1.3112","1.3123","1.3496","1.3378","1.3496","1.3322","1.4151","1.3394","1.5025","1.428","1.4865","1.3442","1.2469","1.3856","1.2555","1.1645","1.0715","1.0509","1.1697","1.1716","0.8627","0.8881","0.9835","1.1413","1.189","1.2437","1.2737","1.325","1.3287","1.424","1.344","1.3948","1.3533","1.4002","1.518","15","17","12","16","21","21","25","19","22","28","29","25","23","19","17","17","16","14","12","11","12","14","11","9"
"Dominican Republic","70","75","72","73","66","74","69","73","72","73","64","61","61","72","74","82","80","88","91","87","96","82","77","83","-0.1798","-0.3156","-0.2516","-0.2387","-0.0776","-0.2515","-0.103","-0.2304","-0.1946","-0.1968","-0.043","0.0406","0.0197","-0.1878","-0.2518","-0.3922","-0.4337","-0.5544","-0.5609","-0.4913","-0.6451","-0.5221","-0.3651","-0.4845","-0.2697","0.0744","0.0535","0.4073","0.4759","0.4013","0.3904","0.4279","0.4762","0.4194","0.2989","0.1787","0.1456","-0.0506","-0.3062","-0.246","-0.39","-0.4777","-0.6125","-0.627","-0.7157","-0.5687","-0.3718","-0.5896","75","62","59","49","48","55","53","50","50","52","55","59","63","71","77","73","76","80","84","86","87","79","76","80"
