"2","Parsed with column specification:
cols(
  Year = [32mcol_double()[39m,
  Region = [31mcol_character()[39m,
  `Region code` = [31mcol_character()[39m,
  Country = [31mcol_character()[39m,
  `Country Code` = [31mcol_character()[39m,
  `Data categories` = [31mcol_character()[39m,
  `Indicator coverage and disaggregation` = [32mcol_double()[39m,
  `Data available last 5 years` = [32mcol_double()[39m,
  `Data available last 10 years` = [32mcol_double()[39m,
  `First administrative level` = [32mcol_double()[39m,
  `Second administrative level` = [32mcol_double()[39m,
  `Coverage subscore` = [32mcol_double()[39m,
  `Machine readable` = [32mcol_double()[39m,
  `Non-proprietary` = [32mcol_double()[39m,
  `Download options` = [32mcol_double()[39m,
  `Metadata available` = [32mcol_double()[39m,
  `Terms of use` = [32mcol_double()[39m,
  `Openness subscore` = [32mcol_double()[39m,
  `Overall score` = [32mcol_double()[39m
)
"
"2","8 parsing failures.
 row  col               expected                                                                                                     actual                                                                                          file
4501 Year a double               ©2018 Open Data Watch - Licensed under a Creative Commons Attribution 4.0 license                          'C:/Users/wb469649/OneDrive - WBG/Documents/Github/SPI_v1/01_raw_data/2.2_DSOA/ODIN_2017.csv'
4501 NA   19 columns             1 columns                                                                                                  'C:/Users/wb469649/OneDrive - WBG/Documents/Github/SPI_v1/01_raw_data/2.2_DSOA/ODIN_2017.csv'
4502 Year a double               Please cite any uses of these data as: Open Data Watch -- Open Data Inventory http://www.opendatawatch.com 'C:/Users/wb469649/OneDrive - WBG/Documents/Github/SPI_v1/01_raw_data/2.2_DSOA/ODIN_2017.csv'
4502 NA   19 columns             1 columns                                                                                                  'C:/Users/wb469649/OneDrive - WBG/Documents/Github/SPI_v1/01_raw_data/2.2_DSOA/ODIN_2017.csv'
4503 Year no trailing characters /5/2020 8:39:00 AM                                                                                         'C:/Users/wb469649/OneDrive - WBG/Documents/Github/SPI_v1/01_raw_data/2.2_DSOA/ODIN_2017.csv'
.... .... ...................... .......................................................................................................... .............................................................................................
See problems(...) for more details.
"
"2","New names:
* `Region code` -> Region.code
* `Country Code` -> Country.Code
* `Data categories` -> Data.categories
* `Indicator coverage and disaggregation` -> Indicator.coverage.and.disaggregation
* `Data available last 5 years` -> Data.available.last.5.years
* ...
"
"2","Parsed with column specification:
cols(
  Year = [32mcol_double()[39m,
  Region = [31mcol_character()[39m,
  `Region code` = [31mcol_character()[39m,
  Country = [31mcol_character()[39m,
  `Country Code` = [31mcol_character()[39m,
  `Data categories` = [31mcol_character()[39m,
  `Indicator coverage and disaggregation` = [32mcol_double()[39m,
  `Data available last 5 years` = [32mcol_double()[39m,
  `Data available last 10 years` = [32mcol_double()[39m,
  `First administrative level` = [32mcol_double()[39m,
  `Second administrative level` = [32mcol_double()[39m,
  `Coverage subscore` = [32mcol_double()[39m,
  `Machine readable` = [32mcol_double()[39m,
  `Non-proprietary` = [32mcol_double()[39m,
  `Download options` = [32mcol_double()[39m,
  `Metadata available` = [32mcol_double()[39m,
  `Terms of use` = [32mcol_double()[39m,
  `Openness subscore` = [32mcol_double()[39m,
  `Overall score` = [32mcol_double()[39m
)
"
"2","8 parsing failures.
 row  col               expected                                                                                                     actual                                                                                          file
4451 Year a double               ©2018 Open Data Watch - Licensed under a Creative Commons Attribution 4.0 license                          'C:/Users/wb469649/OneDrive - WBG/Documents/Github/SPI_v1/01_raw_data/2.2_DSOA/ODIN_2018.csv'
4451 NA   19 columns             1 columns                                                                                                  'C:/Users/wb469649/OneDrive - WBG/Documents/Github/SPI_v1/01_raw_data/2.2_DSOA/ODIN_2018.csv'
4452 Year a double               Please cite any uses of these data as: Open Data Watch -- Open Data Inventory http://www.opendatawatch.com 'C:/Users/wb469649/OneDrive - WBG/Documents/Github/SPI_v1/01_raw_data/2.2_DSOA/ODIN_2018.csv'
4452 NA   19 columns             1 columns                                                                                                  'C:/Users/wb469649/OneDrive - WBG/Documents/Github/SPI_v1/01_raw_data/2.2_DSOA/ODIN_2018.csv'
4453 Year no trailing characters /5/2020 8:39:00 AM                                                                                         'C:/Users/wb469649/OneDrive - WBG/Documents/Github/SPI_v1/01_raw_data/2.2_DSOA/ODIN_2018.csv'
.... .... ...................... .......................................................................................................... .............................................................................................
See problems(...) for more details.
"
"2","New names:
* `Region code` -> Region.code
* `Country Code` -> Country.Code
* `Data categories` -> Data.categories
* `Indicator coverage and disaggregation` -> Indicator.coverage.and.disaggregation
* `Data available last 5 years` -> Data.available.last.5.years
* ...
"
"0","#bind different years together"
"0","odin_df <- bind_rows(odin_df_2015, odin_df_2016, odin_df_2017, odin_df_2018)"
"0",""
"0",""
"0","odin_df <- odin_df %>%"
"0","    select(Country.Code, date, Overall.score) %>%"
"0","    rename(iso3c=Country.Code,"
"0","           ODIN_score=Overall.score) %>%"
"0","    group_by( iso3c) %>%"
"0","    right_join(country_metadata) "
"2","Joining, by = ""iso3c""
"
