"country","iso3c","date","SPI.INDEX.PIL1","SPI.INDEX.PIL2","SPI.INDEX.PIL3","SPI.INDEX.PIL4","SPI.INDEX.PIL5","SPI.INDEX","SPI.DIM1.5.INDEX","SPI.DIM2.1.INDEX","SPI.DIM2.2.INDEX","SPI.DIM2.4.INDEX","SPI.DIM3.1.INDEX","SPI.DIM3.2.INDEX","SPI.DIM3.3.INDEX","SPI.DIM3.4.INDEX","SPI.DIM4.1.CEN.INDEX","SPI.DIM4.1.SVY.INDEX","SPI.DIM4.2.INDEX","SPI.DIM4.3.INDEX","SPI.DIM5.1.INDEX","SPI.DIM5.2.INDEX","SPI.DIM5.5.INDEX","SPI.D1.5.POV","SPI.D1.5.CHLD.MORT","SPI.D1.5.DT.TDS.DPPF.XP.ZS","SPI.D1.5.SAFE.MAN.WATER","SPI.D1.5.LFP","SPI.D2.1.GDDS","SPI.D2.2.Machine.readable","SPI.D2.2.Non.proprietary","SPI.D2.2.Download.options","SPI.D2.2.Metadata.available","SPI.D2.2.Terms.of.use","SPI.D2.2.Openness.subscore","SPI.D2.4.NADA","SPI.D3.1.POV","SPI.D3.2.HNGR","SPI.D3.3.HLTH","SPI.D3.4.EDUC","SPI.D3.5.GEND","SPI.D3.6.WTRS","SPI.D3.7.ENRG","SPI.D3.8.WORK","SPI.D3.9.INDY","SPI.D3.10.NEQL","SPI.D3.11.CITY","SPI.D3.12.CNSP","SPI.D3.15.LAND","SPI.D3.16.INST","SPI.D3.17.PTNS","SPI.D3.13.CLMT","SPI.D4.1.1.POPU","SPI.D4.1.2.AGRI","SPI.D4.1.3.BIZZ","SPI.D4.1.4.HOUS","SPI.D4.1.5.AGSVY","SPI.D4.1.6.LABR","SPI.D4.1.7.HLTH","SPI.D4.1.8.BZSVY","SPI.D4.2.3.CRVS","SPI.D4.3.GEO.first.admin.level","SPI.D5.1.DILG","SPI.D5.2.1.SNAU","SPI.D5.2.2.NABY","SPI.D5.2.3.CNIN","SPI.D5.2.4.CPIBY","SPI.D5.2.5.HOUS","SPI.D5.2.6.EMPL","SPI.D5.2.7.CGOV","SPI.D5.2.8.FINA","SPI.D5.2.9.MONY","SPI.D5.2.10.GSBP","SPI.D5.5.DIFI","income","region","weights","population"
"Korea, Rep.","KOR",2020,100,92.83333333333333,78.78750000000001,83.875,85,88.09916666666668,1,1,0.785,1,0.7558333333333334,0.8266666666666667,1,0.5555,1,1,1,0.355,1,0.85,1,1,1,1,1,1,1,0.883,0.9,0.7929999999999999,0.45,0.9,0.785,1,0.857,0.818,0.857,0.545,0.625,0.833,1,0.643,0.889,0.714,0.714,1,1,0.444,0.667,1,1,1,1,1,1,1,1,1,1,0.355,1,1,1,1,0.5,1,1,0,1,1,1,1,"High income","East Asia & Pacific",1,51780579
"Mexico","MEX",2020,100,93.33333333333333,86.99374999999999,84.30833333333332,75,87.92708333333333,1,1,0.8,1,0.9273333333333333,0.8276666666666667,1,0.6945,0.8333333333333334,0.934,1,0.605,1,0.75,1,1,1,1,1,1,1,0.933,0.9,0.669,0.638,0.862,0.8,1,1,1,0.905,0.909,0.75,1,1,0.923,0.889,0.571,0.833,0.75,1,0.667,0.722,1,1,0.5,1,1,1,1,0.67,1,1,0.605,1,1,0.5,1,0.5,1,1,0.5,0,1,1,1,"Upper middle income","Latin America & Caribbean",1,128932753
"Switzerland","CHE",2020,100,90.43333333333332,79.07499999999999,80.10833333333333,90,87.92333333333335,1,1,0.713,1,0.7601666666666667,0.7836666666666666,1,0.6945,0.8333333333333334,0.934,1,0.43700000000000006,1,0.9,1,1,1,1,1,1,1,0.983,1,0.583,1,0,0.713,1,0.857,0.8,0.81,0.636,0.625,0.833,0.8,0.692,0.889,0.714,0.857,0.75,1,0.667,0.722,1,1,1,0.5,1,1,1,0.67,1,1,0.43700000000000006,1,1,1,1,1,1,1,1,1,0,1,1,"High income","Europe & Central Asia",1,8636896
"Czech Republic","CZE",2020,100,89.6,77.11875,76.09166666666665,95,87.56208333333333,1,1,0.688,1,0.673,0.8093333333333333,1,0.7225,0.6666666666666666,0.868,1,0.509,1,0.95,1,1,1,1,1,1,1,0.933,0.983,0.455,0.5670000000000001,0.5,0.688,1,1,0.636,0.857,0.545,0.5,0.5,0.8,0.846,0.889,0.714,0.857,0.75,1,0.778,0.667,1,1,1,0,1,0.67,1,0.67,1,1,0.509,1,1,1,1,0.5,1,1,1,1,1,1,1,"High income","Europe & Central Asia",1,10698896
"United States","USA",2020,100,92.69999999999999,64.61250000000001,85.1,95,87.4825,1,1,0.7809999999999999,1,0.6685,0.5266666666666666,1,0.5835,1,1,1,0.404,1,0.95,1,1,1,1,1,1,1,0.883,0.933,0.7170000000000001,0.555,0.8190000000000001,0.7809999999999999,1,0.857,0.818,0.714,0.455,0.5,0.667,0.6,0.5,0.667,0.429,0.714,0.25,1,0.556,0.611,1,1,1,1,1,1,1,1,1,1,0.404,1,1,1,1,0.5,1,1,1,1,1,1,1,"High income","North America",1,329484123
"Germany","DEU",2020,100,95.33333333333331,71.63125,75.41666666666667,95,87.47625000000001,1,1,0.86,1,0.6968333333333333,0.7318333333333333,0.75,0.6945,0.6666666666666666,0.934,1,0.416,1,0.95,1,1,1,1,1,1,1,1,1,0.802,0.524,0.976,0.86,1,0.571,0.909,0.857,0.636,0.375,0.833,0.8,0.571,0.889,0.714,0.667,0.75,1,0.667,0.722,0.5,1,1,0,1,1,1,0.67,1,1,0.416,1,1,1,1,0.5,1,1,1,1,1,1,1,"High income","Europe & Central Asia",1,83240525
"Canada","CAN",2020,100,93.06666666666665,67.10000000000001,82.01666666666667,95,87.43666666666667,1,1,0.792,1,0.6295,0.669,0.75,0.7225,0.6666666666666666,1,1,0.614,1,0.95,1,1,1,1,1,1,1,0.9,1,0.7829999999999999,0.81,0.467,0.792,1,0.714,0.8,0.857,0.364,0.375,0.667,0.8,0.615,0.778,0.571,0.5,0.75,1,0.667,0.778,0.5,1,1,0,1,1,1,1,1,1,0.614,1,1,1,1,0.5,1,1,1,1,1,1,1,"High income","North America",1,38005238
"France","FRA",2020,100,88.76666666666667,78.375,69.46666666666667,100,87.32166666666667,1,1,0.6629999999999999,1,0.7588333333333334,0.7755,1,0.667,0.6666666666666666,0.934,1,0.17800000000000002,1,1,1,1,1,1,1,1,1,0.71,0.598,0.471,0.7020000000000001,0.833,0.6629999999999999,1,1,0.727,0.857,0.636,0.5,0.833,0.8,0.643,0.889,0.714,0.857,0.75,1,0.667,0.667,1,1,1,0,1,1,1,0.67,1,1,0.17800000000000002,1,1,1,1,1,1,1,1,1,1,1,1,"High income","Europe & Central Asia",1,67391582
"Spain","ESP",2020,100,91.23333333333332,72.28125,71.075,100,86.91791666666666,1,1,0.737,1,0.696,0.7776666666666667,0.75,0.6115,0.5,1,1,0.34299999999999997,1,1,1,1,1,1,1,1,1,0.85,1,0.59,0.745,0.5,0.737,1,0.714,0.636,0.857,0.636,0.5,0.833,0.8,0.846,0.889,0.714,0.667,0.75,1,0.556,0.667,0.5,1,0.5,0,1,1,1,1,1,1,0.34299999999999997,1,1,1,1,1,1,1,1,1,1,1,1,"High income","Europe & Central Asia",1,47351567
"Denmark","DNK",2020,90,97.66666666666666,70.0125,74.99166666666667,100,86.53416666666666,0.9,1,0.93,1,0.6873333333333334,0.7281666666666666,0.6875,0.667,0.6666666666666666,0.866,1,0.467,1,1,1,1,1,1,0.5,1,1,0.967,0.967,0.7859999999999999,0.967,0.967,0.93,1,0.571,0.727,0.857,0.636,0.5,0.833,0.8,0.692,0.889,0.571,0.667,0.75,0.875,0.667,0.667,0.5,1,1,0,1,1,1,0.33,1,1,0.467,1,1,1,1,1,1,1,1,1,1,1,1,"High income","Europe & Central Asia",1,5831404
"Lithuania","LTU",2020,100,92.33333333333333,70.21249999999999,69.19166666666668,100,86.3475,1,1,0.77,1,0.7295,0.7121666666666666,0.625,0.667,0.6666666666666666,0.8,1,0.301,1,1,1,1,1,1,1,1,1,1,1,0.802,1,0.048,0.77,1,0.714,0.636,0.857,0.545,0.625,1,0.8,0.692,0.889,0.571,0.571,0.75,0.75,0.778,0.556,0.5,1,1,0,1,0.67,1,0.33,1,1,0.301,1,1,1,1,1,1,1,1,1,1,1,1,"High income","Europe & Central Asia",1,2794700
"Georgia","GEO",2020,100,91.23333333333332,82.81875,70.81666666666668,85,85.97375000000001,1,1,0.737,1,0.8651666666666666,0.7321666666666666,1,0.8335,0.6666666666666666,0.934,1,0.232,1,0.85,-99,1,1,1,1,1,1,0.767,0.8859999999999999,0.645,0.579,0.807,0.737,1,1,0.9,0.905,0.636,0.75,1,1,0.615,0.778,0.667,0.833,0.5,1,0.889,0.778,1,1,1,0,1,1,1,0.67,1,1,0.232,1,1,1,1,0.5,1,1,0.5,0.5,1,1,NA,"Upper middle income","Europe & Central Asia",1,3714000
"Hungary","HUN",2020,100,89.03333333333332,67.39375,73.36666666666667,100,85.95875,1,1,0.6709999999999999,1,0.6915,0.726,0.4445,0.6945,0.6666666666666666,0.934,1,0.33399999999999996,1,1,1,1,1,1,1,1,1,0.95,0.902,0.621,0.86,0.024,0.6709999999999999,1,0.429,0.636,0.857,0.727,0.5,1,0.8,0.846,0.889,0.571,0.5,0.75,0.889,0.778,0.611,0,1,1,0,1,1,1,0.67,1,1,0.33399999999999996,1,1,1,1,1,1,1,1,1,1,1,1,"High income","Europe & Central Asia",1,9749763
"Slovak Republic","SVK",2020,90,96.16666666666667,71.94375000000001,71.19166666666666,100,85.86041666666668,0.9,1,0.885,1,0.696,0.741,0.75,0.6945,0.6666666666666666,0.868,1,0.313,1,1,1,1,1,1,0.5,1,1,1,1,0.867,0.574,0.983,0.885,1,0.714,0.636,0.857,0.636,0.5,0.833,0.8,0.769,0.889,0.667,0.571,0.75,1,0.778,0.611,0.5,1,1,0,1,0.67,1,0.67,1,1,0.313,1,1,1,1,1,1,1,1,1,1,1,1,"High income","Europe & Central Asia",1,5458827
"Australia","AUS",2020,90,89.76666666666667,74.90625000000001,73.96666666666665,100,85.72791666666669,0.9,1,0.693,1,0.72,0.7033333333333334,1,0.7225,0.6666666666666666,1,1,0.292,1,1,1,1,1,1,0.5,1,1,0.9,0.35,0.481,0.802,0.933,0.693,1,0.857,0.818,0.857,0.455,0.5,0.833,0.8,0.714,0.778,0.714,0.714,0.5,1,0.667,0.778,1,1,1,0,1,1,1,1,1,1,0.292,1,1,1,1,1,1,1,1,1,1,1,1,"High income","East Asia & Pacific",1,25687041
"Portugal","PRT",2020,100,91.89999999999998,73.28125000000001,61.724999999999994,100,85.38124999999998,1,1,0.757,1,0.7263333333333333,0.7648333333333334,0.75,0.639,0.5,0.8,1,0.16899999999999998,1,1,1,1,1,1,1,1,1,0.9,0.805,0.7290000000000001,0.852,0.498,0.757,1,0.714,0.818,0.857,0.636,0.5,0.833,0.8,0.769,0.889,0.714,0.667,0.75,1,0.667,0.611,0.5,1,0.5,0,1,0.67,1,0.33,1,1,0.16899999999999998,1,1,1,1,1,1,1,1,1,1,1,1,"High income","Europe & Central Asia",1,10305564
"Greece","GRC",2020,100,88.19999999999999,67.14375,71.375,100,85.34375,1,1,0.6459999999999999,1,0.657,0.726,0.5,0.7225,0.5,1,1,0.355,1,1,1,1,1,1,1,1,1,0.66,0.607,0.319,0.69,0.952,0.6459999999999999,1,0.571,0.636,0.857,0.545,0.5,0.833,0.8,0.846,0.889,0.571,0.5,0.75,1,0.778,0.667,0,1,0.5,0,1,1,1,1,1,1,0.355,1,1,1,1,1,1,1,1,1,1,1,1,"High income","Europe & Central Asia",1,10715549
"Turkey","TUR",2020,100,85.56666666666666,80.00625,58.15833333333333,100,84.74625,1,1,0.5670000000000001,1,0.783,0.8041666666666667,1,0.639,0.3333333333333333,0.866,1,0.127,1,1,1,1,1,1,1,1,1,0.8690000000000001,0.14800000000000002,0.426,0.5710000000000001,0.821,0.5670000000000001,1,1,0.818,0.952,0.636,0.625,0.667,1,0.615,0.889,0.571,1,0.75,1,0.556,0.722,1,1,0,0,1,0.33,1,1,1,1,0.127,1,1,1,1,1,1,1,1,1,1,1,1,"Upper middle income","Europe & Central Asia",1,84339067
"Estonia","EST",2020,90,91.83333333333333,70.60625,70.29166666666666,100,84.54625,0.9,1,0.755,1,0.7198333333333333,0.7231666666666666,0.625,0.6945,0.6666666666666666,0.934,1,0.211,1,1,1,1,1,1,0.5,1,1,0.967,0.967,0.8759999999999999,0.967,0,0.755,1,0.857,0.636,0.857,0.636,0.5,0.833,0.8,0.615,0.889,0.571,0.714,0.75,0.75,0.778,0.611,0.5,1,1,0,1,1,1,0.67,1,1,0.211,1,1,1,1,1,1,1,1,1,1,1,1,"High income","Europe & Central Asia",1,1331057
"Luxembourg","LUX",2020,100,93.63333333333333,64.60000000000001,60.94166666666666,100,83.835,1,1,0.809,1,0.6491666666666667,0.7123333333333334,0.4445,0.639,0.6666666666666666,0.666,1,0.105,1,1,1,1,1,1,1,1,1,0.833,0.9,0.7929999999999999,0.619,0.9,0.809,1,0.571,0.636,0.81,0.545,0.5,0.833,0.8,0.692,0.889,0.714,0.429,0.75,0.889,0.667,0.611,0,1,1,0,1,0,1,0.33,1,1,0.105,1,1,1,1,1,1,1,1,1,1,1,1,"High income","Europe & Central Asia",1,632275
"Latvia","LVA",2020,100,87.86666666666667,64.49374999999999,65.99166666666666,100,83.67041666666668,1,1,0.636,1,0.7025,0.6885,0.375,0.6115,0.6666666666666666,0.868,1,0.105,1,1,1,1,1,1,1,1,1,0.821,0.838,0.764,0.755,0,0.636,1,0.571,0.727,0.857,0.727,0.5,0.833,0.8,0.692,0.889,0.571,0.429,0.75,0.75,0.667,0.556,0,1,1,0,1,0.67,1,0.67,1,1,0.105,1,1,1,1,1,1,1,1,1,1,1,1,"High income","Europe & Central Asia",1,1901548
"Romania","ROU",2020,100,91.06666666666665,64.56875,71.94166666666666,90,83.51541666666668,1,1,0.732,1,0.6393333333333333,0.5638333333333333,0.889,0.667,0.6666666666666666,0.868,1,0.34299999999999997,1,0.9,1,1,1,1,1,1,1,0.867,0.867,0.767,0.7290000000000001,0.433,0.732,1,1,0.5,0.714,0.455,0.5,0.667,0.6,0.462,0.667,0.571,0.833,0.25,0.778,0.778,0.556,1,1,1,0,1,0.67,1,0.67,1,1,0.34299999999999997,1,1,1,1,1,1,1,1,1,1,0,1,"Upper middle income","Europe & Central Asia",1,19286123
"New Zealand","NZL",2020,100,93.63333333333333,71.0875,66.64166666666667,85,83.27250000000001,1,1,0.809,1,0.6641666666666667,0.6758333333333333,1,0.667,0.6666666666666666,0.8,1,0.199,1,0.85,1,1,1,1,1,1,1,0.917,0.95,0.71,0.5670000000000001,0.9,0.809,1,0.714,0.8,0.857,0.364,0.25,1,0.8,0.692,0.778,0.571,0.714,0.5,1,0.667,0.667,1,1,1,0,1,1,1,0,1,1,0.199,1,1,1,1,0.5,1,1,0,1,1,1,1,"High income","East Asia & Pacific",1,5084300
"Albania","ALB",2020,100,68.63333333333333,78.26250000000002,73.02499999999999,95,82.98416666666665,1,0.5,0.5589999999999999,1,0.8523333333333334,0.642,1,0.778,1,0.734,1,0.187,1,0.95,0,1,1,1,1,1,0.5,0.748,0.888,0.7070000000000001,0.452,0,0.5589999999999999,1,0.857,0.909,0.905,0.818,0.625,1,0.8,0.615,0.556,0.667,0.714,0.5,1,0.778,0.778,1,1,1,1,1,0,1,0.67,1,1,0.187,1,1,1,1,0.5,1,1,1,1,1,1,0,"Upper middle income","Europe & Central Asia",1,2837743
"Armenia","ARM",2020,100,84.89999999999999,83.89999999999999,60.891666666666666,85,82.93833333333335,1,1,0.547,1,0.8451666666666666,0.781,1,0.8335,0.6666666666666666,0.6,1,0.16899999999999998,1,0.85,1,1,1,1,1,1,1,0.66,0.8809999999999999,0.5479999999999999,0.645,0,0.547,1,1,0.9,0.952,0.636,0.75,0.833,1,0.769,0.667,0.667,0.833,0.75,1,0.889,0.778,1,1,1,0,1,0.33,1,0.67,0,1,0.16899999999999998,1,1,1,1,0.5,1,1,0.5,0.5,1,1,1,"Upper middle income","Europe & Central Asia",1,2963234
"Bulgaria","BGR",2020,100,91.06666666666665,63.53125000000001,69.91666666666666,90,82.90291666666667,1,1,0.732,1,0.6101666666666666,0.5746666666666667,0.889,0.639,0.6666666666666666,0.868,1,0.262,1,0.9,1,1,1,1,1,1,1,0.883,0.812,0.738,0.745,0.483,0.732,1,0.857,0.545,0.762,0.455,0.375,0.667,0.6,0.538,0.667,0.429,0.714,0.5,0.778,0.667,0.611,1,1,1,0,1,0.67,1,0.67,1,1,0.262,1,1,1,1,1,1,1,1,1,1,0,1,"Upper middle income","Europe & Central Asia",1,6927288
"United Kingdom","GBR",2020,100,87.33333333333333,72.85625,64.29166666666667,90,82.89625000000001,1,1,0.62,1,0.748,0.7041666666666667,1,0.472,0.6666666666666666,0.8,1,0.105,1,0.9,1,1,1,1,1,1,1,0.7859999999999999,0.4479999999999999,0.393,0.6859999999999999,0.7859999999999999,0.62,1,0.857,0.818,0.81,0.545,0.625,0.833,0.8,0.643,0.889,0.429,0.714,0.75,1,0.333,0.611,1,1,1,0,1,0.67,1,0.33,1,1,0.105,1,1,1,1,1,1,1,1,1,0,1,1,"High income","Europe & Central Asia",1,67215293
"Costa Rica","CRI",2020,100,87.03333333333332,83.76875,73.21666666666667,70,82.80375,1,1,0.611,1,0.8521666666666666,0.7983333333333333,1,0.75,0.6666666666666666,1,1,0.262,1,0.7,1,1,1,1,1,1,1,0.8690000000000001,0.812,0.271,0.467,0.638,0.611,1,1,0.9,0.952,0.636,0.625,1,1,0.846,0.778,0.833,0.833,0.5,1,0.667,0.833,1,1,1,0,1,1,1,1,1,1,0.262,1,1,1,1,0.5,1,0,1,0.5,1,0,1,"Upper middle income","Latin America & Caribbean",1,5094114
"Iceland","ISL",2020,100,86.56666666666666,65.20625,62.19166666666667,100,82.79291666666666,1,1,0.597,1,0.6268333333333334,0.6211666666666666,0.75,0.7225,0.6666666666666666,0.8,1,0.021,1,1,1,1,1,1,1,1,1,0.852,0.852,0.836,0.4429999999999999,0,0.597,1,0.571,0.636,0.857,0.364,0.5,0.833,0.8,0.538,0.889,0.571,0.429,0.5,1,0.667,0.778,0.5,1,1,0,1,0.67,1,0.33,1,1,0.021,1,1,1,1,1,1,1,1,1,1,1,1,"High income","Europe & Central Asia",1,366425
"Chile","CHL",2020,100,77.66666666666666,80.18125,59.8,95,82.52958333333333,1,1,0.33,1,0.7716666666666666,0.8386666666666667,1,0.5835,0.5,0.6,1,0.292,1,0.95,1,1,1,1,1,1,1,0.27899999999999997,0.743,0.221,0.405,0,0.33,1,1,0.818,0.857,0.455,0.5,1,1,0.846,0.889,0.714,0.833,0.75,1,0.556,0.611,1,1,0.5,0,1,0,1,0,1,1,0.292,1,1,1,1,0.5,1,1,1,1,1,1,1,"High income","Latin America & Caribbean",1,19116209
"Belgium","BEL",2020,100,82.19999999999999,66.175,67.29166666666666,95,82.13333333333333,1,1,0.466,1,0.6715,0.7041666666666667,0.5,0.667,0.6666666666666666,0.868,1,0.157,1,0.95,1,1,1,1,1,1,1,0.65,0.583,0.476,0.33299999999999996,0.28600000000000003,0.466,1,0.571,0.727,0.762,0.636,0.5,0.833,0.8,0.643,0.889,0.714,0.429,0.75,1,0.667,0.667,0,1,1,0,1,0.67,1,0.67,1,1,0.157,1,1,1,1,0.5,1,1,1,1,1,1,1,"High income","Europe & Central Asia",1,11555997
"Cyprus","CYP",2020,100,91.36666666666666,57.91249999999999,73.45833333333334,85,81.5475,1,1,0.741,1,0.5833333333333334,0.5535,0.639,0.5835,0.8333333333333334,1,1,0.105,1,0.85,1,1,1,1,1,1,1,0.9,0.7709999999999999,0.5,0.5329999999999999,1,0.741,1,0.571,0.545,0.762,0.455,0.5,0.667,0.8,0.462,0.667,0.571,0.571,0.25,0.778,0.667,0.5,0.5,1,1,0.5,1,1,1,1,1,1,0.105,1,1,1,1,0.5,1,0,1,1,1,1,1,"High income","Europe & Central Asia",1,1207361
