country,iso3c,date,SPI.INDEX.PIL1,SPI.INDEX.PIL2,SPI.INDEX.PIL3,SPI.INDEX.PIL4,SPI.INDEX.PIL5,SPI.INDEX,SPI.DIM1.5.INDEX,SPI.DIM2.1.INDEX,SPI.DIM2.2.INDEX,SPI.DIM2.4.INDEX,SPI.DIM3.1.INDEX,SPI.DIM3.2.INDEX,SPI.DIM3.3.INDEX,SPI.DIM3.4.INDEX,SPI.DIM4.1.CEN.INDEX,SPI.DIM4.1.SVY.INDEX,SPI.DIM4.2.INDEX,SPI.DIM4.3.INDEX,SPI.DIM5.1.INDEX,SPI.DIM5.2.INDEX,SPI.DIM5.5.INDEX,SPI.D1.5.POV,SPI.D1.5.CHLD.MORT,SPI.D1.5.DT.TDS.DPPF.XP.ZS,SPI.D1.5.SAFE.MAN.WATER,SPI.D1.5.LFP,SPI.D2.1.GDDS,SPI.D2.2.Machine.readable,SPI.D2.2.Non.proprietary,SPI.D2.2.Download.options,SPI.D2.2.Metadata.available,SPI.D2.2.Terms.of.use,SPI.D2.2.Openness.subscore,SPI.D2.4.NADA,SPI.D3.1.POV,SPI.D3.2.HNGR,SPI.D3.3.HLTH,SPI.D3.4.EDUC,SPI.D3.5.GEND,SPI.D3.6.WTRS,SPI.D3.7.ENRG,SPI.D3.8.WORK,SPI.D3.9.INDY,SPI.D3.10.NEQL,SPI.D3.11.CITY,SPI.D3.12.CNSP,SPI.D3.15.LAND,SPI.D3.16.INST,SPI.D3.17.PTNS,SPI.D3.13.CLMT,SPI.D4.1.1.POPU,SPI.D4.1.2.AGRI,SPI.D4.1.3.BIZZ,SPI.D4.1.4.HOUS,SPI.D4.1.5.AGSVY,SPI.D4.1.6.LABR,SPI.D4.1.7.HLTH,SPI.D4.1.8.BZSVY,SPI.D4.2.3.CRVS,SPI.D4.3.GEO.first.admin.level,SPI.D5.1.DILG,SPI.D5.2.1.SNAU,SPI.D5.2.2.NABY,SPI.D5.2.3.CNIN,SPI.D5.2.4.CPIBY,SPI.D5.2.5.HOUS,SPI.D5.2.6.EMPL,SPI.D5.2.7.CGOV,SPI.D5.2.8.FINA,SPI.D5.2.9.MONY,SPI.D5.2.10.GSBP,SPI.D5.5.DIFI,income,region,weights,population
Switzerland,CHE,2020,100,90.43333333333332,79.1,80.10833333333333,90,87.92833333333334,1,1,0.713,1,0.7393333333333334,0.7705,1,0.7985,0.8333333333333334,0.934,1,0.43700000000000006,1,0.9,1,1,1,1,1,1,1,0.983,1,0.583,1,0,0.713,1,0.857,0.8,0.81,0.636,0.5,0.833,0.8,0.692,0.667,0.714,1,0.75,1,0.875,0.722,1,1,1,0.5,1,1,1,0.67,1,1,0.43700000000000006,1,1,1,1,1,1,1,1,1,0,1,1,High income,Europe & Central Asia,1,8636896
Czech Republic,CZE,2020,100,89.6,78.84375,76.09166666666665,95,87.90708333333332,1,1,0.688,1,0.6998333333333333,0.8331666666666666,1,0.7085,0.6666666666666666,0.868,1,0.509,1,0.95,1,1,1,1,1,1,1,0.9329999999999999,0.983,0.455,0.5670000000000001,0.5,0.688,1,1,0.636,0.81,0.545,0.375,0.833,0.8,0.846,0.889,0.714,1,0.75,1,0.75,0.667,1,1,1,0,1,0.67,1,0.67,1,1,0.509,1,1,1,1,0.5,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,10698896
"Korea, Rep.",KOR,2020,100,92.83333333333333,77.425,83.875,85,87.82666666666667,1,1,0.785,1,0.6903333333333334,0.8465,1,0.5835,1,1,1,0.355,1,0.85,1,1,1,1,1,1,1,0.883,0.9,0.7929999999999999,0.45,0.9,0.785,1,0.714,0.818,0.857,0.545,0.375,0.833,1,0.643,0.889,0.714,0.833,1,1,0.5,0.667,1,1,1,1,1,1,1,1,1,1,0.355,1,1,1,1,0.5,1,1,0,1,1,1,1,High income,East Asia & Pacific,1,51780579
United States,USA,2020,100,92.69999999999999,66.10625,85.1,95,87.78125000000001,1,1,0.7809999999999999,1,0.6325,0.5701666666666667,1,0.6805,1,1,1,0.40399999999999997,1,0.95,1,1,1,1,1,1,1,0.883,0.9329999999999999,0.7170000000000001,0.555,0.8190000000000001,0.7809999999999999,1,0.857,0.818,0.714,0.364,0.375,0.667,0.6,0.5,0.667,0.571,0.833,0.25,1,0.75,0.611,1,1,1,1,1,1,1,1,1,1,0.40399999999999997,1,1,1,1,0.5,1,1,1,1,1,1,1,High income,North America,1,329484123
Mexico,MEX,2020,100,93.33333333333333,86.0375,84.30833333333332,75,87.73583333333333,1,1,0.8,1,0.9065,0.8091666666666667,1,0.736,0.8333333333333334,0.934,1,0.605,1,0.75,1,1,1,1,1,1,1,0.9329999999999999,0.9,0.669,0.638,0.862,0.8,1,1,1,0.905,0.909,0.625,1,1,0.923,0.778,0.571,0.833,0.75,1,0.75,0.722,1,1,0.5,1,1,1,1,0.67,1,1,0.605,1,1,0.5,1,0.5,1,1,0.5,0,1,1,1,Upper middle income,Latin America & Caribbean,1,128932753
Germany,DEU,2020,100,95.33333333333331,72.89375,75.41666666666667,95,87.72875,1,1,0.86,1,0.6890000000000001,0.7595,0.75,0.736,0.6666666666666666,0.934,1,0.41600000000000004,1,0.95,1,1,1,1,1,1,1,1,1,0.802,0.524,0.976,0.86,1,0.571,0.909,0.81,0.636,0.375,0.833,0.8,0.571,0.889,0.714,0.833,0.75,1,0.75,0.722,0.5,1,1,0,1,1,1,0.67,1,1,0.41600000000000004,1,1,1,1,0.5,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,83240525
France,FRA,2020,100,88.76666666666667,78.9625,69.46666666666667,100,87.43916666666667,1,1,0.6629999999999999,1,0.7368333333333333,0.7993333333333333,1,0.7085,0.6666666666666666,0.934,1,0.17800000000000002,1,1,1,1,1,1,1,1,1,0.71,0.598,0.47100000000000003,0.7020000000000001,0.833,0.6629999999999999,1,1,0.727,0.85,0.636,0.375,0.833,0.8,0.643,0.889,0.714,1,0.75,1,0.75,0.667,1,1,1,0,1,1,1,0.67,1,1,0.17800000000000002,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,67391582
Spain,ESP,2020,100,91.23333333333332,72.96875,71.075,100,87.05541666666667,1,1,0.737,1,0.6751666666666667,0.8053333333333333,0.75,0.646,0.5,1,1,0.34299999999999997,1,1,1,1,1,1,1,1,1,0.85,1,0.59,0.745,0.5,0.737,1,0.714,0.636,0.857,0.636,0.375,0.833,0.8,0.846,0.889,0.714,0.833,0.75,1,0.625,0.667,0.5,1,0.5,0,1,1,1,1,1,1,0.34299999999999997,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,47351567
Denmark,DNK,2020,90,97.66666666666666,69.59375,74.99166666666667,100,86.45041666666667,0.9,1,0.93,1,0.6653333333333333,0.7281666666666666,0.6785,0.7085,0.6666666666666666,0.866,1,0.467,1,1,1,1,1,1,0.5,1,1,0.9670000000000001,0.9670000000000001,0.7859999999999999,0.9670000000000001,0.9670000000000001,0.93,1,0.571,0.727,0.85,0.636,0.375,0.833,0.8,0.692,0.889,0.571,0.667,0.75,0.857,0.75,0.667,0.5,1,1,0,1,1,1,0.33,1,1,0.467,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,5831404
Canada,CAN,2020,100,93.06666666666665,60.84375000000001,82.01666666666667,95,86.18541666666668,1,1,0.792,1,0.56,0.6411666666666667,0.5,0.764,0.6666666666666666,1,1,0.614,1,0.95,1,1,1,1,1,1,1,0.9,1,0.7829999999999999,0.81,0.467,0.792,1,0.429,0.8,0.85,0.364,0.25,0.667,0.8,0.615,0.778,0.571,0.333,0.75,1,0.75,0.778,0,1,1,0,1,1,1,1,1,1,0.614,1,1,1,1,0.5,1,1,1,1,1,1,1,High income,North America,1,38005238
Slovak Republic,SVK,2020,90,96.16666666666667,72.625,71.19166666666666,100,85.99666666666667,0.9,1,0.885,1,0.6751666666666667,0.7846666666666666,0.75,0.6805,0.6666666666666666,0.868,1,0.313,1,1,1,1,1,1,0.5,1,1,1,1,0.867,0.574,0.983,0.885,1,0.714,0.636,0.857,0.636,0.375,0.833,0.8,0.769,0.889,0.667,0.833,0.75,1,0.75,0.611,0.5,1,1,0,1,0.67,1,0.67,1,1,0.313,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,5458827
Hungary,HUN,2020,100,89.03333333333332,66.30625,73.36666666666667,100,85.74125000000001,1,1,0.6709999999999999,1,0.6695,0.726,0.4375,0.6805,0.6666666666666666,0.934,1,0.33399999999999996,1,1,1,1,1,1,1,1,1,0.95,0.902,0.621,0.86,0.024,0.6709999999999999,1,0.429,0.636,0.85,0.727,0.375,1,0.8,0.846,0.889,0.571,0.5,0.75,0.875,0.75,0.611,0,1,1,0,1,1,1,0.67,1,1,0.33399999999999996,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,9749763
Australia,AUS,2020,90,89.76666666666667,74.65,73.96666666666665,100,85.67666666666666,0.9,1,0.693,1,0.698,0.7046666666666667,1,0.764,0.6666666666666666,1,1,0.292,1,1,1,1,1,1,0.5,1,1,0.9,0.35,0.48100000000000004,0.802,0.9329999999999999,0.693,1,0.857,0.818,0.85,0.455,0.375,0.833,0.8,0.714,0.667,0.714,0.833,0.5,1,0.75,0.778,1,1,1,0,1,1,1,1,1,1,0.292,1,1,1,1,1,1,1,1,1,1,1,1,High income,East Asia & Pacific,1,25687041
Georgia,GEO,2020,100,91.23333333333332,80.66875000000002,70.81666666666666,85,85.54375,1,1,0.737,1,0.8101666666666667,0.7321666666666666,1,0.8265,0.6666666666666666,0.934,1,0.23199999999999998,1,0.85,-99,1,1,1,1,1,1,0.767,0.8859999999999999,0.645,0.579,0.807,0.737,1,1,0.7,0.9,0.636,0.625,1,1,0.615,0.778,0.667,0.833,0.5,1,0.875,0.778,1,1,1,0,1,1,1,0.67,1,1,0.23199999999999998,1,1,1,1,0.5,1,1,0.5,0.5,1,1,NA,Upper middle income,Europe & Central Asia,1,3714000
Lithuania,LTU,2020,100,92.33333333333333,64.56875,69.19166666666668,100,85.21875000000001,1,1,0.77,1,0.6848333333333333,0.7003333333333334,0.357,0.653,0.6666666666666666,0.8,1,0.301,1,1,1,1,1,1,1,1,1,1,1,0.802,1,0.048,0.77,1,0.571,0.636,0.857,0.545,0.5,1,0.8,0.692,0.889,0.571,0.5,0.75,0.714,0.75,0.556,0,1,1,0,1,0.67,1,0.33,1,1,0.301,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,2794700
Greece,GRC,2020,100,88.19999999999999,65.89375,71.375,100,85.09375000000001,1,1,0.6459999999999999,1,0.6283333333333333,0.726,0.5,0.7085,0.5,1,1,0.355,1,1,1,1,1,1,1,1,1,0.66,0.607,0.319,0.69,0.9520000000000001,0.6459999999999999,1,0.571,0.636,0.81,0.545,0.375,0.833,0.8,0.846,0.889,0.571,0.5,0.75,1,0.75,0.667,0,1,0.5,0,1,1,1,1,1,1,0.355,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,10715549
Portugal,PRT,2020,100,91.89999999999998,71.10000000000001,61.724999999999994,100,84.94500000000001,1,1,0.757,1,0.6751666666666667,0.7648333333333334,0.75,0.618,0.5,0.8,1,0.16899999999999998,1,1,1,1,1,1,1,1,1,0.9,0.805,0.7290000000000001,0.852,0.498,0.757,1,0.714,0.636,0.857,0.636,0.375,0.833,0.8,0.769,0.889,0.714,0.667,0.75,1,0.625,0.611,0.5,1,0.5,0,1,0.67,1,0.33,1,1,0.16899999999999998,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,10305564
Turkey,TUR,2020,100,85.56666666666666,80.55,58.15833333333333,100,84.85499999999999,1,1,0.5670000000000001,1,0.7621666666666667,0.828,1,0.6735,0.3333333333333333,0.866,1,0.127,1,1,1,1,1,1,1,1,1,0.8690000000000001,0.14800000000000002,0.426,0.5710000000000001,0.821,0.5670000000000001,1,1,0.818,0.952,0.636,0.5,0.667,1,0.615,0.889,0.714,1,0.75,1,0.625,0.722,1,1,0,0,1,0.33,1,1,1,1,0.127,1,1,1,1,1,1,1,1,1,1,1,1,Upper middle income,Europe & Central Asia,1,84339067
Estonia,EST,2020,90,91.83333333333333,70.125,70.29166666666666,100,84.45,0.9,1,0.755,1,0.6978333333333333,0.743,0.607,0.6805,0.6666666666666666,0.934,1,0.21100000000000002,1,1,1,1,1,1,0.5,1,1,0.9670000000000001,0.9670000000000001,0.8759999999999999,0.9670000000000001,0,0.755,1,0.857,0.636,0.85,0.636,0.375,0.833,0.8,0.615,0.889,0.571,0.833,0.75,0.714,0.75,0.611,0.5,1,1,0,1,1,1,0.67,1,1,0.21100000000000002,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,1331057
Luxembourg,LUX,2020,100,93.63333333333333,63.91250000000001,60.94166666666666,100,83.6975,1,1,0.809,1,0.6283333333333333,0.7241666666666666,0.4375,0.618,0.6666666666666666,0.666,1,0.105,1,1,1,1,1,1,1,1,1,0.833,0.9,0.7929999999999999,0.619,0.9,0.809,1,0.571,0.636,0.81,0.545,0.375,0.833,0.8,0.692,0.889,0.714,0.5,0.75,0.875,0.625,0.611,0,1,1,0,1,0,1,0.33,1,1,0.105,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,632275
Latvia,LVA,2020,100,87.86666666666667,63.05624999999999,65.99166666666666,100,83.38291666666666,1,1,0.636,1,0.6653333333333333,0.7003333333333334,0.357,0.5905,0.6666666666666666,0.868,1,0.105,1,1,1,1,1,1,1,1,1,0.821,0.838,0.764,0.755,0,0.636,1,0.571,0.727,0.85,0.636,0.375,0.833,0.8,0.692,0.889,0.571,0.5,0.75,0.714,0.625,0.556,0,1,1,0,1,0.67,1,0.67,1,1,0.105,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,1901548
United Kingdom,GBR,2020,100,87.33333333333333,75.01249999999999,64.29166666666667,90,83.32750000000001,1,1,0.62,1,0.7271666666666666,0.7755,1,0.493,0.6666666666666666,0.8,1,0.105,1,0.9,1,1,1,1,1,1,1,0.7859999999999999,0.44799999999999995,0.39299999999999996,0.6859999999999999,0.7859999999999999,0.62,1,0.857,0.818,0.81,0.545,0.5,0.833,0.8,0.643,0.889,0.571,1,0.75,1,0.375,0.611,1,1,1,0,1,0.67,1,0.33,1,1,0.105,1,1,1,1,1,1,1,1,1,0,1,1,High income,Europe & Central Asia,1,67215293
New Zealand,NZL,2020,100,93.63333333333333,70.18125,66.64166666666667,85,83.09125,1,1,0.809,1,0.6433333333333333,0.6586666666666666,1,0.7085,0.6666666666666666,0.8,1,0.19899999999999998,1,0.85,1,1,1,1,1,1,1,0.917,0.95,0.71,0.5670000000000001,0.9,0.809,1,0.714,0.8,0.857,0.364,0.125,1,0.8,0.692,0.556,0.571,0.833,0.5,1,0.75,0.667,1,1,1,0,1,1,1,0,1,1,0.19899999999999998,1,1,1,1,0.5,1,1,0,1,1,1,1,High income,East Asia & Pacific,1,5084300
Bulgaria,BGR,2020,100,91.06666666666665,64.31875000000001,69.91666666666666,90,83.06041666666668,1,1,0.732,1,0.5813333333333334,0.6361666666666667,0.875,0.618,0.6666666666666666,0.868,1,0.262,1,0.9,1,1,1,1,1,1,1,0.883,0.812,0.738,0.745,0.483,0.732,1,0.857,0.545,0.714,0.455,0.25,0.667,0.6,0.538,0.667,0.429,0.833,0.75,0.75,0.625,0.611,1,1,1,0,1,0.67,1,0.67,1,1,0.262,1,1,1,1,1,1,1,1,1,1,0,1,Upper middle income,Europe & Central Asia,1,6927288
Albania,ALB,2020,100,68.63333333333333,77.18125,73.02499999999999,95,82.76791666666668,1,0.5,0.5589999999999999,1,0.8083333333333333,0.6618333333333334,1,0.764,1,0.734,1,0.187,1,0.95,0,1,1,1,1,1,0.5,0.748,0.888,0.7070000000000001,0.452,0,0.5589999999999999,1,0.857,0.909,0.857,0.727,0.5,1,0.8,0.615,0.556,0.667,0.833,0.5,1,0.75,0.778,1,1,1,1,1,0,1,0.67,1,1,0.187,1,1,1,1,0.5,1,1,1,1,1,1,0,Upper middle income,Europe & Central Asia,1,2837743
Armenia,ARM,2020,100,84.89999999999999,82.95,60.891666666666666,85,82.74833333333335,1,1,0.547,1,0.8221666666666667,0.781,1,0.8265,0.6666666666666666,0.6,1,0.16899999999999998,1,0.85,1,1,1,1,1,1,1,0.66,0.8809999999999999,0.5479999999999999,0.645,0,0.547,1,1,0.9,0.905,0.545,0.75,0.833,1,0.769,0.667,0.667,0.833,0.75,1,0.875,0.778,1,1,1,0,1,0.33,1,0.67,0,1,0.16899999999999998,1,1,1,1,0.5,1,1,0.5,0.5,1,1,1,Upper middle income,Europe & Central Asia,1,2963234
Costa Rica,CRI,2020,100,87.03333333333332,82.24375,73.21666666666667,70,82.49875,1,1,0.611,1,0.7976666666666666,0.7983333333333333,1,0.7915,0.6666666666666666,1,1,0.262,1,0.7,1,1,1,1,1,1,1,0.8690000000000001,0.812,0.271,0.467,0.638,0.611,1,1,0.7,0.95,0.636,0.5,1,1,0.846,0.778,0.833,0.833,0.5,1,0.75,0.833,1,1,1,0,1,1,1,1,1,1,0.262,1,1,1,1,0.5,1,0,1,0.5,1,0,1,Upper middle income,Latin America & Caribbean,1,5094114
Chile,CHL,2020,100,77.66666666666666,79.78750000000001,59.8,95,82.45083333333334,1,1,0.33,1,0.7496666666666667,0.8386666666666667,1,0.618,0.5,0.6,1,0.292,1,0.95,1,1,1,1,1,1,1,0.27899999999999997,0.743,0.221,0.405,0,0.33,1,1,0.818,0.85,0.455,0.375,1,1,0.846,0.889,0.714,0.833,0.75,1,0.625,0.611,1,1,0.5,0,1,0,1,0,1,1,0.292,1,1,1,1,0.5,1,1,1,1,1,1,1,High income,Latin America & Caribbean,1,19116209
Romania,ROU,2020,100,91.06666666666665,58.38124999999999,71.94166666666666,90,82.27791666666667,1,1,0.732,1,0.5946666666666667,0.5361666666666667,0.625,0.653,0.6666666666666666,0.868,1,0.34299999999999997,1,0.9,1,1,1,1,1,1,1,0.867,0.867,0.767,0.7290000000000001,0.433,0.732,1,0.857,0.5,0.714,0.455,0.375,0.667,0.6,0.462,0.667,0.571,0.667,0.25,0.75,0.75,0.556,0.5,1,1,0,1,0.67,1,0.67,1,1,0.34299999999999997,1,1,1,1,1,1,1,1,1,1,0,1,Upper middle income,Europe & Central Asia,1,19286123
Belgium,BEL,2020,100,82.19999999999999,65.5,67.29166666666666,95,81.99833333333333,1,1,0.466,1,0.6486666666666666,0.716,0.5,0.646,0.6666666666666666,0.868,1,0.157,1,0.95,1,1,1,1,1,1,1,0.65,0.583,0.47600000000000003,0.33299999999999996,0.28600000000000003,0.466,1,0.571,0.727,0.75,0.636,0.375,0.833,0.8,0.643,0.889,0.714,0.5,0.75,1,0.625,0.667,0,1,1,0,1,0.67,1,0.67,1,1,0.157,1,1,1,1,0.5,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,11555997
Iceland,ISL,2020,100,86.56666666666666,59.39375,62.19166666666667,100,81.63041666666666,1,1,0.597,1,0.5573333333333333,0.6051666666666666,0.5,0.764,0.6666666666666666,0.8,1,0.021,1,1,1,1,1,1,1,1,1,0.852,0.852,0.836,0.44299999999999995,0,0.597,1,0.286,0.636,0.85,0.364,0.375,0.833,0.8,0.538,0.889,0.571,0.333,0.5,1,0.75,0.778,0,1,1,0,1,0.67,1,0.33,1,1,0.021,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,366425
