country,iso3c,date,SPI.INDEX,SPI.INDEX.DIM2,SPI.INDEX.DIM3,SPI.INDEX.DIM4,SPI.INDEX.DIM5,SPI.D2.1.GDDS,SPI.D2.2.Machine.readable,SPI.D2.2.Non.proprietary,SPI.D2.2.Download.options,SPI.D2.2.Metadata.available,SPI.D2.2.Terms.of.use,SPI.D2.2.Openness.subscore,SPI.D2.4.NADA,SPI.D3.1.POV,SPI.D3.10.NEQL,SPI.D3.11.CITY,SPI.D3.12.CNSP,SPI.D3.13.CLMT,SPI.D3.15.LAND,SPI.D3.16.INST,SPI.D3.17.PTNS,SPI.D3.2.HNGR,SPI.D3.3.HLTH,SPI.D3.4.EDUC,SPI.D3.5.GEND,SPI.D3.6.WTRS,SPI.D3.7.ENRG,SPI.D3.8.WORK,SPI.D3.9.INDY,SPI.D4.1.1.POPU,SPI.D4.1.2.AGRI,SPI.D4.1.3.BIZZ,SPI.D4.1.4.HOUS,SPI.D4.1.5.AGSVY,SPI.D4.1.6.LABR,SPI.D4.1.7.HLTH,SPI.D4.1.8.BZSVY,SPI.D4.2.2.EDU,SPI.D4.2.3.CRVS,SPI.D4.3.GEO.first.admin.level,SPI.D5.1.DILG,SPI.D5.2.1.SNAU,SPI.D5.2.2.NABY,SPI.D5.2.3.CNIN,SPI.D5.2.4.CPIBY,SPI.D5.2.5.HOUS,SPI.D5.2.6.EMPL,SPI.D5.2.7.CGOV,SPI.D5.2.8.FINA,SPI.D5.2.9.MONY,SPI.D5.2.10.GSBP,SPI.D5.5.DIFI,income,region,INDEX.SPI.D2.1,INDEX.SPI.D2.2,INDEX.SPI.D2.4,INDEX.SPI.D3.1,INDEX.SPI.D3.2,INDEX.SPI.D3.3,INDEX.SPI.D3.4,INDEX.SPI.D4.1,INDEX.SPI.D4.2,INDEX.SPI.D4.3,INDEX.SPI.D5.2
Germany,DEU,2019,0.6483333333333333,0.9646666666666667,0.27708333333333335,0.7097777777777777,1,1,1,1,0.6509999999999999,0.821,1,0.894,1,0.083,0.278,0.072,0.15,0.083,0.507,0.36,0.22,0.382,0.376,0.283,0.278,0.162,0.65,0.155,0.271,1,1,1,1,1,1,1,1,0.4666666666666666,1,0.396,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,0.894,1,0.26066666666666666,0.26266666666666666,0.295,0.29,1,0.7333333333333333,0.396,1
Poland,POL,2019,0.6479444444444444,0.951,0.2577083333333333,0.7478518518518519,1,1,1,1,0.68,0.679,0.905,0.853,1,0.058,0.278,0.026,0.15,0.033,0.507,0.344,0.22,0.436,0.388,0.214,0.267,0.162,0.5,0.123,0.271,1,1,1,1,1,1,1,1,0.3111111111111111,1,0.588,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,0.853,1,0.25416666666666665,0.22466666666666668,0.27,0.282,1,0.6555555555555556,0.588,1
Czech Republic,CZE,2019,0.6461212121212121,0.901,0.31175,0.719111111111111,1,1,0.963,0.963,0.49700000000000005,0.613,0.48100000000000004,0.703,1,0.225,0.278,0.23,0.15,0.317,0.507,0.312,0.22,0.409,0.394,0.172,0.267,0.162,0.65,0.206,0.271,1,1,1,1,1,1,1,1,0.4666666666666666,1,0.424,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,0.703,1,0.2715,0.2975,0.41200000000000003,0.266,1,0.7333333333333333,0.424,1
Austria,AUT,2019,0.645429292929293,0.913,0.328625,0.682074074074074,1,1,0.907,0.963,0.6859999999999999,0.703,0.434,0.7390000000000001,1,0.252,0.278,0.262,0.33,0.383,0.507,0.296,0.22,0.327,0.382,0.172,0.267,0.2,0.65,0.29,0.259,1,1,1,1,1,1,1,1,0.4444444444444444,1,0.324,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,0.7390000000000001,1,0.26666666666666666,0.3448333333333333,0.445,0.258,1,0.7222222222222222,0.324,1
Netherlands,NLD,2019,0.6420454545454546,0.985,0.26104166666666667,0.6877777777777778,1,1,1,1,0.775,1,1,0.955,1,0.046,0.278,0.02,0.15,0.017,0.471,0.368,0.22,0.409,0.353,0.372,0.278,0.212,0.5,0.148,0.271,1,1,1,1,1,1,1,1,0.4666666666666666,1,0.33,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,0.955,1,0.2783333333333333,0.22783333333333333,0.244,0.294,1,0.7333333333333333,0.33,1
Spain,ESP,2019,0.6418030303030303,0.9086666666666666,0.288125,0.727111111111111,1,1,0.802,0.981,0.629,0.777,0.439,0.726,1,0.148,0.278,0.138,0.15,0.2,0.507,0.32,0.22,0.436,0.294,0.345,0.278,0.162,0.5,0.174,0.271,1,1,1,1,1,1,1,1,0.4666666666666666,1,0.44799999999999995,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,0.726,1,0.2771666666666667,0.25183333333333335,0.35350000000000004,0.27,1,0.7333333333333333,0.44799999999999995,1
Italy,ITA,2019,0.6384848484848484,0.9186666666666666,0.29875,0.6907777777777777,1,1,0.7709999999999999,0.7859999999999999,0.69,0.762,0.7709999999999999,0.7559999999999999,1,0.154,0.278,0.157,0.15,0.233,0.507,0.336,0.216,0.455,0.376,0.234,0.278,0.162,0.65,0.129,0.271,1,1,1,1,1,1,1,1,0.4666666666666666,1,0.33899999999999997,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,0.7559999999999999,1,0.2765,0.2725,0.37,0.276,1,0.7333333333333333,0.33899999999999997,1
Switzerland,CHE,2019,0.6384646464646465,0.8766666666666667,0.32025000000000003,0.704037037037037,1,1,0.981,0.644,0.6990000000000001,0.804,0.019,0.63,1,0.295,0.278,0.39,0.15,0.383,0.507,0.304,0.252,0.436,0.294,0.214,0.3,0.125,0.5,0.142,0.224,1,1,1,1,1,1,1,1,0.4222222222222222,1,0.401,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,0.63,1,0.2773333333333333,0.2806666666666667,0.445,0.278,1,0.7111111111111111,0.401,1
Sweden,SWE,2019,0.6383852813852814,0.9486666666666667,0.2534166666666667,0.7208571428571429,1,1,0.878,0.9259999999999999,0.728,0.8220000000000001,0.8740000000000001,0.846,1,0.077,0.278,0.056,0.15,0.067,0.507,0.304,0.22,0.436,0.294,0.186,0.267,0.125,0.5,0.148,0.271,1,1,1,1,1,1,1,1,0.45714285714285713,1,0.434,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,0.846,1,0.23083333333333333,0.23383333333333334,0.28700000000000003,0.262,1,0.7285714285714285,0.434,1
Slovak Republic,SVK,2019,0.630989898989899,0.9493333333333334,0.2619166666666667,0.6817407407407408,1,1,0.943,1,0.792,0.5760000000000001,0.929,0.848,1,0.04,0.278,0.016,0.15,0.017,0.507,0.368,0.22,0.473,0.376,0.262,0.267,0.162,0.5,0.155,0.271,1,1,1,1,1,1,1,1,0.4444444444444444,1,0.32299999999999995,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,0.848,1,0.2633333333333333,0.22833333333333333,0.262,0.294,1,0.7222222222222222,0.32299999999999995,1
Ireland,IRL,2019,0.6204090909090909,0.9473333333333334,0.2820416666666667,0.6181111111111111,1,1,0.963,0.963,0.7979999999999999,0.524,0.963,0.8420000000000001,1,0.126,0.278,0.134,0.15,0.133,0.507,0.336,0.224,0.436,0.376,0.166,0.278,0.162,0.65,0.142,0.271,1,1,1,1,1,1,1,1,0.4666666666666666,1,0.121,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,0.8420000000000001,1,0.25733333333333336,0.27083333333333337,0.32,0.28,1,0.7333333333333333,0.121,1
France,FRA,2019,0.6201060606060607,0.908,0.3247083333333333,0.5994444444444444,1,1,0.708,0.614,0.47200000000000003,0.858,0.9670000000000001,0.7240000000000001,1,0.246,0.278,0.246,0.15,0.317,0.507,0.352,0.224,0.436,0.394,0.324,0.267,0.162,0.65,0.181,0.259,1,1,1,1,1,1,1,1,0.4666666666666666,1,0.065,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,0.7240000000000001,1,0.30483333333333335,0.294,0.41200000000000003,0.288,1,0.7333333333333333,0.065,1
New Zealand,NZL,2019,0.6141565656565656,0.9163333333333333,0.31445833333333334,0.5829629629629629,1,1,0.77,0.9259999999999999,0.628,0.537,0.884,0.7490000000000001,1,0.308,0.267,0.341,0.04,0.417,0.507,0.32,0.256,0.264,0.382,0.159,0.189,0.212,0.5,0.161,0.224,1,1,1,1,1,1,1,1,0.37777777777777777,1,0.06,1,1,1,1,1,1,1,1,1,1,1,1,High income,East Asia & Pacific,1,0.7490000000000001,1,0.25233333333333335,0.2555,0.46199999999999997,0.28800000000000003,1,0.6888888888888889,0.06,1
Estonia,EST,2019,0.6118333333333333,0.9393333333333334,0.23845833333333333,0.6527777777777778,1,1,0.963,0.963,0.769,0.963,0.434,0.818,1,0.098,0.278,0.089,0.15,0.083,0.357,0.352,0.076,0.436,0.394,0.221,0.267,0.162,0.65,0.103,0.271,1,1,1,1,1,1,1,1,0.4666666666666666,1,0.225,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,0.818,1,0.263,0.25683333333333336,0.22,0.214,1,0.7333333333333333,0.225,1
Lithuania,LTU,2019,0.6116969696969697,0.9183333333333333,0.22458333333333333,0.6917777777777778,1,1,0.981,1,0.934,0.812,0.048,0.755,1,0.031,0.278,0.003,0.15,0,0.357,0.36,0.076,0.427,0.359,0.186,0.278,0.262,0.65,0.116,0.271,1,1,1,1,1,1,1,1,0.4666666666666666,1,0.342,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,0.755,1,0.25716666666666665,0.24466666666666667,0.1785,0.218,1,0.7333333333333333,0.342,1
Chile,CHL,2019,0.6104848484848485,0.7696666666666667,0.348,0.6714444444444444,1,1,0.496,0.588,0.079,0.382,0,0.309,1,0.372,0.267,0.387,0.11,0.483,0.479,0.36,0.156,0.518,0.453,0.214,0.222,0.275,0.65,0.168,0.282,1,1,1,1,1,1,1,1,0.4666666666666666,1,0.281,1,1,1,1,1,1,1,1,1,1,1,1,High income,Latin America & Caribbean,1,0.309,1,0.3423333333333333,0.31066666666666665,0.481,0.258,1,0.7333333333333333,0.281,1
Portugal,PRT,2019,0.5978787878787879,0.9076666666666666,0.25533333333333336,0.6107777777777778,1,1,1,0.905,0.845,0.867,0,0.723,1,0.065,0.278,0.043,0.15,0.05,0.507,0.24,0.22,0.436,0.376,0.345,0.289,0.15,0.5,0.174,0.271,1,1,1,1,1,1,1,1,0.4666666666666666,1,0.099,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,0.723,1,0.2768333333333333,0.23600000000000002,0.2785,0.22999999999999998,1,0.7333333333333333,0.099,1
Costa Rica,CRI,2019,0.5964090909090909,0.8646666666666667,0.381125,0.5806666666666667,0.7,1,0.716,0.732,0.349,0.5479999999999999,0.624,0.594,1,0.449,0.278,0.505,0.04,0.617,0.507,0.296,0.164,0.482,0.506,0.441,0.256,0.288,0.6,0.232,0.318,1,1,0,1,0,1,1,1,0.6,1,0.192,1,1,1,1,0.5,1,0,1,0.5,1,0,1,Upper middle income,Latin America & Caribbean,1,0.594,1,0.4036666666666667,0.3288333333333333,0.562,0.22999999999999998,0.75,0.8,0.192,0.7
United Kingdom,GBR,2019,0.596030303030303,0.868,0.2885,0.5994444444444444,1,1,0.775,0.384,0.35,0.738,0.775,0.604,1,0.197,0.278,0.2,0.15,0.3,0.507,0.264,0.22,0.436,0.282,0.138,0.3,0.125,0.5,0.174,0.271,1,1,1,1,1,1,1,1,0.4666666666666666,1,0.065,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,0.604,1,0.24633333333333332,0.26216666666666666,0.40349999999999997,0.242,1,0.7333333333333333,0.065,1
Bulgaria,BGR,2019,0.5950959595959596,0.901,0.34070833333333334,0.5267407407407407,0.9,1,0.863,0.745,0.623,0.821,0.46299999999999997,0.703,1,0.4,0.267,0.492,0.33,0.533,0.393,0.408,0.092,0.473,0.371,0.179,0.278,0.162,0.45,0.226,0.271,1,1,0,1,1,1,0,0,0.4444444444444444,1,0.233,1,1,1,1,1,1,1,1,1,1,0,1,Upper middle income,Europe & Central Asia,1,0.703,1,0.3105,0.3393333333333333,0.463,0.25,0.625,0.7222222222222222,0.233,0.9
Greece,GRC,2019,0.5936161616161616,0.875,0.2574166666666667,0.6250370370370371,1,1,0.47100000000000003,0.674,0.37799999999999995,0.642,0.963,0.625,1,0.015,0.278,0.003,0.15,0,0.507,0.352,0.22,0.436,0.394,0.152,0.256,0.162,0.65,0.174,0.271,1,1,1,1,1,1,1,1,0.4222222222222222,1,0.16399999999999998,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,0.625,1,0.23583333333333334,0.25433333333333336,0.2535,0.286,1,0.7111111111111111,0.16399999999999998,1
Belgium,BEL,2019,0.5903787878787878,0.8393333333333334,0.2682083333333333,0.6344444444444445,1,1,0.706,0.617,0.578,0.40700000000000003,0.28,0.518,1,0.034,0.278,0.007,0.33,0,0.507,0.328,0.22,0.355,0.359,0.269,0.267,0.162,0.65,0.29,0.271,1,1,1,1,1,1,1,1,0.4666666666666666,1,0.17,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,0.518,1,0.241,0.30433333333333334,0.2535,0.274,1,0.7333333333333333,0.17,1
Hungary,HUN,2019,0.5867323232323233,0.8686666666666667,0.24895833333333334,0.6174074074074074,1,1,0.8590000000000001,0.8590000000000001,0.511,0.775,0.024,0.606,1,0.037,0.278,0.007,0.15,0,0.393,0.328,0.22,0.436,0.376,0.276,0.278,0.212,0.65,0.181,0.271,1,1,1,1,1,1,1,1,0.4444444444444444,1,0.13,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,0.606,1,0.26916666666666667,0.25616666666666665,0.1965,0.274,1,0.7222222222222222,0.13,1
Romania,ROU,2019,0.5831666666666666,0.8716666666666667,0.305375,0.5927777777777777,0.8,1,0.789,0.889,0.614,0.7509999999999999,0.033,0.615,1,0.36,0.278,0.446,0.15,0.483,0.393,0.336,0.092,0.391,0.371,0.124,0.267,0.162,0.5,0.097,0.271,1,1,0,1,0.6,1,0,1,0.4666666666666666,1,0.345,1,1,1,1,1,0,1,1,1,1,0,1,High income,Europe & Central Asia,1,0.615,1,0.2791666666666667,0.29033333333333333,0.438,0.21400000000000002,0.7,0.7333333333333333,0.345,0.8
Luxembourg,LUX,2019,0.5831363636363637,0.9043333333333333,0.23229166666666667,0.5907777777777777,1,1,0.774,0.7929999999999999,0.652,0.5710000000000001,0.774,0.713,1,0.022,0.278,0.003,0.15,0,0.471,0.232,0.22,0.4,0.353,0.131,0.244,0.162,0.65,0.142,0.271,1,1,1,1,1,1,1,1,0.4666666666666666,1,0.039,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,0.713,1,0.21866666666666668,0.249,0.2355,0.226,1,0.7333333333333333,0.039,1
Latvia,LVA,2019,0.5822424242424242,0.8916666666666667,0.223,0.6125555555555555,1,1,0.8859999999999999,0.905,0.792,0.76,0.033,0.675,1,0.037,0.278,0.003,0.15,0,0.357,0.36,0.076,0.436,0.388,0.221,0.267,0.162,0.65,0.11,0.271,1,1,1,1,1,1,1,1,0.4333333333333333,1,0.121,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,0.675,1,0.25183333333333335,0.24366666666666667,0.1785,0.218,1,0.7166666666666667,0.121,1
Turkey,TUR,2019,0.5810454545454545,0.84,0.3730833333333333,0.4597222222222222,1,1,0.768,0.052000000000000005,0.434,0.5479999999999999,0.8009999999999999,0.52,1,0.483,0.322,0.577,0.15,0.667,0.507,0.296,0.172,0.527,0.365,0.186,0.333,0.138,0.5,0.129,0.318,1,0,0,1,0.3,1,1,0,0.4333333333333333,1,0.125,1,1,1,1,1,1,1,1,1,1,1,1,Upper middle income,Europe & Central Asia,1,0.52,1,0.33866666666666667,0.33266666666666667,0.587,0.23399999999999999,0.5375,0.7166666666666667,0.125,1
Singapore,SGP,2019,0.5788232323232323,1,0.19454166666666667,0.5296296296296297,1,1,1,1,1,1,1,1,1,0.015,0.222,0.003,0.04,0,0.321,0.352,0.124,0.273,0.382,0.186,0.211,0.162,0.5,0.084,0.2,1,1,1,1,1,1,1,1,0.17777777777777778,1,0,1,1,1,1,1,1,1,1,1,1,1,1,High income,East Asia & Pacific,1,1,1,0.20483333333333334,0.17483333333333334,0.1605,0.238,1,0.5888888888888889,0,1
Iceland,ISL,2019,0.5763888888888888,0.878,0.2487916666666667,0.5703703703703704,1,1,0.915,0.915,0.84,0.5,0,0.634,1,0.018,0.278,0.003,0.14,0,0.507,0.288,0.252,0.4,0.388,0.117,0.267,0.162,0.65,0.148,0.259,1,1,1,1,1,1,1,1,0.4222222222222222,1,0,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,0.634,1,0.22533333333333333,0.24633333333333335,0.2535,0.27,1,0.7111111111111111,0,1
Armenia,ARM,2019,0.5753131313131313,0.8496666666666667,0.38641666666666663,0.46125925925925926,0.85,1,0.715,0.746,0.612,0.6709999999999999,0,0.5489999999999999,1,0.428,0.278,0.443,0.32,0.567,0.507,0.424,0.172,0.536,0.453,0.172,0.289,0.25,0.533,0.303,0.259,1,1,0,1,0,1,0.6,0,0.35555555555555557,1,0.131,1,1,1,1,0.5,1,1,0.5,0.5,1,1,1,Upper middle income,Europe & Central Asia,1,0.5489999999999999,1,0.3546666666666667,0.356,0.5369999999999999,0.298,0.575,0.6777777777777778,0.131,0.85
Philippines,PHL,2019,0.5730151515151515,0.8826666666666667,0.3537083333333333,0.6301111111111111,0.35,1,0.7509999999999999,1,0.47100000000000003,0.5,0.519,0.648,1,0.369,0.278,0.354,0.04,0.567,0.507,0.288,0.176,0.627,0.459,0.159,0.333,0.35,0.5,0.135,0.271,1,1,1,1,1,1,0.6,1,0.4666666666666666,1,0.207,1,1,0,0.5,0,1,0,0,0,1,0,0,Lower middle income,East Asia & Pacific,1,0.648,1,0.38283333333333336,0.263,0.5369999999999999,0.23199999999999998,0.95,0.7333333333333333,0.207,0.35
Brazil,BRA,2019,0.5697575757575758,0.833,0.34020833333333333,0.5525,0.75,1,0.897,0.578,0.515,0.505,0,0.499,1,0.292,0.278,0.252,0.32,0.4,0.507,0.296,0.172,0.473,0.447,0.262,0.278,0.312,0.567,0.277,0.282,1,0.5,0,1,1,1,0,0,0.4000000000000001,1,0.395,0,1,1,1,0.5,1,0,1,1,1,0,0,Upper middle income,Latin America & Caribbean,1,0.499,1,0.344,0.3293333333333333,0.4535,0.23399999999999999,0.5625,0.7000000000000001,0.395,0.75
Moldova,MDA,2019,0.5686313131313131,0.9423333333333334,0.24816666666666667,0.5117592592592592,0.9,1,0.9329999999999999,0.9329999999999999,0.777,0.654,0.838,0.8270000000000001,1,0.018,0.278,0.003,0.04,0,0.507,0.376,0.14,0.391,0.412,0.31,0.233,0.238,0.5,0.123,0.341,1,1,0,1,0,1,0.3,0,0.5555555555555556,1,0.22,1,1,1,1,1,1,1,0.5,0.5,1,1,0,Lower middle income,Europe & Central Asia,1,0.8270000000000001,1,0.267,0.21416666666666667,0.2535,0.258,0.5375,0.7777777777777778,0.22,0.9
Kyrgyz Republic,KGZ,2019,0.5658181818181818,0.81466666666666665,0.358,0.49933333333333335,0.85,1,0.5329999999999999,0.46299999999999997,0.349,0.43,0.44799999999999995,0.444,1,0.474,0.278,0.574,0.04,0.633,0.507,0.256,0.172,0.427,0.418,0.228,0.267,0.262,0.5,0.161,0.259,1,0,0,1,0,0,1,0,0.6,1,0.32299999999999995,0,0.5,1,1,1,1,1,0.5,0.5,1,1,1,Lower middle income,Europe & Central Asia,1,0.444,1,0.346,0.302,0.5700000000000001,0.214,0.375,0.8,0.32299999999999995,0.85
