"country","iso3c","date","SPI.INDEX.PIL1","SPI.INDEX.PIL2","SPI.INDEX.PIL3","SPI.INDEX.PIL4","SPI.INDEX.PIL5","SPI.INDEX","SPI.DIM1.5.INDEX","SPI.DIM2.1.INDEX","SPI.DIM2.2.INDEX","SPI.DIM2.4.INDEX","SPI.DIM3.1.INDEX","SPI.DIM3.2.INDEX","SPI.DIM3.3.INDEX","SPI.DIM3.4.INDEX","SPI.DIM4.1.CEN.INDEX","SPI.DIM4.1.SVY.INDEX","SPI.DIM4.2.INDEX","SPI.DIM4.3.INDEX","SPI.DIM5.1.INDEX","SPI.DIM5.2.INDEX","SPI.DIM5.5.INDEX","SPI.D1.5.POV","SPI.D1.5.CHLD.MORT","SPI.D1.5.DT.TDS.DPPF.XP.ZS","SPI.D1.5.SAFE.MAN.WATER","SPI.D1.5.LFP","SPI.D2.1.GDDS","SPI.D2.2.Machine.readable","SPI.D2.2.Non.proprietary","SPI.D2.2.Download.options","SPI.D2.2.Metadata.available","SPI.D2.2.Terms.of.use","SPI.D2.2.Openness.subscore","SPI.D2.4.NADA","SPI.D3.1.POV","SPI.D3.2.HNGR","SPI.D3.3.HLTH","SPI.D3.4.EDUC","SPI.D3.5.GEND","SPI.D3.6.WTRS","SPI.D3.7.ENRG","SPI.D3.8.WORK","SPI.D3.9.INDY","SPI.D3.10.NEQL","SPI.D3.12.CNSP","SPI.D3.13.CLMT","SPI.D3.15.LAND","SPI.D3.17.PTNS","SPI.D3.11.CITY","SPI.D3.16.INST","SPI.D4.1.1.POPU","SPI.D4.1.2.AGRI","SPI.D4.1.3.BIZZ","SPI.D4.1.4.HOUS","SPI.D4.1.5.AGSVY","SPI.D4.1.6.LABR","SPI.D4.1.7.HLTH","SPI.D4.1.8.BZSVY","SPI.D4.2.3.CRVS","SPI.D4.3.GEO.first.admin.level","SPI.D5.1.DILG","SPI.D5.2.1.SNAU","SPI.D5.2.2.NABY","SPI.D5.2.3.CNIN","SPI.D5.2.4.CPIBY","SPI.D5.2.5.HOUS","SPI.D5.2.6.EMPL","SPI.D5.2.7.CGOV","SPI.D5.2.8.FINA","SPI.D5.2.9.MONY","SPI.D5.2.10.GSBP","SPI.D5.5.DIFI","income","region","weights","population"
"France","FRA",2021,100,88.76666666666667,85.35625000000002,64.725,100,87.76958333333333,1,1,0.6629999999999999,1,0.8025,0.8611666666666666,1,0.8375,0.5,0.866,1,0.223,1,1,1,1,1,1,1,1,1,0.71,0.598,0.471,0.7020000000000001,0.833,0.6629999999999999,1,1,0.7,0.84,0.8,0.6,0.875,0.667,1,0.9,1,0.8,1,1,0.875,0.8,0.8,1,0.5,0,1,1,1,0.33,1,1,0.223,1,1,1,1,1,1,1,1,1,1,1,1,"High income","Europe & Central Asia",1,NA
"Georgia","GEO",2021,100,91.23333333333332,91.61875,70.81666666666668,85,87.73375000000001,1,1,0.737,1,0.91,0.949,0.7835000000000001,0.969,0.6666666666666666,0.934,1,0.232,1,0.85,-99,1,1,1,1,1,1,0.767,0.8859999999999999,0.645,0.579,0.807,0.737,1,1,0.9,0.96,0.8,0.8,1,0.944,0.875,1,0.875,1,0.667,0.9,0.938,1,1,1,1,0,1,1,1,0.67,1,1,0.232,1,1,1,1,0.5,1,1,0.5,0.5,1,1,NA,"Upper middle income","Europe & Central Asia",1,NA
"Czech Republic","CZE",2021,100,89.6,83.68125,70.225,95,87.70125,1,1,0.688,1,0.7078333333333333,0.8778333333333334,1,0.9375,0.5,0.8,1,0.509,1,0.95,1,1,1,1,1,1,1,0.933,0.983,0.455,0.5670000000000001,0.5,0.688,1,0.857,0.6,0.84,0.6,0.6,0.75,0.667,1,1,1,0.8,1,1,0.875,0.8,1,1,0.5,0,1,0.67,1,0.33,1,1,0.509,1,1,1,1,0.5,1,1,1,1,1,1,1,"High income","Europe & Central Asia",1,NA
"Australia","AUS",2021,90,89.76666666666667,83.38125000000002,73.96666666666665,100,87.42291666666668,0.9,1,0.693,1,0.7745,0.8445,0.9445,0.869,0.6666666666666666,1,1,0.292,1,1,1,1,1,1,0.5,1,1,0.9,0.35,0.481,0.802,0.933,0.693,1,0.857,0.8,0.84,0.8,0.6,0.75,0.667,1,0.8,1,0.8,1,0.889,0.938,0.8,0.8,1,1,0,1,1,1,1,1,1,0.292,1,1,1,1,1,1,1,1,1,1,1,1,"High income","East Asia & Pacific",1,NA
"Greece","GRC",2021,100,88.19999999999999,76.99375,71.89999999999999,100,87.41875000000002,1,1,0.6459999999999999,1,0.7115,0.8236666666666667,0.6165,0.9375,0.5,1,1,0.376,1,1,1,1,1,1,1,1,1,0.66,0.607,0.319,0.69,0.952,0.6459999999999999,1,0.714,0.6,0.88,0.6,0.6,0.875,0.667,1,1,0.875,0.8,0.333,0.9,0.875,0.6,1,1,0.5,0,1,1,1,1,1,1,0.376,1,1,1,1,1,1,1,1,1,1,1,1,"High income","Europe & Central Asia",1,NA
"Turkey","TUR",2021,100,85.56666666666666,89.75000000000001,58.15833333333333,100,86.695,1,1,0.5670000000000001,1,0.7975,0.9458333333333333,0.95,1,0.3333333333333333,0.866,1,0.127,1,1,1,1,1,1,1,1,1,0.8690000000000001,0.14800000000000002,0.426,0.5710000000000001,0.821,0.5670000000000001,1,1,0.8,0.96,0.6,0.8,0.625,1,0.875,1,1,0.8,1,0.9,1,1,1,1,0,0,1,0.33,1,1,1,1,0.127,1,1,1,1,1,1,1,1,1,1,1,1,"Upper middle income","Europe & Central Asia",1,NA
"Estonia","EST",2021,90,91.83333333333333,85.04375,66.125,100,86.60041666666667,0.9,1,0.755,1,0.7858333333333334,0.857,0.9375,0.9375,0.5,0.934,1,0.211,1,1,1,1,1,1,0.5,1,1,0.967,0.967,0.8759999999999999,0.967,0,0.755,1,1,0.6,0.84,0.8,0.6,0.875,0.667,0.875,1,1,0.8,1,0.875,0.875,0.8,1,1,0.5,0,1,1,1,0.67,1,1,0.211,1,1,1,1,1,1,1,1,1,1,1,1,"High income","Europe & Central Asia",1,NA
"Luxembourg","LUX",2021,100,93.63333333333333,79.725,56.775,100,86.02666666666667,1,1,0.809,1,0.7286666666666667,0.8236666666666667,0.7835000000000001,0.9375,0.5,0.666,1,0.105,1,1,1,1,1,1,1,1,1,0.833,0.9,0.7929999999999999,0.619,0.9,0.809,1,0.857,0.6,0.84,0.6,0.6,0.875,0.667,1,1,0.875,0.8,0.667,0.9,0.875,0.6,1,1,0.5,0,1,0,1,0.33,1,1,0.105,1,1,1,1,1,1,1,1,1,1,1,1,"High income","Europe & Central Asia",1,NA
"New Zealand","NZL",2021,100,93.63333333333333,80.52500000000002,66.64166666666667,85,85.16,1,1,0.809,1,0.7048333333333333,0.8195,1,0.869,0.6666666666666666,0.8,1,0.199,1,0.85,1,1,1,1,1,1,1,0.917,0.95,0.71,0.5670000000000001,0.9,0.809,1,0.714,0.8,0.84,0.6,0.4,0.875,0.667,1,0.9,0.75,0.8,1,1,0.938,0.8,0.8,1,1,0,1,1,1,0,1,1,0.199,1,1,1,1,0.5,1,1,0,1,1,1,1,"High income","East Asia & Pacific",1,NA
"Latvia","LVA",2021,100,87.86666666666667,76.85625000000002,60.12499999999999,100,84.96958333333333,1,1,0.636,1,0.7615,0.7903333333333333,0.5555,0.9375,0.5,0.8,1,0.105,1,1,1,1,1,1,1,1,1,0.821,0.838,0.764,0.755,0,0.636,1,0.714,0.7,0.88,0.8,0.6,0.875,0.667,0.875,1,1,0.8,0.333,0.778,0.875,0.4,1,1,0.5,0,1,0.67,1,0.33,1,1,0.105,1,1,1,1,1,1,1,1,1,1,1,1,"High income","Europe & Central Asia",1,NA
"Belarus","BLR",2021,100,85.3,86.86875,54.50833333333334,95,84.33541666666666,1,1,0.5589999999999999,1,0.8258333333333333,0.8528333333333333,0.9445,0.969,0.3333333333333333,0.534,1,0.313,1,0.95,1,1,1,1,1,1,1,0.762,0.943,0.483,0.607,0,0.5589999999999999,1,1,0.6,0.88,0.8,0.8,0.875,0.667,0.875,0.9,0.875,0.8,1,0.889,0.938,1,1,1,0,0,1,0,1,0.67,0,1,0.313,1,1,1,1,1,1,1,0.5,1,1,1,1,"Upper middle income","Europe & Central Asia",1,NA
"United Kingdom","GBR",2021,100,87.33333333333333,84.10625,60.12499999999999,90,84.31291666666667,1,1,0.62,1,0.8191666666666667,0.8611666666666666,0.95,0.7375,0.5,0.8,1,0.105,1,0.9,1,1,1,1,1,1,1,0.7859999999999999,0.4479999999999999,0.393,0.6859999999999999,0.7859999999999999,0.62,1,1,0.8,0.84,0.6,0.8,0.875,0.667,1,0.9,1,0.8,1,0.9,0.875,0.8,0.6,1,0.5,0,1,0.67,1,0.33,1,1,0.105,1,1,1,1,1,1,1,1,1,0,1,1,"High income","Europe & Central Asia",1,NA
"Chile","CHL",2021,100,77.66666666666666,88.9375,59.8,95,84.28083333333333,1,1,0.33,1,0.8466666666666667,0.9625,0.95,0.7375,0.5,0.6,1,0.292,1,0.95,1,1,1,1,1,1,1,0.27899999999999997,0.743,0.221,0.405,0,0.33,1,1,0.8,0.88,0.8,0.6,1,1,1,0.9,0.875,1,1,0.9,0.875,1,0.6,1,0.5,0,1,0,1,0,1,1,0.292,1,1,1,1,0.5,1,1,1,1,1,1,1,"High income","Latin America & Caribbean",1,NA
"Moldova","MDA",2021,100,95.33333333333331,72.5875,62.541666666666664,90,84.0925,1,1,0.86,1,0.7681666666666667,0.7278333333333333,0.45,0.869,0.6666666666666666,0.666,1,0.16899999999999998,1,0.9,0,1,1,1,1,1,1,0.95,0.967,0.738,0.7290000000000001,0.919,0.86,1,0.714,0.7,0.92,0.8,0.6,0.875,0.667,0.625,1,0.875,0.6,0,0.9,0.938,0.6,0.8,1,1,0,1,0,1,0.33,1,1,0.16899999999999998,1,1,1,1,1,1,1,0.5,0.5,1,1,0,"Upper middle income","Europe & Central Asia",1,NA
"Costa Rica","CRI",2021,100,87.03333333333332,89.675,73.21666666666667,70,83.985,1,1,0.611,1,0.9433333333333334,0.9323333333333333,0.778,0.7689999999999999,0.6666666666666666,1,1,0.262,1,0.7,1,1,1,1,1,1,1,0.8690000000000001,0.812,0.271,0.467,0.638,0.611,1,1,0.9,0.96,1,0.8,1,0.944,0.875,0.9,0.875,1,0.667,0.889,0.938,1,0.6,1,1,0,1,1,1,1,1,1,0.262,1,1,1,1,0.5,1,0,1,0.5,1,0,1,"Upper middle income","Latin America & Caribbean",1,NA
"Belgium","BEL",2021,100,82.19999999999999,78.9,62.2,95,83.66,1,1,0.466,1,0.7748333333333334,0.8111666666666667,0.6165,0.9375,0.5,0.8,1,0.188,1,0.95,1,1,1,1,1,1,1,0.65,0.583,0.476,0.33299999999999996,0.28600000000000003,0.466,1,0.714,0.7,0.76,0.8,0.8,0.875,0.667,1,1,1,0.8,0.333,0.9,0.875,0.4,1,1,0.5,0,1,0.67,1,0.33,1,1,0.188,1,1,1,1,0.5,1,1,1,1,1,1,1,"High income","Europe & Central Asia",1,NA
"Albania","ALB",2021,100,68.63333333333333,85.99375000000002,67.15833333333333,95,83.35708333333334,1,0.5,0.5589999999999999,1,0.9061666666666667,0.8028333333333334,0.7835000000000001,0.969,0.8333333333333334,0.666,1,0.187,1,0.95,0,1,1,1,1,1,0.5,0.748,0.888,0.7070000000000001,0.452,0,0.5589999999999999,1,0.857,0.9,0.88,1,0.8,1,0.667,0.875,0.8,0.875,0.8,0.667,0.9,0.938,0.8,1,1,1,0.5,1,0,1,0.33,1,1,0.187,1,1,1,1,0.5,1,1,1,1,1,1,0,"Upper middle income","Europe & Central Asia",1,NA
"Iceland","ISL",2021,100,86.56666666666666,71.13125000000001,58.375,100,83.21458333333334,1,1,0.597,1,0.6506666666666666,0.7528333333333334,0.611,0.869,0.5,0.8,1,0.035,1,1,1,1,1,1,1,1,1,0.852,0.852,0.836,0.4429999999999999,0,0.597,1,0.714,0.6,0.84,0.4,0.6,0.75,0.667,0.875,0.9,0.875,0.8,0.333,0.889,0.938,0.4,0.8,1,0.5,0,1,0.67,1,0.33,1,1,0.035,1,1,1,1,1,1,1,1,1,1,1,1,"High income","Europe & Central Asia",1,NA
"Cyprus","CYP",2021,100,91.36666666666666,70.38125000000001,67.64166666666667,85,82.87791666666668,1,1,0.741,1,0.5998333333333333,0.7445,0.7225,0.875,0.6666666666666666,0.934,1,0.105,1,0.85,1,1,1,1,1,1,1,0.9,0.7709999999999999,0.5,0.5329999999999999,1,0.741,1,0.714,0.5,0.76,0.4,0.6,0.625,0.667,0.75,0.9,0.75,0.8,0.667,0.778,0.75,0.6,1,1,0.5,0.5,1,1,1,0.67,1,1,0.105,1,1,1,1,0.5,1,0,1,1,1,1,1,"High income","Europe & Central Asia",1,NA
"Mongolia","MNG",2021,100,96.89999999999999,87.775,69.24166666666667,60,82.78333333333333,1,1,0.907,1,0.9033333333333333,0.8365,0.8335,0.969,0.6666666666666666,0.666,1,0.43700000000000006,1,0.6,1,1,1,1,1,1,1,1,1,0.867,0.736,0.933,0.907,1,1,0.9,0.92,0.8,0.8,1,0.944,0.75,0.9,0.625,0.8,0.667,1,0.938,1,1,1,1,0,1,0.33,1,1,0,1,0.43700000000000006,1,1,0.5,0.5,0.5,1,1,0.5,0,1,0,1,"Lower middle income","East Asia & Pacific",1,NA
"Bulgaria","BGR",2021,90,91.06666666666665,76.06875,64.8,90,82.38708333333335,0.9,1,0.732,1,0.6445,0.7986666666666666,0.85,0.906,0.5,0.8,1,0.292,1,0.9,1,1,1,1,1,0.5,1,0.883,0.812,0.738,0.745,0.483,0.732,1,0.857,0.5,0.76,0.4,0.6,0.75,0.667,0.75,0.9,0.875,0.8,1,0.7,0.812,0.8,1,1,0.5,0,1,0.67,1,0.33,1,1,0.292,1,1,1,1,1,1,1,1,1,1,0,1,"Upper middle income","Europe & Central Asia",1,NA
