country,iso3c,date,SPI.INDEX.DIM1,SPI.INDEX.DIM2,SPI.INDEX.DIM3,SPI.INDEX.DIM4,SPI.INDEX.DIM5,SPI.INDEX,SPI.D1.2.VNR,SPI.D1.5.POV,SPI.D1.5.CHLD.MORT,SPI.D1.5.DT.TDS.DPPF.XP.ZS,SPI.D1.5.SAFE.MAN.WATER,SPI.D1.5.LFP,SPI.D2.1.GDDS,SPI.D2.2.Machine.readable,SPI.D2.2.Non.proprietary,SPI.D2.2.Download.options,SPI.D2.2.Metadata.available,SPI.D2.2.Terms.of.use,SPI.D2.2.Openness.subscore,SPI.D2.4.NADA,SPI.D3.1.POV,SPI.D3.2.HNGR,SPI.D3.3.HLTH,SPI.D3.4.EDUC,SPI.D3.5.GEND,SPI.D3.6.WTRS,SPI.D3.7.ENRG,SPI.D3.8.WORK,SPI.D3.9.INDY,SPI.D3.10.NEQL,SPI.D3.11.CITY,SPI.D3.12.CNSP,SPI.D3.15.LAND,SPI.D3.16.INST,SPI.D3.17.PTNS,SPI.D3.13.CLMT,SPI.D4.1.1.POPU,SPI.D4.1.2.AGRI,SPI.D4.1.3.BIZZ,SPI.D4.1.4.HOUS,SPI.D4.1.5.AGSVY,SPI.D4.1.6.LABR,SPI.D4.1.7.HLTH,SPI.D4.1.8.BZSVY,SPI.D4.2.3.CRVS,SPI.D4.3.GEO.first.admin.level,SPI.D5.1.DILG,SPI.D5.2.1.SNAU,SPI.D5.2.2.NABY,SPI.D5.2.3.CNIN,SPI.D5.2.4.CPIBY,SPI.D5.2.5.HOUS,SPI.D5.2.6.EMPL,SPI.D5.2.7.CGOV,SPI.D5.2.8.FINA,SPI.D5.2.9.MONY,SPI.D5.2.10.GSBP,SPI.D5.5.DIFI,income,region,weights,population,INDEX.SPI.D2.1,INDEX.SPI.D2.2,INDEX.SPI.D2.4,INDEX.SPI.D3.1,INDEX.SPI.D3.2,INDEX.SPI.D3.3,INDEX.SPI.D3.4,INDEX.SPI.D4.1,INDEX.SPI.D4.2,INDEX.SPI.D4.3,INDEX.SPI.D5.2
Mexico,MEX,2019,100,92.93333333333334,89.2,77.71666666666667,80,87.97,0.7217125382262997,1,1,1,1,1,1,0.963,0.83,0.841,0.826,0.48100000000000004,0.7879999999999999,1,1,1,1,0.818,0.625,1,1,0.923,0.778,0.6,1,1,1,0.778,0.75,1,1,0.5,1,1,1,1,0.6,1,1,0.444,1,1,0.5,1,1,1,1,0.5,0,1,1,1,Upper middle income,Latin America & Caribbean,1,127575529,1,0.7879999999999999,1,0.9071666666666667,0.8835,1,0.764,0.8875,1,0.444,0.8
Netherlands,NLD,2019,100,98.5,71.6,69.33333333333334,100,87.88666666666667,0.2123076923076923,1,1,1,1,1,1,1,1,0.775,1,1,0.955,1,0.714,0.8,0.857,0.545,0.5,1,0.8,0.769,1,0.571,0.667,0.75,0.889,0.556,0.538,0.5,1,1,0,1,0,1,1,1,1,0.33,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,17332850,1,0.955,1,0.736,0.7595000000000001,0.6945,0.547,0.75,1,0.33,1
Canada,CAN,2019,100,93.19999999999999,60.287499999999994,85.76666666666667,100,87.85083333333333,0.560488346281909,1,1,1,1,1,1,0.915,0.9670000000000001,0.6509999999999999,0.9670000000000001,0.48100000000000004,0.7959999999999999,1,0.429,0.8,0.9,0.364,0.25,0.667,0.8,0.615,1,0.5,0.4,0.75,1,0.556,0.615,0,1,1,0,1,1,1,1,1,1,0.698,1,1,1,1,1,1,1,1,1,1,1,1,High income,North America,1,37589262,1,0.7959999999999999,1,0.5683333333333334,0.6775,0.5,0.5855,0.875,1,0.698,1
Germany,DEU,2019,100,96.46666666666667,71.3875,74.03333333333333,95,87.3775,0.24848484848484848,1,1,1,1,1,1,1,1,0.6509999999999999,0.821,1,0.894,1,0.714,0.8,0.857,0.6,0.375,0.833,0.8,0.714,1,0.429,0.8,0.75,1,0.667,0.583,0.5,1,1,0,1,1,1,0.6,1,1,0.396,1,1,1,1,0.5,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,83132799,1,0.894,1,0.6965,0.7488333333333334,0.75,0.625,0.825,1,0.396,0.95
"Korea, Rep.",KOR,2019,100,93.4,75.8875,76.53333333333333,90,87.16416666666666,0.43137254901960786,1,1,1,1,1,1,0.8740000000000001,0.9259999999999999,0.804,0.48100000000000004,0.9259999999999999,0.802,1,0.857,0.8,0.952,0.455,0.286,0.8,1,0.571,1,0.667,0.667,1,1,0.444,0.643,1,1,1,1,1,1,1,1,1,1,0.29600000000000004,1,1,0.5,1,0.5,1,1,1,1,1,1,1,High income,East Asia & Pacific,1,51709098,1,0.802,1,0.6916666666666667,0.8175,1,0.5435,1,1,0.29600000000000004,0.9
Ireland,IRL,2019,100,94.73333333333333,74.39375,63.61666666666667,100,86.54875,0.4575609756097561,1,1,1,1,1,1,0.963,0.963,0.7979999999999999,0.524,0.963,0.8420000000000001,1,1,0.8,0.857,0.455,0.25,0.833,0.8,0.615,1,0.571,0.833,0.75,1,0.556,0.583,1,1,1,0,1,1,1,0.3,1,1,0.121,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,4941444,1,0.8420000000000001,1,0.6991666666666667,0.7615,1,0.5695,0.7875,1,0.121,1
Switzerland,CHE,2019,100,87.66666666666667,76.82499999999999,77.95,90,86.48833333333333,0.37662337662337664,1,1,1,1,1,1,0.981,0.644,0.6990000000000001,0.804,0.019,0.63,1,1,0.7,0.857,0.545,0.5,0.833,0.8,0.692,1,0.5,0.833,0.75,1,0.667,0.615,1,1,1,0.5,1,1,1,1,1,1,0.401,1,1,1,1,1,1,1,1,1,0,1,1,High income,Europe & Central Asia,1,8574832,1,0.63,1,0.7391666666666666,0.7625,1,0.641,0.9375,1,0.401,0.9
Denmark,DNK,2019,90,98.7,68.25624999999998,73.65,100,86.12124999999999,0.5410764872521246,1,1,1,0.5,1,1,1,1,0.8029999999999999,1,1,0.961,1,0.714,0.8,0.9,0.545,0.375,0.833,0.8,0.692,1,0.429,0.6,0.75,0.889,0.556,0.538,0.5,1,1,0,1,1,1,0.3,1,1,0.42200000000000004,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,5818553,1,0.961,1,0.6945,0.7118333333333333,0.6945,0.547,0.7875,1,0.42200000000000004,1
Czech Republic,CZE,2019,90,90.10000000000001,74.825,74.96666666666667,100,85.97833333333334,0.33774834437086093,1,1,1,0.5,1,1,0.963,0.963,0.49700000000000005,0.613,0.48100000000000004,0.703,1,1,0.7,0.857,0.455,0.375,0.833,0.8,0.846,1,0.429,0.833,0.75,1,0.556,0.538,1,1,1,0,1,1,1,0.6,1,1,0.424,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,10669709,1,0.703,1,0.7033333333333334,0.7763333333333333,1,0.547,0.825,1,0.424,1
Estonia,EST,2019,100,93.93333333333334,67.73125,67.08333333333333,100,85.74958333333333,0.3775933609958506,1,1,1,1,1,1,0.963,0.963,0.769,0.963,0.434,0.818,1,0.857,0.7,0.9,0.545,0.375,0.833,0.8,0.538,1,0.5,0.667,0.75,0.778,0.556,0.538,0.5,1,1,0,1,1,1,0.3,1,1,0.225,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,1326590,1,0.818,1,0.7016666666666667,0.7091666666666667,0.639,0.547,0.7875,1,0.225,1
France,FRA,2019,100,90.8,74.5375,63,100,85.66749999999999,0.45081967213114754,1,1,1,1,1,1,0.708,0.614,0.47200000000000003,0.858,0.9670000000000001,0.7240000000000001,1,1,0.8,0.9,0.545,0.25,0.833,0.8,0.692,1,0.429,0.833,0.75,1,0.556,0.538,1,1,1,0,1,1,1,0.6,1,1,0.065,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,67059887,1,0.7240000000000001,1,0.7213333333333334,0.7506666666666667,1,0.547,0.825,1,0.065,1
Slovak Republic,SVK,2019,90,94.93333333333334,70.23125,71.6,100,85.35291666666667,0.3910891089108911,1,1,1,0.5,1,1,0.943,1,0.792,0.5760000000000001,0.929,0.848,1,0.714,0.7,0.905,0.545,0.375,0.833,0.8,0.769,1,0.429,0.667,0.75,1,0.667,0.583,0.5,1,1,0,1,1,1,0.6,1,1,0.32299999999999995,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,5454073,1,0.848,1,0.6786666666666666,0.7358333333333333,0.75,0.625,0.825,1,0.32299999999999995,1
Japan,JPN,2019,90,90.53333333333333,73.8375,76.36666666666667,95,85.1475,0.43859649122807015,1,1,1,0.5,1,1,0.963,0.8440000000000001,0.375,0.48100000000000004,0.915,0.716,1,0.857,0.667,0.9,0.364,0.429,0.833,0.8,0.769,0.889,0.5,0.833,0.75,1,0.556,0.667,1,1,1,1,0.6,0,1,1,1,1,0.466,1,1,1,1,0.5,1,1,1,1,1,1,1,High income,East Asia & Pacific,1,126264931,1,0.716,1,0.675,0.7568333333333334,1,0.6115,0.825,1,0.466,0.95
Turkey,TUR,2019,100,84,85.975,55.41666666666667,100,85.07833333333333,0.5266015200868621,1,1,1,1,1,1,0.768,0.052000000000000005,0.434,0.5479999999999999,0.8009999999999999,0.52,1,1,0.9,1,0.636,0.625,0.667,1,0.692,1,0.8,1,1,1,0.667,0.769,1,1,0,0,1,0.3,1,1,0,1,0.125,1,1,1,1,1,1,1,1,1,1,1,1,Upper middle income,Europe & Central Asia,1,83429615,1,0.52,1,0.8046666666666666,0.9153333333333333,1,0.718,0.5375,1,0.125,1
Portugal,PRT,2019,100,90.76666666666667,71.275,62.88333333333333,100,84.985,0.2409867172675522,1,1,1,1,1,1,1,0.905,0.845,0.867,0,0.723,1,0.714,0.8,0.905,0.545,0.5,0.833,0.8,0.846,1,0.429,0.8,0.75,1,0.444,0.538,0.5,1,1,0,1,1,1,0.3,1,1,0.099,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,10269417,1,0.723,1,0.7161666666666666,0.7708333333333334,0.75,0.491,0.7875,1,0.099,1
Greece,GRC,2019,100,87.5,68.81875,67.96666666666667,100,84.85708333333332,0.44165621079046424,1,1,1,1,1,1,0.47100000000000003,0.674,0.37799999999999995,0.642,0.963,0.625,1,0.714,0.7,0.857,0.545,0.375,0.833,0.8,0.769,1,0.429,0.6,0.75,1,0.556,0.583,0.5,1,1,0,1,1,1,1,1,1,0.16399999999999998,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,10716322,1,0.625,1,0.6706666666666666,0.7246666666666667,0.75,0.5695,0.875,1,0.16399999999999998,1
Lithuania,LTU,2019,100,91.83333333333333,61.20625,70.98333333333333,100,84.80458333333333,0.4298245614035088,1,1,1,1,1,1,0.981,1,0.934,0.812,0.048,0.755,1,0.571,0.7,0.857,0.545,0.25,1,0.8,0.615,1,0.5,0.333,0.75,0.778,0.556,0.538,0,1,1,0,1,1,1,0.3,1,1,0.342,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,2786844,1,0.755,1,0.6538333333333333,0.6663333333333333,0.389,0.547,0.7875,1,0.342,1
New Zealand,NZL,2019,100,91.63333333333334,71.79374999999999,60.33333333333333,100,84.75208333333333,0.3440134907251265,1,1,1,1,1,1,0.77,0.9259999999999999,0.628,0.537,0.884,0.7490000000000001,1,0.714,0.625,0.905,0.545,0.125,1,0.8,0.769,1,0.5,0.833,0.5,1,0.556,0.615,1,1,1,0,1,1,1,0,1,1,0.06,1,1,1,1,1,1,1,1,1,1,1,1,High income,East Asia & Pacific,1,4917000,1,0.7490000000000001,1,0.6523333333333333,0.7336666666666667,1,0.5855,0.75,1,0.06,1
Hungary,HUN,2019,100,86.86666666666667,69.27499999999999,65.16666666666666,100,84.26166666666667,0.35881104033970274,1,1,1,1,1,1,0.8590000000000001,0.8590000000000001,0.511,0.775,0.024,0.606,1,0.571,0.7,0.9,0.636,0.375,1,0.8,0.769,1,0.5,0.6,0.75,0.889,0.556,0.538,0.5,1,1,0,1,1,1,0.6,1,1,0.13,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,9769949,1,0.606,1,0.697,0.7365,0.6945,0.547,0.825,1,0.13,1
Chile,CHL,2019,100,76.96666666666667,80.93125,61.45,100,83.86958333333332,0.698595146871009,1,1,1,1,1,1,0.496,0.588,0.079,0.382,0,0.309,1,1,0.8,0.9,0.545,0.375,1,1,0.846,0.889,0.667,0.8,1,1,0.556,0.571,1,1,0.5,0,1,0,1,0,1,1,0.281,1,1,1,1,1,1,1,1,1,1,1,1,High income,Latin America & Caribbean,1,18952038,1,0.309,1,0.77,0.867,1,0.5635,0.5625,1,0.281,1
Latvia,LVA,2019,100,89.16666666666667,61.625,64.86666666666666,100,83.13166666666667,0.3944954128440367,1,1,1,1,1,1,0.8859999999999999,0.905,0.792,0.76,0.033,0.675,1,0.571,0.8,0.9,0.545,0.375,0.833,0.8,0.692,0.889,0.5,0.333,0.75,0.778,0.556,0.538,0,1,1,0,1,1,1,0.6,1,1,0.121,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,1912789,1,0.675,1,0.6706666666666666,0.6606666666666666,0.389,0.547,0.825,1,0.121,1
Armenia,ARM,2019,100,84.96666666666667,81.075,58.116666666666674,90,82.83166666666666,0.6072607260726073,1,1,1,1,1,1,0.715,0.746,0.612,0.6709999999999999,0,0.5489999999999999,1,1,0.889,0.952,0.636,0.625,0.833,0.933,0.769,0.625,0.6,0.8,1,0.889,0.778,0.643,1,1,1,0,1,0.3,1,0.6,0,1,0.131,1,1,1,1,1,1,1,0.5,0.5,1,1,1,Upper middle income,Europe & Central Asia,1,2957731,1,0.5489999999999999,1,0.8225,0.7878333333333334,0.9445,0.7105,0.6125,1,0.131,0.9
United Kingdom,GBR,2019,100,86.8,74.26249999999999,61.74999999999999,90,82.5625,0.6371477860839563,1,1,1,1,1,1,0.775,0.384,0.35,0.738,0.775,0.604,1,0.857,0.8,0.857,0.455,0.5,0.833,0.8,0.786,1,0.429,0.833,0.75,1,0.444,0.538,1,1,1,0,1,1,1,0.3,1,1,0.065,1,1,1,1,1,1,1,1,1,0,1,1,High income,Europe & Central Asia,1,66834405,1,0.604,1,0.717,0.7663333333333333,1,0.491,0.7875,1,0.065,0.9
Belgium,BEL,2019,100,83.93333333333334,62.462499999999984,63.583333333333336,100,81.99583333333334,0.6894904458598726,1,1,1,1,1,1,0.706,0.617,0.578,0.40700000000000003,0.28,0.518,1,0.571,0.7,0.85,0.545,0.375,0.833,0.8,0.714,1,0.429,0.333,0.75,1,0.556,0.538,0,1,1,0,1,0.3,1,0.6,1,1,0.17,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,11484055,1,0.518,1,0.6456666666666666,0.671,0.5,0.547,0.7375,1,0.17,1
Bulgaria,BGR,2019,100,90.10000000000001,60.4375,68.6,90,81.8275,0.4243458475540387,1,1,1,1,1,1,0.863,0.745,0.623,0.821,0.46299999999999997,0.703,1,0.857,0.6,0.81,0.364,0.25,0.667,0.6,0.462,0.625,0.333,0.667,0.75,0.667,0.556,0.462,1,1,1,0,1,1,1,0.6,1,1,0.233,1,1,1,1,1,1,1,1,1,1,0,1,Upper middle income,Europe & Central Asia,1,6975761,1,0.703,1,0.5913333333333334,0.5728333333333333,0.8335,0.509,0.825,1,0.233,0.9
Georgia,GEO,2019,100,86.46666666666667,73.58125,58.35,85,80.67958333333334,0.5493230174081238,1,1,1,1,1,1,0.73,0.919,0.606,0.713,0,0.594,1,1,0.667,0.95,0.545,0.375,1,0.8,0.538,0.75,0.6,0.8,0.5,0.889,0.667,0.692,1,1,1,0,1,0.3,1,0.6,0,1,0.138,1,1,1,0.5,1,1,1,0.5,0.5,1,1,0,Upper middle income,Europe & Central Asia,1,3720382,1,0.594,1,0.7561666666666667,0.6646666666666667,0.9445,0.6795,0.6125,1,0.138,0.85
Cyprus,CYP,2019,100,92.26666666666667,53.50625,67.88333333333333,85,79.73125,0.2857142857142857,1,1,1,1,1,1,0.878,0.721,0.467,0.841,0.9329999999999999,0.768,1,0.571,0.6,0.762,0.364,0.25,0.667,0.8,0.385,0.625,0.429,0.5,0.5,0.667,0.556,0.385,0.5,1,1,0.5,1,1,1,1,1,1,0.099,1,1,1,1,0.5,1,0,1,1,1,1,1,High income,Europe & Central Asia,1,1198575,1,0.768,1,0.5356666666666666,0.5398333333333334,0.5835,0.47050000000000003,0.9375,1,0.099,0.85
Costa Rica,CRI,2019,100,86.46666666666667,76.77499999999999,64.73333333333333,70,79.595,0.5623800383877159,1,1,1,1,1,1,0.716,0.732,0.349,0.5479999999999999,0.624,0.594,1,1,0.667,1,0.545,0.375,1,0.933,0.769,0.75,0.75,0.8,0.5,0.889,0.556,0.75,1,1,1,0,1,0,1,1,1,1,0.192,1,1,1,1,0.5,1,0,1,0.5,1,0,1,Upper middle income,Latin America & Caribbean,1,5047561,1,0.594,1,0.7645,0.7503333333333333,0.9445,0.653,0.75,1,0.192,0.7
Israel,ISR,2019,100,85.73333333333333,58.699999999999996,49.083333333333336,100,78.70333333333333,0.4991922455573506,1,1,1,1,1,1,0.8590000000000001,0.812,0.368,0.44799999999999995,0.37200000000000005,0.5720000000000001,1,0.429,0.75,0.762,0.545,0.375,0.667,0.8,0.692,0.75,0.667,0.333,0.75,0.778,0.556,0.538,0,1,0,0,1,0,1,0.3,0,1,0.06,1,1,1,1,1,1,1,1,1,1,1,1,High income,Middle East & North Africa,1,9053300,1,0.5720000000000001,1,0.588,0.6653333333333333,0.389,0.547,0.4125,1,0.06,1
Moldova,MDA,2019,100,94.23333333333333,53.387499999999996,58.58333333333333,85,78.24083333333334,0.5567010309278351,1,1,1,1,1,1,0.9329999999999999,0.9329999999999999,0.777,0.654,0.838,0.8270000000000001,1,0.571,0.625,0.81,0.455,0.25,0.833,0.6,0.538,0.75,0.6,0.2,0.25,0.889,0.556,0.615,0,1,1,0,1,0,1,0.3,0,1,0.22,1,1,1,1,0.5,1,1,0.5,0.5,1,1,0,Lower middle income,Europe & Central Asia,1,2657637,1,0.8270000000000001,1,0.5906666666666667,0.4896666666666667,0.4445,0.5855,0.5375,1,0.22,0.85
Belarus,BLR,2019,100,79.23333333333333,67.08125,58.03333333333334,85,77.86958333333334,0.36,1,1,1,1,1,1,0.344,0.748,0.268,0.524,0,0.377,1,0.714,0.667,0.81,0.636,0.5,1,0.8,0.571,0.625,0.5,0.6,0.75,0.778,0.667,0.615,0.5,1,0,0,1,0,0.6,0.6,0,1,0.341,1,1,1,1,1,1,0,0.5,1,1,1,1,Upper middle income,Europe & Central Asia,1,9466856,1,0.377,1,0.7211666666666667,0.641,0.639,0.641,0.4,1,0.341,0.85
Luxembourg,LUX,2019,80,90.43333333333334,61.51875,56.71666666666667,100,77.73375,0.4032258064516129,1,0,1,1,1,1,0.774,0.7929999999999999,0.652,0.5710000000000001,0.774,0.713,1,0.571,0.7,0.857,0.455,0.375,0.833,0.8,0.615,1,0.571,0.333,0.75,0.889,0.556,0.538,0,1,1,0,1,0,1,0.3,1,1,0.039,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,619896,1,0.713,1,0.6318333333333334,0.6781666666666667,0.4445,0.547,0.6625,1,0.039,1
Kyrgyz Republic,KGZ,2019,100,81.46666666666667,73.48750000000001,56.599999999999994,75,77.31083333333333,0.6723016905071522,1,1,1,1,1,1,0.5329999999999999,0.46299999999999997,0.349,0.43,0.44799999999999995,0.444,1,1,0.778,0.905,0.636,0.5,0.8,0.8,0.615,0.625,0.6,0.8,0.5,0.889,0.667,0.643,1,1,0,0,1,0,0,1,0,1,0.32299999999999995,0,0.5,1,1,0,1,1,0.5,0.5,1,1,1,Lower middle income,Europe & Central Asia,1,6456900,1,0.444,1,0.7698333333333334,0.6566666666666667,0.9445,0.655,0.375,1,0.32299999999999995,0.75
Iceland,ISL,2019,80,87.8,60.025000000000006,57.91666666666667,100,77.14833333333334,0.34727061556329847,1,0,1,1,1,1,0.915,0.915,0.84,0.5,0,0.634,1,0.571,0.8,0.857,0.273,0.375,0.833,0.8,0.538,1,0.667,0.167,0.5,1,0.556,0.667,0,1,1,0,1,0.6,1,0.3,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,361313,1,0.634,1,0.6181666666666666,0.612,0.5,0.6115,0.7375,1,0,1
