country,iso3c,date,SPI.INDEX.DIM1,SPI.INDEX.DIM2,SPI.INDEX.DIM3,SPI.INDEX.DIM4,SPI.INDEX.DIM5,SPI.INDEX,SPI.D1.2.VNR,SPI.D1.5.POV,SPI.D1.5.CHLD.MORT,SPI.D1.5.DT.TDS.DPPF.XP.ZS,SPI.D2.1.GDDS,SPI.D2.2.Machine.readable,SPI.D2.2.Non.proprietary,SPI.D2.2.Download.options,SPI.D2.2.Metadata.available,SPI.D2.2.Terms.of.use,SPI.D2.2.Openness.subscore,SPI.D2.4.NADA,SPI.D3.1.POV,SPI.D3.2.HNGR,SPI.D3.3.HLTH,SPI.D3.4.EDUC,SPI.D3.5.GEND,SPI.D3.6.WTRS,SPI.D3.7.ENRG,SPI.D3.8.WORK,SPI.D3.9.INDY,SPI.D3.10.NEQL,SPI.D3.11.CITY,SPI.D3.12.CNSP,SPI.D3.13.CLMT,SPI.D3.15.LAND,SPI.D3.16.INST,SPI.D3.17.PTNS,SPI.D4.1.1.POPU,SPI.D4.1.2.AGRI,SPI.D4.1.3.BIZZ,SPI.D4.1.4.HOUS,SPI.D4.1.5.AGSVY,SPI.D4.1.6.LABR,SPI.D4.1.7.HLTH,SPI.D4.1.8.BZSVY,SPI.D4.2.3.CRVS,SPI.D4.3.GEO.first.admin.level,SPI.D5.1.DILG,SPI.D5.2.1.SNAU,SPI.D5.2.2.NABY,SPI.D5.2.3.CNIN,SPI.D5.2.4.CPIBY,SPI.D5.2.5.HOUS,SPI.D5.2.6.EMPL,SPI.D5.2.7.CGOV,SPI.D5.2.8.FINA,SPI.D5.2.9.MONY,SPI.D5.2.10.GSBP,SPI.D5.5.DIFI,income,region,weights,population,INDEX.SPI.D2.1,INDEX.SPI.D2.2,INDEX.SPI.D2.4,INDEX.SPI.D3.1,INDEX.SPI.D3.2,INDEX.SPI.D3.3,INDEX.SPI.D3.4,INDEX.SPI.D4.1,INDEX.SPI.D4.2,INDEX.SPI.D4.3,INDEX.SPI.D5.2
Austria,AUT,2019,1,0.913,0.320625,0.7746666666666666,1,0.8016583333333334,0.4050235478806907,1,1,1,1,0.907,0.963,0.6859999999999999,0.703,0.434,0.7390000000000001,1,0.253,0.33,0.429,0.172,0.267,0.2,0.433,0.294,0.259,0.278,0.262,0.3,0.383,0.507,0.296,0.22,1,1,1,1,1,1,1,1,1,0.324,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,8877067,1,0.7390000000000001,1,0.27516666666666667,0.30433333333333334,0.445,0.258,1,1,0.324,1
Spain,ESP,2019,1,0.9086666666666666,0.28258333333333335,0.816,1,0.80145,0.31648936170212766,1,1,1,1,0.802,0.981,0.629,0.777,0.439,0.726,1,0.153,0.435,0.331,0.345,0.278,0.162,0.333,0.181,0.271,0.278,0.138,0.136,0.2,0.507,0.32,0.22,1,1,1,1,1,1,1,1,1,0.44799999999999995,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,47076781,1,0.726,1,0.28400000000000003,0.22283333333333336,0.35350000000000004,0.27,1,1,0.44799999999999995,1
Sweden,SWE,2019,1,0.9486666666666667,0.2456666666666667,0.8113333333333334,1,0.8011333333333334,0.21641791044776118,1,1,1,1,0.878,0.9259999999999999,0.728,0.8220000000000001,0.8740000000000001,0.846,1,0.085,0.435,0.274,0.186,0.267,0.125,0.333,0.156,0.271,0.278,0.056,0.136,0.067,0.507,0.304,0.22,1,1,1,1,1,1,1,1,1,0.434,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,10285453,1,0.846,1,0.22866666666666668,0.20500000000000002,0.28700000000000003,0.262,1,1,0.434,1
Italy,ITA,2019,1,0.9186666666666666,0.29233333333333333,0.7796666666666666,1,0.7981333333333334,0.555,1,1,1,1,0.7709999999999999,0.7859999999999999,0.69,0.762,0.7709999999999999,0.7559999999999999,1,0.159,0.478,0.423,0.234,0.278,0.162,0.433,0.131,0.271,0.278,0.157,0.136,0.233,0.507,0.336,0.216,1,1,1,1,1,1,1,1,1,0.33899999999999997,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,60297396,1,0.7559999999999999,1,0.289,0.23433333333333334,0.37,0.276,1,1,0.33899999999999997,1
Switzerland,CHE,2019,1,0.8766666666666667,0.31162500000000004,0.8003333333333333,1,0.797725,0.37662337662337664,1,1,1,1,0.981,0.644,0.6990000000000001,0.804,0.019,0.63,1,0.294,0.435,0.274,0.214,0.3,0.125,0.333,0.138,0.224,0.278,0.39,0.136,0.383,0.507,0.304,0.252,1,1,1,1,1,1,1,1,1,0.401,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,8574832,1,0.63,1,0.27366666666666667,0.24983333333333335,0.445,0.278,1,1,0.401,1
Slovak Republic,SVK,2019,1,0.9493333333333334,0.2527083333333333,0.7743333333333333,1,0.795275,0.3910891089108911,1,1,1,1,0.943,1,0.792,0.5760000000000001,0.929,0.848,1,0.05,0.426,0.366,0.262,0.267,0.162,0.333,0.162,0.271,0.278,0.016,0.136,0.017,0.507,0.368,0.22,1,1,1,1,1,1,1,1,1,0.32299999999999995,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,5454073,1,0.848,1,0.2555,0.19933333333333333,0.262,0.294,1,1,0.32299999999999995,1
Slovenia,SVN,2019,0.89,0.9693333333333333,0.33929166666666666,0.7523333333333333,1,0.7901916666666666,0.24081632653061225,1,0.67,1,1,0.963,1,0.784,0.897,0.897,0.9079999999999999,1,0.371,0.435,0.343,0.269,0.267,0.162,0.333,0.138,0.271,0.278,0.4,0.136,0.517,0.507,0.336,0.22,1,1,1,1,1,1,1,1,1,0.257,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,2087946,1,0.9079999999999999,1,0.30783333333333335,0.25933333333333336,0.512,0.278,1,1,0.257,1
Denmark,DNK,2019,0.89,0.987,0.2548333333333333,0.8073333333333333,1,0.7878333333333334,0.5410764872521246,1,0.67,1,1,1,1,0.8029999999999999,1,1,0.961,1,0.056,0.435,0.434,0.262,0.267,0.162,0.433,0.162,0.271,0.278,0.016,0.136,0.017,0.471,0.36,0.22,1,1,1,1,1,1,1,1,1,0.42200000000000004,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,5818553,1,0.961,1,0.2693333333333333,0.216,0.244,0.29,1,1,0.42200000000000004,1
Germany,DEU,2019,0.89,0.9646666666666667,0.268,0.7986666666666666,1,0.7842666666666667,0.24848484848484848,1,0.67,1,1,1,1,0.6509999999999999,0.821,1,0.894,1,0.091,0.339,0.423,0.283,0.278,0.162,0.433,0.156,0.271,0.278,0.072,0.136,0.083,0.507,0.36,0.22,1,1,1,1,1,1,1,1,1,0.396,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,83132799,1,0.894,1,0.26266666666666666,0.22433333333333333,0.295,0.29,1,1,0.396,1
Lithuania,LTU,2019,1,0.9183333333333333,0.215875,0.7806666666666666,1,0.782975,0.4298245614035088,1,1,1,1,0.981,1,0.934,0.812,0.048,0.755,1,0.041,0.383,0.406,0.186,0.278,0.262,0.433,0.125,0.271,0.278,0.003,0.136,0,0.357,0.36,0.076,1,1,1,1,1,1,1,1,1,0.342,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,2786844,1,0.755,1,0.25933333333333336,0.20766666666666667,0.1785,0.218,1,1,0.342,1
France,FRA,2019,1,0.908,0.3159166666666667,0.6883333333333334,1,0.78245,0.45081967213114754,1,1,1,1,0.708,0.614,0.47200000000000003,0.858,0.9670000000000001,0.7240000000000001,1,0.247,0.409,0.44,0.324,0.267,0.162,0.433,0.181,0.259,0.278,0.246,0.136,0.317,0.507,0.352,0.224,1,1,1,1,1,1,1,1,1,0.065,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,67059887,1,0.7240000000000001,1,0.30816666666666664,0.2555,0.41200000000000003,0.288,1,1,0.065,1
Singapore,SGP,2019,1,1,0.20224999999999999,0.6666666666666666,1,0.7737833333333333,0.4024896265560166,1,1,1,1,1,1,1,1,1,1,1,0.015,0.278,0.371,0.186,0.211,0.162,0.6,0.106,0.2,0.222,0.003,0.109,0,0.321,0.352,0.124,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,High income,East Asia & Pacific,1,5703569,1,1,1,0.20383333333333334,0.20666666666666667,0.1605,0.238,1,1,0,1
Portugal,PRT,2019,1,0.9076666666666666,0.24591666666666667,0.6996666666666667,1,0.77065,0.2409867172675522,1,1,1,1,1,0.905,0.845,0.867,0,0.723,1,0.074,0.391,0.366,0.345,0.289,0.15,0.333,0.175,0.271,0.278,0.043,0.136,0.05,0.507,0.24,0.22,1,1,1,1,1,1,1,1,1,0.099,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,10269417,1,0.723,1,0.26916666666666667,0.20600000000000002,0.2785,0.22999999999999998,1,1,0.099,1
Mexico,MEX,2019,1,0.9293333333333333,0.39466666666666667,0.7771666666666667,0.75,0.7702333333333333,0.7217125382262997,1,1,1,1,0.963,0.83,0.841,0.826,0.48100000000000004,0.7879999999999999,1,0.426,0.609,0.514,0.276,0.311,0.35,0.6,0.219,0.271,0.267,0.515,0.2,0.567,0.507,0.392,0.172,1,0.5,1,1,1,1,0.6,1,1,0.444,1,1,0.5,1,0.5,1,1,0.5,0,1,1,1,Upper middle income,Latin America & Caribbean,1,127575529,1,0.7879999999999999,1,0.41433333333333333,0.3453333333333333,0.5369999999999999,0.28200000000000003,0.8875,1,0.444,0.75
Greece,GRC,2019,1,0.875,0.24995833333333334,0.7213333333333334,1,0.7692583333333334,0.44165621079046424,1,1,1,1,0.47100000000000003,0.674,0.37799999999999995,0.642,0.963,0.625,1,0.021,0.435,0.44,0.152,0.256,0.162,0.433,0.175,0.271,0.278,0.003,0.136,0,0.507,0.352,0.22,1,1,1,1,1,1,1,1,1,0.16399999999999998,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,10716322,1,0.625,1,0.24433333333333335,0.216,0.2535,0.286,1,1,0.16399999999999998,1
United Kingdom,GBR,2019,1,0.868,0.28125,0.6883333333333334,1,0.7675166666666666,0.6371477860839563,1,1,1,1,0.775,0.384,0.35,0.738,0.775,0.604,1,0.2,0.435,0.286,0.138,0.3,0.125,0.333,0.175,0.271,0.278,0.2,0.136,0.3,0.507,0.264,0.22,1,1,1,1,1,1,1,1,1,0.065,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,66834405,1,0.604,1,0.24733333333333332,0.2321666666666667,0.40349999999999997,0.242,1,1,0.065,1
Hungary,HUN,2019,1,0.8686666666666667,0.23983333333333334,0.71,1,0.7637,0.35881104033970274,1,1,1,1,0.8590000000000001,0.8590000000000001,0.511,0.775,0.024,0.606,1,0.047,0.391,0.423,0.276,0.278,0.212,0.433,0.181,0.271,0.278,0.007,0.136,0,0.393,0.328,0.22,1,1,1,1,1,1,1,1,1,0.13,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,9769949,1,0.606,1,0.27116666666666667,0.21766666666666667,0.1965,0.274,1,1,0.13,1
Ireland,IRL,2019,0.89,0.9473333333333334,0.27283333333333337,0.707,1,0.7634333333333333,0.4575609756097561,1,0.67,1,1,0.963,0.963,0.7979999999999999,0.524,0.963,0.8420000000000001,1,0.132,0.391,0.423,0.166,0.278,0.162,0.433,0.144,0.271,0.278,0.134,0.136,0.133,0.507,0.336,0.224,1,1,1,1,1,1,1,1,1,0.121,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,4941444,1,0.8420000000000001,1,0.25866666666666666,0.2326666666666667,0.32,0.28,1,1,0.121,1
Latvia,LVA,2019,1,0.8916666666666667,0.21366666666666667,0.707,1,0.7624666666666666,0.3944954128440367,1,1,1,1,0.8859999999999999,0.905,0.792,0.76,0.033,0.675,1,0.041,0.391,0.434,0.221,0.267,0.162,0.433,0.112,0.271,0.278,0.003,0.136,0,0.357,0.36,0.076,1,1,1,1,1,1,1,1,1,0.121,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,1912789,1,0.675,1,0.25266666666666665,0.20550000000000002,0.1785,0.218,1,1,0.121,1
Turkey,TUR,2019,1,0.84,0.38,0.5541666666666667,1,0.7548333333333334,0.5266015200868621,1,1,1,1,0.768,0.052000000000000005,0.434,0.5479999999999999,0.8009999999999999,0.52,1,0.485,0.522,0.366,0.186,0.333,0.138,0.6,0.138,0.318,0.322,0.577,0.209,0.667,0.507,0.296,0.172,1,0,0,1,0.3,1,1,0,1,0.125,1,1,1,1,1,1,1,1,1,1,1,1,Upper middle income,Europe & Central Asia,1,83429615,1,0.52,1,0.3383333333333333,0.36066666666666664,0.587,0.23399999999999999,0.5375,1,0.125,1
Chile,CHL,2019,0.89,0.7696666666666667,0.35362499999999997,0.7603333333333333,1,0.754725,0.698595146871009,1,0.67,1,1,0.496,0.588,0.079,0.382,0,0.309,1,0.365,0.496,0.497,0.214,0.222,0.275,0.7,0.175,0.282,0.267,0.387,0.173,0.483,0.479,0.36,0.156,1,1,1,1,1,1,1,1,1,0.281,1,1,1,1,1,1,1,1,1,1,1,1,High income,Latin America & Caribbean,1,18952038,1,0.309,1,0.3448333333333333,0.33066666666666666,0.481,0.258,1,1,0.281,1
Bulgaria,BGR,2019,1,0.901,0.33370833333333333,0.6193333333333333,0.9,0.7508083333333333,0.4243458475540387,1,1,1,1,0.863,0.745,0.623,0.821,0.46299999999999997,0.703,1,0.382,0.452,0.417,0.179,0.278,0.162,0.3,0.231,0.271,0.267,0.492,0.3,0.533,0.393,0.408,0.092,1,1,0,1,1,1,0,0,1,0.233,1,1,1,1,1,1,1,1,1,1,0,1,Upper middle income,Europe & Central Asia,1,6975761,1,0.703,1,0.31166666666666665,0.31016666666666665,0.463,0.25,0.625,1,0.233,0.9
Israel,ISR,2019,1,0.8573333333333334,0.20829166666666665,0.6866666666666666,1,0.7504583333333333,0.4991922455573506,1,1,1,1,0.8590000000000001,0.812,0.368,0.44799999999999995,0.37200000000000005,0.5720000000000001,1,0.018,0.391,0.406,0.255,0.233,0.162,0.433,0.181,0.212,0.278,0.003,0.036,0,0.393,0.296,0.108,1,1,1,1,1,1,1,1,1,0.06,1,1,1,1,1,1,1,1,1,1,1,1,High income,Middle East & North Africa,1,9053300,1,0.5720000000000001,1,0.24416666666666667,0.1905,0.1965,0.20199999999999999,1,1,0.06,1
Belgium,BEL,2019,0.89,0.8393333333333334,0.2602916666666667,0.7233333333333334,1,0.7425916666666666,0.6894904458598726,1,0.67,1,1,0.706,0.617,0.578,0.40700000000000003,0.28,0.518,1,0.044,0.357,0.406,0.269,0.267,0.162,0.433,0.288,0.271,0.278,0.007,0.3,0,0.507,0.328,0.22,1,1,1,1,1,1,1,1,1,0.17,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,11484055,1,0.518,1,0.25083333333333335,0.2628333333333333,0.2535,0.274,1,1,0.17,1
Estonia,EST,2019,0.7766666666666666,0.9393333333333334,0.22958333333333333,0.7416666666666667,1,0.73745,0.3775933609958506,1,0.33,1,1,0.963,0.963,0.769,0.963,0.434,0.818,1,0.106,0.391,0.44,0.221,0.267,0.162,0.433,0.112,0.271,0.278,0.089,0.136,0.083,0.357,0.352,0.076,1,1,1,1,1,1,1,1,1,0.225,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,1326590,1,0.818,1,0.2645,0.21983333333333335,0.22,0.214,1,1,0.225,1
New Zealand,NZL,2019,0.7766666666666666,0.9163333333333333,0.30695833333333333,0.6866666666666666,1,0.737325,0.3440134907251265,1,0.33,1,1,0.77,0.9259999999999999,0.628,0.537,0.884,0.7490000000000001,1,0.306,0.209,0.429,0.159,0.189,0.212,0.333,0.162,0.224,0.267,0.341,0.036,0.417,0.507,0.32,0.256,1,1,1,1,1,1,1,1,1,0.06,1,1,1,1,1,1,1,1,1,1,1,1,High income,East Asia & Pacific,1,4917000,1,0.7490000000000001,1,0.25066666666666665,0.22716666666666668,0.46199999999999997,0.28800000000000003,1,1,0.06,1
Moldova,MDA,2019,1,0.9423333333333334,0.23983333333333334,0.5858333333333333,0.9,0.7336,0.5567010309278351,1,1,1,1,0.9329999999999999,0.9329999999999999,0.777,0.654,0.838,0.8270000000000001,1,0.029,0.348,0.4,0.31,0.233,0.238,0.333,0.138,0.341,0.278,0.003,0.036,0,0.507,0.376,0.14,1,1,0,1,0,1,0.3,0,1,0.22,1,1,1,1,1,1,1,0.5,0.5,1,1,0,Lower middle income,Europe & Central Asia,1,2657637,1,0.8270000000000001,1,0.25966666666666666,0.18816666666666668,0.2535,0.258,0.5375,1,0.22,0.9
Armenia,ARM,2019,1,0.8496666666666667,0.39241666666666664,0.5686666666666667,0.85,0.73215,0.6072607260726073,1,1,1,1,0.715,0.746,0.612,0.6709999999999999,0,0.5489999999999999,1,0.421,0.513,0.497,0.172,0.289,0.25,0.622,0.3,0.259,0.278,0.443,0.364,0.567,0.507,0.424,0.172,1,1,0,1,0,1,0.6,0,1,0.131,1,1,1,1,0.5,1,1,0.5,0.5,1,1,1,Upper middle income,Europe & Central Asia,1,2957731,1,0.5489999999999999,1,0.357,0.37766666666666665,0.5369999999999999,0.298,0.575,1,0.131,0.85
Romania,ROU,2019,1,0.8716666666666667,0.2957916666666667,0.6816666666666666,0.8,0.7298250000000001,0.36,1,1,1,1,0.789,0.889,0.614,0.7509999999999999,0.033,0.615,1,0.356,0.348,0.36,0.124,0.267,0.162,0.333,0.106,0.271,0.278,0.446,0.136,0.483,0.393,0.336,0.092,1,1,0,1,0.6,1,0,1,1,0.345,1,1,1,1,1,0,1,1,1,1,0,1,High income,Europe & Central Asia,1,19356544,1,0.615,1,0.2695,0.26166666666666666,0.438,0.21400000000000002,0.7,1,0.345,0.8
Kyrgyz Republic,KGZ,2019,1,0.81466666666666665,0.36583333333333334,0.566,0.85,0.7192999999999999,0.6723016905071522,1,1,1,1,0.5329999999999999,0.46299999999999997,0.349,0.43,0.44799999999999995,0.444,1,0.465,0.409,0.463,0.228,0.267,0.262,0.6,0.162,0.259,0.278,0.574,0.109,0.633,0.507,0.256,0.172,1,0,0,1,0,0,1,0,1,0.32299999999999995,0,0.5,1,1,1,1,1,0.5,0.5,1,1,1,Lower middle income,Europe & Central Asia,1,6456900,1,0.444,1,0.34900000000000003,0.3303333333333333,0.5700000000000001,0.214,0.375,1,0.32299999999999995,0.85
Luxembourg,LUX,2019,0.7766666666666666,0.9043333333333333,0.22333333333333333,0.6796666666666666,1,0.7168,0.4032258064516129,1,0.33,1,1,0.774,0.7929999999999999,0.652,0.5710000000000001,0.774,0.713,1,0.032,0.357,0.4,0.131,0.244,0.162,0.433,0.144,0.271,0.278,0.003,0.136,0,0.471,0.232,0.22,1,1,1,1,1,1,1,1,1,0.039,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,619896,1,0.713,1,0.221,0.21083333333333334,0.2355,0.226,1,1,0.039,1
Brazil,BRA,2019,1,0.833,0.34670833333333334,0.6525,0.75,0.7164416666666666,0.4666666666666667,1,1,1,1,0.897,0.578,0.515,0.505,0,0.499,1,0.291,0.461,0.491,0.262,0.278,0.312,0.644,0.281,0.282,0.278,0.252,0.364,0.4,0.507,0.296,0.172,1,0.5,0,1,1,1,0,0,1,0.395,0,1,1,1,0.5,1,0,1,1,1,0,0,Upper middle income,Latin America & Caribbean,1,211049527,1,0.499,1,0.3491666666666667,0.3501666666666667,0.4535,0.23399999999999999,0.5625,1,0.395,0.75
Georgia,GEO,2019,1,0.8646666666666667,0.327125,0.5835,0.8,0.7150583333333334,0.5493230174081238,1,1,1,1,0.73,0.919,0.606,0.713,0,0.594,1,0.306,0.452,0.497,0.283,0.222,0.312,0.6,0.15,0.341,0.278,0.275,0.109,0.367,0.507,0.296,0.172,1,1,0,1,0.3,1,0.6,0,1,0.138,1,1,1,0.5,0.5,1,1,0.5,0.5,1,1,0,Upper middle income,Europe & Central Asia,1,3720382,1,0.594,1,0.3453333333333333,0.2921666666666667,0.437,0.23399999999999999,0.6125,1,0.138,0.8
