iso3c,date,iso2c,country,DT.TDS.DPPF.XP.ZS,EG.FEC.RNEW.ZS,ER.H2O.FWST.ZS,NE.CON.PRVT.CN,NV.IND.MANF.ZS,SE.LPV.PRIM.BMP,SH.H2O.SMDW.ZS,SI.SPR.PC40.ZG,SL.UEM.TOTL.NE.ZS
ARE,2016,AE,United Arab Emirates,NA,NA,NA,474611562673.166,8.98441789806352,32.4287719726563,NA,NA,1.63550198078156
ARE,2017,AE,United Arab Emirates,NA,NA,NA,528316777097.806,9.15451327360969,NA,NA,NA,2.46300005912781
ARE,2018,AE,United Arab Emirates,NA,NA,NA,593901968337.989,8.73349510732669,NA,NA,NA,2.22900009155273
ARE,2019,AE,United Arab Emirates,NA,NA,NA,601835864703.635,8.72083649909706,NA,NA,NA,NA
ARG,2014,AR,Argentina,11.9784075995466,10.9019579336328,6.643319,2993947728200,14.7727785491821,NA,NA,NA,7.26760005950928
ARG,2015,AR,Argentina,15.9045106382114,10.040077613914,NA,3924370265600,14.1815854549835,NA,NA,NA,NA
ARG,2016,AR,Argentina,23.7902460274194,NA,NA,5407702093300,13.4880259708051,NA,NA,NA,NA
ARG,2017,AR,Argentina,38.9756483974612,NA,NA,7059038664900,12.8526557470863,NA,NA,NA,8.34739971160889
ARG,2018,AR,Argentina,32.4916766238077,NA,NA,9507618763400,12.6909925865594,NA,NA,-1.62,9.22049999237061
ARG,2019,AR,Argentina,NA,NA,NA,13936978511600,12.8377577042004,NA,NA,NA,9.84270000457764
ARM,2014,AM,Armenia,5.86372521699655,7.72473444046229,59.34,4130753900000,9.66640553649803,NA,75.961240059848,NA,17.4985008239746
ARM,2015,AM,Armenia,9.62620428662026,15.7920038357833,0.6601767,3938074700000,9.20617105938632,29.9957275390625,79.4349773688178,NA,18.2609996795654
ARM,2016,AM,Armenia,5.38420874691368,NA,NA,3916830900000,10.2846499812967,NA,83.0059759610227,NA,17.6172008514404
ARM,2017,AM,Armenia,5.34167759009445,NA,NA,4453263600000,10.631126108104,NA,86.4763548512362,NA,17.7045001983643
ARM,2018,AM,Armenia,6.63683286043224,NA,NA,4919864300000,11.2719184358436,NA,NA,1.26,18.9659004211426
ARM,2019,AM,Armenia,NA,NA,NA,5548724700000,11.7393923621122,NA,NA,NA,NA
ASM,2014,AS,American Samoa,NA,0.700882415260351,NA,455000000,NA,NA,12.5458424128244,NA,NA
ASM,2015,AS,American Samoa,NA,0.885478201974834,NA,443000000,NA,NA,12.5555893095625,NA,NA
ASM,2016,AS,American Samoa,NA,NA,NA,446000000,NA,NA,12.5653362063006,NA,NA
ASM,2017,AS,American Samoa,NA,NA,NA,459000000,NA,NA,12.5750831030386,NA,NA
ASM,2018,AS,American Samoa,NA,NA,NA,472000000,NA,NA,NA,NA,NA
ASM,2019,AS,American Samoa,NA,NA,NA,NA,NA,NA,NA,NA,NA
ATG,2014,AG,Antigua and Barbuda,NA,0,8.461538,NA,2.75495809476392,NA,NA,NA,NA
ATG,2015,AG,Antigua and Barbuda,NA,0,NA,NA,2.68296264688687,NA,NA,NA,NA
ATG,2016,AG,Antigua and Barbuda,NA,NA,NA,NA,2.72740397753933,NA,NA,NA,NA
ATG,2017,AG,Antigua and Barbuda,NA,NA,NA,NA,2.49070275561745,NA,NA,NA,NA
ATG,2018,AG,Antigua and Barbuda,NA,NA,NA,NA,2.45921054144485,NA,NA,NA,NA
ATG,2019,AG,Antigua and Barbuda,NA,NA,NA,NA,2.48662900995723,NA,NA,NA,NA
AUS,2014,AU,Australia,NA,9.27819845713441,5.26,894930000000,6.35821661151183,NA,NA,NA,6.07679986953735
AUS,2015,AU,Australia,NA,9.18050295980786,4.58062,929162000000,6.29028296794105,NA,NA,NA,6.05420017242432
AUS,2016,AU,Australia,NA,NA,NA,967310000000,6.07768706712896,5.51379299163818,NA,NA,5.70989990234375
AUS,2017,AU,Australia,NA,NA,NA,1000192000000,5.79436581544737,NA,NA,NA,5.59110021591187
AUS,2018,AU,Australia,NA,NA,NA,1043583000000,5.77594222327935,NA,NA,NA,5.29829978942871
AUS,2019,AU,Australia,NA,NA,NA,1081785000000,5.64792532633268,NA,NA,NA,5.16279983520508
AUT,2014,AT,Austria,NA,35.3942733418568,7.622535,177888190000,16.5600152509678,NA,98.874676953401,NA,5.61969995498657
AUT,2015,AT,Austria,NA,34.3949917477854,NA,181370780000,16.6900364578037,NA,98.9094252777529,NA,5.72270011901855
AUT,2016,AT,Austria,NA,NA,NA,186889960000,16.9837893235346,2.41426229476929,98.9078075069934,NA,6.01380014419556
AUT,2017,AT,Austria,NA,NA,NA,193349880000,16.8831391187644,NA,98.9062009731804,1.44,5.49900007247925
AUT,2018,AT,Austria,NA,NA,NA,199655940000,16.9287473963082,NA,NA,NA,4.84800004959106
AUT,2019,AT,Austria,NA,NA,NA,205668950000,16.7395091169823,NA,NA,NA,4.48659992218018
AZE,2014,AZ,Azerbaijan,2.03688730825968,2.11681861563155,53.126134,26814600000,4.70701069744349,NA,71.9262809740936,NA,4.90999984741211
AZE,2015,AZ,Azerbaijan,3.72993377154935,2.31075768577815,NA,30828100000,4.99080544317764,NA,72.4689078151401,NA,4.96000003814697
AZE,2016,AZ,Azerbaijan,5.38141503115154,NA,NA,35474700000,4.93006229189146,19.2136707305908,73.0150031464696,NA,5
AZE,2017,AZ,Azerbaijan,7.72543986027505,NA,NA,40505000000,4.69946458376577,NA,73.5643314527719,NA,5
AZE,2018,AZ,Azerbaijan,8.33651588873709,NA,NA,43362300000,4.62018678519702,NA,NA,NA,4.90000009536743
AZE,2019,AZ,Azerbaijan,NA,NA,NA,46327000000,5.01254881796256,NA,NA,NA,NA
BDI,2014,BI,Burundi,13.5625369152769,94.5981828190235,3.088507,3578175000000,10.1242098337419,92.6734161376953,NA,NA,1.57169997692108
BDI,2015,BI,Burundi,13.9184946651241,95.6789242535879,NA,3680070000000,8.67546028284396,NA,NA,NA,NA
BDI,2016,BI,Burundi,16.0191360130376,NA,NA,3798389701700,9.36171645020186,NA,NA,NA,NA
BDI,2017,BI,Burundi,14.0355060389818,NA,NA,4184824000800,NA,NA,NA,NA,NA
BDI,2018,BI,Burundi,NA,NA,NA,4218679226900,NA,NA,NA,NA,NA
BDI,2019,BI,Burundi,NA,NA,NA,4310477455000,NA,NA,NA,NA,NA
BEL,2014,BE,Belgium,NA,9.07399509752252,56.484946,208800500000,12.5646861948773,NA,99.523186203856,NA,8.52270030975342
BEL,2015,BE,Belgium,NA,9.20164053078148,NA,213930100000,12.6933338836875,NA,99.5231862005569,NA,8.48200035095215
BEL,2016,BE,Belgium,NA,NA,NA,221090900000,12.3555689023876,5.09871244430542,99.5231843254345,NA,7.82969999313354
BEL,2017,BE,Belgium,NA,NA,NA,229535100000,12.4998486399798,NA,99.5231889841464,0.43,7.08620023727417
BEL,2018,BE,Belgium,NA,NA,NA,237249700000,12.2942143695885,NA,NA,NA,5.94820022583008
BEL,2019,BE,Belgium,NA,NA,NA,243165900000,12.0031681403621,NA,NA,NA,5.35970020294189
BEN,2014,BJ,Benin,2.46323668759117,52.5379882071749,0.707898,4786267022900,10.3866281769808,77.3417510986328,NA,NA,NA
BEN,2015,BJ,Benin,3.56698250758306,50.8626179373594,NA,5061202000000,10.0356700779199,NA,NA,-5.2,NA
BEN,2016,BJ,Benin,4.15033362276765,NA,NA,5129264000000,9.93126564010032,NA,NA,NA,NA
BEN,2017,BJ,Benin,3.92956781626349,NA,NA,5356387039118.59,9.62006824994638,NA,NA,NA,NA
BEN,2018,BJ,Benin,7.75581143754411,NA,NA,5576560088974.75,9.16980499350899,NA,NA,NA,NA
BEN,2019,BJ,Benin,NA,NA,NA,5771739692088.86,9.86572844007131,NA,NA,NA,NA
BFA,2014,BF,Burkina Faso,2.7435772253996,75.2426491138353,9.492213,4834446227000,10.9960425440905,78.576774597168,NA,NA,6.48070001602173
BFA,2015,BF,Burkina Faso,3.84745468109987,74.1671878585048,NA,5000627000000,11.6213274863691,NA,NA,NA,NA
BFA,2016,BF,Burkina Faso,3.51635645759867,NA,NA,5219498613300,11.1200357489286,NA,NA,NA,NA
BFA,2017,BF,Burkina Faso,3.43537974270483,NA,NA,5411263034600,10.543282463303,NA,NA,NA,NA
BFA,2018,BF,Burkina Faso,NA,NA,NA,5776168575400,9.4084633029352691,NA,NA,NA,4.69490003585815
BFA,2019,BF,Burkina Faso,NA,NA,NA,5931873171900,9.9103245685639,NA,NA,NA,NA
BGD,2014,BD,Bangladesh,4.91205614441058,37.6344834916176,3.786324,9751386000000,16.6127076619157,NA,55.5854809694361,NA,NA
BGD,2015,BD,Bangladesh,3.55491950018149,34.7470690115416,NA,10980061000000,16.7886735625088,55,55.5394594783626,NA,NA
BGD,2016,BD,Bangladesh,3.08828126707798,NA,NA,11979247000000,17.0302488303033,NA,55.4912629602883,1.35,4.34999990463257
BGD,2017,BD,Bangladesh,3.54004813168038,NA,NA,13568893000000,17.3006395233077,56,55.4412263929523,NA,4.37230014801025
BGD,2018,BD,Bangladesh,4.23312141699958,NA,NA,15935308000000,17.9581434052737,NA,NA,NA,NA
BGD,2019,BD,Bangladesh,NA,NA,NA,17536806000000,18.9326330099565,NA,NA,NA,NA
BGR,2014,BG,Bulgaria,1.10399418443579,16.966624812368,40.65,52415122000,NA,NA,97.0116481886528,NA,11.4238004684448
BGR,2015,BG,Bulgaria,1.17961193060474,17.6500779274042,41.84814,55257308000,NA,NA,96.9892616249367,NA,9.14330005645752
BGR,2016,BG,Bulgaria,1.42948361023532,NA,NA,57437302000,NA,5.21328449249268,96.9673381433233,NA,7.57460021972656
BGR,2017,BG,Bulgaria,4.0132426977191,NA,NA,61520541000,NA,NA,96.9459351944963,NA,6.16440010070801
BGR,2018,BG,Bulgaria,1.2951351082571,NA,NA,65480461000,NA,NA,NA,NA,5.21140003204346
BGR,2019,BG,Bulgaria,NA,NA,NA,70654529000,NA,NA,NA,NA,4.22989988327026
BHR,2014,BH,Bahrain,NA,0,205.775862,5083840000,14.9280933710803,NA,98.9832621252058,NA,NA
BHR,2015,BH,Bahrain,NA,0,NA,5312250000,17.3429420027821,NA,98.9832621252058,NA,NA
BHR,2016,BH,Bahrain,NA,NA,NA,5448560000,18.0943505923198,30.6316680908203,98.9832621252058,NA,NA
BHR,2017,BH,Bahrain,NA,NA,NA,5596350000,18.5316184271084,NA,98.9832621252058,NA,NA
BHR,2018,BH,Bahrain,NA,NA,NA,5605000000,17.6899050245314,NA,NA,NA,NA
BHR,2019,BH,Bahrain,NA,NA,NA,NA,17.9126232000469,NA,NA,NA,NA
BHS,2014,BS,"Bahamas, The",NA,1.08880276901951,0,7117100000,2.71595209514996,NA,NA,NA,13.8000001907349
BHS,2015,BS,"Bahamas, The",NA,1.21051288380392,NA,7551000000,2.46249670277307,NA,NA,NA,12
BHS,2016,BS,"Bahamas, The",NA,NA,NA,7630300000,3.27430811499028,NA,NA,NA,12.6999998092651
BHS,2017,BS,"Bahamas, The",NA,NA,NA,8170500000,3.34886094284962,NA,NA,NA,NA
BHS,2018,BS,"Bahamas, The",NA,NA,NA,8567700000,2.95464606221578,NA,NA,NA,NA
BHS,2019,BS,"Bahamas, The",NA,NA,NA,NA,NA,NA,NA,NA,NA
BIH,2014,BA,Bosnia and Herzegovina,7.73086485744514,41.7454627776529,1.434007,23057029000,10.9401941831322,NA,88.8171851442859,NA,27.5172004699707
BIH,2015,BA,Bosnia and Herzegovina,7.40866650259751,40.7500602307998,NA,23381596000,11.6703795680116,NA,88.8251276085221,NA,27.6944999694824
BIH,2016,BA,Bosnia and Herzegovina,6.58770486824045,NA,NA,23891033000,12.3692352244448,NA,88.833356201408,NA,25.4081001281738
BIH,2017,BA,Bosnia and Herzegovina,7.56039247829526,NA,NA,24451202000,13.115011210554,NA,88.8418949003658,NA,20.5272006988525
BIH,2018,BA,Bosnia and Herzegovina,6.99985809423426,NA,NA,25437353000,13.2253571987394,NA,NA,NA,18.4001998901367
BIH,2019,BA,Bosnia and Herzegovina,NA,NA,NA,26700889000,12.7036353642633,NA,NA,NA,15.692099571228
BLR,2014,BY,Belarus,9.2217983354184,6.63418060132312,4.543967,42567760000,21.0875576311376,NA,94.4490434298034,NA,0.5
BLR,2015,BY,Belarus,10.0013208788347,6.7708695317313,NA,47541920000,20.6443546037968,NA,94.4733153147193,NA,1
BLR,2016,BY,Belarus,9.99773142283836,NA,NA,51756500000,20.1521869635278,NA,94.4974324499365,NA,5.84000015258789
BLR,2017,BY,Belarus,6.80684587661497,NA,NA,57586200000,21.6291152000696,NA,94.5213903013651,NA,5.65000009536743
BLR,2018,BY,Belarus,10.4242832783161,NA,NA,65506200000,21.2579004036145,NA,NA,0.71,4.76000022888184
BLR,2019,BY,Belarus,NA,NA,NA,72656500000,21.3193160830819,NA,NA,NA,NA
BLZ,2014,BZ,Belize,6.89341783825044,36.9061680129115,0.687203,2314496300,8.83710007216743,NA,NA,NA,8.24390029907227
BLZ,2015,BZ,Belize,7.39765526287119,35.0236296024311,NA,2408652400,7.04822775263952,NA,NA,NA,7.57819986343384
BLZ,2016,BZ,Belize,8.69626637373042,NA,NA,2605806800,6.61950876006986,NA,NA,NA,7.00040006637573
BLZ,2017,BZ,Belize,8.22273989349556,NA,NA,2555418500,6.72518240226506,NA,NA,NA,6.59549999237061
BLZ,2018,BZ,Belize,7.87540918215543,NA,NA,2561788400,5.57169997862334,NA,NA,NA,NA
BLZ,2019,BZ,Belize,NA,NA,NA,2573302800,5.57169037295751,NA,NA,NA,NA
BMU,2014,BM,Bermuda,NA,1.99479860849385,4.24,NA,NA,NA,NA,NA,8.9399995803833
BMU,2015,BM,Bermuda,NA,2.3595880074697,NA,NA,NA,NA,NA,NA,NA
BMU,2016,BM,Bermuda,NA,NA,NA,NA,NA,NA,NA,NA,NA
BMU,2017,BM,Bermuda,NA,NA,NA,NA,NA,NA,NA,NA,NA
BMU,2018,BM,Bermuda,NA,NA,NA,NA,NA,NA,NA,NA,NA
BMU,2019,BM,Bermuda,NA,NA,NA,NA,NA,NA,NA,NA,NA
BOL,2014,BO,Bolivia,2.62982470052209,16.8179624969643,0.526429,143499689000,9.73832788473659,NA,NA,NA,2.00650000572205
BOL,2015,BO,Bolivia,5.24604529816943,17.5381818257023,NA,156018420000,10.1911907997571,NA,NA,NA,3.06599998474121
BOL,2016,BO,Bolivia,5.52976839401918,NA,NA,161615431000,10.9842214139234,NA,NA,NA,3.49810004234314
BOL,2017,BO,Bolivia,5.94841352925029,NA,NA,175349963000,10.493508380743,NA,NA,NA,3.65459990501404
BOL,2018,BO,Bolivia,6.42137128645554,NA,NA,186548613000,10.3431514689299,NA,NA,1.78,3.51859998703003
BOL,2019,BO,Bolivia,NA,NA,NA,193415547000,10.4895035728878,NA,NA,NA,NA
BRA,2014,BR,Brazil,5.47912415308048,41.8418787194096,1.323345,3638404000000,10.3370973946319,NA,NA,NA,6.66120004653931
BRA,2015,BR,Brazil,12.7477715826758,43.7903891971588,NA,3835192000000,10.5209207732029,NA,NA,NA,8.4266996383667
BRA,2016,BR,Brazil,10.6361770478972,NA,NA,4028136000000,10.7864511156539,NA,NA,NA,11.5999002456665
BRA,2017,BR,Brazil,10.8794010093623,NA,NA,4245099000000,10.7169802951976,NA,NA,NA,12.8224000930786
BRA,2018,BR,Brazil,11.3524685259237,NA,NA,4457579263000,9.78245770208027,NA,NA,-0.43,12.3338003158569
BRA,2019,BR,Brazil,NA,NA,NA,4712375480800,9.43976444479548,NA,NA,NA,11.9333000183105
BRB,2014,BB,Barbados,NA,3.15661695398056,87.5,7406238100,NA,NA,NA,NA,12.1700000762939
BRB,2015,BB,Barbados,NA,2.78635820637435,NA,7232445100,NA,NA,NA,NA,11.3500003814697
BRB,2016,BB,Barbados,NA,NA,NA,7317972900,NA,NA,NA,NA,9.72000026702881
BRB,2017,BB,Barbados,NA,NA,NA,7682354500,NA,NA,NA,NA,NA
BRB,2018,BB,Barbados,NA,NA,NA,7990111900,NA,NA,NA,NA,NA
BRB,2019,BB,Barbados,NA,NA,NA,8163328300,NA,NA,NA,NA,NA
BRN,2014,BN,Brunei Darussalam,NA,0.0139761914390522,1.879623,3380000000,16.1282990640734,NA,NA,NA,6.96509981155396
BRN,2015,BN,Brunei Darussalam,NA,0.0149350358914578,NA,3517484653.27683,14.5277351270557,NA,NA,NA,NA
BRN,2016,BN,Brunei Darussalam,NA,NA,NA,3330702100,11.4606176845801,NA,NA,NA,NA
BRN,2017,BN,Brunei Darussalam,NA,NA,NA,3429186200,12.6581840584314,NA,NA,NA,9.31599998474121
BRN,2018,BN,Brunei Darussalam,NA,NA,NA,3576297500,14.0660941117606,NA,NA,NA,8.69950008392334
BRN,2019,BN,Brunei Darussalam,NA,NA,NA,3757937326.80811,13.6022195498272,NA,NA,NA,6.92309999465942
BTN,2014,BT,Bhutan,11.8352448683028,87.0256180016119,0.562424,61622077800,8.3384312752268,NA,35.3253453131239,NA,2.63000011444092
BTN,2015,BT,Bhutan,17.0278751075036,86.9045483179462,NA,76610417900,8.20284760576769,NA,35.7239651490472,NA,2.45000004768372
BTN,2016,BT,Bhutan,11.3738714282705,NA,NA,75278103000,7.64106816429731,NA,35.9973189576214,NA,NA
BTN,2017,BT,Bhutan,10.1195458615038,NA,NA,85992805500,7.50731843341878,NA,36.1631110705627,1.63,NA
BTN,2018,BT,Bhutan,10.4196880240074,NA,NA,101216800100,7.52818257881357,NA,NA,NA,NA
BTN,2019,BT,Bhutan,NA,NA,NA,NA,NA,NA,NA,NA,NA
BWA,2014,BW,Botswana,0.582908483873715,28.8005210227213,2.089327,68474709700,5.30635734290709,NA,NA,NA,NA
BWA,2015,BW,Botswana,2.08828032696467,28.8798269935477,NA,75984514600,5.77936183774081,NA,NA,0.42,NA
BWA,2016,BW,Botswana,1.88594341220683,NA,NA,80723415600,5.19424695472107,NA,NA,NA,NA
BWA,2017,BW,Botswana,2.404592368841,NA,NA,88759100000,5.11625839983473,NA,NA,NA,NA
BWA,2018,BW,Botswana,2.28521394105857,NA,NA,94102400000,5.14519316282957,NA,NA,NA,NA
BWA,2019,BW,Botswana,NA,NA,NA,101095800000,5.24791819482766,NA,NA,NA,NA
CAF,2014,CF,Central African Republic,NA,76.9030411883894,0.069846,769249000000,17.4432276090289,NA,NA,NA,NA
CAF,2015,CF,Central African Republic,NA,76.5670200103872,NA,826412000000,19.744921164342,NA,NA,NA,NA
CAF,2016,CF,Central African Republic,NA,NA,NA,908640000000,19.4541735859664,NA,NA,NA,NA
CAF,2017,CF,Central African Republic,NA,NA,NA,998226000000,18.4404200364989,NA,NA,NA,NA
CAF,2018,CF,Central African Republic,NA,NA,NA,1085501000000,18.1315380967628,NA,NA,NA,NA
CAF,2019,CF,Central African Republic,NA,NA,NA,1122610127700,18.6384838068712,NA,NA,NA,NA
CAN,2014,CA,Canada,NA,22.024651539556,2.208498,1113079000000,9.42615082382699,NA,98.7188965251546,NA,6.9141001701355
CAN,2015,CA,Canada,NA,22.0253592107108,NA,1150654000000,9.9754225443394,NA,98.7662217178808,NA,6.9064998626709
CAN,2016,CA,Canada,NA,NA,NA,1184619000000,9.92800413520787,4.25961017608643,98.8134976105464,NA,6.99889993667603
CAN,2017,CA,Canada,NA,NA,NA,1240414000000,NA,NA,98.8608540486569,NA,6.33970022201538
CAN,2018,CA,Canada,NA,NA,NA,1288534000000,NA,NA,NA,NA,5.83080005645752
CAN,2019,CA,Canada,NA,NA,NA,1331355000000,NA,NA,NA,NA,5.66260004043579
CHE,2014,CH,Switzerland,NA,23.4181472290315,7.373763,345034869700,18.3620326281537,NA,95.4554054054054,NA,4.82590007781982
CHE,2015,CH,Switzerland,NA,25.2919836825127,NA,348702442800,17.9423782786776,NA,95.4554026043008,NA,4.80070018768311
CHE,2016,CH,Switzerland,NA,NA,NA,353151304300,18.0984809166626,NA,95.4554054054054,NA,4.91790008544922
CHE,2017,CH,Switzerland,NA,NA,NA,359636149800,18.2828523968098,NA,95.4554081548779,-0.26,4.79670000076294
CHE,2018,CH,Switzerland,NA,NA,NA,367249830600,18.1973015085333,NA,NA,NA,4.7133002281189
CHE,2019,CH,Switzerland,NA,NA,NA,371222785000,18.7344856149482,NA,NA,NA,4.39410018920898
CHI,2014,JG,Channel Islands,NA,NA,NA,NA,NA,NA,91.975,NA,NA
CHI,2015,JG,Channel Islands,NA,NA,NA,NA,NA,NA,91.975,NA,NA
CHI,2016,JG,Channel Islands,NA,NA,NA,NA,NA,NA,91.975,NA,NA
CHI,2017,JG,Channel Islands,NA,NA,NA,NA,NA,NA,91.975,NA,NA
CHI,2018,JG,Channel Islands,NA,NA,NA,NA,NA,NA,NA,NA,NA
CHI,2019,JG,Channel Islands,NA,NA,NA,NA,NA,NA,NA,NA,NA
CHL,2014,CL,Chile,NA,26.7170993337307,5.49702,93779395596356,11.3188913960144,NA,98.3100664136339,NA,6.6648998260498
CHL,2015,CL,Chile,NA,24.8825542739544,NA,101220569538124,11.6611915777485,NA,98.4758020065048,NA,6.50759983062744
CHL,2016,CL,Chile,NA,NA,NA,107485068563227,10.9757588296589,NA,98.4639654416685,NA,6.73820018768311
CHL,2017,CL,Chile,NA,NA,NA,113983745391754,10.3959353069371,NA,98.6391697263652,4.92,6.95809984207153
CHL,2018,CL,Chile,NA,NA,NA,121273912859853,10.5280600191861,NA,NA,NA,7.23309993743896
CHL,2019,CL,Chile,NA,NA,NA,125010205062476,10.0435856001179,NA,NA,NA,7.29029989242554
CHN,2014,CN,China,0.534538705852067,12.2238230065824,29.86,23623849029120,30.3964444201353,NA,NA,NA,4.09999990463257
CHN,2015,CN,China,1.3309970915437,12.4133525698911,29.37877,26020243988160,28.9516768472815,NA,NA,NA,NA
CHN,2016,CN,China,0.670607862957967,NA,NA,28866815453040,28.069436683065,18.2000007629395,NA,8.38,NA
CHN,2017,CN,China,0.637057806712271,NA,NA,32068950408700,28.1089433761211,NA,NA,NA,3.90000009536743
CHN,2018,CN,China,0.75674536877782,NA,NA,35412437816750,27.8410162027698,NA,NA,NA,3.79999995231628
CHN,2019,CN,China,NA,NA,NA,NA,27.1656656390461,NA,NA,NA,5.15000009536743
CIV,2014,CI,Cote d'Ivoire,4.26541953161816,72.2237845464658,2.71436,11004773000000,16.8512255567449,77.6267852783203,36.0804195546212,NA,NA
CIV,2015,CI,Cote d'Ivoire,3.57147426808944,64.5280256540323,NA,17816561000000,10.8420318133068,NA,36.2360745326889,NA,NA
CIV,2016,CI,Cote d'Ivoire,9.16749066107752,NA,NA,19062604000000,9.01810217706425,NA,36.3921924022467,NA,2.59920001029968
CIV,2017,CI,Cote d'Ivoire,14.1882377722981,NA,NA,20493222000000,10.1119111627738,NA,36.5491037136841,NA,3.27250003814697
CIV,2018,CI,Cote d'Ivoire,NA,NA,NA,22180851761000,11.1280915697221,NA,NA,NA,NA
CIV,2019,CI,Cote d'Ivoire,NA,NA,NA,23386063653000,11.5236389215316,NA,NA,NA,NA
CMR,2014,CM,Cameroon,5.58027433075259,76.9753907919409,0.475612,11916868000000,14.4231137676442,75.9111709594727,NA,NA,3.53379988670349
CMR,2015,CM,Cameroon,6.01696567754248,76.5384004118885,NA,12923568000000,14.6633195850106,NA,NA,NA,NA
CMR,2016,CM,Cameroon,8.36399580186642,NA,NA,13540018000000,14.8610911086461,NA,NA,NA,NA
CMR,2017,CM,Cameroon,6.58470760900568,NA,NA,14220348000000,15.1239723533075,NA,NA,NA,NA
CMR,2018,CM,Cameroon,NA,NA,NA,15148300000000,18.5567058276143,NA,NA,NA,NA
CMR,2019,CM,Cameroon,NA,NA,NA,16350490000000,NA,NA,NA,NA,NA
COD,2014,CD,"Congo, Dem. Rep.",3.21141166177262,92.8713110792669,0.090419,24413219170200,15.5544134736917,NA,NA,NA,NA
COD,2015,CD,"Congo, Dem. Rep.",3.65594142806125,95.8176997146271,NA,26424522927200,17.1286572961399,NA,NA,NA,NA
COD,2016,CD,"Congo, Dem. Rep.",4.02669249500668,NA,NA,30739054897000,18.2643923625032,NA,NA,NA,NA
