iso3c,date,iso2c,country,DT.TDS.DPPF.XP.ZS,EG.FEC.RNEW.ZS,ER.H2O.FWST.ZS,NE.CON.PRVT.CN,NV.IND.MANF.ZS,SE.LPV.PRIM.BMP,SH.H2O.SMDW.ZS,SI.SPR.PC40.ZG,SL.UEM.TOTL.NE.ZS
BFA,2014,BF,Burkina Faso,2.7435772253996,75.2426491138353,9.492213,4834446227000,10.9960425440905,78.576774597168,NA,NA,6.48070001602173
BFA,2015,BF,Burkina Faso,3.84745468109987,74.1671878585048,NA,5000627000000,11.6213274863691,NA,NA,NA,NA
BFA,2016,BF,Burkina Faso,3.51635645759867,NA,NA,5219498613300,11.1200357489286,NA,NA,NA,NA
BGD,2011,BD,Bangladesh,5.34194542482163,39.4378552445795,NA,6802819338000,15.9967342498947,NA,55.7110761527999,NA,NA
BGD,2012,BD,Bangladesh,5.17781515619377,38.6126786335771,NA,7780746926300,15.9142206705617,NA,55.6713649000337,NA,NA
BGD,2013,BD,Bangladesh,5.20210534949676,38.7604812718781,NA,8733888424800,16.4420194734025,NA,55.6296688082204,NA,4.4261999130249
BGD,2014,BD,Bangladesh,4.91205614441058,37.6344834916176,3.786324,9751386000000,16.6127076619157,NA,55.5854809694361,NA,NA
BGD,2015,BD,Bangladesh,3.55491950018149,34.7470690115416,NA,10980061000000,16.7886735625088,55,55.5394594783626,NA,NA
BGD,2016,BD,Bangladesh,3.08828126707798,NA,NA,11979247000000,17.0302488303033,NA,55.4912629602883,1.35,4.34999990463257
BGR,2011,BG,Bulgaria,1.28159273242487,13.2770293580204,NA,50192536000,NA,6.9515585899353,96.9524300901463,NA,11.2595996856689
BGR,2012,BG,Bulgaria,1.26508315861889,15.751452162522,NA,53689929000,NA,NA,97.0742566311588,NA,12.2699003219604
BGR,2013,BG,Bulgaria,5.07718184738381,18.1570190693118,NA,50955544000,NA,NA,97.0345580007439,NA,12.9407997131348
BGR,2014,BG,Bulgaria,1.10399418443579,16.966624812368,40.65,52415122000,NA,NA,97.0116481886528,NA,11.4238004684448
BGR,2015,BG,Bulgaria,1.17961193060474,17.6500779274042,41.84814,55257308000,NA,NA,96.9892616249367,NA,9.14330005645752
BGR,2016,BG,Bulgaria,1.42948361023532,NA,NA,57437302000,NA,5.21328449249268,96.9673381433233,NA,7.57460021972656
BHR,2011,BH,Bahrain,NA,0,NA,4228350000,15.0475970425139,NA,98.9832621252058,NA,4
BHR,2012,BH,Bahrain,NA,0,NA,4394040000,14.8581441893694,NA,98.9832621252058,NA,1.20000004768372
BHR,2013,BH,Bahrain,NA,0,NA,4988200000,14.8172759104328,NA,98.9832621252058,NA,NA
BHR,2014,BH,Bahrain,NA,0,205.775862,5083840000,14.9280933710803,NA,98.9832621252058,NA,NA
BHR,2015,BH,Bahrain,NA,0,NA,5312250000,17.3429420027821,NA,98.9832621252058,NA,NA
BHR,2016,BH,Bahrain,NA,NA,NA,5448560000,18.0943505923198,30.6316680908203,98.9832621252058,NA,NA
BHS,2011,BS,"Bahamas, The",NA,1.42627268471275,NA,6341300000,2.19156045658337,NA,NA,NA,14.5200004577637
BHS,2012,BS,"Bahamas, The",NA,1.18468572968943,NA,6814600000,2.94575812695303,NA,NA,NA,14.0200004577637
BHS,2013,BS,"Bahamas, The",NA,0.84390314402223,NA,6699200000,2.59308699480246,NA,NA,NA,16.1800003051758
BHS,2014,BS,"Bahamas, The",NA,1.08880276901951,0,7117100000,2.71595209514996,NA,NA,NA,13.8000001907349
BHS,2015,BS,"Bahamas, The",NA,1.21051288380392,NA,7551000000,2.46249670277307,NA,NA,NA,12
BHS,2016,BS,"Bahamas, The",NA,NA,NA,7630300000,3.27430811499028,NA,NA,NA,12.6999998092651
BIH,2011,BA,Bosnia and Herzegovina,3.68588964301355,14.1582283938188,NA,22105622000,10.9160131144281,NA,88.6503365798738,NA,27.5818996429443
BIH,2012,BA,Bosnia and Herzegovina,4.45270271171034,15.279166269758,NA,22545420000,10.5451076566838,NA,88.7022923556018,NA,28.0102996826172
BIH,2013,BA,Bosnia and Herzegovina,7.05300035696868,19.4773965635019,NA,22738380000,10.9371145498405,NA,88.7976801129891,NA,27.4902992248535
BIH,2014,BA,Bosnia and Herzegovina,7.73086485744514,41.7454627776529,1.434007,23057029000,10.9401941831322,NA,88.8171851442859,NA,27.5172004699707
BIH,2015,BA,Bosnia and Herzegovina,7.40866650259751,40.7500602307998,NA,23381596000,11.6703795680116,NA,88.8251276085221,NA,27.6944999694824
BIH,2016,BA,Bosnia and Herzegovina,6.58770486824045,NA,NA,23891033000,12.3692352244448,NA,88.833356201408,NA,25.4081001281738
BLR,2011,BY,Belarus,3.94924857002546,7.37848342362358,NA,14964530000,26.422236326059,NA,91.2050963814473,NA,0.600000023841858
BLR,2012,BY,Belarus,7.42332685639181,7.24939399554935,NA,26313870000,24.7830279828939,NA,92.3205651205498,NA,0.5
BLR,2013,BY,Belarus,7.49227500038971,7.00920866865618,NA,34377050000,21.99575510837,NA,93.4016547570151,NA,0.5
BLR,2014,BY,Belarus,9.2217983354184,6.63418060132312,4.543967,42567760000,21.0875576311376,NA,94.4490434298034,NA,0.5
BLR,2015,BY,Belarus,10.0013208788347,6.7708695317313,NA,47541920000,20.6443546037968,NA,94.4733153147193,NA,1
BLR,2016,BY,Belarus,9.99773142283836,NA,NA,51756500000,20.1521869635278,NA,94.4974324499365,NA,5.84000015258789
BLZ,2011,BZ,Belize,9.34930317321407,31.0237604383144,NA,2063132600,13.7197426067908,NA,NA,NA,NA
BLZ,2012,BZ,Belize,9.28168483824913,37.1144939641158,NA,2122628600,12.4470122792042,NA,NA,NA,NA
BLZ,2013,BZ,Belize,10.8007647609028,34.6588616999766,NA,2239565100,10.1800145624921,NA,NA,NA,8.34910011291504
BLZ,2014,BZ,Belize,6.89341783825044,36.9061680129115,0.687203,2314496300,8.83710007216743,NA,NA,NA,8.24390029907227
BLZ,2015,BZ,Belize,7.39765526287119,35.0236296024311,NA,2408652400,7.04822775263952,NA,NA,NA,7.57819986343384
BLZ,2016,BZ,Belize,8.69626637373042,NA,NA,2605806800,6.61950876006986,NA,NA,NA,7.00040006637573
BMU,2011,BM,Bermuda,NA,2.31664705312181,NA,3050789000,1.1748638162158,NA,NA,NA,NA
BMU,2012,BM,Bermuda,NA,2.13500466516013,NA,3025366000,0.940887618448419,NA,NA,NA,8.4399995803833
BMU,2013,BM,Bermuda,NA,1.92816579253939,NA,3047049000,0.880526615127088,NA,NA,NA,6.65999984741211
BMU,2014,BM,Bermuda,NA,1.99479860849385,4.24,NA,NA,NA,NA,NA,8.9399995803833
BMU,2015,BM,Bermuda,NA,2.3595880074697,NA,NA,NA,NA,NA,NA,NA
BMU,2016,BM,Bermuda,NA,NA,NA,NA,NA,NA,NA,NA,NA
BOL,2011,BO,Bolivia,2.49980604877501,19.2883981714109,NA,100909770000,10.3384637589044,NA,NA,NA,2.21860003471375
BOL,2012,BO,Bolivia,3.57036716917453,17.9232292022776,NA,111363573000,10.2142083318199,NA,NA,NA,2.04789996147156
BOL,2013,BO,Bolivia,2.20659232052294,18.6352611897866,NA,127509170000,9.92781130691531,NA,NA,NA,2.39389991760254
BOL,2014,BO,Bolivia,2.62982470052209,16.8179624969643,0.526429,143499689000,9.73832788473659,NA,NA,NA,2.00650000572205
BOL,2015,BO,Bolivia,5.24604529816943,17.5381818257023,NA,156018420000,10.1911907997571,NA,NA,NA,3.06599998474121
BOL,2016,BO,Bolivia,5.52976839401918,NA,NA,161615431000,10.9842214139234,NA,NA,NA,3.49810004234314
BRA,2011,BR,Brazil,6.75487214973483,45.4685505272025,NA,2637815000000,11.7838003592466,NA,NA,NA,6.91699981689453
BRA,2012,BR,Brazil,4.0324217433161,43.6207952976118,NA,2956834000000,10.6759423107278,NA,NA,NA,7.18569993972778
BRA,2013,BR,Brazil,7.11169914484882,42.4478425401058,NA,3290422000000,10.4796310464045,46.9474678039551,NA,NA,6.97639989852905
BRA,2014,BR,Brazil,5.47912415308048,41.8418787194096,1.323345,3638404000000,10.3370973946319,NA,NA,NA,6.66120004653931
BRA,2015,BR,Brazil,12.7477715826758,43.7903891971588,NA,3835192000000,10.5209207732029,NA,NA,NA,8.4266996383667
BRA,2016,BR,Brazil,10.6361770478972,NA,NA,4028136000000,10.7864511156539,NA,NA,NA,11.5999002456665
BRB,2011,BB,Barbados,NA,4.58440171410584,NA,7285176100,NA,NA,NA,NA,11.1899995803833
BRB,2012,BB,Barbados,NA,4.13218505806171,NA,7123115600,NA,NA,NA,NA,11.5900001525879
BRB,2013,BB,Barbados,NA,3.40036919145895,NA,7393243800,NA,NA,NA,NA,11.5500001907349
BRB,2014,BB,Barbados,NA,3.15661695398056,87.5,7406238100,NA,NA,NA,NA,12.1700000762939
BRB,2015,BB,Barbados,NA,2.78635820637435,NA,7232445100,NA,NA,NA,NA,11.3500003814697
BRB,2016,BB,Barbados,NA,NA,NA,7317972900,NA,NA,NA,NA,9.72000026702881
BRN,2011,BN,Brunei Darussalam,NA,0.0158307398523535,NA,2977000000,16.4338649129752,NA,NA,NA,NA
BRN,2012,BN,Brunei Darussalam,NA,0.0147907916784319,NA,3276000000,16.6224459294366,NA,NA,NA,NA
BRN,2013,BN,Brunei Darussalam,NA,0.013528142510792,NA,3455000000,16.4981950642756,NA,NA,NA,NA
BRN,2014,BN,Brunei Darussalam,NA,0.0139761914390522,1.879623,3380000000,16.1282990640734,NA,NA,NA,6.96509981155396
BRN,2015,BN,Brunei Darussalam,NA,0.0149350358914578,NA,3517484653.27683,14.5277351270557,NA,NA,NA,NA
BRN,2016,BN,Brunei Darussalam,NA,NA,NA,3330702100,11.4606176845801,NA,NA,NA,NA
BTN,2011,BT,Bhutan,11.190277888059,89.6053320733458,NA,33295251800,8.49405871530355,NA,34.0588222084035,NA,3.23000001907349
BTN,2012,BT,Bhutan,17.7811361333064,88.0423063931459,NA,34008439300,9.05904022346336,NA,34.4884688436605,NA,2.04999995231628
BTN,2013,BT,Bhutan,11.0070226583246,87.0378362103585,NA,59191564300,8.53072400106896,NA,34.9106872645578,NA,2.86999988555908
BTN,2014,BT,Bhutan,11.8352448683028,87.0256180016119,0.562424,61622077800,8.3384312752268,NA,35.3253453131239,NA,2.63000011444092
BTN,2015,BT,Bhutan,17.0278751075036,86.9045483179462,NA,76610417900,8.20284760576769,NA,35.7239651490472,NA,2.45000004768372
BTN,2016,BT,Bhutan,11.3738714282705,NA,NA,75278103000,7.64106816429731,NA,35.9973189576214,NA,NA
BWA,2011,BW,Botswana,0.975630427391151,29.9967966378765,NA,48629070300,5.78608201850609,44.2980880737305,NA,NA,NA
BWA,2012,BW,Botswana,0.732430815356275,29.7485259516562,NA,57100291900,5.9371396453906,NA,NA,NA,NA
BWA,2013,BW,Botswana,2.03714511293561,29.2188489371836,NA,65109509000,5.82071932584231,NA,NA,NA,NA
BWA,2014,BW,Botswana,0.582908483873715,28.8005210227213,2.089327,68474709700,5.30635734290709,NA,NA,NA,NA
BWA,2015,BW,Botswana,2.08828032696467,28.8798269935477,NA,75984514600,5.77936183774081,NA,NA,0.42,NA
BWA,2016,BW,Botswana,1.88594341220683,NA,NA,80723415600,5.19424695472107,NA,NA,NA,NA
CAF,2011,CF,Central African Republic,NA,78.7671670529812,NA,958893000000,19.9685611230259,NA,NA,NA,NA
CAF,2012,CF,Central African Republic,NA,78.0278866556752,NA,1130405000000,23.6514687946965,NA,NA,NA,NA
CAF,2013,CF,Central African Republic,NA,77.0799774881912,NA,698262000000,21.0613882528401,NA,NA,NA,NA
CAF,2014,CF,Central African Republic,NA,76.9030411883894,0.069846,769249000000,17.4432276090289,NA,NA,NA,NA
CAF,2015,CF,Central African Republic,NA,76.5670200103872,NA,826412000000,19.744921164342,NA,NA,NA,NA
CAF,2016,CF,Central African Republic,NA,NA,NA,908640000000,19.4541735859664,NA,NA,NA,NA
CAN,2011,CA,Canada,NA,21.9654186137916,NA,991750000000,10.2971204380758,2.24922299385071,98.576675062365,NA,7.51109981536865
CAN,2012,CA,Canada,NA,22.6102584732396,NA,1023606000000,10.0201674141654,NA,98.6241377885026,NA,7.29180002212524
CAN,2013,CA,Canada,NA,22.3796797547872,NA,1064515000000,9.58849235825594,NA,98.6715471146069,NA,7.07359981536865
CAN,2014,CA,Canada,NA,22.024651539556,2.208498,1113079000000,9.42615082382699,NA,98.7188965251546,NA,6.9141001701355
CAN,2015,CA,Canada,NA,22.0253592107108,NA,1150654000000,9.9754225443394,NA,98.7662217178808,NA,6.9064998626709
CAN,2016,CA,Canada,NA,NA,NA,1184619000000,9.92800413520787,4.25961017608643,98.8134976105464,NA,6.99889993667603
CHE,2011,CH,Switzerland,NA,21.5570329141586,NA,330188927800,19.1327500919278,NA,94.7378378378379,NA,4.40220022201538
CHE,2012,CH,Switzerland,NA,22.9585027869576,NA,334323125700,18.7649960119179,NA,94.9770270270271,NA,4.48460006713867
CHE,2013,CH,Switzerland,NA,22.9925196662751,NA,341222697600,18.6483281241486,NA,95.2162162162163,NA,4.74669981002808
CHE,2014,CH,Switzerland,NA,23.4181472290315,7.373763,345034869700,18.3620326281537,NA,95.4554054054054,NA,4.82590007781982
CHE,2015,CH,Switzerland,NA,25.2919836825127,NA,348702442800,17.9423782786776,NA,95.4554026043008,NA,4.80070018768311
CHE,2016,CH,Switzerland,NA,NA,NA,353151304300,18.0984809166626,NA,95.4554054054054,NA,4.91790008544922
CHI,2011,JG,Channel Islands,NA,NA,NA,NA,NA,NA,91.975,NA,NA
CHI,2012,JG,Channel Islands,NA,NA,NA,NA,NA,NA,91.975,NA,NA
CHI,2013,JG,Channel Islands,NA,NA,NA,NA,NA,NA,91.975,NA,NA
CHI,2014,JG,Channel Islands,NA,NA,NA,NA,NA,NA,91.975,NA,NA
CHI,2015,JG,Channel Islands,NA,NA,NA,NA,NA,NA,91.975,NA,NA
CHI,2016,JG,Channel Islands,NA,NA,NA,NA,NA,NA,91.975,NA,NA
CHL,2011,CL,Chile,NA,28.7900875640179,NA,73356769445400,11.0115307337692,NA,97.0114325950979,NA,7.3439998626709
CHL,2012,CL,Chile,NA,30.3027342301006,NA,80117515141400,10.8054644162,NA,97.4713290544714,NA,6.65939998626709
CHL,2013,CL,Chile,NA,30.1772384553337,NA,86376886549386,11.1155364846534,30.2586250305176,97.9338473289974,NA,6.21400022506714
CHL,2014,CL,Chile,NA,26.7170993337307,5.49702,93779395596356,11.3188913960144,NA,98.3100664136339,NA,6.6648998260498
CHL,2015,CL,Chile,NA,24.8825542739544,NA,101220569538124,11.6611915777485,NA,98.4758020065048,NA,6.50759983062744
CHL,2016,CL,Chile,NA,NA,NA,107485068563227,10.9757588296589,NA,98.4639654416685,NA,6.73820018768311
CHN,2011,CN,China,0.651163979492955,11.6957969853632,NA,17039080110060,32.064789906632,NA,NA,NA,4.09999990463257
CHN,2012,CN,China,0.439684688631342,11.9685670286267,NA,19058478326390,31.5285751420402,NA,NA,NA,4.09999990463257
CHN,2013,CN,China,0.471714934039544,11.8381669000852,NA,21247729153680,30.6710096005958,NA,NA,NA,4.05000019073486
CHN,2014,CN,China,0.534538705852067,12.2238230065824,29.86,23623849029120,30.3964444201353,NA,NA,NA,4.09999990463257
CHN,2015,CN,China,1.3309970915437,12.4133525698911,29.37877,26020243988160,28.9516768472815,NA,NA,NA,NA
CHN,2016,CN,China,0.670607862957967,NA,NA,28866815453040,28.069436683065,18.2000007629395,NA,8.38,NA
