"Country","Series","SCALE","YR2004","YR2005","YR2006","YR2007","YR2008","YR2009","YR2010","YR2011","YR2012","YR2013","YR2014","YR2015","YR2016","YR2017","YR2018","YR2019","YR2020","YR2021","YR2022","YR2023","YR2024"
"AFE","SPI.D3.13.CLMT",0,"","0.54","0.54","0.54","0.58","0.58","0.58","0.58","0.58","0.58","0.62","0.52","0.56","0.69","0.71","0.71","0.73","0.47","0.46","0.35","0.33"
"AFE","SPI.D3.15.LAND",0,"0.89","0.92","0.99","0.99","0.99","0.99","0.99","1","0.99","0.89","0.89","0.89","0.89","0.89","0.89","0.89","1","0.94","0.8","0.79","0.9"
"AFE","SPI.D3.16.INST",0,"0.04","0.4","0.35","0.38","0.38","0.42","0.41","0.4","0.41","0.44","0.51","0.53","0.57","0.57","0.57","0.49","0.5","0.62","0.49","0.66","0.71"
"AFE","SPI.D3.17.PTNS",0,"0.54","0.62","0.61","0.61","0.61","0.64","0.59","0.63","0.64","0.65","0.68","0.7","0.72","0.74","0.58","0.61","0.73","0.85","0.79","0.84","0.84"
"AFE","SPI.D3.2.HNGR",0,"0.45","0.53","0.61","0.68","0.69","0.68","0.7","0.72","0.71","0.7","0.62","0.73","0.73","0.7","0.7","0.66","0.76","0.74","0.74","0.7","0.56"
"AFE","SPI.D3.3.HLTH",0,"0.59","0.59","0.63","0.67","0.67","0.67","0.66","0.67","0.66","0.67","0.67","0.68","0.71","0.71","0.71","0.68","0.74","0.74","0.68","0.75","0.62"
"AFE","SPI.D3.4.EDUC",0,"0.19","0.22","0.34","0.37","0.38","0.37","0.35","0.34","0.36","0.38","0.38","0.38","0.41","0.44","0.43","0.42","0.47","0.71","0.66","0.65","0.62"
"AFE","SPI.D3.5.GEND",0,"0.25","0.19","0.21","0.24","0.24","0.25","0.29","0.29","0.31","0.29","0.36","0.35","0.43","0.43","0.42","0.34","0.46","0.54","0.5","0.55","0.52"
"AFE","SPI.D3.6.WTRS",0,"0.77","0.77","0.77","0.77","0.77","0.77","0.75","0.77","0.78","0.78","0.79","0.79","0.79","0.79","0.82","0.85","0.89","0.9","0.89","0.94","0.93"
"AFE","SPI.D3.7.ENRG",0,"0.79","0.81","0.81","0.82","0.82","0.83","0.83","0.83","0.84","0.84","0.84","0.84","0.84","0.83","0.83","0.82","0.97","0.91","0.87","0.9","0.89"
"AFE","SPI.D3.8.WORK",0,"0.17","0.28","0.29","0.29","0.28","0.28","0.25","0.3","0.33","0.35","0.39","0.4","0.39","0.4","0.4","0.36","0.47","0.69","0.68","0.76","0.75"
"AFE","SPI.D3.9.INDY",0,"0.31","0.35","0.36","0.36","0.38","0.37","0.33","0.34","0.37","0.36","0.37","0.38","0.4","0.46","0.48","0.46","0.51","0.62","0.58","0.62","0.64"
"AFE","SPI.D3.NA",0,"","","","","","","","","","","","","","","","","","","0","0","0"
"AFE","SPI.D4.1.1.POPU",0,"0.65","0.65","0.65","0.69","0.81","0.81","0.81","0.81","0.81","0.79","0.83","0.83","0.83","0.85","0.87","0.81","0.81","0.77","0.79","0.79","0.79"
"AFE","SPI.D4.1.2.AGRI",0,"0.46","0.46","0.5","0.5","0.52","0.52","0.52","0.5","0.5","0.5","0.54","0.5","0.5","0.48","0.46","0.54","0.52","0.5","0.52","0.5","0.48"
"AFE","SPI.D4.1.3.BIZZ",0,"0.08","0.08","0.08","0.08","0.08","0.08","0.12","0.15","0.15","0.19","0.19","0.19","0.23","0.23","0.23","0.27","0.27","0.54","0.52","0.52","0.5"
"AFE","SPI.D4.1.4.HOUS",0,"0.59","0.62","0.59","0.6","0.62","0.67","0.69","0.67","0.68","0.69","0.73","0.74","0.74","0.73","0.74","0.77","0.71","0.65","0.64","0.65","0.65"
"AFE","SPI.D4.1.5.AGSVY",0,"0.12","0.15","0.17","0.19","0.22","0.24","0.26","0.28","0.29","0.31","0.33","0.36","0.36","0.36","0.37","0.38","0.4","0.41","0.4","0.41","0.41"
"AFE","SPI.D4.1.6.LABR",0,"0.21","0.26","0.28","0.27","0.32","0.32","0.31","0.35","0.4","0.44","0.49","0.49","0.5","0.49","0.5","0.51","0.53","0.58","0.58","0.6","0.62"
"AFE","SPI.D4.1.7.HLTH",0,"0.74","0.78","0.78","0.77","0.78","0.78","0.83","0.8","0.78","0.78","0.78","0.76","0.77","0.72","0.69","0.68","0.67","0.6","0.56","0.58","0.58"
"AFE","SPI.D4.1.8.BZSVY",0,"0.08","0.1","0.15","0.17","0.18","0.18","0.23","0.23","0.22","0.22","0.26","0.27","0.27","0.23","0.23","0.23","0.23","0.18","0.17","0.17","0.17"
"AFE","SPI.D4.2.3.CRVS",0,"0","0","0","0","0","0","0","0","0","0","0","0.15","0.17","0.19","0.19","0.19","0.19","0.19","0.19","0.19","0.19"
"AFE","SPI.D4.3.GEO.first.admin.level",0,"","","","","","","","","","","","0.21","0.18","0.15","0.18","0.18","0.21","0.21","0.24","0.24","0.25"
"AFE","SPI.D5.1.DILG",0,"","","","","","","","","","","","","","","","0.92","0.86","0.9","0.86","0.91","0.91"
"AFE","SPI.D5.2.1.SNAU",0,"","","","","","","","","","","","","0.54","0.52","0.56","0.63","0.67","0.67","0.79","0.83","0.83"
"AFE","SPI.D5.2.10.GSBP",0,"","","","","","","","","","","","","0.04","0.04","0.04","0.04","0.04","0.04","0.04","0.04","0.12"
"AFE","SPI.D5.2.2.NABY",0,"","","","","","","","","","","","","0.32","0.29","0.27","0.27","0.27","0.23","0.27","0.27","0.27"
"AFE","SPI.D5.2.3.CNIN",0,"","","","","","","","","","","","","0.42","0.46","0.46","0.46","0.46","0.48","0.48","0.5","0.5"
"AFE","SPI.D5.2.4.CPIBY",0,"","","","","","","","","","","","0.5","0.27","0.23","0.21","0.19","0.15","0.4","0.38","0.4","0.44"
"AFE","SPI.D5.2.5.HOUS",0,"","","","","","","","","","","","","0.58","0.62","0.62","0.62","0.62","0.96","0.96","0.96","0.96"
"AFE","SPI.D5.2.6.EMPL",0,"","","","","","","","","","","","","0.12","0.12","0.12","0.12","0.12","0.73","0.73","0.88","0.88"
"AFE","SPI.D5.2.7.CGOV",0,"","","","","","","","","","","","","0.23","0.15","0.15","0.15","0.15","0.15","0.15","0.25","0.23"
"AFE","SPI.D5.2.8.FINA",0,"","","","","","","","","","","","","0.17","0.17","0.17","0.21","0.21","0.23","0.23","0.25","0.29"
"AFE","SPI.D5.2.9.MONY",0,"","","","","","","","","","","","","0.77","0.85","0.88","0.92","0.92","0.88","0.88","0.88","0.96"
"AFE","SPI.D5.5.DIFI",0,"","","","","","","","","","","","","","","","0.29","0.29","0.29","0.35","0.39","0.57"
"AFE","SPI.DIM1.5.INDEX",0,"0.22","0.23","0.23","0.23","0.23","0.24","0.35","0.33","0.35","0.36","0.35","0.56","0.71","0.72","0.71","0.71","0.69","0.67","0.68","0.68","0.68"
"AFE","SPI.DIM2.1.INDEX",0,"","","","","","","","","","","","","0.12","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5"
"AFE","SPI.DIM2.2.INDEX",0,"","","","","","","","","","","","0.19","0.32","0.3","0.33","0.33","0.42","0.42","0.4","0.4","0.48"
"AFE","SPI.DIM2.4.INDEX",0,"","","","","","","","","","","","","0.62","0.58","0.85","0.81","0.81","0.81","0.81","0.77","0.77"
"AFE","SPI.DIM3.1.INDEX",0,"0.44","0.47","0.52","0.55","0.56","0.56","0.57","0.58","0.59","0.59","0.59","0.6","0.63","0.63","0.63","0.61","0.66","0.72","0.69","0.7","0.64"
"AFE","SPI.DIM3.2.INDEX",0,"0.36","0.47","0.48","0.48","0.49","0.49","0.45","0.46","0.48","0.48","0.5","0.52","0.55","0.58","0.58","0.56","0.64","0.79","0.74","0.81","0.76"
"AFE","SPI.DIM3.3.INDEX",0,"","0.73","0.76","0.76","0.78","0.78","0.78","0.79","0.78","0.73","0.75","0.7","0.72","0.79","0.8","0.8","0.87","0.71","0.63","0.57","0.62"
"AFE","SPI.DIM3.4.INDEX",0,"0.29","0.51","0.48","0.49","0.5","0.53","0.5","0.51","0.53","0.54","0.59","0.62","0.65","0.66","0.58","0.55","0.62","0.73","0.64","0.75","0.77"
"AFE","SPI.DIM4.1.CEN.INDEX",0,"0.4","0.4","0.41","0.42","0.47","0.47","0.48","0.49","0.49","0.49","0.52","0.51","0.52","0.52","0.52","0.54","0.53","0.6","0.61","0.6","0.59"
"AFE","SPI.DIM4.1.SVY.INDEX",0,"0.35","0.38","0.39","0.4","0.42","0.44","0.46","0.46","0.47","0.49","0.52","0.52","0.53","0.51","0.51","0.52","0.51","0.48","0.47","0.48","0.48"
"AFE","SPI.DIM4.2.INDEX",0,"0","0","0","0","0","0","0","0","0","0","0","0.15","0.17","0.19","0.19","0.19","0.19","0.19","0.19","0.19","0.19"
"AFE","SPI.DIM4.3.INDEX",0,"","","","","","","","","","","","0.21","0.18","0.15","0.18","0.18","0.21","0.21","0.24","0.24","0.25"
"AFE","SPI.DIM5.1.INDEX",0,"","","","","","","","","","","","","","","","0.92","0.86","0.9","0.86","0.91","0.91"
"AFE","SPI.DIM5.2.INDEX",0,"","","","","","","","","","","","","0.35","0.34","0.35","0.36","0.36","0.48","0.49","0.53","0.55"
"AFE","SPI.DIM5.5.INDEX",0,"","","","","","","","","","","","","","","","0.29","0.29","0.29","0.35","0.39","0.57"
"AFE","SPI.INDEX",0,"","","","","","","","","","","","","51.48","51.71","53.73","53.22","55.23","58.82","58.26","59.31","59.38"
"AFE","SPI.INDEX.PIL1",0,"21.92","23.08","23.08","23.08","22.69","24.23","35.38","33.46","34.62","35.77","35.38","56.15","70.64","71.67","70.77","71.15","69.35","67.05","68.46","67.82","68.2"
"AFE","SPI.INDEX.PIL2",0,"","","","","","","","","","","","","39.36","48.26","59.02","56.25","60.61","60.61","59.84","58.45","60.09"
"AFE","SPI.INDEX.PIL3",0,"","50.74","52.86","54.19","55.36","55.92","54.47","55.22","56.37","56.22","57.46","58.47","61.1","63.39","62.68","60.7","67.54","74.81","69.52","73.17","69.87"
"AFE","SPI.INDEX.PIL4",0,"","","","","","","","","","","","37.13","37.4","35.89","36.65","37.31","37.56","38.84","39.36","39.53","39.23"
"AFE","SPI.INDEX.PIL5",0,"","","","","","","","","","","","","35","34.42","34.81","36.15","36.15","47.88","49.23","52.69","54.81"
"AFW","SPI.D1.5.CHLD.MORT",0,"1","1","1","0.91","0.91","1","0.95","1","1","1","1","1","1","0.95","0.91","0.95","0.82","0.82","0.82","0.82","0.82"
"AFW","SPI.D1.5.DT.TDS.DPPF.XP.ZS",0,"0","0","0","0","0","0","0","0","0","0","0","0","0.86","0.92","0.86","0.89","0.86","0.86","0.91","0.91","0.91"
"AFW","SPI.D1.5.LFP",0,"0","0","0","0","0","0","0.41","0.43","0.48","0.48","0.55","0.64","0.57","0.61","0.66","0.68","0.64","0.64","0.61","0.52","0.5"
"AFW","SPI.D1.5.POV",0,"0.09","0.11","0.09","0.11","0.14","0.18","0.16","0.25","0.32","0.27","0.32","0.39","0.41","0.3","0.3","0.3","0.25","0.5","0.52","0.52","0.5"
"AFW","SPI.D1.5.SAFE.MAN.WATER",0,"0","0","0","0","0","0","0","0","0","0","0","0.98","0.95","0.95","0.95","0.95","0.93","0.93","0.93","0.93","0.93"
"AFW","SPI.D2.1.GDDS",0,"","","","","","","","","","","","","0","0.48","0.5","0.5","0.52","0.52","0.52","0.52","0.52"
"AFW","SPI.D2.2.Download.options",0,"","","","","","","","","","","","0.18","0.14","0.29","0.3","0.3","0.34","0.34","0.34","0.34","0.53"
"AFW","SPI.D2.2.Machine.readable",0,"","","","","","","","","","","","0.19","0.17","0.15","0.16","0.16","0.24","0.24","0.24","0.24","0.45"
"AFW","SPI.D2.2.Metadata.available",0,"","","","","","","","","","","","0.44","0.4","0.36","0.4","0.4","0.42","0.42","0.45","0.45","0.54"
"AFW","SPI.D2.2.Non.proprietary",0,"","","","","","","","","","","","0.07","0.74","0.67","0.71","0.71","0.82","0.82","0.83","0.83","0.91"
"AFW","SPI.D2.2.Openness.subscore",0,"","","","","","","","","","","","0.18","0.31","0.3","0.32","0.32","0.39","0.39","0.39","0.39","0.56"
"AFW","SPI.D2.2.Terms.of.use",0,"","","","","","","","","","","","0.03","0.11","0.03","0.05","0.05","0.13","0.13","0.11","0.11","0.37"
"AFW","SPI.D2.4.NADA",0,"","","","","","","","","","","","","0.68","0.68","0.77","0.73","0.77","0.86","0.86","0.73","0.73"
"AFW","SPI.D3.1.POV",0,"0.31","0.38","0.45","0.55","0.61","0.64","0.65","0.74","0.7","0.65","0.7","0.63","0.58","0.62","0.62","0.61","0.56","0.73","0.67","0.65","0.69"
"AFW","SPI.D3.10.NEQL",0,"0.33","0.5","0.5","0.5","0.5","0.5","0.5","0.45","0.45","0.45","0.47","0.4","0.41","0.42","0.43","0.41","0.47","0.74","0.74","0.73","0.69"
"AFW","SPI.D3.11.CITY",0,"0","0.24","0.28","0.36","0.36","0.41","0.39","0.4","0.42","0.42","0.43","0.42","0.54","0.55","0.55","0.55","0.59","0.78","0.61","0.85","0.64"
"AFW","SPI.D3.12.CNSP",0,"0.61","0.61","0.61","0.61","0.61","0.61","0.39","0.39","0.39","0.39","0.39","0.56","0.56","0.56","0.57","0.57","0.75","0.92","0.92","0.93","0.89"
"AFW","SPI.D3.13.CLMT",0,"","0.32","0.36","0.41","0.41","0.45","0.5","0.55","0.55","0.55","0.64","0.39","0.41","0.48","0.48","0.48","0.5","0.35","0.32","0.2","0.27"
"AFW","SPI.D3.15.LAND",0,"0.88","0.95","0.96","0.96","0.96","0.96","0.97","0.97","0.97","0.86","0.86","0.86","0.86","0.86","0.86","0.86","0.97","0.97","0.81","0.8","0.89"
"AFW","SPI.D3.16.INST",0,"0.05","0.38","0.32","0.37","0.38","0.44","0.48","0.47","0.47","0.5","0.49","0.49","0.52","0.55","0.59","0.54","0.55","0.69","0.41","0.71","0.73"
"AFW","SPI.D3.17.PTNS",0,"0.56","0.65","0.65","0.65","0.65","0.67","0.61","0.62","0.62","0.65","0.65","0.65","0.67","0.71","0.55","0.6","0.73","0.82","0.76","0.83","0.84"
"AFW","SPI.D3.2.HNGR",0,"0.39","0.44","0.56","0.61","0.61","0.6","0.6","0.62","0.65","0.65","0.59","0.71","0.69","0.67","0.68","0.65","0.83","0.81","0.82","0.75","0.59"
"AFW","SPI.D3.3.HLTH",0,"0.67","0.6","0.64","0.66","0.67","0.67","0.66","0.65","0.68","0.69","0.68","0.69","0.71","0.7","0.7","0.69","0.74","0.75","0.69","0.76","0.62"
"AFW","SPI.D3.4.EDUC",0,"0.16","0.2","0.3","0.33","0.34","0.36","0.34","0.35","0.36","0.4","0.42","0.43","0.47","0.48","0.5","0.45","0.56","0.86","0.8","0.79","0.66"
"AFW","SPI.D3.5.GEND",0,"0.24","0.18","0.2","0.21","0.23","0.23","0.27","0.28","0.35","0.34","0.4","0.41","0.4","0.38","0.4","0.34","0.52","0.75","0.67","0.59","0.52"
"AFW","SPI.D3.6.WTRS",0,"0.82","0.82","0.82","0.82","0.82","0.82","0.77","0.77","0.85","0.85","0.84","0.84","0.84","0.83","0.84","0.82","0.89","0.91","0.9","0.97","0.97"
"AFW","SPI.D3.7.ENRG",0,"0.85","0.88","0.89","0.89","0.89","0.88","0.88","0.88","0.89","0.89","0.89","0.88","0.88","0.88","0.88","0.84","0.97","0.92","0.89","0.91","0.88"
"AFW","SPI.D3.8.WORK",0,"0.15","0.25","0.26","0.27","0.25","0.25","0.25","0.3","0.34","0.36","0.4","0.42","0.41","0.4","0.4","0.38","0.51","0.78","0.71","0.71","0.73"
"AFW","SPI.D3.9.INDY",0,"0.22","0.24","0.25","0.27","0.29","0.28","0.27","0.31","0.3","0.3","0.31","0.31","0.29","0.33","0.38","0.37","0.49","0.59","0.53","0.51","0.54"
"AFW","SPI.D3.NA",0,"","","","","","","","","","","","","","","","","","","0","0","0"
"AFW","SPI.D4.1.1.POPU",0,"0.73","0.77","0.82","0.8","0.84","0.91","0.95","0.93","0.93","0.93","0.95","0.98","0.95","0.91","0.89","0.89","0.82","0.8","0.86","0.84","0.75"
"AFW","SPI.D4.1.2.AGRI",0,"0.32","0.36","0.41","0.39","0.39","0.39","0.41","0.41","0.39","0.41","0.41","0.5","0.48","0.45","0.5","0.55","0.59","0.57","0.55","0.5","0.5"
"AFW","SPI.D4.1.3.BIZZ",0,"0.05","0.05","0.05","0.05","0.09","0.14","0.14","0.14","0.14","0.14","0.18","0.18","0.23","0.32","0.36","0.34","0.34","0.48","0.57","0.57","0.55"
"AFW","SPI.D4.1.4.HOUS",0,"0.55","0.54","0.51","0.58","0.62","0.61","0.65","0.71","0.7","0.65","0.65","0.7","0.67","0.65","0.7","0.7","0.67","0.74","0.71","0.71","0.71"
"AFW","SPI.D4.1.5.AGSVY",0,"0.08","0.12","0.17","0.2","0.21","0.21","0.21","0.24","0.26","0.27","0.29","0.29","0.27","0.27","0.26","0.24","0.26","0.32","0.33","0.35","0.35"
"AFW","SPI.D4.1.6.LABR",0,"0.03","0.03","0.05","0.05","0.05","0.07","0.11","0.12","0.23","0.26","0.29","0.33","0.36","0.42","0.48","0.5","0.48","0.45","0.45","0.5","0.51"
"AFW","SPI.D4.1.7.HLTH",0,"0.79","0.86","0.88","0.82","0.83","0.83","0.86","0.79","0.86","0.86","0.86","0.85","0.85","0.77","0.83","0.86","0.86","0.82","0.73","0.73","0.73"
"AFW","SPI.D4.1.8.BZSVY",0,"0","0","0.03","0.05","0.05","0.11","0.11","0.11","0.11","0.14","0.14","0.15","0.17","0.18","0.18","0.18","0.15","0.15","0.15","0.15","0.15"
"AFW","SPI.D4.2.3.CRVS",0,"0","0","0","0","0","0","0","0","0","0","0","0.05","0.05","0.05","0.05","0.05","0.05","0.05","0.05","0.05","0.05"
"AFW","SPI.D4.3.GEO.first.admin.level",0,"","","","","","","","","","","","0.24","0.21","0.16","0.19","0.19","0.24","0.24","0.24","0.24","0.33"
"AFW","SPI.D5.1.DILG",0,"","","","","","","","","","","","","","","","0.82","0.78","0.8","0.8","0.86","0.86"
"AFW","SPI.D5.2.1.SNAU",0,"","","","","","","","","","","","","0.34","0.34","0.48","0.64","0.75","0.75","0.8","0.84","0.89"
"AFW","SPI.D5.2.10.GSBP",0,"","","","","","","","","","","","","0","0","0","0","0","0","0","0","0.05"
"AFW","SPI.D5.2.2.NABY",0,"","","","","","","","","","","","","0.18","0.09","0.05","0.16","0.25","0.25","0.3","0.34","0.34"
"AFW","SPI.D5.2.3.CNIN",0,"","","","","","","","","","","","","0.48","0.48","0.48","0.5","0.5","0.5","0.5","0.55","0.55"
"AFW","SPI.D5.2.4.CPIBY",0,"","","","","","","","","","","","0.7","0.23","0.18","0.16","0.07","0.02","0.36","0.36","0.45","0.68"
"AFW","SPI.D5.2.5.HOUS",0,"","","","","","","","","","","","","0.45","0.5","0.5","0.5","0.5","0.91","0.91","1","1"
"AFW","SPI.D5.2.6.EMPL",0,"","","","","","","","","","","","","0","0","0","0","0","0.64","0.64","0.91","0.91"
"AFW","SPI.D5.2.7.CGOV",0,"","","","","","","","","","","","","0.11","0.09","0.09","0.09","0.11","0.11","0.11","0.2","0.2"
"AFW","SPI.D5.2.8.FINA",0,"","","","","","","","","","","","","0.07","0.07","0.07","0.11","0.11","0.11","0.11","0.2","0.2"
"AFW","SPI.D5.2.9.MONY",0,"","","","","","","","","","","","","0.5","0.86","0.86","0.95","0.95","1","1","1","1"
"AFW","SPI.D5.5.DIFI",0,"","","","","","","","","","","","","","","","0.17","0.17","0.17","0.28","0.3","0.24"
"AFW","SPI.DIM1.5.INDEX",0,"0.22","0.22","0.22","0.2","0.21","0.24","0.3","0.34","0.36","0.35","0.37","0.6","0.76","0.75","0.74","0.76","0.7","0.75","0.76","0.74","0.73"
"AFW","SPI.DIM2.1.INDEX",0,"","","","","","","","","","","","","0","0.48","0.5","0.5","0.52","0.52","0.52","0.52","0.52"
"AFW","SPI.DIM2.2.INDEX",0,"","","","","","","","","","","","0.18","0.31","0.3","0.32","0.32","0.39","0.39","0.39","0.39","0.56"
"AFW","SPI.DIM2.4.INDEX",0,"","","","","","","","","","","","","0.68","0.68","0.77","0.73","0.77","0.86","0.86","0.73","0.73"
"AFW","SPI.DIM3.1.INDEX",0,"0.43","0.44","0.5","0.53","0.55","0.55","0.55","0.57","0.6","0.59","0.6","0.62","0.62","0.61","0.62","0.59","0.68","0.8","0.76","0.75","0.68"
"AFW","SPI.DIM3.2.INDEX",0,"0.36","0.45","0.47","0.48","0.48","0.49","0.45","0.45","0.46","0.47","0.48","0.5","0.51","0.52","0.53","0.52","0.63","0.79","0.73","0.77","0.73"
"AFW","SPI.DIM3.3.INDEX",0,"","0.63","0.66","0.69","0.69","0.71","0.73","0.76","0.76","0.7","0.75","0.62","0.63","0.67","0.67","0.67","0.74","0.66","0.56","0.5","0.58"
"AFW","SPI.DIM3.4.INDEX",0,"0.3","0.51","0.48","0.51","0.52","0.56","0.54","0.54","0.55","0.57","0.57","0.57","0.59","0.63","0.57","0.57","0.64","0.76","0.59","0.77","0.78"
"AFW","SPI.DIM4.1.CEN.INDEX",0,"0.36","0.39","0.42","0.41","0.44","0.48","0.5","0.49","0.48","0.49","0.52","0.55","0.55","0.56","0.58","0.59","0.58","0.61","0.66","0.64","0.6"
"AFW","SPI.DIM4.1.SVY.INDEX",0,"0.29","0.31","0.33","0.34","0.35","0.37","0.39","0.39","0.43","0.44","0.44","0.46","0.46","0.46","0.49","0.5","0.49","0.5","0.48","0.49","0.49"
"AFW","SPI.DIM4.2.INDEX",0,"0","0","0","0","0","0","0","0","0","0","0","0.05","0.05","0.05","0.05","0.05","0.05","0.05","0.05","0.05","0.05"
"AFW","SPI.DIM4.3.INDEX",0,"","","","","","","","","","","","0.24","0.21","0.16","0.19","0.19","0.24","0.24","0.24","0.24","0.33"
"AFW","SPI.DIM5.1.INDEX",0,"","","","","","","","","","","","","","","","0.82","0.78","0.8","0.8","0.86","0.86"
"AFW","SPI.DIM5.2.INDEX",0,"","","","","","","","","","","","","0.24","0.26","0.27","0.3","0.32","0.46","0.47","0.55","0.58"
"AFW","SPI.DIM5.5.INDEX",0,"","","","","","","","","","","","","","","","0.17","0.17","0.17","0.28","0.3","0.24"
"AFW","SPI.INDEX",0,"","","","","","","","","","","","","46.15","49.98","50.88","51.4","52.2","59.21","57.69","58.45","59.62"
"AFW","SPI.INDEX.PIL1",0,"21.82","22.27","21.82","20.45","20.91","23.64","30.45","33.64","35.91","35","37.27","60","75.9","74.85","73.63","75.6","69.99","74.99","75.91","74.09","73.18"
"AFW","SPI.INDEX.PIL2",0,"","","","","","","","","","","","","35.29","51.57","54.93","53.26","55.87","59.05","59.28","54.73","60.37"
"AFW","SPI.INDEX.PIL3",0,"","47.66","50.43","52.94","53.68","54.84","53.26","54.72","56.2","55.79","57.3","56.82","57.78","58.83","58.82","57.22","66.44","77.24","70.41","73.11","69.68"
"AFW","SPI.INDEX.PIL4",0,"","","","","","","","","","","","33.8","32.8","31.91","33.98","34.36","34.67","35.77","35.56","35.3","36.7"
"AFW","SPI.INDEX.PIL5",0,"","","","","","","","","","","","","23.64","26.14","26.82","30.23","32.05","46.36","47.27","55","58.18"
"ARB","SPI.D1.5.CHLD.MORT",0,"1","0.95","1","1","1","1","0.91","0.91","0.82","0.82","0.91","0.73","0.73","0.73","0.77","0.73","0.64","0.59","0.64","0.64","0.64"
"ARB","SPI.D1.5.DT.TDS.DPPF.XP.ZS",0,"0","0","0","0","0","0","0","0","0","0","0","0","0.76","0.83","0.83","0.83","0.83","0.83","0.83","0.86","0.86"
"ARB","SPI.D1.5.LFP",0,"0","0","0","0","0","0","0.64","0.64","0.73","0.73","0.75","0.7","0.75","0.68","0.64","0.73","0.64","0.68","0.68","0.59","0.59"
"ARB","SPI.D1.5.POV",0,"0.11","0.14","0.14","0.14","0.18","0.2","0.25","0.23","0.23","0.25","0.25","0.25","0.2","0.18","0.18","0.16","0.14","0.14","0.11","0.14","0.14"
"ARB","SPI.D1.5.SAFE.MAN.WATER",0,"0","0","0","0","0","0","0","0","0","0","0","0.93","0.93","0.93","0.93","0.95","0.95","0.91","0.98","1","1"
"ARB","SPI.D2.1.GDDS",0,"","","","","","","","","","","","","0.19","0.59","0.59","0.59","0.61","0.61","0.61","0.61","0.61"
"ARB","SPI.D2.2.Download.options",0,"","","","","","","","","","","","0.18","0.13","0.27","0.3","0.3","0.38","0.38","0.37","0.37","0.49"
