country,region,income,fragile_conflict,iso3c,date,SPI.INDEX.PIL1,SPI.INDEX.PIL2,SPI.INDEX.PIL3,SPI.INDEX.PIL4,SPI.INDEX.PIL5,SPI.INDEX,SPI.INDEX.quintile,SPI.INDEX.PIL1.quintile,SPI.INDEX.PIL2.quintile,SPI.INDEX.PIL3.quintile,SPI.INDEX.PIL4.quintile,SPI.INDEX.PIL5.quintile,population,iso2c,NY.GDP.PCAP.PP.KD,unit,obs_status,footnote,last_updated,No Group,jitter_y,jitter_x
Germany,Europe & Central Asia,High income,Other,DEU,2022,100,94.9,82.4,86.7,95,91.8,Top Quintile,Top Quintile,Top Quintile,Top Quintile,Top Quintile,Top Quintile,83797985,DE,62932,NA,NA,NA,2025-10-07,1,-0.0764290772868086,-0.20041147809603221
Spain,Europe & Central Asia,High income,Other,ESP,2022,100,91.2,78.5,87.8,100,91.5,Top Quintile,Top Quintile,Top Quintile,4th Quintile,Top Quintile,Top Quintile,47786102,ES,46649.6,NA,NA,NA,2025-10-07,1,0.001390493568389464,0.09648420387559786
Italy,Europe & Central Asia,High income,Other,ITA,2022,100,93,82.3,81.9,100,91.5,Top Quintile,Top Quintile,Top Quintile,Top Quintile,Top Quintile,Top Quintile,59013667,IT,52333.3,NA,NA,NA,2025-10-07,1,-0.13069244380080283,0.05517050551012806
France,Europe & Central Asia,High income,Other,FRA,2022,100,92.3,81.3,80.7,100,90.8,Top Quintile,Top Quintile,Top Quintile,Top Quintile,Top Quintile,Top Quintile,68065015,FR,53691.6,NA,NA,NA,2025-10-07,1,-0.035771739236213296,0.0071020587379658886
Lithuania,Europe & Central Asia,High income,Other,LTU,2022,100,91.2,79.8,81.9,100,90.6,Top Quintile,Top Quintile,Top Quintile,4th Quintile,Top Quintile,Top Quintile,2831639,LT,46651.2,NA,NA,NA,2025-10-07,1,0.10140631962256552,0.08071904526664858
Japan,East Asia & Pacific,High income,Other,JPN,2022,100,90.3,82.1,84,95,90.3,Top Quintile,Top Quintile,Top Quintile,Top Quintile,Top Quintile,Top Quintile,125124989,JP,44972.3,NA,NA,NA,2025-10-07,1,0.20835754326771083,-0.009671267522671508
Austria,Europe & Central Asia,High income,Other,AUT,2022,100,89.5,85,81,95,90.1,Top Quintile,Top Quintile,4th Quintile,Top Quintile,Top Quintile,Top Quintile,9041851,AT,65661.5,NA,NA,NA,2025-10-07,1,0.012872148875759472,0.06936846413698819
Costa Rica,Latin America & Caribbean,High income,Other,CRI,2022,100,86.7,90.3,78.5,95,90.1,Top Quintile,Top Quintile,4th Quintile,Top Quintile,Top Quintile,Top Quintile,5081765,CR,24831.7,NA,NA,NA,2025-10-07,1,-0.004559718806394445,-0.16544628073701548
Ireland,Europe & Central Asia,High income,Other,IRL,2022,100,96.3,75.5,77.1,100,89.8,Top Quintile,Top Quintile,Top Quintile,4th Quintile,4th Quintile,Top Quintile,5212836,IE,124489.4,NA,NA,NA,2025-10-07,1,-0.06858198338564034,0.14254340512390223
Czechia,Europe & Central Asia,High income,Other,CZE,2022,100,89.1,72.9,86.1,100,89.6,Top Quintile,Top Quintile,4th Quintile,3rd Quintile,Top Quintile,Top Quintile,10672118,CZ,48390.7,NA,NA,NA,2025-10-07,1,0.09756720809402489,0.006604257684503874
Georgia,Europe & Central Asia,Upper middle income,Other,GEO,2022,100,92.5,86.1,79.2,90,89.6,Top Quintile,Top Quintile,Top Quintile,Top Quintile,Top Quintile,Top Quintile,3712502,GE,20966.5,NA,NA,NA,2025-10-07,1,-0.13315503455197428,0.04558680217027277
Latvia,Europe & Central Asia,High income,Other,LVA,2022,100,97.1,72.7,75.4,100,89.1,Top Quintile,Top Quintile,Top Quintile,3rd Quintile,4th Quintile,Top Quintile,1879383,LV,37681,NA,NA,NA,2025-10-07,1,-0.13243012631266926,-0.009470294081912434
Switzerland,Europe & Central Asia,High income,Other,CHE,2022,100,88.4,82.6,84.2,90,89,Top Quintile,Top Quintile,4th Quintile,Top Quintile,Top Quintile,Top Quintile,8777088,CH,82777.3,NA,NA,NA,2025-10-07,1,0.1731871647940565,-0.051575732643828344
Mexico,Latin America & Caribbean,Upper middle income,Other,MEX,2022,100,93.6,89.4,86.9,75,89,Top Quintile,Top Quintile,Top Quintile,Top Quintile,Top Quintile,4th Quintile,128613117,MX,21392.1,NA,NA,NA,2025-10-07,1,0.3574451806910256,0.19322842558371
Greece,Europe & Central Asia,High income,Other,GRC,2022,100,88.2,74.3,81.2,100,88.7,Top Quintile,Top Quintile,4th Quintile,3rd Quintile,Top Quintile,Top Quintile,10436882,GR,35906.6,NA,NA,NA,2025-10-07,1,-0.04123195366574672,0.05539781200464122
Slovak Republic,Europe & Central Asia,High income,Other,SVK,2022,90,94.5,77.8,80.1,100,88.5,Top Quintile,Top Quintile,Top Quintile,4th Quintile,Top Quintile,Top Quintile,5431752,SK,38623.7,NA,NA,NA,2025-10-07,1,-0.039892950725852944,-0.03319229908542329
Belarus,Europe & Central Asia,Upper middle income,Other,BLR,2022,100,87.1,83.1,77.1,95,88.5,Top Quintile,Top Quintile,4th Quintile,Top Quintile,4th Quintile,Top Quintile,9228071,BY,26537.5,NA,NA,NA,2025-10-07,1,0.029062432414001655,0.058237428613253664
"Korea, Rep.",East Asia & Pacific,High income,Other,KOR,2022,100,93.4,78.9,85,85,88.5,Top Quintile,Top Quintile,Top Quintile,4th Quintile,Top Quintile,4th Quintile,51672569,KR,49777.9,NA,NA,NA,2025-10-07,1,-0.03439959750724637,0.08782756944478927
Belgium,Europe & Central Asia,High income,Other,BEL,2022,100,86.9,77.6,77.3,100,88.4,Top Quintile,Top Quintile,4th Quintile,4th Quintile,4th Quintile,Top Quintile,11680210,BE,62744.2,NA,NA,NA,2025-10-07,1,-0.005857255721877444,-0.025992611755494312
Netherlands,Europe & Central Asia,High income,Other,NLD,2022,80,96.9,82,81.9,100,88.2,Top Quintile,3rd Quintile,Top Quintile,Top Quintile,Top Quintile,Top Quintile,17700982,NL,71324,NA,NA,NA,2025-10-07,1,-0.003166871567883989,0.018263936915758578
Luxembourg,Europe & Central Asia,High income,Other,LUX,2022,100,93.6,76.9,70,100,88.1,Top Quintile,Top Quintile,Top Quintile,4th Quintile,4th Quintile,Top Quintile,653103,LU,132574,NA,NA,NA,2025-10-07,1,0.050981845304019724,-0.014788162569660833
New Zealand,East Asia & Pacific,High income,Other,NZL,2022,100,92.7,80.3,76.8,90,87.9,Top Quintile,Top Quintile,Top Quintile,4th Quintile,4th Quintile,Top Quintile,5117100,NZ,49618.5,NA,NA,NA,2025-10-07,1,-0.12163655418421325,-0.08985106198370921
Australia,East Asia & Pacific,High income,Other,AUS,2022,80,94,80.5,84.7,100,87.8,Top Quintile,3rd Quintile,Top Quintile,4th Quintile,Top Quintile,Top Quintile,26014399,AU,59883.6,NA,NA,NA,2025-10-07,1,0.035366864286911985,-0.06669545278334335
Bulgaria,Europe & Central Asia,High income,Other,BGR,2022,100,91.3,74.5,79.9,90,87.2,Top Quintile,Top Quintile,Top Quintile,4th Quintile,Top Quintile,Top Quintile,6465097,BG,32435,NA,NA,NA,2025-10-07,1,-0.041568940833644076,-0.08360246178833496
Hungary,Europe & Central Asia,High income,Other,HUN,2022,90,89,84.7,80.7,90,86.9,Top Quintile,Top Quintile,4th Quintile,Top Quintile,Top Quintile,Top Quintile,9605074,HU,40657,NA,NA,NA,2025-10-07,1,-0.04497265365993118,-0.0879204849401009
Singapore,East Asia & Pacific,High income,Other,SGP,2022,100,100,59.2,94.2,80,86.7,Top Quintile,Top Quintile,Top Quintile,2nd Quintile,Top Quintile,4th Quintile,5637022,SG,133572,NA,NA,NA,2025-10-07,1,-0.04546068375422817,0.06063101510418337
United Kingdom,Europe & Central Asia,High income,Other,GBR,2022,100,90.3,78.7,74.2,90,86.6,Top Quintile,Top Quintile,Top Quintile,4th Quintile,4th Quintile,Top Quintile,67604000,GB,52982.2,NA,NA,NA,2025-10-07,1,0.12784609768074123,-0.09645250767402926
Romania,Europe & Central Asia,High income,Other,ROU,2022,100,94.2,74,80,85,86.6,Top Quintile,Top Quintile,Top Quintile,3rd Quintile,Top Quintile,4th Quintile,19048502,RO,39380.2,NA,NA,NA,2025-10-07,1,-0.15129819090126537,-0.00825207264866739
Chile,Latin America & Caribbean,High income,Other,CHL,2022,100,85.6,75.3,74.7,95,86.1,4th Quintile,Top Quintile,4th Quintile,4th Quintile,4th Quintile,Top Quintile,19553036,CL,29569.5,NA,NA,NA,2025-10-07,1,0.037622367383047584,-0.16678565905338472
Iceland,Europe & Central Asia,High income,Other,ISL,2022,100,86.7,67.7,76,100,86.1,4th Quintile,Top Quintile,4th Quintile,2nd Quintile,4th Quintile,Top Quintile,382003,IS,65475.4,NA,NA,NA,2025-10-07,1,-0.0615763366110115,0.0470085081034593
Israel,"Middle East, North Africa, Afghanistan & Pakistan",High income,Other,ISR,2022,100,90.9,66.3,77.6,95,86,4th Quintile,Top Quintile,Top Quintile,2nd Quintile,Top Quintile,Top Quintile,9557500,IL,48098.2,NA,NA,NA,2025-10-07,1,-0.02969828224401278,0.022252954084276157
Cyprus,Europe & Central Asia,High income,Other,CYP,2022,100,90.6,67.9,75.2,95,85.7,4th Quintile,Top Quintile,Top Quintile,2nd Quintile,4th Quintile,Top Quintile,1331370,CY,51591.4,NA,NA,NA,2025-10-07,1,-0.06416819315017977,0.002100479238501315
Armenia,Europe & Central Asia,Upper middle income,Other,ARM,2022,100,85.4,83.6,66.2,90,85.1,4th Quintile,Top Quintile,4th Quintile,Top Quintile,4th Quintile,Top Quintile,2969200,AM,17886.2,NA,NA,NA,2025-10-07,1,-0.16439203677242883,-0.04834362005003832
Croatia,Europe & Central Asia,High income,Other,HRV,2022,100,87.4,65,76.8,95,84.8,4th Quintile,Top Quintile,4th Quintile,2nd Quintile,4th Quintile,Top Quintile,3855641,HR,39864.1,NA,NA,NA,2025-10-07,1,-0.0667092061751452,0.026839089046666476
Kyrgyz Republic,Europe & Central Asia,Lower middle income,Other,KGZ,2022,100,81,88.1,74.1,80,84.7,4th Quintile,Top Quintile,4th Quintile,Top Quintile,4th Quintile,4th Quintile,6975220,KG,6139.8,NA,NA,NA,2025-10-07,1,0.09660406856657822,-0.050241538474287854
Albania,Europe & Central Asia,Upper middle income,Other,ALB,2022,100,69.8,80.1,72.3,100,84.4,4th Quintile,Top Quintile,3rd Quintile,4th Quintile,4th Quintile,Top Quintile,2777689,AL,17112.9,NA,NA,NA,2025-10-07,1,0.07170706506307033,0.03177157911628038
Moldova,Europe & Central Asia,Upper middle income,Other,MDA,2022,100,95.4,72,68,85,84.1,4th Quintile,Top Quintile,Top Quintile,3rd Quintile,4th Quintile,4th Quintile,2528654,MD,15358,NA,NA,NA,2025-10-07,1,0.11818337328317247,-0.15661770767426697
Thailand,East Asia & Pacific,Upper middle income,Other,THA,2022,100,81.3,86.2,67.4,85,84,4th Quintile,Top Quintile,4th Quintile,Top Quintile,4th Quintile,4th Quintile,71735329,TH,20762.8,NA,NA,NA,2025-10-07,1,-0.13301903384225539,0.13118441332304753
North Macedonia,Europe & Central Asia,Upper middle income,Other,MKD,2022,100,87.7,69,76.1,80,82.5,4th Quintile,Top Quintile,4th Quintile,3rd Quintile,4th Quintile,4th Quintile,1831712,MK,22822.3,NA,NA,NA,2025-10-07,1,-0.07218603915880839,0.020423602700613025
Colombia,Latin America & Caribbean,Upper middle income,Other,COL,2022,80,85.2,87.9,78,80,82.2,4th Quintile,3rd Quintile,4th Quintile,Top Quintile,Top Quintile,4th Quintile,51737944,CO,18458.7,NA,NA,NA,2025-10-07,1,-0.1311534486945156,0.13484651677130863
Mongolia,East Asia & Pacific,Upper middle income,Other,MNG,2022,90,97.2,85,77.8,60,82,4th Quintile,Top Quintile,Top Quintile,Top Quintile,Top Quintile,3rd Quintile,3433748,MN,15310.4,NA,NA,NA,2025-10-07,1,-0.14732360825749047,0.03592806883383351
Kazakhstan,Europe & Central Asia,Upper middle income,Other,KAZ,2022,100,89,85.7,75,60,81.9,4th Quintile,Top Quintile,4th Quintile,Top Quintile,4th Quintile,3rd Quintile,20034609,KZ,33506.3,NA,NA,NA,2025-10-07,1,0.0673912288720689,-0.2252128297189902
Malta,"Middle East, North Africa, Afghanistan & Pakistan",High income,Other,MLT,2022,100,85.6,62.9,84.9,75,81.7,4th Quintile,Top Quintile,4th Quintile,2nd Quintile,Top Quintile,4th Quintile,531113,MT,57784.8,NA,NA,NA,2025-10-07,1,0.1992795670486501,0.22227515214826707
Philippines,East Asia & Pacific,Lower middle income,Other,PHL,2022,100,92.7,84.8,74.8,55,81.5,4th Quintile,Top Quintile,Top Quintile,Top Quintile,4th Quintile,3rd Quintile,113964338,PH,9457.1,NA,NA,NA,2025-10-07,1,0.03783710841198426,0.028219568335035868
South Africa,Sub-Saharan Africa,Upper middle income,Other,ZAF,2022,80,86.2,80.8,74.2,85,81.2,4th Quintile,3rd Quintile,4th Quintile,Top Quintile,4th Quintile,4th Quintile,62378410,ZA,13777.2,NA,NA,NA,2025-10-07,1,0.13859329518451527,-0.02285060320518555
Brazil,Latin America & Caribbean,Upper middle income,Other,BRA,2022,90,87.3,72.9,85.2,70,81.1,4th Quintile,Top Quintile,4th Quintile,3rd Quintile,Top Quintile,4th Quintile,210306415,BR,18554,NA,NA,NA,2025-10-07,1,0.1537419842069388,-0.007898653377331357
Russian Federation,Europe & Central Asia,High income,Other,RUS,2022,83.4,87.9,72.5,71.2,90,81,4th Quintile,3rd Quintile,4th Quintile,3rd Quintile,4th Quintile,Top Quintile,144236933,RU,38214.5,NA,NA,NA,2025-10-07,1,0.11065341434841487,-0.04619761816817373
Serbia,Europe & Central Asia,Upper middle income,Other,SRB,2022,100,74.9,82.7,71.4,70,79.8,4th Quintile,Top Quintile,3rd Quintile,Top Quintile,4th Quintile,4th Quintile,6664449,RS,24634.5,NA,NA,NA,2025-10-07,1,0.14282736775154536,-0.015389792224239814
Jordan,"Middle East, North Africa, Afghanistan & Pakistan",Lower middle income,Other,JOR,2022,80,90.4,84.1,68.6,70,78.6,4th Quintile,3rd Quintile,Top Quintile,Top Quintile,4th Quintile,4th Quintile,11256263,JO,9266.6,NA,NA,NA,2025-10-07,1,0.02422354313660769,0.056660012620393885
Indonesia,East Asia & Pacific,Upper middle income,Other,IDN,2022,100,91.6,84.5,56.9,60,78.6,4th Quintile,Top Quintile,Top Quintile,Top Quintile,3rd Quintile,3rd Quintile,278830529,ID,13334.3,NA,NA,NA,2025-10-07,1,-0.012279670087042449,0.04088449721949613
Ecuador,Latin America & Caribbean,Upper middle income,Other,ECU,2022,100,89.1,86.1,57.7,60,78.6,4th Quintile,Top Quintile,4th Quintile,Top Quintile,3rd Quintile,3rd Quintile,17823897,EC,14186.6,NA,NA,NA,2025-10-07,1,-0.22204368818995907,0.05217865839824744
Turkiye,Europe & Central Asia,Upper middle income,Other,TUR,2022,50,86.8,85.9,65.9,100,77.7,4th Quintile,Bottom 20%,4th Quintile,Top Quintile,4th Quintile,Top Quintile,84979913,TR,32748.3,NA,NA,NA,2025-10-07,1,0.09872275278660393,0.11117004598781605
Ukraine,Europe & Central Asia,Upper middle income,Conflict,UKR,2022,100,54,80.7,57.9,95,77.5,4th Quintile,Top Quintile,Bottom 20%,Top Quintile,3rd Quintile,Top Quintile,41048766,UA,13787.1,NA,NA,NA,2025-10-07,1,0.26010004441025003,0.09230956898680066
Peru,Latin America & Caribbean,Upper middle income,Other,PER,2022,100,87.3,87.9,65.6,45,77.2,4th Quintile,Top Quintile,4th Quintile,Top Quintile,4th Quintile,2nd Quintile,33475438,PE,15559.8,NA,NA,NA,2025-10-07,1,0.061218238700092034,-0.14750916308358666
India,South Asia,Lower middle income,Other,IND,2022,90,87.7,79.1,72.8,55,76.9,4th Quintile,Top Quintile,4th Quintile,4th Quintile,4th Quintile,3rd Quintile,1425423212,IN,8594.4,NA,NA,NA,2025-10-07,1,-0.13027915365368128,-0.11444376415585607
Sri Lanka,South Asia,Lower middle income,Other,LKA,2022,90,82,74.5,82.1,55,76.7,4th Quintile,Top Quintile,4th Quintile,4th Quintile,Top Quintile,3rd Quintile,22181000,LK,13249.1,NA,NA,NA,2025-10-07,1,-0.13509015125017093,0.15368941358398355
Uruguay,Latin America & Caribbean,High income,Other,URY,2022,100,87.6,75.7,65.1,55,76.7,4th Quintile,Top Quintile,4th Quintile,4th Quintile,4th Quintile,3rd Quintile,3390913,UY,30804.7,NA,NA,NA,2025-10-07,1,-0.06637415350596039,-0.08613872924477833
Mauritius,Sub-Saharan Africa,Upper middle income,Other,MUS,2022,90,85.9,74,62.7,70,76.5,4th Quintile,Top Quintile,4th Quintile,3rd Quintile,3rd Quintile,4th Quintile,1262523,MU,24788.8,NA,NA,NA,2025-10-07,1,-0.010696669348362818,0.08646037198090997
Argentina,Latin America & Caribbean,Upper middle income,Other,ARG,2022,90,80.1,83.3,68.9,60,76.5,4th Quintile,Top Quintile,4th Quintile,Top Quintile,4th Quintile,3rd Quintile,45407904,AR,27628,NA,NA,NA,2025-10-07,1,0.08679652330587899,-0.030839803603485462
Saudi Arabia,"Middle East, North Africa, Afghanistan & Pakistan",High income,Other,SAU,2022,80,88.4,71.1,77.4,65,76.4,4th Quintile,3rd Quintile,4th Quintile,3rd Quintile,Top Quintile,4th Quintile,32175224,SA,67178.6,NA,NA,NA,2025-10-07,1,-0.08926657941444162,0.18786136187005759
"Egypt, Arab Rep.","Middle East, North Africa, Afghanistan & Pakistan",Lower middle income,Other,EGY,2022,80,77.1,80.5,72.1,70,76,4th Quintile,3rd Quintile,4th Quintile,4th Quintile,4th Quintile,4th Quintile,112618250,EG,16360.4,NA,NA,NA,2025-10-07,1,-0.02843231819749842,-0.11086500629077674
United Arab Emirates,"Middle East, North Africa, Afghanistan & Pakistan",High income,Other,ARE,2022,90,79.5,69.2,60.9,80,75.9,4th Quintile,Top Quintile,4th Quintile,3rd Quintile,3rd Quintile,4th Quintile,10074977,AE,68867.8,NA,NA,NA,2025-10-07,1,-0.16459245387526603,-0.1276012939645093
Malaysia,East Asia & Pacific,Upper middle income,Other,MYS,2022,80,87.7,84.1,72.4,55,75.8,4th Quintile,3rd Quintile,4th Quintile,Top Quintile,4th Quintile,3rd Quintile,34695493,MY,32079.2,NA,NA,NA,2025-10-07,1,0.13457721268880912,0.11501138063371641
Uzbekistan,Europe & Central Asia,Lower middle income,Other,UZB,2022,90,76.6,75.7,61.6,75,75.8,4th Quintile,Top Quintile,4th Quintile,4th Quintile,3rd Quintile,4th Quintile,34938955,UZ,9607.6,NA,NA,NA,2025-10-07,1,0.06659987625298618,-0.08075399885733772
Senegal,Sub-Saharan Africa,Lower middle income,Other,SEN,2022,100,82.1,72.1,48.9,75,75.6,4th Quintile,Top Quintile,4th Quintile,3rd Quintile,2nd Quintile,4th Quintile,17651103,SN,4228.7,NA,NA,NA,2025-10-07,1,0.09554447643684896,0.054151117860331645
Tunisia,"Middle East, North Africa, Afghanistan & Pakistan",Lower middle income,Other,TUN,2022,90,89.7,80.1,61.4,55,75.3,3rd Quintile,Top Quintile,4th Quintile,4th Quintile,3rd Quintile,3rd Quintile,12119334,TN,12702.5,NA,NA,NA,2025-10-07,1,-0.033081100523637025,0.13517571363161637
West Bank and Gaza,"Middle East, North Africa, Afghanistan & Pakistan",Lower middle income,Conflict,PSE,2022,60,91.5,71.2,66.9,85,74.9,3rd Quintile,2nd Quintile,Top Quintile,3rd Quintile,4th Quintile,4th Quintile,5043612,PS,5753.1,NA,NA,NA,2025-10-07,1,0.08631069354986766,-0.020644878069227532
El Salvador,Latin America & Caribbean,Upper middle income,Other,SLV,2022,90,79.9,75.6,55,70,74.1,3rd Quintile,Top Quintile,4th Quintile,4th Quintile,3rd Quintile,4th Quintile,6280319,SV,11085.6,NA,NA,NA,2025-10-07,1,-0.17079815842578583,0.14983891226925872
Panama,Latin America & Caribbean,High income,Other,PAN,2022,100,65.7,81.8,64.6,55,73.4,3rd Quintile,Top Quintile,3rd Quintile,Top Quintile,3rd Quintile,3rd Quintile,4400773,PA,33833,NA,NA,NA,2025-10-07,1,0.10084030337773245,-0.07369769194714264
Dominican Republic,Latin America & Caribbean,Upper middle income,Other,DOM,2022,100,68,73.6,49.5,75,73.2,3rd Quintile,Top Quintile,3rd Quintile,3rd Quintile,2nd Quintile,4th Quintile,11230734,DO,22987,NA,NA,NA,2025-10-07,1,-0.03090405437799387,-0.07722392271943287
Guatemala,Latin America & Caribbean,Upper middle income,Other,GTM,2022,80,62.1,81.1,71.7,70,73,3rd Quintile,3rd Quintile,2nd Quintile,Top Quintile,4th Quintile,4th Quintile,17847877,GT,12147.9,NA,NA,NA,2025-10-07,1,-0.12198527549934413,-0.220437211004958
Montenegro,Europe & Central Asia,Upper middle income,Other,MNE,2022,70,70,80,60.5,80,72.1,3rd Quintile,2nd Quintile,3rd Quintile,4th Quintile,3rd Quintile,4th Quintile,623591,ME,25430.5,NA,NA,NA,2025-10-07,1,-0.17194902759283254,-0.011362808757676559
Paraguay,Latin America & Caribbean,Upper middle income,Other,PRY,2022,70,68.2,83.7,59.6,75,71.3,3rd Quintile,2nd Quintile,3rd Quintile,Top Quintile,3rd Quintile,4th Quintile,6760464,PY,15259.1,NA,NA,NA,2025-10-07,1,0.04745424903787258,0.07964516922567108
Azerbaijan,Europe & Central Asia,Upper middle income,Other,AZE,2022,80,69.3,70.2,64.4,70,70.8,3rd Quintile,3rd Quintile,3rd Quintile,3rd Quintile,3rd Quintile,4th Quintile,10141756,AZ,21051.2,NA,NA,NA,2025-10-07,1,-0.14039573261580976,-0.02097509296789958
Bangladesh,South Asia,Lower middle income,Other,BGD,2022,90,61.7,78.1,61.8,60,70.3,3rd Quintile,Top Quintile,2nd Quintile,4th Quintile,3rd Quintile,3rd Quintile,169384897,BD,7888.2,NA,NA,NA,2025-10-07,1,-0.1047085758262188,-0.031000636186604258
Zimbabwe,Sub-Saharan Africa,Lower middle income,Institutional and Social Fragility,ZWE,2022,100,67,82.7,41.6,60,70.3,3rd Quintile,Top Quintile,3rd Quintile,Top Quintile,2nd Quintile,3rd Quintile,16069056,ZW,3323.1,NA,NA,NA,2025-10-07,1,0.005785483014611548,0.1915049477748665
Pakistan,"Middle East, North Africa, Afghanistan & Pakistan",Lower middle income,Other,PAK,2022,90,61.9,82.9,51.4,60,69.2,3rd Quintile,Top Quintile,2nd Quintile,Top Quintile,3rd Quintile,3rd Quintile,243700667,PK,5526.3,NA,NA,NA,2025-10-07,1,-0.039719250237167235,0.05805929354748207
Tanzania,Sub-Saharan Africa,Lower middle income,Other,TZA,2022,90,70.7,78.5,51.9,55,69.2,3rd Quintile,Top Quintile,3rd Quintile,4th Quintile,3rd Quintile,3rd Quintile,64711821,TZ,3547,NA,NA,NA,2025-10-07,1,-0.1013916871066289,-0.04862037297116021
Jamaica,Latin America & Caribbean,Upper middle income,Other,JAM,2022,100,74.3,71.4,59.2,40,69,3rd Quintile,Top Quintile,3rd Quintile,3rd Quintile,3rd Quintile,2nd Quintile,2839144,JM,10072,NA,NA,NA,2025-10-07,1,0.13202237524584398,-0.08243115228534519
Niger,Sub-Saharan Africa,Low income,Conflict,NER,2022,100,61.1,76.4,46.3,60,68.8,3rd Quintile,Top Quintile,2nd Quintile,4th Quintile,2nd Quintile,3rd Quintile,25311973,NE,1717.5,NA,NA,NA,2025-10-07,1,0.017005786268115136,0.12709884430012805
Kenya,Sub-Saharan Africa,Lower middle income,Other,KEN,2022,90,62.3,74,46.5,70,68.6,3rd Quintile,Top Quintile,2nd Quintile,3rd Quintile,2nd Quintile,4th Quintile,54252461,KE,5491.7,NA,NA,NA,2025-10-07,1,0.09296059745898289,0.0427221365741233
Bosnia and Herzegovina,Europe & Central Asia,Upper middle income,Other,BIH,2022,70,63.8,68.9,59.5,80,68.5,3rd Quintile,2nd Quintile,2nd Quintile,3rd Quintile,3rd Quintile,4th Quintile,3204802,BA,19298.2,NA,NA,NA,2025-10-07,1,0.14761654687039505,-0.18365674280168015
Togo,Sub-Saharan Africa,Low income,Other,TGO,2022,100,63.9,74,43.2,60,68.2,3rd Quintile,Top Quintile,2nd Quintile,3rd Quintile,2nd Quintile,3rd Quintile,9089738,TG,2662.3,NA,NA,NA,2025-10-07,1,0.07651576824153775,-0.06464304811756015
Morocco,"Middle East, North Africa, Afghanistan & Pakistan",Lower middle income,Other,MAR,2022,60,90.4,81.6,63,45,68,3rd Quintile,2nd Quintile,Top Quintile,Top Quintile,3rd Quintile,2nd Quintile,37329064,MA,8666.1,NA,NA,NA,2025-10-07,1,0.16722634115204574,0.08607837561724661
