"country","iso3c","date","SPI.INDEX.PIL1","SPI.INDEX.PIL2","SPI.INDEX.PIL3","SPI.INDEX.PIL4","SPI.INDEX.PIL5","SPI.INDEX","SPI.DIM1.5.INDEX","SPI.DIM2.1.INDEX","SPI.DIM2.2.INDEX","SPI.DIM2.4.INDEX","SPI.DIM3.1.INDEX","SPI.DIM3.2.INDEX","SPI.DIM3.3.INDEX","SPI.DIM3.4.INDEX","SPI.DIM4.1.CEN.INDEX","SPI.DIM4.1.SVY.INDEX","SPI.DIM4.2.INDEX","SPI.DIM4.3.INDEX","SPI.DIM5.1.INDEX","SPI.DIM5.2.INDEX","SPI.DIM5.5.INDEX","SPI.D1.5.POV","SPI.D1.5.CHLD.MORT","SPI.D1.5.DT.TDS.DPPF.XP.ZS","SPI.D1.5.SAFE.MAN.WATER","SPI.D1.5.LFP","SPI.D2.1.GDDS","SPI.D2.2.Machine.readable","SPI.D2.2.Non.proprietary","SPI.D2.2.Download.options","SPI.D2.2.Metadata.available","SPI.D2.2.Terms.of.use","SPI.D2.2.Openness.subscore","SPI.D2.4.NADA","SPI.D3.1.POV","SPI.D3.2.HNGR","SPI.D3.3.HLTH","SPI.D3.4.EDUC","SPI.D3.5.GEND","SPI.D3.6.WTRS","SPI.D3.7.ENRG","SPI.D3.8.WORK","SPI.D3.9.INDY","SPI.D3.10.NEQL","SPI.D3.12.CNSP","SPI.D3.13.CLMT","SPI.D3.15.LAND","SPI.D3.17.PTNS","SPI.D3.11.CITY","SPI.D3.16.INST","SPI.D4.1.1.POPU","SPI.D4.1.2.AGRI","SPI.D4.1.3.BIZZ","SPI.D4.1.4.HOUS","SPI.D4.1.5.AGSVY","SPI.D4.1.6.LABR","SPI.D4.1.7.HLTH","SPI.D4.1.8.BZSVY","SPI.D4.2.3.CRVS","SPI.D4.3.GEO.first.admin.level","SPI.D5.1.DILG","SPI.D5.2.1.SNAU","SPI.D5.2.2.NABY","SPI.D5.2.3.CNIN","SPI.D5.2.4.CPIBY","SPI.D5.2.5.HOUS","SPI.D5.2.6.EMPL","SPI.D5.2.7.CGOV","SPI.D5.2.8.FINA","SPI.D5.2.9.MONY","SPI.D5.2.10.GSBP","SPI.D5.5.DIFI","income","region","weights","population"
"Ireland","IRL","2021","60","96.8","84.575","71.7916666666667","100","82.6333333333333","0.6","1","0.904","1","0.769166666666667","0.857","0.95","0.9375","0.666666666666667","0.934","1","0.271","1","1","1","1","1","0","1","0","1","0.967","0.967","0.9","0.721","0.967","0.904","1","1","0.7","0.84","0.6","0.6","0.875","0.667","1","1","0.875","0.8","1","0.9","0.875","0.8","1","1","1","0","1","1","1","0.67","1","1","0.271","1","1","1","1","1","1","1","1","1","1","1","1","High income","Europe & Central Asia","1",
"Canada","CAN","2021","60","93.0666666666666","81.70625","82.0166666666667","95","82.3579166666667","0.6","1","0.792","1","0.768666666666667","0.861166666666667","0.778","0.869","0.666666666666667","1","1","0.614","1","0.95","1","1","1","0","1","0","1","0.9","1","0.783","0.81","0.467","0.792","1","0.857","0.8","0.88","0.6","0.6","0.875","0.667","1","0.9","1","0.8","0.667","0.889","0.938","0.8","0.8","1","1","0","1","1","1","1","1","1","0.614","1","1","1","1","0.5","1","1","1","1","1","1","1","High income","North America","1",
"Germany","DEU","2021","60","95.3333333333333","85.98125","75.4166666666667","95","82.34625","0.6","1","0.86","1","0.8025","0.8945","0.95","0.8375","0.666666666666667","0.934","1","0.416","1","0.95","1","1","1","0","1","0","1","1","1","0.802","0.524","0.976","0.86","1","1","0.9","0.84","0.8","0.4","0.875","0.667","1","0.9","1","0.8","1","0.9","0.875","1","0.8","1","1","0","1","1","1","0.67","1","1","0.416","1","1","1","1","0.5","1","1","1","1","1","1","1","High income","Europe & Central Asia","1",
"Hungary","HUN","2021","60","89.0333333333333","87.94375","74.0416666666667","100","82.20375","0.6","1","0.671","1","0.806666666666667","0.911166666666667","0.9445","0.9375","0.666666666666667","0.934","1","0.361","1","1","1","1","1","0","1","0","1","0.95","0.902","0.621","0.86","0.024","0.671","1","1","0.6","0.84","0.8","0.6","1","0.667","1","1","1","0.8","1","0.889","0.875","1","1","1","1","0","1","1","1","0.67","1","1","0.361","1","1","1","1","1","1","1","1","1","1","1","1","High income","Europe & Central Asia","1",
"United States","USA","2021","60","92.7","76.3625","85.1","95","81.8325","0.6","1","0.781","1","0.693666666666667","0.748666666666667","0.9445","0.8375","1","1","1","0.404","1","0.95","1","1","1","0","1","0","1","0.883","0.933","0.717","0.555","0.819","0.781","1","0.857","0.8","0.88","0.4","0.6","0.625","0.667","0.75","0.8","0.875","0.6","1","0.889","0.875","0.8","0.8","1","1","1","1","1","1","1","1","1","0.404","1","1","1","1","0.5","1","1","1","1","1","1","1","High income","North America","1",
"Korea, Rep.","KOR","2021","60","92.8333333333333","85.9875","83.875","85","81.5391666666667","0.6","1","0.785","1","0.818666666666667","0.901333333333333","0.95","0.769","1","1","1","0.355","1","0.85","1","1","1","0","1","0","1","0.883","0.9","0.793","0.45","0.9","0.785","1","0.857","0.9","0.88","0.8","0.6","0.875","0.833","0.875","0.9","1","1","1","0.9","0.938","0.8","0.6","1","1","1","1","1","1","1","1","1","0.355","1","1","1","1","0.5","1","1","0","1","1","1","1","High income","East Asia & Pacific","1",
"Japan","JPN","2021","60","89.8333333333333","80.15","82.125","95","81.4216666666667","0.6","1","0.695","1","0.690666666666667","0.840333333333333","0.95","0.869","1","0.866","1","0.419","1","0.95","1","1","1","0","1","0","1","1","0.56","0.445","0.517","0.952","0.695","1","0.714","0.8","0.88","0.4","0.6","0.75","0.667","1","0.9","0.875","0.8","1","0.9","0.938","0.8","0.8","1","1","1","1","0.33","1","1","1","1","0.419","1","1","1","1","0.5","1","1","1","1","1","1","1","High income","East Asia & Pacific","1",
"Mexico","MEX","2021","60","93.3333333333333","92.65625","85.9583333333333","75","81.3895833333333","0.6","1","0.8","1","0.92","0.983333333333333","0.8335","0.869","0.833333333333333","1","1","0.605","1","0.75","1","1","1","0","1","0","1","0.933","0.9","0.669","0.638","0.862","0.8","1","1","1","0.92","0.8","0.8","1","1","1","0.9","1","1","0.667","1","0.938","1","0.8","1","0.5","1","1","1","1","1","1","1","0.605","1","1","0.5","1","0.5","1","1","0.5","0","1","1","1","Upper middle income","Latin America & Caribbean","1",
"Switzerland","CHE","2021","60","90.4333333333333","85.73125","80.1083333333333","90","81.2545833333333","0.6","1","0.713","1","0.8125","0.861166666666667","1","0.8375","0.833333333333333","0.934","1","0.437","1","0.9","1","1","1","0","1","0","1","0.983","1","0.583","1","0","0.713","1","1","0.8","0.8","0.8","0.6","0.875","0.667","1","0.9","1","0.8","1","1","0.875","0.8","0.8","1","1","0.5","1","1","1","0.67","1","1","0.437","1","1","1","1","1","1","1","1","1","0","1","1","High income","Europe & Central Asia","1",
"Spain","ESP","2021","60","91.2333333333333","82.00625","71.075","100","80.8629166666667","0.6","1","0.737","1","0.768666666666667","0.861166666666667","0.8335","0.8375","0.5","1","1","0.343","1","1","1","1","1","0","1","0","1","0.85","1","0.59","0.745","0.5","0.737","1","0.857","0.6","0.88","0.8","0.6","0.875","0.667","1","0.9","1","0.8","0.667","1","0.875","0.8","0.8","1","0.5","0","1","1","1","1","1","1","0.343","1","1","1","1","1","1","1","1","1","1","1","1","High income","Europe & Central Asia","1",
"Portugal","PRT","2021","60","91.9","89.10625","62.7","100","80.74125","0.6","1","0.757","1","0.819166666666667","0.911166666666667","1","0.9375","0.5","0.8","1","0.208","1","1","1","1","1","0","1","0","1","0.9","0.805","0.729","0.852","0.498","0.757","1","1","0.8","0.84","0.8","0.6","0.875","0.667","1","1","1","0.8","1","1","0.875","1","1","1","0.5","0","1","0.67","1","0.33","1","1","0.208","1","1","1","1","1","1","1","1","1","1","1","1","High income","Europe & Central Asia","1",
"Slovak Republic","SVK","2021","50","96.1666666666667","85.825","71.1916666666667","100","80.6366666666667","0.5","1","0.885","1","0.785833333333333","0.857","1","0.9375","0.666666666666667","0.868","1","0.313","1","1","1","1","1","0","0.5","0","1","1","1","0.867","0.574","0.983","0.885","1","1","0.6","0.84","0.8","0.6","0.875","0.667","1","1","0.875","0.8","1","1","0.875","0.8","1","1","1","0","1","0.67","1","0.67","1","1","0.313","1","1","1","1","1","1","1","1","1","1","1","1","High income","Europe & Central Asia","1",
"Lithuania","LTU","2021","60","92.3333333333333","81.6","69.1916666666667","100","80.625","0.6","1","0.77","1","0.782833333333333","0.823666666666667","0.771","0.9375","0.666666666666667","0.8","1","0.301","1","1","1","1","1","0","1","0","1","1","1","0.802","1","0.048","0.77","1","0.857","0.6","0.84","0.6","0.8","1","0.667","0.875","1","1","0.8","0.667","0.875","0.875","0.6","1","1","1","0","1","0.67","1","0.33","1","1","0.301","1","1","1","1","1","1","1","1","1","1","1","1","High income","Europe & Central Asia","1",
"France","FRA","2021","60","88.7666666666667","85.35625","68.8916666666667","100","80.6029166666667","0.6","1","0.663","1","0.8025","0.861166666666667","1","0.8375","0.666666666666667","0.866","1","0.223","1","1","1","1","1","0","1","0","1","0.71","0.598","0.471","0.702","0.833","0.663","1","1","0.7","0.84","0.8","0.6","0.875","0.667","1","0.9","1","0.8","1","1","0.875","0.8","0.8","1","1","0","1","1","1","0.33","1","1","0.223","1","1","1","1","1","1","1","1","1","1","1","1","High income","Europe & Central Asia","1",
"Czech Republic","CZE","2021","60","89.6","83.68125","74.3916666666667","95","80.5345833333333","0.6","1","0.688","1","0.707833333333333","0.877833333333333","1","0.9375","0.666666666666667","0.8","1","0.509","1","0.95","1","1","1","0","1","0","1","0.933","0.983","0.455","0.567","0.5","0.688","1","0.857","0.6","0.84","0.6","0.6","0.75","0.667","1","1","1","0.8","1","1","0.875","0.8","1","1","1","0","1","0.67","1","0.33","1","1","0.509","1","1","1","1","0.5","1","1","1","1","1","1","1","High income","Europe & Central Asia","1",
"Georgia","GEO","2021","60","91.2333333333333","91.61875","70.8166666666667","85","79.73375","0.6","1","0.737","1","0.91","0.949","0.7835","0.969","0.666666666666667","0.934","1","0.232","1","0.85","-99","1","1","0","1","0","1","0.767","0.886","0.645","0.579","0.807","0.737","1","1","0.9","0.96","0.8","0.8","1","0.944","0.875","1","0.875","1","0.667","0.9","0.938","1","1","1","1","0","1","1","1","0.67","1","1","0.232","1","1","1","1","0.5","1","1","0.5","0.5","1","1",,"Upper middle income","Europe & Central Asia","1",
"Estonia","EST","2021","50","91.8333333333333","85.04375","70.2916666666667","100","79.43375","0.5","1","0.755","1","0.785833333333333","0.857","0.9375","0.9375","0.666666666666667","0.934","1","0.211","1","1","1","1","1","0","0.5","0","1","0.967","0.967","0.876","0.967","0","0.755","1","1","0.6","0.84","0.8","0.6","0.875","0.667","0.875","1","1","0.8","1","0.875","0.875","0.8","1","1","1","0","1","1","1","0.67","1","1","0.211","1","1","1","1","1","1","1","1","1","1","1","1","High income","Europe & Central Asia","1",
"Australia","AUS","2021","50","89.7666666666667","83.38125","73.9666666666667","100","79.4229166666667","0.5","1","0.693","1","0.7745","0.8445","0.9445","0.869","0.666666666666667","1","1","0.292","1","1","1","1","1","0","0.5","0","1","0.9","0.35","0.481","0.802","0.933","0.693","1","0.857","0.8","0.84","0.8","0.6","0.75","0.667","1","0.8","1","0.8","1","0.889","0.938","0.8","0.8","1","1","0","1","1","1","1","1","1","0.292","1","1","1","1","1","1","1","1","1","1","1","1","High income","East Asia & Pacific","1",
"Greece","GRC","2021","60","88.2","76.99375","71.9","100","79.41875","0.6","1","0.646","1","0.7115","0.823666666666667","0.6165","0.9375","0.5","1","1","0.376","1","1","1","1","1","0","1","0","1","0.66","0.607","0.319","0.69","0.952","0.646","1","0.714","0.6","0.88","0.6","0.6","0.875","0.667","1","1","0.875","0.8","0.333","0.9","0.875","0.6","1","1","0.5","0","1","1","1","1","1","1","0.376","1","1","1","1","1","1","1","1","1","1","1","1","High income","Europe & Central Asia","1",
"Luxembourg","LUX","2021","60","93.6333333333333","79.725","60.9416666666667","100","78.86","0.6","1","0.809","1","0.728666666666667","0.823666666666667","0.7835","0.9375","0.666666666666667","0.666","1","0.105","1","1","1","1","1","0","1","0","1","0.833","0.9","0.793","0.619","0.9","0.809","1","0.857","0.6","0.84","0.6","0.6","0.875","0.667","1","1","0.875","0.8","0.667","0.9","0.875","0.6","1","1","1","0","1","0","1","0.33","1","1","0.105","1","1","1","1","1","1","1","1","1","1","1","1","High income","Europe & Central Asia","1",
"Turkey","TUR","2021","60","85.5666666666667","89.75","58.1583333333333","100","78.695","0.6","1","0.567","1","0.7975","0.945833333333333","0.95","1","0.333333333333333","0.866","1","0.127","1","1","1","1","1","0","1","0","1","0.869","0.148","0.426","0.571","0.821","0.567","1","1","0.8","0.96","0.6","0.8","0.625","1","0.875","1","1","0.8","1","0.9","1","1","1","1","0","0","1","0.33","1","1","1","1","0.127","1","1","1","1","1","1","1","1","1","1","1","1","Upper middle income","Europe & Central Asia","1",
"Latvia","LVA","2021","60","87.8666666666667","76.85625","64.2916666666667","100","77.8029166666667","0.6","1","0.636","1","0.7615","0.790333333333333","0.5555","0.9375","0.666666666666667","0.8","1","0.105","1","1","1","1","1","0","1","0","1","0.821","0.838","0.764","0.755","0","0.636","1","0.714","0.7","0.88","0.8","0.6","0.875","0.667","0.875","1","1","0.8","0.333","0.778","0.875","0.4","1","1","1","0","1","0.67","1","0.33","1","1","0.105","1","1","1","1","1","1","1","1","1","1","1","1","High income","Europe & Central Asia","1",
"Romania","ROU","2021","60","91.0666666666666","76.68125","70.2416666666667","90","77.5979166666667","0.6","1","0.732","1","0.681666666666667","0.777833333333333","0.85","0.906","0.666666666666667","0.8","1","0.343","1","0.9","1","1","1","0","1","0","1","0.867","0.867","0.767","0.729","0.433","0.732","1","1","0.5","0.84","0.4","0.6","0.75","0.667","0.625","0.9","0.875","0.6","1","0.7","0.812","1","1","1","1","0","1","0.67","1","0.33","1","1","0.343","1","1","1","1","1","1","1","1","1","1","0","1","Upper middle income","Europe & Central Asia","1",
"Bulgaria","BGR","2021","60","91.0666666666666","76.06875","68.9666666666667","90","77.2204166666667","0.6","1","0.732","1","0.6445","0.798666666666667","0.85","0.906","0.666666666666667","0.8","1","0.292","1","0.9","1","1","1","0","1","0","1","0.883","0.812","0.738","0.745","0.483","0.732","1","0.857","0.5","0.76","0.4","0.6","0.75","0.667","0.75","0.9","0.875","0.8","1","0.7","0.812","0.8","1","1","1","0","1","0.67","1","0.33","1","1","0.292","1","1","1","1","1","1","1","1","1","1","0","1","Upper middle income","Europe & Central Asia","1",
"New Zealand","NZL","2021","60","93.6333333333333","80.525","66.6416666666667","85","77.16","0.6","1","0.809","1","0.704833333333333","0.8195","1","0.869","0.666666666666667","0.8","1","0.199","1","0.85","1","1","1","0","1","0","1","0.917","0.95","0.71","0.567","0.9","0.809","1","0.714","0.8","0.84","0.6","0.4","0.875","0.667","1","0.9","0.75","0.8","1","1","0.938","0.8","0.8","1","1","0","1","1","1","0","1","1","0.199","1","1","1","1","0.5","1","1","0","1","1","1","1","High income","East Asia & Pacific","1",
"United Kingdom","GBR","2021","60","87.3333333333333","84.10625","64.2916666666667","90","77.14625","0.6","1","0.62","1","0.819166666666667","0.861166666666667","0.95","0.7375","0.666666666666667","0.8","1","0.105","1","0.9","1","1","1","0","1","0","1","0.786","0.448","0.393","0.686","0.786","0.62","1","1","0.8","0.84","0.6","0.8","0.875","0.667","1","0.9","1","0.8","1","0.9","0.875","0.8","0.6","1","1","0","1","0.67","1","0.33","1","1","0.105","1","1","1","1","1","1","1","1","1","0","1","1","High income","Europe & Central Asia","1",
"Belgium","BEL","2021","60","82.2","78.9","66.3666666666667","95","76.4933333333333","0.6","1","0.466","1","0.774833333333333","0.811166666666667","0.6165","0.9375","0.666666666666667","0.8","1","0.188","1","0.95","1","1","1","0","1","0","1","0.65","0.583","0.476","0.333","0.286","0.466","1","0.714","0.7","0.76","0.8","0.8","0.875","0.667","1","1","1","0.8","0.333","0.9","0.875","0.4","1","1","1","0","1","0.67","1","0.33","1","1","0.188","1","1","1","1","0.5","1","1","1","1","1","1","1","High income","Europe & Central Asia","1",
"Belarus","BLR","2021","60","85.3","86.86875","54.5083333333333","95","76.3354166666667","0.6","1","0.559","1","0.825833333333333","0.852833333333333","0.9445","0.969","0.333333333333333","0.534","1","0.313","1","0.95","1","1","1","0","1","0","1","0.762","0.943","0.483","0.607","0","0.559","1","1","0.6","0.88","0.8","0.8","0.875","0.667","0.875","0.9","0.875","0.8","1","0.889","0.938","1","1","1","0","0","1","0","1","0.67","0","1","0.313","1","1","1","1","1","1","1","0.5","1","1","1","1","Upper middle income","Europe & Central Asia","1",
"Chile","CHL","2021","60","77.6666666666667","88.9375","59.8","95","76.2808333333333","0.6","1","0.33","1","0.846666666666667","0.9625","0.95","0.7375","0.5","0.6","1","0.292","1","0.95","1","1","1","0","1","0","1","0.279","0.743","0.221","0.405","0","0.33","1","1","0.8","0.88","0.8","0.6","1","1","1","0.9","0.875","1","1","0.9","0.875","1","0.6","1","0.5","0","1","0","1","0","1","1","0.292","1","1","1","1","0.5","1","1","1","1","1","1","1","High income","Latin America & Caribbean","1",
