country,iso3c,date,SPI.INDEX.DIM1,SPI.INDEX.DIM2,SPI.INDEX.DIM3,SPI.INDEX.DIM4,SPI.INDEX.DIM5,SPI.INDEX,SPI.D1.2.VNR,SPI.D1.5.POV,SPI.D1.5.CHLD.MORT,SPI.D1.5.DT.TDS.DPPF.XP.ZS,SPI.D2.1.GDDS,SPI.D2.2.Machine.readable,SPI.D2.2.Non.proprietary,SPI.D2.2.Download.options,SPI.D2.2.Metadata.available,SPI.D2.2.Terms.of.use,SPI.D2.2.Openness.subscore,SPI.D2.4.NADA,SPI.D3.1.POV,SPI.D3.2.HNGR,SPI.D3.3.HLTH,SPI.D3.4.EDUC,SPI.D3.5.GEND,SPI.D3.6.WTRS,SPI.D3.7.ENRG,SPI.D3.8.WORK,SPI.D3.9.INDY,SPI.D3.10.NEQL,SPI.D3.11.CITY,SPI.D3.12.CNSP,SPI.D3.15.LAND,SPI.D3.16.INST,SPI.D3.17.PTNS,SPI.D3.13.CLMT,SPI.D4.1.1.POPU,SPI.D4.1.2.AGRI,SPI.D4.1.3.BIZZ,SPI.D4.1.4.HOUS,SPI.D4.1.5.AGSVY,SPI.D4.1.6.LABR,SPI.D4.1.7.HLTH,SPI.D4.1.8.BZSVY,SPI.D4.2.3.CRVS,SPI.D4.3.GEO.first.admin.level,SPI.D5.1.DILG,SPI.D5.2.1.SNAU,SPI.D5.2.2.NABY,SPI.D5.2.3.CNIN,SPI.D5.2.4.CPIBY,SPI.D5.2.5.HOUS,SPI.D5.2.6.EMPL,SPI.D5.2.7.CGOV,SPI.D5.2.8.FINA,SPI.D5.2.9.MONY,SPI.D5.2.10.GSBP,SPI.D5.5.DIFI,income,region,weights,population,INDEX.SPI.D2.1,INDEX.SPI.D2.2,INDEX.SPI.D2.4,INDEX.SPI.D3.1,INDEX.SPI.D3.2,INDEX.SPI.D3.3,INDEX.SPI.D3.4,INDEX.SPI.D4.1,INDEX.SPI.D4.2,INDEX.SPI.D4.3,INDEX.SPI.D5.2
Austria,AUT,2019,100,91.3,53.55625,74.55,100,83.88125,0.405023547880691,1,1,1,1,0.907,0.963,0.686,0.703,0.434,0.739,1,0.469,0.489,0.692,0.234,0.265,0.667,0.765,0.52,0.438,0.476,0.524,0.692,0.919,0.462,0.457,0.5,1,1,1,1,1,1,0.3,1,1,0.324,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,8877067,1,0.739,1,0.469333333333333,0.569166666666667,0.7095,0.4595,0.9125,1,0.324,1
Denmark,DNK,2019,100,98.7,46.5125,73.65,100,83.7725,0.541076487252125,1,1,1,1,1,1,0.803,1,1,0.961,1,0.344,0.578,0.723,0.277,0.273,0.625,0.765,0.42,0.5,0.476,0.158,0.462,0.784,0.513,0.444,0.1,1,1,0,1,1,1,0.3,1,1,0.422,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,5818553,1,0.961,1,0.47,0.4635,0.442,0.4785,0.7875,1,0.422,1
Italy,ITA,2019,100,91.8666666666667,51.7,74.6333333333333,100,83.64,0.555,1,1,1,1,0.771,0.786,0.69,0.762,0.771,0.756,1,0.469,0.587,0.642,0.271,0.281,0.625,0.765,0.32,0.5,0.476,0.524,0.462,0.919,0.487,0.444,0.5,1,1,1,1,0.6,1,0.6,1,1,0.339,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,60297396,1,0.756,1,0.479166666666667,0.507833333333333,0.7095,0.4655,0.9,1,0.339,1
Czech Republic,CZE,2019,100,90.1,55.025,72.05,100,83.435,0.337748344370861,1,1,1,1,0.963,0.963,0.497,0.613,0.481,0.703,1,0.594,0.556,0.697,0.229,0.273,0.625,0.765,0.54,0.469,0.476,0.619,0.462,0.919,0.436,0.444,0.7,1,1,0,1,0.6,1,0.3,1,1,0.424,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,10669709,1,0.703,1,0.495666666666667,0.555166666666667,0.8095,0.44,0.7375,1,0.424,1
Switzerland,CHE,2019,100,87.6666666666667,53.10625,76.2833333333333,100,83.41125,0.376623376623377,1,1,1,1,0.981,0.644,0.699,0.804,0.019,0.63,1,0.656,0.619,0.5,0.245,0.294,0.625,0.588,0.36,0.367,0.5,0.619,0.462,0.919,0.487,0.556,0.7,1,1,0.5,1,1,1,0.6,1,1,0.401,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,8574832,1,0.63,1,0.489833333333333,0.482666666666667,0.8095,0.5215,0.8875,1,0.401,1
Mexico,MEX,2019,100,92.9333333333333,71.1875,77.7166666666667,75,83.3675,0.7217125382263,1,1,1,1,0.963,0.83,0.841,0.826,0.481,0.788,1,0.75,0.829,0.757,0.426,0.333,1,0.824,0.54,0.484,0.529,0.895,0.769,0.919,0.564,0.771,1,1,0.5,1,1,1,1,0.6,1,1,0.444,1,1,0.5,1,0.5,1,1,0.5,0,1,1,1,Upper middle income,Latin America & Caribbean,1,127575529,1,0.788,1,0.6825,0.6735,0.9595,0.6675,0.8875,1,0.444,0.75
Spain,ESP,2019,100,90.8666666666667,49.8125,75.7666666666667,100,83.2891666666667,0.316489361702128,1,1,1,1,0.802,0.981,0.629,0.777,0.439,0.726,1,0.438,0.578,0.571,0.319,0.265,0.625,0.588,0.46,0.5,0.4,0.526,0.462,0.919,0.462,0.457,0.4,1,1,0,1,0.6,1,1,1,1,0.448,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,47076781,1,0.726,1,0.466,0.489333333333333,0.6595,0.4595,0.825,1,0.448,1
Sweden,SWE,2019,100,94.8666666666667,47.8875,72.3833333333333,100,83.0275,0.216417910447761,1,1,1,1,0.878,0.926,0.728,0.822,0.874,0.846,1,0.469,0.578,0.5,0.234,0.265,0.625,0.588,0.38,0.5,0.455,0.368,0.462,0.919,0.462,0.457,0.4,1,1,0,1,0.6,1,0.3,1,1,0.434,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,10285453,1,0.846,1,0.445166666666667,0.458833333333333,0.6595,0.4595,0.7375,1,0.434,1
Netherlands,NLD,2019,100,98.5,44.95,69.3333333333333,100,82.5566666666667,0.212307692307692,1,1,1,1,1,1,0.775,1,1,0.955,1,0.375,0.556,0.571,0.34,0.281,0.688,0.588,0.4,0.5,0.4,0.19,0.462,0.784,0.513,0.444,0.1,1,1,0,1,0,1,1,1,1,0.33,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,17332850,1,0.955,1,0.4685,0.423333333333333,0.442,0.4785,0.75,1,0.33,1
Slovak Republic,SVK,2019,100,94.9333333333333,45.2125,69.9333333333333,100,82.0158333333333,0.391089108910891,1,1,1,1,0.943,1,0.792,0.576,0.929,0.848,1,0.312,0.568,0.629,0.283,0.265,0.625,0.588,0.4,0.469,0.476,0.143,0.462,0.919,0.538,0.457,0.1,1,1,0,1,0.6,1,0.6,1,1,0.323,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,5454073,1,0.848,1,0.447,0.423,0.5095,0.4975,0.775,1,0.323,1
Ireland,IRL,2019,100,94.7333333333333,51.25,63.6166666666667,100,81.92,0.457560975609756,1,1,1,1,0.963,0.963,0.798,0.524,0.963,0.842,1,0.5,0.568,0.632,0.213,0.281,0.625,0.765,0.36,0.5,0.455,0.476,0.462,0.919,0.487,0.457,0.5,1,1,0,1,1,1,0.3,1,1,0.121,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,4941444,1,0.842,1,0.469833333333333,0.503,0.7095,0.472,0.7875,1,0.121,1
France,FRA,2019,100,90.8,55.29375,60.0833333333333,100,81.2354166666667,0.450819672131148,1,1,1,1,0.708,0.614,0.472,0.858,0.967,0.724,1,0.625,0.568,0.708,0.319,0.273,0.625,0.765,0.44,0.467,0.4,0.619,0.462,0.919,0.513,0.444,0.7,1,1,0,1,0.6,1,0.3,1,1,0.065,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,67059887,1,0.724,1,0.519666666666667,0.5255,0.8095,0.4785,0.7375,1,0.065,1
Slovenia,SVN,2019,89,96.9333333333333,53.55,66.4833333333333,100,81.1933333333333,0.240816326530612,1,0.67,1,1,0.963,1,0.784,0.897,0.897,0.908,1,0.656,0.578,0.571,0.298,0.273,0.625,0.588,0.34,0.5,0.417,0.684,0.462,0.919,0.513,0.444,0.7,1,1,0,1,0.6,1,0.3,1,1,0.257,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,2087946,1,0.908,1,0.500166666666667,0.4985,0.8095,0.4785,0.7375,1,0.257,1
Lithuania,LTU,2019,100,91.8333333333333,42.53125,69.3166666666667,100,80.73625,0.429824561403509,1,1,1,1,0.981,1,0.934,0.812,0.048,0.755,1,0.312,0.558,0.586,0.261,0.29,0.75,0.765,0.36,0.5,0.526,0.048,0.462,0.568,0.513,0.306,0,1,1,0,1,0.6,1,0.3,1,1,0.342,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,2786844,1,0.755,1,0.4595,0.4435,0.284,0.4095,0.7375,1,0.342,1
Turkey,TUR,2019,100,84,63.94375,55.4166666666667,100,80.6720833333333,0.526601520086862,1,1,1,1,0.768,0.052,0.434,0.548,0.801,0.52,1,0.844,0.711,0.671,0.37,0.324,0.688,0.824,0.32,0.633,0.588,0.684,0.769,0.919,0.436,0.75,0.7,1,0,0,1,0.3,1,1,0,1,0.125,1,1,1,1,1,1,1,1,1,1,1,1,Upper middle income,Europe & Central Asia,1,83429615,1,0.52,1,0.601333333333333,0.636333333333333,0.8095,0.593,0.5375,1,0.125,1
Bulgaria,BGR,2019,100,90.1,55.8,67.35,90,80.65,0.424345847554039,1,1,1,1,0.863,0.745,0.623,0.821,0.463,0.703,1,0.719,0.568,0.632,0.234,0.265,0.625,0.529,0.36,0.5,0.409,0.762,0.692,0.703,0.513,0.417,1,1,1,0,1,1,1,0.3,1,1,0.233,1,1,1,1,1,1,1,1,1,1,0,1,Upper middle income,Europe & Central Asia,1,6975761,1,0.703,1,0.507166666666667,0.542,0.8515,0.465,0.7875,1,0.233,0.9
New Zealand,NZL,2019,100,91.6333333333333,49.10625,60.3333333333333,100,80.2145833333333,0.344013490725126,1,1,1,1,0.77,0.926,0.628,0.537,0.884,0.749,1,0.594,0.343,0.629,0.2,0.147,0.688,0.588,0.42,0.367,0.375,0.667,0.077,0.919,0.487,0.556,0.8,1,1,0,1,1,1,0,1,1,0.06,1,1,1,1,1,1,1,1,1,1,1,1,High income,East Asia & Pacific,1,4917000,1,0.749,1,0.4335,0.415666666666667,0.8595,0.5215,0.75,1,0.06,1
United Kingdom,GBR,2019,100,86.8,52.60625,60.0833333333333,100,79.8979166666667,0.637147786083956,1,1,1,1,0.775,0.384,0.35,0.738,0.775,0.604,1,0.531,0.578,0.514,0.213,0.294,0.625,0.588,0.426,0.5,0.476,0.714,0.462,0.919,0.333,0.444,0.8,1,1,0,1,0.6,1,0.3,1,1,0.065,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,66834405,1,0.604,1,0.459166666666667,0.527666666666667,0.8595,0.3885,0.7375,1,0.065,1
Portugal,PRT,2019,100,90.7666666666667,47.40625,61.2166666666667,100,79.8779166666667,0.240986717267552,1,1,1,1,1,0.905,0.845,0.867,0,0.723,1,0.375,0.568,0.629,0.319,0.294,0.6,0.588,0.46,0.5,0.4,0.368,0.462,0.919,0.359,0.444,0.3,1,1,0,1,0.6,1,0.3,1,1,0.099,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,10269417,1,0.723,1,0.464166666666667,0.463,0.6095,0.4015,0.7375,1,0.099,1
Estonia,EST,2019,89,93.9333333333333,48.9625,67.0833333333333,100,79.7958333333333,0.377593360995851,1,0.67,1,1,0.963,0.963,0.769,0.963,0.434,0.818,1,0.562,0.568,0.692,0.255,0.265,0.625,0.765,0.3,0.5,0.455,0.524,0.462,0.568,0.487,0.306,0.5,1,1,0,1,1,1,0.3,1,1,0.225,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,1326590,1,0.818,1,0.4945,0.501,0.534,0.3965,0.7875,1,0.225,1
Greece,GRC,2019,100,87.5,44.925,66.3,100,79.745,0.441656210790464,1,1,1,1,0.471,0.674,0.378,0.642,0.963,0.625,1,0.219,0.578,0.662,0.234,0.265,0.625,0.765,0.46,0.5,0.476,0.053,0.462,0.919,0.513,0.457,0,1,1,0,1,1,1,0.6,1,1,0.164,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,10716322,1,0.625,1,0.4305,0.452666666666667,0.4595,0.485,0.825,1,0.164,1
Armenia,ARM,2019,100,84.9666666666667,68.625,56.8666666666667,85,79.0916666666667,0.607260726072607,1,1,1,1,0.715,0.746,0.612,0.671,0,0.549,1,0.844,0.675,0.803,0.3,0.333,0.875,0.863,0.48,0.469,0.588,0.737,1,0.919,0.564,0.73,0.8,1,1,0,1,0,1,0.6,0,1,0.131,1,1,1,1,0.5,1,1,0.5,0.5,1,1,1,Upper middle income,Europe & Central Asia,1,2957731,1,0.549,1,0.638333333333333,0.6895,0.8595,0.647,0.575,1,0.131,0.85
Hungary,HUN,2019,100,86.8666666666667,44.58125,63.5,100,78.9895833333333,0.358811040339703,1,1,1,1,0.859,0.859,0.511,0.775,0.024,0.606,1,0.312,0.568,0.677,0.298,0.265,0.688,0.765,0.46,0.469,0.455,0.105,0.462,0.703,0.462,0.444,0,1,1,0,1,0.6,1,0.6,1,1,0.13,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,9769949,1,0.606,1,0.468,0.452666666666667,0.3515,0.453,0.775,1,0.13,1
Latvia,LVA,2019,100,89.1666666666667,41.8,61.95,100,78.5833333333333,0.394495412844037,1,1,1,1,0.886,0.905,0.792,0.76,0.033,0.675,1,0.25,0.568,0.677,0.261,0.265,0.625,0.765,0.34,0.484,0.556,0.048,0.462,0.568,0.513,0.306,0,1,1,0,1,0.6,1,0.3,1,1,0.121,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,1912789,1,0.675,1,0.441,0.4425,0.284,0.4095,0.7375,1,0.121,1
Belgium,BEL,2019,100,83.9333333333333,46.3375,62.3333333333333,100,78.5208333333333,0.689490445859873,1,1,1,1,0.706,0.617,0.578,0.407,0.28,0.518,1,0.312,0.511,0.631,0.298,0.265,0.625,0.765,0.471,0.5,0.476,0.095,0.692,0.919,0.41,0.444,0,1,1,0,1,0.3,1,0.3,1,1,0.17,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,11484055,1,0.518,1,0.440333333333333,0.499833333333333,0.4595,0.427,0.7,1,0.17,1
Costa Rica,CRI,2019,100,86.4666666666667,70.50625,64.7333333333333,70,78.34125,0.562380038387716,1,1,1,1,0.716,0.732,0.349,0.548,0.624,0.594,1,0.906,0.625,0.908,0.429,0.323,1,0.941,0.54,0.633,0.625,0.842,0.385,0.919,0.462,0.743,1,1,1,0,1,0,1,1,1,1,0.192,1,1,1,1,0.5,1,0,1,0.5,1,0,1,Upper middle income,Latin America & Caribbean,1,5047561,1,0.594,1,0.6985,0.661,0.9595,0.6025,0.75,1,0.192,0.7
Chile,CHL,2019,89,76.9666666666667,63,61.45,100,78.0833333333333,0.698595146871009,1,0.67,1,1,0.496,0.588,0.079,0.382,0,0.309,1,0.688,0.644,0.785,0.286,0.312,0.929,1,0.42,0.516,0.375,0.737,0.615,0.865,0.513,0.595,0.8,1,0.5,0,1,0,1,0,1,1,0.281,1,1,1,1,1,1,1,1,1,1,1,1,High income,Latin America & Caribbean,1,18952038,1,0.309,1,0.607333333333333,0.6105,0.8325,0.554,0.5625,1,0.281,1
Moldova,MDA,2019,100,94.2333333333333,46.2,58.5833333333333,90,77.8033333333333,0.556701030927835,1,1,1,1,0.933,0.933,0.777,0.654,0.838,0.827,1,0.312,0.571,0.671,0.34,0.29,0.875,0.588,0.3,0.656,0.588,0.053,0.077,0.919,0.513,0.639,0,1,1,0,1,0,1,0.3,0,1,0.22,1,1,1,1,1,1,1,0.5,0.5,1,1,0,Lower middle income,Europe & Central Asia,1,2657637,1,0.827,1,0.509833333333333,0.377,0.4595,0.576,0.5375,1,0.22,0.9
Kyrgyz Republic,KGZ,2019,100,81.4666666666667,65.0375,56.6,85,77.6208333333333,0.672301690507152,1,1,1,1,0.533,0.463,0.349,0.43,0.448,0.444,1,0.938,0.553,0.706,0.4,0.324,0.923,0.824,0.4,0.438,0.588,0.842,0.385,0.919,0.436,0.73,1,1,0,0,1,0,0,1,0,1,0.323,0,0.5,1,1,1,1,1,0.5,0.5,1,1,1,Lower middle income,Europe & Central Asia,1,6456900,1,0.444,1,0.640666666666667,0.5795,0.9595,0.583,0.375,1,0.323,0.85
Georgia,GEO,2019,100,86.4666666666667,62.1125,58.35,80,77.3858333333333,0.549323017408124,1,1,1,1,0.73,0.919,0.606,0.713,0,0.594,1,0.75,0.625,0.831,0.34,0.258,1,0.824,0.38,0.7,0.588,0.526,0.385,0.919,0.462,0.75,0.6,1,1,0,1,0.3,1,0.6,0,1,0.138,1,1,1,0.5,0.5,1,1,0.5,0.5,1,1,0,Upper middle income,Europe & Central Asia,1,3720382,1,0.594,1,0.634,0.567166666666667,0.7595,0.606,0.6125,1,0.138,0.8
