"country","iso3c","date","SPI.INDEX.PIL1","SPI.INDEX.PIL2","SPI.INDEX.PIL3","SPI.INDEX.PIL4","SPI.INDEX.PIL5","SPI.INDEX","SPI.DIM1.5.INDEX","SPI.DIM2.1.INDEX","SPI.DIM2.2.INDEX","SPI.DIM2.4.INDEX","SPI.DIM3.1.INDEX","SPI.DIM3.2.INDEX","SPI.DIM3.3.INDEX","SPI.DIM3.4.INDEX","SPI.DIM4.1.CEN.INDEX","SPI.DIM4.1.SVY.INDEX","SPI.DIM4.2.INDEX","SPI.DIM4.3.INDEX","SPI.DIM5.1.INDEX","SPI.DIM5.2.INDEX","SPI.DIM5.5.INDEX","SPI.D1.5.POV","SPI.D1.5.CHLD.MORT","SPI.D1.5.DT.TDS.DPPF.XP.ZS","SPI.D1.5.SAFE.MAN.WATER","SPI.D1.5.LFP","SPI.D2.1.GDDS","SPI.D2.2.Machine.readable","SPI.D2.2.Non.proprietary","SPI.D2.2.Download.options","SPI.D2.2.Metadata.available","SPI.D2.2.Terms.of.use","SPI.D2.2.Openness.subscore","SPI.D2.4.NADA","SPI.D3.1.POV","SPI.D3.2.HNGR","SPI.D3.3.HLTH","SPI.D3.4.EDUC","SPI.D3.5.GEND","SPI.D3.6.WTRS","SPI.D3.7.ENRG","SPI.D3.8.WORK","SPI.D3.9.INDY","SPI.D3.10.NEQL","SPI.D3.11.CITY","SPI.D3.12.CNSP","SPI.D3.13.CLMT","SPI.D3.15.LAND","SPI.D3.16.INST","SPI.D3.17.PTNS","SPI.D4.1.1.POPU","SPI.D4.1.2.AGRI","SPI.D4.1.3.BIZZ","SPI.D4.1.4.HOUS","SPI.D4.1.5.AGSVY","SPI.D4.1.6.LABR","SPI.D4.1.7.HLTH","SPI.D4.1.8.BZSVY","SPI.D4.2.3.CRVS","SPI.D4.3.GEO.first.admin.level","SPI.D5.1.DILG","SPI.D5.2.1.SNAU","SPI.D5.2.2.NABY","SPI.D5.2.3.CNIN","SPI.D5.2.4.CPIBY","SPI.D5.2.5.HOUS","SPI.D5.2.6.EMPL","SPI.D5.2.7.CGOV","SPI.D5.2.8.FINA","SPI.D5.2.9.MONY","SPI.D5.2.10.GSBP","SPI.D5.5.DIFI","income","region","weights","population"
"Poland","POL","2022","90","97.0666666666667","86.8375","83.9583333333333","100","91.5725","0.9","1","0.912","1","0.8025","0.877833333333333","1","0.906","0.833333333333333","0.868","1","0.657","1","1","1","1","1","1","0.5","1","1","1","1","0.669","0.893","1","0.912","1","1","0.7","0.84","0.6","0.8","0.875","0.667","1","1","1","0.8","0.8","1","1","1","0.812","1","0.5","1","1","0.67","1","0.67","1","1","0.657","1","1","1","1","1","1","1","1","1","1","1","1","High income","Europe & Central Asia","1","36821749"
"Spain","ESP","2022","100","91.0666666666666","82.8625","83.1083333333333","100","91.4075","1","1","0.732","1","0.835333333333333","0.827833333333333","0.8335","0.806","0.833333333333333","1","1","0.491","1","1","1","1","1","1","1","1","1","0.867","1","0.607","0.736","0.452","0.732","1","0.857","0.8","0.88","0.8","0.8","0.875","0.667","1","0.9","1","0.6","0.8","0.667","1","0.8","0.812","1","0.5","1","1","1","1","1","1","1","0.491","1","1","1","1","1","1","1","1","1","1","1","1","High income","Europe & Central Asia","1","47778340"
"Germany","DEU","2022","100","94.8666666666667","84.9625","81.7583333333333","95","91.3175","1","1","0.846","1","0.8025","0.861166666666667","1","0.806","0.833333333333333","1","1","0.437","1","0.95","1","1","1","1","1","1","1","1","1","0.745","0.548","0.936","0.846","1","1","0.7","0.84","0.8","0.6","0.875","0.667","1","0.9","1","0.8","0.8","1","1","0.8","0.812","1","0.5","1","1","1","1","1","1","1","0.437","1","1","1","1","0.5","1","1","1","1","1","1","1","High income","Europe & Central Asia","1","83797985"
"Ireland","IRL","2022","100","96.4","87.15","72.8833333333333","100","91.2866666666667","1","1","0.892","1","0.819166666666667","0.8695","1","0.906","0.833333333333333","0.934","1","0.148","1","1","1","1","1","1","1","1","1","0.952","0.952","0.869","0.736","0.952","0.892","1","1","0.8","0.84","0.6","0.8","0.875","0.667","1","1","0.75","1","0.8","1","1","1","0.812","1","0.5","1","1","1","1","0.67","1","1","0.148","1","1","1","1","1","1","1","1","1","1","1","1","High income","Europe & Central Asia","1","5127170"
"France","FRA","2022","100","92.1","86.2125","75.6083333333333","100","90.7841666666667","1","1","0.763","1","0.835833333333333","0.861166666666667","1","0.806","0.833333333333333","0.934","1","0.257","1","1","1","1","1","1","1","1","1","0.819","0.926","0.467","0.719","0.883","0.763","1","1","0.7","0.84","0.8","0.8","0.875","0.667","1","0.9","1","0.8","0.8","1","1","0.8","0.812","1","0.5","1","1","1","1","0.67","1","1","0.257","1","1","1","1","1","1","1","1","1","1","1","1","High income","Europe & Central Asia","1","67971311"
"Georgia","GEO","2022","100","91.9666666666667","91.4625","79.9","90","90.6658333333333","1","1","0.759","1","0.91","0.928166666666667","0.8335","0.969","1","0.934","1","0.262","1","0.9","1","1","1","1","1","1","1","0.8","0.919","0.638","0.595","0.84","0.759","1","1","0.9","0.96","0.8","0.8","1","0.944","0.875","1","0.75","1","1","0.667","1","1","0.938","1","1","1","1","1","1","0.67","1","1","0.262","1","1","1","1","1","1","1","0.5","0.5","1","1","1","Upper middle income","Europe & Central Asia","1","3712502"
"Czechia","CZE","2022","100","88.8333333333333","84.38125","79.4583333333333","100","90.5345833333333","1","1","0.665","1","0.757833333333333","0.857","1","0.906","0.833333333333333","0.866","1","0.479","1","1","1","1","1","1","1","1","1","0.95","0.95","0.376","0.564","0.483","0.665","1","0.857","0.7","0.84","0.6","0.8","0.75","0.667","1","1","0.875","0.8","0.8","1","1","1","0.812","1","0.5","1","1","1","1","0.33","1","1","0.479","1","1","1","1","1","1","1","1","1","1","1","1","High income","Europe & Central Asia","1","10672118"
"Austria","AUT","2022","100","89.5333333333333","88.6375","76.7833333333333","95","89.9908333333333","1","1","0.686","1","0.84","0.877833333333333","1","0.9375","0.833333333333333","0.934","1","0.304","1","0.95","1","1","1","1","1","1","1","0.871","0.905","0.543","0.657","0.452","0.686","1","1","0.8","0.84","0.6","0.8","1","0.667","1","1","1","0.8","0.8","1","1","1","0.875","1","0.5","1","1","1","1","0.67","1","1","0.304","1","1","1","1","0.5","1","1","1","1","1","1","1","High income","Europe & Central Asia","1","9041851"
"Australia","AUS","2022","90","92.9","82.95625","83.875","100","89.94625","0.9","1","0.787","1","0.805","0.823666666666667","0.9445","0.806","1","1","1","0.355","1","1","1","1","1","1","0.5","1","1","0.952","0.662","0.531","0.836","0.952","0.787","1","1","0.8","0.88","0.6","0.8","0.75","0.667","1","0.8","0.875","0.8","0.8","1","0.889","0.8","0.812","1","1","1","1","1","1","1","1","1","0.355","1","1","1","1","1","1","1","1","1","1","1","1","High income","East Asia & Pacific","1","26005540"
"Costa Rica","CRI","2022","100","86.3333333333333","93.0875","80.2","90","89.9241666666667","1","1","0.59","1","0.983333333333333","0.983333333333333","0.778","0.769","1","0.934","1","0.274","1","0.9","1","1","1","1","1","1","1","0.869","0.731","0.271","0.467","0.614","0.59","1","1","0.9","1","1","1","1","1","1","0.9","1","1","1","0.667","0.889","0.6","0.938","1","1","1","1","1","1","0.67","1","1","0.274","1","1","1","1","0.5","1","1","1","0.5","1","1","1","Upper middle income","Latin America & Caribbean","1","5180829"
"Japan","JPN","2022","100","90.3","84.88125","79.1833333333333","95","89.8729166666667","1","1","0.709","1","0.787833333333333","0.873666666666667","1","0.806","0.833333333333333","1","1","0.334","1","0.95","1","1","1","1","1","1","1","1","0.698","0.429","0.467","0.952","0.709","1","0.857","0.8","0.92","0.6","0.8","0.75","0.667","1","0.9","0.875","1","0.8","1","1","0.8","0.812","1","0.5","1","1","1","1","1","1","1","0.334","1","1","1","1","0.5","1","1","1","1","1","1","1","High income","East Asia & Pacific","1","125124989"
"Estonia","EST","2022","90","96.8666666666667","83.8875","77.0083333333333","100","89.5525","0.9","1","0.906","1","0.8025","0.836166666666667","0.889","0.906","0.833333333333333","0.934","1","0.313","1","1","1","1","1","1","0.5","1","1","0.967","0.967","0.843","0.917","0.838","0.906","1","1","0.7","0.84","0.6","0.8","0.875","0.667","0.875","1","0.875","0.8","0.8","1","0.778","1","0.812","1","0.5","1","1","1","1","0.67","1","1","0.313","1","1","1","1","1","1","1","1","1","1","1","1","High income","Europe & Central Asia","1","1348840"
"Portugal","PRT","2022","90","93.0666666666666","87.39375","76.1083333333333","100","89.31375","0.9","1","0.792","1","0.835833333333333","0.877833333333333","0.9445","0.906","0.833333333333333","0.934","1","0.277","1","1","1","1","1","1","1","0.5","1","0.967","0.871","0.729","0.862","0.531","0.792","1","1","0.7","0.84","0.8","0.8","0.875","0.667","1","1","1","0.8","0.8","1","0.889","1","0.812","1","0.5","1","1","1","1","0.67","1","1","0.277","1","1","1","1","1","1","1","1","1","1","1","1","High income","Europe & Central Asia","1","10409704"
"Latvia","LVA","2022","100","97.0666666666667","76.05625","70.9083333333333","100","88.80625","1","1","0.912","1","0.7715","0.7695","0.5555","0.906","0.833333333333333","0.934","1","0.069","1","1","1","1","1","1","1","1","1","0.967","1","0.852","0.852","0.888","0.912","1","0.714","0.8","0.84","0.6","0.8","0.875","0.667","0.875","1","0.875","0.4","0.8","0.333","0.778","1","0.812","1","0.5","1","1","1","1","0.67","1","1","0.069","1","1","1","1","1","1","1","1","1","1","1","1","High income","Europe & Central Asia","1","1879383"
"Slovak Republic","SVK","2022","90","94.4666666666667","85.275","74.2583333333333","100","88.8","0.9","1","0.834","1","0.8025","0.836166666666667","1","0.906","0.833333333333333","0.866","1","0.271","1","1","1","1","1","1","0.5","1","1","0.933","0.933","0.8","0.571","0.933","0.834","1","1","0.7","0.84","0.6","0.8","0.875","0.667","1","1","0.75","0.8","0.8","1","1","1","0.812","1","0.5","1","1","1","1","0.33","1","1","0.271","1","1","1","1","1","1","1","1","1","1","1","1","High income","Europe & Central Asia","1","5431752"
"Switzerland","CHE","2022","100","88.4","85.575","80.0083333333333","90","88.7966666666667","1","1","0.652","1","0.829166666666667","0.861166666666667","1","0.775","0.833333333333333","1","1","0.367","1","0.9","1","1","1","1","1","1","1","0.95","1","0.648","0.645","0.017","0.652","1","1","0.9","0.8","0.6","0.8","0.875","0.667","1","0.9","1","0.8","0.8","1","1","0.8","0.75","1","0.5","1","1","1","1","1","1","1","0.367","1","1","1","1","1","1","1","1","1","0","1","1","High income","Europe & Central Asia","1","8775760"
"Greece","GRC","2022","100","88.1","78.61875","77.0083333333333","100","88.7454166666667","1","1","0.643","1","0.7715","0.790333333333333","0.6665","0.9375","0.833333333333333","0.934","1","0.313","1","1","1","1","1","1","1","1","1","0.624","0.862","0.286","0.56","0.886","0.643","1","0.714","0.8","0.84","0.6","0.8","0.875","0.667","1","1","0.875","0.4","0.8","0.333","1","1","0.875","1","0.5","1","1","1","1","0.67","1","1","0.313","1","1","1","1","1","1","1","1","1","1","1","1","High income","Europe & Central Asia","1","10426919"
"Belgium","BEL","2022","100","86.9333333333333","81.25625","74.7583333333333","100","88.5895833333333","1","1","0.608","1","0.8315","0.811166666666667","0.6665","0.906","0.833333333333333","0.934","1","0.223","1","1","1","1","1","1","1","1","1","0.9","0.76","0.626","0.467","0.286","0.608","1","0.714","0.8","0.8","0.8","1","0.875","0.667","1","1","1","0.4","0.8","0.333","1","1","0.812","1","0.5","1","1","1","1","0.67","1","1","0.223","1","1","1","1","1","1","1","1","1","1","1","1","High income","Europe & Central Asia","1","11685814"
"Mexico","MEX","2022","100","93.4","92.9625","81.4583333333333","75","88.5641666666667","1","1","0.802","1","0.946666666666667","0.983333333333333","0.778","0.869","0.833333333333333","0.934","1","0.491","1","0.75","1","1","1","1","1","1","1","0.933","0.883","0.702","0.631","0.862","0.802","1","1","1","0.88","0.8","1","1","1","1","0.9","1","1","1","0.667","0.889","0.8","0.938","1","0.5","1","1","1","1","0.67","1","1","0.491","1","1","0.5","1","0.5","1","1","0.5","0","1","1","1","Upper middle income","Latin America & Caribbean","1","127504125"
"Luxembourg","LUX","2022","100","93.4","81.675","65.8333333333333","100","88.1816666666667","1","1","0.802","1","0.795333333333333","0.802833333333333","0.8335","0.906","0.833333333333333","0.8","1","0","1","1","1","1","1","1","1","1","1","0.917","0.91","0.762","0.49","0.933","0.802","1","0.857","0.8","0.84","0.6","0.8","0.875","0.667","1","1","0.75","0.6","0.8","0.667","1","1","0.812","1","0.5","1","1","0.33","1","0.67","1","1","0","1","1","1","1","1","1","1","1","1","1","1","1","High income","Europe & Central Asia","1","653103"
"New Zealand","NZL","2022","100","92.4333333333333","82.88125","75.05","90","88.0729166666667","1","1","0.773","1","0.778166666666667","0.8195","1","0.8375","1","0.866","1","0.136","1","0.9","1","1","1","1","1","1","1","0.933","0.95","0.555","0.55","0.876","0.773","1","0.714","0.8","0.88","0.6","0.8","0.875","0.667","1","0.9","0.75","0.8","0.8","1","1","0.8","0.875","1","1","1","1","1","1","0.33","1","1","0.136","1","1","1","1","1","1","1","0","1","1","1","1","High income","East Asia & Pacific","1","5124100"
"Korea, Rep.","KOR","2022","100","92.0666666666666","82.9625","79.1833333333333","85","87.8425","1","1","0.762","1","0.818666666666667","0.8805","0.8335","0.706","0.833333333333333","1","1","0.334","1","0.85","1","1","1","1","1","1","1","0.869","0.886","0.745","0.443","0.869","0.762","1","0.857","0.9","0.88","0.6","0.8","0.875","0.833","0.875","0.9","0.875","0.8","1","0.667","1","0.6","0.812","1","0.5","1","1","1","1","1","1","1","0.334","1","1","1","1","0.5","1","1","0","1","1","1","1","High income","East Asia & Pacific","1","51628117"
"Lithuania","LTU","2022","90","91.0666666666666","82.31875","75.5333333333333","100","87.78375","0.9","1","0.732","1","0.8495","0.802833333333333","0.7225","0.906","0.833333333333333","0.866","1","0.322","1","1","1","1","1","1","0.5","1","1","1","1","0.812","0.8","0.048","0.732","1","0.857","0.8","0.84","0.6","1","1","0.667","0.875","1","0.875","0.6","0.8","0.667","0.778","1","0.812","1","0.5","1","1","1","1","0.33","1","1","0.322","1","1","1","1","1","1","1","1","1","1","1","1","High income","Europe & Central Asia","1","2831639"
"Turkiye","TUR","2022","100","86.8","94.1875","57.5833333333333","100","87.7141666666667","1","1","0.604","1","0.845","1","1","1","0.333333333333333","0.866","1","0.104","1","1","1","1","1","1","1","1","1","0.933","0.162","0.483","0.602","0.838","0.604","1","1","0.8","0.92","0.6","1","0.75","1","1","1","1","1","1","1","1","1","1","1","0","0","1","0.33","1","1","1","1","0.104","1","1","1","1","1","1","1","1","1","1","1","1","Upper middle income","Europe & Central Asia","1","84979913"
"Hungary","HUN","2022","100","89","88.24375","70.6166666666667","90","87.5720833333333","1","1","0.67","1","0.84","0.877833333333333","1","0.906","0.666666666666667","0.866","1","0.292","1","0.9","1","1","1","1","1","1","1","1","0.919","0.548","0.886","0","0.67","1","1","0.8","0.84","0.6","0.8","1","0.667","1","1","1","0.8","0.8","1","1","1","0.812","0.5","0.5","1","1","1","1","0.33","1","1","0.292","1","1","1","1","0","1","1","1","1","1","1","1","High income","Europe & Central Asia","1","9643048"
"Chile","CHL","2022","100","85.5666666666667","87.24375","69.4083333333333","95","87.44375","1","1","0.567","1","0.863333333333333","0.95","0.8335","0.706","0.833333333333333","0.6","1","0.343","1","0.95","1","1","1","1","1","1","1","0.733","0.771","0.317","0.467","0.545","0.567","1","1","0.7","0.88","0.8","0.8","1","1","1","0.9","1","0.8","1","0.667","1","0.6","0.812","1","0.5","1","1","0","1","0","1","1","0.343","1","1","1","1","0.5","1","1","1","1","1","1","1","High income","Latin America & Caribbean","1","19603733"
"Iceland","ISL","2022","100","86.3","76.30625","71.8083333333333","100","86.8829166666667","1","1","0.589","1","0.7745","0.786166666666667","0.6165","0.806","0.833333333333333","0.934","1","0.105","1","1","1","1","1","1","1","1","1","0.852","0.852","0.795","0.443","0","0.589","1","0.857","0.8","0.84","0.6","0.8","0.75","0.667","1","0.9","0.75","0.6","0.8","0.333","0.9","0.8","0.812","1","0.5","1","1","1","1","0.67","1","1","0.105","1","1","1","1","1","1","1","1","1","1","1","1","High income","Europe & Central Asia","1","382003"
"Belarus","BLR","2022","100","85.3666666666667","87.49375","65.4166666666667","95","86.6554166666667","1","1","0.561","1","0.88","0.815333333333333","0.9445","0.969","0.666666666666667","0.534","1","0.416","0","0.95","0","1","1","1","1","1","1","0.79","0.881","0.502","0.633","0","0.561","1","1","0.6","0.88","1","0.8","1","0.667","0.75","1","0.875","1","0.6","1","0.889","1","0.938","1","0","1","1","0","1","0.67","0","1","0.416","0","1","1","1","1","1","1","0.5","1","1","1","0","Upper middle income","Europe & Central Asia","1","9228071"
"Colombia","COL","2022","100","82.9333333333333","92.3375","77.575","80","86.5691666666667","1","1","0.488","1","0.913333333333333","1","0.778","0.869","1","0.934","1","0.169","1","0.8","1","1","1","1","1","1","1","0.8","0.395","0.164","0.645","0.433","0.488","1","1","0.8","0.88","1","0.8","1","1","1","1","1","1","1","0.667","0.889","0.8","0.938","1","1","1","1","1","1","0.67","1","1","0.169","1","1","0.5","1","0.5","1","1","1","0","1","1","1","Upper middle income","Latin America & Caribbean","1","51874024"
